#0:
>0:39.03,89.45;39.27,89.33;
#91:
>0:46.27,7.68;42.83,40.45;40.23,72.8;38.7,83.39;35.37,68.28;27.58,99.16;
#92:
>0:37.23,82.46;38.87,55.24;42.33,47.15;
#93:
>0:39.96,108.67;39.47,93.32;
#94:
>0:29.44,-59.71;33.93,-36.35;31.84,33.98;39.93,78.63;
#95:
>0:38.57,117.22;39.54,83.77;
#96:
>0:39.59,119.46;38.07,98.31;
#97:
>0:38.16,108.71;39.1,98.04;
#98:
>0:37.85,123.81;39.42,97.97;
#99:
>0:29.9,54.55;31.68,25.55;
#100:
>0:39.01,117.55;38.84,88.64;
#101:
>0:39.35,95.91;40.29,102.74;
#102:
>0:38.73,85.86;38.7,109.47;
#103:
>0:39.16,85.99;40.0,118.8;
#104:
>0:38.39,83.71;39.0,101.23;
#105:
>0:38.21,45.31;40.13,100.03;47.39,15.42;
#106:
>0:37.95,117.01;39.03,110.2;
#107:
>0:38.25,116.42;38.13,102.3;
#108:
>0:39.67,91.12;38.53,87.4;
#109:
>0:39.6,118.08;38.34,123.41;
#110:
>0:37.5,94.22;37.55,122.67;
#111:
>0:39.18,104.57;40.75,114.65;
#112:
>0:40.77,84.31;39.01,89.1;
#113:
>0:30.44,-47.19;32.13,-16.25;35.45,16.49;38.09,17.57;40.6,-35.71;47.07,-4.21;
#114:
>0:44.91,-109.29;46.92,-96.55;
#115:
>0:38.12,108.19;38.77,86.37;
#116:
>0:39.25,109.46;39.36,106.9;
#117:
>0:37.68,7.67;43.98,80.88;47.18,120.73;
#118:
>0:37.76,112.2;38.18,84.68;
#119:
>0:37.69,74.37;39.02,119.81;47.21,50.67;
#120:
>0:40.55,107.45;38.88,89.71;
#121:
>0:39.77,122.61;39.3,96.45;
#122:
>0:37.31,-120.86;31.05,-89.1;33.82,-69.78;28.85,-3.51;36.58,42.53;
#123:
>0:39.43,116.71;37.74,101.36;
#124:
>0:40.47,108.2;39.8,90.61;
#125:
>0:42.12,102.92;42.61,103.2;
#126:
>0:40.43,107.47;38.31,120.07;
#127:
>0:45.15,64.01;46.62,18.5;45.89,-36.69;44.72,-70.58;
#128:
>0:45.89,-38.05;46.56,39.34;42.09,80.15;37.43,102.2;
#129:
>0:39.62,101.96;37.4,101.26;
#130:
>0:39.51,111.31;38.53,117.43;
#131:
>0:39.39,102.51;37.69,91.27;
#132:
>0:30.42,-11.99;32.55,-44.0;34.05,-67.73;
#133:
>0:40.26,86.27;39.54,121.56;
#134:
>0:31.45,37.03;32.98,47.33;32.04,95.69;
#135:
>0:42.16,-51.79;46.68,-107.15;
#136:
>0:37.6,85.06;38.78,103.57;
#137:
>0:40.18,86.57;40.01,113.56;
#138:
>0:38.31,86.08;40.48,109.48;
#139:
>0:39.25,105.9;40.11,91.32;
#140:
>0:40.69,122.89;40.28,93.08;
#141:
>0:40.17,88.08;38.18,87.45;
#142:
>0:40.83,109.02;40.5,100.08;
#143:
>0:35.82,118.52;38.32,76.54;40.98,33.27;46.57,-27.95;
#144:
>0:31.37,95.11;36.7,107.98;
#145:
>0:47.23,-101.08;46.95,-73.42;43.34,-122.06;39.73,-90.93;34.35,-110.88;27.86,-59.15;
#146:
>0:39.26,121.31;38.44,93.27;
#147:
>0:43.49,104.86;38.87,96.15;46.42,40.11;
#148:
>0:38.44,86.64;38.58,113.89;
#149:
>0:37.81,83.96;40.62,85.08;
#150:
>0:38.33,96.42;40.79,91.66;
#151:
>0:38.95,90.57;39.08,123.58;
#152:
>0:45.56,36.24;41.32,26.61;40.11,52.0;35.47,80.89;31.5,79.75;
#153:
>0:39.6,116.96;40.57,111.22;
#154:
>0:34.12,10.16;32.24,-16.73;
#155:
>0:28.29,-62.41;32.68,-32.21;35.09,17.58;39.75,23.22;41.08,70.16;44.32,-11.97;
#156:
>0:38.78,116.75;37.84,98.05;
#157:
>0:38.94,90.34;40.06,91.89;
#158:
>0:38.79,113.26;40.15,109.23;
#159:
>0:39.13,112.72;40.4,92.78;
#160:
>0:42.69,-6.66;38.96,-36.97;35.42,-3.32;33.32,24.87;29.3,120.63;
#161:
>0:39.32,-80.26;37.04,-25.99;32.0,38.94;29.14,-22.6;
#162:
>0:38.22,123.33;40.38,122.02;
#163:
>0:38.58,100.85;38.72,113.03;
#164:
>0:38.95,98.52;40.32,110.27;
#165:
>0:39.17,86.38;37.51,91.89;
#166:
>0:40.45,88.72;39.18,84.88;
#167:
>0:29.25,122.39;31.39,46.72;32.74,19.13;37.74,-30.19;
#168:
>0:38.55,120.78;37.48,109.27;
#169:
>0:37.74,85.73;40.57,97.68;
#170:
>0:44.98,9.05;41.74,22.98;37.54,77.79;36.03,79.4;32.7,38.44;28.22,102.42;
#171:
>0:41.51,96.45;42.51,90.72;
#172:
>0:36.33,-0.11;40.48,-20.53;38.06,-77.51;46.51,-87.09;
#173:
>0:40.13,102.76;39.61,97.95;
#174:
>0:30.86,-104.95;37.01,-112.91;
#175:
>0:42.7,92.63;42.29,103.64;
#176:
>0:29.98,92.99;32.09,67.65;32.87,19.18;36.13,-28.95;38.91,-42.2;45.18,-112.03;
#177:
>0:40.54,98.91;39.58,83.73;
#178:
>0:40.79,116.8;39.54,85.08;
#179:
>0:38.95,105.61;40.04,115.07;
#180:
>0:38.68,83.79;37.75,107.78;
#181:
>0:39.41,115.16;38.77,103.98;
#182:
>0:37.85,91.14;40.67,118.86;
#183:
>0:39.47,83.62;37.59,88.24;
#184:
>0:37.67,112.13;40.37,110.0;
#185:
>0:37.91,108.12;39.53,103.58;
#186:
>0:38.13,99.02;38.32,106.13;
#187:
>0:37.62,103.97;39.16,99.09;
#188:
>0:40.65,115.83;40.48,109.06;
#189:
>0:40.14,94.79;37.61,99.01;
#190:
>0:28.84,109.18;28.94,94.99;
#191:
>0:35.05,61.28;30.77,32.03;35.33,-28.3;37.46,-69.72;
#192:
>0:35.96,40.22;34.31,-10.38;39.94,-6.87;39.46,-81.66;
#193:
>0:40.45,102.53;35.57,68.01;31.97,29.94;28.14,76.15;
#194:
>0:39.07,91.68;39.48,104.83;
#195:
>0:38.14,107.71;37.56,88.45;
#196:
>0:40.66,-38.47;35.74,-58.38;31.31,-68.15;28.75,-80.7;
#197:
>0:36.76,107.59;37.73,74.05;41.89,30.03;47.46,-8.88;
#198:
>0:34.99,105.06;39.87,78.38;42.94,31.94;45.82,-25.19;
#199:
>0:38.75,96.06;39.97,90.86;
#200:
>0:38.76,92.95;37.86,98.39;
#201:
>0:35.02,-28.86;37.97,-65.12;
#202:
>0:37.63,84.36;37.93,104.81;
#203:
>0:38.94,107.38;38.04,107.13;
#204:
>0:47.57,-23.33;47.62,-55.47;45.11,-103.92;
#205:
>0:29.8,68.1;27.95,113.25;
#206:
>0:38.38,118.5;40.02,93.75;
#207:
>0:37.55,112.01;37.44,95.89;
#208:
>0:39.85,86.33;40.73,116.68;
#209:
>0:29.33,-75.42;30.89,-7.31;37.29,4.79;39.46,25.84;42.7,67.99;44.56,-19.47;
#210:
>0:38.67,87.29;39.66,99.17;
#211:
>0:37.56,103.05;40.73,110.21;
#212:
>0:37.98,93.32;38.32,111.56;
#213:
>0:39.07,118.86;39.3,120.7;
#214:
>0:37.94,110.0;39.6,110.36;
#215:
>0:38.03,87.19;40.1,114.05;
#216:
>0:40.92,89.78;40.74,91.24;41.07,55.21;47.2,-15.33;
#217:
>0:39.45,99.28;37.74,104.23;
#218:
>0:40.67,101.03;35.83,51.37;31.57,24.62;34.41,-39.55;36.47,-63.37;
#219:
>0:37.59,106.94;40.27,84.3;
#220:
>0:32.2,71.07;32.76,119.11;
#221:
>0:38.1,84.81;38.11,83.32;
#222:
>0:39.17,110.81;38.03,97.83;
#223:
>0:39.84,118.64;38.55,120.61;
#224:
>0:41.73,107.45;37.83,92.87;40.24,60.98;44.97,-17.87;
#225:
>0:38.42,106.42;39.04,117.36;
#226:
>0:37.45,109.44;40.26,117.92;
#227:
>0:38.6,92.2;38.51,97.29;
#228:
>0:39.0,27.77;39.3,-28.61;38.97,-68.75;38.93,-92.73;
#229:
>0:37.79,99.98;39.27,108.74;
#230:
>0:35.43,80.73;33.91,89.71;
#231:
>0:39.28,110.47;38.58,120.18;
#232:
>0:39.37,87.95;40.39,97.18;
#233:
>0:39.23,120.02;38.54,112.91;
#234:
>0:38.96,109.78;40.73,117.39;
#235:
>0:40.74,105.24;39.06,118.78;
#236:
>0:38.14,83.21;39.45,114.45;
#237:
>0:39.44,112.85;40.49,99.73;
#238:
>0:39.86,121.45;37.54,110.72;
#239:
>0:46.97,-4.95;43.8,-29.17;40.53,-34.65;35.75,-17.92;31.11,-5.67;29.02,53.76;
#240:
>0:40.76,86.91;37.91,103.85;
#241:
>0:38.9,84.64;39.88,100.65;
#242:
>0:38.39,103.22;40.2,117.58;
#243:
>0:47.6,-9.19;44.78,-42.42;
#244:
>0:40.6,88.2;39.68,100.17;
#245:
>0:30.66,-43.61;31.11,-55.57;
#246:
>0:39.62,108.91;38.05,115.41;
#247:
>0:28.57,16.07;29.66,-18.88;33.16,9.22;36.86,10.47;42.59,40.94;
#248:
>0:46.34,20.66;42.08,-26.39;38.57,-10.96;34.23,-58.99;32.05,-42.59;27.84,-43.79;
#249:
>0:30.42,-53.16;33.21,-15.48;35.77,33.25;35.95,54.08;
#250:
>0:40.08,114.65;38.6,85.8;
#251:
>0:38.1,105.64;39.19,87.4;
#252:
>0:41.71,101.95;37.49,109.02;34.16,42.28;33.32,4.14;27.36,42.32;
#253:
>0:38.53,88.65;37.95,99.64;
#254:
>0:38.08,107.48;38.83,117.41;
#255:
>0:39.23,47.64;37.52,93.08;32.01,14.46;
#256:
>0:40.36,111.61;39.38,104.77;
#257:
>0:39.75,109.9;39.7,122.97;
#258:
>0:39.1,122.17;38.06,108.45;
#259:
>0:35.02,-6.66;30.94,-5.5;29.28,34.0;
#260:
>0:45.72,-86.26;46.79,-77.92;41.6,-114.26;39.96,-92.15;36.05,-82.36;29.31,-74.33;
#261:
>0:37.58,86.99;40.59,109.01;
#262:
>0:35.33,-75.89;33.63,-24.85;
#263:
>0:33.61,122.03;35.65,94.14;
#264:
>0:38.0,103.13;39.89,113.73;
#265:
>0:33.95,84.6;36.52,114.53;
#266:
>0:40.63,121.98;40.77,89.73;
#267:
>0:37.93,108.04;37.82,109.6;
#268:
>0:39.92,108.02;40.3,112.63;
#269:
>0:40.01,110.52;38.18,117.35;
#270:
>0:39.54,87.81;39.45,83.36;
#271:
>0:37.67,98.1;40.59,123.19;
#272:
>0:37.56,123.46;39.1,97.87;
#273:
>0:38.65,119.15;37.42,116.67;
#274:
>0:43.21,93.42;39.56,117.59;41.66,57.38;37.91,7.96;37.36,-51.0;
#275:
>0:33.8,76.45;31.09,16.5;37.05,65.26;38.21,96.54;44.43,7.41;
#276:
>0:31.08,-119.68;35.58,-84.57;
#277:
>0:30.03,-80.98;30.87,-0.08;35.21,19.76;38.38,32.38;42.95,34.01;
#278:
>0:39.15,111.22;38.7,100.39;
#279:
>0:43.92,102.05;38.32,98.29;37.41,42.77;37.01,73.24;28.66,50.02;
#280:
>0:38.99,91.33;38.36,99.98;
#281:
>0:38.61,92.89;39.98,103.5;
#282:
>0:34.88,-2.33;30.6,-63.76;27.09,-44.16;
#283:
>0:39.92,92.75;38.38,115.88;
#284:
>0:36.2,28.75;40.63,78.13;44.14,104.84;
#285:
>0:38.96,95.15;40.03,93.07;
#286:
>0:39.97,105.74;38.1,110.15;
#287:
>0:37.71,107.35;39.09,98.67;
#288:
>0:40.96,75.22;39.37,11.61;38.19,-12.43;
#289:
>0:40.28,-11.72;39.24,6.74;
#290:
>0:37.68,106.85;39.42,103.66;
#291:
>0:39.83,87.2;40.23,98.59;
#292:
>0:39.24,103.64;40.03,114.22;
#293:
>0:38.49,112.25;41.27,85.04;
#294:
>0:31.41,98.54;33.84,74.71;
#295:
>0:39.14,87.29;39.27,111.45;
#296:
>0:28.32,-55.19;31.72,-1.57;35.86,21.95;39.69,9.08;42.95,54.52;45.28,-5.1;
#297:
>0:39.41,98.17;37.61,99.41;
#298:
>0:39.57,121.26;39.99,91.59;
#299:
>0:44.95,-54.98;43.13,-19.6;39.78,-23.72;37.21,-7.36;32.01,16.05;30.1,43.39;
#300:
>0:37.61,98.83;38.44,109.28;
#301:
>0:39.84,91.85;37.83,88.14;
#302:
>0:42.53,87.25;41.23,107.8;
#303:
>0:46.73,-113.23;47.07,-72.44;45.28,-25.37;46.96,31.49;43.91,31.41;39.52,104.79;
#304:
>0:38.17,98.7;37.56,96.47;
#305:
>0:40.13,114.27;40.52,123.68;
#306:
>0:36.12,-13.54;38.38,-61.35;
#307:
>0:38.03,120.7;38.17,96.8;
#308:
>0:40.11,96.71;38.75,121.38;
#309:
>0:38.59,97.52;38.3,95.91;
#310:
>0:39.25,87.91;40.8,111.27;
#311:
>0:38.31,89.38;38.26,99.87;
#312:
>0:38.07,101.67;40.37,100.32;
#313:
>0:38.58,110.68;38.68,118.98;
#314:
>0:40.07,121.73;39.61,84.95;
#315:
>0:45.52,-110.54;45.15,-106.94;
#316:
>0:39.59,113.08;40.4,121.37;
#317:
>0:38.47,89.8;38.16,123.83;
#318:
>0:45.62,-19.05;46.87,-50.91;
#319:
>0:47.09,116.02;46.83,68.73;47.2,38.07;45.83,-6.59;44.35,-74.57;
#320:
>0:39.72,85.85;39.99,111.09;
#321:
>0:38.7,88.96;39.02,122.62;
#322:
>0:40.77,112.08;38.59,104.06;
#323:
>0:37.59,94.48;39.11,109.18;
#324:
>0:37.6,96.39;39.72,121.88;
#325:
>0:37.74,92.17;38.99,103.33;
#326:
>0:40.15,100.22;40.65,113.01;
#327:
>0:34.81,-51.13;38.7,-19.9;
#328:
>0:28.95,43.77;31.8,119.24;34.1,54.15;39.87,87.68;43.05,64.15;47.35,101.92;
#329:
>0:44.23,98.53;41.94,116.76;
#330:
>0:40.61,112.42;39.21,122.55;
#331:
>0:28.94,101.04;33.09,44.83;32.91,27.56;36.21,-23.03;41.88,-81.01;
#332:
>0:37.9,86.62;39.53,114.11;
#333:
>0:37.9,90.64;39.44,86.82;
#334:
>0:39.16,108.46;43.85,118.56;
#335:
>0:40.35,83.91;39.38,91.46;
#336:
>0:39.8,106.5;37.62,113.03;
#337:
>0:38.85,118.91;40.25,122.64;
#338:
>0:38.42,117.23;37.48,118.87;
#339:
>0:39.23,114.29;40.62,109.8;
#340:
>0:38.45,-80.1;34.75,-10.2;33.39,15.85;35.15,81.03;34.94,98.15;
#341:
>0:38.42,122.35;41.43,51.19;37.51,18.53;35.7,-38.8;37.23,-44.3;
#342:
>0:37.41,98.62;38.36,91.04;
#343:
>0:38.47,120.95;39.52,119.66;
#344:
>0:41.75,108.08;46.99,50.83;47.27,23.2;47.41,-13.57;46.82,-44.64;45.94,-91.29;
#345:
>0:38.3,118.66;38.68,98.96;
#346:
>0:39.67,113.28;39.75,96.25;
#347:
>0:42.07,-90.43;39.63,-83.24;36.71,-99.47;33.61,-113.29;29.5,-9.14;
#348:
>0:39.02,102.06;40.12,106.87;
#349:
>0:38.24,86.12;38.46,105.6;
#350:
>0:39.72,87.49;39.47,92.46;
#351:
>0:37.84,94.11;37.86,103.15;
#352:
>0:31.5,54.11;30.89,23.76;35.09,62.7;37.87,106.05;44.61,8.08;
#353:
>0:46.25,38.76;47.23,0.67;44.3,-66.08;
#354:
>0:38.02,87.09;39.57,123.62;
#355:
>0:38.27,83.17;37.81,116.31;
#356:
>0:37.53,93.93;39.37,119.41;
#357:
>0:45.36,-99.36;44.43,-100.14;
#358:
>0:43.08,-101.52;37.71,-84.62;35.9,-92.33;33.46,-91.94;
#359:
>0:39.24,111.42;38.03,120.83;
#360:
>0:37.5,83.39;40.48,86.97;
#361:
>0:40.41,108.18;37.99,87.02;
#362:
>0:38.39,120.59;38.5,101.35;
#363:
>0:39.81,98.41;37.8,122.72;
#364:
>0:39.31,119.22;37.65,117.64;
#365:
>0:43.53,88.5;41.98,100.98;
#366:
>0:35.63,25.32;37.51,63.83;41.38,111.84;
#367:
>0:39.85,113.13;38.33,121.6;
#368:
>0:38.81,116.46;38.44,112.02;
#369:
>0:36.69,114.39;39.91,71.24;41.88,17.72;45.42,-18.1;
#370:
>0:33.87,12.79;36.94,2.07;35.23,-7.16;43.75,-44.11;
#371:
>0:42.77,-6.77;38.76,-23.32;35.46,-7.0;32.3,5.26;27.6,88.68;
#372:
>0:27.18,89.5;27.76,111.98;
#373:
>0:38.6,111.6;38.78,89.82;
#374:
>0:40.13,112.88;40.07,90.79;
#375:
>0:37.8,100.25;40.25,103.4;
#376:
>0:38.19,90.83;38.73,116.46;
#377:
>0:38.78,82.94;40.41,115.27;
#378:
>0:39.27,110.74;38.71,120.56;
#379:
>0:41.7,112.72;39.49,83.59;42.48,71.44;44.4,-33.37;
