#0:
>0:43.24,143.55;43.5,134.34;
#508:
>0:23.26,22.92;26.51,-34.94;
#509:
>0:42.64,125.41;46.07,132.99;
#510:
>0:39.96,124.57;43.24,113.97;
#511:
>0:44.1,121.02;40.99,144.46;
#512:
>0:39.45,137.9;41.6,137.88;
#513:
>0:42.21,40.37;38.97,-0.28;43.36,-79.75;27.97,-112.01;
#514:
>0:49.64,98.5;43.24,70.67;
#515:
>0:40.6,143.42;40.95,153.12;
#516:
>0:43.87,153.28;44.29,127.09;
#517:
>0:42.22,147.48;39.84,121.88;
#518:
>0:23.05,-120.83;28.41,-75.9;34.02,-1.6;42.41,28.0;47.95,83.95;55.97,105.64;
#519:
>0:27.96,119.37;31.72,121.41;
#520:
>0:46.9,79.28;42.09,7.52;35.52,-15.91;29.03,-22.01;22.98,-13.57;
#521:
>0:38.57,96.77;35.2,117.8;
#522:
>0:39.6,142.07;40.57,115.25;
#523:
>0:40.76,153.17;40.52,151.89;
#524:
>0:42.98,123.56;42.14,149.61;
#525:
>0:44.29,124.58;43.32,118.43;
#526:
>0:42.97,113.6;40.22,149.84;
#527:
>0:39.21,140.24;42.72,123.01;
#528:
>0:31.91,50.91;37.07,33.55;43.6,24.3;48.73,61.7;53.54,46.08;
#529:
>0:40.97,114.43;42.48,123.22;
#530:
>0:40.82,-35.21;40.86,-58.74;36.67,-54.93;27.34,-49.15;
#531:
>0:41.76,140.43;41.59,141.49;
#532:
>0:55.93,97.33;50.34,83.77;43.09,25.5;33.64,18.31;
#533:
>0:44.1,127.28;44.05,116.39;
#534:
>0:52.45,-63.07;52.58,-104.67;46.63,-84.54;41.95,-93.97;38.86,-45.71;24.55,27.78;
#535:
>0:34.86,78.52;35.07,18.53;41.98,-6.67;49.67,-67.73;
#536:
>0:40.5,126.18;42.09,122.91;
#537:
>0:52.55,-92.28;46.55,-52.34;44.42,-21.23;
#538:
>0:43.67,115.0;43.73,146.27;
#539:
>0:43.58,131.07;39.75,136.79;
#540:
>0:41.3,136.12;40.95,132.17;
#541:
>0:26.91,7.14;28.17,31.02;28.67,-21.62;35.8,10.64;46.44,0.59;
#542:
>0:25.95,7.66;24.58,5.14;
#543:
>0:43.05,130.93;42.26,146.14;
#544:
>0:36.6,-10.58;42.94,-60.33;46.57,-59.02;
#545:
>0:41.21,152.9;42.22,119.16;
#546:
>0:43.96,74.57;41.85,79.44;
#547:
>0:42.04,141.46;39.86,142.9;
#548:
>0:36.13,-10.48;30.82,-11.78;
#549:
>0:43.26,125.95;39.82,151.55;
#550:
>0:40.98,154.31;43.27,140.17;
#551:
>0:41.06,136.87;44.57,118.16;
#552:
>0:48.04,112.87;43.64,153.33;49.66,61.48;51.37,15.56;44.77,-15.35;54.65,-112.11;
#553:
>0:36.27,-7.52;28.54,-19.54;
#554:
>0:39.89,147.34;40.23,127.67;
#555:
>0:43.93,115.34;43.59,141.61;
#556:
>0:43.45,135.87;40.26,126.93;
#557:
>0:40.74,136.01;41.56,131.85;
#558:
>0:45.23,37.3;41.13,-3.82;47.75,-2.57;50.87,-108.16;
#559:
>0:44.0,142.25;41.75,154.27;
#560:
>0:43.24,36.01;49.13,65.43;51.06,-23.3;
#561:
>0:41.49,125.54;44.18,147.55;
#562:
>0:39.94,146.22;41.37,152.16;
#563:
>0:44.45,131.59;44.24,143.16;
#564:
>0:42.5,149.37;44.25,119.67;
#565:
>0:42.86,134.72;40.34,140.3;
#566:
>0:40.42,130.95;40.46,153.19;
#567:
>0:43.12,118.53;39.61,145.91;
#568:
>0:46.63,-90.4;42.12,-48.03;43.72,-99.25;32.37,-101.47;
#569:
>0:41.22,-58.74;46.33,-111.55;
#570:
>0:41.38,127.3;44.46,127.58;
#571:
>0:40.54,153.14;43.08,115.31;
#572:
>0:43.01,152.19;43.17,121.04;
#573:
>0:39.17,125.37;40.55,113.53;
#574:
>0:37.67,-20.59;44.64,-71.67;45.24,-76.86;
#575:
>0:41.99,119.06;34.71,97.34;34.0,10.11;
#576:
>0:41.43,135.5;39.66,143.48;
#577:
>0:44.47,149.9;43.43,146.26;
#578:
>0:42.03,123.6;40.5,129.57;
#579:
>0:41.28,152.76;39.41,129.77;
#580:
>0:43.19,121.41;39.12,128.37;
#581:
>0:41.63,127.51;40.54,114.16;
#582:
>0:41.16,147.17;39.27,125.25;
#583:
>0:39.54,25.97;48.53,56.36;52.96,86.35;
#584:
>0:43.71,149.99;39.5,134.18;
#585:
>0:42.14,141.58;39.55,135.15;
#586:
>0:41.91,149.96;43.07,142.57;
#587:
>0:39.55,141.86;40.67,142.49;
#588:
>0:24.87,98.94;26.07,123.32;
#589:
>0:45.16,110.69;39.52,136.24;
#590:
>0:40.44,-65.59;41.5,-106.74;33.68,-51.34;22.39,34.52;
#591:
>0:41.4,134.65;44.31,121.48;
#592:
>0:41.31,113.37;42.3,115.76;
#593:
>0:43.83,118.2;43.49,142.0;
#594:
>0:40.88,147.96;41.29,152.21;
#595:
>0:44.55,135.93;43.83,153.82;
#596:
>0:40.91,-99.97;49.16,-84.96;53.61,-84.2;
#597:
>0:44.31,136.8;43.95,119.62;
#598:
>0:24.38,120.46;29.34,55.69;37.74,42.93;39.25,-24.87;47.79,-71.76;
#599:
>0:44.13,138.09;44.48,127.83;
#600:
>0:41.89,127.81;40.61,124.28;
#601:
>0:39.28,17.73;48.97,59.14;55.21,111.3;
#602:
>0:43.14,125.9;44.36,145.57;
#603:
>0:44.55,116.62;39.8,135.44;
#604:
>0:41.47,129.32;42.9,125.64;
#605:
>0:42.01,123.86;42.78,125.63;
#606:
>0:41.07,148.9;40.19,129.28;
#607:
>0:43.26,142.74;40.98,131.02;
#608:
>0:43.19,113.65;39.31,149.83;
#609:
>0:44.12,118.86;39.43,144.53;
#610:
>0:29.76,52.52;26.26,11.61;23.32,-38.74;
#611:
>0:44.31,146.44;41.59,144.51;
#612:
>0:39.78,121.55;39.46,135.94;
#613:
>0:41.7,133.68;39.7,138.5;
#614:
>0:39.21,116.3;41.01,120.07;
#615:
>0:34.77,-62.22;44.47,-24.03;49.93,29.63;53.04,75.52;
#616:
>0:44.48,133.25;41.63,117.18;
#617:
>0:44.09,121.69;42.09,122.81;
#618:
>0:34.96,-108.18;33.97,-104.49;
#619:
>0:43.58,153.24;41.6,115.23;
#620:
>0:40.24,135.75;43.69,122.04;
#621:
>0:41.59,-79.02;47.41,-94.37;55.26,-84.79;
#622:
>0:49.33,-17.34;53.68,34.19;46.75,84.96;
#623:
>0:39.59,145.46;43.28,133.34;
#624:
>0:45.3,134.5;42.77,146.97;
#625:
>0:41.13,126.09;43.71,147.46;
#626:
>0:42.81,145.24;42.49,113.1;
#627:
>0:39.37,122.22;40.89,126.81;
#628:
>0:43.35,-108.81;37.46,-83.43;
#629:
>0:32.17,-121.21;26.34,-54.62;30.52,-24.21;
#630:
>0:40.83,153.16;42.05,142.64;
#631:
>0:40.03,131.84;43.44,130.53;
#632:
>0:43.75,153.67;42.98,152.77;
#633:
>0:39.88,146.07;39.87,135.93;
#634:
>0:41.67,120.65;43.14,141.46;
#635:
>0:46.54,-119.29;42.94,-45.19;38.48,-48.54;29.9,7.44;
#636:
>0:41.49,144.41;39.88,119.42;
#637:
>0:43.32,132.24;41.55,130.9;
#638:
>0:43.87,133.25;39.83,114.64;
#639:
>0:40.42,120.92;39.59,140.61;
#640:
>0:44.13,125.67;43.05,128.41;
#641:
>0:43.82,146.02;42.67,134.82;
#642:
>0:43.82,139.27;41.27,127.15;
#643:
>0:40.98,7.95;46.07,-14.34;45.84,-68.09;
#644:
>0:41.1,130.81;40.23,130.42;
#645:
>0:43.5,138.05;41.92,138.16;
#646:
>0:40.72,135.85;40.27,114.58;
#647:
>0:39.63,143.92;40.85,119.98;
#648:
>0:44.99,136.43;41.3,113.15;
#649:
>0:42.23,134.72;40.24,150.26;
#650:
>0:39.6,114.89;44.19,129.1;
#651:
>0:46.81,-26.71;48.97,-8.95;
#652:
>0:45.99,-19.45;49.75,-9.48;
#653:
>0:42.79,131.99;42.04,119.49;
#654:
>0:29.51,106.14;30.82,109.87;
#655:
>0:39.8,121.36;40.41,138.14;
#656:
>0:44.21,149.8;44.67,113.22;
#657:
>0:42.64,149.36;42.47,145.75;
#658:
>0:52.42,91.05;46.51,100.45;45.35,53.45;55.11,7.14;47.91,-8.02;41.57,-102.23;
#659:
>0:40.44,120.34;41.92,121.71;
#660:
>0:40.01,132.15;43.59,113.91;
#661:
>0:43.41,150.99;42.78,135.71;
#662:
>0:38.04,1.42;40.31,-42.16;46.25,-41.78;
#663:
>0:40.53,139.64;44.88,89.07;47.28,56.41;53.72,3.09;46.51,-38.96;54.11,-94.86;
#664:
>0:39.62,127.23;44.11,143.28;
#665:
>0:54.56,-40.04;52.53,-101.63;46.7,-106.29;35.42,-56.13;
#666:
>0:43.48,140.73;42.25,133.62;
#667:
>0:46.06,54.83;41.73,62.52;36.66,51.64;
#668:
>0:39.79,-115.72;38.38,-75.22;29.61,-7.74;
#669:
>0:39.33,127.77;39.11,144.52;
#670:
>0:40.24,143.05;40.89,131.75;
#671:
>0:54.8,43.25;46.37,-10.48;41.78,-62.11;44.46,-121.07;32.59,-24.95;
#672:
>0:42.33,125.01;39.81,125.57;
#673:
>0:40.21,146.83;40.78,128.24;
#674:
>0:44.19,133.65;41.81,146.75;
#675:
>0:39.12,118.13;43.73,115.45;
#676:
>0:42.26,114.95;41.39,128.43;
#677:
>0:39.71,143.5;40.91,114.39;
#678:
>0:42.36,130.29;41.5,137.21;
#679:
>0:25.27,-94.14;31.38,-79.15;36.18,-27.21;43.83,33.19;49.68,5.41;
#680:
>0:39.64,120.73;40.41,121.03;
#681:
>0:40.97,134.71;44.6,139.6;
#682:
>0:28.97,-81.64;39.05,-55.58;39.15,-21.09;49.45,-18.57;51.94,-13.91;
#683:
>0:41.7,117.35;43.96,134.54;
#684:
>0:40.8,130.93;44.29,124.09;
#685:
>0:43.31,118.99;43.18,128.38;
#686:
>0:40.59,143.9;44.23,149.14;
#687:
>0:41.67,115.37;48.21,124.31;45.04,54.02;55.04,37.31;47.41,-13.21;51.93,-85.5;
#688:
>0:41.25,153.01;44.32,142.1;
#689:
>0:42.09,126.36;41.83,129.95;
#690:
>0:44.44,119.63;41.41,152.03;
#691:
>0:39.36,151.02;43.17,128.78;
#692:
>0:43.53,27.47;42.49,43.39;
#693:
>0:41.53,141.64;39.88,121.82;
#694:
>0:42.24,132.02;43.02,120.2;
#695:
>0:40.29,125.25;42.38,149.61;
#696:
>0:40.22,-1.89;39.29,-28.41;
#697:
>0:42.17,116.53;44.53,117.56;
#698:
>0:41.31,143.68;40.7,129.42;
#699:
>0:44.67,151.84;44.35,151.85;
#700:
>0:43.91,125.57;42.12,148.77;
#701:
>0:50.98,103.79;47.54,61.02;42.69,41.5;38.55,-33.46;34.74,-75.45;24.6,-45.94;
#702:
>0:30.44,-106.47;29.28,-122.16;
#703:
>0:41.14,138.6;41.58,138.08;
#704:
>0:41.39,138.36;39.47,122.87;
#705:
>0:41.14,131.5;43.39,131.63;
#706:
>0:42.25,138.04;40.75,144.27;
#707:
>0:35.75,-3.3;41.5,-4.4;
#708:
>0:31.18,88.62;27.94,123.13;
#709:
>0:39.71,138.88;44.03,118.58;
#710:
>0:43.55,114.7;40.4,113.99;
#711:
>0:41.15,132.98;42.73,140.36;
#712:
>0:40.35,139.36;41.8,128.92;
#713:
>0:44.13,-50.45;44.84,-107.23;
#714:
>0:29.27,97.61;32.54,106.31;
#715:
>0:41.89,115.0;43.54,125.21;
#716:
>0:53.11,92.0;47.86,62.59;40.32,12.79;35.14,32.01;
#717:
>0:44.64,-87.95;47.44,-65.19;52.0,-70.71;
#718:
>0:32.28,18.78;28.31,-5.76;37.41,-46.08;41.64,-114.92;
#719:
>0:44.24,30.91;46.54,48.37;52.37,113.84;
#720:
>0:44.42,146.21;40.62,137.78;
#721:
>0:41.67,142.18;43.44,131.61;
#722:
>0:42.99,143.2;42.03,119.08;
#723:
>0:42.59,150.61;42.26,135.79;
#724:
>0:44.28,133.84;44.49,128.16;
#725:
>0:41.19,128.43;43.81,139.09;
#726:
>0:22.94,91.4;24.3,114.62;
#727:
>0:42.46,115.41;43.92,124.44;
#728:
>0:39.94,115.69;43.58,119.09;
#729:
>0:39.23,-2.76;42.92,-26.85;
#730:
>0:43.04,118.71;39.3,136.18;
#731:
>0:40.04,118.03;44.38,117.28;
#732:
>0:43.89,120.56;39.75,132.48;
#733:
>0:44.31,144.08;42.21,134.78;
#734:
>0:40.49,152.72;41.38,119.95;
#735:
>0:24.99,57.56;26.13,27.69;25.4,-32.79;27.51,-61.22;
#736:
>0:39.84,143.1;39.74,146.98;
#737:
>0:31.22,53.17;24.22,31.1;23.97,-27.3;22.75,-54.91;
#738:
>0:26.45,48.81;33.41,29.68;33.41,-7.42;
#739:
>0:44.16,131.83;43.61,150.47;
#740:
>0:40.86,126.33;40.77,151.82;
#741:
>0:51.51,-58.14;51.83,-96.78;47.93,-113.41;41.17,-107.12;33.73,-111.18;22.32,-107.07;
#742:
>0:39.61,132.72;40.05,125.53;
#743:
>0:42.74,138.75;43.7,150.24;
#744:
>0:27.47,40.06;31.44,5.32;33.97,19.05;
#745:
>0:23.17,15.96;32.24,5.3;34.49,6.14;
#746:
>0:42.09,132.03;43.84,121.85;
#747:
>0:23.51,-107.21;28.95,-50.0;33.54,-12.37;41.68,15.34;48.95,34.98;
#748:
>0:43.17,149.28;42.3,143.08;
#749:
>0:41.23,134.47;39.51,117.25;
#750:
>0:40.05,144.9;40.09,144.18;
#751:
>0:43.86,135.32;43.19,140.98;
#752:
>0:42.46,143.83;47.1,118.33;
#753:
>0:44.25,115.05;44.13,115.5;
#754:
>0:42.32,121.04;43.22,149.35;
#755:
>0:39.91,118.77;41.31,134.33;
#756:
>0:47.84,114.92;45.33,71.9;55.56,23.18;50.31,-3.26;33.99,-47.83;
#757:
>0:42.24,127.31;39.97,118.6;
#758:
>0:42.58,143.04;42.16,126.5;
#759:
>0:40.16,125.09;39.17,114.28;
#760:
>0:40.83,43.52;40.41,21.65;
#761:
>0:41.87,127.44;42.35,140.0;
#762:
>0:32.58,97.25;29.48,118.82;
#763:
>0:43.36,124.71;41.99,148.25;
#764:
>0:39.68,124.85;41.58,113.51;
#765:
>0:42.95,124.75;40.72,142.96;
#766:
>0:39.18,146.49;42.06,140.71;
#767:
>0:39.18,136.93;41.05,144.95;
#768:
>0:51.68,6.49;50.02,-8.24;
#769:
>0:45.03,-10.03;53.78,14.55;45.9,56.3;
#770:
>0:42.85,135.45;41.19,115.71;
#771:
>0:45.22,-19.64;42.23,13.95;37.03,70.47;37.7,109.06;25.18,57.57;
#772:
>0:48.23,-71.5;52.62,-91.93;
#773:
>0:24.08,78.64;28.54,61.6;34.07,49.3;
#774:
>0:43.13,139.14;44.22,149.87;
#775:
>0:29.2,97.91;36.92,63.04;35.92,95.33;49.85,27.18;
#776:
>0:41.64,119.85;47.91,123.77;
#777:
>0:40.5,115.8;43.57,142.61;
#778:
>0:47.76,-104.02;43.15,-50.39;36.21,-54.14;28.94,32.11;
#779:
>0:41.35,149.8;39.48,151.45;
#780:
>0:42.43,153.22;43.34,135.43;
#781:
>0:48.27,-88.21;54.72,-91.03;
#782:
>0:44.23,153.09;44.28,123.47;
#783:
>0:28.59,95.91;24.01,71.65;22.3,37.97;
#784:
>0:42.18,114.41;39.65,119.28;
#785:
>0:43.43,141.01;40.3,131.38;
#786:
>0:40.34,37.24;47.56,79.19;50.91,1.32;
#787:
>0:23.2,27.02;27.93,-33.95;34.05,-75.85;22.76,-83.8;
#788:
>0:41.6,147.33;43.8,117.46;
#789:
>0:43.64,137.87;41.55,120.93;
#790:
>0:39.32,152.25;39.89,141.54;
#791:
>0:41.26,117.36;44.19,119.45;
#792:
>0:41.94,142.66;40.01,141.72;
#793:
>0:42.06,141.54;39.18,116.9;
#794:
>0:34.86,105.54;34.34,95.61;
#795:
>0:40.94,113.32;41.21,152.45;
#796:
>0:42.85,114.22;37.61,65.21;31.32,12.37;
#797:
>0:44.58,128.32;41.78,126.68;
#798:
>0:40.93,124.02;39.29,146.87;
#799:
>0:39.77,-115.27;38.96,-56.47;30.14,-28.72;32.78,40.38;25.83,61.04;38.13,94.0;
#800:
>0:43.81,117.03;43.08,142.11;
#801:
>0:41.45,136.8;42.1,124.3;
#802:
>0:43.79,6.79;49.56,59.34;51.91,90.34;
#803:
>0:44.55,126.48;42.5,113.9;
#804:
>0:44.4,144.66;41.89,150.28;
#805:
>0:44.21,127.69;41.97,128.75;
#806:
>0:43.35,143.29;41.59,144.24;
#807:
>0:54.11,123.02;48.3,84.96;54.55,29.32;46.14,-31.1;41.66,-46.21;37.07,-95.21;
#808:
>0:43.91,125.04;42.29,121.76;
#809:
>0:40.39,117.23;43.27,133.77;
#810:
>0:46.19,-48.29;44.16,-53.52;38.09,-53.28;30.49,6.03;
#811:
>0:42.85,3.74;48.1,69.86;53.22,122.53;
#812:
>0:44.16,135.08;43.29,142.13;
#813:
>0:42.6,113.0;39.58,146.37;
#814:
>0:42.06,118.72;42.22,126.77;
#815:
>0:39.95,139.0;42.87,127.52;
#816:
>0:24.93,1.8;26.52,3.04;
#817:
>0:42.07,153.56;44.41,144.61;
#818:
>0:24.39,99.32;28.84,70.33;28.13,42.04;
#819:
>0:42.16,128.58;42.21,136.07;
#820:
>0:45.91,21.25;41.05,39.27;
#821:
>0:41.0,152.26;42.58,119.82;
#822:
>0:43.37,142.82;39.17,142.52;
#823:
>0:43.82,137.84;44.46,114.88;
#824:
>0:42.95,144.26;43.49,143.55;
#825:
>0:39.6,131.32;40.59,142.87;
#826:
>0:40.14,142.45;39.19,137.72;
#827:
>0:48.94,-63.88;49.37,-33.22;
#828:
>0:43.68,-70.52;47.76,-91.13;55.79,-120.74;
#829:
>0:40.09,-37.91;40.38,-22.86;
#830:
>0:40.51,131.23;41.26,127.05;
#831:
>0:42.37,37.07;50.15,-29.47;47.62,-39.77;
#832:
>0:42.76,139.87;44.38,132.36;
#833:
>0:55.32,-110.69;47.01,-107.71;44.58,-49.4;44.14,-84.77;28.81,-111.31;
#834:
>0:40.03,142.44;42.88,150.72;
#835:
>0:42.97,121.1;41.74,145.97;
#836:
>0:42.41,145.8;42.64,141.12;
#837:
>0:42.84,129.4;39.66,150.56;
#838:
>0:42.22,113.28;44.6,129.84;
#839:
>0:44.5,146.29;42.87,142.43;
#840:
>0:50.43,-13.5;52.15,3.83;43.08,-48.23;
#841:
>0:46.25,133.3;40.49,135.21;
#842:
>0:39.66,149.78;41.48,153.12;
#843:
>0:50.58,64.35;46.56,10.33;41.32,32.07;
#844:
>0:39.37,145.89;42.28,146.73;
#845:
>0:41.4,126.12;43.98,131.81;
#846:
>0:41.6,130.92;43.34,151.1;
#847:
>0:43.93,125.06;44.64,137.93;
#848:
>0:42.21,120.75;40.21,114.26;
#849:
>0:44.38,120.41;43.93,125.03;
#850:
>0:41.69,123.29;44.57,126.7;
#851:
>0:28.96,123.5;37.13,84.89;34.53,113.05;45.26,29.86;
#852:
>0:41.72,124.68;42.26,147.61;
#853:
>0:43.02,146.2;44.55,124.69;
#854:
>0:47.06,38.21;41.69,-37.27;50.2,-36.05;55.17,-95.59;
#855:
>0:41.73,153.29;41.36,149.39;
#856:
>0:44.27,140.83;39.42,120.48;
#857:
>0:41.11,147.39;40.95,123.82;
#858:
>0:44.35,141.32;44.31,139.76;
#859:
>0:41.6,134.39;43.07,143.61;
#860:
>0:40.14,116.39;40.63,140.38;
#861:
>0:39.83,115.95;44.45,131.31;
#862:
>0:42.7,134.29;41.57,137.07;
#863:
>0:40.48,138.58;44.7,148.07;
#864:
>0:43.66,120.37;44.29,132.61;
#865:
>0:39.47,140.41;41.91,148.06;
#866:
>0:40.39,133.64;44.56,153.72;
#867:
>0:41.71,126.76;43.89,153.99;
#868:
>0:46.12,-122.18;48.85,-81.61;
#869:
>0:42.05,115.28;44.11,117.27;
#870:
>0:40.15,121.36;41.45,113.57;
#871:
>0:43.35,130.89;42.13,151.18;
#872:
>0:39.47,119.43;40.17,136.15;
#873:
>0:43.31,139.8;43.94,120.97;
#874:
>0:43.52,116.22;44.48,152.48;
#875:
>0:40.48,148.54;42.38,146.62;
#876:
>0:42.16,118.1;41.74,153.7;
#877:
>0:42.25,118.87;40.84,138.8;
#878:
>0:23.25,19.61;28.47,35.91;36.02,12.61;
#879:
>0:45.38,-93.12;48.22,-118.14;
#880:
>0:48.29,119.12;44.24,112.91;
#881:
>0:30.99,115.53;34.11,72.12;37.68,5.51;38.04,-9.24;
#882:
>0:42.4,114.09;42.23,120.81;
#883:
>0:44.57,145.74;41.07,124.85;
#884:
>0:44.71,141.99;39.38,146.13;
#885:
>0:42.49,124.61;39.79,119.78;
#886:
>0:42.67,26.96;38.16,-17.04;43.22,-51.37;30.69,-88.25;
#887:
>0:39.24,125.18;39.55,128.57;
#888:
>0:44.62,115.13;44.46,132.18;
#889:
>0:52.03,25.95;47.74,61.99;41.9,76.49;
#890:
>0:28.61,113.79;28.3,92.94;
#891:
>0:29.64,0.68;37.94,28.75;43.26,58.07;48.34,96.84;
#892:
>0:43.1,153.52;41.74,151.96;
#893:
>0:43.19,126.85;39.98,140.09;
#894:
>0:41.01,132.96;43.94,149.5;
#895:
>0:39.97,138.18;39.71,144.84;
#896:
>0:42.07,148.46;43.83,141.62;
#897:
>0:40.0,151.07;47.8,153.08;
#898:
>0:40.64,134.77;42.07,123.95;
#899:
>0:44.38,145.52;43.0,128.05;
#900:
>0:40.15,148.14;39.95,141.19;
#901:
>0:39.98,152.65;39.7,130.31;
#902:
>0:42.76,113.02;42.78,144.4;
#903:
>0:24.25,119.86;23.51,114.35;
#904:
>0:39.9,117.79;40.22,128.99;
#905:
>0:39.65,115.47;43.1,125.24;
#906:
>0:30.8,93.59;32.54,88.58;
#907:
>0:42.59,128.35;42.57,120.67;
#908:
>0:42.2,126.53;40.7,121.8;
#909:
>0:42.63,135.85;42.2,137.02;
#910:
>0:40.15,-59.75;35.29,-74.87;28.78,-104.94;27.68,-55.23;
#911:
>0:40.19,140.46;44.72,127.51;
#912:
>0:44.69,128.11;42.84,137.75;
#913:
>0:41.39,144.08;43.71,145.93;
#914:
>0:44.15,133.71;39.2,143.87;
#915:
>0:28.75,10.59;28.71,-7.1;34.27,11.09;42.72,19.91;52.45,35.0;
#916:
>0:41.77,123.96;40.37,135.15;
#917:
>0:37.83,-56.59;42.77,-58.34;
#918:
>0:43.82,134.12;42.15,135.85;
#919:
>0:44.34,151.85;44.13,139.9;
#920:
>0:43.47,123.45;44.31,126.21;
#921:
>0:41.12,151.51;40.46,133.58;
#922:
>0:41.48,145.76;41.67,147.57;
#923:
>0:41.29,150.13;42.49,119.09;
#924:
>0:42.84,126.08;43.58,149.81;
#925:
>0:43.71,123.67;44.52,127.84;
#926:
>0:43.04,136.16;40.19,115.6;
#927:
>0:41.35,147.47;40.98,139.23;
#928:
>0:30.83,121.81;32.56,125.71;
#929:
>0:41.32,135.05;42.33,127.72;
#930:
>0:42.52,137.66;40.93,147.86;
#931:
>0:41.72,153.0;40.52,114.6;
#932:
>0:43.5,151.04;40.12,144.17;
#933:
>0:42.67,151.08;42.89,134.91;
#934:
>0:34.23,113.12;39.19,140.04;49.98,51.95;51.91,9.9;48.97,-60.68;
#935:
>0:36.6,91.56;33.48,46.28;34.55,39.11;36.29,-15.82;
#936:
>0:39.23,129.51;41.28,126.47;
#937:
>0:39.62,127.57;39.72,125.15;
#938:
>0:41.61,117.34;42.55,144.0;
#939:
>0:39.34,152.43;42.75,132.39;
#940:
>0:25.85,121.66;29.13,98.01;38.56,103.04;42.6,116.88;47.81,59.18;51.2,102.33;
#941:
>0:42.41,114.31;42.18,124.4;
#942:
>0:39.2,151.6;43.04,137.14;
#943:
>0:44.38,133.41;39.72,139.06;
#944:
>0:44.31,124.17;42.47,122.51;
#945:
>0:40.71,118.87;44.65,124.17;
#946:
>0:34.92,-38.81;33.96,-56.64;27.79,6.2;
#947:
>0:30.69,41.42;34.86,-18.85;43.19,-80.7;42.06,-101.11;
#948:
>0:40.79,129.11;42.63,127.75;
#949:
>0:28.74,-6.53;35.22,43.67;44.39,14.26;46.53,101.15;
#950:
>0:44.2,150.36;41.36,149.45;
#951:
>0:42.38,153.37;41.23,141.11;
#952:
>0:41.62,142.84;43.37,115.42;
#953:
>0:41.68,118.38;42.68,138.53;
#954:
>0:43.73,145.49;41.35,135.81;
#955:
>0:28.54,122.14;29.13,113.68;
#956:
>0:25.52,-101.73;22.26,-52.17;33.78,-12.55;
#957:
>0:43.68,-113.69;38.06,-64.93;33.19,-5.72;
#958:
>0:44.53,129.14;40.08,145.76;
#959:
>0:43.26,147.75;42.66,119.79;
#960:
>0:43.79,148.88;42.85,116.87;
#961:
>0:43.85,129.74;42.56,134.25;
#962:
>0:43.31,151.88;44.0,132.02;
#963:
>0:43.15,118.86;40.89,125.92;
#964:
>0:44.4,117.07;44.18,132.81;
#965:
>0:44.16,137.07;40.14,146.23;
#966:
>0:24.69,75.44;30.57,101.69;34.94,32.5;
#967:
>0:43.14,139.9;42.89,140.12;
#968:
>0:41.35,130.22;43.42,118.59;
#969:
>0:23.81,45.05;23.25,8.48;26.08,-26.23;
#970:
>0:42.06,147.08;40.22,119.87;
#971:
>0:41.39,149.49;42.94,134.87;
#972:
>0:41.09,133.54;44.18,125.32;
#973:
>0:43.9,126.24;44.53,132.4;
#974:
>0:39.17,126.01;41.38,125.26;
#975:
>0:41.37,131.4;39.8,152.45;
#976:
>0:28.06,102.92;32.75,91.33;
#977:
>0:42.05,151.04;43.44,139.97;
#978:
>0:43.68,128.9;39.76,122.78;
#979:
>0:44.03,122.29;42.02,149.02;
#980:
>0:41.66,145.73;43.15,149.77;
#981:
>0:39.5,131.39;41.48,150.09;
#982:
>0:40.84,131.26;43.23,145.25;
#983:
>0:40.89,-103.58;37.76,-39.48;28.48,-13.63;
#984:
>0:39.43,129.13;40.39,115.7;
#985:
>0:44.68,115.25;43.35,140.93;
#986:
>0:39.91,124.75;39.85,123.02;
#987:
>0:42.54,118.05;39.63,153.78;
#988:
>0:44.68,126.63;39.81,123.56;
#989:
>0:41.32,147.13;43.37,148.33;
#990:
>0:40.78,146.62;42.4,116.34;
#991:
>0:43.63,149.13;40.63,135.0;
#992:
>0:43.64,135.92;41.43,117.96;
#993:
>0:32.26,-55.19;36.95,-29.55;40.09,39.86;47.46,81.47;49.51,117.44;
#994:
>0:43.61,130.52;45.38,121.87;
#995:
>0:42.78,121.12;42.38,144.87;
#996:
>0:40.05,144.24;41.64,144.11;
#997:
>0:40.71,132.01;39.37,129.52;
#998:
>0:42.69,132.28;42.26,137.5;
#999:
>0:28.21,115.48;33.41,102.65;
#1000:
>0:44.24,121.78;39.58,114.69;
#1001:
>0:42.52,148.26;39.61,146.9;
#1002:
>0:35.56,62.01;35.77,15.14;31.46,38.38;28.18,-80.72;
#1003:
>0:40.65,151.33;40.26,149.4;
#1004:
>0:42.07,148.57;40.61,129.18;
#1005:
>0:41.74,125.01;39.84,147.03;
#1006:
>0:40.03,130.61;39.8,146.35;
#1007:
>0:40.25,146.61;41.48,133.56;
#1008:
>0:43.09,115.3;44.13,140.96;
#1009:
>0:45.41,154.07;41.75,117.14;
#1010:
>0:42.25,114.44;39.37,135.83;
#1011:
>0:39.66,154.17;42.59,113.06;
#1012:
>0:41.58,135.68;42.6,135.38;
#1013:
>0:40.28,148.33;41.16,136.89;
#1014:
>0:31.08,74.65;34.25,116.54;43.48,152.57;49.38,48.07;55.78,59.43;
#1015:
>0:35.36,22.72;40.22,38.22;49.83,75.25;51.17,-27.93;
#1016:
>0:42.68,60.54;40.32,47.13;
#1017:
