#0:
>0:41.62,116.58;39.75,116.66;
#169:
>0:42.01,117.14;41.71,116.88;
#170:
>0:41.64,116.11;39.71,116.82;
#171:
>0:41.63,116.64;41.29,116.85;
#172:
>0:39.33,116.36;41.52,117.34;
#173:
>0:32.36,120.59;32.16,120.18;
#174:
>0:41.99,117.47;39.28,116.8;
#175:
>0:20.1,116.74;25.4,115.83;24.37,113.55;30.9,110.78;
#176:
>0:40.65,116.66;39.25,115.61;
#177:
>0:42.01,117.37;40.65,115.56;
#178:
>0:26.09,112.85;26.63,110.52;
#179:
>0:30.76,120.25;30.96,120.11;
#180:
>0:39.59,117.31;38.6,117.59;
#181:
>0:41.89,117.28;41.81,116.6;
#182:
>0:40.43,117.18;38.78,117.38;
#183:
>0:29.59,119.85;32.67,119.72;
#184:
>0:29.99,119.95;30.59,120.44;
#185:
>0:19.65,111.1;20.86,109.19;
#186:
>0:32.09,120.2;30.49,120.14;
#187:
>0:32.41,120.03;29.68,120.95;
#188:
>0:40.57,117.41;39.71,117.42;
#189:
>0:31.5,117.22;26.26,117.71;
#190:
>0:29.73,120.18;30.62,120.47;
#191:
>0:38.54,121.62;35.97,121.3;31.61,115.68;
#192:
>0:32.57,121.58;29.63,121.03;
#193:
>0:33.26,112.48;30.46,111.55;28.5,111.37;23.0,110.96;21.06,112.0;
#194:
>0:38.55,116.45;41.46,116.44;
#195:
>0:38.62,117.45;37.05,116.83;
#196:
>0:39.5,116.71;39.32,116.31;
#197:
>0:30.32,121.26;31.46,121.3;
#198:
>0:39.3,120.31;37.7,120.31;
#199:
>0:30.77,119.84;30.76,120.55;
#200:
>0:41.96,115.96;41.37,116.59;
#201:
>0:39.61,116.3;40.33,116.19;
#202:
>0:38.77,115.93;39.67,116.93;
#203:
>0:36.78,120.63;38.73,120.1;
#204:
>0:40.76,116.5;40.16,117.03;
#205:
>0:32.24,120.89;32.04,120.12;
#206:
>0:23.79,113.89;24.4,113.91;
#207:
>0:40.05,117.12;41.81,116.97;
#208:
>0:41.36,117.55;39.32,116.54;
#209:
>0:41.77,117.22;39.25,117.35;
#210:
>0:40.06,116.44;39.18,115.92;
#211:
>0:40.26,116.61;42.06,116.67;
#212:
>0:31.65,120.54;31.11,120.28;
#213:
>0:41.64,116.77;39.36,117.43;
#214:
>0:32.44,121.14;32.86,120.81;
#215:
>0:29.32,119.88;31.67,120.47;
#216:
>0:42.04,117.45;41.89,116.4;
#217:
>0:41.28,115.57;39.81,117.08;
#218:
>0:39.44,116.84;38.95,116.72;
#219:
>0:29.85,119.8;29.53,119.84;
#220:
>0:32.46,120.96;32.53,121.78;
#221:
>0:41.69,115.79;38.93,117.2;
#222:
>0:41.97,117.3;41.92,117.27;
#223:
>0:31.31,121.46;32.11,120.75;
#224:
>0:39.98,116.26;39.51,116.54;
#225:
>0:39.98,115.75;38.56,117.11;
#226:
>0:19.66,109.99;18.59,109.9;
#227:
>0:27.41,113.58;21.93,117.29;
#228:
>0:39.49,115.67;40.82,115.6;
#229:
>0:31.56,120.14;31.19,121.1;
#230:
>0:38.87,117.44;40.67,116.42;
#231:
>0:30.96,119.9;30.37,120.07;
#232:
>0:39.77,115.58;40.77,116.89;
#233:
>0:30.48,121.4;32.91,119.89;
#234:
>0:38.92,116.85;41.13,115.72;
#235:
>0:40.07,116.5;38.85,116.25;
#236:
>0:37.93,121.78;33.91,119.95;40.81,116.59;
#237:
>0:40.82,116.8;40.14,117.58;
#238:
>0:23.21,113.39;23.42,114.45;
#239:
>0:40.07,115.72;41.25,117.58;
#240:
>0:22.41,114.44;23.33,114.58;
#241:
>0:39.96,117.15;41.3,117.58;
#242:
>0:41.97,115.74;39.93,117.47;
#243:
>0:32.34,121.39;29.93,120.42;
#244:
>0:39.8,115.83;41.11,117.09;
#245:
>0:31.33,119.99;32.64,120.99;
#246:
>0:28.13,116.82;22.16,115.58;25.69,111.29;
#247:
>0:39.71,116.33;38.64,117.32;
#248:
>0:41.64,116.26;40.65,117.23;
#249:
>0:29.66,121.29;32.12,120.75;
#250:
>0:41.49,116.35;42.0,115.49;
#251:
>0:40.59,116.87;39.62,116.29;
#252:
>0:38.87,115.72;40.58,116.94;
#253:
>0:41.09,116.07;38.52,116.34;
#254:
>0:37.02,117.77;39.17,116.03;36.09,113.54;
#255:
>0:32.51,121.8;29.91,121.58;
#256:
>0:29.36,121.17;30.96,120.68;
#257:
>0:28.2,113.51;30.58,111.32;34.3,110.51;
#258:
>0:39.5,117.04;38.57,117.48;
#259:
>0:40.87,116.6;41.97,116.26;
#260:
>0:41.41,117.53;39.68,116.28;
#261:
>0:39.89,117.45;40.64,117.47;
#262:
>0:41.76,115.72;37.43,116.25;
#263:
>0:41.21,117.34;40.96,117.06;
#264:
>0:31.3,121.45;30.52,121.29;
#265:
>0:29.65,120.02;31.24,121.63;
#266:
>0:29.61,114.11;35.85,111.82;
#267:
>0:41.13,115.69;41.51,116.46;
#268:
>0:42.19,116.23;40.72,116.52;
#269:
>0:40.69,116.63;40.42,117.04;
#270:
>0:39.95,117.03;40.95,115.63;
#271:
>0:41.39,115.59;39.94,117.26;
#272:
>0:39.86,116.44;40.92,117.02;
#273:
>0:40.15,117.39;41.04,115.97;
#274:
>0:39.84,116.13;39.15,116.6;
#275:
>0:39.22,111.78;38.64,113.39;33.93,117.3;26.57,116.28;
#276:
>0:29.53,120.75;30.37,121.46;
#277:
>0:39.58,115.55;41.17,117.19;
#278:
>0:41.29,116.61;40.34,116.89;
#279:
>0:39.85,117.09;38.74,116.58;
#280:
>0:31.9,121.31;31.18,120.73;
#281:
>0:20.55,109.72;20.78,110.34;
#282:
>0:32.46,121.0;31.01,119.72;
#283:
>0:32.77,119.97;30.46,120.41;
#284:
>0:40.16,117.1;41.3,117.38;
#285:
>0:24.11,118.78;19.62,116.15;21.96,116.75;27.48,111.44;
#286:
>0:39.1,116.62;40.82,115.66;
#287:
>0:29.35,120.3;30.91,120.65;
#288:
>0:38.86,115.55;39.51,116.36;
#289:
>0:41.38,115.55;39.41,117.32;
#290:
>0:41.75,116.17;40.67,115.51;
#291:
>0:30.8,118.13;32.35,120.88;
#292:
>0:30.7,118.89;35.69,118.23;38.22,117.85;
#293:
>0:39.74,117.32;39.66,116.6;
#294:
>0:40.76,115.85;41.28,115.96;
#295:
>0:42.2,117.56;40.15,117.53;
#296:
>0:40.18,116.04;38.76,117.06;
#297:
>0:38.96,119.93;36.05,118.3;
#298:
>0:31.29,118.91;30.01,121.33;
#299:
>0:41.41,117.24;39.35,117.78;
#300:
>0:40.07,116.9;39.82,116.38;
#301:
>0:28.38,119.7;23.12,116.49;28.16,113.6;33.65,111.35;
#302:
>0:38.7,116.31;39.02,117.28;
#303:
>0:32.12,120.32;30.39,120.68;
#304:
>0:29.41,119.45;33.26,119.33;37.1,119.2;
#305:
>0:40.71,116.8;39.84,115.65;
#306:
>0:38.62,116.32;40.77,117.46;
#307:
>0:39.15,114.47;35.58,111.45;30.44,111.25;28.59,109.25;22.79,110.12;
#308:
>0:41.93,116.54;39.31,117.5;
#309:
>0:39.8,117.42;40.46,115.64;
#310:
>0:31.62,120.41;30.25,120.46;
#311:
>0:40.91,117.2;40.17,117.12;
#312:
>0:40.1,117.38;39.92,116.48;
#313:
>0:39.75,115.62;39.11,116.97;
#314:
>0:39.56,116.36;41.72,116.39;
#315:
>0:42.04,116.36;41.92,117.08;
#316:
>0:32.52,117.72;32.62,115.56;26.22,113.83;27.96,113.3;
#317:
>0:42.11,115.99;40.25,116.07;
#318:
>0:38.97,117.39;40.31,115.59;
#319:
>0:41.61,116.12;41.95,116.06;
#320:
>0:30.17,121.78;32.45,121.63;
#321:
>0:38.57,116.94;40.24,117.38;
#322:
>0:39.38,116.21;41.73,117.4;
#323:
>0:40.84,118.45;41.34,115.93;
#324:
>0:41.18,116.43;38.77,117.59;
#325:
>0:41.7,115.97;40.03,116.18;
#326:
>0:40.66,115.54;39.46,116.09;
#327:
>0:21.19,115.25;24.97,115.53;27.52,114.34;
#328:
>0:41.6,115.62;40.5,116.35;
#329:
>0:41.52,115.68;40.55,116.6;
#330:
>0:32.74,121.63;29.35,120.39;
#331:
>0:37.46,109.76;39.86,111.82;
#332:
>0:39.29,117.48;38.94,117.46;
#333:
>0:40.49,117.04;38.54,115.75;
#334:
>0:41.34,116.7;39.53,116.04;
#335:
>0:39.38,117.1;40.73,116.0;
#336:
>0:41.61,117.02;38.61,116.96;
#337:
>0:40.27,117.53;40.72,115.68;
#338:
>0:39.29,116.57;40.98,116.72;
#339:
>0:40.8,116.81;41.36,117.97;
#340:
>0:38.72,116.2;41.01,116.23;
#341:
>0:40.21,117.47;38.61,116.08;
#342:
>0:30.7,114.56;30.15,114.81;
#343:
>0:25.29,113.99;22.6,114.06;
#344:
>0:26.3,111.85;27.33,113.38;26.11,117.2;
#345:
>0:20.74,110.48;20.85,109.75;
#346:
>0:40.16,115.78;40.73,117.11;
#347:
>0:27.08,119.17;27.46,120.98;30.67,119.27;38.38,119.16;
#348:
>0:21.65,113.62;24.13,116.91;27.29,115.79;
#349:
>0:35.08,115.95;36.66,114.3;34.05,111.46;36.05,110.66;
#350:
>0:37.47,115.87;41.12,117.28;
#351:
>0:31.78,114.27;35.13,112.66;
#352:
>0:31.91,121.7;30.49,121.54;
#353:
>0:40.86,116.39;40.48,117.12;
#354:
>0:39.33,117.07;39.8,115.72;
#355:
>0:38.57,116.18;41.12,116.44;
#356:
>0:40.75,117.19;39.2,116.6;
#357:
>0:41.58,116.23;39.22,115.71;
#358:
>0:41.82,116.83;40.7,115.57;
#359:
>0:41.85,116.27;40.2,115.51;
#360:
>0:23.87,111.32;29.15,114.58;30.58,115.91;35.23,118.51;34.0,121.55;
#361:
>0:31.54,121.37;32.94,118.83;34.31,116.04;32.13,116.48;28.23,114.18;26.33,109.65;
#362:
>0:29.58,120.45;32.32,120.41;
#363:
>0:40.41,116.51;39.09,116.72;
#364:
>0:40.37,116.65;38.27,117.0;
#365:
>0:41.28,115.56;41.39,115.76;
#366:
>0:41.12,116.73;40.28,116.83;
#367:
>0:39.61,117.38;40.38,115.57;
#368:
>0:39.8,115.94;41.34,115.51;
#369:
>0:39.47,116.02;41.67,115.94;
#370:
>0:39.06,116.63;40.26,117.23;
#371:
>0:29.29,121.79;28.85,121.63;32.23,117.7;33.44,115.86;37.58,112.06;
#372:
>0:38.78,117.49;39.94,116.7;
#373:
>0:41.03,116.49;41.87,116.69;
#374:
>0:40.73,116.45;39.06,116.21;
#375:
>0:30.45,121.72;31.29,120.49;
#376:
>0:40.52,116.53;40.29,116.87;
#377:
>0:30.99,114.57;30.2,113.97;
#378:
>0:38.94,117.42;41.88,115.61;
#379:
>0:42.18,115.62;39.98,116.67;
#380:
>0:34.5,109.55;30.85,110.12;33.93,111.38;34.81,116.02;
#381:
>0:32.45,120.7;29.75,119.77;
#382:
>0:31.71,120.44;31.99,121.69;
#383:
>0:26.35,121.6;22.39,118.41;20.18,116.49;23.11,116.66;19.91,111.75;
#384:
>0:40.08,115.66;41.39,117.04;
#385:
>0:20.16,110.35;22.13,112.32;25.89,111.62;30.72,112.29;
#386:
>0:39.11,117.08;39.39,116.25;
#387:
>0:41.53,117.23;40.46,116.04;
#388:
>0:36.51,109.52;29.53,112.58;27.76,114.4;23.18,114.09;
#389:
>0:39.98,117.52;40.73,117.57;
#390:
>0:31.36,120.24;30.92,121.68;
#391:
>0:29.32,121.09;29.57,120.11;
#392:
>0:40.91,116.48;42.07,117.0;
#393:
>0:31.86,120.38;31.71,121.72;
#394:
>0:25.69,109.55;30.17,113.32;34.97,113.99;32.16,116.69;
#395:
>0:38.97,115.56;39.86,117.19;
#396:
>0:39.13,116.07;38.86,116.47;
#397:
>0:40.35,116.52;40.24,115.85;
#398:
>0:41.43,115.72;40.32,117.38;
#399:
>0:38.75,120.73;36.2,120.58;31.14,116.97;
#400:
>0:41.73,117.0;38.89,116.11;
#401:
>0:18.47,109.34;18.31,109.32;
#402:
>0:41.97,116.72;38.58,117.58;
#403:
>0:29.53,120.67;30.46,120.16;
#404:
>0:40.1,116.83;41.8,117.05;
#405:
>0:39.06,116.59;41.19,117.23;
#406:
>0:20.95,109.78;20.62,110.53;
#407:
>0:42.06,116.16;39.05,115.82;
#408:
>0:40.5,116.91;39.03,117.58;
#409:
>0:31.36,113.41;25.74,114.55;30.44,117.22;25.77,120.14;
#410:
>0:41.1,116.68;41.65,115.84;
#411:
>0:29.3,120.61;31.32,121.52;
#412:
>0:41.67,116.24;41.37,116.83;
#413:
>0:19.17,109.6;21.47,110.55;
#414:
>0:26.74,113.54;22.17,114.33;18.43,113.87;
#415:
>0:40.98,117.57;38.68,116.99;
#416:
>0:39.07,117.32;39.98,115.56;
#417:
>0:41.25,116.38;38.69,115.54;
#418:
>0:38.94,117.14;38.98,117.44;
#419:
>0:19.83,109.29;18.41,110.86;
#420:
>0:22.83,114.09;22.81,114.86;
#421:
>0:39.05,117.58;41.58,115.64;
#422:
>0:39.03,116.96;40.78,117.18;
#423:
>0:29.85,115.44;30.5,116.32;29.15,118.1;20.7,118.67;
#424:
>0:40.68,117.22;39.17,116.86;
#425:
>0:29.97,121.73;32.22,120.79;
#426:
>0:39.3,116.42;41.03,117.55;
#427:
>0:40.28,119.91;39.54,117.7;40.34,115.62;33.33,114.63;33.98,112.55;28.85,111.23;
#428:
>0:41.29,116.34;40.65,116.33;
#429:
>0:39.92,117.01;40.63,116.28;
#430:
>0:40.9,115.66;41.17,117.31;
#431:
>0:35.1,119.51;40.81,116.89;39.35,113.87;
#432:
>0:23.61,110.41;25.39,112.97;28.35,112.19;33.25,109.86;
#433:
>0:40.93,115.78;40.18,115.83;
#434:
>0:40.47,116.01;38.91,116.5;
#435:
>0:40.26,116.15;41.45,117.14;
#436:
>0:22.17,118.57;27.56,121.16;29.53,118.62;36.55,119.2;38.6,119.12;
#437:
>0:19.14,109.33;21.26,110.97;
#438:
>0:31.3,121.75;32.52,120.26;
#439:
>0:41.73,116.12;38.94,116.08;
#440:
>0:40.2,116.24;40.23,117.04;
#441:
>0:40.27,115.92;40.32,115.68;
#442:
>0:30.76,120.18;30.99,120.51;
#443:
>0:40.09,117.18;40.76,116.49;
#444:
>0:42.15,116.7;41.63,116.35;
#445:
>0:23.11,119.92;26.32,119.07;23.04,117.38;25.71,114.41;
#446:
>0:41.47,116.82;38.77,115.68;
#447:
>0:40.53,117.37;38.9,116.91;
#448:
>0:32.45,121.44;32.56,121.04;
#449:
>0:39.26,115.88;39.13,115.92;
#450:
>0:31.96,115.25;32.79,114.56;
#451:
>0:39.19,116.04;41.54,116.18;
#452:
>0:40.82,116.24;38.73,115.75;
#453:
>0:39.47,116.66;42.03,115.58;
#454:
>0:33.26,111.59;32.69,112.77;27.57,111.98;
#455:
>0:38.96,116.51;40.42,117.31;
#456:
>0:41.66,115.6;42.18,116.78;
#457:
>0:38.71,115.7;39.99,117.23;
#458:
>0:25.53,120.97;25.99,119.17;20.19,116.03;
#459:
>0:38.81,115.83;40.02,117.24;
#460:
>0:32.09,120.56;31.37,119.71;
#461:
>0:39.75,116.84;40.62,117.32;
#462:
>0:38.7,117.12;40.77,116.48;
#463:
>0:39.44,116.85;41.87,115.62;
#464:
>0:30.3,120.99;30.39,120.92;
#465:
>0:40.95,116.69;40.51,117.74;
#466:
>0:41.54,115.49;40.46,115.76;
#467:
>0:40.77,116.83;41.26,117.28;
#468:
>0:30.22,114.36;32.18,115.01;
#469:
>0:34.87,117.71;34.68,116.46;
#470:
>0:40.97,116.85;41.43,116.12;
#471:
>0:26.35,109.97;25.72,111.89;
#472:
>0:39.21,115.9;40.38,116.11;
#473:
>0:39.37,115.73;39.68,115.79;
#474:
>0:36.76,118.64;39.39,116.0;
#475:
>0:41.42,117.03;39.9,116.31;
#476:
>0:31.5,120.3;30.61,121.03;
#477:
>0:40.58,116.86;41.1,116.78;
#478:
>0:29.92,119.92;31.16,119.99;
#479:
>0:41.21,115.62;40.29,115.89;
#480:
>0:40.7,115.58;40.6,116.53;
#481:
>0:39.81,116.97;39.66,116.87;
#482:
>0:29.47,121.02;29.72,121.15;
#483:
>0:22.41,112.06;28.57,109.29;32.4,110.99;
#484:
>0:41.47,116.16;41.5,117.5;
#485:
>0:25.61,115.21;29.42,115.65;31.15,118.07;30.68,120.15;
#486:
>0:18.25,118.47;22.42,120.33;29.18,121.59;
#487:
>0:39.43,116.58;40.18,117.51;
#488:
>0:40.81,118.12;40.86,117.52;
#489:
>0:39.83,116.82;40.46,116.5;
#490:
>0:20.45,118.08;22.21,121.16;28.02,120.95;
#491:
>0:38.53,116.77;41.22,117.05;
#492:
>0:38.86,117.34;38.2,118.29;38.01,120.95;35.93,120.38;30.5,121.24;
#493:
>0:39.13,115.21;36.6,116.29;31.06,116.47;27.3,119.02;27.68,119.79;19.23,116.67;
#494:
>0:40.52,115.54;39.78,117.54;
#495:
>0:33.5,115.03;32.9,112.94;
#496:
>0:42.07,115.79;41.99,116.32;
#497:
>0:39.23,115.71;41.25,117.49;
#498:
>0:38.81,115.78;39.94,115.54;
#499:
>0:18.26,114.53;24.67,117.28;
#500:
>0:31.33,120.29;30.61,121.77;
#501:
>0:40.22,117.46;39.4,116.01;
#502:
>0:35.98,111.39;29.47,113.26;27.84,111.67;
#503:
>0:32.44,120.52;31.71,121.34;
#504:
>0:23.78,114.29;26.35,114.85;23.17,119.44;
#505:
>0:42.17,116.64;39.25,116.69;
#506:
>0:41.12,116.21;38.61,115.75;
#507:
>0:31.39,121.51;31.94,120.67;
#508:
>0:38.89,117.07;40.53,115.91;
#509:
>0:32.5,113.76;29.52,117.23;26.65,118.13;19.38,118.23;
#510:
>0:40.37,116.74;39.41,115.8;
#511:
>0:31.88,115.82;29.69,118.6;
#512:
>0:39.18,116.59;41.15,116.73;
#513:
>0:32.55,121.35;30.24,119.86;
#514:
>0:40.55,115.6;38.63,117.13;
#515:
>0:32.17,120.41;30.63,121.01;
#516:
>0:41.16,116.75;41.48,116.78;
#517:
>0:31.72,116.89;32.37,118.51;
#518:
>0:37.78,110.24;34.02,112.86;37.47,114.16;35.76,117.21;30.58,116.28;28.38,120.82;
#519:
>0:42.17,116.17;41.44,117.37;
#520:
>0:41.01,117.21;38.63,115.89;
#521:
>0:40.97,116.0;41.89,115.6;
#522:
>0:40.44,116.3;41.69,115.88;
#523:
>0:39.25,117.95;35.51,118.56;31.7,120.73;
#524:
>0:39.26,116.77;41.77,115.48;
#525:
>0:40.88,115.56;40.81,115.59;
#526:
>0:42.05,115.62;39.36,115.89;
#527:
>0:39.51,115.91;41.02,116.39;
#528:
>0:21.62,109.51;18.72,112.59;
#529:
>0:39.45,116.36;38.18,117.47;
#530:
>0:41.96,115.53;40.88,116.91;
#531:
