#0:
>0:44.3,-51.22;41.74,-28.93;36.3,2.46;32.29,34.91;
#66:
>0:39.82,110.47;41.38,104.25;
#67:
>0:41.88,88.11;42.92,114.65;
#68:
>0:37.94,38.99;41.79,2.47;35.55,-17.52;37.34,-81.89;23.81,-115.45;
#69:
>0:41.82,116.99;40.28,98.46;
#70:
>0:26.81,64.52;18.58,30.71;21.42,-10.65;20.52,-77.79;18.3,-107.04;
#71:
>0:40.73,91.69;40.36,81.31;
#72:
>0:30.76,-24.02;26.38,-28.03;
#73:
>0:42.17,104.45;40.48,84.32;
#74:
>0:46.6,100.65;46.84,95.63;
#75:
>0:42.83,100.28;38.95,91.73;
#76:
>0:33.82,119.45;34.99,119.51;
#77:
>0:41.89,81.02;42.06,86.28;
#78:
>0:40.97,92.9;41.21,96.03;
#79:
>0:24.07,35.7;29.48,-26.6;34.8,-47.44;36.37,-84.35;
#80:
>0:40.83,109.8;40.36,107.37;
#81:
>0:40.65,111.39;42.37,90.15;
#82:
>0:18.42,-10.59;22.54,38.0;
#83:
>0:37.05,10.42;38.94,-13.61;42.5,-51.83;
#84:
>0:42.4,82.07;38.31,96.81;
#85:
>0:38.4,91.28;39.79,103.2;
#86:
>0:45.1,-73.37;42.07,-23.27;34.75,11.88;28.22,7.24;
#87:
>0:37.2,-10.96;36.25,-42.6;
#88:
>0:39.13,119.26;42.38,103.44;
#89:
>0:29.78,-14.41;25.24,-16.5;
#90:
>0:39.99,109.18;35.81,109.61;
#91:
>0:38.75,89.46;42.65,107.92;
#92:
>0:18.83,-59.06;24.47,-31.28;25.45,31.7;30.91,50.04;32.7,112.73;
#93:
>0:40.54,105.37;41.3,107.98;
#94:
>0:31.98,-73.47;32.38,-9.81;39.5,-102.21;
#95:
>0:45.61,-59.66;41.76,-41.22;
#96:
>0:39.24,97.62;39.97,83.92;
#97:
>0:42.02,56.75;36.83,21.48;30.82,-22.39;26.94,-57.61;
#98:
>0:39.5,106.78;38.41,95.58;
#99:
>0:24.25,-32.95;28.23,7.31;34.46,-62.58;
#100:
>0:39.03,103.58;41.02,100.99;
#101:
>0:41.41,97.61;39.88,82.86;
#102:
>0:36.97,-52.37;33.91,-15.15;
#103:
>0:32.38,118.64;33.85,92.38;42.23,67.72;44.34,37.26;43.52,-5.46;37.4,-109.95;
#104:
>0:39.25,104.69;39.12,89.22;
#105:
>0:46.8,-74.3;41.39,-33.09;
#106:
>0:38.13,-79.44;29.99,-114.1;
#107:
>0:36.66,-80.95;39.91,-14.99;42.83,26.96;40.18,53.89;40.01,108.65;
#108:
>0:45.41,-113.35;43.36,-103.13;
#109:
>0:29.74,98.78;28.85,83.83;
#110:
>0:46.27,-74.24;43.33,-85.64;
#111:
>0:32.06,-20.68;24.74,-36.0;
#112:
>0:24.66,119.03;32.3,48.02;36.8,58.6;38.67,19.69;47.8,-20.41;
#113:
>0:41.01,116.51;39.44,92.52;
#114:
>0:33.05,-15.2;27.18,24.13;18.96,76.19;
#115:
>0:34.23,-93.71;40.75,-101.51;47.62,-110.17;
#116:
>0:39.84,98.31;38.76,113.03;
#117:
>0:42.08,-108.85;40.45,-44.27;40.99,-18.72;42.69,20.73;
#118:
>0:42.9,92.68;42.71,110.35;
#119:
>0:39.0,115.43;41.64,109.26;
#120:
>0:46.98,-108.16;39.97,-79.28;37.23,-38.79;29.74,-37.61;23.5,27.2;21.71,-29.67;
#121:
>0:42.82,103.9;38.77,86.01;
#122:
>0:40.58,113.59;39.27,106.97;
#123:
>0:25.14,-88.58;28.61,-57.8;24.42,-15.5;23.8,20.57;30.4,74.82;28.53,85.19;
#124:
>0:39.13,93.97;43.12,96.15;
#125:
>0:39.31,91.8;38.89,92.28;
#126:
>0:42.38,102.55;42.26,83.37;
#127:
>0:40.01,96.72;39.44,103.48;
#128:
>0:40.73,80.14;42.95,116.66;
#129:
>0:33.93,1.34;29.49,-0.05;
#130:
>0:28.89,8.75;25.49,-40.2;20.94,-75.94;18.65,-87.83;
#131:
>0:45.05,95.26;47.45,94.73;
#132:
>0:40.39,117.97;40.45,116.09;
#133:
>0:27.84,-113.97;18.26,-63.41;27.9,-75.22;21.58,27.93;
#134:
>0:26.72,104.9;28.33,56.82;31.43,31.46;27.88,-16.34;23.55,-43.66;
#135:
>0:38.75,114.21;40.0,119.28;
#136:
>0:39.15,118.32;42.02,88.66;
#137:
>0:40.37,84.66;39.74,108.27;
#138:
>0:38.81,90.97;40.44,97.1;
#139:
>0:40.18,107.51;42.27,98.5;
#140:
>0:27.88,25.85;28.7,-8.66;34.47,-65.17;35.41,-85.77;
#141:
>0:30.36,-15.71;23.88,-6.42;
#142:
>0:18.55,-43.85;25.88,-74.18;
#143:
>0:34.32,83.17;32.6,101.26;
#144:
>0:39.65,106.65;39.54,114.83;
#145:
>0:34.75,85.71;42.57,40.82;34.2,72.81;42.0,24.31;36.08,-74.32;
#146:
>0:19.5,-35.93;20.3,7.31;
#147:
>0:43.8,-71.83;41.35,-22.29;37.29,26.3;28.66,27.64;
#148:
>0:21.03,44.71;20.09,24.0;23.61,33.01;33.62,39.5;
#149:
>0:42.2,101.94;39.57,109.67;
#150:
>0:26.86,0.12;32.21,-33.12;37.37,-28.56;41.26,-40.27;
#151:
>0:35.78,-54.5;38.64,-34.01;41.13,9.68;39.63,54.21;42.74,87.05;
#152:
>0:23.38,-113.49;21.45,-99.8;
#153:
>0:38.29,99.19;40.12,105.76;
#154:
>0:42.3,110.76;41.37,85.56;
#155:
>0:39.97,94.99;41.73,86.22;
#156:
>0:42.96,80.98;38.66,103.5;
#157:
>0:38.7,109.6;38.64,92.79;
#158:
>0:40.76,104.62;38.89,105.01;
#159:
>0:24.86,-59.41;30.69,-13.35;37.29,-49.2;40.64,-38.96;44.97,37.98;
#160:
>0:36.36,-62.38;41.93,-9.57;39.66,10.99;39.28,53.09;40.37,109.06;
#161:
>0:39.01,-107.06;40.94,-47.57;37.64,-21.81;38.9,32.93;
#162:
>0:37.86,-87.99;39.82,-46.61;46.14,-3.12;47.61,35.7;46.97,52.2;
#163:
>0:44.06,-62.11;47.3,-95.2;
#164:
>0:39.84,106.08;40.76,92.59;
#165:
>0:43.88,-36.55;43.89,24.11;45.33,57.15;
#166:
>0:42.33,112.17;38.51,94.44;
#167:
>0:42.52,-86.62;42.75,-81.29;41.42,-17.98;36.06,32.15;
#168:
>0:38.82,96.59;40.1,84.49;
#169:
>0:42.81,94.56;38.41,91.92;
#170:
>0:33.35,-49.92;35.3,-20.4;
#171:
>0:27.98,4.63;28.42,-38.96;34.31,11.07;41.78,117.06;
#172:
>0:31.83,39.88;23.29,1.51;18.89,-39.27;
#173:
>0:22.86,99.5;21.66,72.55;19.38,12.82;
#174:
>0:39.46,93.88;39.3,87.1;
#175:
>0:40.07,118.49;39.31,114.52;
#176:
>0:27.4,84.13;29.12,70.56;37.88,44.39;39.77,58.36;
#177:
>0:42.78,119.5;41.45,113.93;
#178:
>0:26.56,79.71;30.58,44.57;36.34,39.55;
#179:
>0:33.72,-114.83;38.75,-80.11;
#180:
>0:42.94,100.82;42.31,80.57;
#181:
>0:24.65,35.63;27.15,20.37;
#182:
>0:27.73,20.76;29.59,-15.74;36.06,-48.18;37.97,-120.06;
#183:
>0:29.95,59.77;33.39,62.82;
#184:
>0:19.56,10.7;20.98,-28.44;21.42,-75.6;19.04,-103.55;
#185:
>0:43.46,-97.81;46.93,-62.12;38.34,-36.36;41.98,4.83;41.57,45.9;32.75,106.74;
#186:
>0:42.34,106.52;40.2,102.86;
#187:
>0:38.88,101.02;38.59,100.72;
#188:
>0:41.84,116.73;38.89,111.63;
#189:
>0:31.69,3.67;26.15,15.25;23.68,82.9;
#190:
>0:41.54,-39.6;40.75,19.33;34.28,24.57;36.6,110.45;
#191:
>0:36.38,-107.99;38.43,-48.48;43.67,-15.52;45.93,13.1;46.18,70.96;
#192:
>0:39.35,115.92;40.93,89.65;
#193:
>0:38.92,94.42;38.87,106.11;
#194:
>0:31.55,81.57;35.62,109.02;38.67,72.1;45.32,13.84;40.09,-31.04;41.66,-107.49;
#195:
>0:38.89,98.91;40.19,95.61;
#196:
>0:28.29,81.93;29.26,112.11;
#197:
>0:41.44,-12.34;41.57,38.51;37.31,35.98;34.68,93.76;
#198:
>0:40.45,119.22;39.87,80.74;
#199:
>0:23.92,-43.9;29.31,-11.0;36.34,-45.28;40.41,-37.95;46.87,3.2;
#200:
>0:41.68,91.12;39.68,87.23;
#201:
>0:44.53,-81.1;42.64,-7.46;42.1,7.86;39.51,62.34;42.65,112.73;
#202:
>0:39.67,100.26;42.8,103.5;
#203:
>0:41.77,117.2;38.66,117.18;
#204:
>0:30.58,85.2;34.65,85.18;43.02,78.32;43.67,28.62;44.82,-30.75;37.7,-100.26;
#205:
>0:38.15,96.83;41.6,119.51;
#206:
>0:42.37,5.0;33.27,25.39;29.72,-32.32;27.9,20.96;21.61,5.03;
#207:
>0:29.99,66.42;25.43,16.51;22.03,-22.55;
#208:
>0:22.47,-93.75;25.08,-48.64;29.84,-11.39;37.73,18.66;40.52,72.9;40.07,116.1;
#209:
>0:31.86,62.39;37.79,44.58;42.32,63.39;
#210:
>0:26.97,24.27;25.89,8.85;
#211:
>0:40.48,84.06;42.12,119.35;
#212:
>0:23.55,-24.01;29.4,34.06;38.05,-50.24;
#213:
>0:43.03,115.49;40.4,106.8;
#214:
>0:39.53,98.99;40.41,117.2;
