#0:
>0:38.24,111.11;38.03,112.34;
#1:
>0:37.61,110.98;37.44,111.9;
#2:
>0:40.21,116.25;40.0,116.31;
#3:
>0:40.21,116.9;39.85,116.53;
#4:
>0:39.89,116.82;39.89,116.34;
#5:
>0:39.81,112.35;39.19,112.88;
#6:
>0:40.14,117.0;40.23,116.88;
#7:
>0:40.25,116.47;40.02,116.98;
#8:
>0:40.27,117.11;39.9,117.08;
#9:
>0:40.0,116.99;39.93,117.13;
#10:
>0:40.27,117.02;40.02,116.21;
#11:
>0:40.09,116.97;40.16,117.03;
#12:
>0:38.65,111.26;38.56,112.05;38.02,113.46;
#13:
>0:39.96,116.69;40.12,117.03;
#14:
>0:38.04,113.92;38.0,115.64;37.46,116.2;
#15:
>0:40.07,116.33;39.91,116.22;
#16:
>0:40.09,116.69;39.98,116.77;
#17:
>0:38.82,113.16;38.21,113.7;39.09,114.8;37.76,116.21;
#18:
>0:37.27,113.91;38.01,114.82;38.58,115.73;38.36,115.4;39.31,113.9;
#19:
>0:39.46,112.42;39.08,111.37;38.25,111.05;
#20:
>0:39.15,114.43;38.75,113.5;
#21:
>0:40.06,116.61;39.99,116.83;
#22:
>0:39.84,116.32;40.28,116.21;
#23:
>0:40.21,116.79;40.04,117.01;
#24:
>0:39.95,116.3;39.83,116.38;
#25:
>0:40.01,116.54;39.94,117.13;
#26:
>0:40.09,116.96;39.86,116.29;
#27:
>0:40.08,116.81;39.98,117.14;
#28:
>0:38.29,114.82;38.78,113.75;39.46,113.5;39.49,112.39;39.15,111.53;
#29:
>0:40.06,117.0;40.19,116.23;
#30:
>0:40.19,116.21;40.16,116.52;
#31:
>0:40.28,116.66;40.26,116.29;
#32:
>0:39.83,114.87;39.56,114.42;38.66,114.5;39.08,111.91;
#33:
>0:39.98,116.68;39.99,117.02;
#34:
>0:37.76,111.73;38.42,112.83;39.02,114.67;39.36,114.94;39.62,115.1;
#35:
>0:37.54,112.39;38.06,111.77;38.51,111.55;38.71,111.62;39.4,112.94;
#36:
>0:38.38,112.45;38.21,112.5;
#37:
>0:40.1,116.23;39.89,116.29;
#38:
>0:39.43,111.59;39.44,112.03;38.56,111.63;
#39:
>0:37.5,112.53;37.48,113.02;37.36,114.55;
#40:
>0:39.96,116.71;40.24,116.36;
#41:
>0:40.07,116.3;40.24,116.4;
#42:
>0:39.82,116.3;40.24,116.81;
#43:
>0:38.76,112.61;39.54,113.01;38.99,113.38;38.52,115.56;
#44:
>0:39.97,116.92;40.23,116.97;
#45:
>0:38.07,115.73;38.04,115.6;37.37,114.16;37.52,113.01;
#46:
>0:40.17,116.83;40.14,117.15;
#47:
>0:40.21,117.15;39.86,116.52;
#48:
>0:37.83,112.37;37.71,111.45;
#49:
>0:37.68,116.42;37.9,114.7;38.11,114.66;38.27,113.01;38.99,111.89;39.8,112.17;
#50:
>0:38.13,114.57;38.04,115.57;37.41,116.45;
#51:
>0:40.03,117.11;40.11,116.49;
#52:
>0:39.91,116.75;39.68,115.01;39.53,116.16;38.5,115.66;
#53:
>0:40.15,116.54;39.94,116.65;
#54:
>0:40.1,116.33;39.94,116.47;
#55:
>0:37.46,115.94;38.13,114.83;37.45,113.99;38.05,113.9;37.44,113.4;38.07,111.27;
#56:
>0:38.18,114.59;38.06,115.59;37.55,114.8;
#57:
