#0:
>0:39.98,116.37;39.98,116.32;
#1:
>0:39.98,116.35;39.95,116.36;
#2:
>0:39.86,116.41;39.89,116.38;
#3:
>0:40.17,116.38;40.12,116.43;40.07,116.44;
#4:
>0:40.0,116.35;40.02,116.34;
#5:
>0:39.97,116.35;39.94,116.36;
#6:
>0:40.22,116.29;40.21,116.32;40.19,116.37;
#7:
>0:39.98,116.34;40.01,116.36;
#8:
>0:39.91,116.41;39.97,116.4;39.98,116.36;39.97,116.37;39.92,116.35;
#9:
>0:39.96,116.38;39.96,116.37;
#10:
>0:39.98,116.35;39.99,116.36;
#11:
>0:39.98,116.44;40.04,116.46;
#12:
>0:39.95,116.35;39.96,116.35;
#13:
>0:40.06,116.29;39.98,116.3;39.95,116.28;
#14:
>0:39.91,116.41;39.85,116.4;
#15:
>0:40.0,116.38;40.01,116.36;
#16:
>0:40.03,116.35;40.02,116.37;
#17:
>0:40.11,116.38;40.08,116.4;39.98,116.38;39.92,116.28;
#18:
>0:39.97,116.37;39.97,116.35;
#19:
>0:39.96,116.38;40.0,116.35;
#20:
>0:40.0,116.31;40.01,116.38;39.95,116.37;39.98,116.32;
#21:
>0:40.13,116.34;40.11,116.4;40.08,116.4;40.0,116.34;39.9,116.41;
#22:
>0:39.98,116.42;40.07,116.47;40.16,116.47;
#23:
>0:40.03,116.37;39.96,116.38;
#24:
>0:40.06,116.49;40.01,116.48;
#25:
>0:40.11,116.34;40.17,116.37;40.05,116.39;
#26:
>0:39.97,116.36;39.98,116.37;
#27:
>0:40.03,116.34;39.99,116.38;
#28:
>0:39.92,116.34;39.98,116.37;
#29:
>0:39.88,116.28;39.96,116.33;40.01,116.36;40.09,116.41;40.16,116.39;40.17,116.49;
#30:
>0:40.03,116.48;40.09,116.46;40.01,116.44;40.02,116.4;39.98,116.36;40.0,116.3;
#31:
>0:39.98,116.35;40.02,116.33;
#32:
>0:40.0,116.37;39.93,116.36;
#33:
>0:40.03,116.37;40.02,116.35;
#34:
>0:39.87,116.32;39.96,116.33;39.98,116.36;40.09,116.41;40.15,116.44;40.2,116.46;
#35:
>0:39.9,116.42;39.93,116.41;40.01,116.43;40.07,116.39;40.14,116.34;40.21,116.28;
#36:
>0:39.96,116.32;40.01,116.36;40.08,116.41;40.13,116.41;
#37:
>0:39.91,116.46;39.95,116.44;
#38:
>0:39.99,116.36;39.96,116.37;
#39:
>0:40.18,116.27;40.16,116.31;40.05,116.31;40.03,116.38;40.03,116.39;39.88,116.39;
#40:
>0:39.85,116.32;39.96,116.33;39.98,116.41;
#41:
>0:40.03,116.35;40.03,116.37;
#42:
>0:40.03,116.37;39.94,116.36;39.96,116.33;40.0,116.32;39.98,116.36;40.0,116.31;39.97,116.27;40.02,116.33;39.99,116.38;39.96,116.35;40.01,116.37;39.96,116.36;40.03,116.36;40.05,116.38;40.16,116.38;40.19,116.48;
#43:
>0:39.93,116.34;39.97,116.36;40.02,116.34;40.08,116.4;40.19,116.32;
#44:
