#0:
>0:46.26,117.16;44.83,118.23;43.93,119.37;42.23,118.8;41.63,118.08;
#51:
>0:39.9,117.36;39.89,116.65;
#52:
>0:40.56,116.8;40.54,117.09;
#53:
>0:41.08,116.5;40.12,118.58;
#54:
>0:39.6,116.66;40.55,117.09;
#55:
>0:39.93,116.53;39.79,117.36;
#56:
>0:39.81,123.85;39.98,123.69;
#57:
>0:43.95,117.16;44.95,117.5;
#58:
>0:41.56,122.55;41.8,120.66;
#59:
>0:44.08,121.64;42.03,122.69;41.14,121.56;39.86,123.34;
#60:
>0:43.72,117.77;43.25,120.29;43.82,120.93;
#61:
>0:41.21,118.38;42.15,118.19;43.14,118.59;44.73,118.51;45.84,118.75;
#62:
>0:42.97,123.03;41.12,120.61;40.52,121.74;
#63:
>0:46.45,116.45;44.94,117.98;43.24,120.53;42.72,120.79;42.57,123.07;40.11,120.82;
#64:
>0:39.76,124.32;40.49,124.04;
#65:
>0:42.65,123.96;42.7,122.24;41.81,120.72;42.31,121.01;43.96,120.14;45.2,117.03;
#66:
>0:40.07,116.5;39.58,116.57;
#67:
>0:39.67,116.71;39.58,116.26;
#68:
>0:39.79,116.78;39.56,116.87;
#69:
>0:39.55,117.19;40.34,117.42;
#70:
>0:41.15,123.09;41.09,120.63;
#71:
>0:44.85,122.56;45.14,120.61;43.19,121.97;41.12,118.99;
#72:
>0:39.56,117.2;40.19,117.05;
#73:
>0:40.37,116.94;39.65,117.17;
#74:
>0:39.91,117.05;40.25,116.74;
#75:
>0:39.64,117.16;39.64,116.62;
#76:
>0:41.37,123.43;40.56,122.49;41.25,121.04;42.23,119.32;40.18,117.03;
#77:
>0:43.87,120.81;44.71,121.82;42.06,124.54;
#78:
>0:41.28,118.87;41.46,119.25;
#79:
>0:39.74,117.29;40.49,116.94;
#80:
>0:45.98,117.64;44.3,117.79;43.78,119.43;42.22,118.48;41.96,120.43;40.6,123.38;
#81:
>0:39.8,124.23;40.05,124.9;
#82:
>0:43.68,124.37;42.84,122.51;41.13,121.21;39.82,122.47;
#83:
>0:43.71,116.79;43.05,118.66;42.76,120.36;42.44,121.11;42.72,122.86;
#84:
>0:44.29,124.18;46.24,122.74;46.37,121.47;45.87,119.78;45.65,118.15;
#85:
>0:40.2,124.03;41.83,122.7;42.29,122.98;44.24,120.94;45.19,122.66;
#86:
>0:43.62,120.86;41.99,120.19;42.48,119.01;42.81,117.65;
#87:
>0:40.37,117.14;39.58,117.13;
#88:
>0:39.57,117.74;41.7,119.69;43.02,120.88;
#89:
>0:45.78,124.11;45.6,123.92;
#90:
>0:43.44,117.54;42.69,118.31;42.61,120.52;42.9,121.47;43.38,122.12;45.9,123.78;
#91:
>0:46.55,119.39;45.1,121.52;44.1,121.67;43.04,123.91;
#92:
>0:39.5,116.76;39.54,117.46;
#93:
>0:44.54,121.84;45.3,120.37;44.36,117.74;44.99,117.07;
#94:
>0:40.67,116.34;39.94,117.16;
#95:
>0:44.78,118.54;43.37,119.4;42.0,121.43;41.91,122.68;40.6,119.24;
#96:
>0:39.98,116.75;40.62,117.19;
#97:
>0:40.25,116.69;40.05,116.94;
#98:
>0:40.48,116.82;39.77,117.15;
#99:
>0:43.97,120.13;42.51,119.0;42.38,120.35;39.76,116.77;
#100:
>0:44.53,122.39;44.4,122.05;43.77,123.54;40.93,124.73;
#101:
>0:39.82,117.34;39.65,116.71;
#102:
>0:46.64,116.32;44.67,118.27;43.9,119.39;42.22,118.79;42.34,120.58;40.57,121.55;
#103:
>0:40.27,117.23;40.37,116.64;
#104:
>0:39.84,117.02;40.01,117.01;
#105:
>0:41.91,118.91;42.52,120.16;40.81,119.81;41.74,121.74;43.96,123.97;
#106:
>0:40.03,117.55;40.24,116.63;
#107:
>0:40.55,116.58;40.05,116.74;
#108:
>0:44.06,120.91;44.42,121.01;
#109:
>0:45.77,117.09;44.64,119.09;44.15,119.14;42.1,118.41;42.13,119.9;40.57,123.32;
#110:
>0:39.84,116.96;39.55,117.28;
#111:
>0:46.53,122.63;44.74,121.75;44.97,119.6;45.39,119.05;44.64,117.21;
#112:
>0:39.78,117.21;40.57,116.54;
#113:
>0:40.97,117.51;43.0,118.61;42.34,119.75;39.64,121.33;
#114:
>0:41.11,121.3;40.95,119.28;
#115:
>0:40.5,117.65;39.58,117.03;
#116:
>0:39.59,116.76;40.24,116.33;
#117:
>0:40.17,116.52;39.78,116.27;
#118:
>0:39.48,116.42;39.66,117.23;
#119:
>0:39.86,116.62;39.81,116.35;
#120:
>0:40.41,116.6;40.51,117.6;
#121:
>0:45.99,119.86;44.76,120.85;43.68,121.35;42.36,121.87;
#122:
>0:39.91,116.58;40.05,117.17;
#123:
>0:43.77,121.41;41.97,120.28;41.97,117.82;
#124:
>0:40.48,117.01;39.75,117.31;
#125:
>0:40.06,119.56;41.15,121.77;42.35,121.48;44.16,121.83;44.84,123.76;
#126:
>0:40.58,117.37;40.65,116.92;
#127:
>0:40.24,116.59;40.26,117.06;
#128:
>0:40.45,116.65;40.12,116.86;
#129:
>0:40.55,116.82;40.63,116.59;
#130:
>0:43.35,120.79;45.27,120.65;42.11,124.92;
#131:
>0:40.12,116.83;39.54,116.95;
#132:
>0:40.28,116.45;40.14,116.32;
#133:
>0:44.01,116.36;42.11,118.17;42.67,119.86;41.49,121.17;41.08,122.3;43.0,123.95;
#134:
>0:44.02,119.51;44.11,121.66;
#135:
>0:41.58,116.3;41.98,117.03;43.63,117.58;
#136:
>0:40.06,121.41;41.55,120.47;
#137:
>0:40.5,117.22;40.35,117.56;
#138:
>0:44.71,118.8;45.25,119.38;42.58,116.94;
#139:
>0:45.22,118.05;43.53,120.61;42.43,118.98;41.35,121.06;
#140:
>0:45.95,119.99;44.52,121.57;43.76,121.14;42.19,120.62;
#141:
>0:40.12,116.83;40.17,117.25;
#142:
>0:44.71,120.21;45.31,120.88;42.82,122.26;
#143:
>0:40.55,116.22;39.69,116.34;
#144:
>0:39.54,116.18;39.68,116.67;
#145:
>0:40.26,116.26;40.44,117.01;
#146:
>0:40.48,116.81;40.11,116.9;
#147:
>0:39.88,117.01;40.64,117.43;
#148:
>0:39.52,121.64;40.75,120.62;
#149:
>0:40.58,117.04;39.6,117.32;
#150:
>0:40.46,117.16;39.98,117.43;
#151:
>0:41.2,122.91;43.0,122.46;41.29,121.93;42.99,119.87;39.99,116.18;
#152:
>0:43.91,122.73;42.05,120.71;44.08,120.47;45.28,118.08;42.35,116.68;
#153:
>0:45.2,120.33;44.42,121.34;42.37,122.69;
#154:
>0:40.19,116.46;39.63,116.31;
#155:
>0:43.25,118.93;42.28,119.71;41.73,122.04;39.91,123.43;
#156:
>0:45.11,122.89;46.24,124.63;
#157:
>0:44.12,118.19;45.19,119.88;
#158:
>0:39.59,117.62;40.04,116.99;
#159:
>0:40.38,116.92;39.97,117.53;
#160:
>0:43.57,118.11;43.73,119.22;43.41,120.94;
#161:
>0:39.52,122.43;40.07,123.47;
#162:
>0:42.39,116.87;44.13,116.43;43.0,119.04;42.46,120.19;41.1,121.57;40.16,123.93;
#163:
>0:46.21,117.76;45.83,120.55;46.1,121.68;
#164:
>0:40.19,116.58;40.23,116.2;
#165:
>0:45.77,123.65;44.7,124.54;44.2,122.13;42.25,123.15;40.8,119.37;
#166:
>0:40.07,117.38;40.19,117.05;
#167:
>0:40.63,117.1;40.15,117.64;
#168:
>0:40.09,117.53;40.24,116.43;
#169:
>0:39.86,121.98;40.93,119.19;
#170:
>0:40.06,117.31;40.45,117.39;
#171:
>0:46.47,124.29;45.57,123.92;
#172:
>0:42.64,119.77;41.09,117.78;43.35,117.18;
#173:
>0:40.59,117.45;40.52,117.23;
#174:
>0:45.71,123.32;44.92,121.64;45.2,119.77;44.43,118.95;44.34,117.5;
#175:
>0:39.49,117.33;40.47,116.73;
#176:
>0:40.35,116.5;41.08,117.4;
#177:
>0:41.96,123.58;41.9,123.22;41.08,121.2;42.36,120.54;41.41,119.43;42.43,117.08;
#178:
>0:41.51,117.39;42.88,116.2;44.23,116.76;
#179:
>0:42.46,120.01;43.0,121.15;44.57,121.58;
#180:
>0:43.14,120.37;42.6,118.76;42.87,120.0;39.86,117.54;
#181:
>0:46.04,124.31;46.5,124.71;
#182:
>0:41.47,123.35;39.57,121.31;40.05,120.56;39.62,118.48;
#183:
>0:39.64,116.84;40.19,116.7;
#184:
>0:46.05,121.82;45.42,120.16;43.84,118.86;42.55,117.91;41.63,118.5;39.92,117.96;
#185:
>0:40.62,117.0;40.25,116.62;
#186:
>0:42.18,124.65;42.83,123.52;41.36,120.87;42.36,121.24;43.15,119.9;45.18,117.26;
#187:
>0:39.86,116.64;40.01,117.51;
#188:
>0:40.56,124.37;40.98,123.33;41.35,121.56;
#189:
>0:40.5,117.05;40.5,116.44;
#190:
>0:40.67,116.78;39.81,117.24;
#191:
>0:40.12,116.79;40.21,117.65;
#192:
>0:40.58,117.35;39.66,116.72;
#193:
>0:43.07,122.74;42.9,122.01;43.12,120.38;41.91,118.2;42.63,117.0;
#194:
>0:42.14,124.21;41.8,122.39;
#195:
>0:42.93,119.93;43.1,118.0;
#196:
>0:40.61,116.64;39.64,117.54;
#197:
>0:39.51,117.46;41.06,118.73;42.98,118.53;42.24,121.61;
#198:
>0:39.67,117.37;40.36,117.35;
#199:
>0:39.87,116.25;40.08,116.73;
#200:
>0:45.16,121.02;45.38,121.27;
#201:
>0:46.34,119.16;45.19,120.9;43.76,121.19;42.41,124.19;
#202:
>0:40.01,117.16;40.62,116.82;
#203:
>0:39.94,119.68;41.51,121.37;42.16,123.18;43.13,124.56;44.27,124.01;
#204:
>0:40.05,117.0;40.55,116.45;
#205:
>0:40.89,122.88;40.97,121.03;
#206:
>0:39.64,116.45;40.61,117.04;
#207:
>0:45.71,119.88;45.07,119.92;45.23,120.64;43.43,120.71;42.43,123.34;40.32,119.7;
#208:
>0:40.48,116.83;39.58,117.03;
#209:
>0:46.41,124.8;46.18,124.86;
#210:
>0:40.06,116.48;39.85,116.88;
#211:
>0:40.09,118.86;41.55,119.77;41.97,120.62;
#212:
>0:40.56,116.25;40.23,116.85;
#213:
>0:41.71,124.67;42.7,124.1;42.31,122.68;44.88,122.57;
#214:
>0:40.61,116.94;40.08,116.42;
#215:
>0:39.6,117.55;40.29,116.43;
#216:
>0:40.02,116.68;39.67,116.7;
#217:
>0:39.68,116.7;39.5,116.63;
#218:
>0:43.82,122.05;41.98,119.68;
#219:
>0:39.55,118.46;41.02,120.21;42.07,119.52;43.25,119.42;
#220:
>0:40.5,117.1;39.84,117.48;
#221:
>0:39.52,121.94;41.39,121.2;42.5,120.78;42.69,123.32;44.38,123.3;
#222:
>0:46.4,117.51;44.27,117.13;44.76,118.29;45.2,120.38;45.35,121.3;44.7,124.52;
#223:
>0:44.23,124.63;42.21,122.53;42.21,121.24;
#224:
>0:39.62,117.2;39.89,116.64;
#225:
>0:43.62,122.3;43.33,121.78;
#226:
>0:39.88,116.53;40.39,116.68;
#227:
>0:39.7,116.88;40.63,116.19;
#228:
>0:39.74,116.6;40.02,117.48;
#229:
>0:40.27,116.78;40.27,117.5;
#230:
>0:44.37,123.6;43.27,123.23;42.61,120.73;43.06,120.19;45.13,119.08;45.35,117.41;
#231:
>0:39.94,117.61;39.79,117.15;
#232:
>0:40.01,117.19;40.44,116.73;
#233:
>0:39.56,117.21;39.63,117.65;
#234:
>0:40.56,116.27;40.3,116.95;
#235:
>0:46.51,121.31;45.3,120.39;45.1,121.33;42.69,121.03;
#236:
>0:39.8,116.72;40.37,116.64;
#237:
>0:42.81,118.26;42.39,120.3;42.24,121.52;
#238:
>0:42.94,119.4;43.58,120.46;
#239:
>0:40.05,117.57;40.59,116.9;
#240:
>0:42.7,118.59;41.99,120.08;42.36,121.99;43.01,123.3;
#241:
>0:43.65,118.61;44.69,119.48;
#242:
>0:40.01,116.48;40.2,116.63;
#243:
>0:39.49,116.28;39.51,116.92;
#244:
>0:41.38,121.69;42.19,120.99;44.01,122.66;
#245:
>0:46.14,120.54;44.86,119.39;44.61,121.69;43.23,122.75;41.89,122.72;39.49,120.28;
#246:
>0:40.6,117.47;39.56,116.96;
#247:
>0:45.56,124.51;44.34,124.25;44.17,122.86;41.98,122.2;
#248:
>0:40.26,117.08;39.76,117.59;
#249:
>0:40.12,117.13;39.97,116.53;
#250:
>0:45.91,117.18;45.29,118.51;43.4,120.54;42.77,118.34;40.83,117.75;
#251:
>0:43.09,118.97;42.14,118.9;41.78,118.98;40.05,118.79;
#252:
>0:43.79,120.78;43.04,122.92;41.62,121.0;39.74,122.53;
#253:
>0:40.49,117.66;40.11,116.95;
#254:
>0:40.63,116.98;40.59,116.18;
#255:
>0:40.67,116.68;40.96,117.58;
#256:
>0:45.84,118.48;46.25,118.11;
#257:
>0:39.91,119.54;41.28,121.77;42.9,121.74;43.13,120.53;45.29,119.04;46.39,121.73;
#258:
>0:39.54,116.97;40.57,117.24;
#259:
>0:40.02,122.37;41.74,121.78;42.41,122.75;
#260:
>0:45.61,124.69;45.05,124.77;43.1,122.67;42.93,124.73;41.57,124.33;
#261:
>0:40.48,116.36;39.55,116.93;
#262:
>0:40.34,117.45;39.71,116.74;
#263:
>0:44.13,117.94;42.26,119.72;41.81,121.52;39.62,122.17;
#264:
>0:40.24,116.34;40.21,117.15;
#265:
>0:41.2,116.58;40.52,116.83;
#266:
>0:39.49,116.44;40.05,116.8;
#267:
>0:39.7,117.44;39.53,116.43;
#268:
>0:43.86,124.13;44.39,122.73;45.56,121.31;46.51,120.5;45.48,118.48;
#269:
>0:40.48,117.49;40.32,117.28;
#270:
>0:43.88,121.4;42.63,122.19;
#271:
>0:43.71,116.23;42.94,118.43;42.41,119.8;42.87,120.82;43.15,120.86;44.26,124.52;
#272:
>0:43.58,118.67;45.29,120.11;
#273:
>0:41.76,118.07;42.47,117.75;42.41,119.88;44.15,123.22;
#274:
>0:40.2,117.2;39.57,117.24;
#275:
>0:45.03,121.81;43.66,122.61;42.35,123.14;41.75,122.86;
#276:
>0:42.84,117.81;42.71,119.59;41.05,121.98;42.47,122.54;
#277:
>0:42.83,117.89;42.37,120.08;42.02,120.96;
#278:
>0:40.8,116.41;42.31,118.34;42.14,119.34;39.88,120.63;
#279:
>0:40.15,119.43;39.6,117.8;
#280:
>0:40.42,117.18;40.07,117.52;
#281:
>0:39.59,117.14;40.31,117.04;
#282:
>0:44.12,118.03;41.96,120.34;42.82,121.6;
#283:
>0:42.76,123.87;42.52,122.76;
#284:
>0:42.23,123.98;41.94,123.47;40.83,121.87;41.18,120.11;
#285:
>0:40.53,116.89;40.22,117.11;
#286:
>0:40.06,117.21;40.51,117.45;
#287:
>0:40.52,116.64;39.5,116.53;
#288:
>0:44.74,122.6;45.07,121.47;
#289:
>0:40.62,116.38;40.32,116.62;
#290:
>0:43.58,124.82;42.93,122.15;41.72,120.71;39.83,123.14;
#291:
>0:42.72,117.41;44.14,117.01;43.03,118.63;42.15,119.43;40.71,123.47;
