#0:
>0:35.29,66.51;38.06,105.77;
#38:
>0:40.14,69.61;35.74,33.89;33.25,-34.77;24.08,-41.26;
#39:
>0:42.6,119.42;43.87,107.83;
#40:
>0:22.88,-67.59;30.9,-122.23;38.22,-103.16;39.91,-98.38;
#41:
>0:42.4,143.66;50.07,62.65;42.57,38.29;52.59,-31.16;
#42:
>0:40.17,1.64;39.72,-29.68;
#43:
>0:39.76,106.68;43.25,113.94;
#44:
>0:44.02,143.94;40.44,116.11;
#45:
>0:42.59,124.68;43.48,147.37;
#46:
>0:42.28,46.32;35.03,41.42;32.8,-17.45;23.43,-43.4;
#47:
>0:40.65,115.47;43.33,132.98;
#48:
>0:40.37,143.09;44.51,134.74;
#49:
>0:27.87,21.05;36.07,2.07;44.44,-71.66;
#50:
>0:41.27,-36.92;35.47,-71.71;32.41,-54.05;27.67,-18.67;
#51:
>0:38.89,-108.93;36.4,-86.21;
#52:
>0:42.6,126.17;40.88,134.5;
#53:
>0:51.38,49.78;49.59,89.76;42.66,77.01;35.97,70.19;28.3,88.74;
#54:
>0:44.27,141.58;39.95,119.43;
#55:
>0:40.23,133.37;43.56,120.73;
#56:
>0:43.95,113.03;40.47,107.63;
#57:
>0:39.57,116.12;41.36,115.69;
#58:
>0:52.08,74.05;46.5,90.29;44.18,47.49;38.9,99.11;
#59:
>0:51.29,-80.99;47.94,-55.64;43.16,-27.28;36.88,29.91;30.3,68.47;26.36,52.88;
#60:
>0:44.92,8.78;44.9,13.12;
#61:
>0:41.82,146.87;41.42,114.8;
#62:
>0:22.51,-49.42;32.4,-100.33;38.84,-112.01;41.09,-85.75;45.67,-104.46;53.6,-89.93;
#63:
>0:39.28,119.67;44.59,106.67;
#64:
>0:42.83,124.78;39.4,117.18;
#65:
>0:42.71,137.44;43.39,141.42;
#66:
>0:51.05,102.67;46.59,58.1;48.89,23.48;55.16,-13.11;53.11,-52.67;39.87,-116.37;
#67:
>0:51.81,96.35;54.87,78.16;51.54,3.09;
#68:
>0:44.0,124.93;43.04,139.11;
#69:
>0:42.5,123.8;42.23,116.21;
#70:
>0:39.59,129.99;40.58,126.55;
#71:
>0:43.41,121.26;41.07,128.34;
#72:
>0:30.32,-35.21;32.68,25.91;
#73:
>0:40.18,119.34;42.72,115.51;
#74:
>0:40.9,109.64;39.61,118.89;
#75:
>0:35.33,-93.03;37.44,-84.05;
#76:
>0:45.98,-25.41;42.72,13.55;42.39,-8.34;29.61,-110.04;
#77:
>0:44.67,122.61;41.64,139.26;
#78:
>0:40.85,114.94;39.79,137.27;
#79:
>0:26.93,101.8;25.32,55.73;31.5,53.03;40.12,37.18;
#80:
>0:43.81,123.23;43.05,143.55;
#81:
>0:43.32,125.71;39.55,107.42;
#82:
>0:41.65,-46.68;44.33,-61.43;
#83:
>0:42.47,120.78;39.22,125.34;
#84:
>0:44.15,145.39;40.3,136.46;
#85:
>0:40.42,109.73;42.89,121.52;
#86:
>0:46.64,42.46;43.64,-6.95;41.78,-66.16;
#87:
>0:43.1,124.62;43.1,117.59;
#88:
>0:41.6,110.83;40.58,127.87;
#89:
>0:29.29,-69.22;39.02,-8.07;35.43,21.2;
#90:
>0:44.55,131.69;41.67,117.05;
#91:
>0:54.37,-55.54;47.83,-70.08;40.86,-90.45;39.58,-69.29;30.94,-102.16;
#92:
>0:43.89,117.62;44.43,142.88;
#93:
>0:23.84,101.7;25.24,100.13;
#94:
>0:45.84,-10.25;39.95,-33.9;38.28,-53.52;30.99,-85.3;
#95:
>0:40.84,110.07;41.84,120.03;
#96:
>0:38.07,24.4;29.95,26.94;27.29,4.08;
#97:
>0:43.96,77.86;34.51,55.64;33.2,55.34;26.17,-39.17;
#98:
>0:41.79,117.19;42.48,120.79;
#99:
>0:36.54,99.75;36.3,115.92;
#100:
>0:43.38,115.59;41.71,109.49;
#101:
>0:41.31,130.97;42.73,132.09;
#102:
>0:34.45,-110.53;39.13,-57.79;49.47,-11.38;52.49,38.48;55.14,61.94;54.28,114.8;
#103:
>0:40.24,118.45;42.21,114.67;
#104:
>0:43.09,109.07;44.45,123.36;
#105:
>0:33.83,-59.15;43.76,-95.45;50.22,-80.8;
#106:
>0:47.02,54.86;42.96,50.56;
#107:
>0:41.52,123.9;42.25,144.13;
#108:
>0:43.16,137.13;43.84,118.82;
#109:
>0:40.95,141.24;41.77,111.63;
#110:
>0:41.55,109.51;40.93,119.86;
#111:
>0:41.92,142.82;42.06,111.98;
#112:
>0:41.85,133.58;43.72,114.68;
#113:
>0:32.74,8.18;28.12,4.64;
#114:
>0:26.4,-93.82;24.65,-79.77;27.12,-19.49;27.57,23.99;
#115:
>0:39.43,116.71;41.37,126.67;
#116:
>0:52.18,80.19;46.26,86.4;44.27,47.79;44.49,17.76;38.94,54.42;27.64,83.21;
#117:
>0:35.57,-82.52;44.63,-48.77;49.18,-55.72;
#118:
>0:42.83,133.66;40.12,115.7;
#119:
>0:39.62,136.96;43.77,107.01;
#120:
>0:42.11,107.75;41.54,117.12;
#121:
>0:41.74,139.01;41.97,127.47;
#122:
>0:32.22,-72.62;35.49,-38.37;42.64,21.95;49.56,40.97;48.08,116.2;
#123:
>0:43.78,138.92;41.21,122.42;
#124:
>0:44.38,137.38;41.59,136.01;
#125:
>0:37.6,-35.36;30.37,-79.61;24.25,-98.85;
#126:
>0:43.6,112.0;39.41,145.62;
#127:
>0:39.22,145.07;39.3,115.35;
#128:
>0:27.37,-111.37;32.63,-45.02;33.64,-18.13;39.24,14.33;49.8,56.87;50.6,114.6;
#129:
>0:44.0,114.62;39.46,109.77;
#130:
>0:41.12,112.93;39.25,110.13;
#131:
>0:41.19,147.14;41.75,111.88;
#132:
>0:31.68,-92.82;35.88,-83.33;37.35,-77.38;50.3,25.69;
#133:
>0:43.78,128.87;41.51,108.8;
#134:
>0:26.07,-12.19;29.5,6.09;28.51,65.27;
#135:
>0:25.7,-11.3;23.82,15.82;23.71,67.05;
#136:
>0:40.37,139.02;39.37,110.23;
#137:
>0:42.59,129.25;39.73,124.64;
#138:
>0:51.92,50.83;49.29,61.62;
#139:
>0:39.17,109.92;41.74,147.46;
#140:
>0:41.64,132.57;42.03,139.19;
#141:
>0:26.07,-107.09;29.48,-80.97;36.49,-103.04;42.46,-87.51;44.98,-108.59;
#142:
>0:41.85,119.48;43.05,137.77;
#143:
>0:40.91,116.7;44.43,143.56;
#144:
>0:40.64,142.03;43.26,120.54;
#145:
>0:41.43,120.76;39.54,113.54;
#146:
>0:39.92,114.48;41.48,142.35;
#147:
>0:46.5,-120.49;47.82,-117.34;
#148:
>0:43.27,132.9;41.51,111.32;
#149:
>0:41.3,142.97;39.4,108.58;
#150:
>0:49.37,24.01;51.13,-16.08;41.67,-61.07;
#151:
>0:33.88,58.93;31.65,22.56;
#152:
>0:37.74,126.62;29.82,69.75;23.45,20.6;24.64,-15.44;32.08,-52.8;27.49,-87.47;
#153:
>0:25.15,34.76;27.1,-30.26;
#154:
>0:40.6,115.63;43.86,128.39;
#155:
>0:23.25,-113.35;33.45,-79.79;37.66,-83.62;
#156:
>0:35.95,-21.6;42.75,-44.85;30.15,-95.52;
#157:
>0:44.36,109.75;42.54,110.69;
#158:
>0:42.22,-113.78;45.58,-107.12;
#159:
>0:40.96,113.36;42.49,136.85;
#160:
>0:42.76,109.67;40.12,130.88;
#161:
>0:41.2,84.84;48.12,24.16;
#162:
>0:42.63,107.18;39.82,128.51;
#163:
>0:40.94,125.3;43.22,132.81;
#164:
>0:39.28,133.14;41.96,135.85;
#165:
>0:43.03,122.52;44.43,119.79;
#166:
>0:39.2,114.1;41.04,116.38;
#167:
>0:43.31,129.5;43.9,138.78;
#168:
>0:41.56,-33.07;35.73,-69.3;28.91,-48.79;25.39,-34.36;
#169:
>0:43.0,-20.48;40.97,1.1;
#170:
>0:42.1,135.46;42.37,110.92;
#171:
>0:32.32,-37.03;34.98,-28.64;42.47,41.77;
#172:
>0:37.02,-96.52;34.39,-67.11;29.16,-4.5;25.12,41.41;29.06,61.43;
#173:
>0:44.59,136.8;41.49,133.27;
#174:
>0:55.07,-38.34;48.07,-29.15;48.1,21.53;37.22,3.35;
#175:
>0:41.52,140.35;44.52,127.85;
#176:
>0:42.82,111.36;42.22,112.6;
#177:
>0:50.84,-53.39;52.67,-6.52;48.83,-24.8;55.43,69.02;
#178:
>0:40.68,-50.08;42.68,-24.71;46.0,-7.56;34.86,62.1;
#179:
>0:26.85,14.72;22.5,-3.2;
#180:
>0:51.34,41.1;46.44,-38.42;54.68,-50.5;
#181:
>0:41.84,129.71;39.49,119.08;
#182:
>0:40.49,129.37;42.12,110.35;
#183:
>0:34.83,-69.38;39.98,-33.59;47.93,-23.62;53.03,-86.57;
#184:
>0:41.52,138.78;40.39,142.65;
#185:
>0:42.56,132.25;43.64,136.46;
#186:
>0:43.7,114.32;41.71,134.92;
#187:
>0:41.86,147.76;42.65,137.06;
#188:
>0:42.69,112.24;40.88,123.68;
#189:
>0:25.68,101.5;23.81,100.61;
#190:
>0:28.48,-6.73;37.37,25.83;42.53,72.85;48.9,79.82;
#191:
>0:44.29,146.45;43.2,145.14;
#192:
>0:34.25,-45.69;32.98,-32.49;26.04,12.96;28.26,29.4;38.05,96.41;
#193:
>0:31.44,-45.93;38.11,-7.52;41.05,8.26;45.6,79.67;51.83,122.44;
#194:
>0:41.63,-52.39;40.72,-65.17;
#195:
>0:33.43,121.42;36.6,117.03;41.38,132.17;44.74,120.44;51.06,96.36;
#196:
>0:30.04,123.54;37.91,44.33;32.98,79.89;37.02,18.62;39.9,-5.75;31.68,-89.74;
#197:
>0:54.7,-115.73;49.84,-66.7;39.16,-27.5;46.81,-21.93;35.07,59.93;
#198:
>0:41.6,113.47;40.52,123.85;
#199:
>0:44.04,125.07;42.03,117.74;
#200:
>0:43.58,138.96;42.24,142.7;
#201:
>0:39.34,123.61;44.6,110.02;
#202:
>0:43.69,126.53;41.82,120.4;
#203:
>0:30.91,7.18;32.31,23.58;
#204:
>0:40.74,-2.43;42.51,-5.11;
#205:
>0:48.68,120.48;44.03,59.13;34.67,31.8;30.61,-24.72;27.42,-62.34;
#206:
>0:42.92,113.49;41.2,140.73;
#207:
>0:42.92,111.04;39.54,147.06;
#208:
>0:39.33,147.06;42.27,138.01;
#209:
>0:37.06,-88.6;38.21,-64.22;30.87,-80.09;38.77,19.89;
#210:
>0:41.12,113.31;42.4,147.35;
#211:
>0:39.68,142.7;44.67,124.54;
#212:
>0:42.03,138.8;39.52,111.58;
#213:
>0:41.36,137.37;42.51,144.07;
#214:
>0:44.45,119.65;43.39,126.77;
#215:
>0:37.37,83.92;28.0,54.03;26.56,-17.35;
#216:
>0:44.15,117.1;39.92,130.85;
#217:
>0:45.04,-103.58;49.08,-116.42;
#218:
>0:43.11,137.78;39.63,131.41;
#219:
>0:34.67,-14.45;39.74,25.53;46.61,42.25;49.39,114.47;
#220:
>0:26.6,-46.24;28.22,-94.7;39.1,-100.39;41.48,-96.15;46.08,-108.99;54.82,-113.73;
#221:
>0:50.78,0.7;47.71,-26.25;44.44,-7.31;
#222:
>0:39.11,136.82;42.85,122.78;
#223:
>0:32.82,4.39;28.24,46.76;37.32,20.97;40.48,0.18;52.55,-71.09;
#224:
>0:46.82,113.79;48.52,56.37;40.17,40.56;43.52,-37.02;36.24,-44.38;31.33,-116.03;
#225:
>0:40.64,1.71;49.9,-5.34;54.15,-117.44;
#226:
>0:40.66,132.51;43.74,144.75;
#227:
>0:35.21,19.38;42.53,-12.33;47.07,-64.32;46.83,-83.47;
#228:
>0:40.12,-38.11;44.45,-36.05;
#229:
>0:42.55,125.69;41.92,144.81;
#230:
>0:39.36,120.83;41.15,126.17;
#231:
>0:42.03,115.33;39.73,127.19;
#232:
>0:43.87,137.67;41.05,132.02;
#233:
>0:32.89,-50.32;34.3,-23.21;42.61,5.19;47.29,46.87;54.32,116.77;
#234:
>0:41.72,107.24;42.53,125.66;
#235:
>0:43.54,111.05;48.09,58.88;44.09,9.2;43.81,-9.65;29.95,-57.74;
#236:
>0:24.61,69.34;31.45,47.6;27.5,-34.86;
#237:
>0:40.2,-10.45;34.77,-18.78;38.77,-106.52;
#238:
>0:36.87,-62.33;30.64,-20.05;32.73,8.84;
#239:
>0:53.61,-70.4;47.37,-48.24;43.48,-50.51;37.42,-99.23;29.25,-85.49;
#240:
>0:44.24,142.4;41.1,113.98;
#241:
>0:37.86,-111.41;32.12,-76.09;26.75,-25.17;27.42,22.69;32.3,32.75;26.61,121.67;
#242:
>0:42.27,111.88;43.82,137.6;
#243:
>0:41.15,136.07;41.59,138.49;
#244:
>0:41.31,79.56;45.66,32.53;40.68,5.05;35.37,-40.01;
#245:
>0:54.37,-18.32;48.01,-22.03;41.7,43.38;37.35,75.37;33.7,110.79;25.42,117.58;
#246:
>0:40.46,132.77;41.88,129.06;
#247:
>0:53.35,-98.6;51.69,-97.65;
#248:
>0:43.89,-17.84;39.95,17.19;
#249:
>0:25.7,-11.31;31.5,-68.61;38.31,20.82;
#250:
>0:44.25,106.33;43.51,133.89;
#251:
>0:40.67,127.51;43.22,109.09;
#252:
>0:26.09,6.34;24.75,-11.62;
#253:
>0:39.54,7.38;40.82,68.84;
#254:
>0:39.85,122.02;40.68,106.53;
#255:
>0:43.78,131.43;39.77,140.19;
#256:
>0:22.56,77.41;28.67,21.42;34.61,68.66;39.86,47.95;
#257:
>0:41.05,143.94;44.3,123.86;
#258:
>0:26.88,89.01;25.34,123.03;
#259:
>0:24.36,99.74;25.69,109.16;
#260:
>0:39.6,137.31;43.83,134.66;
#261:
>0:41.03,143.1;40.04,121.54;
#262:
>0:43.4,117.1;41.29,119.94;
#263:
>0:42.13,125.07;43.43,121.19;
#264:
>0:44.72,125.67;42.46,137.83;
#265:
>0:40.59,131.45;40.03,137.26;
#266:
>0:44.41,132.41;40.35,123.11;
#267:
>0:42.31,121.82;41.43,132.2;
#268:
>0:40.85,140.75;41.27,147.36;
#269:
>0:39.91,137.86;42.14,131.79;
#270:
>0:23.19,58.42;32.21,30.41;35.67,97.64;
#271:
>0:28.31,-81.79;38.79,-64.12;40.17,-33.99;50.13,18.89;53.39,82.15;53.37,124.47;
#272:
>0:43.4,-78.51;37.26,-55.75;
#273:
>0:41.77,146.97;44.49,144.07;
#274:
>0:28.35,-111.77;29.84,-96.25;
#275:
>0:36.27,-63.86;31.09,-44.07;22.92,-103.28;
#276:
>0:41.32,144.99;39.64,145.98;
#277:
>0:43.08,135.97;41.88,110.53;
#278:
>0:43.19,109.94;42.7,117.16;
#279:
>0:26.43,63.18;28.29,46.27;35.87,21.67;42.72,-20.88;46.27,-26.0;53.13,-113.02;
#280:
>0:48.99,70.2;45.54,5.55;52.95,-38.2;41.82,-68.7;
#281:
>0:50.28,-32.54;46.78,-0.38;
#282:
>0:54.65,-16.8;46.69,1.08;39.88,31.7;37.08,57.83;29.48,17.79;24.85,104.31;
#283:
>0:42.71,-71.72;41.17,-51.14;
#284:
>0:42.41,144.49;43.04,108.44;
#285:
>0:43.71,146.37;43.18,119.49;
#286:
>0:42.71,109.13;43.44,119.59;
#287:
>0:43.94,122.04;40.25,112.73;
#288:
>0:51.43,-4.29;45.69,-45.62;43.15,-103.78;36.52,-116.82;34.61,-52.88;27.28,-47.83;
#289:
>0:25.2,46.8;32.89,93.24;37.31,91.51;41.42,124.2;46.69,98.99;52.08,100.69;
#290:
>0:32.98,119.94;35.34,98.37;
#291:
>0:44.48,132.98;41.83,114.39;
#292:
>0:41.74,109.91;43.69,124.83;
#293:
>0:41.27,-55.22;43.49,-68.13;
#294:
>0:51.86,35.63;47.0,-38.69;42.59,42.08;34.44,99.57;
#295:
>0:43.91,139.93;36.86,102.2;31.83,84.75;
#296:
>0:44.5,113.86;39.63,138.35;
#297:
>0:43.95,116.3;44.7,127.87;
#298:
>0:42.25,109.19;42.85,138.54;
#299:
>0:27.73,119.88;23.25,88.58;
#300:
>0:41.5,12.46;41.86,-31.63;46.23,-80.11;
#301:
>0:27.95,-81.59;25.49,-91.18;
#302:
>0:43.89,115.9;40.83,145.57;
#303:
>0:43.18,127.93;41.58,140.63;
#304:
>0:34.5,-116.13;40.61,-90.74;46.86,-101.44;53.28,-93.34;
#305:
>0:48.89,-19.65;41.49,2.48;46.93,10.2;44.86,88.5;
#306:
>0:40.37,143.13;41.56,131.59;
#307:
>0:44.63,-48.84;35.23,-89.77;36.16,-64.31;22.4,36.18;
#308:
>0:41.45,139.83;42.32,138.22;
#309:
>0:22.61,106.18;23.12,126.83;
#310:
>0:40.93,112.18;42.52,147.5;
#311:
>0:25.97,112.96;25.42,115.94;
#312:
>0:23.93,92.48;23.56,87.63;
#313:
>0:44.06,129.96;43.24,137.14;
#314:
>0:33.15,14.08;32.07,36.08;
#315:
>0:42.29,143.5;36.82,100.17;28.72,50.45;
#316:
>0:37.71,-50.51;28.01,-63.41;23.67,-120.43;
#317:
>0:51.92,54.87;47.97,82.32;50.85,-11.07;
#318:
>0:41.84,124.39;42.73,132.35;
#319:
>0:39.12,136.17;39.56,107.63;
#320:
>0:43.03,121.9;40.68,135.72;
#321:
>0:43.87,128.36;43.08,127.46;
#322:
>0:43.34,109.56;41.4,126.73;
#323:
>0:44.43,137.06;42.99,133.82;
#324:
>0:42.14,128.62;44.11,138.43;
#325:
>0:41.22,119.06;40.74,127.06;
#326:
>0:40.0,147.63;40.64,110.9;
#327:
>0:36.98,-110.27;41.36,-109.62;47.36,-112.45;53.28,-87.12;
#328:
>0:29.04,8.38;38.42,-25.66;40.03,-61.98;46.09,-81.1;
#329:
>0:41.25,-65.29;38.01,-57.79;
#330:
>0:40.28,137.05;43.31,114.26;
#331:
>0:26.49,-47.04;28.24,-17.8;35.53,8.71;40.26,66.88;
#332:
>0:41.98,107.32;41.16,132.86;
#333:
>0:43.78,-37.26;47.35,-8.83;54.85,-7.92;
#334:
>0:28.71,69.19;33.98,23.37;41.65,42.76;33.96,-45.15;
#335:
>0:39.37,122.58;42.69,127.82;
#336:
>0:54.26,61.59;47.38,79.31;53.47,-26.42;
#337:
>0:38.96,-109.66;34.14,-67.46;32.58,-15.95;27.1,5.44;29.93,48.07;
#338:
>0:44.52,142.07;42.47,144.99;
#339:
>0:44.62,143.26;39.56,139.7;
#340:
>0:41.3,139.84;39.19,125.1;
#341:
>0:48.57,-85.88;47.08,-53.52;49.95,-35.43;
#342:
>0:39.81,117.26;43.18,139.3;
#343:
>0:43.75,147.09;41.58,127.77;
#344:
>0:40.33,4.43;44.34,-34.83;44.84,-4.74;42.37,-83.32;
#345:
>0:42.03,136.67;41.87,137.93;
#346:
>0:55.09,-49.53;50.13,-27.46;40.68,41.01;38.02,59.66;28.99,89.12;
#347:
>0:40.92,137.0;43.09,113.49;
#348:
>0:39.2,113.22;42.1,125.55;
#349:
>0:40.0,145.94;41.89,140.56;
#350:
>0:33.57,-117.64;35.07,-67.96;28.04,-24.04;33.59,13.03;
#351:
>0:27.76,87.98;22.7,114.28;
#352:
>0:43.63,112.07;40.83,110.13;
#353:
>0:42.61,136.51;43.33,140.77;
#354:
>0:44.21,141.25;41.14,116.2;
#355:
>0:43.27,136.37;39.68,140.37;
#356:
>0:40.28,44.68;34.6,14.19;28.53,-18.88;26.5,-60.19;23.82,-88.69;
#357:
>0:41.35,-96.69;43.52,-47.74;35.98,-50.69;39.0,17.94;
#358:
>0:39.99,123.98;43.34,126.04;
#359:
>0:41.66,127.24;39.72,146.68;
#360:
>0:37.93,114.67;36.39,124.81;
#361:
>0:46.53,3.43;42.46,16.88;42.33,-27.65;31.5,-62.54;
#362:
>0:45.79,113.78;46.58,70.83;48.29,21.77;55.43,-29.6;41.27,-40.53;
#363:
>0:29.13,83.49;27.09,38.44;
#364:
>0:39.45,-54.31;39.08,-66.24;
#365:
>0:46.59,-85.68;47.66,-117.4;
#366:
>0:44.65,113.65;43.49,127.17;
#367:
>0:41.65,146.36;41.21,131.08;
#368:
>0:39.9,139.32;38.75,48.7;36.59,105.27;23.41,109.82;
#369:
>0:42.19,118.34;44.15,135.48;
#370:
>0:43.22,138.51;41.87,113.88;
#371:
>0:50.91,-78.35;47.41,-8.11;41.32,32.92;37.5,69.15;30.99,107.49;
#372:
>0:34.48,120.61;37.38,105.63;
#373:
>0:41.23,142.25;43.25,143.79;
#374:
>0:43.19,120.77;42.91,119.63;
#375:
>0:41.58,39.29;41.59,-19.27;50.27,-15.32;41.48,-119.77;
#376:
>0:46.98,-93.86;45.15,-95.94;
#377:
>0:42.63,128.12;43.96,129.73;
#378:
>0:24.73,-99.65;23.19,-46.35;22.41,-8.43;22.58,17.16;
#379:
>0:28.89,109.25;35.09,114.96;39.56,107.82;49.26,109.39;50.58,86.43;
#380:
>0:42.59,125.17;41.5,126.05;
#381:
>0:42.81,119.42;39.43,139.92;
#382:
>0:42.32,120.64;41.19,144.57;
#383:
>0:42.63,120.08;40.6,108.41;
#384:
>0:24.05,49.41;32.36,36.06;29.59,69.1;39.96,56.08;
#385:
>0:22.43,48.16;30.21,6.49;37.61,-33.29;39.62,-59.45;40.5,-110.74;
#386:
>0:44.01,115.86;40.82,134.27;
#387:
>0:41.09,112.21;36.11,83.98;36.78,110.02;27.13,121.06;
#388:
>0:42.6,140.37;43.71,133.26;
#389:
>0:34.05,45.33;44.49,82.33;
#390:
>0:39.97,127.78;40.31,133.09;
#391:
>0:41.92,116.51;39.46,127.86;
#392:
>0:42.55,130.18;43.86,147.21;
#393:
>0:28.75,19.19;29.97,60.51;42.65,17.44;
#394:
>0:39.24,115.25;40.88,109.0;
#395:
>0:39.97,-65.02;35.45,-85.75;35.15,-74.15;24.47,9.01;
#396:
>0:41.42,-4.84;46.86,43.78;44.86,68.69;
#397:
>0:41.3,131.72;39.37,133.47;
#398:
>0:42.49,128.98;39.72,118.28;
#399:
>0:50.76,-6.26;47.31,-0.23;50.0,28.94;49.5,116.13;
#400:
>0:40.22,112.31;43.73,112.95;
#401:
>0:41.89,125.74;36.67,47.33;31.35,32.75;24.22,0.83;29.71,-43.01;27.71,-89.24;
#402:
>0:41.96,116.69;41.37,146.94;
#403:
>0:42.11,132.52;43.55,106.96;
#404:
>0:40.11,121.41;41.23,111.22;
#405:
>0:27.31,120.41;22.98,126.57;
#406:
>0:43.58,117.28;41.02,132.33;
#407:
>0:44.15,113.98;43.55,142.41;
#408:
>0:43.15,145.56;40.6,145.04;
#409:
>0:42.68,123.07;40.97,140.54;
#410:
>0:41.65,142.7;40.22,110.91;
#411:
>0:40.75,122.34;42.83,135.16;
#412:
>0:39.81,110.69;39.79,127.82;
#413:
>0:40.0,121.97;39.71,118.47;
#414:
>0:42.93,57.76;41.25,79.89;
#415:
>0:29.63,55.79;24.46,4.44;24.74,-22.84;26.5,-48.67;
#416:
>0:43.01,127.67;44.22,138.57;
#417:
>0:39.26,-70.61;42.09,-73.29;
#418:
>0:43.56,110.39;40.63,137.35;
#419:
>0:40.71,14.17;50.34,18.91;50.04,-77.18;
#420:
>0:41.44,112.66;40.99,109.62;
#421:
>0:44.04,143.9;43.85,131.34;
#422:
>0:44.52,123.23;42.68,130.26;
#423:
>0:42.43,132.69;38.26,87.98;43.52,46.38;51.72,-17.85;
#424:
>0:43.59,125.42;39.35,141.3;
#425:
>0:42.62,106.62;39.37,133.11;
#426:
>0:43.13,136.55;42.4,106.91;
#427:
>0:23.31,-110.54;28.29,-47.74;37.85,-37.93;39.75,27.28;
#428:
>0:25.7,97.41;23.01,71.2;27.96,77.18;36.52,31.68;39.55,-20.56;53.56,-66.09;
#429:
>0:43.1,108.85;42.82,131.04;
#430:
>0:25.28,-78.9;29.82,-10.32;33.61,28.58;
#431:
>0:44.44,135.61;39.8,142.81;
#432:
>0:42.22,143.89;40.02,133.59;
#433:
>0:42.98,-89.91;38.07,-41.62;30.26,-5.71;31.36,32.18;39.09,57.35;29.8,85.47;
#434:
>0:42.9,127.51;39.7,107.77;
#435:
>0:43.3,139.91;44.72,121.19;
#436:
>0:39.79,121.89;40.63,127.23;
#437:
>0:40.65,131.8;42.24,137.64;
#438:
>0:41.45,141.34;40.11,138.1;
#439:
>0:44.31,-49.61;34.71,-44.41;32.54,-67.17;23.07,-14.91;
#440:
>0:41.4,139.99;43.36,109.77;
#441:
>0:41.99,144.21;44.02,127.99;
#442:
>0:40.99,119.4;40.44,107.41;
#443:
>0:30.38,124.72;28.27,73.39;32.79,43.41;30.09,-35.05;
#444:
>0:43.7,140.88;43.51,135.17;
#445:
>0:23.18,-106.3;33.21,-73.51;34.88,-90.93;
#446:
>0:40.07,132.38;43.94,135.45;
#447:
>0:29.34,53.6;28.08,88.82;
#448:
>0:25.13,-6.15;28.49,31.79;28.59,68.03;38.22,106.17;45.56,53.45;
#449:
>0:41.01,128.78;44.65,116.76;
#450:
>0:24.28,82.57;23.78,31.94;
#451:
>0:43.46,142.91;39.53,121.11;
#452:
>0:29.31,2.99;34.93,-3.58;43.56,-63.52;
#453:
>0:36.17,24.49;31.02,66.86;30.77,108.04;
#454:
>0:40.2,107.89;41.02,138.67;
#455:
>0:42.06,127.89;40.67,133.28;
#456:
>0:53.78,87.72;54.23,82.46;53.64,28.45;
#457:
>0:24.12,-79.29;33.27,0.7;38.88,16.73;41.98,74.9;
#458:
>0:43.53,116.4;44.02,135.38;
#459:
>0:43.83,139.64;41.6,131.35;
#460:
>0:49.0,79.34;45.08,7.31;43.5,-12.79;43.17,-59.63;
#461:
