#0:
>0:35.25,94.98;37.19,106.84;37.68,104.95;40.07,95.59;41.17,91.82;43.29,92.4;
#167:
>0:39.59,105.14;38.33,103.3;36.9,99.2;
#168:
>0:36.77,106.38;35.02,102.32;37.07,106.76;35.59,106.97;36.78,106.97;38.55,102.6;41.15,93.38;
#169:
>0:35.62,97.07;37.1,101.29;36.04,112.74;
#170:
>0:39.6,122.78;37.99,120.16;37.0,122.53;
#171:
>0:40.31,115.75;39.96,115.69;
#172:
>0:39.94,118.25;39.24,118.28;
#173:
>0:35.11,101.22;36.41,103.76;36.59,112.31;39.23,108.62;
#174:
>0:39.37,118.32;39.53,116.57;
#175:
>0:39.89,120.45;38.7,121.28;36.91,123.95;
#176:
>0:38.73,114.26;36.76,107.35;37.77,107.71;39.75,99.82;
#177:
>0:39.58,116.27;39.75,113.7;
#178:
>0:41.63,119.03;40.02,118.76;42.04,104.58;
#179:
>0:39.32,114.12;39.61,124.11;40.46,113.87;
#180:
>0:38.29,100.83;39.18,97.1;41.59,111.99;
#181:
>0:35.57,122.94;36.99,114.01;38.12,114.86;39.86,111.68;39.72,99.34;
#182:
>0:43.85,104.54;42.22,111.78;41.35,116.08;
#183:
>0:39.91,114.95;40.42,115.16;
#184:
>0:42.08,111.32;41.86,104.59;43.86,96.52;39.79,91.44;
#185:
>0:35.51,92.75;36.85,95.84;35.33,106.76;
#186:
>0:38.43,91.5;38.71,95.53;40.33,104.45;38.25,108.2;40.34,114.21;41.56,119.42;
#187:
>0:36.39,121.36;38.34,121.89;40.35,120.84;
#188:
>0:39.69,113.44;39.43,117.58;
#189:
>0:39.8,118.15;40.0,118.87;
#190:
>0:40.28,118.08;39.76,115.1;
#191:
>0:40.26,118.16;39.39,114.17;
#192:
>0:41.89,93.63;40.15,92.93;41.56,103.06;
#193:
>0:38.47,92.32;40.16,95.26;41.0,95.55;41.58,101.67;42.86,112.78;41.44,122.43;
#194:
>0:42.65,96.85;41.85,98.54;43.82,106.1;41.81,107.93;42.38,120.94;
#195:
>0:39.78,118.19;40.08,118.82;
#196:
>0:39.97,114.19;40.56,113.81;
#197:
>0:36.85,125.15;37.07,113.84;
#198:
>0:34.94,96.24;35.11,100.38;
#199:
>0:40.49,117.49;40.5,118.16;
#200:
>0:42.03,124.62;40.14,115.74;37.86,113.47;39.44,108.12;39.67,95.23;
#201:
>0:36.48,102.3;38.68,101.46;37.81,110.64;37.88,122.58;
#202:
>0:36.22,90.74;36.42,96.57;40.06,99.25;
#203:
>0:43.02,124.99;41.66,118.98;39.9,110.04;39.01,103.23;38.81,97.7;34.94,94.46;
#204:
>0:40.2,115.41;39.25,118.31;
#205:
>0:40.55,118.4;40.64,117.01;
#206:
>0:39.84,113.54;39.94,118.21;
#207:
>0:39.64,118.44;40.41,115.07;
