#0:
>0:22.91,113.97;24.71,104.23;24.0,102.72;38.98,96.56;
#213:
>0:39.05,114.35;43.84,115.7;
#214:
>0:37.92,116.74;43.46,118.25;
#215:
>0:38.82,122.33;41.3,122.29;
#216:
>0:32.03,94.66;34.1,99.39;34.92,104.06;
#217:
>0:39.11,121.43;37.47,122.02;
#218:
>0:43.75,120.38;38.87,118.06;
#219:
>0:38.36,121.49;40.04,121.86;
#220:
>0:10.55,95.19;10.54,100.5;16.72,103.52;24.0,99.67;39.96,98.4;
#221:
>0:5.19,124.4;14.94,117.4;18.51,110.64;26.48,112.57;24.99,103.59;
#222:
>0:37.49,110.29;42.91,112.16;
#223:
>0:22.07,105.85;14.67,115.9;
#224:
>0:26.54,121.9;20.69,113.86;12.18,114.99;
#225:
>0:25.81,115.64;23.1,106.3;27.97,103.58;43.08,95.62;
#226:
>0:42.65,117.65;37.45,121.93;
#227:
>0:43.55,120.71;39.7,117.37;
#228:
>0:37.72,116.76;41.77,117.13;
#229:
>0:21.25,114.53;28.28,111.8;22.08,115.85;
#230:
>0:38.76,120.69;39.77,119.05;
#231:
>0:43.33,118.77;40.39,121.24;
#232:
>0:18.36,127.88;24.43,123.68;
#233:
>0:43.14,120.73;44.01,121.23;
#234:
>0:41.96,121.5;37.56,118.21;
#235:
>0:35.57,118.17;43.41,117.47;42.92,117.06;
#236:
>0:5.41,108.53;14.7,114.32;
#237:
>0:34.86,115.85;24.1,112.47;25.23,100.31;
#238:
>0:42.22,119.12;37.56,118.57;
#239:
>0:40.93,110.91;38.47,115.22;
#240:
>0:38.13,119.76;43.53,120.17;
#241:
>0:41.0,119.97;42.61,119.91;
#242:
>0:39.16,111.73;35.36,114.4;
#243:
>0:40.26,122.05;41.87,119.67;
#244:
>0:12.11,121.87;2.3,126.95;
#245:
>0:37.68,117.96;40.91,112.21;34.18,113.93;
#246:
>0:37.17,119.16;43.29,120.0;
#247:
>0:42.1,115.6;42.02,113.95;
#248:
>0:43.84,118.52;38.5,121.41;
#249:
>0:37.07,118.05;41.19,120.59;
#250:
>0:38.22,120.89;39.98,117.31;
#251:
>0:38.56,118.58;41.73,121.62;
#252:
>0:42.41,112.13;42.87,119.06;
#253:
>0:9.96,119.19;21.21,110.04;
#254:
>0:33.69,115.74;26.19,111.05;22.8,98.81;
#255:
>0:43.24,121.03;42.72,118.81;
#256:
>0:42.51,120.31;41.77,117.34;
#257:
>0:2.85,113.06;11.46,107.6;11.06,112.28;19.87,120.29;30.44,125.19;
#258:
>0:26.64,109.52;20.31,114.84;
#259:
>0:41.3,118.83;42.4,122.01;
#260:
>0:8.08,101.08;6.21,102.65;
#261:
>0:29.15,122.79;32.08,128.0;34.61,122.27;37.95,106.27;
#262:
>0:13.39,116.67;19.11,114.52;27.45,115.56;25.62,105.36;13.76,94.21;
#263:
>0:41.99,119.02;37.69,121.95;
#264:
>0:44.11,120.54;38.88,117.05;
#265:
>0:42.65,116.37;43.2,118.24;
#266:
>0:37.07,118.37;38.8,119.19;
#267:
>0:41.76,117.74;43.46,117.93;
#268:
>0:43.81,120.79;43.48,120.48;
#269:
>0:39.45,119.08;43.77,120.61;
#270:
>0:37.59,118.93;40.25,118.89;
#271:
>0:37.99,122.25;37.73,120.03;
#272:
>0:42.21,121.97;44.06,120.28;
#273:
>0:38.52,96.07;31.76,95.34;28.56,93.94;
#274:
>0:37.38,111.25;40.07,110.09;
#275:
>0:43.03,122.53;39.91,117.35;
#276:
>0:42.29,121.76;42.57,116.88;
#277:
>0:36.98,121.2;42.87,117.07;
#278:
>0:43.85,110.59;40.46,120.14;
#279:
>0:39.71,118.33;43.24,117.13;
#280:
>0:38.16,116.86;37.0,120.37;
#281:
>0:37.79,120.51;39.28,119.97;
#282:
>0:37.01,117.09;42.09,117.06;
#283:
>0:37.45,110.45;39.9,119.07;
#284:
>0:43.43,122.14;43.47,119.12;
#285:
>0:34.07,119.25;43.42,117.55;41.97,117.41;
#286:
>0:43.48,118.99;39.87,117.43;
#287:
>0:41.95,118.07;37.89,116.69;
#288:
>0:38.96,120.64;38.04,121.93;
#289:
>0:39.43,125.84;42.7,124.41;
#290:
>0:42.16,114.69;42.18,113.81;
#291:
>0:37.36,120.04;41.06,122.49;
#292:
>0:36.17,92.6;26.52,100.54;31.43,104.02;22.16,111.93;
#293:
>0:10.17,92.05;15.04,103.46;19.98,98.7;22.73,99.73;40.48,100.3;
#294:
>0:37.41,116.53;40.28,120.99;
#295:
>0:43.4,117.52;39.82,122.58;
#296:
>0:39.88,117.82;39.35,121.0;
#297:
>0:41.27,116.5;41.75,118.31;
#298:
>0:20.64,127.63;25.49,128.61;
#299:
>0:38.53,122.31;40.33,119.41;
#300:
>0:41.12,117.29;41.57,122.75;42.82,122.4;
#301:
>0:43.38,119.59;43.69,118.25;
#302:
>0:38.57,121.17;38.99,118.03;
#303:
>0:38.29,118.43;39.97,116.41;
#304:
>0:43.55,105.54;35.28,101.0;
#305:
>0:43.47,121.09;42.38,121.18;
#306:
>0:43.6,115.03;43.06,110.32;
#307:
>0:38.41,120.73;38.15,118.06;
#308:
>0:38.15,120.94;37.28,116.51;
#309:
>0:43.89,120.08;40.49,119.03;
#310:
>0:42.91,119.36;39.36,121.64;
#311:
>0:38.55,120.34;41.38,122.04;
#312:
>0:34.13,91.63;41.99,100.82;42.43,105.31;40.06,112.32;
#313:
>0:41.34,118.84;42.73,117.2;
#314:
>0:43.44,126.55;33.04,118.06;
#315:
>0:37.63,120.45;41.92,117.95;
#316:
>0:37.38,110.66;44.04,120.66;
#317:
>0:18.95,111.75;24.07,116.92;20.93,111.38;29.48,111.01;28.05,111.35;
#318:
>0:41.31,122.45;40.54,121.16;
#319:
>0:37.09,118.52;43.42,120.57;
#320:
>0:36.97,120.36;42.41,118.02;
#321:
>0:26.62,114.26;18.89,114.22;
#322:
>0:43.72,122.31;38.65,118.16;
#323:
>0:43.26,119.84;40.43,118.3;
#324:
>0:39.2,117.42;43.61,116.81;
#325:
>0:37.0,121.15;34.5,121.8;43.0,117.12;
#326:
>0:42.78,119.59;41.87,121.95;
#327:
>0:39.79,121.58;42.72,121.58;
#328:
>0:41.51,119.44;39.64,118.26;
#329:
>0:4.28,100.51;8.13,98.72;
#330:
>0:21.31,128.14;24.41,119.49;27.68,113.35;28.2,106.91;23.87,97.53;42.25,97.07;
#331:
>0:39.29,117.53;43.21,118.37;
#332:
>0:40.51,120.02;43.6,119.52;
#333:
>0:42.01,118.43;38.72,118.92;
#334:
>0:38.85,126.26;39.3,122.24;
#335:
>0:38.24,118.86;40.41,117.1;
#336:
>0:37.54,118.23;41.55,112.86;
#337:
>0:39.51,118.76;43.81,112.62;
#338:
>0:38.34,119.71;35.91,121.79;40.22,120.66;
#339:
>0:40.16,122.6;39.55,119.94;
#340:
>0:37.06,121.03;42.15,118.88;
#341:
>0:38.39,119.98;42.31,116.32;
#342:
>0:37.16,117.51;39.63,121.79;
#343:
>0:26.79,94.04;16.28,101.75;28.96,98.95;31.18,109.84;22.68,115.49;21.64,125.16;
#344:
>0:43.5,118.17;39.88,117.28;
#345:
>0:41.32,109.68;36.19,101.72;
#346:
>0:9.72,93.4;10.49,99.39;28.75,96.66;
#347:
>0:38.29,121.13;42.33,116.53;
#348:
>0:13.25,118.08;16.24,111.15;24.11,110.6;26.25,106.48;9.27,97.16;
#349:
>0:39.42,118.57;38.58,118.84;
#350:
>0:41.14,116.59;37.01,121.18;
#351:
>0:43.17,121.35;37.1,117.43;
#352:
>0:18.77,110.15;24.27,117.17;30.19,111.54;26.94,118.72;18.72,124.43;17.71,113.24;
#353:
>0:37.32,113.85;31.18,106.05;27.83,104.48;34.35,97.3;
#354:
>0:38.9,117.67;43.24,117.63;
#355:
>0:37.96,120.58;41.53,119.76;
#356:
>0:19.71,112.97;23.93,111.94;22.71,117.04;16.77,126.64;19.99,111.15;
#357:
>0:38.5,120.84;43.11,117.41;
#358:
>0:40.07,121.0;39.73,118.38;
#359:
>0:39.74,119.81;33.6,118.38;23.44,122.33;27.61,113.89;15.32,108.61;
#360:
>0:33.71,105.11;35.24,113.48;34.8,118.08;
#361:
>0:16.07,98.46;14.14,94.28;
#362:
>0:40.22,121.09;41.4,114.15;
#363:
>0:40.33,120.02;41.56,121.63;
#364:
>0:38.53,119.24;37.98,121.32;
#365:
>0:42.91,117.95;41.54,118.23;
#366:
>0:39.22,121.92;42.2,118.84;
#367:
>0:40.1,116.53;43.49,119.18;
#368:
>0:39.5,118.42;37.16,117.27;
#369:
>0:34.83,114.85;22.66,114.72;28.06,98.46;
#370:
>0:35.84,102.64;31.62,91.13;34.5,95.03;
#371:
>0:36.17,121.09;30.93,122.85;28.22,128.4;10.85,119.78;
#372:
>0:34.77,91.29;30.29,103.28;32.45,108.66;
#373:
>0:39.59,117.08;42.52,116.64;
#374:
>0:36.48,95.81;24.87,99.87;36.23,105.75;21.09,112.12;
#375:
>0:38.99,121.11;38.66,122.22;
#376:
>0:5.36,118.74;1.88,126.94;13.36,122.02;21.71,125.68;33.52,114.73;
#377:
>0:40.4,118.3;41.47,121.7;
#378:
>0:38.48,118.63;38.57,121.58;
#379:
>0:27.23,110.18;23.26,108.11;26.57,97.79;41.23,94.02;
#380:
>0:39.86,120.79;39.76,118.78;
#381:
>0:37.13,121.13;39.21,122.52;
#382:
>0:12.52,101.9;19.76,108.38;25.19,110.19;25.96,107.81;41.53,115.41;
#383:
>0:44.08,100.76;34.36,107.9;24.2,108.54;18.63,106.61;10.21,105.89;4.98,107.46;
#384:
>0:37.49,119.25;39.04,121.43;
#385:
>0:40.98,119.64;44.14,117.78;
#386:
>0:26.11,119.17;22.09,110.42;29.19,111.55;25.96,101.13;
#387:
>0:41.93,117.83;35.74,115.23;41.16,121.09;
#388:
>0:37.63,121.8;41.51,118.29;
#389:
>0:43.01,114.14;41.36,110.04;
#390:
>0:37.48,115.87;43.49,112.99;
#391:
>0:39.4,127.6;39.77,123.0;
#392:
>0:37.89,120.62;39.95,117.57;
#393:
>0:20.06,93.25;14.84,99.68;7.68,100.27;7.38,107.51;4.76,118.84;
#394:
>0:42.04,112.81;30.01,104.36;26.07,104.31;19.26,112.76;13.52,117.4;3.1,122.1;
#395:
>0:38.64,121.67;44.15,117.58;
#396:
>0:22.03,100.57;26.25,106.27;31.76,114.35;
#397:
>0:39.78,122.23;37.02,116.97;
#398:
>0:39.61,116.55;31.92,114.16;27.99,113.9;34.99,99.15;
#399:
>0:38.45,120.72;43.95,116.55;
#400:
>0:37.38,117.11;42.34,117.85;
#401:
>0:40.71,118.99;35.69,112.9;38.26,121.89;
#402:
>0:38.44,119.44;42.9,118.65;
#403:
>0:40.42,119.39;37.93,116.7;
#404:
>0:26.82,119.84;23.2,121.79;
#405:
>0:37.34,119.47;39.21,117.48;
#406:
>0:43.24,122.07;41.98,117.89;
#407:
>0:40.92,122.18;40.12,116.91;
#408:
>0:41.35,120.81;38.48,120.81;
#409:
>0:38.1,117.95;31.62,121.66;40.94,118.33;
#410:
>0:37.39,120.35;42.85,119.25;
#411:
>0:39.75,108.42;35.4,114.08;34.9,116.53;
#412:
>0:39.57,117.7;43.23,118.51;
#413:
>0:41.24,110.86;43.58,113.73;
#414:
>0:41.02,118.08;43.33,110.43;
#415:
>0:43.88,108.53;33.14,113.9;35.59,117.62;
#416:
>0:42.09,118.11;40.03,117.5;
#417:
>0:44.11,117.29;41.87,121.01;
#418:
>0:39.88,117.95;39.85,117.47;
#419:
>0:35.74,115.38;33.97,108.12;
#420:
>0:39.19,117.71;38.31,118.7;
#421:
>0:38.75,116.39;43.25,118.85;
#422:
>0:21.8,99.96;28.08,106.62;29.92,111.81;
#423:
>0:39.99,116.56;37.26,118.28;
#424:
>0:43.01,109.03;35.05,115.42;34.64,122.22;
#425:
>0:10.39,116.48;18.64,114.33;22.52,104.32;18.21,100.81;4.11,92.45;
#426:
>0:37.69,96.42;36.05,100.53;26.16,93.57;19.06,101.29;12.39,102.23;
#427:
>0:29.85,111.28;29.21,113.93;25.78,100.92;
#428:
>0:13.75,97.34;13.66,101.88;
#429:
>0:38.59,122.49;37.53,120.82;
#430:
>0:43.53,119.04;38.21,121.51;
#431:
>0:41.31,121.19;37.22,121.81;
#432:
>0:13.41,106.63;9.49,115.34;20.25,110.93;21.16,123.36;
#433:
>0:43.46,97.38;36.13,100.79;26.42,109.39;19.3,115.92;12.01,119.63;7.72,124.75;
#434:
>0:38.79,117.32;40.98,118.68;
#435:
>0:43.01,119.49;39.35,116.96;
#436:
>0:42.69,120.04;43.01,121.78;
#437:
>0:23.54,111.98;27.4,105.76;
#438:
>0:26.23,119.3;20.82,114.53;8.59,116.58;2.17,110.92;
#439:
>0:39.76,121.04;38.47,120.49;
#440:
>0:38.76,118.01;43.82,118.75;
#441:
>0:38.68,118.8;43.79,117.13;
#442:
>0:42.02,118.38;40.2,118.67;
#443:
>0:39.06,115.34;41.98,115.15;
#444:
>0:30.36,96.46;35.86,100.3;40.92,103.23;36.56,107.69;19.47,120.96;
#445:
>0:36.37,111.95;26.09,112.52;25.09,101.34;
#446:
>0:43.97,116.57;42.9,119.28;
#447:
>0:43.73,122.57;40.99,121.43;
#448:
>0:39.81,118.79;39.97,121.18;
#449:
>0:38.41,121.03;42.44,118.53;
#450:
>0:39.0,119.61;38.9,117.07;
#451:
>0:37.17,119.89;40.4,118.66;
#452:
>0:39.46,121.11;43.24,116.35;
#453:
>0:25.99,114.55;26.35,114.24;
#454:
>0:42.24,117.42;37.11,122.34;
#455:
>0:38.97,118.24;39.93,119.59;
#456:
>0:17.9,111.16;26.21,111.89;17.55,112.13;
#457:
>0:38.24,118.46;40.96,120.26;
#458:
>0:37.5,120.52;38.91,117.36;
#459:
>0:40.81,121.69;43.2,120.04;
#460:
>0:38.5,117.39;38.54,120.56;
#461:
>0:41.25,118.48;40.02,120.0;
#462:
>0:36.98,117.96;29.98,115.91;42.28,121.74;
#463:
>0:7.12,115.94;1.89,104.25;2.55,101.02;
#464:
>0:41.82,120.31;44.11,117.76;
#465:
>0:39.29,119.15;43.39,118.21;
#466:
>0:37.64,118.81;42.63,118.22;
#467:
>0:39.44,115.5;42.17,113.13;
#468:
>0:40.38,122.42;44.13,119.2;
#469:
>0:43.24,116.88;42.5,118.82;
#470:
>0:29.99,121.12;40.05,128.61;41.03,116.7;42.46,121.73;
#471:
>0:39.69,120.09;40.29,118.83;
#472:
>0:43.07,116.33;41.35,121.43;
#473:
>0:40.05,117.48;44.09,120.6;
#474:
>0:3.23,121.44;1.31,112.93;2.81,108.78;5.46,98.38;
#475:
>0:37.32,111.68;40.6,118.6;
#476:
>0:36.35,99.78;28.33,107.86;36.4,112.06;25.92,116.94;27.32,125.49;
#477:
>0:40.38,101.58;33.18,106.87;27.48,106.99;15.83,104.88;
#478:
>0:41.11,122.25;43.28,120.98;
#479:
>0:42.35,118.32;39.1,117.06;
#480:
>0:37.06,121.48;40.78,118.55;
#481:
>0:38.3,120.31;40.1,119.4;
#482:
>0:30.12,119.38;41.3,118.3;42.25,114.77;39.19,119.38;43.54,116.17;39.04,116.17;
#483:
>0:39.08,119.57;37.01,119.66;
#484:
>0:42.49,121.73;43.74,117.92;
#485:
>0:38.83,120.08;37.71,118.61;
#486:
>0:17.18,95.42;28.7,95.15;
#487:
>0:15.46,112.46;24.66,112.16;27.82,104.12;21.36,115.09;25.84,110.0;19.43,115.57;29.65,111.09;17.2,115.13;26.06,114.57;21.24,112.87;23.59,115.89;21.16,115.66;23.41,116.06;16.86,112.76;
#488:
>0:43.13,120.19;41.39,122.12;
#489:
>0:39.0,110.68;37.78,121.18;
#490:
>0:40.12,117.28;43.5,120.73;
#491:
>0:39.98,119.84;37.04,122.38;
#492:
