#0:
#119:
>0:36.98,116.65;40.22,116.04;
#120:
>0:38.78,115.72;40.07,117.33;
#121:
>0:37.39,117.17;36.87,116.43;
#122:
>0:37.0,116.14;37.02,115.77;
#123:
>0:37.06,117.29;36.99,115.87;
#124:
>0:29.9,120.67;29.77,120.9;
#125:
>0:38.45,115.49;36.95,116.09;
#126:
>0:26.04,119.24;23.2,120.04;
#127:
>0:39.23,116.94;38.03,116.06;
#128:
>0:38.11,115.56;40.16,116.99;
#129:
>0:25.18,113.15;25.58,113.92;18.89,116.87;
#130:
>0:38.0,116.15;38.47,116.05;
#131:
>0:37.52,117.41;39.94,116.53;
#132:
>0:25.4,109.49;27.18,112.69;32.3,111.38;
#133:
>0:30.37,120.61;31.57,119.94;
#134:
>0:31.57,120.84;29.82,121.55;
#135:
>0:39.26,116.37;38.31,117.12;
#136:
>0:37.39,115.74;39.2,115.64;
#137:
>0:39.24,115.5;37.52,116.03;
#138:
>0:38.32,117.34;39.9,116.75;
#139:
>0:36.78,116.05;38.99,116.94;
#140:
>0:38.23,115.63;40.01,116.63;
#141:
>0:39.12,117.27;38.07,117.04;
#142:
>0:36.68,117.15;37.04,116.03;
#143:
>0:32.2,121.25;31.81,121.53;
#144:
>0:32.04,120.0;30.22,120.14;
#145:
>0:21.04,110.58;21.06,111.0;
#146:
>0:35.18,119.62;34.74,120.79;
#147:
>0:38.04,117.26;39.31,115.91;
#148:
>0:30.16,120.59;31.81,121.37;
#149:
>0:40.2,116.09;37.66,116.44;
#150:
>0:38.38,116.36;37.64,115.97;
#151:
>0:39.81,117.06;37.86,116.23;
#152:
>0:38.1,115.74;37.67,116.49;
#153:
>0:32.74,121.76;32.73,120.77;
#154:
>0:37.46,117.28;38.84,116.45;
#155:
>0:38.79,117.27;39.25,115.85;
#156:
>0:38.06,116.27;39.4,115.99;
#157:
>0:37.55,117.33;39.57,116.23;
#158:
>0:38.71,115.6;37.5,117.49;
#159:
>0:40.36,120.81;35.58,118.62;
#160:
>0:40.09,116.17;38.51,115.56;
#161:
>0:40.2,115.91;38.91,115.96;
#162:
>0:37.79,117.18;39.85,116.84;
#163:
>0:38.1,115.63;39.46,116.48;
#164:
>0:32.34,120.6;31.05,120.82;
#165:
>0:37.82,116.54;37.12,115.68;
#166:
>0:30.48,120.5;31.36,121.18;
#167:
>0:39.13,115.54;38.61,116.2;
#168:
>0:31.36,120.1;31.33,120.31;
#169:
>0:39.21,116.45;37.77,115.66;
#170:
>0:38.27,116.76;37.65,116.15;
#171:
>0:37.44,116.71;38.35,117.4;
#172:
>0:23.97,112.1;21.34,110.07;
#173:
>0:40.09,116.96;38.42,116.26;
#174:
>0:37.7,116.58;38.74,116.83;
#175:
>0:32.05,121.32;30.64,120.29;
#176:
>0:37.42,115.49;37.11,115.67;
#177:
>0:37.83,116.98;40.04,116.88;
#178:
>0:39.43,117.44;37.22,115.79;
#179:
>0:30.2,120.5;32.83,120.87;
#180:
>0:40.33,115.86;40.27,117.04;
#181:
>0:36.85,116.8;36.87,117.34;
#182:
>0:38.11,120.09;39.76,120.46;
#183:
>0:30.13,120.37;30.52,120.58;
#184:
>0:36.95,115.93;37.71,117.25;
#185:
>0:25.05,110.65;27.89,111.63;29.45,113.46;36.57,116.23;34.02,118.74;
#186:
>0:39.89,116.58;37.69,116.39;
#187:
>0:40.22,115.76;39.22,117.27;
#188:
>0:30.66,120.62;31.05,120.86;
#189:
>0:40.34,117.53;38.89,115.58;
#190:
>0:39.21,112.63;35.55,114.09;29.46,117.14;30.52,119.55;28.96,120.24;20.66,121.15;
#191:
>0:19.14,111.08;19.46,109.96;
#192:
>0:39.27,116.54;38.43,115.53;
#193:
>0:40.34,117.21;37.71,115.77;
#194:
>0:37.2,117.4;37.95,115.87;
#195:
>0:39.42,117.27;38.64,116.69;
#196:
>0:22.8,113.18;28.15,114.06;24.25,116.44;32.59,117.64;
#197:
>0:31.55,121.58;32.56,120.48;
#198:
>0:38.98,117.55;37.21,117.4;
#199:
>0:22.0,116.1;21.42,117.49;28.44,112.03;
#200:
>0:29.21,115.14;32.21,112.83;32.73,109.17;
#201:
>0:39.96,116.77;39.67,115.58;
#202:
>0:30.55,120.31;32.3,120.76;
#203:
>0:37.26,115.95;38.26,117.3;
#204:
>0:37.29,116.99;37.79,115.8;
#205:
>0:21.39,110.52;22.79,112.31;25.22,114.82;
#206:
>0:37.55,116.43;37.32,117.03;
#207:
>0:37.24,116.75;38.93,115.53;
#208:
>0:38.03,116.5;40.25,115.63;
#209:
>0:38.41,116.54;37.65,116.57;
#210:
>0:38.35,116.26;38.24,116.4;
#211:
>0:22.93,114.96;26.65,112.6;32.26,111.77;32.98,112.69;
#212:
>0:37.4,116.3;37.22,116.93;
#213:
>0:32.58,121.38;31.62,121.1;
#214:
>0:38.1,116.18;39.2,116.74;
#215:
>0:27.46,120.99;27.63,118.06;33.04,116.71;
#216:
>0:38.08,116.32;38.16,116.85;
#217:
>0:32.01,120.27;31.64,119.89;
#218:
>0:40.27,117.52;38.65,115.92;
#219:
>0:36.94,116.32;40.18,115.78;
#220:
>0:40.26,121.37;35.81,118.28;38.98,116.03;
#221:
>0:38.28,117.36;38.22,116.56;
#222:
>0:38.84,117.52;39.29,115.55;
#223:
>0:38.23,116.5;37.0,116.37;
#224:
>0:29.44,120.43;31.5,121.43;
#225:
>0:37.06,116.36;39.92,116.33;
#226:
>0:37.79,117.41;40.15,116.97;
#227:
>0:38.75,116.85;39.88,115.64;
#228:
>0:37.3,115.93;40.17,116.59;
#229:
>0:38.33,115.6;39.47,116.21;
#230:
>0:37.49,116.32;37.8,117.36;
#231:
>0:40.26,117.02;38.66,116.85;
#232:
>0:36.97,116.57;37.83,117.29;
#233:
>0:24.45,115.47;23.61,115.45;
#234:
>0:37.79,116.66;40.22,115.82;
#235:
>0:38.27,117.26;39.17,116.49;
#236:
>0:39.4,116.13;39.32,116.43;
#237:
>0:37.77,116.14;40.08,116.16;
#238:
>0:39.1,115.9;38.7,117.49;
#239:
>0:36.91,116.34;37.39,116.67;
#240:
>0:39.1,115.58;40.04,115.62;
#241:
>0:29.63,121.78;30.18,120.5;
#242:
>0:39.71,116.73;36.71,116.28;
#243:
>0:37.64,116.96;37.29,116.46;
#244:
>0:39.94,117.22;37.28,117.29;
#245:
>0:37.12,115.7;40.13,116.84;
#246:
>0:39.64,116.75;39.18,116.81;
#247:
>0:39.08,116.56;37.37,117.26;
#248:
>0:39.77,117.47;36.98,117.24;
#249:
>0:37.62,116.09;37.72,116.3;
#250:
>0:24.08,117.06;24.85,114.37;27.15,113.0;21.94,110.87;
#251:
>0:29.83,120.56;30.05,120.72;
#252:
>0:39.71,117.58;38.39,115.83;
#253:
>0:19.1,114.94;24.27,116.32;27.64,117.51;30.51,118.56;33.28,117.15;39.75,111.27;
#254:
>0:29.98,120.46;31.79,121.03;
#255:
>0:36.97,117.36;37.65,115.56;
#256:
>0:39.22,119.48;34.59,117.59;35.94,115.34;32.35,112.26;23.58,110.1;
#257:
>0:33.74,118.91;37.13,117.7;
#258:
>0:21.75,109.8;19.01,110.27;
#259:
>0:33.29,118.42;39.45,115.9;36.45,113.83;29.71,113.35;23.64,109.16;
#260:
>0:36.87,116.66;37.5,115.54;
#261:
>0:37.47,115.94;36.83,116.42;
#262:
>0:38.28,116.3;37.04,115.97;
#263:
>0:37.53,115.66;37.1,116.06;
#264:
>0:39.58,117.42;38.15,117.19;
#265:
>0:38.75,116.01;39.85,115.96;
#266:
>0:39.07,117.41;38.65,116.35;
#267:
>0:37.67,117.32;39.72,116.61;
#268:
>0:38.36,115.76;38.03,116.67;
#269:
>0:20.33,109.41;21.53,111.2;
#270:
>0:39.83,115.97;39.73,117.59;
#271:
>0:32.4,110.05;28.67,111.49;26.82,114.3;21.57,115.6;
#272:
>0:37.56,116.58;38.51,115.85;
#273:
>0:37.63,116.27;38.07,115.64;
#274:
>0:38.16,117.02;39.85,116.3;
#275:
>0:28.48,119.86;29.93,118.17;33.61,116.32;33.78,114.93;
#276:
>0:36.86,117.23;37.03,116.28;
#277:
>0:38.23,116.26;39.28,115.6;
#278:
>0:29.87,121.16;32.27,119.77;
#279:
>0:30.09,119.97;32.88,120.68;
#280:
>0:39.78,117.56;38.88,117.29;
#281:
>0:38.64,116.42;38.5,117.02;
#282:
>0:18.75,110.16;21.81,109.91;
#283:
>0:38.75,115.52;38.05,117.02;
#284:
>0:39.42,116.29;37.27,117.57;
#285:
>0:38.87,117.14;37.3,117.26;
#286:
>0:39.57,116.87;38.52,117.11;
#287:
>0:38.7,116.7;38.64,117.05;
#288:
>0:39.64,117.01;36.99,117.05;
#289:
>0:24.66,112.95;26.78,114.22;23.36,115.9;19.71,118.76;
#290:
>0:32.87,121.44;32.91,120.71;
#291:
>0:36.79,116.33;36.73,117.19;
#292:
>0:39.31,115.7;37.93,116.01;
#293:
>0:29.68,119.96;31.16,121.32;
#294:
>0:21.53,116.1;23.29,114.45;24.36,117.34;29.72,115.99;
#295:
>0:39.19,116.4;37.18,117.56;
#296:
>0:39.97,117.17;39.16,116.54;
#297:
>0:21.63,114.95;23.34,116.51;28.96,117.46;30.84,113.49;33.36,114.36;38.87,112.88;
#298:
>0:31.37,120.29;30.88,120.38;
#299:
>0:37.8,115.68;39.58,117.45;
#300:
>0:40.24,116.03;39.07,117.02;
#301:
>0:25.54,120.72;26.95,120.98;24.88,116.51;
#302:
>0:37.98,116.25;38.47,116.37;
#303:
>0:38.54,116.6;37.51,117.09;
#304:
>0:38.39,113.66;33.09,117.52;32.91,119.3;28.87,116.52;
#305:
>0:37.42,117.4;39.04,116.73;
#306:
>0:38.56,116.18;37.27,117.32;
#307:
>0:36.91,115.59;39.82,116.96;
#308:
>0:39.39,116.73;38.33,115.67;
#309:
>0:30.53,120.96;30.26,120.99;
#310:
>0:39.05,116.91;38.13,115.72;
#311:
>0:30.62,120.09;32.07,121.33;
#312:
>0:24.34,110.89;18.85,112.47;21.49,114.5;23.59,116.41;21.1,117.91;
#313:
>0:32.43,121.28;31.88,120.75;
#314:
>0:39.09,116.82;37.98,116.32;
#315:
>0:37.45,115.74;37.3,116.17;
#316:
>0:40.31,116.05;39.65,115.96;
#317:
>0:38.72,116.02;36.88,115.63;
#318:
>0:40.34,116.05;37.55,117.13;
#319:
>0:39.84,116.12;37.35,116.97;
#320:
>0:18.42,110.04;21.64,109.87;
#321:
>0:31.18,121.71;30.43,120.34;
#322:
>0:39.47,115.79;38.68,117.43;
#323:
>0:38.07,117.37;36.94,116.3;
#324:
>0:38.86,115.9;40.07,116.61;
#325:
>0:37.24,115.9;39.78,117.23;
#326:
>0:20.91,110.7;18.3,110.67;
#327:
>0:39.59,117.42;37.92,117.2;
#328:
>0:38.65,117.32;40.13,116.52;
#329:
>0:37.62,117.53;37.11,117.47;
#330:
>0:39.02,117.24;38.66,116.01;
#331:
>0:37.21,116.42;39.81,115.79;
#332:
>0:38.78,116.69;39.54,116.71;
#333:
>0:40.19,116.01;40.21,115.9;
#334:
>0:37.62,115.63;38.3,115.53;
#335:
>0:40.24,117.3;37.38,115.53;
#336:
>0:39.84,116.29;38.83,116.88;
#337:
>0:37.56,116.17;39.07,117.4;
#338:
>0:25.19,110.7;26.65,110.95;
#339:
>0:39.59,116.79;37.6,117.27;
#340:
>0:38.79,117.2;40.26,115.57;
#341:
>0:33.51,115.64;35.07,113.88;
#342:
>0:37.89,116.91;37.31,116.72;
#343:
>0:34.42,118.7;29.33,116.29;28.14,114.08;22.52,114.35;21.63,114.99;
#344:
>0:31.9,120.27;30.71,120.59;
#345:
>0:21.77,112.56;18.91,113.56;22.83,117.26;31.37,117.7;
#346:
>0:27.48,115.89;31.95,114.92;32.47,113.03;
#347:
>0:36.94,116.39;39.63,117.26;
#348:
>0:39.34,116.78;37.51,117.59;
#349:
>0:32.72,120.46;29.88,121.53;
#350:
>0:37.68,117.07;38.67,117.39;
#351:
>0:32.37,121.74;30.69,119.79;
#352:
>0:37.0,116.58;38.92,117.34;
#353:
>0:28.25,116.4;29.62,114.59;31.01,112.47;39.32,111.01;
#354:
>0:39.83,117.0;38.13,117.0;
#355:
>0:37.74,117.58;38.68,115.87;
#356:
>0:30.15,114.01;32.61,113.84;
#357:
>0:18.29,111.01;20.99,111.19;
#358:
>0:38.0,116.44;40.16,115.95;
#359:
>0:21.85,111.34;25.08,110.58;26.2,110.92;29.34,109.85;29.59,112.61;38.37,109.74;
#360:
>0:37.19,116.29;37.17,117.51;
#361:
>0:39.0,115.96;39.34,116.12;
#362:
>0:36.7,117.49;36.92,116.75;
#363:
>0:37.67,117.24;40.18,115.53;
#364:
>0:36.99,117.43;37.2,115.51;
#365:
>0:38.38,116.74;38.08,117.32;
#366:
>0:39.81,115.75;38.03,116.89;
#367:
>0:29.9,114.24;29.53,114.55;
#368:
>0:30.57,120.0;32.66,121.78;
#369:
>0:36.74,115.53;39.04,116.8;
#370:
>0:38.71,115.51;37.47,116.08;
#371:
>0:37.14,116.41;37.84,116.86;
#372:
>0:39.16,116.9;37.33,116.87;
#373:
>0:39.65,115.7;37.27,115.52;
#374:
>0:37.05,117.49;39.84,117.25;
#375:
>0:39.39,117.04;38.33,117.47;
#376:
>0:39.58,117.29;36.77,116.97;
#377:
>0:38.16,116.0;40.06,115.65;
#378:
>0:37.72,116.65;39.87,115.48;
#379:
>0:19.07,118.39;25.08,117.46;20.13,116.65;28.13,111.4;
#380:
>0:38.73,117.26;36.82,115.54;
#381:
>0:24.08,113.86;28.95,112.16;32.13,110.37;33.42,109.43;
#382:
>0:37.18,116.26;40.02,117.24;
#383:
>0:36.84,116.85;40.15,116.24;
#384:
>0:39.9,116.17;38.47,116.58;
#385:
>0:30.82,121.16;31.22,120.16;
#386:
>0:39.57,116.85;38.94,115.54;
#387:
>0:38.64,110.83;36.77,110.85;
#388:
>0:30.23,120.37;32.04,119.75;
#389:
>0:30.5,120.85;32.39,120.74;
#390:
>0:24.78,116.45;19.2,118.83;18.61,121.16;
#391:
>0:24.12,112.44;28.82,115.24;20.41,115.95;
#392:
>0:38.47,116.7;36.98,115.9;
#393:
>0:38.93,116.99;38.34,117.33;
#394:
>0:31.92,115.41;30.21,113.79;
#395:
>0:38.61,115.82;37.85,116.12;
#396:
>0:38.72,115.7;39.84,116.71;
#397:
>0:38.0,117.46;38.86,115.73;
#398:
>0:37.62,115.89;37.02,116.89;
#399:
>0:35.95,115.62;33.59,115.4;27.62,114.63;
#400:
>0:32.9,120.21;31.31,120.12;
#401:
>0:29.63,120.75;31.6,121.1;
#402:
>0:37.29,115.96;37.32,115.67;
#403:
>0:31.48,115.62;26.18,114.15;23.77,113.07;19.98,109.18;
#404:
>0:31.01,121.11;30.39,120.83;
#405:
>0:38.77,117.08;39.4,116.03;
#406:
>0:37.92,115.85;40.13,116.16;
#407:
>0:37.0,115.87;40.04,116.41;
#408:
>0:38.96,116.76;39.65,116.0;
#409:
>0:30.41,121.61;32.47,121.61;
#410:
>0:22.44,114.56;25.48,114.1;
#411:
>0:37.32,117.34;37.54,116.39;
#412:
>0:37.49,116.65;39.27,117.48;
#413:
>0:32.42,121.05;29.73,119.71;
#414:
>0:38.95,115.52;38.73,115.64;
#415:
>0:32.65,121.78;32.53,121.61;
#416:
>0:39.13,116.69;38.58,116.5;
#417:
>0:19.8,115.52;25.2,119.27;28.82,118.18;32.52,116.61;36.35,112.04;
#418:
>0:26.1,113.67;24.09,115.27;
#419:
>0:37.45,112.17;36.46,113.85;29.34,116.92;25.88,117.22;
#420:
>0:38.49,116.45;38.2,116.8;
#421:
>0:39.69,115.99;37.89,117.51;
#422:
>0:39.35,120.22;37.98,121.47;
#423:
>0:38.4,115.67;38.29,115.97;
#424:
>0:39.94,116.51;38.78,116.69;
#425:
>0:38.61,117.47;36.99,116.43;
#426:
>0:28.98,121.4;28.26,119.56;35.82,117.18;
#427:
>0:38.26,115.76;40.1,117.33;
#428:
>0:38.52,115.55;39.05,117.0;
#429:
>0:38.59,117.09;38.54,116.22;
#430:
>0:38.49,115.87;37.89,117.57;
#431:
>0:39.49,117.47;37.61,117.44;
#432:
>0:39.06,117.38;39.31,117.49;
#433:
>0:39.06,117.57;40.28,116.93;
#434:
>0:31.53,120.48;30.01,120.54;
#435:
>0:40.19,115.97;37.78,116.33;
#436:
>0:40.25,116.5;39.35,116.29;
#437:
>0:37.59,117.16;38.45,117.34;
#438:
>0:28.33,121.1;32.74,118.2;34.45,116.5;39.41,119.71;
#439:
>0:38.0,115.64;39.88,115.96;
#440:
>0:37.84,116.38;36.76,115.49;
#441:
>0:37.58,115.58;38.48,117.28;
#442:
>0:39.21,117.49;37.22,117.14;
#443:
>0:30.8,120.99;30.64,120.69;
#444:
>0:40.22,117.58;39.74,115.74;
#445:
>0:37.21,115.93;36.67,116.9;
#446:
>0:30.84,121.39;29.35,119.83;
#447:
>0:39.26,115.65;37.62,116.15;
#448:
>0:39.11,116.68;37.7,117.57;
#449:
>0:32.87,120.13;29.96,121.22;
#450:
>0:37.3,116.4;37.1,116.32;
#451:
>0:22.88,117.14;27.48,117.39;31.91,117.49;34.69,116.6;
#452:
>0:37.23,116.28;39.8,116.62;
#453:
>0:31.54,121.22;30.68,120.07;
#454:
>0:38.28,116.99;38.06,116.31;
#455:
>0:30.04,119.85;30.8,120.45;
#456:
>0:37.75,116.72;38.64,116.67;
#457:
>0:38.06,115.86;38.95,116.34;
#458:
>0:20.61,112.51;19.39,114.45;25.4,116.26;27.69,116.33;35.61,113.7;
#459:
>0:38.4,115.68;37.24,116.36;
#460:
>0:36.82,115.49;39.71,115.61;
#461:
>0:40.27,117.42;38.5,117.59;
#462:
>0:30.55,112.46;32.72,114.31;31.5,117.16;32.29,119.39;
#463:
>0:21.01,110.22;18.98,109.5;
#464:
>0:23.46,109.78;27.96,109.71;
#465:
>0:39.31,115.68;39.43,116.4;
#466:
>0:39.48,116.2;37.42,117.57;
#467:
>0:33.2,112.56;37.58,114.04;39.9,115.63;
#468:
>0:31.2,121.22;32.85,121.63;
#469:
>0:31.55,120.16;31.39,121.74;
#470:
>0:25.4,113.87;27.31,112.02;30.95,109.34;33.06,110.06;
#471:
>0:19.3,109.98;24.35,112.74;26.47,114.64;24.66,115.56;28.45,115.67;30.98,120.13;
#472:
>0:39.56,117.46;37.65,117.34;
#473:
>0:39.23,115.7;38.61,116.87;
#474:
>0:39.17,117.41;39.93,116.93;
#475:
>0:37.45,116.28;39.12,116.41;
#476:
>0:29.63,121.79;32.23,119.85;
#477:
>0:30.19,117.49;34.41,114.01;
#478:
>0:38.9,116.56;36.79,116.51;
#479:
>0:20.16,119.35;22.29,120.95;26.88,118.85;30.75,113.63;
#480:
>0:31.31,120.13;31.36,121.04;
#481:
>0:39.99,115.82;39.6,115.6;
#482:
>0:36.69,116.53;39.2,115.69;
#483:
>0:39.51,117.59;36.79,117.44;
#484:
>0:38.5,117.42;38.42,117.15;
#485:
>0:36.75,116.34;37.35,116.84;
#486:
>0:29.68,119.73;32.38,119.94;
#487:
>0:37.44,116.27;38.36,116.23;
#488:
>0:37.8,117.24;37.24,116.48;
#489:
>0:38.16,116.69;37.32,115.65;
#490:
>0:38.13,116.38;39.76,116.39;
#491:
>0:32.23,120.45;29.89,121.38;
#492:
>0:36.71,117.46;40.27,116.39;
#493:
>0:29.48,120.29;32.63,120.17;
#494:
>0:37.05,115.85;38.4,117.34;
#495:
>0:39.45,120.95;33.77,119.49;31.76,119.35;28.99,114.32;
#496:
>0:39.6,116.91;38.42,117.29;
#497:
>0:37.63,116.49;39.72,117.3;
#498:
>0:31.45,121.34;30.07,120.64;
#499:
>0:39.89,116.46;38.05,116.93;
#500:
>0:39.46,116.67;37.53,116.16;
#501:
>0:38.38,117.5;35.15,117.33;37.61,120.92;
#502:
>0:37.98,115.8;38.69,117.09;
#503:
>0:28.58,111.64;22.32,115.06;
#504:
>0:37.92,116.86;37.2,115.49;
#505:
>0:32.17,120.03;31.58,121.37;
#506:
>0:39.17,116.47;38.06,117.35;
#507:
>0:38.49,115.69;36.89,116.33;
#508:
>0:36.76,116.74;40.04,116.29;
#509:
>0:37.15,116.65;37.09,116.21;
#510:
>0:39.8,115.99;37.97,116.65;
#511:
>0:21.8,109.97;24.35,109.97;
#512:
>0:38.72,115.8;37.23,115.77;
#513:
>0:38.66,116.32;38.15,115.94;
#514:
>0:31.12,120.25;32.16,121.81;
#515:
>0:35.53,118.63;35.95,121.51;
#516:
>0:37.22,115.84;37.58,117.54;
#517:
>0:36.8,116.08;40.12,116.42;
#518:
>0:36.67,115.84;39.89,115.72;
#519:
>0:38.66,117.2;40.24,116.41;
#520:
>0:31.78,110.38;26.75,112.93;28.08,113.51;19.67,116.62;
#521:
>0:38.17,116.21;37.99,116.28;
#522:
>0:30.22,111.42;32.39,114.31;31.23,116.32;32.32,117.95;
#523:
>0:38.4,116.48;38.5,116.07;
#524:
>0:37.75,116.85;37.62,116.49;
#525:
>0:31.09,121.5;30.86,120.47;
#526:
>0:21.49,110.91;19.13,110.24;
#527:
>0:30.39,121.67;29.43,121.46;
#528:
>0:40.14,116.28;39.77,116.91;
#529:
>0:19.21,119.01;21.4,117.55;22.71,118.79;26.76,117.6;32.44,117.45;40.24,120.01;
#530:
>0:37.57,116.3;38.72,115.88;
#531:
>0:37.83,116.93;40.18,116.75;
#532:
>0:39.83,116.53;37.61,116.36;
#533:
>0:37.21,117.47;36.77,116.23;
#534:
>0:39.63,117.38;38.23,116.25;
#535:
>0:38.91,116.45;37.24,116.43;
#536:
>0:38.07,115.94;37.19,116.58;
#537:
>0:29.31,112.97;27.06,112.08;23.5,109.98;21.27,114.98;
#538:
>0:20.01,110.89;18.32,109.82;
#539:
