#0:
>0:38.95,121.33;39.93,122.03;38.84,120.54;
#1:
>0:38.6,120.33;38.89,118.62;40.72,117.37;38.84,116.88;
#2:
>0:38.03,122.49;38.9,121.02;
#3:
>0:41.24,116.43;40.3,116.4;
#4:
>0:40.29,116.53;40.08,116.1;
#5:
>0:40.78,116.09;40.57,116.58;
#6:
>0:39.29,119.78;39.36,119.61;
#7:
>0:41.17,116.72;40.38,116.59;
#8:
>0:41.35,116.16;41.06,116.36;
#9:
>0:40.31,116.39;40.77,117.09;
#10:
>0:40.79,116.65;40.66,116.83;
#11:
>0:39.86,116.5;40.54,116.52;
#12:
>0:40.36,116.74;39.85,117.03;
#13:
>0:33.91,119.39;34.93,119.51;37.51,119.47;38.92,121.52;40.43,120.5;
#14:
>0:39.98,116.69;41.08,116.13;
#15:
>0:39.63,120.62;39.09,122.42;39.34,121.13;38.45,122.62;38.3,120.91;39.3,122.57;38.69,121.05;38.61,121.1;
#16:
>0:32.36,119.6;34.33,119.64;34.6,119.57;37.15,119.74;38.38,121.9;
#17:
>0:40.79,116.83;40.91,116.18;
#18:
>0:38.44,121.57;39.33,120.81;
#19:
>0:32.47,120.62;32.78,121.11;
#20:
>0:39.75,116.69;40.03,116.79;
#21:
>0:40.0,116.52;40.65,116.22;
#22:
>0:39.87,121.55;39.52,120.42;36.85,119.11;35.58,118.51;35.44,120.33;32.66,121.48;
#23:
>0:34.06,121.67;34.74,122.61;37.59,120.77;
#24:
>0:38.93,122.08;39.35,121.08;
#25:
>0:40.55,117.09;39.78,116.22;
#26:
>0:40.32,117.0;40.12,116.39;
#27:
>0:40.93,118.23;39.23,117.63;37.25,117.37;36.08,116.35;
#28:
>0:39.93,117.06;40.6,116.41;
#29:
>0:40.76,117.12;41.1,116.34;
#30:
>0:37.38,122.44;38.95,120.77;40.1,120.31;38.1,119.12;36.98,117.99;
#31:
>0:39.86,116.27;39.67,117.14;
#32:
>0:40.48,116.12;41.19,116.33;
#33:
>0:41.2,116.43;40.91,116.69;
#34:
>0:40.2,116.71;41.25,116.9;
#35:
>0:35.76,118.67;37.67,120.26;38.02,119.51;
#36:
>0:40.25,116.37;41.23,116.23;
#37:
>0:39.92,116.4;40.7,116.55;
#38:
>0:41.23,116.38;41.27,116.7;
#39:
>0:39.72,116.67;40.75,116.35;
#40:
>0:40.97,116.54;40.44,116.14;
#41:
>0:38.76,119.61;38.03,119.18;39.32,118.2;
#42:
>0:39.8,116.61;39.76,116.34;
#43:
>0:39.96,116.93;39.87,117.12;
#44:
>0:41.11,117.08;40.86,116.63;
#45:
>0:40.12,116.09;40.53,116.87;
#46:
>0:40.95,116.13;41.19,116.57;
#47:
>0:40.96,116.23;40.07,116.07;
#48:
>0:40.01,116.47;40.19,117.06;
#49:
>0:32.86,116.91;32.92,116.87;35.63,118.0;37.24,118.81;
#50:
>0:38.42,120.39;37.13,118.86;35.18,117.71;33.07,118.72;
#51:
>0:39.91,117.24;38.49,118.29;36.28,119.43;37.28,121.34;
#52:
>0:37.24,117.81;34.78,119.34;33.29,116.69;
#53:
>0:40.24,116.17;39.74,116.44;
#54:
>0:37.21,120.21;35.34,118.51;33.03,118.96;32.73,119.12;
#55:
>0:41.31,117.09;40.37,116.51;
#56:
>0:40.81,116.85;40.31,116.11;
#57:
>0:38.05,116.45;37.85,116.35;
#58:
>0:38.17,120.84;39.34,122.63;38.73,120.63;38.36,121.57;38.97,121.03;39.13,120.62;
#59:
>0:38.89,116.86;36.92,116.22;
#60:
>0:39.78,119.1;40.3,117.2;
#61:
>0:33.28,122.24;32.94,121.16;31.54,120.42;34.23,118.82;34.69,117.71;
#62:
>0:40.19,116.11;40.9,116.77;
#63:
>0:38.05,120.29;36.51,121.48;37.43,121.56;
#64:
>0:40.73,116.16;40.11,117.05;
#65:
>0:40.32,116.31;40.45,116.07;
#66:
>0:39.84,116.19;40.19,117.03;
#67:
>0:41.26,116.48;40.51,116.52;
#68:
>0:41.16,116.98;41.36,117.13;
#69:
>0:38.16,118.51;38.4,119.44;
#70:
>0:40.95,116.46;39.92,117.09;
#71:
>0:40.12,116.75;40.23,116.34;
#72:
>0:39.93,116.3;40.92,116.08;
#73:
>0:40.09,116.64;40.95,116.38;
#74:
>0:41.09,117.14;40.12,116.08;
#75:
>0:34.62,122.11;34.83,121.32;32.12,120.51;
#76:
>0:41.12,116.78;41.18,116.16;
#77:
>0:40.84,116.84;40.96,116.47;
#78:
>0:40.63,117.19;39.38,118.81;37.69,119.6;35.58,120.98;34.33,120.76;
#79:
>0:38.42,122.12;39.1,121.44;
#80:
>0:39.7,116.97;40.7,116.49;
#81:
>0:40.08,116.12;40.84,117.01;
#82:
>0:40.37,117.08;40.74,116.64;
#83:
>0:39.94,117.1;41.19,116.8;
#84:
>0:41.29,116.77;40.79,116.63;
#85:
>0:32.3,121.46;32.63,119.37;31.58,118.87;
#86:
>0:39.97,116.16;39.76,117.15;
#87:
>0:40.72,116.9;40.71,117.07;
#88:
>0:40.57,116.31;40.14,117.14;
#89:
>0:40.88,116.46;40.44,116.97;
#90:
>0:40.56,116.32;40.89,116.45;
#91:
>0:41.05,116.65;39.81,117.03;
#92:
>0:40.09,119.18;39.22,118.35;37.21,119.61;39.12,121.69;
#93:
>0:40.71,116.92;39.72,117.01;
#94:
>0:40.88,116.14;40.07,116.84;
#95:
>0:41.34,116.71;40.72,117.01;
#96:
>0:40.58,116.8;41.13,116.28;
#97:
>0:41.24,116.64;40.09,116.54;
#98:
>0:40.2,116.74;40.82,116.79;
#99:
>0:40.17,116.96;40.86,116.68;
#100:
>0:40.87,116.78;40.22,116.4;
#101:
>0:39.98,116.99;39.72,116.76;
#102:
>0:41.19,116.74;40.25,116.27;
#103:
>0:40.04,116.37;40.34,116.33;
#104:
