#0:
>0:40.92,115.63;38.82,116.77;
#1:
>0:39.86,116.22;40.97,115.75;
#2:
>0:18.4,110.8;21.44,109.35;
#3:
>0:39.06,117.53;40.78,116.42;
#4:
>0:33.89,120.52;38.67,118.15;40.41,116.8;33.06,114.99;
#5:
>0:39.06,115.93;39.89,117.15;
#6:
>0:41.28,116.68;40.07,113.88;35.02,114.48;29.71,115.27;24.08,112.97;
#7:
>0:39.31,115.97;40.51,116.41;
#8:
>0:41.29,117.58;41.42,116.22;
#9:
>0:40.88,116.87;38.88,116.41;
#10:
>0:39.14,115.65;41.81,115.81;
#11:
>0:42.18,116.23;38.62,116.26;
#12:
>0:40.71,116.64;39.14,117.41;
#13:
>0:38.64,116.26;41.88,117.19;
#14:
>0:42.09,116.19;39.24,115.95;
#15:
>0:41.1,116.93;38.89,116.32;
#16:
>0:41.65,116.45;41.28,116.77;
#17:
>0:41.06,116.91;39.69,117.38;
#18:
>0:40.62,116.35;39.61,115.71;
#19:
>0:40.16,115.73;38.58,116.95;
#20:
>0:41.62,117.55;39.96,118.16;39.64,120.77;
#21:
>0:38.56,115.78;42.05,116.77;
#22:
>0:40.54,117.52;39.18,115.82;
#23:
>0:41.74,116.62;39.33,115.49;
#24:
>0:41.54,117.07;39.37,117.45;
#25:
>0:40.47,116.47;38.79,117.02;
#26:
>0:30.6,121.18;30.48,121.08;
#27:
>0:39.49,117.21;40.24,116.05;
#28:
>0:32.23,120.07;31.12,119.76;
#29:
>0:39.49,115.98;40.17,116.92;
#30:
>0:39.9,117.53;39.9,117.17;
#31:
>0:39.96,116.51;41.92,115.94;
#32:
>0:39.8,117.59;41.72,117.46;
#33:
>0:38.52,117.33;39.11,116.39;
#34:
>0:41.25,115.91;41.61,117.26;
#35:
>0:40.8,115.77;41.53,117.12;
#36:
>0:41.84,117.12;40.89,116.1;
#37:
>0:32.25,120.03;30.48,120.24;
#38:
>0:24.09,116.77;28.33,118.39;31.68,118.19;35.64,118.92;38.97,118.54;
#39:
>0:19.72,121.4;19.22,118.78;23.07,116.98;28.47,115.24;35.52,112.36;
#40:
>0:41.53,117.45;42.01,117.25;
#41:
>0:39.43,116.29;39.42,116.31;
#42:
>0:29.6,120.92;32.15,121.64;
#43:
>0:29.88,120.34;29.81,120.9;
#44:
>0:41.83,117.44;38.56,117.16;
#45:
>0:42.12,116.6;40.74,117.19;
#46:
>0:31.63,121.14;30.31,121.61;
#47:
>0:39.65,117.17;41.5,115.98;
#48:
>0:40.92,117.22;41.64,116.45;
#49:
>0:37.99,120.34;39.76,121.34;
#50:
