#0:
>0:39.81,115.93;39.68,116.09;39.53,116.32;39.93,116.69;
#1:
>0:39.91,115.98;39.64,116.12;39.46,116.44;39.9,116.63;
#2:
>0:39.84,116.36;40.02,116.38;
#3:
>0:40.14,116.31;39.93,116.28;
#4:
>0:39.85,116.98;39.6,116.83;40.09,116.7;
#5:
>0:40.0,116.29;39.89,116.39;
#6:
>0:40.16,116.46;39.8,116.32;
#7:
>0:39.83,116.3;40.07,116.39;
#8:
>0:40.36,115.91;40.54,115.84;40.6,116.16;40.28,116.12;40.12,116.3;
#9:
>0:39.86,116.41;40.04,116.39;
#10:
>0:40.07,116.4;39.83,116.06;40.11,116.44;
#11:
>0:40.02,116.56;40.2,116.5;
#12:
>0:40.06,116.24;39.81,116.44;
#13:
>0:39.48,116.71;39.76,117.01;39.84,116.75;40.0,116.48;40.24,116.5;40.59,116.47;
#14:
>0:40.01,116.45;39.98,116.37;
#15:
>0:40.04,116.5;40.13,116.49;
#16:
>0:40.08,116.45;39.98,116.38;
#17:
>0:40.07,116.42;39.86,116.36;40.12,116.46;
#18:
>0:40.09,116.37;39.96,116.43;40.02,116.38;39.91,116.31;40.0,116.34;40.0,116.31;
#19:
>0:40.03,116.39;39.96,116.4;
#20:
>0:40.07,116.46;39.88,116.38;40.19,116.38;40.12,116.25;
#21:
>0:40.19,116.31;39.85,116.3;40.03,116.24;40.19,116.44;
#22:
>0:40.0,116.33;39.86,116.31;
#23:
>0:39.91,116.26;39.87,116.32;
#24:
>0:40.24,116.67;40.04,116.31;
#25:
>0:39.98,116.43;40.02,116.24;
#26:
>0:39.95,115.88;40.18,115.78;40.41,115.87;40.6,115.98;
#27:
>0:39.91,116.31;40.07,116.45;
#28:
>0:40.29,115.84;40.41,116.09;40.45,116.05;
#29:
>0:39.7,116.29;39.56,116.39;
#30:
>0:40.33,115.94;39.99,116.13;40.36,115.94;
#31:
>0:40.1,116.41;39.99,116.45;40.16,116.24;39.93,116.26;40.04,116.45;40.11,116.44;
#32:
>0:40.13,116.01;40.03,116.35;39.94,116.34;39.39,116.17;
#33:
>0:39.9,116.27;40.13,116.41;
#34:
>0:39.92,116.43;40.09,116.39;
#35:
>0:40.07,116.36;40.05,116.27;
#36:
>0:40.31,117.04;40.08,116.75;40.13,116.62;39.9,116.92;39.56,116.76;
#37:
>0:40.09,116.31;39.98,116.26;
#38:
>0:39.81,116.43;39.8,116.34;
#39:
>0:39.82,116.33;39.78,116.25;
#40:
>0:39.97,116.39;40.13,116.27;
#41:
>0:39.96,116.33;39.91,116.47;
#42:
>0:40.16,116.28;39.92,116.25;40.05,116.3;
#43:
>0:39.63,115.83;39.9,116.03;39.93,116.39;40.14,116.55;40.62,116.29;
#44:
>0:39.98,116.45;40.08,116.34;
#45:
>0:40.11,116.36;39.94,116.42;
#46:
>0:40.08,116.15;40.12,116.43;39.91,116.26;40.19,116.54;40.2,117.12;
#47:
>0:40.32,116.11;40.17,116.19;40.35,116.04;40.19,116.23;40.15,116.43;39.96,116.29;40.05,116.36;39.9,116.45;40.17,116.44;39.81,116.4;40.17,116.42;39.93,116.29;40.15,116.33;40.17,116.33;
#48:
>0:39.96,116.26;40.05,116.45;
#49:
>0:40.18,116.33;39.79,116.46;
#50:
>0:39.7,116.3;39.38,116.35;
#51:
>0:39.93,116.27;39.8,116.36;
#52:
>0:39.83,116.38;40.16,116.47;
#53:
>0:39.44,117.13;39.73,116.72;39.98,116.61;39.97,116.3;40.1,116.39;40.03,115.84;
#54:
>0:39.55,116.19;39.39,116.32;39.59,116.62;39.94,116.63;39.93,117.08;
#55:
>0:40.2,116.28;39.84,116.34;40.13,116.38;39.91,116.34;40.08,116.33;39.93,116.45;40.19,116.46;
#56:
>0:39.99,116.3;39.9,116.3;39.65,116.29;
#57:
>0:40.27,115.88;40.14,116.1;40.53,116.08;
#58:
>0:39.95,116.37;40.1,116.31;
#59:
>0:40.5,116.86;40.28,116.68;40.11,116.61;40.12,116.39;39.71,116.18;
#60:
>0:39.36,117.02;39.46,117.01;
#61:
>0:40.12,116.41;40.17,116.37;
#62:
>0:39.37,117.11;39.74,116.91;39.93,116.86;
#63:
>0:39.85,115.8;39.74,115.84;
#64:
>0:39.98,116.42;39.88,116.35;
#65:
>0:40.03,116.37;39.98,116.31;40.2,116.39;40.18,116.38;
#66:
>0:40.39,115.89;40.28,116.22;40.1,116.06;39.79,116.02;39.36,116.19;
#67:
>0:39.81,116.33;40.0,116.26;
#68:
>0:40.1,116.24;39.97,116.37;40.17,116.34;39.86,116.44;40.04,116.47;39.81,116.24;40.04,116.29;
#69:
>0:39.58,115.87;39.85,115.86;
#70:
>0:39.85,116.4;40.06,116.38;
#71:
>0:39.82,116.18;40.13,115.81;
#72:
>0:39.41,116.37;39.37,116.3;
#73:
>0:40.13,116.44;40.14,116.31;
#74:
>0:39.93,116.26;39.8,116.33;
#75:
>0:40.11,116.31;39.79,116.44;40.02,116.25;
#76:
>0:40.09,116.28;39.84,116.38;40.02,116.41;
#77:
>0:40.54,116.2;40.21,116.16;40.01,115.84;39.91,116.05;39.9,115.97;39.39,115.79;
#78:
>0:40.12,116.46;40.2,116.36;
#79:
>0:39.82,116.38;40.2,116.44;
#80:
>0:39.84,116.33;40.18,116.4;
#81:
>0:40.08,116.39;39.89,116.37;
#82:
>0:39.94,116.33;40.01,116.39;
#83:
>0:39.78,116.24;40.19,116.26;
#84:
>0:40.08,116.42;40.17,116.37;
#85:
>0:40.14,116.35;39.95,116.4;
#86:
>0:40.19,116.67;39.9,116.85;39.9,116.56;39.37,116.95;
#87:
>0:39.87,116.17;40.1,116.24;
#88:
>0:40.08,116.27;39.96,116.4;
#89:
>0:39.83,116.4;40.02,116.37;
#90:
>0:39.85,117.13;39.73,116.72;39.74,116.66;39.95,116.67;40.16,116.17;
#91:
>0:40.13,116.48;40.03,116.53;
#92:
>0:40.01,116.44;40.17,116.29;
#93:
>0:40.6,116.29;40.31,116.05;40.09,115.81;39.83,115.94;39.68,115.98;
#94:
>0:40.17,116.4;40.08,116.4;
#95:
>0:39.86,116.31;40.02,116.24;
#96:
>0:40.19,116.39;39.87,116.31;40.12,116.34;40.19,116.3;
#97:
>0:39.88,116.39;40.16,116.38;
#98:
