#0:
#70:
>0:25.33,122.72;26.77,125.17;29.51,129.73;35.42,131.99;
#71:
>0:36.5,123.3;38.81,120.98;36.57,127.65;34.62,132.47;35.04,140.79;
#72:
>0:41.98,116.04;41.9,117.51;
#73:
>0:41.85,119.83;42.09,120.01;
#74:
>0:41.79,117.52;42.02,118.7;
#75:
>0:40.47,117.07;42.09,118.52;
#76:
>0:41.07,119.16;41.51,119.37;
#77:
>0:40.22,120.01;40.47,119.77;
#78:
>0:40.67,116.03;40.05,116.71;
#79:
>0:39.74,120.05;39.77,119.29;
#80:
>0:41.39,118.89;40.03,118.24;
#81:
>0:40.45,119.65;41.66,117.04;
#82:
>0:39.96,119.9;40.69,118.6;
#83:
>0:41.18,117.49;42.3,116.08;
#84:
>0:40.39,116.78;39.78,117.44;
#85:
>0:39.39,121.4;36.35,125.81;34.58,131.75;33.04,136.21;
#86:
>0:35.8,127.6;34.95,129.28;33.99,129.83;40.99,138.79;
#87:
>0:37.2,131.36;40.3,137.48;40.47,142.73;
#88:
>0:40.06,118.72;41.49,118.01;
#89:
>0:38.75,126.92;38.85,132.57;
#90:
>0:41.45,116.08;39.99,115.95;
#91:
>0:42.22,119.22;40.18,117.08;
#92:
>0:41.89,118.33;40.37,115.86;
#93:
>0:24.85,141.83;29.3,139.34;26.51,130.92;
#94:
>0:35.02,123.75;30.81,124.63;31.5,130.48;
#95:
>0:41.23,116.07;39.8,118.31;
#96:
>0:40.1,118.54;41.07,119.52;
#97:
>0:28.15,121.71;32.08,127.97;35.32,133.77;37.14,128.8;40.23,137.18;
#98:
>0:37.12,129.24;33.22,131.92;31.46,136.64;29.22,141.7;
#99:
>0:24.99,132.07;28.61,127.84;30.7,129.5;33.84,129.15;37.24,119.09;
#100:
>0:39.64,118.49;41.4,117.88;
#101:
>0:41.23,119.76;40.78,117.49;
#102:
>0:41.24,119.22;40.73,116.42;
#103:
>0:42.28,117.34;41.17,118.89;
#104:
>0:41.59,119.7;40.06,120.03;
#105:
>0:39.62,117.06;40.36,117.73;
#106:
>0:42.34,118.5;40.81,116.6;
#107:
>0:27.01,134.34;28.32,138.58;30.14,132.19;
#108:
>0:41.63,116.1;40.98,118.5;
#109:
>0:40.7,117.7;40.81,117.65;
#110:
>0:31.57,129.22;31.11,130.38;34.5,137.55;
#111:
>0:40.52,116.6;41.31,117.71;
#112:
>0:40.75,116.52;41.42,119.97;
#113:
>0:40.81,119.35;40.65,116.66;
#114:
>0:41.97,119.14;40.87,120.04;
#115:
>0:40.37,118.2;41.13,120.1;
#116:
>0:38.69,138.68;36.27,134.71;33.89,138.1;30.47,135.6;29.14,134.07;25.79,134.25;
#117:
>0:39.72,120.11;41.55,118.07;
#118:
>0:42.17,116.82;41.76,118.26;
#119:
>0:41.19,117.45;41.41,120.05;
#120:
>0:41.01,116.28;39.93,115.81;
#121:
>0:41.72,118.11;42.2,116.73;
#122:
>0:40.45,120.22;41.27,116.42;
#123:
>0:41.03,118.72;42.07,119.96;
#124:
>0:39.98,117.96;42.23,116.62;
#125:
>0:41.42,118.99;40.73,116.08;
#126:
>0:38.56,139.31;35.75,135.98;34.93,135.64;31.85,125.4;
#127:
>0:41.45,119.72;42.27,118.28;
#128:
>0:41.27,115.77;40.13,116.13;
#129:
>0:41.32,117.82;42.01,117.49;
#130:
>0:40.46,118.51;40.7,118.46;
#131:
>0:40.32,119.01;40.9,116.08;
#132:
>0:40.04,119.3;40.2,119.84;
#133:
>0:40.09,117.22;40.88,118.9;
#134:
>0:40.55,118.75;40.75,117.63;
#135:
>0:35.59,127.53;34.05,133.03;31.83,126.74;29.7,134.21;
#136:
>0:31.92,117.9;29.21,119.68;26.52,120.48;25.65,132.57;
#137:
>0:39.89,117.36;40.0,117.02;
#138:
>0:39.71,118.81;40.04,118.23;
#139:
>0:28.2,125.06;25.85,123.29;27.2,118.37;
#140:
>0:42.33,119.03;41.78,118.31;
#141:
>0:40.96,129.7;38.79,127.47;37.9,123.81;33.44,119.6;32.31,116.95;24.81,121.53;
#142:
>0:39.8,119.29;40.72,117.83;
#143:
>0:25.35,118.7;28.02,121.31;30.49,128.36;34.77,129.67;36.5,131.69;
#144:
>0:41.72,115.98;42.06,116.96;
#145:
>0:40.78,118.11;40.67,117.95;
#146:
>0:35.36,135.61;31.17,130.27;37.07,129.24;
#147:
>0:41.88,116.11;36.95,122.41;33.57,121.04;30.73,126.78;30.63,133.61;30.21,139.62;
#148:
>0:42.19,117.39;40.29,117.74;
#149:
>0:41.77,117.28;40.94,116.2;
#150:
>0:41.74,119.28;40.55,119.0;
#151:
>0:40.05,115.94;41.38,115.94;
#152:
>0:40.12,122.23;37.89,119.83;36.21,121.0;33.33,117.53;32.62,116.45;27.11,121.75;
#153:
>0:40.18,117.08;41.74,116.61;
#154:
>0:42.26,118.2;40.93,119.03;
#155:
>0:36.06,142.11;40.93,135.47;40.79,132.42;
#156:
>0:41.86,117.52;41.39,116.61;
#157:
>0:42.13,118.96;41.26,115.76;
#158:
>0:41.68,117.79;41.51,116.31;
#159:
>0:35.22,136.45;36.65,132.02;33.42,125.34;38.87,124.55;
#160:
>0:41.46,116.0;42.26,119.5;
#161:
>0:41.71,117.93;42.04,116.42;
#162:
>0:40.57,116.45;41.53,119.49;
#163:
>0:41.79,118.17;42.17,116.06;
#164:
>0:35.56,127.08;34.75,126.57;35.11,132.39;39.24,142.45;
#165:
>0:37.69,121.66;33.49,123.63;32.52,128.62;29.86,130.24;
#166:
>0:42.08,119.69;41.33,117.04;
#167:
>0:41.68,119.12;41.67,118.46;
#168:
>0:41.52,118.38;41.94,119.84;
#169:
>0:41.85,118.84;40.01,119.54;
#170:
>0:40.13,119.24;39.71,117.42;
#171:
>0:41.94,118.93;40.79,115.81;
#172:
>0:41.49,118.55;41.1,119.27;
#173:
>0:40.19,119.79;39.72,118.06;
#174:
>0:41.88,117.56;41.04,118.78;
#175:
>0:41.24,115.8;40.85,120.13;
#176:
>0:31.68,122.41;31.71,128.2;27.86,131.87;
#177:
>0:26.42,137.21;25.78,137.59;
#178:
>0:35.98,129.98;40.85,128.87;
#179:
>0:41.34,117.38;40.08,119.8;
#180:
>0:40.6,139.58;35.84,136.79;
#181:
>0:33.16,117.0;35.31,122.69;
#182:
>0:25.04,125.48;26.26,123.27;
#183:
>0:41.59,120.17;39.71,116.01;
#184:
>0:41.44,117.68;40.5,118.35;
#185:
>0:42.36,119.71;42.12,119.89;
#186:
>0:41.38,117.98;42.29,118.1;
#187:
>0:41.34,117.89;42.22,119.49;
#188:
>0:32.59,131.13;30.48,132.64;
#189:
>0:40.91,117.53;41.5,119.53;
#190:
>0:34.96,124.07;37.36,121.85;
#191:
>0:41.58,118.85;40.7,118.2;
#192:
>0:39.87,118.69;40.6,118.27;
#193:
>0:40.46,116.96;40.94,118.63;
#194:
>0:40.88,117.18;40.35,118.26;
#195:
>0:40.86,116.92;40.58,117.46;
#196:
>0:25.6,138.13;28.69,132.8;32.43,125.24;33.93,122.34;37.74,119.1;
#197:
>0:40.08,118.48;41.81,116.7;
#198:
>0:41.0,119.56;40.13,119.03;
#199:
>0:25.28,135.1;29.86,140.75;31.56,138.05;35.18,130.87;36.57,136.58;38.3,127.08;
#200:
>0:36.89,121.99;33.28,123.93;30.46,128.13;31.08,137.71;
#201:
>0:41.05,119.51;41.88,117.61;
#202:
>0:30.42,123.56;35.38,128.85;33.81,131.81;38.07,134.5;35.4,141.13;
#203:
>0:40.02,116.83;40.72,118.24;
#204:
>0:39.71,116.34;40.25,119.72;
#205:
>0:38.63,119.19;40.15,116.12;
#206:
>0:41.49,119.28;41.21,119.16;
#207:
>0:35.38,136.83;37.3,131.78;33.96,127.4;37.65,124.67;41.75,118.68;
#208:
>0:37.61,139.33;34.75,141.77;33.87,136.78;33.47,129.12;
#209:
>0:42.21,116.26;41.63,118.77;
#210:
>0:40.96,118.2;40.68,117.59;
#211:
>0:41.84,119.43;41.3,116.11;
#212:
>0:37.5,116.05;36.14,120.55;40.04,121.82;36.66,130.09;
#213:
>0:40.22,120.1;41.2,119.52;
#214:
>0:29.01,132.86;29.44,127.77;30.19,131.09;34.78,132.13;38.43,132.89;
#215:
>0:38.53,121.77;37.1,115.83;37.23,123.9;35.36,116.84;29.3,119.39;
#216:
>0:35.65,117.45;37.89,116.44;
#217:
>0:41.99,116.74;39.94,119.09;
#218:
>0:41.62,119.59;41.43,119.24;
#219:
>0:40.28,116.36;42.03,118.35;
#220:
>0:35.24,121.14;37.97,124.15;40.43,127.42;
#221:
>0:39.59,131.53;37.32,137.2;33.84,141.88;31.02,140.76;28.75,139.45;26.47,141.52;
#222:
>0:39.87,116.55;40.32,117.87;
#223:
>0:35.58,137.49;37.4,131.37;
#224:
>0:40.18,116.33;40.27,118.08;
#225:
>0:41.43,117.99;40.46,119.29;
#226:
>0:28.03,131.8;30.14,137.12;30.84,138.53;
#227:
>0:40.57,117.32;40.99,120.19;
#228:
>0:32.47,133.71;27.97,128.53;27.24,121.85;28.45,119.96;
#229:
>0:35.73,116.66;40.6,120.11;
#230:
>0:40.12,117.69;42.12,119.49;
#231:
>0:40.07,116.87;42.1,117.4;
#232:
>0:41.06,117.86;41.17,117.48;
#233:
>0:42.3,116.67;41.68,118.34;
#234:
>0:40.59,116.02;38.5,116.41;
#235:
>0:39.37,139.88;37.31,135.57;32.99,129.54;30.36,128.31;30.13,131.86;27.1,125.73;
#236:
>0:40.39,116.86;39.68,119.82;
#237:
>0:40.0,119.32;42.24,117.28;
#238:
>0:40.16,116.05;40.17,117.04;
#239:
>0:26.14,130.07;29.47,127.1;32.7,132.68;33.68,125.83;36.1,116.53;
#240:
>0:28.62,117.18;25.54,119.05;29.41,121.76;25.78,133.54;
#241:
>0:41.47,117.12;40.48,120.15;
#242:
>0:42.37,119.44;42.08,119.94;
#243:
>0:39.83,117.09;42.27,119.0;
#244:
>0:41.16,116.14;41.84,119.24;
#245:
>0:41.45,118.75;39.9,119.66;
#246:
>0:40.81,118.94;40.96,117.73;
#247:
>0:39.65,116.2;39.65,118.8;
#248:
>0:30.69,135.54;32.88,132.83;35.57,128.98;34.51,121.02;
#249:
>0:31.15,125.28;29.21,126.74;
#250:
>0:41.82,119.96;40.46,119.98;
#251:
>0:29.71,123.21;31.01,126.94;31.99,124.53;35.35,125.33;39.36,120.84;
#252:
>0:41.38,117.63;40.74,116.13;
#253:
>0:39.03,115.79;41.02,118.94;
#254:
>0:40.04,118.19;42.32,117.43;
#255:
>0:41.61,115.96;42.25,115.71;
#256:
>0:39.87,119.22;41.3,119.64;
#257:
>0:41.57,118.28;41.12,117.61;
#258:
>0:28.43,120.8;27.09,127.8;
#259:
>0:37.15,120.57;41.61,115.96;
#260:
>0:39.72,119.97;40.03,117.14;
#261:
>0:40.94,122.48;38.14,127.8;33.64,133.41;34.78,138.0;
#262:
>0:39.82,118.08;40.74,118.97;
#263:
>0:42.04,115.99;42.17,117.22;
#264:
>0:33.29,136.95;31.65,133.71;35.87,125.59;
#265:
>0:38.04,141.22;34.75,141.88;33.21,137.19;33.66,129.25;
#266:
>0:41.96,117.7;37.98,124.4;34.91,122.83;31.72,128.87;30.17,133.48;31.75,140.48;
#267:
>0:36.45,123.91;34.76,118.02;32.16,126.7;
#268:
>0:41.0,118.19;42.06,116.66;
#269:
>0:25.26,132.75;27.52,135.24;31.47,139.6;31.26,135.14;34.76,136.27;40.65,135.89;
#270:
>0:41.82,117.96;40.4,117.36;
#271:
>0:31.64,130.77;33.15,124.81;33.94,120.68;
#272:
>0:39.86,119.27;40.92,117.13;
#273:
>0:41.96,116.63;39.72,115.91;
#274:
>0:40.98,117.17;40.03,116.9;
#275:
>0:36.85,126.47;33.41,126.12;32.82,136.61;
#276:
>0:30.45,128.41;29.11,125.66;
#277:
>0:41.68,116.38;39.86,119.55;
#278:
>0:41.42,118.74;39.74,116.85;
#279:
>0:36.09,139.43;35.78,137.94;
#280:
>0:40.51,119.97;39.89,119.37;
#281:
>0:40.78,120.0;40.59,118.34;
#282:
>0:25.7,132.66;27.36,133.9;
#283:
>0:40.23,117.22;40.78,119.27;
#284:
>0:41.2,116.65;35.61,123.58;39.45,123.67;35.93,126.71;36.58,131.18;36.12,139.71;
#285:
>0:40.54,118.3;39.66,119.94;
#286:
>0:40.24,118.9;40.02,117.44;
#287:
>0:42.1,115.79;39.82,118.75;
#288:
>0:41.88,120.08;40.4,119.98;
#289:
>0:42.28,119.52;41.44,117.69;
#290:
>0:41.63,120.05;39.73,118.76;
#291:
>0:24.95,127.56;27.12,130.62;
#292:
>0:41.07,116.84;39.95,117.88;
#293:
>0:39.9,117.44;39.8,116.21;
#294:
>0:29.66,140.47;25.02,136.67;
#295:
>0:39.9,140.55;37.47,138.14;
#296:
>0:28.85,141.73;28.92,141.28;
#297:
>0:40.07,117.24;40.38,117.41;
#298:
>0:30.51,119.61;27.3,116.08;25.99,124.41;26.51,133.72;
#299:
>0:41.27,117.44;41.42,116.65;
#300:
>0:41.2,117.17;39.9,118.48;
#301:
>0:27.0,131.51;28.72,135.68;30.4,139.39;34.28,135.05;35.6,129.06;
#302:
>0:40.63,118.58;39.82,119.64;
#303:
>0:41.79,119.36;40.69,117.29;
#304:
>0:41.87,118.06;41.62,120.1;
#305:
>0:41.11,115.9;40.43,117.01;
#306:
>0:40.04,119.37;40.23,118.72;
#307:
>0:38.42,127.82;36.77,122.28;32.85,130.55;
#308:
>0:34.24,126.04;37.64,132.66;
#309:
>0:40.34,120.04;42.26,116.54;
#310:
>0:40.18,116.86;40.2,119.34;
#311:
>0:41.6,119.12;41.21,116.15;
#312:
>0:35.65,123.31;34.93,119.22;32.36,127.61;
#313:
>0:40.1,135.71;35.76,129.67;34.72,128.81;31.67,122.63;
#314:
>0:40.59,129.03;37.22,120.37;33.25,124.21;30.66,124.87;28.75,133.73;
#315:
>0:30.39,131.87;33.36,126.39;
#316:
>0:40.02,118.12;41.07,119.15;
#317:
>0:41.2,118.75;39.88,117.93;
#318:
>0:40.44,118.5;42.1,116.73;
#319:
>0:40.61,116.22;42.13,117.96;
#320:
>0:40.33,115.96;41.72,117.33;
#321:
>0:40.18,118.1;39.66,118.18;
#322:
>0:42.01,116.83;41.75,117.45;
#323:
>0:27.45,122.14;29.99,125.5;32.66,131.31;34.56,132.62;40.99,129.56;
#324:
>0:41.47,118.77;39.67,116.46;
#325:
>0:42.19,117.94;42.01,116.36;
#326:
>0:41.11,116.94;41.83,115.78;
#327:
>0:40.94,139.09;37.19,135.05;32.78,138.06;30.9,125.79;
#328:
>0:39.71,118.16;39.91,116.17;
#329:
>0:41.62,116.14;41.25,116.06;
#330:
>0:39.94,115.76;42.28,116.77;
#331:
>0:41.41,115.8;42.33,116.93;
#332:
>0:40.22,117.43;41.64,116.13;
#333:
>0:40.15,118.15;41.13,116.53;
#334:
>0:27.67,124.82;30.72,131.93;32.85,131.31;35.8,136.16;39.66,128.45;
#335:
>0:41.89,119.21;41.27,115.99;
#336:
>0:40.56,118.11;39.78,115.87;
#337:
>0:28.17,126.34;27.4,133.81;
#338:
>0:27.13,120.6;27.76,116.27;30.9,117.34;34.39,118.93;
#339:
>0:39.72,116.76;41.7,118.8;
#340:
>0:40.07,116.38;41.45,119.55;
#341:
>0:40.07,116.29;41.8,120.03;
#342:
>0:40.1,128.51;36.83,121.69;32.87,118.01;30.16,119.92;
#343:
>0:39.99,120.05;42.01,119.13;
#344:
>0:40.68,116.57;40.52,120.06;
#345:
>0:40.59,115.89;41.63,116.65;
#346:
>0:39.86,118.76;40.84,119.27;
#347:
>0:32.58,117.06;34.95,121.59;35.72,123.32;38.94,128.19;
#348:
>0:38.88,142.24;37.18,135.8;33.07,136.52;
#349:
>0:39.75,117.04;41.47,120.19;
#350:
>0:41.24,116.77;40.42,118.6;
#351:
>0:32.68,117.78;32.86,121.67;36.05,123.58;35.86,125.88;37.61,131.89;40.16,141.69;
#352:
>0:29.72,127.04;30.48,132.66;32.73,134.67;32.89,131.63;39.05,123.93;
#353:
>0:38.55,133.28;40.1,127.04;37.65,122.91;42.05,120.15;
#354:
>0:41.75,117.71;39.83,117.26;
#355:
>0:41.24,115.99;40.92,116.26;
#356:
>0:31.77,140.9;29.06,138.97;
#357:
>0:40.69,117.26;42.18,119.9;
#358:
>0:40.79,116.3;40.03,119.56;
#359:
>0:28.38,135.91;27.43,132.29;28.48,126.11;28.79,122.79;
#360:
>0:40.05,117.42;40.47,116.17;
#361:
>0:40.27,119.69;40.12,117.07;
#362:
>0:39.83,116.39;42.32,117.83;
#363:
>0:41.41,115.74;40.36,116.55;
#364:
>0:26.01,116.71;24.8,120.36;27.04,125.8;25.69,133.3;26.44,136.76;25.12,142.63;
#365:
>0:40.01,116.53;39.69,118.37;
#366:
>0:40.48,120.2;40.12,118.59;
#367:
>0:41.44,118.46;42.36,116.29;
#368:
>0:41.98,118.6;42.21,115.79;
#369:
>0:40.25,115.86;41.71,119.69;
#370:
>0:41.29,117.94;41.07,119.84;
#371:
>0:41.96,119.15;42.07,116.6;
#372:
>0:42.22,117.67;41.58,119.49;
#373:
>0:40.26,118.95;41.96,117.22;
#374:
>0:40.53,117.0;39.87,118.59;
#375:
>0:41.63,120.22;41.0,117.37;
#376:
>0:40.94,119.9;41.59,116.0;
#377:
>0:41.55,115.93;39.92,116.32;
#378:
>0:36.55,127.55;34.26,133.36;35.14,135.97;
#379:
>0:36.12,132.11;37.73,124.77;
#380:
>0:41.02,118.79;39.83,117.89;
#381:
>0:42.02,118.09;41.68,118.63;
#382:
>0:39.99,120.07;42.33,117.35;
#383:
>0:40.64,119.92;41.14,116.77;
#384:
>0:34.4,118.9;31.9,120.57;27.35,128.48;28.95,133.53;28.69,135.83;27.62,140.7;
#385:
>0:40.46,118.48;39.76,116.99;
#386:
>0:35.57,124.98;33.7,120.98;
#387:
>0:33.77,116.77;32.15,123.81;27.46,127.08;27.58,129.6;27.56,136.81;29.31,139.48;
#388:
>0:40.15,119.33;39.79,117.8;
#389:
>0:40.06,117.15;39.84,119.13;
#390:
>0:33.9,117.05;33.25,123.62;31.41,128.71;27.49,133.5;
#391:
>0:41.98,117.51;41.3,117.32;
#392:
>0:40.73,119.87;41.68,117.63;
#393:
>0:39.89,119.67;39.97,118.15;
#394:
>0:41.4,119.85;40.6,120.05;
#395:
>0:31.95,125.22;34.02,130.82;38.24,128.72;39.86,136.83;
#396:
>0:41.53,115.85;41.31,117.11;
#397:
>0:39.85,116.68;40.29,118.92;
#398:
>0:40.6,117.57;42.18,118.35;
#399:
>0:41.09,119.38;41.11,117.66;
#400:
>0:41.37,118.73;40.95,117.24;
#401:
>0:39.88,141.03;38.37,138.98;
#402:
>0:34.94,137.77;32.49,129.39;35.81,125.81;
#403:
>0:35.81,130.58;38.79,137.84;40.1,138.44;
#404:
>0:41.65,116.22;40.74,115.8;
#405:
>0:33.62,137.56;35.82,133.64;36.09,125.1;40.27,127.91;41.87,116.08;
#406:
>0:41.62,115.97;39.88,119.78;
#407:
>0:41.19,118.22;42.17,117.87;
#408:
>0:40.32,117.57;41.53,119.55;
#409:
>0:41.86,119.4;40.16,115.82;
#410:
>0:41.14,120.12;41.21,118.2;
#411:
>0:40.24,120.1;40.01,117.99;
#412:
>0:38.17,135.86;33.93,131.87;
#413:
>0:26.79,124.64;29.32,121.47;30.97,124.06;33.45,122.0;
#414:
>0:41.92,118.27;40.58,118.15;
#415:
>0:40.29,118.8;40.89,119.88;
#416:
>0:40.59,117.75;41.04,116.27;
#417:
>0:36.6,134.17;36.35,132.07;
#418:
>0:41.0,119.88;41.39,116.84;
#419:
>0:40.67,118.34;39.7,120.03;
#420:
>0:33.67,135.01;30.93,130.33;35.77,127.56;
#421:
>0:37.39,135.6;34.28,130.72;31.15,129.1;28.03,122.28;25.56,118.69;
#422:
>0:42.06,115.78;40.76,116.02;
#423:
>0:41.2,117.29;42.16,117.28;
#424:
>0:41.4,116.44;41.29,117.83;
#425:
>0:40.86,116.46;40.14,117.35;
#426:
>0:40.01,118.35;40.46,117.66;
#427:
>0:40.55,116.96;39.85,118.08;
#428:
>0:40.24,116.13;41.2,117.04;
#429:
>0:42.05,118.82;42.19,119.98;
#430:
>0:32.6,123.86;29.16,118.73;26.79,118.16;
#431:
>0:39.68,119.88;40.85,119.42;
#432:
>0:32.65,138.94;32.8,138.04;36.77,130.9;35.25,128.42;
#433:
>0:40.03,118.07;41.21,117.97;
#434:
>0:26.14,123.74;29.09,122.1;
#435:
>0:39.73,118.23;42.13,120.09;
#436:
>0:40.57,119.03;41.0,115.86;
#437:
>0:26.7,129.79;28.98,137.19;30.64,137.55;30.76,131.18;32.8,132.84;39.45,120.31;
#438:
>0:41.31,118.05;40.77,116.73;
#439:
>0:27.01,129.62;27.57,136.65;
#440:
>0:30.71,126.03;34.92,130.7;37.06,133.56;
#441:
>0:41.07,116.34;41.22,115.93;
#442:
>0:35.78,140.43;36.69,137.2;
#443:
>0:30.1,116.01;28.09,119.09;24.85,120.39;25.22,133.58;
#444:
>0:40.05,115.89;40.71,118.09;
#445:
>0:39.98,119.77;41.98,119.01;
#446:
>0:31.1,137.79;28.13,131.71;27.36,124.9;27.9,120.78;27.85,117.59;
#447:
>0:41.96,119.94;40.67,117.45;
#448:
>0:40.62,118.99;41.11,119.43;
#449:
>0:41.89,118.96;40.88,120.2;
#450:
>0:40.54,119.92;40.48,118.67;
#451:
>0:39.71,117.56;42.09,115.81;
#452:
>0:27.23,140.04;29.07,139.74;
#453:
>0:41.99,119.4;41.39,115.72;
#454:
>0:41.08,118.43;42.12,119.81;
#455:
>0:33.77,120.91;31.52,122.34;28.97,122.26;
#456:
>0:41.78,117.62;41.81,119.64;
#457:
>0:41.88,119.3;40.35,116.72;
#458:
>0:41.61,117.77;41.84,116.84;
#459:
>0:39.14,139.44;36.03,137.83;34.16,132.03;31.06,128.93;32.21,129.91;27.08,125.6;
#460:
>0:40.74,120.09;40.68,118.24;
#461:
>0:27.41,141.12;27.11,138.0;
#462:
>0:34.8,122.18;36.75,121.5;41.29,117.17;
#463:
>0:39.93,118.64;40.82,115.75;
#464:
>0:33.82,137.33;35.67,132.19;33.77,127.27;38.71,124.61;
#465:
>0:40.0,125.99;37.02,121.44;35.34,132.2;
#466:
>0:42.32,119.67;40.13,118.81;
#467:
>0:39.78,119.8;41.39,118.86;
#468:
>0:37.39,127.81;34.42,128.02;35.39,135.74;
#469:
>0:29.93,130.24;30.21,136.53;31.77,140.24;
#470:
>0:40.13,116.32;40.2,118.68;
#471:
>0:40.18,119.1;39.77,119.37;
#472:
>0:35.52,129.23;34.55,129.56;32.66,135.58;28.68,141.31;
#473:
>0:42.32,119.92;40.05,119.98;
#474:
>0:30.42,133.79;27.7,126.67;27.24,124.53;27.93,119.65;
#475:
>0:41.07,119.34;41.32,120.17;
#476:
>0:35.82,120.13;38.09,123.57;38.82,123.13;36.54,127.42;37.78,134.84;
#477:
>0:31.48,127.89;30.78,131.9;35.32,137.42;
#478:
>0:39.82,140.34;37.45,134.96;32.89,129.99;31.74,125.21;30.4,130.5;26.3,126.34;
#479:
>0:36.49,136.04;34.68,133.04;30.07,128.85;27.3,120.89;
#480:
>0:38.54,142.2;37.02,136.56;33.58,137.62;31.0,126.31;
#481:
>0:35.79,116.08;35.35,120.22;34.92,122.46;32.91,125.95;36.06,134.9;
#482:
>0:40.08,119.56;39.85,117.42;
#483:
>0:39.99,118.36;38.81,119.81;
#484:
>0:41.97,116.25;40.19,115.93;
#485:
>0:40.55,139.29;35.92,133.85;35.28,135.91;32.07,142.16;27.98,135.12;26.16,128.12;
#486:
>0:41.04,116.22;41.46,119.07;
#487:
>0:40.29,124.05;37.3,127.72;34.29,130.0;30.6,137.34;29.2,142.34;
#488:
