#0:
>0:45.53,86.14;40.26,61.47;38.34,15.11;42.21,-8.97;33.56,-60.86;39.55,-100.36;
#51:
>0:29.36,53.8;29.52,29.56;27.17,27.46;25.33,-73.21;
#52:
>0:41.81,119.87;39.39,123.81;
#53:
>0:44.32,128.91;39.77,135.43;
#54:
>0:46.58,-78.93;42.84,-44.62;49.96,8.34;
#55:
>0:42.03,115.23;39.86,126.28;
#56:
>0:40.53,132.02;39.43,139.58;
#57:
>0:39.24,125.6;41.5,149.23;
#58:
>0:36.6,-97.25;41.71,-75.16;41.07,-14.75;28.28,33.45;
#59:
>0:41.42,148.58;41.01,154.15;
#60:
>0:47.48,121.29;43.47,119.4;
#61:
>0:44.72,145.01;39.32,148.58;
#62:
>0:42.84,114.19;43.2,135.37;
#63:
>0:29.93,110.95;35.68,92.2;39.31,143.11;
#64:
>0:40.84,119.58;39.96,123.43;
#65:
>0:41.9,126.64;42.97,140.48;
#66:
>0:46.87,118.46;50.53,50.57;53.8,4.22;47.82,-35.5;47.49,-47.47;48.64,-114.99;
#67:
>0:44.56,-56.87;40.14,-3.4;46.33,39.08;43.55,66.36;42.82,133.92;
#68:
>0:32.05,56.43;24.05,39.44;25.76,-35.85;
#69:
>0:41.04,141.98;39.55,144.47;
#70:
>0:39.88,151.86;43.9,145.12;
#71:
>0:54.24,-109.76;46.44,-46.37;41.86,-69.71;49.27,41.39;
#72:
>0:44.72,138.35;44.7,140.52;
#73:
>0:43.58,124.12;40.08,132.14;
#74:
>0:42.89,139.27;42.07,121.27;
#75:
>0:44.23,134.58;42.3,141.03;
#76:
>0:44.33,148.09;41.13,116.83;
#77:
>0:44.21,113.47;43.49,140.75;
#78:
>0:39.47,114.67;44.03,133.7;
#79:
>0:44.18,152.23;41.49,144.78;
#80:
>0:40.77,127.86;43.84,138.78;
#81:
>0:41.79,126.01;42.61,149.85;
#82:
>0:40.76,126.38;41.96,141.97;
#83:
>0:43.07,149.29;43.59,115.9;
#84:
>0:43.98,147.97;41.29,151.65;
#85:
>0:55.36,-22.36;48.82,14.66;46.58,83.12;37.81,99.68;
#86:
>0:42.15,116.42;42.02,125.74;
#87:
>0:36.62,-104.28;27.86,-108.04;23.93,-44.8;28.36,9.2;
#88:
>0:44.72,128.01;42.5,136.99;
#89:
>0:39.35,149.91;40.12,140.82;
#90:
>0:48.77,-66.02;40.4,-41.41;36.15,-53.93;
#91:
>0:41.96,130.47;42.26,127.73;
#92:
>0:43.89,150.02;40.18,138.96;
#93:
>0:52.03,71.09;50.02,36.42;42.76,13.72;37.72,-51.37;
#94:
>0:40.22,149.25;44.42,115.54;
#95:
>0:43.76,148.8;47.03,118.02;
#96:
>0:39.13,139.28;43.83,127.94;
#97:
>0:40.89,127.05;40.24,122.19;
#98:
>0:41.51,122.77;43.83,137.08;
#99:
>0:38.67,126.23;35.05,52.93;36.76,15.81;41.17,-13.2;29.13,-49.95;
#100:
>0:44.21,146.26;43.26,49.79;32.21,85.58;
#101:
>0:39.62,117.44;41.9,151.16;
#102:
>0:43.57,134.28;40.78,152.36;
#103:
>0:39.55,138.06;39.63,144.51;
#104:
>0:29.95,87.87;29.77,86.17;
#105:
>0:42.18,135.8;43.06,150.54;
#106:
>0:44.3,130.22;41.34,79.55;28.39,120.57;
#107:
>0:53.09,22.06;51.51,67.12;54.01,95.55;
#108:
>0:32.11,112.64;33.74,95.33;44.08,135.76;
#109:
>0:43.52,141.23;40.69,152.09;
#110:
>0:43.79,121.0;44.18,129.08;
#111:
>0:42.1,115.63;42.01,122.01;
#112:
>0:37.65,39.29;43.73,69.17;
#113:
>0:41.46,134.11;40.19,133.18;
#114:
>0:43.01,124.41;39.39,142.94;
#115:
>0:39.13,130.23;43.48,134.33;
#116:
>0:48.26,-92.4;49.14,-87.8;
#117:
>0:52.27,2.49;52.07,61.51;52.43,107.62;
#118:
>0:41.16,138.79;42.18,136.35;
#119:
>0:32.93,66.86;38.5,61.22;39.02,37.4;47.96,3.6;
#120:
>0:26.73,48.2;25.03,29.34;
#121:
>0:29.98,-114.11;35.81,-101.84;39.34,-24.13;
#122:
>0:42.5,119.55;43.92,119.06;
#123:
>0:44.41,117.69;40.13,131.12;
#124:
>0:32.91,119.62;32.41,113.26;
#125:
>0:42.36,149.28;40.07,129.43;
#126:
>0:44.0,149.14;39.14,150.11;
#127:
>0:44.51,126.76;39.58,147.7;
#128:
>0:39.7,149.6;43.16,115.18;
#129:
>0:44.63,149.36;41.89,141.75;
#130:
>0:42.06,127.06;39.13,135.81;
#131:
>0:39.66,123.59;39.23,117.62;
#132:
>0:35.34,-117.46;35.17,-91.59;
#133:
>0:44.72,2.51;40.21,21.72;
#134:
>0:44.28,118.96;39.11,149.77;
#135:
>0:50.61,-99.67;49.51,-60.13;44.64,-47.49;41.74,-17.42;45.1,33.59;41.87,151.35;
#136:
>0:41.69,129.62;43.6,143.07;
#137:
>0:43.77,115.14;42.03,134.92;
#138:
>0:39.3,119.5;40.41,132.57;
#139:
>0:41.87,131.5;44.17,135.72;
#140:
>0:46.12,87.7;43.57,143.16;35.16,54.45;
#141:
>0:39.72,126.63;40.7,153.75;
#142:
>0:40.92,150.15;41.34,136.99;
#143:
>0:44.81,100.64;39.56,78.35;35.15,17.81;44.5,-7.28;38.46,-63.68;39.99,-81.0;
#144:
>0:40.22,119.96;39.68,129.69;
#145:
>0:41.84,119.47;42.4,116.38;
#146:
>0:30.55,-24.29;37.19,-12.51;39.69,-11.6;47.05,-33.29;53.06,-22.58;
#147:
>0:41.56,133.58;43.95,154.18;
#148:
>0:51.95,-120.54;50.25,-54.34;44.1,-80.77;41.4,-25.71;36.95,77.01;
#149:
>0:44.43,142.53;39.36,119.54;
#150:
>0:43.64,-116.93;44.94,-108.26;49.36,-57.09;43.69,-2.97;50.95,50.79;
#151:
>0:30.7,89.11;29.49,104.92;
#152:
>0:47.51,-2.33;47.3,19.66;43.58,19.08;35.77,-36.22;23.98,29.57;
#153:
>0:42.18,128.35;40.61,125.43;
#154:
>0:41.51,136.5;41.59,125.43;
#155:
>0:44.15,136.36;41.27,125.45;
#156:
>0:44.61,137.46;40.91,130.37;
#157:
>0:40.18,116.33;41.06,114.07;
#158:
>0:40.42,130.75;39.17,141.35;
#159:
>0:42.58,153.34;40.96,148.56;
#160:
>0:41.83,114.17;44.2,132.74;
#161:
>0:39.75,152.2;42.05,126.84;
#162:
>0:47.8,-94.27;49.15,-103.91;
#163:
>0:41.74,134.11;40.91,134.0;
#164:
>0:43.45,132.33;42.87,120.39;
#165:
>0:43.37,142.22;43.03,119.63;
#166:
>0:28.33,1.34;31.49,8.31;22.87,63.49;
#167:
>0:40.69,114.69;43.73,125.8;
#168:
>0:41.28,114.23;44.41,118.96;
#169:
>0:55.77,-54.91;49.57,-27.73;46.22,41.82;46.48,64.49;47.4,89.51;
#170:
>0:44.23,147.56;44.3,134.07;
#171:
>0:42.06,-53.89;48.2,-7.09;46.5,20.73;
#172:
>0:32.59,-99.86;38.63,-82.37;39.42,-75.34;44.86,-120.84;
#173:
>0:40.46,153.06;42.32,150.04;
#174:
>0:50.86,51.27;47.89,11.01;47.71,81.83;35.31,-29.42;
#175:
>0:31.68,-72.07;38.86,-5.41;42.88,31.42;47.9,50.26;44.88,113.02;
#176:
>0:54.19,-79.93;47.78,-41.79;39.41,-11.56;37.53,-77.0;29.41,-16.87;24.57,-38.85;
#177:
>0:40.27,133.25;40.84,126.48;
#178:
>0:44.39,144.48;40.44,115.58;
#179:
>0:55.6,112.04;54.47,50.37;51.91,20.61;53.01,-31.38;51.6,-60.4;
#180:
>0:34.14,44.09;41.3,66.24;
#181:
>0:39.84,126.52;41.6,144.68;
#182:
>0:41.6,128.29;40.26,124.15;
#183:
>0:42.95,122.42;39.79,131.17;
#184:
>0:42.81,128.63;42.22,148.34;
#185:
>0:43.7,126.88;42.85,120.82;
#186:
>0:39.22,150.0;43.91,113.43;
#187:
>0:53.16,55.91;47.97,36.32;43.44,19.5;34.25,-77.84;
#188:
>0:23.82,-104.95;29.04,-100.65;35.95,-95.21;
#189:
>0:41.59,142.74;40.28,147.36;
#190:
>0:41.48,-35.12;46.7,-5.69;
#191:
>0:41.31,122.18;39.17,145.66;
#192:
>0:44.33,121.5;43.89,154.35;
#193:
>0:39.71,129.71;44.4,148.31;
#194:
>0:40.88,113.03;39.31,76.19;37.46,72.49;38.81,8.66;35.62,-65.53;
#195:
>0:40.46,142.76;41.37,152.71;
#196:
>0:23.86,-39.07;23.36,-55.76;
#197:
>0:42.93,153.93;41.78,121.45;
#198:
>0:44.64,118.8;39.59,154.19;
#199:
>0:41.55,146.59;41.52,137.86;
#200:
>0:42.55,137.75;42.59,130.15;
#201:
>0:22.94,-41.03;22.67,-2.21;35.6,-64.02;
#202:
>0:23.14,-84.84;30.59,-111.69;36.79,-115.53;42.64,-76.44;48.72,-95.71;
#203:
>0:23.35,46.15;31.35,62.24;36.18,59.18;40.01,77.5;46.48,49.5;
#204:
>0:43.56,138.23;42.19,129.34;
#205:
>0:28.56,100.85;29.91,121.17;
#206:
>0:25.19,95.99;23.15,89.75;
#207:
>0:41.39,139.99;39.49,124.26;
#208:
>0:52.76,40.11;45.89,-13.33;43.09,69.99;
#209:
>0:40.04,122.15;43.17,133.62;
#210:
>0:26.37,-78.88;25.69,-16.04;38.17,-57.5;
#211:
>0:26.51,48.37;22.95,98.42;29.43,121.85;38.45,49.81;46.18,63.96;
#212:
>0:44.57,120.04;40.69,145.21;
#213:
>0:40.04,121.2;43.7,146.74;
#214:
>0:40.74,133.52;44.12,121.65;
#215:
>0:41.85,147.04;44.07,125.46;
#216:
>0:43.25,148.15;41.82,122.41;
#217:
>0:40.0,136.12;40.95,134.74;
#218:
>0:43.41,140.39;40.82,132.28;
#219:
>0:43.06,116.07;44.61,129.93;
#220:
>0:41.15,-4.78;49.35,4.75;54.11,16.72;
#221:
>0:43.56,147.03;42.23,150.21;
#222:
>0:40.9,143.87;43.01,121.18;
#223:
>0:41.86,140.09;40.17,116.58;
#224:
>0:42.82,142.88;44.11,135.92;
#225:
>0:34.85,-95.46;40.95,-75.75;35.54,-9.47;29.81,22.77;34.3,80.81;
#226:
>0:44.02,148.93;39.58,123.91;
#227:
>0:24.02,-82.3;32.19,-94.99;26.58,-57.73;25.53,23.67;
#228:
>0:39.91,136.83;40.95,130.13;
#229:
>0:41.31,142.08;43.87,148.83;
#230:
>0:43.39,151.12;41.27,134.84;
#231:
>0:41.45,123.98;44.11,142.79;
#232:
>0:43.74,4.3;39.48,36.59;
#233:
>0:52.55,-111.44;47.78,-53.24;42.39,-72.16;40.79,-17.43;48.5,3.34;43.29,153.92;
#234:
>0:41.82,131.12;41.07,133.92;
#235:
>0:32.62,105.05;28.33,111.58;
#236:
>0:44.46,125.84;45.3,148.87;
#237:
>0:41.83,148.83;42.17,116.84;
#238:
>0:43.92,116.11;44.65,121.51;
#239:
>0:43.56,148.76;41.37,145.74;
#240:
>0:31.98,-39.66;33.54,-29.02;44.02,41.38;49.79,37.92;
#241:
>0:46.73,113.09;43.49,132.54;
#242:
>0:44.39,120.21;44.34,128.07;
#243:
>0:26.03,28.16;30.07,-26.72;37.56,14.73;39.11,-28.76;47.36,-15.58;
#244:
>0:40.76,151.62;39.87,149.91;
#245:
>0:50.18,23.0;48.73,30.3;
#246:
>0:42.39,119.32;43.04,135.82;
#247:
>0:33.38,-93.35;25.55,-49.72;24.45,-5.83;
#248:
>0:44.06,149.1;39.12,151.74;
#249:
>0:43.34,137.09;43.44,122.04;
#250:
>0:43.06,140.42;42.35,131.02;
#251:
>0:52.23,-97.84;55.77,-93.1;
#252:
>0:39.19,153.75;43.61,134.9;
#253:
>0:29.61,-65.66;34.45,-39.34;44.05,-64.2;
#254:
>0:42.94,122.64;41.95,149.16;
#255:
>0:43.24,81.47;44.91,13.74;43.74,32.05;42.43,-32.44;34.84,-99.16;
#256:
>0:41.38,152.15;44.68,131.52;
#257:
>0:44.1,150.28;39.52,125.94;
#258:
>0:42.12,142.85;40.83,118.1;
#259:
>0:39.59,-63.34;47.07,-23.72;47.85,16.61;
#260:
>0:51.01,-77.22;48.82,-50.77;42.43,-86.66;40.4,-65.11;33.19,-84.29;
#261:
>0:40.63,113.33;42.08,133.2;
#262:
>0:55.94,-13.19;49.73,-78.76;
#263:
>0:43.32,127.24;40.29,136.37;
#264:
>0:41.86,134.46;40.37,140.01;
#265:
>0:22.79,-30.82;28.78,-9.05;38.18,-55.72;40.4,-34.35;
#266:
>0:41.04,119.48;39.92,136.42;
#267:
>0:40.7,152.23;42.97,146.57;
#268:
>0:41.02,118.24;36.49,107.89;31.44,99.9;27.47,117.1;
#269:
>0:34.21,88.04;35.12,67.16;37.84,13.66;37.64,-17.64;
#270:
>0:45.94,138.76;42.61,152.19;
#271:
>0:40.12,42.82;44.54,29.31;
#272:
>0:40.31,133.56;44.62,146.93;
#273:
>0:31.61,-20.75;24.03,1.35;
#274:
>0:43.97,151.1;43.93,149.86;
#275:
>0:28.19,100.7;38.52,110.26;39.99,122.35;
#276:
>0:40.86,140.21;40.82,123.11;
#277:
>0:47.5,-34.03;44.07,4.17;38.05,1.38;29.26,73.94;
#278:
>0:40.68,145.78;41.5,142.54;
#279:
>0:30.52,-40.0;23.6,-48.24;
#280:
>0:39.29,115.39;44.07,152.3;
#281:
>0:28.27,111.29;31.37,121.13;
#282:
>0:42.29,-66.22;40.77,-10.42;50.29,14.54;42.44,77.37;41.0,121.99;
#283:
>0:39.52,153.57;39.38,153.8;
#284:
>0:40.81,124.44;44.54,134.82;
#285:
>0:27.53,-3.46;25.05,13.47;
#286:
>0:42.86,149.62;40.01,130.72;
#287:
>0:39.32,149.41;43.64,128.88;
#288:
>0:55.56,-34.85;49.99,-9.73;40.1,36.2;
#289:
>0:46.14,26.96;50.72,-24.48;
#290:
>0:39.41,123.42;40.26,128.19;
#291:
>0:40.58,141.34;42.66,149.98;
#292:
>0:41.47,132.64;39.85,148.9;
#293:
>0:41.19,137.07;41.74,153.66;
#294:
>0:55.74,82.96;46.78,37.2;43.42,16.71;42.66,-2.21;36.39,-57.97;22.39,-67.58;
#295:
>0:39.42,118.12;43.09,115.57;
#296:
>0:39.46,118.74;44.55,135.05;
#297:
>0:40.12,118.95;43.56,137.38;
#298:
>0:40.46,131.86;40.2,139.74;
#299:
>0:43.69,127.65;43.33,146.35;
#300:
>0:28.53,-118.14;37.28,-93.84;41.8,-1.95;
#301:
>0:35.33,69.62;37.58,41.27;24.21,13.38;
#302:
>0:55.93,-43.96;51.59,-4.38;54.37,30.67;
#303:
>0:39.46,136.65;43.91,117.31;
#304:
>0:41.05,135.74;41.82,151.52;
#305:
>0:40.94,120.6;40.3,130.76;
#306:
>0:54.32,-83.31;46.38,-52.41;41.88,-42.37;43.46,-28.25;46.3,40.83;41.88,119.15;
#307:
>0:39.99,130.46;44.58,135.8;
#308:
>0:34.27,37.42;34.67,67.24;34.17,99.1;
#309:
>0:44.13,147.09;41.78,140.14;
#310:
>0:42.82,124.55;39.98,153.69;
#311:
>0:44.56,144.99;42.61,113.75;
#312:
>0:39.86,153.02;42.73,120.76;
#313:
>0:40.39,113.18;43.1,152.84;
#314:
>0:42.19,113.75;40.86,143.4;
#315:
>0:43.18,121.55;41.39,130.03;
#316:
>0:40.43,125.9;42.81,153.31;
#317:
>0:41.39,132.78;44.65,126.33;
#318:
>0:26.99,4.55;27.86,-30.38;37.6,-50.37;42.75,-66.86;45.19,-63.64;
#319:
>0:40.25,137.59;43.85,143.91;
#320:
>0:43.22,134.23;42.1,153.51;
#321:
>0:39.31,143.2;44.9,123.76;
#322:
>0:40.99,141.61;43.68,148.85;
#323:
>0:53.02,-104.3;46.62,-48.34;41.28,-63.04;43.62,-32.35;35.4,33.09;22.85,8.85;
#324:
>0:24.75,61.63;26.11,95.27;30.67,97.47;34.04,49.0;46.16,81.93;
#325:
>0:44.72,117.62;41.5,132.31;
#326:
>0:33.4,99.54;38.2,62.17;40.54,77.95;49.87,-8.22;
#327:
>0:54.04,-3.25;48.6,-40.94;44.32,-74.58;39.58,-22.58;31.58,-26.52;
#328:
>0:43.54,114.17;39.52,149.11;
#329:
>0:42.45,121.16;41.84,133.02;
#330:
>0:44.51,147.53;41.77,150.24;
#331:
>0:41.69,126.89;43.48,128.87;
#332:
>0:41.17,132.02;44.14,128.01;
#333:
>0:44.03,120.22;44.23,118.87;
#334:
>0:43.28,134.56;41.7,139.48;
#335:
>0:41.79,145.29;39.13,150.32;
#336:
>0:39.8,137.89;39.67,116.73;
#337:
>0:42.04,149.08;44.05,145.2;
#338:
>0:44.64,135.46;44.46,145.36;
#339:
>0:44.56,142.85;43.24,138.25;
#340:
>0:30.08,97.47;37.18,69.96;39.18,56.24;34.68,15.87;27.97,-67.08;
#341:
>0:39.86,123.04;44.42,153.76;
#342:
>0:40.84,129.04;42.92,146.12;
#343:
>0:41.09,117.09;44.29,117.07;
#344:
>0:42.08,124.01;42.98,125.52;
#345:
>0:44.21,132.74;39.44,134.02;
#346:
>0:44.52,147.29;41.85,147.54;
#347:
>0:43.87,117.51;39.94,140.66;
#348:
>0:39.66,130.54;39.39,142.58;
#349:
>0:44.41,127.26;40.35,131.28;
#350:
>0:44.51,121.25;42.58,149.73;
#351:
>0:40.6,150.07;44.02,149.34;
#352:
>0:39.17,149.35;40.03,124.83;
#353:
>0:44.07,142.48;41.63,128.69;
#354:
>0:42.5,135.32;41.08,142.71;
#355:
>0:41.25,132.86;42.36,147.84;
#356:
>0:42.26,141.92;44.16,149.13;
#357:
>0:41.49,130.18;42.96,124.4;
#358:
>0:39.41,148.49;41.18,114.61;
#359:
>0:41.48,136.28;39.18,115.36;
#360:
>0:23.46,114.69;33.28,99.54;36.45,104.65;44.73,72.75;
#361:
>0:45.48,135.61;41.77,128.76;
#362:
>0:42.97,125.47;41.58,129.95;
#363:
>0:39.15,137.91;41.3,135.17;
#364:
>0:42.57,113.37;41.18,137.12;
#365:
>0:34.54,-89.16;38.19,-57.64;42.59,-63.48;49.26,17.3;
#366:
>0:42.41,143.06;42.39,148.51;
#367:
>0:42.62,126.64;39.59,124.22;
#368:
>0:37.31,-86.56;34.8,-52.52;44.39,-75.27;48.9,34.84;
#369:
>0:27.81,-51.69;26.28,-6.62;
#370:
>0:43.63,146.76;44.45,131.89;
#371:
>0:32.31,53.69;23.17,32.9;37.75,-2.54;
#372:
>0:41.94,56.73;33.75,15.31;42.42,-33.25;30.65,-68.38;
#373:
>0:32.58,121.55;29.89,119.65;
#374:
>0:44.51,131.3;41.45,140.71;
#375:
>0:40.43,154.08;41.87,116.75;
#376:
>0:47.95,-24.57;45.5,-67.4;36.21,-118.43;
#377:
>0:39.95,152.61;44.11,139.13;
#378:
>0:39.26,151.32;41.48,142.8;
#379:
>0:40.07,130.14;40.93,141.56;
#380:
>0:39.06,62.32;44.12,23.08;
#381:
>0:41.48,144.09;42.65,130.58;
#382:
>0:39.59,142.01;39.5,146.31;
#383:
>0:40.9,146.05;43.7,140.03;
#384:
>0:43.73,130.8;41.21,133.99;
#385:
>0:55.06,12.93;49.56,-6.64;46.65,-75.15;40.91,-80.11;30.62,-101.62;
#386:
>0:42.65,113.81;41.93,125.78;
#387:
>0:39.34,129.97;40.71,138.79;
#388:
>0:43.91,113.2;40.74,125.94;
#389:
>0:43.86,152.85;41.64,145.66;
#390:
>0:41.09,129.8;41.53,138.41;
#391:
>0:40.75,125.29;43.56,116.93;
#392:
>0:39.25,120.27;40.28,114.47;
#393:
>0:45.41,100.03;43.21,142.19;42.65,62.22;33.59,13.21;41.7,-16.07;36.07,-93.01;
#394:
>0:43.42,148.25;40.7,146.85;
#395:
>0:25.4,94.6;29.19,123.3;38.08,115.15;41.64,136.66;41.62,84.62;50.38,5.11;
#396:
>0:42.09,133.5;44.3,114.71;
#397:
>0:39.48,121.32;44.38,145.13;
#398:
>0:42.83,135.73;39.77,123.27;
#399:
>0:28.14,108.36;32.2,87.71;
#400:
>0:42.23,138.91;44.55,133.92;
#401:
>0:43.14,144.69;44.21,115.57;
#402:
>0:24.85,0.62;31.59,4.16;35.98,19.17;41.55,0.48;49.44,-4.58;
#403:
>0:52.1,-37.77;45.87,-76.48;
#404:
>0:35.23,-57.36;42.33,-42.81;45.91,-90.62;
#405:
>0:42.02,137.35;41.9,136.02;
#406:
>0:39.39,137.6;43.89,124.31;
#407:
>0:44.52,144.63;43.66,123.57;
#408:
>0:29.3,66.02;33.45,20.83;29.04,-3.95;
#409:
>0:41.66,132.89;40.7,117.29;
#410:
>0:39.79,139.72;39.42,138.96;
#411:
>0:43.55,139.59;41.74,140.53;
#412:
>0:41.81,116.02;43.21,134.12;
#413:
>0:43.66,145.98;44.65,151.12;
#414:
>0:39.38,138.99;40.87,139.22;
#415:
>0:46.35,151.85;41.75,145.56;
#416:
>0:42.36,118.93;41.41,124.9;
#417:
>0:41.45,-10.77;39.86,-31.54;
#418:
>0:43.93,124.58;44.39,116.24;
#419:
>0:40.95,148.05;39.15,139.82;
#420:
>0:26.46,66.49;32.46,45.96;30.55,-16.27;
#421:
>0:39.46,137.99;40.33,118.19;
#422:
>0:40.83,147.04;42.46,137.04;
#423:
>0:24.55,94.83;26.3,101.92;
#424:
>0:39.4,136.38;43.13,133.63;
#425:
>0:25.29,-15.17;28.49,11.58;37.09,28.5;37.21,48.05;43.4,79.87;53.33,4.04;
#426:
>0:42.35,119.28;41.75,151.41;
#427:
>0:48.93,-50.76;40.99,-78.65;34.57,-54.88;
#428:
>0:43.92,135.02;43.52,146.49;
#429:
>0:44.34,119.88;40.64,119.02;
#430:
>0:26.38,-122.26;30.47,-90.81;34.92,-89.98;44.68,-45.09;48.7,-102.64;
#431:
>0:42.74,123.78;40.9,149.25;
#432:
>0:35.67,81.03;37.81,75.81;
#433:
>0:50.86,-51.57;50.94,-21.36;47.07,-20.92;50.15,39.69;39.87,117.55;
#434:
>0:39.19,116.67;43.04,135.76;
#435:
>0:40.07,116.86;42.21,129.04;
#436:
>0:43.52,116.54;42.38,152.29;
#437:
>0:41.81,128.76;44.48,115.53;
#438:
>0:41.57,153.84;44.03,114.2;
#439:
>0:40.92,-48.89;44.6,-34.4;33.8,6.61;23.71,-46.93;
#440:
>0:41.32,-24.96;43.47,-11.53;
#441:
>0:39.75,153.47;40.24,150.96;
#442:
>0:41.26,143.68;43.97,134.12;
#443:
>0:44.6,84.17;38.99,54.47;41.63,-4.85;
#444:
>0:43.15,115.35;44.19,117.53;
#445:
>0:43.44,125.87;42.98,135.02;
#446:
>0:44.06,134.62;40.8,131.37;
#447:
>0:51.09,-79.76;46.22,-45.81;39.93,-21.18;38.93,-54.55;32.74,-18.67;23.56,-23.99;
#448:
>0:39.87,129.7;42.46,120.71;
#449:
>0:41.53,122.16;42.1,114.09;
#450:
>0:44.24,140.17;43.38,152.99;
#451:
>0:44.7,121.51;42.15,124.48;
#452:
>0:49.35,-20.54;46.1,20.4;39.27,40.67;34.24,-32.57;26.23,21.97;
#453:
>0:39.82,121.76;43.31,132.6;
#454:
>0:43.79,120.46;39.43,115.85;
#455:
>0:36.68,-45.94;39.67,-22.62;
#456:
>0:40.3,122.29;43.61,136.49;
#457:
>0:41.0,122.58;43.96,123.91;
#458:
>0:41.75,134.49;43.06,114.66;
#459:
>0:53.53,-47.15;45.57,-36.84;49.22,-58.56;40.4,-68.04;28.49,-106.48;
#460:
>0:47.54,50.53;39.37,134.83;37.24,86.65;
#461:
>0:42.1,124.86;40.93,148.28;
#462:
>0:43.74,128.41;39.6,146.42;
#463:
>0:44.25,150.48;41.19,130.95;
#464:
>0:44.28,119.84;40.47,130.18;
#465:
>0:43.92,154.35;42.9,145.91;
#466:
>0:40.21,120.64;42.68,126.17;
#467:
>0:31.76,-101.2;36.07,-69.71;44.44,-3.58;47.27,-7.97;54.13,-7.42;
#468:
>0:39.89,134.24;41.6,142.16;
#469:
>0:45.41,98.99;40.13,61.82;38.87,36.92;39.79,-18.62;38.9,-41.79;39.95,-87.3;
#470:
>0:41.04,119.94;41.64,121.89;
#471:
>0:43.97,138.75;42.07,144.71;
#472:
>0:42.24,153.78;42.0,129.28;
#473:
>0:39.14,146.63;42.59,144.43;
#474:
>0:43.04,153.59;43.57,134.04;
#475:
>0:41.06,112.87;41.34,131.35;
#476:
>0:39.33,145.5;42.42,118.01;
#477:
>0:45.57,-26.51;44.82,17.37;40.43,5.25;38.42,-8.76;22.67,5.2;
#478:
>0:41.67,131.56;43.01,115.2;
#479:
>0:39.98,123.52;40.99,124.29;
#480:
>0:39.86,130.72;41.71,140.97;
#481:
>0:42.28,137.03;41.0,148.36;
#482:
>0:39.71,148.16;43.14,135.8;
#483:
>0:39.68,137.25;44.09,134.79;
#484:
>0:40.19,121.34;40.61,153.69;
#485:
>0:42.83,73.23;38.08,45.04;31.32,-15.87;
#486:
>0:44.59,129.94;42.86,114.39;
#487:
