#0:
>0:36.53,117.26;35.15,118.73;36.98,119.75;38.68,120.81;
#111:
>0:40.32,116.42;40.14,117.1;
#112:
>0:40.42,116.83;41.09,116.66;
#113:
>0:41.04,116.96;39.85,116.71;
#114:
>0:39.72,116.27;41.26,116.96;
#115:
>0:41.3,116.63;40.22,116.64;
#116:
>0:40.88,117.07;40.79,117.16;
#117:
>0:40.16,116.23;40.04,116.48;
#118:
>0:39.95,119.43;39.36,119.95;37.3,119.4;36.08,120.47;33.94,120.62;
#119:
>0:40.23,116.1;41.27,116.2;
#120:
>0:40.67,116.4;40.53,116.38;
#121:
>0:33.65,118.8;35.45,119.18;37.33,119.09;
#122:
>0:40.74,116.51;40.44,116.21;
#123:
>0:40.45,117.06;39.88,116.55;
#124:
>0:39.15,119.66;37.94,119.58;36.9,121.47;32.94,119.57;
#125:
>0:39.76,116.84;40.73,116.82;
#126:
>0:40.27,117.06;40.52,116.67;
#127:
>0:40.1,116.86;40.72,116.8;
#128:
>0:41.21,117.08;41.19,116.64;
#129:
>0:40.3,116.57;40.99,116.72;
#130:
>0:41.29,117.01;40.6,116.51;
#131:
>0:39.79,116.93;41.0,117.04;
#132:
>0:40.95,116.64;40.29,116.3;
#133:
>0:33.04,117.16;33.48,117.29;33.06,118.87;32.29,119.92;33.81,120.46;
#134:
>0:33.52,117.8;35.95,117.41;
#135:
>0:40.89,116.4;39.96,116.47;
#136:
>0:40.31,116.16;41.07,116.64;
#137:
>0:39.97,116.49;41.12,116.92;
#138:
>0:40.95,116.77;40.23,116.83;
#139:
>0:39.91,117.06;41.24,116.18;
#140:
>0:40.25,116.12;41.1,117.07;
#141:
>0:40.36,116.33;39.9,116.57;
#142:
>0:41.31,117.04;39.87,117.03;
#143:
>0:39.64,117.45;40.07,118.77;38.77,119.82;36.76,120.85;
#144:
>0:32.41,118.05;34.47,118.89;32.6,120.39;33.57,121.1;
#145:
>0:41.27,116.67;41.31,116.45;
#146:
>0:37.02,117.44;36.26,119.31;37.51,120.44;38.62,121.1;
#147:
>0:31.68,117.82;34.53,118.95;32.22,120.44;33.36,121.02;
#148:
>0:38.78,120.72;37.61,122.34;37.08,121.55;39.25,121.36;39.26,122.06;38.76,121.19;38.97,121.44;
#149:
>0:37.93,120.9;35.53,120.13;35.58,118.68;33.21,117.83;
#150:
>0:41.06,117.0;39.68,116.95;
#151:
>0:40.67,116.73;39.97,116.89;
#152:
>0:33.36,117.97;35.8,118.87;37.13,119.13;39.21,118.28;
#153:
>0:38.37,120.59;36.42,121.88;39.62,121.25;
#154:
>0:41.3,116.34;40.63,117.0;
#155:
>0:39.83,116.64;39.74,116.34;
#156:
>0:40.48,116.6;40.15,117.05;
#157:
>0:40.86,116.43;41.13,117.23;
#158:
>0:41.18,116.62;41.34,116.27;
#159:
>0:37.81,116.99;38.0,117.56;
#160:
>0:40.19,116.72;40.49,116.45;
#161:
>0:37.24,118.76;35.97,119.09;36.72,121.52;
#162:
>0:41.09,116.88;40.43,116.83;
#163:
>0:40.08,116.52;40.52,116.42;
#164:
>0:40.42,116.87;40.31,116.73;
#165:
>0:40.97,116.38;40.51,116.99;
#166:
>0:31.34,120.62;33.25,121.42;34.96,118.57;
#167:
>0:41.12,116.72;39.9,116.1;
#168:
>0:39.91,116.83;40.81,116.94;
#169:
>0:39.89,116.55;40.25,116.29;
#170:
>0:40.02,116.2;40.48,116.1;
#171:
>0:40.93,117.09;40.1,116.65;
#172:
>0:39.19,121.24;38.0,122.08;39.05,121.03;38.57,121.76;38.92,121.16;39.35,122.55;39.46,121.31;38.31,120.98;
#173:
>0:40.87,116.26;40.62,116.8;
#174:
>0:39.91,117.15;40.86,116.4;
#175:
>0:40.5,116.94;40.55,116.8;
#176:
>0:34.45,116.59;36.01,117.42;37.82,118.88;38.93,119.72;
#177:
>0:38.62,120.58;38.72,121.44;
#178:
>0:38.36,120.71;39.37,122.61;
#179:
>0:38.72,120.71;37.37,121.8;39.38,120.62;
#180:
>0:38.86,120.79;38.77,119.54;37.31,119.67;37.24,118.56;40.72,116.08;
#181:
>0:38.5,120.6;39.38,122.2;39.38,120.6;39.28,122.26;38.48,121.49;38.18,121.52;
#182:
>0:40.08,116.94;40.92,116.88;
#183:
>0:40.35,116.23;41.07,116.82;
#184:
>0:40.68,116.33;40.18,116.35;
#185:
>0:40.29,116.99;40.14,117.05;
#186:
>0:38.63,120.52;38.27,121.95;
#187:
>0:40.24,116.28;39.97,116.99;
#188:
>0:40.08,116.95;40.33,116.91;
#189:
>0:39.91,117.12;39.76,116.25;
#190:
>0:38.61,118.77;37.53,118.89;34.8,117.95;34.85,116.42;32.27,118.02;
#191:
>0:40.0,116.76;41.08,116.88;
#192:
>0:32.29,118.44;33.84,119.81;33.88,119.18;37.0,117.4;
#193:
>0:41.31,116.88;41.18,117.08;
#194:
>0:39.78,116.15;39.9,116.88;
#195:
>0:40.96,116.87;40.08,116.51;
#196:
>0:40.2,116.8;40.05,116.95;
#197:
>0:40.36,116.85;40.39,117.53;
#198:
>0:35.18,117.02;37.84,117.19;39.2,118.65;38.42,120.41;
#199:
>0:41.27,116.97;40.79,116.49;
#200:
>0:40.6,116.38;40.54,116.97;
#201:
>0:40.5,117.15;39.76,117.17;
#202:
>0:39.04,121.13;38.88,120.33;37.53,119.41;34.15,122.42;
#203:
>0:39.91,116.18;39.93,116.93;
#204:
>0:40.27,116.7;39.88,116.23;
#205:
>0:40.08,116.98;39.77,116.33;
#206:
>0:40.65,116.74;39.93,116.74;
#207:
>0:34.11,117.03;32.94,117.17;
#208:
>0:39.37,120.46;38.11,122.65;
#209:
>0:40.2,116.66;40.92,117.06;
#210:
>0:40.95,116.11;40.9,116.16;
#211:
>0:31.73,119.3;34.51,120.21;
#212:
>0:40.05,119.66;39.82,120.62;37.76,121.82;
#213:
>0:40.34,116.92;40.47,116.47;
#214:
>0:41.13,116.18;40.37,116.63;
#215:
>0:37.57,121.97;35.47,120.89;33.75,119.4;31.28,119.37;
#216:
>0:37.62,116.89;38.89,118.24;41.12,118.44;
#217:
>0:41.01,116.8;40.11,116.71;
#218:
>0:40.82,116.12;39.89,116.19;
#219:
>0:41.19,116.08;40.67,116.96;
#220:
>0:41.3,116.52;40.0,116.31;
#221:
>0:40.3,116.89;40.37,116.62;
#222:
>0:40.66,116.19;40.42,116.87;
#223:
>0:39.85,116.78;41.08,116.23;
#224:
>0:40.08,116.87;40.6,116.36;
#225:
>0:40.15,116.16;41.29,116.89;
#226:
>0:40.51,116.23;40.7,116.62;
#227:
>0:40.96,116.93;40.51,116.58;
#228:
>0:40.9,121.6;39.15,121.78;36.59,122.36;
#229:
>0:41.21,116.38;40.52,116.38;
#230:
>0:39.77,116.39;40.53,116.65;
#231:
>0:41.03,116.49;40.96,116.84;
#232:
>0:41.13,116.5;40.74,116.89;
#233:
>0:41.21,116.72;40.2,116.49;
#234:
>0:41.06,117.05;39.87,116.48;
#235:
>0:39.8,116.33;40.79,116.96;
#236:
>0:33.51,120.34;33.78,119.27;35.72,118.42;38.5,119.32;
#237:
>0:40.72,116.4;40.95,116.34;
#238:
>0:39.74,116.53;39.74,116.5;
#239:
>0:37.62,121.64;35.87,122.6;37.64,120.31;
#240:
>0:40.49,116.77;40.88,116.82;
#241:
>0:40.11,116.31;39.83,116.37;
#242:
>0:41.0,116.74;40.82,116.54;
#243:
>0:41.12,116.1;39.9,116.99;
#244:
>0:39.78,116.87;40.55,116.1;
#245:
>0:40.95,116.67;40.81,116.26;
#246:
>0:39.72,117.08;41.15,116.52;
#247:
>0:40.92,116.07;40.89,116.93;
#248:
>0:41.26,116.25;39.88,116.23;
#249:
>0:40.34,117.02;40.25,116.32;
#250:
>0:40.3,116.94;41.23,116.53;
#251:
>0:39.93,116.88;39.73,116.52;
#252:
>0:40.17,116.14;40.03,116.91;
#253:
>0:40.75,116.66;40.27,116.33;
#254:
>0:40.87,117.16;40.12,116.75;
#255:
>0:41.11,117.15;40.39,116.1;
#256:
>0:41.18,116.43;40.49,116.18;
#257:
>0:40.03,116.64;41.04,116.15;
#258:
>0:40.33,116.2;40.89,117.34;
#259:
>0:40.16,116.9;40.72,116.26;
#260:
>0:41.03,116.62;40.47,116.23;
#261:
>0:35.16,118.42;37.7,119.61;38.78,117.46;
#262:
>0:38.92,120.94;39.29,122.04;
#263:
>0:41.27,116.07;40.1,117.02;
#264:
>0:35.79,119.18;36.51,118.35;38.65,119.22;
#265:
>0:39.78,116.73;41.31,116.59;
#266:
>0:40.74,117.04;41.2,117.13;
#267:
>0:39.83,117.03;39.86,116.78;
#268:
>0:31.6,121.34;33.69,122.13;35.3,121.22;37.4,119.5;37.4,118.3;40.25,116.49;
#269:
>0:41.07,116.66;40.44,116.13;
#270:
>0:40.15,116.78;39.67,116.95;
#271:
>0:40.19,117.02;40.49,116.99;
#272:
>0:39.84,117.15;41.31,116.1;
#273:
>0:39.03,122.65;39.6,121.41;
#274:
>0:41.3,116.58;40.17,116.74;
#275:
>0:40.99,116.56;40.19,116.84;
#276:
>0:40.6,116.73;40.07,116.62;
#277:
>0:39.71,116.99;39.18,117.48;40.51,118.89;36.27,119.74;
#278:
>0:41.05,116.12;40.53,116.12;
#279:
>0:40.63,116.85;41.23,116.76;
#280:
>0:33.7,121.05;33.24,121.5;
#281:
>0:41.24,116.12;40.62,116.67;
#282:
>0:35.73,118.18;36.71,116.54;
#283:
>0:35.03,118.32;37.64,120.23;37.23,121.31;39.66,121.92;
#284:
>0:39.96,117.08;40.84,116.46;
#285:
>0:40.23,116.18;40.72,116.32;
#286:
>0:31.22,122.09;33.04,120.48;33.42,120.32;33.82,119.0;34.01,117.21;33.23,117.09;
#287:
>0:32.67,118.0;34.52,119.17;32.28,119.65;33.24,120.8;
#288:
>0:40.7,116.7;39.76,116.91;
#289:
>0:40.79,117.11;40.17,116.6;
#290:
>0:34.4,116.63;34.17,118.0;33.67,119.02;32.59,120.38;32.94,120.94;
#291:
>0:40.4,117.03;40.23,116.58;
#292:
>0:32.48,119.27;31.77,117.59;
#293:
>0:40.45,116.78;40.48,116.32;
#294:
>0:37.8,118.12;37.22,117.17;
#295:
>0:39.67,116.63;40.1,116.23;
#296:
>0:40.47,116.12;39.76,116.56;
#297:
>0:41.29,117.12;41.16,116.53;
#298:
>0:40.01,116.5;40.3,117.16;
#299:
>0:41.01,116.13;40.38,116.21;
#300:
>0:40.6,116.09;41.12,116.16;
#301:
>0:38.21,120.96;36.46,122.5;35.87,121.35;34.17,120.68;
#302:
>0:39.73,116.57;41.05,116.11;
#303:
>0:35.01,121.01;33.65,120.96;31.93,121.37;
#304:
>0:39.85,117.15;40.75,116.32;
#305:
>0:38.87,120.64;36.97,122.31;39.55,121.4;
#306:
>0:39.15,119.0;39.87,117.75;
#307:
>0:31.8,117.98;34.09,117.41;35.91,118.05;36.42,117.37;39.65,117.68;41.03,117.38;
#308:
>0:40.36,116.28;40.3,116.46;
#309:
>0:37.49,122.2;36.08,120.7;37.09,119.63;
#310:
>0:32.71,117.33;33.48,119.21;34.72,118.98;37.42,120.02;37.94,122.65;
#311:
>0:39.94,116.73;41.01,116.48;
#312:
>0:31.29,116.07;34.04,117.93;34.75,118.97;37.26,120.23;37.06,121.26;
#313:
>0:40.48,116.14;39.95,116.93;
#314:
>0:40.47,117.1;39.67,116.86;
#315:
>0:39.73,116.53;41.33,116.52;
#316:
>0:40.39,116.32;41.18,117.0;
#317:
>0:41.21,117.14;38.91,116.55;39.91,119.2;
#318:
>0:41.13,117.05;39.86,116.97;
#319:
>0:40.01,116.92;41.16,116.26;
#320:
>0:41.06,117.09;41.13,117.08;
#321:
>0:40.99,116.45;40.07,116.26;
#322:
>0:41.28,116.29;39.76,116.99;
#323:
>0:34.87,118.28;37.26,119.89;39.45,118.91;39.91,119.71;
#324:
>0:41.36,116.5;40.77,116.11;
#325:
>0:40.06,117.1;41.25,116.08;
#326:
>0:38.63,121.94;39.58,121.37;
#327:
>0:40.46,116.82;40.03,116.57;
#328:
>0:40.14,117.06;40.14,116.36;
#329:
>0:40.25,116.5;40.11,116.91;
#330:
>0:40.05,116.23;39.86,117.06;
#331:
>0:40.19,116.49;40.31,116.56;
#332:
>0:40.08,116.62;40.94,116.71;
#333:
>0:38.68,117.16;39.44,117.96;38.57,118.67;
#334:
>0:41.34,116.85;40.83,116.68;
#335:
>0:39.21,121.29;38.0,121.61;38.99,120.58;38.46,121.86;39.48,121.21;39.04,121.91;38.81,120.79;38.88,122.59;38.47,120.79;39.09,120.88;
#336:
>0:41.3,117.03;40.86,116.91;
#337:
>0:40.27,116.42;40.06,117.01;
#338:
>0:39.63,122.32;39.55,120.81;38.84,119.71;37.09,120.21;35.41,117.89;
#339:
>0:41.31,122.13;39.94,120.64;38.09,119.44;39.46,118.9;37.53,118.27;41.3,117.03;
#340:
>0:41.0,116.44;40.01,117.04;
#341:
>0:40.03,116.89;39.68,116.83;
#342:
>0:39.67,116.35;40.75,116.64;
#343:
>0:40.52,116.27;40.2,116.25;
#344:
>0:41.19,116.33;40.6,116.88;
#345:
>0:41.12,116.87;40.43,116.84;
#346:
>0:39.71,116.51;40.99,116.73;
#347:
>0:32.21,119.34;33.92,117.64;35.24,117.54;
#348:
>0:39.98,116.28;40.17,116.27;
#349:
>0:41.27,116.34;39.83,116.53;
#350:
>0:40.56,116.33;40.28,117.32;
#351:
>0:40.53,116.89;40.04,116.12;
#352:
>0:41.04,116.64;41.14,116.81;
#353:
>0:38.31,122.56;38.35,121.41;
#354:
>0:40.22,116.4;40.43,116.94;
#355:
>0:41.22,116.64;41.21,116.22;
#356:
>0:40.06,116.21;40.6,116.77;
#357:
>0:41.05,116.18;40.34,116.76;
#358:
>0:38.7,121.07;39.51,122.0;39.0,120.71;36.66,121.67;35.28,120.71;33.7,122.64;35.25,120.47;37.7,119.48;37.0,120.92;38.08,121.24;38.0,121.03;
#359:
>0:40.56,116.34;40.43,116.48;
#360:
>0:40.9,116.69;40.12,116.82;
#361:
>0:40.26,117.03;39.75,116.52;
#362:
>0:39.94,116.65;41.18,116.88;
#363:
>0:41.21,116.41;40.51,116.44;
#364:
>0:40.1,116.09;39.88,116.31;
#365:
>0:40.84,116.3;40.52,116.33;
#366:
>0:40.02,116.15;40.03,116.17;
#367:
>0:40.42,116.46;41.31,116.37;
#368:
>0:40.77,116.65;39.73,116.72;
#369:
>0:40.52,116.86;40.14,116.68;
#370:
>0:40.87,116.16;39.89,116.97;
#371:
>0:36.56,119.76;34.82,121.31;33.01,120.17;32.58,122.24;
#372:
>0:37.64,120.02;36.67,119.19;
#373:
>0:40.36,116.42;39.85,116.35;
#374:
>0:31.22,117.19;34.12,118.42;35.39,119.0;37.09,118.56;38.38,118.95;
#375:
>0:40.72,116.46;40.93,116.73;
#376:
>0:39.77,116.73;39.82,117.12;
#377:
>0:40.33,117.0;40.9,116.56;
#378:
>0:40.76,116.34;39.85,116.47;
#379:
>0:31.38,119.25;34.36,118.82;36.13,118.93;37.52,119.74;38.02,118.44;39.9,119.64;
#380:
>0:32.72,120.22;34.33,120.8;
#381:
>0:39.97,116.35;41.1,116.49;
#382:
>0:40.13,119.16;38.93,120.07;37.4,119.76;36.85,122.36;
#383:
>0:41.33,116.9;39.82,116.18;
#384:
>0:40.03,117.13;41.22,116.25;
#385:
>0:36.96,119.26;38.77,120.24;40.87,121.15;41.2,122.34;
#386:
>0:39.43,120.86;37.98,119.53;38.17,118.91;39.9,117.44;39.77,116.46;
#387:
>0:40.12,116.51;39.78,116.6;
#388:
>0:41.15,116.11;40.53,116.47;
#389:
>0:39.73,116.24;39.68,116.1;
#390:
>0:31.18,121.34;33.85,120.42;35.63,118.85;37.8,119.71;37.64,118.28;39.72,117.04;
#391:
>0:36.85,116.56;39.29,117.43;
#392:
>0:39.06,121.2;39.44,122.6;39.15,120.56;36.97,122.02;36.77,120.46;39.2,120.63;38.27,122.4;38.22,121.38;38.97,121.16;
#393:
>0:31.57,116.53;31.2,117.26;31.35,118.97;32.38,119.56;
#394:
>0:41.06,116.4;40.52,117.07;
#395:
>0:40.08,116.57;41.19,116.14;
#396:
>0:39.73,116.12;41.12,116.51;
#397:
>0:40.54,116.43;39.68,117.04;
#398:
>0:40.02,116.39;40.97,116.87;
#399:
>0:39.82,116.7;41.03,117.17;
#400:
>0:39.24,122.16;38.53,120.79;
#401:
>0:39.83,116.37;40.72,116.84;
#402:
>0:40.91,116.34;41.28,117.45;39.96,119.05;40.29,120.27;40.32,121.13;39.99,121.99;
#403:
>0:40.4,117.04;40.93,117.13;
#404:
>0:39.98,116.87;40.67,116.51;
#405:
>0:41.24,116.23;40.03,116.26;
#406:
>0:40.61,117.15;40.39,117.07;
#407:
>0:39.7,116.98;41.15,116.8;
#408:
>0:40.38,116.95;40.97,116.2;
#409:
>0:34.42,116.14;34.18,116.12;
#410:
>0:37.33,119.5;37.9,121.44;37.15,122.61;
#411:
>0:39.99,116.86;41.09,116.19;
#412:
>0:40.0,116.69;40.61,116.1;
#413:
>0:40.02,116.21;40.05,116.21;
#414:
>0:40.21,116.58;41.31,116.99;
#415:
>0:32.82,119.84;32.99,120.1;33.27,122.51;
#416:
>0:41.26,116.21;39.79,116.23;
#417:
>0:38.6,120.79;39.13,121.32;
#418:
>0:31.84,118.81;33.16,119.63;34.93,118.43;37.23,120.45;39.37,122.06;
#419:
>0:40.01,116.33;41.15,116.3;
#420:
>0:40.57,117.15;39.2,116.21;38.58,117.74;36.34,118.4;33.66,119.89;
#421:
>0:39.71,116.58;40.35,116.39;
#422:
>0:40.9,116.53;40.78,117.12;
#423:
>0:33.18,119.6;34.25,118.92;34.98,118.53;37.08,120.25;39.86,118.09;
#424:
>0:37.24,116.73;39.41,118.21;40.01,119.08;
#425:
>0:40.01,116.12;41.09,116.99;
#426:
>0:31.95,119.71;33.11,119.85;33.52,117.86;
#427:
>0:39.06,122.51;38.09,120.67;38.38,119.62;37.46,119.51;35.21,117.64;
#428:
>0:39.69,116.56;39.84,116.48;
#429:
>0:38.54,120.96;39.25,122.46;39.33,120.75;39.37,122.16;38.14,121.07;39.48,120.71;
#430:
>0:35.82,121.02;34.52,120.3;
#431:
>0:40.68,116.15;41.36,116.2;
#432:
>0:40.33,116.96;40.23,116.85;
#433:
>0:40.1,116.98;41.1,116.07;
#434:
>0:41.04,116.28;39.41,117.01;40.13,118.63;
#435:
>0:41.21,116.84;40.9,116.98;
#436:
>0:39.67,117.55;39.85,116.45;
#437:
>0:39.75,116.36;39.89,116.44;
#438:
>0:41.03,116.95;41.11,116.82;
#439:
>0:39.41,120.61;38.55,121.63;
#440:
>0:33.9,119.36;32.89,119.18;34.72,118.91;39.35,119.35;
#441:
>0:40.71,117.14;40.68,117.09;
#442:
>0:40.46,116.19;41.13,116.75;
#443:
>0:40.08,116.19;39.68,117.64;
#444:
>0:41.19,117.14;41.33,116.79;
#445:
>0:37.48,120.77;35.34,120.86;
#446:
>0:39.96,116.39;40.74,116.92;
#447:
>0:39.68,117.11;39.85,116.88;
#448:
>0:37.18,121.81;38.24,120.49;40.0,119.77;
#449:
>0:34.0,120.17;31.23,120.86;31.56,121.76;
#450:
>0:40.53,116.36;41.11,116.36;
#451:
>0:41.24,116.56;41.24,116.85;
#452:
>0:39.94,117.08;40.32,116.79;
#453:
>0:40.99,116.13;40.8,116.74;
#454:
>0:41.0,116.41;39.77,116.08;
#455:
>0:39.89,116.75;40.88,116.37;
#456:
>0:33.08,117.49;34.72,119.1;37.71,119.3;38.87,118.94;
#457:
>0:41.08,116.69;40.88,116.52;
#458:
>0:40.73,116.68;41.24,116.39;
#459:
>0:40.3,116.09;39.84,117.06;
#460:
>0:38.48,120.62;39.0,122.2;38.37,120.83;38.03,122.29;39.33,120.65;38.38,121.71;38.76,120.78;38.35,121.84;38.3,121.41;38.39,122.64;38.41,120.53;38.12,122.59;39.44,121.05;38.1,121.68;39.08,121.53;38.69,122.15;38.96,120.74;38.68,122.62;39.15,120.78;38.04,122.19;38.16,120.89;38.97,122.23;39.1,121.35;39.03,120.97;
#461:
>0:38.07,120.92;38.17,120.33;36.58,119.48;37.62,119.12;40.42,117.04;
#462:
>0:39.93,116.36;40.31,116.1;
#463:
>0:41.0,117.15;40.69,116.26;
#464:
>0:40.39,116.09;40.72,116.98;
#465:
>0:39.87,116.17;38.73,117.4;39.93,118.43;38.97,120.38;37.73,119.9;34.95,122.24;
#466:
>0:40.76,116.95;40.26,116.81;
#467:
>0:32.56,118.85;33.98,118.94;36.06,117.06;
#468:
>0:32.82,120.75;32.66,120.7;
#469:
>0:40.27,116.77;40.85,117.07;
#470:
>0:31.44,118.34;33.88,117.37;36.2,117.42;
#471:
>0:41.35,117.11;40.92,116.12;
#472:
>0:40.23,116.8;40.43,116.48;
#473:
>0:40.85,116.74;40.62,117.05;
#474:
>0:34.78,116.25;36.72,118.09;34.34,118.32;
#475:
>0:40.45,116.2;40.92,116.38;
#476:
>0:41.06,116.12;40.33,117.07;
#477:
>0:41.18,117.37;41.31,117.15;
#478:
>0:40.12,116.33;40.67,116.15;
#479:
>0:40.05,116.65;40.41,116.83;
#480:
>0:40.92,116.56;40.15,116.09;
#481:
>0:39.73,116.84;40.52,116.98;
#482:
>0:39.86,116.57;40.58,116.47;
#483:
>0:40.08,116.81;41.21,116.23;
#484:
>0:40.26,116.7;40.2,117.02;
#485:
>0:35.18,120.98;33.02,119.7;34.43,118.59;37.48,117.58;
#486:
>0:40.96,117.16;40.62,117.17;
#487:
>0:40.61,116.25;39.97,116.09;
#488:
