#0:
>0:41.97,96.98;44.25,72.12;40.82,37.09;37.72,-37.51;
#372:
>0:39.14,97.92;41.25,102.07;40.06,31.6;
#373:
>0:39.79,121.56;39.64,96.04;
#374:
>0:39.49,117.5;39.73,91.11;
#375:
>0:39.61,94.5;38.63,97.3;
#376:
>0:40.61,108.12;37.56,106.2;
#377:
>0:38.29,99.0;37.46,123.46;
#378:
>0:28.32,111.39;28.76,91.7;
#379:
>0:31.98,17.42;36.52,-16.77;40.68,-25.84;36.22,-86.73;
