#0:
>0:41.07,116.5;40.56,116.13;40.34,117.04;40.37,117.64;40.38,118.08;40.42,119.45;
#1:
>0:40.77,118.0;40.95,118.71;41.47,117.34;
#2:
>0:40.92,119.51;41.55,119.14;41.18,118.72;40.51,117.63;
#3:
>0:40.18,116.92;39.74,117.45;39.97,118.35;40.27,118.65;
#4:
>0:39.89,116.09;39.75,116.19;
#5:
>0:39.69,118.45;40.36,118.08;40.78,117.74;40.86,117.97;41.4,117.41;
#6:
>0:39.68,116.11;39.95,116.29;
#7:
>0:41.84,118.78;41.53,118.84;
#8:
>0:40.98,118.74;40.6,118.18;40.3,117.9;39.82,118.22;
#9:
>0:39.96,116.32;39.73,116.49;
#10:
>0:40.69,118.2;41.05,118.41;
#11:
>0:39.64,116.23;39.69,116.54;
#12:
>0:41.4,117.95;41.84,118.1;
#13:
>0:39.82,116.59;39.65,116.24;
#14:
>0:40.71,118.55;40.26,118.27;39.78,117.59;39.97,116.73;
#15:
>0:41.87,116.69;41.75,117.7;41.62,118.36;41.85,118.41;41.9,119.06;
#16:
>0:39.67,116.78;40.36,117.53;40.61,118.21;41.13,118.86;40.96,119.03;
#17:
>0:41.2,117.46;41.25,118.04;41.24,118.63;41.52,119.15;
#18:
>0:39.81,116.3;39.85,116.37;
#19:
>0:39.75,116.27;39.8,116.24;
#20:
>0:40.09,116.34;39.69,116.28;40.1,116.84;40.4,117.68;40.23,118.1;40.78,119.23;
#21:
>0:41.14,119.07;40.59,118.9;40.05,117.89;
#22:
>0:39.69,116.38;39.68,116.53;
#23:
>0:39.86,117.8;40.21,118.73;40.66,119.15;
#24:
>0:39.79,116.26;39.87,116.56;
#25:
>0:41.15,119.41;41.27,119.1;41.01,118.46;41.2,117.42;
#26:
>0:41.21,119.0;41.11,118.45;40.6,118.25;40.7,117.26;40.25,117.14;
#27:
>0:41.37,117.55;41.47,117.89;
#28:
>0:39.84,116.25;39.73,116.56;
#29:
>0:39.87,116.36;39.84,116.48;
#30:
>0:39.89,116.12;40.0,116.21;
#31:
>0:41.95,118.45;41.71,118.6;
#32:
>0:40.3,116.48;39.85,116.63;
#33:
>0:40.87,118.52;41.02,118.22;40.85,117.67;41.06,117.04;40.84,116.15;
#34:
>0:39.9,116.62;39.85,116.62;
#35:
>0:41.05,118.59;41.23,119.2;41.73,119.16;
#36:
>0:39.78,116.31;39.73,116.44;
#37:
>0:39.82,116.46;39.75,116.33;
#38:
>0:41.61,117.79;41.39,117.99;41.12,118.17;40.69,118.2;
#39:
>0:39.65,116.53;39.99,116.19;
#40:
>0:39.87,116.28;39.97,116.45;
#41:
>0:40.66,117.1;41.12,117.76;41.33,117.42;41.76,117.4;
#42:
>0:39.68,118.72;40.23,119.34;40.58,119.43;41.09,119.01;41.51,119.02;41.61,119.24;
#43:
>0:40.23,117.7;40.19,118.02;40.41,118.34;41.27,117.81;
#44:
>0:39.98,116.22;39.91,116.09;
#45:
>0:40.01,116.42;39.94,116.18;
#46:
>0:39.76,116.51;39.9,116.48;
#47:
>0:41.78,116.88;41.42,117.51;41.16,117.92;40.49,117.95;40.14,118.26;39.91,118.06;
#48:
>0:40.0,116.41;39.99,116.37;
#49:
>0:39.95,119.18;39.94,119.25;
#50:
>0:39.98,116.63;39.82,116.53;
#51:
>0:39.79,116.3;39.74,116.62;
#52:
>0:39.78,116.48;39.75,116.16;
#53:
>0:39.9,116.61;39.97,116.23;
#54:
>0:41.9,117.04;41.38,116.37;41.12,116.43;40.57,116.28;
#55:
>0:39.77,116.27;40.0,116.08;
#56:
>0:39.96,116.31;40.01,116.26;
#57:
>0:39.82,116.51;39.72,116.64;
#58:
>0:41.56,117.08;40.92,117.18;40.47,116.17;40.23,117.61;
#59:
>0:39.71,116.31;39.93,116.18;
#60:
>0:41.84,118.16;41.9,118.19;
#61:
>0:39.92,116.64;39.9,116.12;
#62:
>0:41.47,119.23;40.88,118.86;41.52,117.98;41.0,117.31;
#63:
>0:40.42,118.75;40.46,119.27;41.42,118.45;
#64:
>0:39.77,116.19;39.86,116.41;
#65:
>0:39.91,116.63;39.87,116.44;
#66:
>0:39.95,116.51;39.99,116.2;
#67:
>0:39.74,116.08;39.86,116.46;
#68:
>0:40.88,118.65;41.22,118.02;41.57,117.77;41.85,117.02;41.7,116.4;
#69:
>0:40.31,116.13;39.97,116.24;39.96,116.66;39.77,117.44;39.65,117.86;39.69,119.02;
#70:
>0:41.41,118.31;40.9,117.25;40.72,117.72;40.69,116.67;39.68,117.75;
#71:
>0:39.97,116.46;39.87,116.31;
#72:
>0:40.99,119.04;40.55,118.79;40.3,119.44;39.89,118.75;
#73:
>0:39.97,116.3;39.86,116.57;
#74:
>0:40.29,116.37;40.51,116.78;40.9,117.55;41.54,117.88;41.36,118.78;41.41,119.39;
#75:
>0:39.94,117.88;39.91,118.85;40.29,118.21;41.15,118.24;
#76:
>0:39.72,116.5;39.96,116.31;
#77:
>0:39.87,116.28;39.63,116.13;
#78:
>0:39.91,116.63;39.82,116.27;
#79:
>0:39.81,116.29;39.78,116.46;
#80:
>0:39.94,116.61;39.74,116.63;
#81:
>0:40.0,116.4;39.8,116.16;
#82:
>0:39.64,116.52;39.91,116.65;
#83:
>0:39.97,116.46;39.74,116.16;
#84:
>0:39.78,116.57;39.72,116.65;
#85:
>0:39.97,119.31;39.77,119.34;
#86:
>0:39.77,116.65;39.82,116.3;
#87:
>0:39.76,116.1;39.69,116.18;
#88:
>0:41.79,119.4;41.43,119.12;41.19,117.86;
#89:
>0:39.82,116.54;39.78,116.44;
#90:
>0:39.79,116.53;39.64,116.23;
#91:
>0:40.08,118.15;39.76,117.45;
#92:
>0:40.27,116.74;40.62,117.69;40.95,118.06;40.97,118.86;41.04,119.48;
#93:
>0:40.02,116.43;39.85,116.38;
#94:
>0:39.81,116.19;39.74,116.65;
#95:
>0:40.02,116.57;39.8,116.39;
#96:
>0:41.8,117.98;41.56,117.73;40.83,117.88;40.5,118.28;
#97:
>0:39.68,116.3;39.98,116.4;
#98:
>0:39.95,116.54;39.8,116.3;
#99:
>0:40.21,119.51;40.73,118.41;40.98,117.83;41.43,117.27;41.37,116.67;41.23,116.65;
#100:
>0:39.81,116.32;39.76,116.12;
#101:
>0:39.93,116.52;39.66,116.35;
#102:
>0:39.79,116.1;39.96,116.4;
#103:
>0:39.92,116.47;39.97,116.3;
#104:
>0:39.68,116.59;39.81,116.19;
#105:
>0:39.85,116.31;39.94,116.29;
#106:
>0:39.74,116.21;39.98,116.15;
#107:
>0:41.72,117.51;41.52,116.7;40.95,117.25;40.65,117.74;40.36,116.76;
#108:
>0:39.88,116.47;39.66,116.1;
#109:
>0:41.8,118.86;41.39,118.89;40.92,118.61;40.52,118.37;40.04,118.16;
#110:
>0:40.87,117.41;41.39,116.83;41.7,117.05;
#111:
>0:39.68,116.38;39.88,116.32;
#112:
>0:39.76,116.11;39.63,116.25;
#113:
>0:39.84,116.49;39.67,116.27;
#114:
>0:41.82,118.89;41.85,118.15;41.89,117.54;41.29,116.99;40.65,116.17;
#115:
>0:39.87,116.43;39.93,116.32;
#116:
>0:39.94,116.4;39.67,116.42;
#117:
>0:41.7,118.94;41.39,117.96;40.9,117.84;41.1,117.45;40.13,118.08;
#118:
>0:39.64,116.54;40.01,116.39;
#119:
>0:39.74,116.3;39.99,116.27;
#120:
>0:39.87,116.48;39.88,116.42;
#121:
>0:39.71,116.5;40.26,116.8;40.46,117.67;41.07,118.18;41.52,118.91;
#122:
>0:39.87,116.08;39.83,116.23;
#123:
>0:39.77,116.22;39.79,116.45;
#124:
>0:39.77,119.31;39.72,118.64;39.8,118.0;39.68,117.32;40.19,116.67;
#125:
>0:39.88,116.18;39.99,116.58;
#126:
>0:40.32,117.69;40.07,117.18;40.36,116.19;
#127:
>0:40.7,117.61;41.06,118.04;40.97,117.48;41.64,116.73;
#128:
>0:39.73,116.47;39.71,116.4;
#129:
>0:39.91,116.32;40.0,116.52;
#130:
>0:39.92,116.21;39.84,116.31;
#131:
>0:39.81,116.17;39.86,116.23;
#132:
>0:39.66,116.35;39.81,116.11;
#133:
>0:39.72,116.61;39.68,116.53;
#134:
>0:39.87,116.22;39.83,116.13;
#135:
>0:39.88,116.61;39.7,116.25;
#136:
>0:39.72,118.69;40.23,119.46;40.74,119.15;41.16,119.25;
#137:
>0:39.71,116.31;39.79,116.3;
#138:
>0:39.95,116.52;39.69,116.45;
#139:
>0:39.7,116.63;39.82,116.41;
#140:
>0:41.45,116.89;41.13,117.67;40.67,117.26;40.16,117.06;
#141:
>0:41.22,118.77;41.61,118.95;
#142:
>0:39.64,116.35;39.7,116.59;
#143:
>0:39.86,116.21;39.97,116.62;
#144:
>0:39.74,116.55;39.91,116.41;
#145:
>0:40.01,116.15;39.85,116.51;
#146:
>0:39.84,116.56;39.94,116.44;
#147:
>0:39.88,116.32;39.75,116.29;
#148:
>0:40.7,116.44;41.17,116.47;40.63,117.11;40.98,118.03;
#149:
>0:41.28,116.87;41.13,116.71;40.62,117.18;40.29,117.47;
#150:
>0:41.59,119.15;41.94,119.27;
#151:
>0:40.95,119.46;40.63,119.21;40.98,118.42;41.53,117.4;
#152:
>0:39.77,116.19;39.67,116.19;
#153:
>0:39.8,116.6;39.9,116.25;
#154:
>0:41.82,118.9;41.46,117.99;40.93,118.36;41.09,117.6;40.39,117.91;
#155:
>0:39.85,116.39;39.66,116.47;
#156:
>0:41.61,116.93;41.56,117.77;40.95,118.25;
#157:
>0:40.05,116.45;39.81,116.54;40.19,116.79;40.35,117.51;40.39,118.09;40.53,119.35;
#158:
>0:41.94,118.54;41.52,117.89;
#159:
>0:40.9,117.57;40.96,117.97;
#160:
>0:39.78,116.12;39.79,116.38;
#161:
>0:39.93,116.64;40.39,116.15;
#162:
>0:39.84,116.12;39.63,116.59;
#163:
>0:40.23,118.12;40.72,117.44;41.0,116.77;41.21,116.6;41.8,116.34;
#164:
>0:39.68,116.34;39.75,116.38;
#165:
>0:39.64,116.23;39.64,116.31;
#166:
>0:41.27,117.31;41.03,117.34;40.63,117.43;40.42,116.92;39.75,117.32;
#167:
>0:41.31,118.37;41.64,118.31;
#168:
>0:39.98,116.21;39.88,116.4;
#169:
>0:39.88,116.37;39.82,116.54;
#170:
>0:39.84,116.22;40.01,116.43;
#171:
>0:40.71,116.21;40.84,116.96;41.36,117.26;41.57,118.24;41.76,118.51;41.59,119.22;
#172:
>0:39.83,116.45;39.99,116.29;
#173:
>0:39.83,116.3;39.73,116.16;
#174:
>0:40.49,117.28;40.83,118.32;41.44,118.88;41.54,119.45;
#175:
>0:41.64,116.45;41.36,116.76;40.92,116.67;40.45,116.66;40.14,117.14;39.9,117.28;
#176:
>0:39.77,116.49;39.89,116.59;
#177:
>0:39.97,116.11;39.99,116.5;
#178:
>0:39.95,116.37;39.74,116.56;
#179:
>0:39.79,116.92;39.73,117.46;
#180:
>0:40.71,117.36;40.25,118.0;41.17,118.65;
#181:
>0:39.77,116.38;40.0,116.13;
#182:
>0:41.85,116.7;41.92,117.67;41.91,118.12;41.93,118.68;41.76,119.36;
#183:
>0:39.71,116.11;39.93,116.4;
#184:
>0:40.75,116.45;41.11,116.76;41.55,117.61;
#185:
>0:39.78,116.22;40.0,116.08;
#186:
>0:39.87,116.95;40.24,117.65;40.08,117.9;40.62,117.76;41.1,117.58;41.81,117.1;
#187:
>0:40.05,116.35;40.7,117.08;40.85,117.74;41.26,118.23;41.45,118.57;41.3,119.09;
#188:
>0:39.97,116.44;39.99,116.09;
#189:
>0:41.28,116.83;40.92,117.28;40.75,117.7;40.05,117.03;
#190:
>0:39.79,116.54;39.8,116.29;
#191:
>0:39.83,116.26;40.02,116.14;
#192:
>0:39.8,116.53;39.71,116.27;
#193:
>0:39.94,116.14;39.85,116.4;
#194:
>0:40.97,116.16;40.71,116.26;40.25,117.16;39.67,117.88;
#195:
>0:39.88,116.44;39.77,116.33;
#196:
>0:41.38,116.18;41.56,116.87;41.21,117.37;
#197:
>0:39.64,116.54;40.01,116.13;
#198:
>0:39.81,116.58;39.9,116.52;
#199:
>0:41.07,117.66;40.82,116.81;40.89,116.33;
#200:
>0:40.21,118.14;40.63,117.41;41.0,117.07;41.51,116.18;41.79,116.48;
#201:
>0:39.84,116.56;39.82,116.36;
#202:
>0:39.96,116.6;39.63,116.2;
#203:
>0:39.79,116.55;39.69,116.61;
#204:
>0:39.87,116.38;40.27,116.45;
#205:
