#0:
>0:39.91,131.57;41.42,145.86;
#41:
>0:40.41,146.67;41.09,134.06;
#42:
>0:39.52,109.21;43.63,132.23;
#43:
>0:43.95,111.34;44.24,115.56;
#44:
>0:42.12,119.67;41.57,116.15;
#45:
>0:42.17,115.89;39.31,113.08;
#46:
>0:44.14,122.83;39.14,143.17;
#47:
>0:33.1,-8.26;36.74,-3.83;41.98,-55.65;48.4,-115.12;
#48:
>0:39.8,108.47;41.18,113.6;
#49:
>0:41.05,123.62;39.88,132.87;
#50:
>0:43.32,28.81;34.19,15.9;36.44,-14.78;26.13,-51.05;
#51:
>0:42.86,141.93;40.25,120.93;
#52:
>0:42.32,141.99;43.97,129.37;
#53:
>0:43.43,135.28;47.04,135.89;
#54:
>0:42.6,107.97;41.19,106.39;
#55:
>0:42.74,117.02;41.78,119.81;
#56:
>0:43.05,115.41;39.9,118.33;
#57:
>0:44.07,141.26;40.22,106.18;
#58:
>0:44.03,138.62;40.23,120.37;
#59:
>0:41.58,-35.25;36.33,-20.69;
#60:
>0:42.83,143.58;41.82,130.61;
#61:
>0:40.72,125.46;42.13,125.42;
#62:
>0:32.04,93.11;31.63,102.74;
#63:
>0:42.51,123.34;40.06,115.55;
#64:
>0:43.19,117.64;39.53,141.83;
#65:
>0:46.52,118.2;44.3,140.07;
#66:
>0:42.63,108.97;43.71,108.61;
#67:
>0:43.54,128.33;42.98,106.19;
#68:
>0:44.33,109.57;39.77,126.46;
#69:
>0:32.95,115.8;30.27,116.85;
#70:
>0:40.63,138.47;40.86,106.54;
#71:
>0:39.11,131.08;41.35,145.05;
#72:
>0:29.1,116.88;30.32,124.66;
#73:
>0:43.65,129.91;39.44,106.83;
#74:
>0:40.25,128.56;41.34,140.15;
#75:
>0:44.53,60.74;34.97,98.32;
#76:
>0:42.14,140.18;39.63,131.75;
#77:
>0:24.68,-2.89;33.31,35.56;35.05,72.97;40.6,112.3;
#78:
>0:43.21,118.51;43.68,111.59;
#79:
>0:39.46,135.97;40.99,124.69;
#80:
>0:40.41,142.42;43.13,140.74;
#81:
>0:43.05,109.75;43.75,129.65;
#82:
>0:40.15,142.47;43.76,106.08;
#83:
>0:42.57,142.05;43.78,118.66;
#84:
>0:42.25,145.69;44.53,141.54;
#85:
>0:24.94,-109.5;28.98,-59.97;34.3,-18.37;35.6,25.17;
#86:
>0:40.4,112.39;43.74,129.43;
#87:
>0:43.35,106.66;40.04,142.2;
#88:
>0:28.82,2.17;37.31,21.04;31.13,68.94;26.13,90.9;
#89:
>0:46.93,-9.16;48.33,6.02;42.8,40.78;35.35,-38.27;24.84,18.99;
#90:
>0:48.81,-87.23;43.18,-117.36;34.08,-93.13;28.31,-16.22;
#91:
>0:22.96,73.35;30.84,40.56;
#92:
>0:42.79,125.65;43.89,142.59;
#93:
>0:40.3,131.86;39.23,118.97;
#94:
>0:39.67,146.93;41.49,123.26;
#95:
>0:44.52,121.6;41.18,112.47;
#96:
>0:42.21,123.19;43.77,115.22;
#97:
>0:43.61,143.8;41.41,140.89;
#98:
>0:51.58,-89.0;48.76,-62.92;43.95,-49.34;43.4,-97.68;31.86,-101.47;
#99:
>0:41.07,124.96;42.66,116.94;
#100:
>0:42.72,135.82;39.4,108.57;
#101:
>0:24.54,66.24;28.04,98.63;37.4,110.25;
#102:
>0:39.16,117.59;40.45,106.11;
#103:
>0:41.55,117.8;41.3,128.25;
#104:
>0:40.2,118.19;42.37,107.63;
#105:
>0:24.41,39.67;28.44,-30.93;24.84,-68.3;
#106:
>0:41.57,109.26;40.05,138.29;
#107:
>0:42.34,-9.42;39.58,35.59;34.81,-6.35;25.0,-80.04;
#108:
>0:44.2,120.46;39.6,145.04;
#109:
>0:40.11,140.16;39.34,112.78;
#110:
>0:39.85,111.42;39.72,126.33;
#111:
>0:41.5,137.66;39.83,133.36;
#112:
>0:40.42,120.17;44.41,114.07;
#113:
>0:43.9,115.77;43.0,113.9;
#114:
>0:42.26,137.82;44.07,108.33;
#115:
>0:39.51,115.64;41.72,139.47;
#116:
>0:34.91,-118.78;35.98,-85.86;
#117:
>0:44.72,142.18;39.62,142.97;
#118:
>0:46.37,113.27;49.44,54.15;40.89,25.84;36.43,-29.01;27.2,-8.67;
#119:
>0:41.53,146.48;42.0,135.19;
#120:
>0:44.38,114.18;44.16,105.98;
#121:
>0:27.14,81.84;28.65,123.17;35.97,125.05;40.16,110.38;
#122:
>0:42.2,106.06;43.08,132.07;
#123:
>0:42.96,131.72;42.4,116.9;
#124:
>0:41.52,106.43;42.63,132.03;
#125:
>0:43.88,107.3;40.23,113.81;
#126:
>0:40.18,130.52;40.78,136.56;
#127:
>0:42.13,134.78;40.32,107.59;
#128:
>0:41.02,109.05;39.86,146.37;
#129:
>0:41.9,144.44;40.07,142.03;
#130:
>0:39.53,143.68;43.83,134.99;
#131:
>0:42.44,130.92;44.0,115.12;
#132:
>0:40.95,121.75;40.75,124.37;
#133:
>0:42.03,107.09;40.28,122.79;
#134:
>0:25.76,23.11;30.63,-22.53;35.47,34.89;34.18,-12.9;42.48,-50.87;50.55,-37.64;
#135:
>0:43.28,108.49;40.61,121.15;
#136:
>0:44.1,124.06;39.92,138.75;
#137:
>0:52.13,-23.94;50.06,23.85;41.5,6.61;35.5,92.95;
#138:
>0:42.31,38.03;38.97,-1.43;40.93,-48.4;47.86,-91.41;
#139:
>0:41.33,126.45;39.66,122.0;
#140:
>0:39.23,82.59;34.73,108.81;
#141:
>0:50.35,-20.08;53.24,1.5;
#142:
>0:40.16,141.54;43.46,134.34;
#143:
>0:41.02,134.03;39.78,124.69;
#144:
>0:43.84,124.18;40.65,146.2;
#145:
>0:41.18,140.95;41.49,130.24;
#146:
>0:44.51,138.7;42.97,118.52;
#147:
>0:43.25,108.9;39.56,129.06;
#148:
>0:43.14,127.75;43.0,140.12;
#149:
>0:41.27,126.3;41.72,111.74;
#150:
>0:42.82,111.57;40.37,126.38;
#151:
>0:41.7,130.86;39.77,138.03;
#152:
>0:42.53,112.12;40.93,138.25;
#153:
>0:40.89,115.38;42.44,138.8;
#154:
>0:41.14,131.24;40.79,107.5;
#155:
>0:42.95,107.68;41.47,147.16;
#156:
>0:42.34,132.86;42.93,144.2;
#157:
>0:39.3,147.4;40.61,115.78;
#158:
>0:36.28,-86.9;41.34,-116.25;
#159:
>0:43.62,108.68;44.37,125.81;
#160:
>0:42.91,107.01;41.92,111.31;
#161:
>0:44.06,138.87;43.31,126.59;
#162:
>0:40.91,110.65;39.85,128.99;
#163:
>0:39.55,143.42;39.96,117.34;
#164:
>0:40.41,122.28;44.33,118.24;
#165:
>0:40.88,112.26;44.06,108.37;
#166:
>0:40.9,129.82;43.97,137.24;
#167:
>0:41.95,143.53;44.68,127.78;
#168:
>0:41.7,107.71;39.66,144.52;
#169:
>0:44.13,146.27;43.22,128.91;
#170:
>0:44.22,119.35;40.89,115.76;
#171:
>0:41.53,34.55;35.4,77.72;28.9,114.78;27.47,65.69;27.98,96.06;40.24,110.92;
#172:
>0:42.85,124.03;42.96,109.14;
#173:
>0:40.91,128.67;41.63,134.1;
#174:
>0:44.71,135.6;43.79,146.23;
#175:
>0:43.99,137.92;44.51,144.69;
#176:
>0:23.83,65.07;28.92,122.89;38.63,57.97;
#177:
>0:39.53,127.84;44.17,146.87;
#178:
>0:40.89,139.43;44.32,134.32;
#179:
>0:40.05,112.08;41.52,112.38;
#180:
>0:40.26,109.58;43.56,140.25;
#181:
>0:42.73,145.67;44.47,128.99;
#182:
>0:43.12,112.54;40.94,139.62;
#183:
>0:25.1,49.99;27.95,122.68;35.51,125.74;40.81,120.92;43.87,63.62;53.46,20.91;
#184:
>0:44.0,136.94;43.37,144.51;
#185:
>0:25.54,120.49;23.33,122.64;
#186:
>0:39.96,107.53;41.85,113.69;
#187:
>0:41.98,135.85;43.63,108.02;
#188:
>0:40.21,125.89;39.92,135.09;
#189:
>0:43.73,146.1;43.0,143.24;
#190:
>0:41.69,117.9;39.83,113.8;
#191:
>0:32.77,-82.56;28.79,-78.67;40.57,-75.98;
#192:
>0:29.49,27.21;24.62,49.52;24.58,117.69;
#193:
>0:40.61,126.49;40.63,146.27;
#194:
>0:40.81,129.64;42.55,112.37;
#195:
>0:42.49,129.88;43.5,126.5;
#196:
>0:39.25,122.42;39.75,141.53;
#197:
>0:41.4,127.92;41.28,121.09;
#198:
>0:28.06,109.18;31.82,90.38;
#199:
>0:44.49,120.24;44.18,143.41;
#200:
>0:25.03,70.9;29.54,118.55;35.65,84.46;
#201:
>0:40.67,107.8;41.52,130.33;
#202:
>0:42.23,118.9;41.1,107.03;
#203:
>0:33.13,96.43;32.9,98.98;
#204:
>0:39.11,128.79;41.22,132.52;
#205:
>0:37.47,-75.96;44.56,-44.37;39.8,-28.6;54.52,14.33;
#206:
>0:44.56,128.34;42.13,137.51;
#207:
>0:40.11,118.88;42.64,126.86;
#208:
>0:40.84,114.1;41.98,119.7;
#209:
>0:40.23,114.28;39.85,122.41;
#210:
>0:40.12,135.94;41.37,111.98;
#211:
>0:39.88,134.94;42.41,111.87;
#212:
>0:41.66,139.99;41.85,121.99;
#213:
>0:42.6,129.6;42.12,137.76;
#214:
>0:43.92,121.1;41.35,112.95;
#215:
>0:43.38,124.37;43.49,137.16;
#216:
>0:43.24,117.1;43.03,132.16;
#217:
>0:43.62,136.37;40.77,134.87;
#218:
>0:42.95,125.39;42.02,127.18;
#219:
>0:41.12,124.93;42.29,116.88;
#220:
>0:33.69,107.8;43.21,62.36;45.68,84.47;53.74,4.69;46.25,-4.16;52.47,-88.04;
#221:
>0:43.06,115.3;43.67,120.14;
#222:
>0:43.52,111.13;44.57,144.31;
#223:
>0:42.38,142.09;41.14,108.15;
#224:
>0:40.24,112.49;41.43,127.21;
#225:
>0:41.14,129.61;43.94,146.64;
#226:
>0:38.65,-37.39;38.33,-54.31;
#227:
>0:27.75,-34.13;29.23,36.8;34.18,24.03;43.75,-78.48;
#228:
>0:40.88,116.48;39.84,106.93;
#229:
>0:54.21,-89.07;47.71,-58.03;41.92,-52.35;34.98,-86.64;29.96,-82.14;
#230:
>0:22.27,25.29;32.66,82.72;
#231:
>0:41.46,109.06;40.82,119.33;
#232:
>0:44.45,124.54;39.7,126.25;
#233:
>0:41.59,147.24;41.84,142.12;
#234:
>0:32.43,48.06;22.48,109.23;
#235:
>0:40.07,137.74;39.84,136.28;
#236:
>0:44.09,145.08;43.06,114.55;
#237:
>0:40.71,142.64;41.37,107.77;
#238:
>0:39.82,115.51;39.96,124.72;
#239:
>0:40.64,119.68;42.24,142.38;
#240:
>0:39.46,115.51;43.44,139.13;
#241:
>0:39.14,133.33;40.75,107.96;
#242:
>0:40.3,122.76;42.89,145.53;
#243:
>0:42.87,106.58;43.23,118.62;
#244:
>0:44.47,140.66;40.91,119.52;
#245:
>0:43.08,108.88;40.06,142.08;
#246:
>0:39.65,120.12;40.57,146.56;
#247:
>0:42.26,116.15;43.7,122.4;
#248:
>0:42.8,126.06;42.03,110.85;
#249:
>0:41.82,117.39;43.96,107.27;
#250:
>0:44.15,142.99;41.34,120.67;
#251:
>0:48.78,-54.27;46.68,1.11;49.41,43.44;54.72,15.53;45.82,101.7;
#252:
>0:44.5,122.37;42.63,109.57;
#253:
>0:39.78,124.26;43.97,124.19;
#254:
>0:41.13,136.05;40.82,126.92;
#255:
>0:42.28,126.8;41.88,112.22;
#256:
>0:43.47,145.42;43.61,114.57;
#257:
>0:49.27,-119.15;45.44,-114.85;
#258:
>0:55.73,-78.53;51.17,-103.94;47.29,-51.26;42.67,-56.62;38.64,-96.64;25.14,-53.27;
#259:
>0:42.58,131.87;41.78,122.45;
#260:
>0:42.14,135.21;39.49,132.87;
#261:
>0:41.73,139.08;41.83,128.8;
#262:
>0:41.75,125.2;40.71,124.97;
#263:
>0:43.05,109.16;43.87,137.07;
#264:
>0:43.99,124.38;39.74,140.49;
#265:
>0:39.74,121.55;40.98,135.21;
#266:
>0:43.65,112.55;43.21,120.42;
#267:
>0:41.93,124.11;42.82,114.19;
#268:
>0:44.01,108.87;40.67,146.88;
#269:
>0:43.07,140.39;43.69,134.94;
#270:
>0:41.09,120.94;40.74,128.26;
#271:
>0:31.07,77.43;35.2,66.88;30.96,20.98;35.74,-1.61;36.19,-84.83;
#272:
>0:40.91,143.12;44.39,138.28;
#273:
>0:41.21,124.48;41.64,134.93;
#274:
>0:41.81,136.46;42.74,115.51;
#275:
>0:39.24,130.05;39.72,133.62;
#276:
>0:42.86,114.52;41.34,119.55;
#277:
>0:44.1,147.29;43.1,111.31;
#278:
>0:39.25,118.46;42.11,132.04;
#279:
>0:39.39,135.97;40.56,109.31;
#280:
>0:40.0,124.81;41.11,121.25;
#281:
>0:41.63,146.7;44.26,130.68;
#282:
>0:31.04,10.41;36.99,-19.3;
#283:
>0:42.18,134.82;43.73,124.03;
#284:
>0:44.51,117.8;43.98,131.18;
#285:
>0:39.6,120.09;43.82,140.02;
#286:
>0:42.48,110.81;44.19,122.13;
#287:
>0:43.98,111.24;40.07,140.36;
#288:
>0:29.92,111.32;30.24,120.86;
#289:
>0:43.93,144.73;40.89,117.83;
#290:
>0:42.22,124.88;43.01,113.53;
#291:
>0:41.14,108.05;42.55,112.42;
#292:
>0:27.84,-12.4;28.46,3.85;38.89,-27.05;37.65,16.6;39.53,-21.59;54.84,0.77;
#293:
>0:42.81,117.51;39.83,116.04;
#294:
>0:40.69,130.95;42.11,129.98;
#295:
>0:44.39,129.43;43.69,145.06;
#296:
>0:43.32,136.79;42.22,106.12;
#297:
>0:39.36,140.74;43.02,140.27;
#298:
>0:44.25,121.0;41.26,142.66;
#299:
>0:44.16,108.09;43.95,122.1;
#300:
>0:39.94,114.45;43.15,138.38;
#301:
>0:41.98,107.37;44.22,143.96;
#302:
>0:39.81,128.33;40.01,138.89;
#303:
>0:40.55,106.5;39.92,122.31;
#304:
>0:44.01,134.75;41.96,137.19;
#305:
>0:40.06,126.34;42.92,122.9;
#306:
>0:40.5,139.62;39.48,136.14;
#307:
>0:46.29,122.18;42.92,119.57;
#308:
>0:40.22,113.57;41.08,112.06;
#309:
>0:42.91,120.71;41.01,110.05;
#310:
>0:41.12,136.22;42.84,123.58;
#311:
>0:42.23,-121.55;36.12,-118.26;32.3,-75.05;37.13,-21.05;28.33,35.4;32.76,115.45;
#312:
>0:43.2,109.05;43.97,128.3;
#313:
>0:39.57,106.57;40.81,114.36;
#314:
>0:41.98,132.07;44.37,111.36;
#315:
>0:23.98,23.69;30.86,-28.02;27.16,-79.56;
#316:
>0:40.62,146.56;40.38,143.67;
#317:
>0:44.24,123.17;42.21,146.19;
#318:
>0:43.25,131.52;40.51,109.72;
#319:
>0:39.48,110.53;41.94,136.75;
#320:
>0:42.57,129.7;41.38,123.81;
#321:
>0:42.48,139.04;38.55,95.53;33.38,89.36;
#322:
>0:40.05,111.17;41.45,111.44;
#323:
>0:40.73,129.25;44.18,120.84;
#324:
>0:42.28,106.8;43.35,107.15;
#325:
>0:39.85,107.48;42.62,133.9;
#326:
>0:42.27,121.81;42.1,142.3;
#327:
>0:43.29,114.29;41.03,127.04;
#328:
>0:44.66,135.63;40.37,125.26;
#329:
>0:40.21,143.35;42.49,144.57;
#330:
>0:44.32,130.64;41.08,141.92;
#331:
>0:41.14,146.63;39.3,121.29;
#332:
>0:31.39,8.96;23.7,61.04;
#333:
>0:42.25,127.54;40.97,106.92;
#334:
>0:46.24,-118.06;45.14,-107.75;
#335:
>0:40.26,113.52;39.37,145.23;
#336:
>0:39.35,118.46;41.54,115.21;
#337:
>0:47.2,-42.63;39.13,-61.96;38.3,-85.79;30.38,-59.31;22.78,-78.12;
#338:
>0:44.35,65.21;39.64,23.64;29.46,-8.77;
#339:
>0:40.99,115.47;41.51,136.32;
#340:
>0:39.6,120.82;39.72,144.88;
#341:
>0:28.35,123.06;34.48,118.16;42.04,49.64;33.67,-1.08;
#342:
>0:44.35,120.58;42.07,142.47;
#343:
>0:30.99,-97.09;31.34,-122.19;
#344:
>0:40.16,128.73;43.17,135.3;
#345:
>0:44.17,144.83;44.48,109.26;
#346:
>0:40.37,136.74;43.54,129.43;
#347:
>0:28.41,119.89;30.52,101.58;
#348:
>0:39.83,118.6;40.04,125.86;
#349:
>0:44.44,116.64;41.98,125.27;
#350:
>0:39.55,140.17;41.71,127.74;
#351:
>0:41.69,137.18;44.32,106.05;
#352:
>0:40.93,108.29;41.46,132.33;
#353:
>0:41.91,121.39;42.59,134.4;
#354:
>0:43.12,112.02;42.46,144.38;
#355:
>0:54.62,-78.37;46.86,-39.1;48.67,33.45;33.97,6.93;
#356:
>0:42.55,119.72;41.98,142.16;
#357:
>0:41.51,136.1;40.6,131.36;
#358:
>0:39.94,107.64;42.94,145.89;
#359:
>0:40.32,134.47;41.09,119.46;
#360:
>0:42.61,126.47;41.44,119.96;
#361:
>0:24.41,-49.25;29.49,-38.08;34.54,16.45;42.62,60.03;47.27,117.32;50.97,88.91;
#362:
>0:43.43,106.79;39.45,106.48;
#363:
>0:32.06,114.57;32.05,92.6;
#364:
>0:39.94,125.85;43.36,106.55;
#365:
>0:41.75,145.14;40.64,146.48;
#366:
>0:40.85,140.07;44.71,141.45;
#367:
>0:46.73,-102.98;49.57,-93.79;
#368:
>0:41.64,124.96;40.4,107.22;
#369:
>0:40.25,130.45;40.9,127.78;
#370:
>0:41.59,133.22;43.64,137.95;
#371:
>0:47.76,-13.31;41.45,-61.1;35.08,-96.6;
#372:
>0:29.3,26.47;36.35,-5.99;36.53,-58.89;
#373:
>0:39.93,122.44;44.58,135.7;
#374:
>0:39.13,142.5;40.61,146.95;
#375:
>0:40.66,130.38;41.01,136.34;
#376:
>0:43.47,-106.72;47.57,-61.87;
#377:
>0:39.61,119.53;43.71,135.97;
#378:
>0:44.13,141.66;43.21,111.93;
#379:
>0:47.72,-65.56;44.4,-40.14;39.34,-31.85;40.28,13.74;28.19,124.76;
#380:
>0:43.83,109.08;40.96,143.23;
#381:
>0:43.67,114.06;44.42,112.93;
#382:
>0:41.76,118.42;43.19,107.03;
#383:
>0:44.03,138.9;42.0,133.49;
#384:
>0:28.12,114.16;37.5,124.37;43.29,133.63;
#385:
>0:43.43,116.39;42.86,129.59;
#386:
>0:40.52,143.53;44.6,132.41;
#387:
>0:55.14,-18.1;45.08,-13.01;50.05,35.97;44.5,18.2;33.26,47.73;
#388:
>0:44.64,118.56;44.05,136.57;
#389:
>0:47.17,-91.0;47.22,-93.45;
#390:
>0:42.2,126.55;42.72,125.03;
#391:
>0:44.53,127.2;43.19,137.05;
#392:
>0:42.7,136.83;43.01,116.06;
#393:
>0:44.25,136.77;39.32,119.03;
#394:
>0:40.07,137.94;41.72,132.04;
#395:
>0:46.05,125.39;43.53,133.15;
#396:
>0:42.52,124.58;39.3,143.61;
#397:
>0:44.57,131.54;40.86,142.36;
#398:
>0:39.94,144.55;41.09,130.17;
#399:
>0:42.83,134.31;41.27,131.02;
#400:
>0:44.07,146.43;39.63,126.79;
#401:
>0:40.27,141.29;40.22,132.86;
#402:
>0:41.06,125.29;44.66,131.33;
#403:
>0:46.52,-14.56;46.45,26.89;42.39,15.16;38.6,76.88;27.21,59.73;
#404:
>0:23.51,91.89;23.32,96.36;
#405:
>0:53.88,126.05;46.71,90.34;
#406:
>0:44.71,120.85;43.67,110.25;
#407:
>0:33.15,79.12;32.47,31.48;43.24,34.54;
#408:
>0:41.65,122.45;43.94,144.28;
#409:
>0:35.03,33.22;37.67,-29.78;22.75,-70.04;
#410:
>0:39.67,125.73;42.96,125.65;
#411:
>0:44.28,131.09;43.61,132.48;
#412:
>0:43.19,112.78;42.27,108.45;
#413:
>0:43.06,141.89;40.24,127.25;
#414:
>0:39.46,125.62;43.38,116.13;
#415:
>0:44.7,143.57;43.4,137.7;
#416:
>0:40.17,109.42;41.97,109.62;
#417:
>0:42.92,141.36;43.09,122.96;
#418:
>0:40.39,141.84;39.36,109.31;
#419:
>0:40.69,120.26;41.34,125.69;
#420:
>0:39.21,142.92;44.01,112.88;
#421:
>0:31.14,84.57;36.44,76.41;
#422:
>0:41.47,115.92;40.23,67.17;38.3,27.21;40.12,-15.68;45.8,-60.96;38.75,-89.82;
#423:
>0:41.92,133.12;40.1,126.86;
#424:
>0:39.46,122.81;44.6,145.23;
#425:
>0:45.43,144.32;41.08,142.78;
#426:
>0:43.84,139.05;44.46,111.03;
#427:
>0:50.02,87.48;49.7,78.4;42.25,30.43;36.52,-13.16;23.72,-0.81;
#428:
>0:44.99,132.37;41.89,144.76;
#429:
>0:39.56,106.83;40.03,109.28;
#430:
>0:40.01,-50.9;40.19,-18.55;42.04,8.98;37.59,41.75;35.29,109.76;
#431:
>0:40.3,126.14;42.04,146.79;
#432:
>0:41.64,114.75;34.26,79.98;32.43,121.53;
#433:
>0:40.7,110.33;44.21,114.63;
#434:
>0:42.81,119.59;41.98,122.62;
#435:
>0:42.91,106.13;43.1,126.6;
#436:
>0:42.69,143.85;40.13,114.02;
#437:
>0:42.53,110.06;41.03,122.83;
#438:
>0:33.91,66.71;31.94,104.83;
#439:
>0:39.18,116.95;43.1,143.71;
#440:
>0:41.47,110.76;42.43,124.11;
#441:
>0:33.02,50.79;33.25,39.04;34.41,4.02;37.64,-12.91;38.31,-113.53;
#442:
>0:43.78,126.47;42.41,108.78;
#443:
>0:42.31,143.5;40.52,128.31;
#444:
>0:39.4,114.48;44.11,108.85;
#445:
>0:25.35,117.89;27.11,116.28;
#446:
>0:44.48,114.83;40.13,116.14;
#447:
>0:40.73,123.65;40.5,70.99;48.41,81.42;41.7,27.13;36.79,-30.72;37.48,-89.59;
#448:
>0:41.22,144.5;43.08,147.33;
#449:
>0:29.32,-19.73;30.17,-26.91;
#450:
>0:40.23,119.08;41.86,107.22;
#451:
>0:40.99,128.85;43.95,139.43;
#452:
>0:43.92,110.34;40.45,126.05;
#453:
>0:29.62,-41.59;34.17,-38.16;34.62,23.89;
#454:
>0:43.7,-16.45;44.48,4.14;38.89,73.75;37.0,113.58;
#455:
>0:41.25,118.07;43.44,124.91;
#456:
>0:41.41,143.58;42.65,137.84;
#457:
>0:42.76,106.39;43.87,142.66;
#458:
>0:43.66,133.92;39.13,110.19;
#459:
>0:35.31,71.52;40.87,15.83;40.32,-6.5;49.73,-38.9;54.83,-105.73;
#460:
>0:43.86,146.55;41.06,146.66;
#461:
>0:40.02,130.7;39.26,129.07;
#462:
>0:41.52,132.24;42.76,120.03;
#463:
>0:44.45,119.69;43.63,132.75;
#464:
>0:39.88,126.55;40.86,129.42;
#465:
>0:43.17,107.03;43.22,122.76;
#466:
>0:39.25,115.17;41.22,146.7;
#467:
>0:42.06,127.23;40.41,135.54;
#468:
>0:44.14,143.04;41.84,107.9;
#469:
>0:44.39,126.93;40.25,119.92;
#470:
>0:42.97,113.61;43.45,112.2;
#471:
>0:41.23,106.69;40.94,120.4;
#472:
>0:44.48,147.04;40.77,142.55;
#473:
>0:40.29,143.33;40.01,133.49;
#474:
>0:39.96,138.23;39.18,108.06;
#475:
>0:43.88,111.28;40.71,123.35;
#476:
>0:43.02,133.33;42.16,139.57;
#477:
>0:40.37,140.23;40.48,147.15;
#478:
>0:42.5,116.74;44.08,144.07;
#479:
>0:51.6,86.67;45.58,61.71;42.8,8.21;36.01,-31.28;35.1,-44.21;
#480:
>0:37.21,-68.5;40.69,-52.15;43.05,-23.48;55.08,-10.3;
#481:
>0:44.5,145.66;40.59,110.11;
#482:
>0:40.89,145.34;42.51,109.08;
#483:
>0:24.67,-1.58;30.72,2.93;35.6,39.38;44.71,63.81;45.53,117.32;
#484:
>0:23.29,65.23;31.11,14.47;33.64,19.12;34.9,-37.34;38.67,-110.35;
#485:
>0:40.75,134.13;42.64,110.77;
#486:
>0:43.81,108.31;42.67,114.31;
#487:
>0:41.77,114.0;43.98,117.42;
#488:
>0:43.04,120.51;39.35,127.24;
#489:
>0:43.47,124.95;44.19,115.57;
#490:
>0:44.3,115.16;39.91,117.87;
#491:
>0:33.01,21.47;37.07,-34.61;41.86,-22.01;
#492:
>0:40.74,137.96;39.96,129.96;
#493:
>0:44.87,-58.14;44.02,-78.83;37.41,-95.02;32.16,-77.91;
#494:
>0:42.83,119.33;40.95,134.58;
#495:
>0:39.7,131.03;41.25,136.27;
#496:
>0:44.53,107.65;40.54,108.16;
#497:
>0:42.05,131.35;39.24,125.37;
#498:
>0:44.65,130.99;43.32,128.72;
#499:
>0:39.95,128.0;41.27,143.86;
#500:
>0:40.66,116.89;43.75,113.53;
#501:
>0:33.19,-88.4;30.81,-118.05;
#502:
>0:24.16,122.39;26.77,124.87;
#503:
>0:41.27,139.75;40.83,134.84;
#504:
>0:42.31,130.9;42.14,139.02;
#505:
>0:43.91,110.9;44.17,113.56;
#506:
>0:40.9,117.76;39.16,133.78;
#507:
>0:40.25,119.22;41.91,119.2;
#508:
>0:39.4,145.15;42.46,132.37;
#509:
>0:40.12,133.01;40.76,118.42;
#510:
>0:52.04,122.45;52.18,76.96;47.0,15.62;41.71,27.27;32.99,85.88;
#511:
>0:39.85,109.21;40.37,113.77;
#512:
>0:40.98,123.06;39.79,126.47;
#513:
>0:44.3,113.9;40.25,131.62;
#514:
>0:43.2,112.88;42.63,132.31;
#515:
>0:46.75,5.46;46.98,6.07;
#516:
>0:47.26,-114.37;45.66,-84.42;
#517:
>0:40.7,145.0;37.1,49.35;28.05,114.28;
#518:
>0:43.27,130.0;40.05,131.92;
#519:
