#0:
>0:37.96,119.06;40.7,119.53;
#79:
>0:39.08,116.4;40.98,113.86;
#80:
>0:38.67,118.98;38.92,115.67;
#81:
>0:44.13,114.1;44.25,120.93;
#82:
>0:39.73,118.62;37.23,111.93;
#83:
>0:40.64,119.62;37.23,119.29;
#84:
>0:39.64,113.97;38.25,115.07;
#85:
>0:39.0,113.47;38.48,120.09;
#86:
>0:20.26,77.73;24.34,85.89;30.0,102.55;28.18,103.2;40.63,97.9;
#87:
>0:31.59,92.57;33.21,97.53;38.37,103.41;41.2,94.08;
#88:
>0:28.7,104.14;27.86,98.3;
#89:
>0:40.64,117.69;36.87,115.85;
#90:
>0:38.55,118.08;40.75,117.36;
#91:
>0:45.63,81.04;39.96,81.18;33.94,86.87;29.67,84.84;
#92:
>0:25.01,111.45;27.11,98.85;23.23,91.91;
#93:
>0:39.03,117.06;40.95,117.46;
#94:
>0:35.67,104.55;38.86,109.37;
#95:
>0:32.72,121.17;33.4,112.87;32.06,103.44;27.49,94.74;33.94,93.58;35.97,84.6;
#96:
>0:37.81,118.2;38.2,118.08;
#97:
>0:26.63,82.05;31.59,85.73;35.56,101.78;37.11,103.16;41.58,114.15;
#98:
>0:33.91,109.11;40.02,103.74;36.13,87.94;
#99:
>0:42.54,109.81;38.55,102.46;35.62,97.52;28.36,91.4;
#100:
>0:35.96,124.27;35.45,128.51;
#101:
>0:40.39,112.85;38.6,118.81;
#102:
>0:37.29,112.47;38.35,116.25;
#103:
>0:29.94,115.12;31.31,116.3;
#104:
>0:28.44,80.66;32.1,92.4;27.79,85.93;39.53,104.27;
#105:
>0:40.33,117.18;40.7,116.68;
#106:
>0:45.2,120.23;40.82,115.57;39.72,109.49;36.58,93.55;
#107:
>0:37.99,113.91;39.45,114.95;
#108:
>0:32.54,102.13;39.59,107.95;34.88,114.61;
#109:
>0:38.11,109.43;34.99,108.59;31.01,99.55;26.27,97.99;18.48,101.6;
#110:
>0:37.68,119.37;40.61,112.5;
#111:
>0:30.35,98.79;23.56,96.8;
#112:
>0:28.57,120.64;28.27,119.25;
#113:
>0:45.47,85.41;45.19,94.29;
#114:
>0:34.27,110.3;36.26,110.91;
#115:
>0:31.18,124.89;30.36,121.67;
#116:
>0:38.29,84.17;41.51,84.0;
#117:
>0:29.77,80.81;30.33,93.75;18.71,88.06;
#118:
>0:28.42,90.56;35.98,98.52;39.92,104.09;42.12,99.27;
#119:
>0:35.27,82.85;28.46,87.9;27.86,94.82;22.63,86.05;
#120:
>0:37.62,86.97;35.14,92.48;
#121:
>0:38.6,116.12;38.49,115.11;
#122:
>0:39.73,117.31;38.12,116.56;
#123:
>0:38.19,115.22;38.86,112.83;
#124:
>0:40.79,118.91;40.73,118.55;
#125:
>0:33.13,108.97;39.97,114.46;
#126:
>0:41.08,116.05;37.33,118.56;
#127:
>0:29.23,112.54;30.39,114.13;
#128:
>0:45.72,107.42;42.57,103.29;
#129:
>0:32.61,111.29;37.91,111.44;
#130:
>0:44.34,107.31;44.11,108.18;
#131:
>0:38.82,119.77;36.88,118.31;
#132:
>0:40.02,118.83;40.2,113.26;
#133:
>0:26.11,95.92;26.25,99.9;
#134:
>0:28.3,125.02;27.38,115.15;20.51,111.34;19.17,98.0;
#135:
>0:40.63,111.73;39.14,117.58;
#136:
>0:21.03,91.67;25.21,102.18;31.2,103.61;33.63,112.28;33.7,122.82;
#137:
>0:42.25,77.91;40.23,89.87;34.46,98.88;
#138:
>0:40.07,101.9;38.87,108.55;36.15,104.37;31.12,129.33;
#139:
>0:31.32,122.95;23.7,112.22;25.82,111.36;29.59,101.77;29.85,87.34;
#140:
>0:38.33,120.3;36.93,118.54;
#141:
>0:39.19,112.65;40.37,113.2;
#142:
>0:40.02,114.97;38.03,116.89;
#143:
>0:39.68,107.9;36.89,102.72;35.67,89.58;28.66,76.79;21.08,99.1;
#144:
>0:35.84,106.73;36.4,117.41;31.07,120.74;20.62,123.03;
#145:
>0:41.05,118.23;39.78,116.82;
#146:
>0:28.7,126.47;33.4,114.26;39.22,116.82;44.88,118.87;
#147:
>0:19.97,79.47;20.08,93.54;25.31,98.28;28.57,105.46;36.77,92.96;
#148:
>0:39.83,87.09;32.05,100.46;29.45,108.95;25.47,113.41;
#149:
>0:39.6,114.52;36.95,115.37;
#150:
>0:34.14,103.69;37.19,115.15;45.12,121.82;
#151:
>0:40.72,96.71;40.05,102.98;41.72,91.91;
#152:
>0:36.79,115.35;36.87,114.31;
#153:
>0:40.97,114.37;39.55,116.98;
#154:
>0:37.25,117.78;39.69,113.68;
#155:
>0:37.37,118.17;37.13,112.82;
#156:
>0:37.29,114.96;37.34,112.81;
#157:
>0:36.67,119.67;38.57,118.74;
#158:
>0:43.18,102.93;39.92,96.62;35.99,99.81;33.88,76.94;
#159:
>0:41.11,117.57;34.62,113.73;28.61,95.32;
#160:
>0:20.97,111.66;23.73,107.51;28.33,109.01;34.37,99.17;38.12,105.97;42.28,110.68;
#161:
>0:36.83,120.02;40.96,118.28;
#162:
>0:32.86,107.42;36.58,106.59;
#163:
>0:27.66,96.78;36.05,107.92;39.48,120.44;42.0,118.75;
#164:
>0:39.38,112.45;39.77,115.8;
#165:
>0:37.09,113.43;34.27,121.77;
#166:
>0:37.98,112.17;37.3,119.05;
#167:
>0:38.55,113.0;37.78,112.42;
#168:
>0:39.57,115.72;39.12,115.78;
#169:
>0:32.53,99.83;38.55,108.61;43.6,89.92;
#170:
>0:42.69,109.31;38.98,102.56;33.9,85.25;35.51,84.53;
#171:
>0:41.67,113.42;39.43,127.93;32.26,118.8;35.7,103.59;25.59,101.04;
#172:
>0:36.68,83.68;37.58,82.04;
#173:
>0:40.61,120.02;40.26,114.65;
#174:
>0:36.66,113.05;36.95,119.22;
#175:
>0:37.31,115.25;38.61,119.83;
#176:
>0:39.63,113.02;33.58,117.05;31.88,101.8;
#177:
>0:41.08,113.6;39.96,119.7;
#178:
>0:35.38,115.02;34.49,117.6;
#179:
>0:21.56,118.63;25.72,103.66;29.85,96.05;35.24,91.74;35.33,77.21;
#180:
>0:38.72,115.64;37.88,118.67;
#181:
>0:27.91,80.57;33.33,87.01;30.38,91.46;37.14,107.98;
#182:
>0:38.53,115.28;39.4,115.79;
#183:
>0:36.64,91.53;33.06,98.64;31.13,103.59;24.39,114.91;
#184:
>0:40.95,112.29;40.13,114.18;
#185:
>0:38.01,76.15;35.83,85.91;29.99,85.05;39.44,110.57;
#186:
>0:37.66,114.15;39.04,118.31;
#187:
>0:18.31,122.7;24.2,129.32;27.35,114.78;26.12,109.63;34.42,89.37;
#188:
>0:40.43,117.18;40.46,113.66;
#189:
>0:37.32,111.07;36.28,109.13;31.37,106.23;23.12,104.39;20.25,93.45;
#190:
>0:40.47,117.51;36.65,116.67;
#191:
>0:33.13,127.79;37.57,129.54;42.71,121.12;
#192:
>0:30.91,115.37;35.28,117.03;
#193:
>0:39.94,114.6;40.05,111.95;
#194:
>0:19.13,118.84;19.11,105.41;26.77,110.69;34.3,85.95;
#195:
>0:38.65,119.94;37.45,128.22;34.8,118.92;
#196:
>0:38.33,119.29;38.54,120.38;
#197:
>0:22.62,105.13;21.34,104.11;
#198:
>0:18.63,126.01;26.26,122.16;23.09,116.42;25.59,108.29;35.83,92.07;
#199:
>0:36.61,116.58;39.43,111.99;
#200:
>0:37.84,115.79;38.75,117.46;
#201:
>0:36.87,111.73;39.16,113.95;
#202:
>0:22.52,97.38;21.95,111.67;23.64,109.39;27.08,123.83;
#203:
>0:39.0,99.4;34.37,96.3;
#204:
>0:28.9,76.75;36.51,78.22;
#205:
>0:39.1,116.29;37.11,118.49;
#206:
>0:40.82,115.27;39.81,117.05;
#207:
>0:40.88,120.42;37.12,116.7;
#208:
>0:41.79,126.68;39.23,113.24;33.43,118.89;31.6,109.07;25.75,99.75;
#209:
>0:39.6,112.46;39.47,115.64;
#210:
>0:40.04,117.56;39.03,117.52;
#211:
>0:37.01,118.65;40.98,115.54;
#212:
>0:23.99,83.42;29.76,85.73;32.03,102.63;40.42,102.73;45.25,98.08;
#213:
>0:39.92,118.94;38.08,113.02;
#214:
>0:38.74,117.47;37.85,115.73;
#215:
>0:37.43,114.95;39.86,112.15;
#216:
>0:39.42,113.73;40.22,117.14;
#217:
>0:20.11,96.35;21.43,103.82;23.29,112.32;
#218:
>0:45.45,104.72;41.44,116.46;43.98,125.68;
#219:
>0:38.06,118.92;38.76,118.84;
#220:
>0:39.02,118.74;40.33,120.65;
#221:
>0:40.89,112.68;36.92,117.72;
#222:
>0:36.1,107.4;39.44,107.9;36.1,87.98;
#223:
>0:40.53,114.2;40.28,114.31;
#224:
>0:37.52,118.85;39.79,118.52;
#225:
>0:34.15,86.85;41.01,77.15;
#226:
>0:38.13,119.94;37.66,116.6;
#227:
>0:40.05,112.39;40.14,118.62;
#228:
>0:29.79,109.11;35.38,119.13;
#229:
>0:38.9,113.42;40.81,116.18;
#230:
>0:27.46,125.27;29.5,126.09;
#231:
>0:37.6,118.16;37.66,118.06;
#232:
>0:24.24,126.77;21.71,122.25;
#233:
>0:40.3,112.85;39.94,114.65;
#234:
>0:35.66,100.79;30.1,86.43;
#235:
>0:28.57,110.07;30.25,110.49;
#236:
>0:37.39,117.82;39.44,111.9;
#237:
>0:40.06,114.16;40.37,112.32;
#238:
>0:39.11,111.99;39.16,113.96;
#239:
>0:40.64,100.47;37.1,99.43;
#240:
>0:31.5,93.56;34.87,100.24;39.88,109.01;45.27,117.5;45.56,122.32;
#241:
>0:37.6,116.2;37.15,111.85;
#242:
>0:31.83,112.21;27.6,113.66;
#243:
>0:32.66,110.9;34.49,106.74;
#244:
>0:37.86,114.87;37.05,115.17;
#245:
>0:39.03,114.4;39.1,118.41;
#246:
>0:37.16,116.51;38.75,118.87;
#247:
>0:43.43,97.92;38.93,96.53;35.41,92.92;
#248:
>0:42.95,82.97;39.94,80.57;38.73,93.72;30.99,81.64;
#249:
>0:33.33,100.47;37.16,104.84;27.6,112.94;
#250:
>0:28.15,119.33;33.55,117.97;31.21,109.31;34.23,97.62;35.36,80.07;
#251:
>0:34.43,111.19;39.13,111.61;
#252:
>0:42.83,88.21;38.43,81.67;40.34,84.23;
#253:
>0:39.01,115.92;37.08,117.49;
#254:
>0:37.85,123.28;35.41,114.46;34.88,108.05;30.99,107.99;34.4,97.08;35.64,80.25;
#255:
>0:37.4,117.36;36.66,120.39;
#256:
>0:24.97,116.63;25.17,107.1;27.32,96.68;36.31,88.07;
#257:
>0:42.96,108.08;41.38,113.83;44.78,126.67;
#258:
>0:32.17,115.18;34.99,107.3;40.5,98.48;41.84,95.06;42.81,84.02;
#259:
>0:42.38,117.53;37.4,128.02;32.47,115.44;33.38,125.16;25.33,123.78;
#260:
>0:32.18,107.7;34.39,105.65;
#261:
>0:37.04,115.99;39.05,116.28;
#262:
>0:36.77,119.64;33.73,120.66;28.13,99.27;
#263:
>0:37.85,113.47;39.86,119.23;
#264:
>0:38.72,113.74;38.78,117.04;
#265:
>0:39.89,119.22;41.08,112.8;
#266:
>0:40.68,116.41;40.94,113.31;
#267:
>0:40.46,116.08;39.43,113.37;
#268:
>0:40.82,114.85;40.09,111.78;
#269:
>0:37.72,127.4;34.22,120.1;31.48,109.54;26.87,105.11;24.37,99.81;27.52,79.19;
#270:
>0:40.0,113.51;40.82,117.84;
#271:
>0:37.31,113.75;38.25,116.34;
#272:
>0:31.29,119.78;29.22,120.48;
#273:
>0:36.68,113.91;36.74,112.47;
#274:
>0:37.7,120.15;38.43,112.96;
#275:
>0:37.34,114.24;39.1,114.1;
#276:
>0:45.26,84.67;41.14,76.33;34.22,85.42;29.21,84.65;24.8,84.29;
#277:
>0:41.07,112.05;38.69,117.3;
#278:
>0:37.21,126.24;38.05,115.0;33.48,120.55;27.63,96.19;
#279:
>0:40.2,112.14;40.63,116.7;
#280:
>0:37.93,112.3;38.06,113.82;
#281:
>0:37.9,116.78;39.37,120.1;
#282:
>0:38.83,118.53;39.54,111.82;
#283:
>0:39.4,114.82;40.76,120.53;
#284:
>0:37.22,117.13;38.32,117.77;
#285:
>0:44.26,108.94;36.61,98.35;40.74,103.78;33.21,110.8;30.57,102.17;19.27,89.01;
#286:
>0:40.96,115.77;38.36,115.28;
#287:
>0:39.35,119.62;40.87,119.61;
#288:
>0:42.89,116.11;37.35,118.99;35.14,109.83;30.67,94.19;29.3,84.9;
#289:
>0:40.39,119.71;38.8,114.7;
#290:
>0:37.51,115.81;40.46,113.05;
#291:
>0:33.17,83.32;29.01,89.35;23.45,99.0;
#292:
>0:27.46,76.78;35.06,82.25;
#293:
>0:44.22,122.78;42.96,123.66;
#294:
>0:41.23,119.77;42.28,121.24;
#295:
>0:37.41,117.06;37.9,115.25;
#296:
>0:27.91,86.71;32.23,97.71;36.89,106.9;43.68,109.8;
#297:
>0:39.1,116.92;39.02,118.53;
#298:
>0:40.57,116.79;40.88,118.94;
#299:
>0:40.08,120.53;41.01,117.51;
#300:
>0:23.34,112.76;23.91,123.61;29.27,113.27;37.72,114.38;
#301:
>0:19.29,109.66;19.73,107.1;
#302:
>0:23.45,120.2;24.1,109.86;26.03,99.34;33.27,92.46;
#303:
>0:37.4,118.59;37.81,112.4;
#304:
>0:40.58,94.63;37.28,94.45;
#305:
>0:25.79,110.39;23.74,100.18;23.95,85.24;
#306:
>0:37.49,112.23;39.53,121.56;
#307:
>0:33.26,97.78;37.07,110.28;44.96,117.56;45.67,122.5;
#308:
>0:24.8,123.85;29.87,119.17;32.08,112.29;37.43,98.75;
#309:
>0:39.7,99.31;43.17,87.4;37.03,80.43;
#310:
>0:37.34,113.65;39.67,115.73;
#311:
>0:38.93,117.71;37.24,115.54;
#312:
>0:33.94,120.42;31.56,107.97;26.99,111.47;28.41,94.02;24.84,80.4;
#313:
>0:33.82,105.65;37.72,103.2;38.32,116.61;
#314:
>0:20.36,127.59;19.04,123.85;
#315:
>0:28.69,110.42;25.3,106.26;19.5,105.91;
#316:
>0:39.39,112.45;39.09,112.21;
#317:
>0:44.71,97.92;36.66,97.13;32.11,109.76;
#318:
>0:36.89,117.64;37.12,122.48;29.43,113.34;
#319:
>0:39.98,115.18;39.14,117.66;
#320:
>0:37.07,120.4;41.01,111.83;
#321:
>0:39.18,115.21;40.86,111.85;
