#0:
>0:50.03,11.16;43.17,-38.27;39.54,-92.28;32.0,-173.32;
#1:
>0:41.8,116.61;39.14,163.57;
#40:
>0:48.99,60.57;55.17,30.29;
#41:
>0:39.48,128.86;42.25,120.72;
#42:
>0:44.36,111.03;41.86,60.82;
#43:
>0:42.03,140.7;39.4,137.44;
#44:
>0:42.58,150.23;44.5,159.33;
#45:
>0:42.47,133.11;40.81,115.38;
#46:
>0:39.65,134.78;43.26,135.94;
#47:
>0:40.29,115.97;40.55,140.32;
#48:
>0:41.24,-137.62;38.06,-142.05;35.38,-70.23;27.35,-178.23;
#49:
>0:40.82,113.12;40.97,108.18;
#50:
>0:42.91,139.73;42.99,134.11;
#51:
>0:43.96,144.98;41.91,153.22;
#52:
>0:40.42,123.44;41.85,151.61;
#53:
>0:44.5,143.92;42.25,159.14;
#54:
>0:40.68,146.98;44.83,108.2;
#55:
>0:37.81,131.69;43.13,147.76;40.59,92.8;34.15,11.62;43.77,-70.18;
#56:
>0:42.4,145.82;41.55,133.05;
#57:
>0:43.17,119.89;42.23,159.87;
#58:
>0:53.94,38.06;55.32,11.83;
#59:
>0:42.23,117.04;40.06,115.35;
#60:
>0:42.09,125.21;43.35,118.97;
#61:
>0:33.07,11.9;31.37,81.64;39.44,111.98;49.47,146.97;
#62:
>0:41.73,140.72;40.38,110.46;
#63:
>0:42.14,145.31;39.23,156.91;
#64:
>0:43.38,146.09;44.73,109.31;
#65:
>0:41.59,85.26;43.77,70.78;
#66:
>0:44.7,151.45;43.69,125.6;
#67:
>0:40.36,133.15;43.93,158.28;
#68:
>0:45.14,160.42;44.91,142.71;
#69:
>0:21.86,-94.84;26.52,-153.42;28.49,-85.37;38.11,-11.96;48.45,-3.22;
#70:
>0:48.62,168.92;41.9,112.31;44.39,151.89;29.46,45.12;27.41,-16.94;26.17,-123.31;
#71:
>0:41.17,108.74;42.82,123.85;
#72:
>0:41.58,166.14;44.87,140.2;
#73:
>0:44.8,126.43;38.97,130.99;
#74:
>0:33.92,134.08;30.16,140.56;
#75:
>0:53.63,49.15;50.8,76.35;42.98,121.02;
#76:
>0:42.54,132.18;43.22,113.49;
#77:
>0:41.16,125.31;40.17,111.65;
#78:
>0:41.2,150.29;40.81,167.37;
#79:
>0:43.52,165.41;41.36,129.62;
#80:
>0:39.57,108.01;35.53,36.61;39.39,146.0;
#81:
>0:41.71,114.97;41.07,112.91;
#82:
>0:43.25,167.09;44.0,116.41;
#83:
>0:43.75,113.63;44.51,164.94;
#84:
>0:23.92,-78.66;23.91,-138.12;31.56,-82.92;38.93,-78.2;51.04,-34.72;
#85:
>0:43.61,120.58;40.1,138.47;
#86:
>0:40.58,141.32;40.31,127.39;
#87:
>0:43.54,138.53;42.87,159.23;
#88:
>0:44.62,139.73;42.96,140.19;
#89:
>0:43.27,156.7;41.68,157.93;
#90:
>0:43.32,122.23;43.94,158.2;
#91:
>0:44.67,157.61;39.08,156.75;
#92:
>0:43.74,148.52;44.44,129.18;
#93:
>0:42.47,141.51;39.28,157.92;
#94:
>0:44.66,119.25;44.89,134.44;
#95:
>0:54.79,-70.89;49.92,-43.61;49.97,48.07;
#96:
>0:24.65,-66.27;23.24,-169.64;
#97:
>0:44.76,160.5;39.59,153.8;
#98:
>0:23.98,70.65;23.02,100.07;
#99:
>0:34.71,-169.75;39.92,-60.84;43.98,-53.55;43.49,16.8;
#100:
>0:43.62,112.23;41.13,138.2;
#101:
>0:44.44,143.52;45.45,109.3;42.27,150.4;
#102:
>0:42.89,159.48;45.96,119.33;
#103:
>0:42.17,109.02;36.34,164.31;
#104:
>0:45.09,163.79;45.14,118.52;
#105:
>0:53.5,48.74;51.81,84.58;42.17,100.55;40.77,127.77;32.57,66.16;27.27,113.93;
#106:
>0:42.1,145.89;42.41,112.47;
#107:
>0:39.5,148.06;35.17,2.77;41.14,99.39;53.29,108.74;
#108:
>0:26.41,61.72;32.7,11.89;40.48,133.87;
#109:
>0:43.05,113.36;40.55,122.54;
#110:
>0:40.3,132.61;44.11,130.78;
#111:
>0:57.63,-79.56;51.64,-31.08;45.86,47.77;
#112:
>0:25.13,-13.97;33.26,27.35;33.86,103.37;41.25,125.26;
#113:
>0:48.56,-147.43;51.38,-94.69;56.64,-61.09;46.87,-53.72;49.88,63.39;
#114:
>0:39.53,163.13;41.58,155.91;
#115:
>0:42.83,130.11;40.8,151.09;
#116:
>0:42.17,144.37;39.21,133.29;
#117:
>0:49.51,-173.25;50.89,-141.38;
#118:
>0:49.32,-133.23;47.27,-165.37;
#119:
>0:43.13,65.27;36.58,46.28;39.51,-30.39;50.59,-106.68;
#120:
>0:43.93,-163.29;34.24,-142.07;38.3,-105.07;38.28,-53.42;42.6,45.03;45.13,149.98;
#121:
>0:44.9,134.65;39.05,126.23;
#122:
>0:48.36,-40.33;42.0,30.8;34.3,11.61;37.45,148.47;
#123:
>0:43.73,166.49;43.4,166.5;
#124:
>0:33.37,-173.45;38.25,-80.62;
#125:
>0:30.79,-164.28;23.44,-148.06;30.03,-6.69;
#126:
>0:43.89,117.93;43.98,161.49;
#127:
>0:41.67,130.75;44.56,129.95;
#128:
>0:44.52,161.22;40.35,115.43;
#129:
>0:38.99,108.17;41.76,162.23;
#130:
>0:39.89,134.14;41.48,135.41;
#131:
>0:34.91,158.83;39.59,145.73;
#132:
>0:53.96,-13.48;50.83,51.5;45.12,41.8;
#133:
>0:44.06,110.1;41.49,128.78;
#134:
>0:41.84,160.83;44.2,114.59;
#135:
>0:50.87,-31.56;48.72,21.39;45.55,92.35;33.41,44.85;
#136:
>0:49.11,47.11;41.26,-57.54;
#137:
>0:29.46,106.57;32.32,156.74;
#138:
>0:25.51,112.45;24.86,119.49;
#139:
>0:43.8,128.62;39.23,146.49;
#140:
>0:39.92,154.24;42.95,155.41;
#141:
>0:39.93,167.0;39.91,160.05;
#142:
>0:43.83,120.23;41.58,145.84;
#143:
>0:43.78,124.2;42.39,119.66;
#144:
>0:39.46,147.72;40.38,147.09;
#145:
>0:39.97,-103.69;45.03,-53.63;46.33,45.95;55.92,63.97;
#146:
>0:42.89,110.94;45.01,153.7;
#147:
>0:25.09,93.31;25.07,60.27;
#148:
>0:32.35,-50.51;34.89,-86.99;
#149:
>0:44.12,146.22;39.93,148.36;
#150:
>0:43.05,-108.56;41.49,-179.34;
#151:
>0:44.93,141.12;39.23,132.38;
#152:
>0:43.89,144.26;44.89,150.49;
#153:
>0:43.21,148.33;42.6,111.64;
#154:
>0:40.77,148.7;44.3,112.51;
#155:
>0:23.53,-141.18;30.52,-100.09;27.96,-54.93;36.88,32.17;27.81,97.72;
#156:
>0:44.45,116.5;42.45,137.76;
#157:
>0:42.13,162.88;41.77,167.59;
#158:
>0:28.28,-142.08;25.74,-130.24;26.43,-115.56;26.77,8.7;
#159:
>0:40.78,153.38;41.32,127.93;
#160:
>0:40.29,141.33;42.09,121.91;
#161:
>0:44.72,149.5;43.59,126.37;
#162:
>0:43.52,73.0;41.28,77.73;
#163:
>0:49.2,15.49;42.28,-23.72;43.91,30.47;30.19,90.66;
#164:
>0:41.8,160.83;44.8,143.3;
#165:
>0:45.23,105.58;41.11,124.7;27.83,149.53;
#166:
>0:43.71,2.13;44.46,142.63;
#167:
>0:39.46,127.94;42.0,114.31;
#168:
>0:42.88,163.4;41.8,161.45;
#169:
>0:44.65,165.84;42.09,124.3;
#170:
>0:44.8,154.9;41.19,158.07;
#171:
>0:28.64,45.45;37.82,2.82;35.7,-52.02;40.38,-3.41;54.95,-29.56;
#172:
>0:41.15,130.47;43.13,149.2;
#173:
>0:50.97,154.17;41.37,68.69;49.84,26.91;40.48,-3.93;57.63,-109.99;
#174:
>0:42.31,132.92;40.23,163.43;
#175:
>0:25.07,103.42;26.74,91.96;
#176:
>0:27.28,31.09;30.99,-13.69;36.76,-66.9;
#177:
>0:50.67,-50.95;53.52,35.22;52.18,86.46;43.81,174.48;
#178:
>0:40.73,142.72;41.41,115.24;
#179:
>0:41.83,142.12;45.02,94.93;
#180:
>0:45.24,84.25;45.65,96.51;
#181:
>0:36.55,-82.26;41.94,-20.34;51.27,20.13;
#182:
>0:58.21,-44.16;58.13,57.08;56.74,81.45;
#183:
>0:39.53,166.1;39.89,148.3;
#184:
>0:47.16,179.9;54.02,62.35;48.69,12.18;45.11,-38.34;58.3,-76.84;
#185:
>0:40.04,129.06;41.39,138.62;
#186:
>0:25.33,79.65;25.94,109.72;
#187:
>0:43.09,119.96;44.1,155.97;
#188:
>0:35.76,164.33;34.9,151.1;
#189:
>0:37.1,146.69;39.59,117.1;
#190:
>0:44.84,77.83;40.79,65.77;
#191:
>0:41.16,157.98;39.02,146.67;
#192:
>0:43.12,164.52;39.72,146.83;
#193:
>0:41.12,165.49;42.83,126.92;
#194:
>0:41.76,133.68;44.24,123.0;
#195:
>0:43.83,122.61;44.57,146.94;
#196:
>0:35.65,-176.35;39.52,-116.98;43.51,-17.34;58.17,-133.77;
#197:
>0:42.53,111.58;40.37,162.95;
#198:
>0:53.63,-76.43;46.52,-54.9;40.97,-21.3;38.36,51.36;
#199:
>0:39.82,122.49;44.58,123.6;
#200:
>0:24.1,81.46;24.11,113.88;
#201:
>0:44.34,115.1;40.06,127.09;
#202:
>0:43.14,136.31;41.6,121.16;
#203:
>0:44.55,163.44;39.84,125.67;
#204:
>0:45.05,148.49;39.32,150.99;
#205:
>0:34.52,165.47;42.56,115.01;30.97,36.11;35.3,20.54;38.05,-49.26;46.21,-12.2;37.9,-86.2;50.79,-150.81;
#206:
>0:22.28,-10.66;32.75,-107.82;36.1,-101.24;40.82,-143.85;
#207:
>0:40.37,149.18;42.52,157.97;
#208:
>0:40.05,128.57;44.91,143.45;
#209:
>0:56.57,105.18;47.7,22.05;44.72,-46.0;44.5,-99.96;37.66,-165.68;
#210:
>0:43.8,-163.4;36.8,-133.05;36.04,-63.53;23.37,-131.06;
#211:
>0:39.21,114.76;42.16,142.61;
#212:
>0:43.29,129.96;45.02,140.79;
#213:
>0:42.49,141.58;40.87,150.75;
#214:
>0:42.56,126.86;43.7,147.95;
#215:
>0:31.79,76.88;34.83,31.88;36.01,-15.85;50.12,-74.63;
#216:
>0:44.71,151.29;41.01,143.81;
#217:
>0:41.51,113.88;40.22,133.36;
#218:
>0:41.15,131.0;41.58,149.69;
#219:
>0:40.45,134.35;45.09,145.48;
#220:
>0:39.53,147.7;44.08,114.2;
#221:
>0:23.98,72.84;27.06,84.59;
#222:
>0:41.33,163.97;42.0,167.55;
#223:
>0:40.03,157.06;39.54,158.83;
#224:
>0:41.89,112.51;42.87,103.56;
#225:
>0:53.86,6.29;49.84,116.03;44.95,68.61;42.07,127.16;30.38,114.73;25.45,118.78;
#226:
>0:51.83,-49.18;43.76,-3.25;35.23,-64.24;31.02,-114.3;
#227:
>0:29.81,84.41;31.59,28.78;32.03,-17.33;
#228:
>0:43.56,76.02;44.07,63.69;
#229:
>0:39.53,150.32;40.17,147.94;
#230:
>0:47.35,-131.19;46.17,-82.55;37.82,-28.49;
#231:
>0:39.14,138.51;44.55,165.16;
#232:
>0:26.52,105.95;26.29,102.03;
#233:
>0:42.62,113.83;44.7,114.07;
#234:
>0:46.19,97.91;44.62,113.3;
#235:
>0:42.45,162.02;41.0,150.64;
#236:
>0:42.71,122.36;39.87,149.34;
#237:
>0:44.74,119.49;43.33,92.46;
#238:
>0:44.85,131.71;44.29,137.43;
#239:
>0:51.4,71.54;48.73,69.15;
#240:
>0:40.03,141.83;40.03,128.15;
#241:
>0:38.54,-106.4;41.17,-46.62;48.02,6.45;
#242:
>0:39.76,124.62;43.4,144.31;
#243:
>0:42.39,140.99;42.53,127.05;
#244:
>0:44.7,155.4;39.57,160.14;
#245:
>0:44.09,124.88;41.8,98.27;
#246:
>0:31.48,-117.46;39.62,-115.05;41.4,3.96;
#247:
>0:24.02,70.52;23.98,62.68;
#248:
>0:42.72,120.01;43.13,129.14;
#249:
>0:42.62,140.11;41.65,135.48;
#250:
>0:53.54,-71.52;48.61,-1.0;44.52,-6.66;36.17,-34.66;
#251:
>0:40.37,131.24;41.79,160.62;
#252:
>0:43.33,143.7;41.22,162.45;
#253:
>0:41.95,167.89;45.03,167.43;
#254:
>0:41.38,146.79;43.72,112.43;
#255:
>0:42.57,149.32;41.47,161.08;
#256:
>0:40.83,128.28;40.07,160.49;
#257:
>0:41.18,135.52;43.97,110.42;
#258:
>0:39.47,143.07;43.29,139.02;
#259:
>0:43.27,118.82;44.46,146.14;
#260:
>0:42.01,144.48;43.39,115.78;
#261:
>0:42.62,144.4;42.26,151.06;
#262:
>0:42.32,136.81;41.82,160.4;
#263:
>0:44.64,1.96;38.84,55.09;32.94,-35.47;23.64,-138.7;
#264:
>0:42.78,153.95;44.91,162.5;
#265:
>0:41.52,152.37;43.76,151.26;
#266:
>0:41.67,161.17;39.64,49.89;36.33,146.07;
#267:
>0:26.64,103.59;24.17,82.26;
#268:
>0:47.5,-141.06;46.14,-106.96;35.46,-38.99;41.93,2.32;38.69,56.42;24.58,150.64;
#269:
>0:41.85,114.57;42.36,108.65;
#270:
>0:49.4,1.54;49.65,95.92;
#271:
>0:39.8,161.0;44.61,109.15;
#272:
>0:44.87,125.42;39.18,130.71;
#273:
>0:29.89,104.01;32.86,139.02;
#274:
>0:43.51,137.08;40.92,142.15;
#275:
>0:43.16,153.97;43.88,156.09;
#276:
>0:42.99,124.59;40.37,149.34;
#277:
>0:42.11,127.63;41.05,109.38;
#278:
>0:38.97,142.06;40.06,116.13;
#279:
>0:38.98,128.32;40.84,130.04;
#280:
>0:41.62,166.67;40.95,143.71;
#281:
>0:44.78,146.14;40.27,127.58;
#282:
>0:44.07,124.16;41.98,153.85;
#283:
>0:42.18,150.57;41.2,138.87;
#284:
>0:40.35,97.91;41.04,104.34;
#285:
>0:51.4,82.05;50.29,99.54;
#286:
>0:41.35,120.03;39.83,144.62;
#287:
>0:58.58,62.06;50.62,78.92;46.22,119.48;43.18,143.51;32.4,164.5;
#288:
>0:40.97,163.69;44.68,150.19;
#289:
>0:49.92,-36.14;46.65,2.47;45.31,89.52;32.53,11.04;
#290:
>0:36.47,-120.48;45.82,-103.67;
#291:
>0:41.46,-7.75;47.4,-13.02;55.62,53.99;56.84,124.44;
#292:
>0:54.89,-141.67;49.47,-176.6;45.91,-166.73;
#293:
>0:45.13,164.37;40.6,138.42;
#294:
>0:23.76,-89.1;33.32,-13.8;34.96,28.42;41.99,87.24;51.8,116.15;
#295:
>0:29.94,-17.56;27.24,6.27;
#296:
>0:48.36,-15.57;46.89,28.16;45.11,-54.23;36.19,-78.89;25.07,-133.41;
#297:
>0:43.76,115.09;41.0,108.86;
#298:
>0:44.03,130.13;39.75,156.84;
#299:
>0:39.27,135.02;40.8,162.74;
#300:
>0:39.51,138.56;42.0,82.78;
#301:
>0:52.22,61.16;41.8,98.86;39.73,129.89;32.76,155.44;
#302:
>0:45.3,152.28;42.16,153.79;
#303:
>0:39.47,-173.92;38.3,-111.7;39.33,-12.03;
#304:
>0:41.76,2.18;39.5,27.03;31.58,-10.82;25.62,-174.32;
#305:
>0:42.65,-168.68;39.25,-152.68;40.56,-20.67;
#306:
>0:27.39,85.51;30.45,53.1;39.77,145.96;
#307:
>0:36.22,-109.72;41.71,-55.46;
#308:
>0:39.19,146.44;44.43,152.54;
#309:
>0:57.6,166.9;50.76,120.35;50.86,38.76;
#310:
>0:54.69,153.1;49.6,158.36;43.17,60.17;47.89,18.19;45.41,-31.62;56.52,-145.39;
#311:
>0:56.76,-155.36;53.82,-73.51;48.39,-37.03;42.29,18.41;58.22,79.91;
#312:
>0:41.46,163.53;39.93,146.33;
#313:
>0:40.79,-113.78;51.73,-59.26;
#314:
>0:31.61,-174.05;23.62,-139.86;22.96,-114.84;29.98,13.98;
#315:
>0:39.07,133.47;39.16,161.11;
#316:
>0:41.45,129.85;42.09,167.46;
#317:
>0:41.54,150.43;42.11,134.38;
#318:
>0:44.44,130.92;44.66,111.82;
#319:
>0:43.35,172.34;51.3,125.54;43.31,25.36;
#320:
>0:50.14,53.08;41.33,117.77;44.54,137.41;35.1,59.06;23.13,-53.16;
#321:
>0:39.8,144.71;40.72,141.9;
#322:
>0:47.53,157.0;41.59,119.87;40.63,110.27;31.1,128.93;
#323:
>0:43.59,112.5;45.13,101.09;
#324:
>0:44.65,134.09;42.91,155.39;
#325:
>0:41.28,159.19;39.33,137.73;
#326:
>0:24.08,100.26;28.56,106.95;39.48,114.7;
#327:
>0:25.97,106.59;24.44,108.81;
#328:
>0:46.31,144.62;49.82,165.03;48.57,56.2;
#329:
>0:40.03,151.7;43.69,109.7;
#330:
>0:22.79,84.95;23.91,84.32;
#331:
>0:41.83,121.8;43.78,122.75;
#332:
>0:43.37,148.22;45.11,154.47;
#333:
>0:57.46,5.09;55.06,-14.04;56.3,-112.59;
#334:
>0:41.12,127.0;41.83,155.64;
#335:
>0:39.58,125.24;43.18,173.77;42.95,153.87;
#336:
>0:39.43,110.48;42.08,122.28;
#337:
>0:28.27,126.24;43.03,128.54;45.88,14.66;50.61,-1.24;53.42,-102.39;
#338:
>0:24.67,170.07;26.1,90.64;
#339:
>0:39.57,124.64;39.76,135.64;
#340:
>0:33.93,-167.18;36.85,-118.31;
#341:
>0:21.64,88.63;27.12,79.0;
#342:
>0:41.16,136.89;44.03,120.96;
#343:
>0:43.47,142.05;50.98,88.6;52.63,7.76;
#344:
>0:21.74,103.66;27.66,101.38;
#345:
>0:43.13,127.05;40.53,123.84;
#346:
>0:42.82,129.84;41.59,129.58;
#347:
>0:44.42,132.63;40.24,151.86;
#348:
>0:43.82,167.24;40.92,142.78;
#349:
>0:41.33,110.06;42.86,146.22;
#350:
>0:47.76,60.71;54.51,11.52;
#351:
>0:42.26,130.73;44.35,124.38;
#352:
>0:43.5,161.69;42.79,165.33;
#353:
>0:41.5,163.02;44.6,156.17;
#354:
>0:56.02,41.49;47.58,61.54;41.32,101.26;42.68,116.81;32.25,98.1;27.4,83.1;
#355:
>0:41.69,108.65;41.97,132.25;
#356:
>0:40.44,118.54;44.51,127.74;
#357:
>0:42.32,108.29;42.15,152.76;
#358:
>0:42.8,54.25;50.71,38.05;43.05,-17.15;48.9,-166.71;
#359:
>0:48.58,71.58;49.17,137.1;40.32,167.1;32.95,179.9;
#360:
>0:57.54,-88.28;52.63,-50.05;46.78,28.39;43.55,98.88;41.36,160.94;26.84,54.97;
#361:
>0:41.3,109.6;41.63,140.62;
#362:
>0:44.73,122.52;35.86,142.52;33.42,161.04;27.82,7.76;
#363:
>0:42.77,153.17;43.24,122.63;
#364:
>0:24.64,113.83;26.75,97.15;
#365:
>0:40.78,160.76;41.13,136.15;
#366:
>0:42.0,148.72;40.97,138.13;
#367:
>0:34.07,135.04;29.28,144.37;27.58,98.61;22.46,-55.91;
#368:
>0:22.48,-19.77;31.27,22.85;36.74,56.98;35.11,-20.8;44.73,-42.04;56.37,-120.03;
#369:
>0:39.95,136.35;43.26,158.28;
#370:
>0:30.17,157.32;25.39,89.32;23.02,43.16;
#371:
>0:47.9,-22.53;45.26,-11.68;34.46,-72.7;29.9,12.61;
#372:
>0:43.75,150.94;43.46,146.34;
#373:
>0:47.78,25.1;40.77,80.63;40.56,137.46;28.33,90.72;23.19,79.34;
#374:
>0:34.42,48.59;38.76,-1.28;51.96,52.33;
#375:
>0:43.79,160.03;39.13,130.19;
#376:
>0:41.99,91.27;43.44,54.2;
#377:
>0:57.39,113.48;46.75,97.93;44.1,109.44;42.14,127.17;30.24,31.95;24.5,26.33;
#378:
>0:41.38,109.84;39.68,153.39;
#379:
>0:40.89,122.6;40.24,160.31;
#380:
>0:41.58,115.68;44.96,123.67;
#381:
>0:30.96,90.22;22.08,170.16;
#382:
>0:40.2,167.46;42.0,166.9;
#383:
>0:42.57,113.88;35.17,49.94;37.66,-35.56;30.07,-81.6;28.0,-143.48;
#384:
>0:24.01,74.51;25.18,92.14;
#385:
>0:40.62,118.53;41.56,108.5;
#386:
>0:44.9,-100.31;38.81,-35.21;41.86,56.25;39.56,53.47;37.43,174.75;
#387:
>0:40.39,118.19;39.27,157.64;
#388:
>0:44.94,108.04;39.9,110.25;
#389:
>0:29.18,97.83;38.46,176.61;43.26,90.25;
#390:
>0:51.45,-118.29;40.5,-108.35;
#391:
>0:41.62,51.15;44.56,133.7;
#392:
>0:43.45,108.26;43.56,116.92;
#393:
>0:44.93,134.92;39.1,120.96;
#394:
>0:40.2,135.07;44.33,140.2;
#395:
>0:30.03,-123.63;33.66,-98.07;39.03,-108.05;44.72,-0.72;56.14,26.92;
#396:
>0:57.55,-111.34;50.71,-26.32;41.34,34.41;
#397:
>0:44.06,135.39;39.59,163.92;
#398:
>0:43.7,106.06;45.73,111.08;
#399:
>0:42.49,-119.21;49.87,-157.36;
#400:
>0:39.73,124.56;43.51,149.81;
#401:
>0:29.22,57.24;30.73,106.51;40.41,154.72;48.84,160.49;
#402:
>0:42.18,150.83;41.21,147.04;
#403:
>0:43.35,134.22;40.64,149.57;
#404:
>0:42.05,118.26;43.98,114.6;
#405:
>0:42.58,119.06;43.44,141.13;
#406:
>0:49.13,30.3;51.0,75.13;
#407:
>0:39.24,117.87;39.55,133.37;
#408:
>0:39.73,118.11;40.01,144.48;
#409:
>0:25.27,-95.09;25.74,-148.85;
#410:
>0:44.24,96.22;44.62,103.01;
#411:
>0:43.26,92.16;48.23,35.26;43.79,-47.65;41.72,-91.62;35.53,-157.07;
#412:
>0:42.98,149.34;41.84,115.95;
#413:
>0:46.54,-171.65;56.37,-95.02;46.49,-0.25;56.96,-85.57;51.9,-57.18;55.52,18.27;57.53,136.26;
#414:
>0:42.43,155.86;39.41,110.11;
#415:
>0:44.48,149.22;40.04,160.0;
#416:
>0:39.92,142.59;44.43,148.48;
#417:
>0:53.98,-114.51;47.78,-45.29;41.25,-11.21;55.4,106.19;
#418:
>0:43.57,122.02;43.76,146.21;
#419:
>0:40.4,125.68;43.92,147.52;
#420:
>0:44.33,161.76;39.08,125.6;
#421:
>0:41.56,131.13;39.34,152.53;
#422:
>0:44.74,115.86;40.52,115.36;
#423:
>0:39.89,141.99;44.16,154.27;
#424:
>0:40.94,150.32;44.79,150.54;
#425:
>0:44.2,162.07;41.08,158.04;
#426:
>0:58.62,142.2;51.86,122.21;47.29,107.48;43.17,115.1;35.06,148.05;25.86,82.8;
#427:
>0:37.01,115.78;40.53,159.01;
#428:
>0:40.76,164.33;42.92,133.02;
#429:
>0:39.32,112.92;43.76,141.06;
#430:
>0:40.11,112.54;42.14,157.65;
#431:
>0:41.57,-21.12;47.36,21.27;
#432:
>0:41.74,160.27;44.7,161.2;
#433:
>0:43.45,136.09;44.76,160.21;
#434:
>0:40.79,130.08;41.34,149.95;
#435:
>0:40.28,118.64;44.55,120.71;
#436:
>0:41.48,139.18;39.57,116.34;
#437:
>0:42.44,145.97;41.21,114.69;
#438:
>0:44.47,157.14;39.93,131.88;
#439:
>0:49.75,-3.92;48.64,22.27;34.48,1.75;
#440:
>0:41.09,146.5;42.88,116.26;
#441:
>0:41.04,129.35;43.5,128.42;
#442:
>0:24.32,-76.24;30.22,-80.79;
#443:
>0:29.66,71.08;39.6,19.9;39.41,-34.73;52.31,-26.98;
#444:
>0:39.12,128.16;44.56,133.76;
#445:
>0:41.21,133.85;42.49,136.14;
#446:
>0:41.69,119.21;44.42,124.8;
#447:
>0:39.93,122.91;40.39,159.48;
#448:
>0:44.37,137.07;39.92,144.73;
#449:
>0:43.32,112.77;42.29,116.78;
#450:
>0:21.85,-103.12;28.66,-1.62;33.95,7.86;29.4,111.5;25.55,163.52;
#451:
>0:51.49,17.55;45.83,-10.42;39.33,-78.5;31.47,-129.22;
#452:
>0:27.61,88.83;27.1,107.85;
#453:
>0:42.55,108.03;43.98,71.39;43.37,-13.58;
#454:
>0:39.84,149.74;44.74,131.31;
#455:
>0:39.93,118.12;44.1,146.42;
#456:
>0:53.68,59.44;53.82,37.82;
#457:
>0:56.71,0.12;52.82,44.15;
#458:
>0:42.19,148.19;45.01,119.39;
#459:
>0:40.35,140.73;47.46,153.88;58.08,93.81;42.37,-35.33;
#460:
>0:44.75,128.95;40.37,137.59;
#461:
>0:44.47,-79.46;48.23,-174.39;
#462:
>0:45.14,129.31;43.95,154.6;
#463:
>0:43.86,155.16;42.52,75.24;45.42,176.22;
#464:
>0:56.41,-124.67;52.25,-75.26;57.27,-79.07;47.56,-23.75;51.02,94.49;
#465:
>0:24.45,93.67;28.82,41.76;37.19,126.49;
#466:
>0:56.06,-20.54;47.6,57.03;43.31,57.37;
#467:
>0:41.64,149.41;41.06,156.68;
#468:
>0:39.02,157.74;41.62,128.01;
#469:
>0:40.8,160.86;40.15,157.65;
#470:
>0:44.21,84.09;42.25,101.5;
#471:
>0:31.09,72.71;27.27,69.43;
#472:
>0:47.93,61.72;58.19,32.54;
#473:
>0:32.47,32.73;38.65,7.1;34.9,-6.59;50.8,33.68;
#474:
>0:40.61,136.63;40.92,164.72;
#475:
>0:25.42,175.95;25.98,90.69;32.94,32.54;30.65,-28.12;
#476:
>0:35.06,118.36;39.88,130.16;
#477:
>0:41.74,155.76;42.31,125.53;
#478:
>0:37.96,147.91;28.91,173.55;32.91,26.63;
#479:
>0:42.96,150.34;39.01,163.9;
#480:
