#0:
>0:39.95,116.09;41.04,116.65;
#100:
>0:39.99,116.48;40.43,116.65;
#101:
>0:40.1,116.76;41.12,116.49;
#102:
>0:40.58,116.77;39.93,117.16;
#103:
>0:35.08,119.91;34.79,119.6;
#104:
>0:39.73,116.2;40.4,117.08;
#105:
>0:40.98,116.09;40.67,116.56;
#106:
>0:41.16,117.15;41.16,116.96;
#107:
>0:40.16,118.23;39.44,118.17;37.17,117.99;34.84,117.35;
#108:
>0:33.35,122.26;35.7,122.27;35.93,120.52;39.4,120.08;
#109:
>0:40.35,116.13;40.1,116.89;
#110:
>0:40.55,117.06;39.96,116.99;
#111:
>0:40.51,117.15;40.07,116.27;
#112:
>0:39.72,116.56;40.1,116.46;
#113:
>0:40.25,116.21;39.68,116.89;
#114:
>0:41.18,116.6;40.94,116.42;
#115:
>0:40.54,117.13;39.78,116.95;
#116:
>0:32.47,119.58;32.88,118.76;36.19,119.12;36.69,116.09;
#117:
>0:40.32,116.35;40.59,116.39;
#118:
>0:40.36,116.36;39.78,117.12;
#119:
>0:35.86,116.21;33.19,117.14;
#120:
>0:34.81,120.59;37.63,120.18;
#121:
>0:40.93,116.66;40.77,116.49;
#122:
>0:31.83,116.29;32.23,117.78;34.48,119.04;35.11,119.33;37.28,120.28;40.28,119.59;
#123:
>0:39.89,117.05;40.33,116.98;
#124:
>0:40.25,117.09;40.25,116.74;
#125:
>0:41.04,117.11;40.56,116.43;
#126:
>0:38.85,121.37;36.32,122.62;35.98,122.38;
#127:
>0:40.48,116.75;40.0,116.15;
#128:
>0:41.11,116.43;41.28,116.44;
#129:
>0:40.86,116.74;41.0,116.54;
#130:
>0:40.75,116.88;39.76,116.57;
#131:
>0:40.78,118.66;38.45,119.3;36.47,119.3;
#132:
>0:40.1,117.41;39.33,117.28;37.67,117.5;35.55,117.99;33.71,117.86;
#133:
>0:40.91,116.13;40.45,116.53;
#134:
>0:40.45,116.08;41.13,116.26;
#135:
>0:40.56,116.95;41.32,116.44;
#136:
>0:40.04,116.89;40.9,116.65;
#137:
>0:32.42,119.16;33.42,118.4;35.96,118.98;37.39,119.94;36.84,120.52;39.92,121.49;
#138:
>0:40.58,116.09;40.52,116.24;
#139:
>0:40.4,116.86;39.8,117.05;
#140:
>0:40.03,117.08;41.17,116.53;
#141:
>0:39.76,116.14;41.31,116.58;
#142:
>0:40.57,116.91;39.73,116.56;
#143:
>0:39.08,121.4;39.0,120.47;
#144:
>0:39.69,116.18;41.07,116.63;
#145:
>0:40.22,116.95;40.65,116.56;
#146:
>0:41.24,116.59;39.94,116.33;
#147:
>0:41.2,116.11;41.09,116.73;
#148:
>0:40.11,116.42;40.35,116.99;
#149:
>0:41.33,116.28;41.17,116.62;
#150:
>0:37.16,120.2;34.93,119.78;33.83,119.28;31.36,120.34;
#151:
>0:39.45,120.94;40.69,120.3;39.41,119.43;38.63,118.3;41.1,119.4;39.31,120.56;39.22,120.54;
#152:
>0:39.69,116.25;40.76,116.99;
#153:
>0:32.36,117.4;31.82,118.38;35.81,118.82;
#154:
>0:39.73,116.95;40.54,116.65;
#155:
>0:40.03,116.28;39.75,116.4;
#156:
>0:40.79,116.9;39.93,116.99;
#157:
>0:37.22,122.02;39.06,121.67;40.12,119.85;
#158:
>0:39.95,117.06;40.68,116.96;
#159:
>0:37.43,116.67;39.1,117.27;41.08,118.59;40.2,120.44;
#160:
>0:38.07,118.34;36.81,118.12;35.01,117.24;33.92,117.73;
#161:
>0:40.21,116.82;41.01,116.36;
#162:
>0:39.14,119.19;37.85,120.43;39.6,121.03;
#163:
>0:40.14,116.47;40.83,116.29;
#164:
>0:39.75,116.85;39.71,116.33;
#165:
>0:40.55,116.35;41.12,116.18;
#166:
>0:40.77,116.18;39.79,117.13;
#167:
>0:40.65,116.98;41.18,116.94;
#168:
>0:40.35,116.12;40.57,116.08;
#169:
>0:31.92,121.39;33.37,121.94;34.6,121.26;
#170:
>0:40.44,116.5;40.31,116.32;
#171:
>0:39.94,116.66;40.67,117.01;
#172:
>0:37.34,117.94;38.32,118.75;
#173:
>0:40.99,117.12;40.21,116.95;
#174:
>0:39.93,118.59;41.3,118.18;38.08,117.28;36.22,119.09;
#175:
>0:40.08,116.45;41.28,116.21;
#176:
>0:40.08,116.51;40.64,116.12;
#177:
>0:38.81,117.06;39.51,118.17;37.2,117.94;32.89,118.82;
#178:
>0:40.75,116.1;40.39,116.57;
#179:
>0:35.89,120.61;33.44,120.1;
#180:
>0:41.33,116.35;40.87,116.39;
#181:
>0:41.05,116.56;40.3,116.85;
#182:
>0:41.26,116.46;40.11,116.96;
#183:
>0:40.07,116.95;40.95,116.45;
#184:
>0:41.0,116.83;41.21,116.88;
#185:
>0:41.0,117.17;40.75,117.03;
#186:
>0:32.84,120.55;33.22,122.64;35.11,122.31;35.6,120.67;38.22,118.75;
#187:
>0:40.37,117.3;40.98,116.58;38.27,117.11;36.78,116.6;34.65,117.14;31.59,116.99;
#188:
>0:37.36,122.43;35.4,121.23;36.47,120.08;39.01,120.22;37.24,118.87;33.64,117.02;
#189:
>0:40.99,116.97;39.97,117.04;
#190:
>0:39.97,116.53;39.79,116.56;
#191:
>0:40.73,116.47;39.7,116.65;
#192:
>0:41.18,116.69;39.88,116.23;
#193:
>0:37.34,117.95;39.36,118.54;
#194:
>0:40.04,116.82;40.48,116.32;
#195:
>0:39.94,117.14;41.07,116.5;
#196:
>0:41.13,116.84;40.78,116.83;
#197:
>0:41.21,116.68;40.36,116.12;
#198:
>0:40.58,116.86;40.94,116.73;
#199:
>0:40.03,116.3;41.27,116.38;
#200:
>0:40.15,116.84;40.27,116.5;
#201:
>0:39.77,116.86;41.3,116.44;
#202:
>0:40.58,116.92;39.68,117.07;
#203:
>0:39.69,117.05;39.67,116.71;
#204:
>0:40.99,116.23;41.08,117.14;
#205:
>0:40.34,116.28;41.27,116.23;
#206:
>0:41.29,116.31;39.94,116.69;
#207:
>0:41.28,116.24;40.4,116.79;
#208:
>0:40.54,117.13;40.96,116.92;
#209:
>0:40.94,116.39;40.72,116.15;
#210:
>0:40.05,116.62;40.07,116.81;
#211:
>0:40.44,116.17;40.99,116.35;
#212:
>0:40.13,116.24;41.3,117.12;
#213:
>0:39.69,117.03;39.7,116.78;
#214:
>0:34.74,117.28;37.57,118.69;38.02,119.88;40.26,121.31;40.1,122.11;
#215:
>0:41.33,116.48;39.8,116.67;
#216:
>0:41.16,116.56;40.15,116.19;
#217:
>0:40.28,116.12;40.81,116.18;
#218:
>0:37.02,122.5;38.85,122.24;
#219:
>0:37.76,122.58;37.12,121.9;
#220:
>0:40.05,116.62;40.93,116.58;
#221:
>0:39.07,120.97;38.81,121.76;38.79,121.77;
#222:
>0:39.14,118.57;37.23,119.61;34.76,120.76;34.26,121.95;
#223:
>0:39.96,116.83;40.8,116.07;
#224:
>0:40.87,116.48;40.13,116.13;
#225:
>0:31.23,116.8;32.63,117.6;31.22,119.24;34.14,119.54;
#226:
>0:41.02,116.18;40.23,116.56;
#227:
>0:40.67,117.0;39.74,117.09;
#228:
>0:40.66,117.16;40.8,116.41;
#229:
>0:39.85,116.94;40.9,117.12;
#230:
>0:41.35,116.64;40.95,116.32;
#231:
>0:40.47,116.3;39.71,116.97;
#232:
>0:39.87,116.55;40.28,116.41;
#233:
>0:38.91,122.29;39.0,121.53;
#234:
>0:40.68,116.34;40.95,116.88;
#235:
>0:40.23,116.69;39.92,116.52;
#236:
>0:39.69,116.81;40.96,117.02;
#237:
>0:39.76,117.12;40.39,116.54;
#238:
>0:40.32,116.35;41.27,116.28;
#239:
>0:40.11,116.71;39.85,116.57;
#240:
>0:41.08,116.11;41.06,116.9;
#241:
>0:41.24,116.69;41.15,116.46;
#242:
>0:40.37,117.06;40.03,116.17;
#243:
>0:41.31,116.9;40.76,116.95;
#244:
>0:40.38,116.62;40.52,117.12;
#245:
>0:39.85,117.06;41.32,117.01;
#246:
>0:40.13,116.67;41.16,116.16;
#247:
>0:40.75,117.16;40.88,116.88;
#248:
>0:31.25,119.87;33.49,118.74;35.13,119.88;
#249:
>0:40.71,117.16;40.78,117.08;
#250:
>0:40.27,116.61;40.19,116.71;
#251:
>0:40.52,116.14;41.12,116.31;
#252:
>0:38.45,120.9;38.03,122.25;38.43,120.63;40.91,121.77;39.64,121.33;
#253:
>0:40.94,116.15;40.68,116.22;
#254:
>0:38.36,116.36;39.01,117.86;37.34,118.11;33.45,120.07;
#255:
>0:39.91,117.11;41.27,116.64;
#256:
>0:40.51,116.12;40.55,116.71;
#257:
>0:40.51,116.87;40.83,116.81;
#258:
>0:39.78,116.6;41.19,117.02;
#259:
>0:40.78,117.15;40.7,117.14;
#260:
>0:40.94,117.11;40.61,117.02;
#261:
>0:38.79,122.48;37.19,120.52;
#262:
>0:40.74,116.68;41.36,116.98;
#263:
>0:39.83,116.08;40.02,116.6;
#264:
>0:40.55,116.08;40.72,117.13;
#265:
>0:35.49,117.96;33.86,119.23;35.15,120.19;36.01,121.27;39.22,121.98;
#266:
>0:40.57,117.15;40.68,116.85;
#267:
>0:40.65,116.1;39.85,117.01;
#268:
>0:33.13,120.22;36.09,119.04;37.46,119.02;
#269:
>0:40.25,116.09;40.73,117.03;
#270:
>0:36.03,121.78;34.78,121.85;
#271:
>0:41.32,116.9;40.14,116.84;
#272:
>0:40.46,116.79;41.27,116.28;
#273:
>0:40.09,116.14;39.97,116.12;
#274:
>0:40.71,117.15;39.81,116.14;
#275:
>0:40.93,116.82;40.91,116.63;
#276:
>0:40.06,116.1;39.76,116.98;
#277:
>0:40.84,116.16;41.3,116.47;
#278:
>0:35.05,121.21;33.32,122.07;
#279:
>0:39.85,116.23;39.86,116.46;
#280:
>0:39.71,116.91;40.33,116.46;
#281:
>0:40.11,116.13;39.79,117.12;
#282:
>0:35.42,116.27;35.76,117.95;
#283:
>0:40.83,116.76;40.3,116.96;
#284:
>0:40.33,117.12;40.93,116.34;
#285:
>0:40.4,117.07;40.99,116.42;
#286:
>0:39.8,116.53;40.77,116.81;
#287:
>0:41.27,116.07;39.86,116.1;
#288:
>0:36.2,116.71;35.52,117.51;
#289:
>0:40.58,116.85;40.41,116.38;
#290:
>0:33.88,117.54;33.2,118.59;
#291:
>0:34.1,117.36;35.26,117.98;
#292:
>0:40.11,117.14;40.29,116.78;
#293:
>0:40.94,116.24;40.21,116.96;
#294:
>0:40.68,116.96;41.0,116.82;
#295:
>0:40.82,116.76;41.2,116.17;
#296:
>0:40.72,116.37;40.93,117.15;
#297:
>0:41.08,116.55;41.21,116.78;
#298:
>0:32.13,117.13;32.96,117.54;32.27,118.87;
#299:
>0:40.5,116.95;39.78,116.51;
#300:
>0:40.8,117.04;39.97,116.46;
#301:
>0:39.76,116.68;40.81,117.12;
#302:
>0:40.2,116.83;40.03,117.0;
#303:
>0:39.15,120.89;36.62,120.14;35.7,119.47;33.14,118.97;31.85,119.88;
#304:
>0:41.07,117.0;40.92,116.58;
#305:
>0:41.33,116.82;40.14,116.64;
#306:
>0:39.7,116.67;41.08,116.8;
#307:
>0:41.27,116.09;40.78,117.15;
#308:
>0:40.18,116.87;39.9,116.66;
#309:
>0:40.67,116.67;40.87,116.26;
#310:
>0:40.59,116.62;41.22,116.78;
#311:
>0:38.37,120.66;39.65,121.8;38.81,121.51;38.71,122.47;39.17,120.75;38.33,120.73;
#312:
>0:39.7,117.05;40.89,116.79;
#313:
>0:40.05,116.62;41.25,116.32;
#314:
>0:40.77,116.66;40.86,116.53;
#315:
>0:41.19,116.81;40.13,116.7;
#316:
>0:31.39,122.46;31.63,120.99;34.56,119.48;34.85,119.05;35.14,117.35;33.23,116.24;
#317:
>0:40.45,116.39;39.99,116.08;
#318:
>0:41.03,116.61;40.25,117.15;
#319:
>0:40.36,116.46;39.86,116.65;
#320:
>0:39.8,116.9;39.73,116.24;
#321:
>0:35.76,118.74;36.83,119.92;38.12,118.3;39.84,118.03;
#322:
>0:38.24,119.32;36.74,118.8;35.76,118.0;34.12,117.82;
#323:
>0:40.87,116.98;40.39,116.4;
#324:
>0:32.19,116.61;31.51,117.7;33.99,118.61;37.07,120.15;
#325:
>0:40.17,116.51;40.63,117.13;
#326:
>0:39.94,116.68;40.57,116.23;
#327:
>0:41.19,116.79;40.25,116.57;
#328:
>0:41.12,116.73;40.9,116.58;
#329:
>0:38.11,121.21;38.58,122.65;38.01,120.52;39.41,121.9;39.65,120.76;38.36,121.88;39.1,120.58;38.47,121.29;
#330:
>0:40.34,116.31;40.54,116.86;
#331:
>0:40.42,116.59;41.15,116.85;
#332:
>0:39.29,118.61;37.22,120.27;38.84,120.62;
#333:
>0:40.59,116.45;40.57,117.01;
#334:
>0:39.75,117.16;40.56,116.23;
#335:
>0:40.85,116.59;40.75,116.88;
#336:
>0:41.24,116.58;40.77,116.26;
#337:
>0:41.33,116.87;41.01,116.76;
#338:
>0:40.12,116.36;41.23,116.27;
#339:
>0:39.01,121.42;39.36,122.03;38.35,120.87;39.6,122.08;38.84,121.04;38.28,121.37;
#340:
>0:41.14,118.14;39.85,116.71;39.53,116.44;36.91,117.13;35.82,116.82;31.72,116.56;
#341:
>0:41.19,118.04;38.28,117.7;36.96,118.09;35.05,119.33;33.12,118.01;
#342:
>0:32.46,117.89;33.46,118.47;35.17,119.45;36.35,118.26;
#343:
>0:39.92,116.58;39.85,116.97;
#344:
>0:41.35,116.24;41.08,116.26;
#345:
>0:39.99,116.47;40.81,116.7;
#346:
>0:39.91,116.56;39.67,116.53;
#347:
>0:38.58,120.59;38.22,121.22;
#348:
>0:39.96,116.48;41.18,116.66;
#349:
>0:40.81,116.74;40.55,116.09;
#350:
>0:40.26,116.66;41.28,117.07;
#351:
>0:39.67,116.95;41.22,117.17;
#352:
>0:39.52,117.75;37.9,118.22;35.41,119.49;
#353:
>0:40.9,116.81;40.76,116.29;
#354:
>0:40.39,116.18;40.64,116.7;
#355:
>0:40.18,116.76;41.15,116.46;
#356:
>0:40.91,116.84;41.08,116.97;
#357:
>0:40.1,116.4;39.75,117.04;
#358:
>0:40.34,116.15;39.92,116.87;
#359:
>0:41.16,116.42;40.6,116.96;
#360:
>0:40.5,116.22;40.98,117.12;
#361:
>0:40.7,116.34;40.91,116.12;
#362:
>0:36.88,122.59;36.13,120.96;37.14,119.64;39.3,118.43;35.88,117.66;
#363:
>0:36.58,117.32;36.19,118.95;33.25,119.18;33.32,119.54;31.94,122.37;
#364:
>0:40.94,117.15;40.93,116.41;
#365:
>0:41.31,116.74;40.78,116.36;
#366:
>0:41.13,116.48;41.23,116.18;
#367:
>0:41.34,117.15;39.88,116.24;
#368:
>0:39.85,116.99;40.65,117.16;
#369:
>0:40.36,116.78;40.04,116.58;
#370:
>0:39.74,116.24;39.84,116.18;
#371:
>0:41.12,117.1;40.34,116.54;
#372:
>0:40.69,116.96;40.6,116.6;
#373:
>0:32.0,121.47;31.82,120.88;
#374:
>0:40.9,116.27;40.98,116.13;
#375:
>0:41.26,116.23;39.9,116.95;
#376:
>0:41.23,116.43;40.22,116.92;
#377:
>0:39.98,116.96;40.54,116.74;
#378:
>0:39.74,116.36;40.98,116.54;
#379:
>0:39.57,121.54;38.97,121.71;
#380:
>0:39.94,116.45;40.56,118.26;41.22,118.71;39.83,119.51;40.98,120.47;
#381:
>0:40.17,117.11;39.93,116.64;
#382:
>0:36.97,116.93;34.59,117.01;33.83,118.03;32.24,116.59;
#383:
>0:39.84,116.72;41.34,116.34;
#384:
>0:36.22,116.24;35.98,117.66;33.0,118.66;35.24,120.11;34.97,120.71;38.33,121.86;
#385:
>0:35.12,118.67;35.02,119.84;32.37,121.01;
#386:
>0:40.68,116.97;39.75,116.24;
#387:
>0:40.76,116.11;39.8,116.27;
#388:
>0:39.73,116.54;40.5,116.9;
#389:
>0:40.15,116.63;40.55,116.9;
#390:
>0:41.35,116.38;39.18,118.08;37.85,117.66;35.27,118.59;34.27,121.54;
#391:
>0:40.39,116.92;41.14,116.38;
#392:
>0:40.83,116.2;40.27,116.17;
#393:
>0:39.7,116.69;39.75,116.82;
#394:
>0:39.69,116.2;39.7,116.62;
#395:
>0:32.01,119.82;34.06,119.31;34.84,118.56;36.35,116.82;
#396:
>0:40.85,116.22;40.67,117.13;
#397:
>0:32.2,120.84;33.6,119.9;35.64,119.05;34.92,118.14;37.12,116.87;40.02,116.24;
#398:
>0:40.43,116.37;40.45,116.96;
#399:
>0:40.16,116.91;41.15,116.49;
#400:
>0:39.82,116.29;41.32,117.16;
#401:
>0:40.31,117.05;40.24,116.57;
#402:
>0:38.57,118.47;37.5,120.26;35.93,121.06;33.71,122.25;
#403:
>0:40.75,116.86;41.36,117.07;
#404:
>0:40.8,116.77;41.23,116.37;
#405:
>0:40.27,116.89;40.36,116.68;
#406:
>0:40.93,116.12;41.29,116.25;
#407:
>0:37.23,121.3;39.55,119.42;36.39,119.34;36.24,118.02;
#408:
>0:31.61,116.26;32.78,117.73;33.55,119.24;36.05,118.51;38.13,120.04;
#409:
>0:41.1,116.91;41.29,116.25;
#410:
>0:40.58,116.76;40.96,116.39;
#411:
>0:40.69,116.83;40.41,117.04;
#412:
>0:40.07,116.56;40.63,116.84;
#413:
>0:40.91,116.22;40.81,116.21;
#414:
>0:38.88,121.33;39.32,121.32;
#415:
>0:39.78,116.48;40.82,116.56;
#416:
>0:39.94,116.38;40.09,116.45;
#417:
>0:40.05,116.23;39.98,116.55;
#418:
>0:39.72,116.7;40.25,116.98;
#419:
>0:40.48,116.53;40.76,116.32;
#420:
>0:40.65,116.96;40.35,116.15;
#421:
>0:40.74,116.15;41.17,116.78;
#422:
>0:38.97,121.01;39.05,121.75;39.5,121.29;39.26,121.23;
#423:
>0:39.92,116.18;40.74,116.13;
#424:
>0:40.03,116.19;39.88,116.61;
#425:
>0:41.2,116.37;40.04,116.5;
#426:
>0:40.69,116.36;40.13,116.93;
#427:
>0:40.1,122.1;40.09,120.87;38.59,119.86;36.91,119.03;34.14,120.1;
#428:
>0:36.81,122.15;38.16,120.64;40.23,119.95;38.38,119.19;37.29,119.31;39.13,116.16;
#429:
>0:40.01,117.04;40.66,116.1;
#430:
>0:39.18,122.61;39.52,120.95;
#431:
>0:40.3,116.7;41.05,116.29;
#432:
>0:41.23,116.8;40.64,116.89;
#433:
>0:40.73,116.93;39.93,116.84;
#434:
>0:40.33,116.34;40.05,117.04;
#435:
>0:40.24,116.62;41.18,116.18;
#436:
>0:41.16,116.68;40.51,116.25;
#437:
>0:40.94,116.11;40.28,116.88;
#438:
>0:40.77,116.09;40.17,117.0;
#439:
>0:40.45,116.14;41.34,116.83;
#440:
>0:37.78,116.97;38.18,117.91;40.61,119.1;40.76,119.79;
#441:
>0:41.14,116.11;40.86,116.79;
#442:
>0:40.52,116.24;41.05,116.36;
#443:
>0:40.93,116.65;40.64,116.77;
#444:
>0:40.68,117.07;41.01,117.01;
#445:
>0:37.96,118.14;36.87,119.17;34.11,118.4;
#446:
>0:40.08,116.64;41.09,117.0;
#447:
>0:40.24,116.25;41.2,116.17;
#448:
>0:40.92,116.08;40.8,117.1;
#449:
>0:37.92,122.27;34.67,120.74;36.32,120.19;39.08,118.96;37.14,118.77;33.12,116.57;
#450:
>0:40.57,116.44;40.78,116.87;
#451:
>0:39.67,116.09;40.64,116.76;
#452:
>0:41.08,116.41;40.01,117.14;
#453:
>0:40.98,116.58;41.13,116.86;
#454:
>0:40.89,116.36;41.23,116.66;
#455:
>0:40.68,116.32;40.11,117.12;
#456:
>0:40.25,119.02;41.09,117.35;39.32,117.88;36.68,117.21;34.04,117.83;
#457:
>0:39.85,116.63;40.35,116.88;
#458:
>0:39.71,116.18;39.88,117.05;
#459:
>0:40.99,117.1;40.32,116.6;
#460:
>0:40.4,116.74;40.59,116.16;
#461:
>0:39.9,116.77;40.19,117.04;
#462:
>0:40.56,122.35;39.4,121.73;
#463:
>0:40.87,116.52;40.65,116.12;
#464:
>0:39.7,117.0;40.17,116.68;
#465:
>0:40.86,116.15;40.17,116.89;
#466:
>0:40.67,116.16;40.87,116.55;
#467:
>0:40.13,117.1;39.8,116.22;
#468:
>0:41.19,116.91;40.79,116.58;
#469:
>0:40.26,116.46;41.0,116.52;
#470:
>0:40.17,116.51;41.28,117.07;
#471:
>0:41.3,116.37;39.71,116.13;
#472:
>0:39.81,116.4;40.63,116.32;
#473:
>0:41.13,116.24;40.34,117.17;
#474:
>0:35.33,121.45;36.27,120.76;38.64,122.11;
#475:
>0:39.96,116.67;40.61,116.99;
#476:
>0:40.93,116.16;41.26,116.7;
#477:
>0:40.36,116.75;40.56,116.38;
#478:
>0:40.66,116.08;41.21,118.23;36.78,118.04;
#479:
>0:41.19,116.09;39.91,116.15;
#480:
>0:40.78,116.18;40.06,116.96;
#481:
>0:40.34,117.03;40.97,116.57;
#482:
>0:40.69,116.7;39.89,116.66;
#483:
>0:40.83,117.12;40.14,116.64;
#484:
>0:40.82,116.19;40.22,116.21;
#485:
>0:40.72,116.93;40.45,116.24;
#486:
>0:38.04,120.84;36.65,121.87;39.2,121.17;
#487:
>0:40.5,116.52;40.4,116.49;
#488:
>0:40.87,116.55;40.71,116.63;
#489:
>0:41.28,116.37;40.76,116.14;
#490:
>0:40.0,122.01;41.12,120.91;40.38,120.29;39.72,119.25;
#491:
>0:39.94,116.38;41.33,116.89;
#492:
>0:41.1,117.14;40.32,116.86;
#493:
>0:41.01,116.75;39.84,117.13;
#494:
>0:39.75,116.14;40.69,116.27;
#495:
>0:39.95,116.63;39.73,116.75;
#496:
>0:39.93,117.12;40.15,116.86;
#497:
>0:31.2,117.35;33.55,118.5;35.39,118.5;34.06,120.18;32.4,122.57;
#498:
>0:40.74,116.68;39.96,116.17;
#499:
>0:40.32,117.11;40.8,116.97;
#500:
>0:40.85,116.67;40.51,116.23;
#501:
>0:39.77,117.06;41.06,116.96;
#502:
>0:34.75,116.26;32.97,116.73;
#503:
>0:41.03,116.7;41.19,116.49;
#504:
>0:41.3,116.94;40.84,116.21;
#505:
>0:40.81,116.91;40.15,116.89;
#506:
>0:40.74,116.38;40.93,116.56;
#507:
>0:38.88,121.0;39.33,121.04;
#508:
>0:39.76,116.33;40.16,116.44;
#509:
>0:40.44,116.34;40.9,116.17;
#510:
>0:40.55,116.14;41.14,116.57;
#511:
>0:40.55,116.37;39.98,116.3;
#512:
>0:40.31,117.05;41.12,116.6;
#513:
