#0:
>0:36.2,106.75;34.7,107.91;31.85,111.38;30.42,109.86;
#1:
>0:38.25,110.27;35.52,108.98;36.91,107.8;32.9,108.3;
#64:
>0:38.49,110.45;38.53,109.88;
#65:
>0:39.95,115.99;40.19,117.33;
#66:
>0:30.79,107.33;32.83,108.49;33.69,109.69;33.45,112.13;
#67:
>0:40.95,116.47;40.89,116.51;
#68:
>0:39.77,112.32;38.43,114.53;35.36,115.98;34.05,115.8;31.46,116.7;29.84,115.11;
#69:
>0:39.4,106.59;36.96,108.4;35.43,110.58;33.38,111.14;32.5,112.82;29.74,110.78;
#70:
>0:40.37,113.1;37.39,111.9;36.49,111.99;34.83,113.41;31.87,116.18;30.14,112.76;
#71:
>0:39.91,116.94;39.86,117.2;
#72:
>0:32.42,108.72;30.62,110.8;
#73:
>0:34.83,110.4;36.59,109.69;37.36,112.77;39.15,111.61;
#74:
>0:41.19,116.92;40.74,116.18;
#75:
>0:36.14,108.99;37.6,109.01;38.7,112.64;
#76:
>0:34.96,112.52;31.91,112.93;
#77:
>0:34.4,112.93;32.16,112.18;
#78:
>0:36.85,110.86;37.67,112.43;38.83,112.24;40.57,117.59;
#79:
>0:38.34,112.61;37.62,113.39;
#80:
>0:33.29,112.52;35.05,113.22;
#81:
>0:31.56,109.35;34.12,110.31;35.22,110.6;
#82:
>0:40.72,116.8;40.16,117.4;
#83:
>0:40.42,116.99;40.61,117.13;
#84:
>0:31.29,106.55;31.93,106.25;34.17,106.66;
#85:
>0:40.41,116.66;40.23,116.31;
#86:
>0:39.34,116.88;41.49,117.39;
#87:
>0:39.87,116.58;40.52,116.53;
#88:
>0:31.24,115.53;31.01,113.9;34.9,111.9;
#89:
>0:40.13,116.72;40.71,117.24;
#90:
>0:40.65,116.1;41.4,116.94;
#91:
>0:37.95,116.0;35.56,114.43;34.83,112.22;33.83,110.88;
#92:
>0:40.88,116.33;40.23,117.45;
#93:
>0:40.01,116.61;40.09,116.21;
#94:
>0:40.24,117.05;39.76,117.55;
#95:
>0:40.51,116.82;40.03,116.15;
#96:
>0:31.8,112.43;32.08,111.22;34.05,111.75;37.57,112.9;
#97:
>0:39.75,116.94;41.23,116.63;
#98:
>0:40.46,117.13;41.3,116.81;
#99:
>0:41.36,116.25;40.31,117.4;
#100:
>0:29.91,107.3;29.7,108.76;
#101:
>0:40.13,117.5;39.71,117.03;
#102:
>0:38.56,113.25;38.94,111.31;40.1,108.37;38.78,107.35;
#103:
>0:41.36,116.14;40.55,116.66;
#104:
>0:40.87,117.43;41.38,116.55;
#105:
>0:39.91,115.97;40.46,116.84;
#106:
>0:38.71,116.77;36.16,113.32;34.99,111.93;
#107:
>0:31.78,109.13;34.64,110.11;35.08,108.57;38.48,107.64;
#108:
>0:29.62,114.7;32.64,111.62;33.92,112.81;
#109:
>0:34.47,107.59;36.35,109.16;
#110:
>0:40.21,117.6;40.75,116.44;
#111:
>0:39.74,116.93;40.21,117.27;
#112:
>0:35.89,113.76;38.51,115.92;
#113:
>0:41.42,116.72;40.3,116.15;
#114:
>0:39.96,117.3;40.34,117.09;
#115:
>0:40.77,116.9;40.97,117.59;
#116:
>0:31.4,114.41;30.48,111.66;
#117:
>0:40.84,117.16;40.93,117.04;
#118:
>0:37.84,111.24;36.0,108.63;36.47,106.45;32.72,109.26;
#119:
>0:33.24,108.12;29.77,110.04;30.99,112.43;31.32,113.67;30.15,115.24;
#120:
>0:40.78,117.35;39.05,117.3;
#121:
>0:33.64,111.3;35.49,111.09;37.5,113.11;39.93,112.05;
#122:
>0:37.57,107.85;38.38,109.04;37.96,110.88;
#123:
>0:38.44,106.17;39.78,108.62;
#124:
>0:39.74,116.18;41.29,115.99;
#125:
>0:40.05,115.0;37.68,112.3;36.9,113.26;36.42,110.09;32.16,111.85;
#126:
>0:30.56,112.04;31.78,112.95;
#127:
>0:36.54,106.78;33.9,108.86;31.41,107.82;
#128:
>0:31.48,109.64;31.5,110.16;31.44,112.03;
#129:
>0:40.66,117.65;37.01,114.81;35.67,111.73;34.21,111.81;35.42,111.46;33.06,107.74;
#130:
>0:41.17,116.14;40.03,117.54;
#131:
>0:29.73,112.94;31.06,114.74;
#132:
>0:40.71,116.57;40.27,116.44;
#133:
>0:36.43,107.46;33.77,109.02;32.46,109.88;30.38,111.11;
#134:
>0:38.01,111.05;40.3,112.86;
#135:
>0:39.75,116.57;41.09,116.01;
#136:
>0:40.3,116.2;40.19,116.18;
#137:
>0:35.57,109.25;34.9,110.02;34.06,113.25;
#138:
>0:29.89,107.5;33.21,109.32;33.9,111.35;34.08,112.68;
#139:
>0:40.25,116.82;40.07,116.38;
#140:
>0:41.13,116.75;40.2,117.59;
#141:
>0:34.81,108.0;34.73,111.39;33.93,111.47;
#142:
>0:39.82,117.03;40.22,117.14;
#143:
>0:35.49,107.68;38.32,106.54;40.38,106.55;
#144:
>0:40.32,117.69;40.14,116.4;
#145:
>0:34.18,115.64;31.76,115.66;32.01,113.96;30.48,112.13;32.11,109.88;30.67,106.64;
#146:
>0:40.52,114.01;39.91,114.92;
#147:
>0:41.03,116.56;40.01,116.76;
#148:
>0:35.99,110.04;33.94,112.91;31.46,113.89;
#149:
>0:40.4,116.66;41.07,116.14;
#150:
>0:40.12,116.89;40.94,117.56;
#151:
>0:32.65,112.94;34.63,114.42;36.84,115.25;37.45,113.6;
#152:
>0:40.67,116.63;40.53,116.49;
#153:
>0:40.64,117.55;39.99,115.98;
#154:
>0:33.0,112.27;34.26,109.81;36.57,110.46;37.16,110.67;
#155:
>0:41.36,116.9;41.12,117.36;
#156:
>0:33.33,106.27;32.49,108.53;33.83,110.98;35.8,110.93;36.79,114.91;
#157:
>0:35.88,115.3;38.53,113.44;39.34,113.12;39.79,110.08;
#158:
>0:40.47,116.63;41.13,117.4;
#159:
>0:41.1,117.66;41.0,116.73;
#160:
>0:40.71,116.51;40.5,116.72;
#161:
>0:39.99,117.56;41.31,116.89;
#162:
>0:38.19,115.48;38.42,115.83;
#163:
>0:41.44,117.66;40.06,116.64;
#164:
>0:35.28,109.79;38.01,110.97;39.38,111.71;38.98,117.11;
#165:
>0:36.16,106.36;34.67,109.14;33.02,110.63;31.03,111.39;
#166:
>0:40.32,112.86;39.07,113.8;35.31,114.14;
#167:
>0:40.71,116.65;40.63,117.12;
#168:
>0:30.19,106.25;32.51,109.25;34.44,110.25;33.5,111.5;
#169:
>0:38.61,112.4;36.9,114.09;
#170:
>0:39.84,116.23;40.19,117.08;
#171:
>0:38.52,107.86;36.51,106.55;34.08,109.01;32.03,107.81;31.03,106.75;
#172:
>0:37.76,111.49;37.98,114.87;
#173:
>0:35.69,109.75;37.59,112.15;39.47,108.64;
#174:
>0:41.24,116.71;41.35,116.55;
#175:
>0:40.35,116.53;40.74,117.0;
#176:
>0:40.54,116.52;40.99,117.22;
#177:
>0:41.21,117.08;39.76,117.11;
#178:
>0:41.12,115.97;40.87,116.42;
#179:
>0:41.09,116.82;40.39,116.39;
#180:
>0:29.97,114.47;32.85,111.53;31.86,111.36;34.7,111.59;37.85,112.2;
#181:
>0:32.14,110.4;31.58,109.93;
#182:
>0:33.7,111.52;34.78,111.88;
#183:
>0:40.72,117.61;40.13,117.17;
#184:
>0:40.65,116.61;39.71,116.23;
#185:
>0:40.47,117.08;40.63,116.64;
#186:
>0:40.24,110.48;36.95,112.26;37.2,113.86;
#187:
>0:41.38,117.27;41.49,116.74;
#188:
>0:40.54,116.14;40.12,116.55;
#189:
>0:35.33,113.57;33.86,116.49;32.56,116.19;29.85,116.76;
#190:
>0:32.59,113.47;31.48,111.87;33.48,110.4;35.51,109.45;38.59,106.55;
#191:
>0:31.83,112.0;33.57,111.52;35.3,110.09;37.16,109.84;
#192:
>0:31.59,109.81;32.35,108.06;34.1,111.17;35.64,110.66;39.36,109.68;
#193:
>0:36.92,112.55;37.31,109.92;
#194:
>0:41.49,117.35;40.12,116.49;
#195:
>0:32.28,113.88;33.06,112.11;34.17,112.26;37.04,112.48;
#196:
>0:38.91,115.02;39.9,117.61;
#197:
>0:38.94,106.37;37.39,108.93;39.22,110.22;38.01,112.84;38.44,113.92;
#198:
>0:32.91,116.52;30.2,114.48;31.82,112.67;33.0,109.98;31.51,108.41;
#199:
>0:41.13,116.22;40.02,117.45;
#200:
>0:40.79,116.68;39.82,117.5;
#201:
>0:35.43,116.14;38.49,113.51;39.9,112.88;40.42,111.09;
#202:
>0:34.4,111.6;31.98,111.48;
#203:
>0:41.13,116.06;38.15,113.84;35.52,113.7;34.09,113.88;
#204:
>0:34.19,112.87;33.33,112.8;
#205:
>0:37.53,108.27;39.17,110.9;37.46,110.06;40.34,112.15;40.82,116.1;
#206:
>0:40.53,117.37;40.67,116.66;
#207:
>0:30.76,116.12;29.9,114.07;31.69,112.03;32.59,110.08;29.95,107.9;
#208:
>0:40.28,117.19;41.43,117.05;
#209:
>0:40.17,116.19;41.26,116.5;
#210:
>0:32.88,107.38;32.79,109.32;33.32,110.4;38.51,109.55;
#211:
>0:40.38,116.46;41.32,117.33;
#212:
>0:35.25,106.65;34.2,108.53;32.38,107.87;
#213:
>0:41.1,116.82;41.31,117.09;
#214:
>0:40.3,116.38;41.25,116.07;
#215:
>0:40.93,116.33;40.83,117.44;
#216:
>0:41.14,116.22;40.41,116.17;
#217:
>0:41.15,116.64;39.99,117.07;
#218:
>0:40.77,116.51;41.5,116.56;
#219:
>0:31.25,114.13;32.11,115.98;34.88,115.81;36.22,116.14;38.14,116.55;
#220:
>0:30.43,112.77;30.35,111.79;
#221:
>0:39.69,117.6;38.78,113.56;35.89,116.18;
#222:
>0:37.71,109.82;35.94,111.9;33.94,113.98;32.57,116.58;
#223:
>0:32.54,110.0;32.61,110.99;
#224:
>0:39.76,116.46;41.19,117.14;
#225:
>0:41.1,116.21;41.39,116.35;
#226:
>0:41.36,116.82;39.74,116.68;
#227:
>0:41.03,116.55;41.06,116.52;
#228:
>0:33.82,108.07;33.91,106.35;
#229:
>0:40.57,117.03;40.85,117.21;
#230:
>0:36.4,109.94;37.02,111.21;36.57,106.99;
#231:
>0:40.61,117.06;40.57,117.28;
#232:
>0:39.71,117.04;39.79,116.77;
#233:
>0:41.07,117.36;41.07,116.9;
#234:
>0:38.32,111.61;37.64,113.44;
#235:
>0:39.81,116.11;40.11,116.62;
#236:
>0:39.75,117.31;41.39,117.65;
#237:
>0:40.53,116.91;39.7,117.11;
#238:
>0:39.77,116.58;40.22,117.32;
#239:
>0:35.46,112.2;37.77,110.93;37.71,108.01;
#240:
>0:33.25,107.56;36.85,109.6;
#241:
>0:41.3,116.95;39.78,116.78;
#242:
>0:40.22,116.57;39.74,116.25;
#243:
>0:41.19,117.43;40.41,116.24;
#244:
>0:41.11,116.36;39.73,117.42;
#245:
>0:38.74,106.33;37.32,109.26;36.29,106.95;32.68,106.25;
#246:
>0:41.31,116.2;40.76,117.71;
#247:
>0:40.39,117.25;40.57,116.01;
#248:
>0:39.89,117.2;40.81,116.84;
#249:
>0:39.72,116.94;39.84,117.24;
#250:
>0:38.1,110.18;35.45,109.3;34.12,107.95;
#251:
>0:40.63,116.04;41.48,116.67;
#252:
>0:37.47,107.32;38.8,109.52;
#253:
>0:40.68,116.46;41.46,116.95;
#254:
>0:37.42,114.51;36.59,112.25;36.02,110.29;
#255:
>0:38.06,116.21;36.9,113.76;34.49,112.63;
#256:
>0:41.47,117.54;39.91,117.7;
#257:
>0:40.89,117.1;39.99,117.2;
#258:
>0:32.14,114.51;32.91,112.27;33.43,110.48;36.31,108.79;37.52,106.33;
#259:
>0:32.61,109.66;29.82,108.14;
#260:
>0:34.08,106.64;36.86,109.43;
#261:
>0:41.26,115.96;41.05,117.65;
#262:
>0:31.51,106.71;29.86,108.57;31.19,110.11;30.81,112.84;31.17,114.01;
#263:
>0:35.22,112.74;34.86,113.64;32.08,115.51;29.73,111.73;
#264:
>0:40.03,116.41;40.57,117.75;
#265:
>0:40.83,117.2;40.1,116.56;
#266:
>0:41.15,116.11;41.35,117.19;
#267:
>0:29.74,106.59;31.69,106.45;32.4,108.93;35.47,109.9;
#268:
>0:30.93,115.8;29.98,113.96;32.74,111.79;32.18,111.41;30.37,108.4;
#269:
>0:39.55,117.41;40.05,116.02;
#270:
>0:37.44,111.58;37.04,114.85;
#271:
>0:41.19,117.16;41.02,117.71;
#272:
>0:39.07,109.52;38.3,111.19;35.36,109.95;35.06,110.31;32.62,111.57;30.3,111.2;
#273:
>0:30.13,108.95;31.4,107.83;34.44,108.73;
#274:
>0:41.3,116.97;40.72,117.36;
#275:
>0:40.14,117.68;39.7,116.99;
#276:
>0:32.78,106.95;31.06,108.77;
#277:
>0:40.86,116.3;40.77,117.05;
#278:
>0:40.52,117.17;41.4,116.03;
#279:
>0:41.28,117.38;40.0,117.33;
#280:
>0:39.83,116.08;41.27,116.16;
#281:
>0:38.27,106.78;35.71,109.2;33.88,109.61;
#282:
>0:39.58,107.59;38.02,109.1;37.25,111.42;
#283:
>0:39.09,110.84;37.67,110.5;36.3,108.9;33.71,113.19;
#284:
>0:29.73,108.07;33.18,110.35;33.83,111.22;
#285:
>0:37.07,109.59;39.0,110.19;39.04,112.02;
#286:
>0:41.3,117.49;39.86,117.27;
#287:
>0:30.57,116.53;31.15,114.76;31.46,113.18;34.25,112.01;35.41,110.13;39.63,108.28;
#288:
>0:40.84,117.57;41.26,116.9;
#289:
>0:40.51,116.11;39.89,116.26;
#290:
>0:37.0,108.63;36.4,109.81;34.99,113.24;31.81,113.31;32.67,116.15;
#291:
>0:40.96,117.52;40.7,116.82;
#292:
>0:39.82,117.16;40.24,117.45;
#293:
>0:40.55,110.37;37.52,112.69;35.95,113.47;33.56,114.76;32.8,114.94;
#294:
>0:40.12,116.39;40.18,116.1;
#295:
>0:39.38,117.63;39.97,116.81;
#296:
>0:40.44,116.94;40.19,116.7;
#297:
>0:40.93,117.12;39.73,117.1;
#298:
>0:41.33,117.25;40.22,117.59;
#299:
>0:32.66,108.66;30.76,108.09;
