>0:32.08,120.81;33.6,120.18;35.65,119.22;35.69,118.16;37.21,117.05;39.68,116.39;
#130:
>0:37.7,116.27;36.68,116.97;37.86,118.11;
#131:
>0:37.37,117.78;35.9,118.26;35.15,119.28;34.11,119.07;32.01,119.51;
#132:
>0:36.86,119.17;35.07,118.34;35.06,117.42;37.38,116.62;
#133:
>0:40.44,116.14;40.37,116.16;
#134:
>0:40.69,116.93;40.53,116.84;
#135:
>0:38.11,118.81;35.78,119.6;35.09,119.86;32.68,121.16;
#136:
>0:40.38,116.97;39.98,116.78;
#137:
>0:36.69,121.38;38.44,121.04;36.25,119.23;
#138:
>0:31.7,117.38;33.88,116.88;35.1,116.8;
#139:
>0:40.28,116.48;40.01,116.81;
#140:
>0:38.33,116.26;40.02,116.87;
#141:
>0:39.97,116.83;40.25,116.5;
#142:
>0:39.62,116.55;37.38,116.47;36.32,116.7;
#143:
>0:40.37,116.63;40.91,116.27;
#144:
>0:39.55,116.13;40.2,117.17;
#145:
>0:40.56,116.07;40.91,116.7;
#146:
>0:31.68,117.9;32.79,118.72;35.51,119.27;36.75,119.76;37.38,120.92;
#147:
>0:40.41,116.64;40.24,117.32;
#148:
>0:40.86,116.56;40.31,116.57;
#149:
>0:40.88,116.72;39.75,116.43;
#150:
>0:40.86,116.17;37.88,117.48;36.33,117.25;34.31,117.26;
#151:
>0:34.22,116.36;36.62,117.59;38.42,118.14;39.15,117.8;
#152:
>0:35.31,116.83;37.16,116.78;38.54,116.59;
#153:
>0:40.43,116.27;40.29,116.5;
#154:
>0:40.5,116.21;40.44,116.74;
#155:
>0:40.31,116.39;39.86,116.79;
#156:
>0:40.53,116.36;39.54,116.97;
#157:
>0:34.57,117.08;35.31,118.3;35.3,118.9;35.29,120.54;36.04,120.95;
#158:
>0:40.9,116.34;40.29,116.34;
#159:
>0:40.92,116.81;40.87,116.65;
#160:
>0:40.27,116.46;39.88,116.34;
#161:
>0:36.84,117.8;35.41,118.74;33.44,119.32;33.7,120.4;33.78,121.36;
#162:
>0:33.17,120.08;34.75,119.02;37.08,118.42;37.54,118.24;39.81,117.08;
#163:
>0:35.73,121.45;34.39,121.14;33.76,120.9;31.87,120.82;
#164:
>0:39.91,119.65;37.19,119.01;36.15,119.66;
#165:
>0:37.14,118.33;34.36,117.32;34.08,117.43;32.5,117.24;
#166:
>0:38.54,117.12;36.43,118.11;35.0,119.63;33.64,119.35;32.01,118.84;
#167:
>0:39.53,116.14;40.53,116.78;
#168:
>0:39.67,116.78;39.8,116.87;
#169:
>0:38.73,117.59;39.82,118.52;38.17,117.6;36.42,116.91;33.12,116.73;
#170:
>0:39.6,116.73;40.0,116.23;
#171:
>0:35.14,118.61;35.37,119.61;38.28,120.36;
#172:
>0:40.33,116.32;40.2,116.97;
#173:
>0:40.14,116.8;40.77,116.66;
#174:
>0:40.96,116.57;39.78,116.31;
#175:
>0:33.03,118.91;32.62,119.91;
#176:
>0:34.67,119.0;33.23,119.66;31.35,119.21;
#177:
>0:40.65,116.57;40.89,117.19;
#178:
>0:40.68,116.29;37.47,116.54;36.95,116.47;
#179:
>0:40.02,116.55;39.83,116.38;
#180:
>0:32.14,120.58;32.34,121.21;32.93,120.63;34.37,119.81;38.57,119.09;
#181:
>0:37.21,117.11;36.96,116.93;35.08,117.51;34.03,117.01;
#182:
>0:39.66,116.8;40.74,116.52;
#183:
>0:40.96,116.44;40.23,116.38;
#184:
>0:37.66,118.43;37.15,119.63;34.46,119.33;35.26,120.39;31.9,120.14;
#185:
>0:39.59,116.8;39.89,116.84;
#186:
>0:40.97,116.14;40.15,116.63;
#187:
>0:38.53,118.23;35.98,117.7;34.81,119.71;
#188:
>0:40.72,116.1;39.57,116.61;
#189:
>0:34.08,117.75;34.94,118.66;
#190:
>0:39.53,116.37;40.09,116.73;
#191:
>0:39.93,118.63;38.68,117.39;36.52,116.59;34.32,116.95;33.23,118.24;
#192:
>0:32.03,119.87;31.47,121.5;33.06,120.26;35.11,120.11;38.42,119.72;
#193:
>0:37.21,116.33;35.89,116.6;37.85,118.52;
#194:
>0:40.86,116.43;40.43,117.21;
#195:
>0:40.97,116.14;40.36,116.59;
#196:
>0:34.23,117.57;37.08,117.87;36.79,118.97;
#197:
>0:39.63,116.34;39.68,116.53;
#198:
>0:35.21,116.22;34.12,117.53;32.33,118.51;33.32,118.12;34.9,118.83;34.59,121.32;
#199:
>0:39.9,117.97;38.28,117.31;35.75,116.42;34.51,116.67;33.07,118.56;
#200:
>0:32.56,116.75;31.73,117.13;34.06,116.43;35.46,117.7;37.56,116.23;
#201:
>0:39.97,116.18;39.97,116.23;
#202:
>0:39.66,117.52;38.02,117.72;37.14,116.59;36.99,117.37;34.1,119.14;
#203:
>0:40.8,116.46;40.05,116.3;
#204:
>0:39.46,120.16;38.31,120.24;36.39,118.96;34.62,119.53;
#205:
>0:39.63,116.9;40.15,116.29;
#206:
>0:32.26,120.8;31.27,120.7;
#207:
>0:31.17,117.53;33.01,118.24;34.55,119.44;34.31,119.85;36.09,121.21;
#208:
>0:40.3,116.6;40.14,116.33;
#209:
>0:38.53,121.03;36.16,120.44;37.51,120.4;37.67,118.33;
#210:
>0:40.91,116.9;40.77,116.25;
#211:
>0:37.78,118.25;35.76,118.88;34.33,119.36;
#212:
>0:40.73,116.41;40.56,116.79;
#213:
>0:34.56,118.8;36.88,118.15;37.26,117.95;39.83,119.28;
#214:
>0:34.3,119.98;36.29,119.29;
#215:
>0:40.56,116.47;39.83,116.32;
#216:
>0:36.67,117.66;35.38,118.14;33.54,119.19;33.18,119.9;32.72,121.35;
#217:
>0:40.29,116.12;39.56,117.25;
#218:
>0:40.03,116.8;39.73,116.34;
#219:
>0:39.04,119.8;37.69,120.18;36.44,117.93;
#220:
>0:39.59,116.41;40.36,116.54;
#221:
>0:40.42,117.03;39.72,116.45;
#222:
>0:39.72,116.87;40.62,116.91;
#223:
>0:33.04,117.93;34.69,117.85;34.55,118.48;36.34,118.11;40.73,117.09;
#224:
>0:34.5,116.82;35.92,116.88;35.8,118.06;
#225:
>0:40.8,116.55;40.84,116.27;
#226:
>0:40.57,116.26;39.9,116.19;
#227:
>0:40.71,116.83;40.49,116.78;
#228:
>0:40.84,116.33;39.82,116.84;
#229:
>0:39.46,116.59;40.41,116.53;
#230:
>0:32.37,121.41;32.64,120.2;34.87,119.11;36.9,119.24;38.17,118.19;
#231:
>0:40.68,116.76;40.46,116.5;
#232:
>0:40.2,116.75;40.4,116.85;
#233:
>0:40.49,116.56;40.24,116.41;
#234:
>0:39.86,116.38;40.62,116.12;
#235:
>0:32.57,117.74;32.67,118.41;34.71,119.67;36.9,119.94;
#236:
>0:40.67,116.63;39.77,116.61;
#237:
>0:40.9,116.09;39.96,116.5;
#238:
>0:40.31,116.21;39.96,116.74;
#239:
>0:40.63,116.85;39.59,116.85;
#240:
>0:33.03,118.81;34.25,117.48;36.88,117.72;36.18,118.81;40.36,116.97;
#241:
>0:40.82,116.82;39.73,116.13;
#242:
>0:39.53,116.72;39.71,116.23;
#243:
>0:40.83,116.8;40.43,116.5;
#244:
>0:40.6,116.73;40.25,116.31;
#245:
>0:40.08,116.07;39.47,116.98;
#246:
>0:36.63,119.33;36.09,117.93;37.4,117.08;37.31,116.62;
#247:
>0:33.62,118.43;34.99,117.29;34.26,116.59;35.93,116.28;40.48,116.25;
#248:
>0:40.26,116.45;39.77,116.83;
#249:
>0:39.97,116.9;38.42,117.4;38.73,118.44;
#250:
>0:34.54,116.64;33.71,117.5;33.08,118.43;36.31,118.88;
#251:
>0:36.04,118.59;38.03,117.77;40.85,116.09;
#252:
>0:40.89,116.68;40.4,116.41;
#253:
>0:31.27,117.07;32.42,117.62;
#254:
>0:39.05,119.56;38.51,118.57;35.89,119.36;35.03,117.93;35.22,118.83;32.34,118.39;
#255:
>0:39.54,116.84;39.63,116.16;
#256:
>0:40.29,116.71;39.78,116.86;
#257:
>0:40.18,117.89;39.97,118.74;38.01,116.99;36.04,116.28;32.74,116.4;
#258:
>0:37.19,121.38;37.85,120.5;35.67,118.95;33.13,120.55;
#259:
>0:38.32,116.12;36.44,116.09;35.19,116.7;
#260:
>0:40.54,116.49;40.86,116.93;
#261:
>0:40.28,116.35;40.03,116.34;
#262:
>0:39.55,116.37;40.16,116.1;
#263:
>0:39.88,116.75;40.49,116.46;
#264:
>0:36.28,118.69;34.78,117.0;33.82,116.73;
#265:
>0:40.14,116.42;39.83,116.88;
#266:
>0:33.56,119.63;34.13,120.02;
#267:
>0:40.75,116.59;40.08,116.72;
#268:
>0:40.6,116.35;40.1,116.47;
#269:
>0:40.52,116.63;37.84,117.6;
#270:
>0:31.16,119.69;33.65,119.37;32.43,118.65;35.16,116.64;
#271:
>0:34.93,119.76;35.58,119.78;
#272:
>0:32.18,119.86;32.65,119.86;33.73,119.12;31.82,118.62;31.2,116.37;
#273:
>0:40.93,116.35;40.79,116.57;
#274:
>0:35.11,118.02;36.34,117.93;37.44,118.11;39.79,119.6;
#275:
>0:40.91,116.2;40.69,116.37;
#276:
>0:40.83,116.47;39.73,116.56;
#277:
>0:37.36,118.3;36.87,119.21;35.19,119.25;34.03,120.42;31.17,119.92;
#278:
>0:33.17,120.98;35.12,121.07;35.83,120.17;38.04,121.41;
#279:
>0:32.49,120.83;31.9,120.82;
#280:
>0:39.5,116.12;39.66,116.33;
#281:
>0:40.21,116.72;38.03,117.7;35.79,117.81;34.38,117.53;
#282:
>0:39.56,116.8;39.51,116.93;
#283:
>0:39.57,118.34;40.03,117.49;39.94,116.95;
#284:
>0:38.24,118.41;37.06,118.97;34.52,119.28;
#285:
>0:38.98,119.5;39.88,118.98;
#286:
>0:40.97,116.93;40.48,116.76;
#287:
>0:32.74,120.66;33.74,120.48;33.57,119.27;31.39,118.65;32.85,117.86;32.92,116.89;
#288:
>0:39.52,116.46;39.91,116.68;
#289:
>0:37.98,121.49;35.78,119.78;34.33,119.7;33.26,119.57;31.37,119.1;
#290:
>0:40.73,116.3;40.83,116.34;
#291:
>0:36.16,117.89;34.35,118.21;
#292:
>0:39.85,116.14;40.75,116.75;
#293:
>0:31.95,120.9;32.28,120.88;
#294:
>0:31.39,120.98;33.59,120.49;34.23,120.04;35.29,121.06;37.75,118.94;
#295:
>0:38.57,117.74;36.27,117.42;35.46,117.53;
#296:
>0:34.28,121.02;33.21,120.44;31.9,119.6;
#297:
>0:39.73,116.63;40.04,116.24;
#298:
>0:40.33,116.34;40.63,116.13;
#299:
>0:40.5,116.46;39.55,116.68;
#300:
>0:37.35,120.03;35.68,119.28;35.45,118.27;33.8,120.14;
#301:
>0:39.5,119.49;37.47,117.97;
#302:
>0:40.62,116.09;39.46,116.21;
#303:
>0:33.1,117.9;33.11,118.75;35.26,118.12;38.43,117.37;
#304:
>0:32.05,118.18;33.55,118.36;35.08,116.34;
#305:
>0:38.3,121.36;37.63,120.42;39.32,119.58;37.86,118.07;39.84,117.96;36.27,116.54;
#306:
>0:33.98,120.5;34.36,120.21;34.32,120.83;36.98,120.56;39.99,119.39;
#307:
>0:40.63,116.57;40.27,116.83;
#308:
>0:38.06,121.02;36.77,119.87;35.03,120.56;33.83,119.72;32.2,120.81;
#309:
>0:40.95,116.87;40.74,116.66;
#310:
>0:39.69,116.91;40.3,116.8;
#311:
>0:39.87,116.92;39.74,116.92;
#312:
>0:37.87,121.39;37.55,120.42;36.67,119.47;34.74,118.01;31.46,120.05;
#313:
>0:39.54,116.64;40.89,116.72;
#314:
>0:35.14,118.36;34.72,119.13;36.66,119.86;
#315:
>0:31.51,118.36;33.37,118.35;35.35,116.31;
#316:
>0:40.68,116.98;40.54,116.33;
#317:
>0:39.62,116.79;40.18,116.1;
#318:
>0:39.83,116.56;40.16,116.63;
#319:
>0:39.67,120.3;38.04,120.41;36.75,118.01;
#320:
>0:40.26,116.4;39.5,116.94;
#321:
>0:33.47,117.25;31.85,117.11;
#322:
>0:32.42,118.23;32.68,118.71;34.46,116.91;
#323:
>0:36.86,118.9;35.19,119.28;33.6,119.25;31.14,120.74;
#324:
>0:40.35,116.23;38.15,117.15;36.33,118.46;35.18,119.21;
#325:
>0:39.29,119.65;37.57,119.87;
#326:
>0:37.52,116.37;35.66,116.29;35.35,117.26;34.08,116.3;
#327:
>0:40.48,116.29;40.22,116.34;
#328:
>0:40.91,116.16;40.13,116.5;
#329:
>0:39.67,116.96;39.92,116.18;
#330:
>0:39.45,118.86;37.25,118.86;37.09,119.33;
#331:
>0:32.04,120.0;34.01,120.28;35.5,120.37;35.05,121.39;38.53,118.98;
#332:
>0:35.52,120.83;33.59,119.96;31.92,119.18;
#333:
>0:40.67,117.03;40.69,116.11;
#334:
>0:39.77,116.28;39.91,116.35;
#335:
>0:39.86,116.21;40.89,116.93;
#336:
>0:35.01,119.47;34.09,119.74;32.92,120.79;
#337:
>0:40.76,116.69;40.16,117.22;
#338:
>0:39.48,116.74;40.77,116.36;
#339:
>0:39.32,119.08;39.98,120.42;39.48,121.14;
#340:
>0:39.72,116.27;40.7,116.69;
#341:
>0:39.54,116.56;40.15,116.34;
