#0:
>0:41.66,117.97;30.01,114.46;41.02,120.61;
#35:
>0:26.15,101.2;30.16,105.31;38.94,108.55;38.47,113.86;44.01,124.93;
#36:
>0:37.14,121.32;39.09,117.17;
#37:
>0:26.92,109.6;25.66,111.19;42.86,115.59;
#38:
>0:37.28,119.0;39.56,119.67;
#39:
>0:16.43,128.29;27.34,122.62;24.02,120.58;19.85,105.02;
#40:
>0:43.75,119.56;40.38,119.89;
#41:
>0:22.35,128.04;23.72,128.29;29.89,113.77;
#42:
>0:41.54,121.62;43.82,119.33;
#43:
>0:39.27,122.05;37.46,119.77;
#44:
>0:43.16,118.14;43.91,111.98;
#45:
>0:27.79,112.73;17.12,112.5;
#46:
>0:42.02,119.31;34.45,111.42;43.09,119.97;
#47:
>0:34.83,124.45;22.62,119.79;16.08,115.97;11.5,109.33;2.42,101.81;4.49,96.41;
#48:
>0:29.2,93.78;20.58,101.05;
#49:
>0:37.14,121.04;43.42,117.06;
#50:
>0:42.1,118.61;37.75,119.22;
#51:
>0:40.1,121.39;41.6,117.77;
#52:
>0:28.76,105.69;35.96,114.54;43.11,110.6;37.6,127.93;
#53:
>0:40.67,125.28;41.0,119.95;
#54:
>0:40.69,111.21;40.67,114.49;
#55:
>0:40.12,116.7;42.07,120.92;
#56:
>0:41.86,116.54;39.0,116.79;
#57:
>0:23.24,128.4;30.19,120.37;22.75,112.19;26.66,106.79;39.66,98.7;
#58:
>0:42.08,120.58;42.46,116.2;
#59:
>0:33.73,114.42;29.7,116.0;19.54,115.88;
#60:
>0:3.12,106.28;10.27,98.87;16.19,103.51;29.49,108.13;35.39,99.18;
#61:
>0:41.13,121.86;38.21,122.07;
#62:
>0:37.6,120.28;38.82,119.64;
#63:
>0:40.65,120.27;43.38,120.98;
#64:
>0:26.95,117.11;24.79,122.03;
#65:
>0:2.39,105.77;11.85,113.71;16.86,112.09;
#66:
>0:43.27,117.71;43.77,116.5;
#67:
>0:42.27,118.89;39.04,117.26;
#68:
>0:39.88,118.03;41.16,122.88;
#69:
>0:43.83,121.93;43.97,119.89;
#70:
>0:39.31,119.76;39.88,120.15;
#71:
>0:41.94,119.25;37.14,119.45;
#72:
>0:39.29,94.7;43.22,97.85;34.84,99.17;21.92,96.66;
#73:
>0:42.59,113.4;39.18,119.51;
#74:
>0:28.74,119.01;22.18,112.87;9.83,105.13;2.24,98.25;4.4,96.99;
#75:
>0:39.73,114.21;39.32,114.17;
#76:
>0:37.07,121.21;37.97,118.42;
#77:
>0:19.24,127.4;13.36,120.21;10.41,114.48;16.99,106.95;4.05,103.67;
#78:
>0:41.38,122.5;39.08,116.94;
#79:
>0:39.06,118.26;42.42,122.21;
#80:
>0:39.56,117.36;38.06,117.76;
#81:
>0:42.99,118.73;39.46,118.54;
#82:
>0:38.66,120.48;40.96,116.62;
#83:
>0:38.59,122.42;41.39,121.94;
#84:
>0:43.29,120.1;41.38,121.75;
#85:
>0:30.33,119.37;24.84,119.84;19.51,107.04;
#86:
>0:42.58,118.05;39.19,118.7;
#87:
>0:40.05,117.84;41.52,117.16;
#88:
>0:40.46,118.92;39.09,118.24;
#89:
>0:37.19,115.64;33.04,104.66;31.51,100.82;24.73,95.73;16.02,95.77;3.49,91.58;
#90:
>0:43.8,125.19;44.01,127.9;
#91:
>0:39.53,119.33;40.79,120.65;
#92:
>0:3.65,97.83;11.34,95.19;10.22,100.97;27.39,101.17;
#93:
>0:41.41,117.79;35.78,110.0;38.53,122.59;
#94:
>0:9.18,100.76;13.52,100.79;
#95:
>0:38.81,121.23;42.71,118.12;
#96:
>0:37.49,116.84;40.59,116.61;
#97:
>0:39.28,116.98;42.25,118.37;
#98:
>0:40.89,116.83;38.16,122.46;
#99:
>0:21.24,110.64;24.6,110.48;33.54,104.56;
#100:
>0:43.86,121.7;42.92,115.49;
#101:
>0:41.81,119.4;39.56,120.61;
#102:
>0:39.98,120.23;34.43,113.3;38.95,119.15;
#103:
>0:11.84,101.82;5.24,103.87;1.47,111.32;
#104:
>0:27.41,97.53;26.67,108.73;24.28,110.1;28.59,116.9;28.86,126.42;
#105:
>0:26.87,121.7;24.52,110.71;17.61,104.41;14.99,100.52;9.62,96.66;
#106:
>0:17.11,120.91;20.91,123.11;
#107:
>0:42.86,119.86;41.97,118.48;
#108:
>0:6.52,124.63;8.66,117.69;16.7,110.92;29.44,109.07;32.93,97.52;
#109:
>0:15.37,121.64;6.99,127.5;
#110:
>0:40.43,113.75;34.48,116.08;
#111:
>0:23.22,110.3;20.24,103.83;19.27,103.16;20.9,97.37;
#112:
>0:42.95,118.16;37.22,121.17;
#113:
>0:43.61,121.48;42.57,117.91;
#114:
>0:23.48,93.74;19.21,97.67;28.19,104.53;32.36,115.81;40.89,117.32;
#115:
>0:35.59,98.85;37.62,107.91;
#116:
>0:18.03,115.22;25.26,112.84;19.47,104.57;22.6,113.65;
#117:
>0:38.79,121.45;38.78,116.31;
#118:
>0:37.63,127.27;38.09,122.51;32.28,111.87;25.08,116.03;16.26,103.85;7.77,100.31;
#119:
>0:42.31,110.05;42.07,113.16;
#120:
>0:19.83,114.68;19.08,112.56;
#121:
>0:43.31,121.51;44.12,121.83;
#122:
>0:40.0,119.88;43.28,118.56;
#123:
>0:27.42,123.81;22.99,117.73;29.3,112.19;32.72,107.25;
#124:
>0:32.11,121.72;31.88,116.7;
#125:
>0:13.82,116.49;19.01,127.23;23.17,125.67;30.72,126.73;
#126:
>0:25.33,111.7;29.77,117.93;15.79,126.18;
#127:
>0:44.01,117.42;38.3,120.67;
#128:
>0:40.51,121.38;38.1,118.92;
#129:
>0:43.91,121.21;44.1,121.24;
#130:
>0:39.91,118.37;39.08,119.82;
#131:
>0:40.25,122.41;43.94,121.93;
#132:
>0:43.58,117.61;35.87,110.12;41.02,120.91;
#133:
>0:40.19,121.99;37.06,115.16;35.1,114.52;30.15,103.13;
#134:
>0:39.09,116.39;43.01,121.06;
#135:
>0:23.25,117.95;25.83,126.22;39.87,124.18;
#136:
>0:40.64,113.27;43.19,114.22;
#137:
>0:37.66,120.56;39.57,116.53;
#138:
>0:40.95,121.28;39.02,125.55;44.07,117.52;
#139:
>0:35.54,123.43;23.3,117.45;18.54,113.79;13.12,104.79;6.71,100.26;3.66,93.16;
#140:
>0:40.95,114.67;38.43,118.56;
#141:
>0:37.58,117.91;40.76,122.06;
#142:
>0:43.79,112.82;33.55,115.31;
#143:
>0:25.3,120.59;15.74,112.93;17.05,107.85;
#144:
>0:23.33,123.93;34.83,121.12;24.96,113.23;33.79,109.27;
#145:
>0:40.13,117.82;39.61,121.07;
#146:
>0:43.74,118.19;37.34,118.79;
#147:
>0:37.36,118.54;37.99,117.25;
#148:
>0:41.4,120.21;40.8,118.47;
#149:
>0:42.18,110.05;41.2,112.66;
#150:
>0:40.66,117.68;39.04,119.44;
#151:
>0:39.85,122.54;39.51,117.38;
#152:
>0:40.09,122.09;41.85,118.39;
#153:
>0:29.68,111.78;17.97,109.68;
#154:
>0:41.92,118.51;43.1,120.11;
#155:
>0:27.55,122.3;29.42,113.59;10.65,109.69;
#156:
>0:39.61,117.49;30.8,113.35;38.28,122.98;
#157:
>0:37.6,117.14;37.23,120.44;
#158:
>0:36.99,118.51;42.45,116.33;
#159:
>0:39.22,121.61;41.99,119.29;
#160:
>0:36.53,97.91;39.98,101.06;
#161:
>0:42.99,117.24;41.47,119.26;
#162:
>0:46.92,124.57;41.12,118.29;
#163:
>0:37.0,122.09;42.63,120.79;
#164:
>0:37.14,93.4;33.53,97.08;
#165:
>0:7.8,99.08;6.19,98.82;
#166:
>0:39.77,122.51;39.52,121.63;
#167:
>0:31.39,91.53;25.93,101.77;21.58,103.96;21.7,110.2;28.11,115.88;21.92,128.48;
#168:
>0:40.43,117.9;37.89,122.59;
#169:
>0:42.21,119.96;43.68,120.57;
#170:
>0:40.51,122.27;36.99,116.49;
#171:
>0:32.26,94.56;35.73,101.5;25.96,104.3;28.48,112.08;25.95,116.69;30.66,122.84;
#172:
>0:6.9,108.53;5.82,101.67;
#173:
>0:41.41,118.45;43.29,116.84;
#174:
>0:38.64,119.21;42.66,118.89;
#175:
>0:38.81,117.13;40.02,116.9;
#176:
>0:43.02,118.0;41.57,121.82;
#177:
>0:20.01,110.69;27.95,113.68;18.37,106.84;32.28,93.55;
#178:
>0:42.85,119.02;43.25,120.83;
#179:
>0:37.88,119.12;42.84,118.34;
#180:
>0:25.5,109.29;32.47,105.92;40.93,94.14;
#181:
>0:31.64,122.49;41.81,119.09;
#182:
>0:27.97,111.96;15.81,111.75;
#183:
>0:41.4,120.71;39.22,119.85;
#184:
>0:40.62,110.42;39.35,114.74;
#185:
>0:44.0,121.13;40.68,117.78;
#186:
>0:38.72,120.91;30.44,114.37;
#187:
>0:42.24,121.35;42.59,117.89;
#188:
>0:40.43,121.39;35.08,114.98;38.66,117.41;
#189:
>0:37.82,120.77;40.86,115.62;
#190:
>0:37.54,122.59;44.14,118.01;
#191:
>0:34.36,114.42;27.19,113.32;16.54,110.72;
#192:
>0:30.76,96.55;26.74,103.28;17.84,105.63;9.69,110.28;13.57,120.69;11.34,124.01;
#193:
>0:39.46,121.39;44.05,118.73;
#194:
>0:2.57,123.6;14.37,116.31;15.12,111.99;29.44,114.21;
#195:
>0:37.39,120.66;40.55,122.08;
#196:
>0:39.11,120.76;42.73,117.11;
#197:
>0:38.07,117.32;42.69,118.51;
#198:
>0:2.55,94.72;11.24,94.73;21.72,100.99;26.16,105.65;32.34,102.25;
#199:
>0:37.88,121.95;43.69,118.31;
#200:
>0:39.44,119.62;41.14,120.21;
#201:
>0:40.06,120.62;42.46,119.14;
#202:
>0:6.92,109.32;3.57,115.88;12.75,117.69;20.17,119.88;27.64,127.18;41.72,119.9;
#203:
>0:38.3,112.43;43.12,114.1;
#204:
>0:39.71,119.38;40.03,112.38;
#205:
>0:38.2,111.59;42.18,116.13;
#206:
>0:43.82,116.34;42.43,121.91;
#207:
>0:38.34,116.67;37.32,122.25;
#208:
>0:42.78,117.07;40.55,117.4;
#209:
>0:43.58,118.19;40.98,110.5;34.65,115.94;34.69,101.33;
#210:
>0:41.44,118.06;42.85,122.14;
#211:
>0:11.77,114.09;22.46,105.51;22.53,97.53;
#212:
>0:40.17,116.43;42.2,121.28;
#213:
>0:28.43,100.95;34.48,107.12;42.84,111.68;
#214:
>0:3.34,109.75;6.72,99.4;
#215:
>0:44.07,113.72;37.9,110.63;
#216:
>0:41.26,121.74;43.59,113.95;42.8,119.84;39.73,121.59;
#217:
>0:6.26,123.86;14.03,116.53;13.48,111.63;29.06,115.86;
#218:
>0:26.49,102.69;23.33,105.14;27.55,113.6;22.87,118.48;23.89,128.59;
#219:
>0:38.5,117.64;38.55,117.46;
#220:
>0:43.41,121.7;43.89,121.96;
#221:
>0:13.87,122.25;17.54,115.8;26.21,104.25;
#222:
>0:14.97,118.57;16.57,114.33;23.56,104.73;35.59,108.95;38.71,96.46;
#223:
>0:9.48,104.61;20.65,113.37;23.53,119.24;36.04,127.7;
#224:
>0:39.41,112.37;42.45,111.61;
#225:
>0:30.53,91.98;36.77,100.04;
#226:
>0:24.53,101.52;23.14,97.54;
#227:
>0:38.73,116.43;37.38,117.52;
#228:
>0:39.81,120.47;38.97,121.17;
#229:
>0:39.53,121.71;39.31,120.05;
#230:
>0:5.17,127.39;14.57,125.03;10.13,119.26;15.58,116.69;31.02,127.07;
#231:
>0:18.66,114.49;20.17,114.31;
#232:
>0:40.26,119.15;39.92,120.98;
#233:
>0:42.01,123.97;42.2,121.2;
#234:
>0:39.61,117.97;36.45,115.69;39.77,122.57;
#235:
>0:14.89,122.38;10.72,111.64;19.04,104.48;10.13,103.34;9.15,95.91;
#236:
>0:41.54,100.9;40.75,91.78;25.24,106.76;
#237:
>0:42.36,118.38;31.44,113.61;42.7,122.31;
#238:
>0:42.08,120.31;41.69,120.72;
#239:
>0:7.23,123.89;13.36,120.83;22.04,115.82;24.77,106.19;
#240:
>0:31.76,109.28;33.65,103.21;34.15,94.55;
#241:
>0:43.87,121.94;40.98,120.56;
#242:
>0:43.16,116.59;38.79,120.78;
#243:
>0:38.67,120.94;39.39,119.91;
#244:
>0:42.3,118.09;41.61,117.43;
#245:
>0:43.51,94.48;32.18,101.82;23.87,107.08;26.8,112.17;
#246:
>0:22.37,99.85;24.44,105.66;35.23,111.47;38.39,109.39;
#247:
>0:2.89,98.56;13.71,109.64;18.76,108.0;
#248:
>0:8.24,116.55;16.61,121.2;24.88,117.11;
#249:
>0:26.98,127.12;20.84,125.0;
#250:
>0:37.16,119.99;41.67,120.03;
#251:
>0:37.47,111.3;33.79,118.86;25.74,117.97;19.79,119.97;10.86,119.83;7.93,117.54;
#252:
>0:42.93,123.64;40.29,126.65;
#253:
>0:31.27,125.46;40.94,128.29;43.04,115.46;
#254:
>0:4.51,114.68;13.18,116.37;22.02,106.46;
#255:
>0:39.61,120.54;38.98,117.76;
#256:
>0:17.05,101.43;24.63,107.82;
#257:
>0:38.95,121.9;42.12,120.82;
#258:
>0:43.77,120.89;43.66,122.0;
#259:
>0:40.04,120.59;44.0,121.32;
#260:
>0:30.43,122.47;25.16,118.89;24.2,115.86;14.89,102.46;
#261:
>0:3.55,103.18;14.67,107.68;17.64,109.19;
#262:
>0:42.47,121.53;37.93,113.82;42.09,118.93;39.91,117.8;
#263:
>0:43.49,122.11;39.94,119.06;
#264:
>0:4.44,97.61;10.44,95.62;9.87,102.4;6.28,106.72;2.82,111.67;10.5,118.05;22.26,120.34;25.04,126.68;34.84,122.74;38.12,127.49;42.01,116.92;37.36,112.78;40.17,122.46;40.22,111.68;37.1,121.74;42.97,112.06;38.46,118.58;42.92,120.7;
#265:
>0:41.28,115.94;43.78,115.6;
#266:
>0:33.16,116.07;22.79,111.31;15.58,115.24;
#267:
>0:43.05,118.0;42.31,117.78;
#268:
>0:42.18,117.5;38.17,120.65;
#269:
>0:27.63,109.8;34.73,105.62;42.61,112.31;
#270:
>0:40.88,121.37;39.57,121.46;
#271:
>0:42.71,120.46;42.05,120.55;
#272:
>0:8.56,115.15;8.98,106.27;5.45,97.96;3.25,94.06;
#273:
>0:42.49,126.39;35.13,120.66;27.92,115.18;16.83,106.3;15.33,101.37;1.31,95.68;
#274:
>0:42.73,120.9;37.28,116.66;
#275:
>0:28.26,118.46;21.14,113.76;14.38,106.8;2.66,103.46;4.42,95.06;
#276:
>0:43.15,116.73;37.75,116.8;
#277:
>0:38.07,118.74;42.02,117.54;
#278:
>0:42.87,119.07;39.02,126.76;40.54,117.99;
#279:
>0:42.58,120.12;37.85,119.18;
#280:
>0:36.9,100.21;26.93,109.26;18.25,111.9;18.09,121.31;
#281:
>0:31.6,122.72;25.14,118.84;18.4,115.2;9.28,109.77;6.01,101.9;5.89,91.84;
#282:
>0:37.18,120.89;41.35,120.41;
#283:
>0:38.57,116.64;39.29,119.39;
#284:
>0:43.23,119.68;43.59,121.6;
#285:
>0:43.8,117.65;42.53,117.03;
#286:
>0:43.0,116.76;38.18,120.46;
#287:
>0:42.25,120.46;43.39,120.72;
#288:
>0:42.17,116.81;41.9,121.64;
#289:
>0:39.28,117.35;35.84,113.74;37.76,118.25;
#290:
>0:24.93,119.27;26.24,112.29;17.25,106.42;10.11,97.75;9.05,93.64;
#291:
>0:37.86,119.38;34.5,113.71;39.62,120.63;
#292:
>0:42.39,118.18;39.71,119.88;
#293:
>0:37.94,118.97;34.95,115.07;42.13,117.78;
#294:
>0:29.7,128.28;20.51,124.95;9.55,119.32;9.36,110.36;18.59,101.0;
#295:
>0:41.23,119.63;44.13,121.07;
#296:
>0:42.95,119.04;37.98,116.72;
#297:
>0:22.53,91.57;29.37,97.2;
#298:
>0:41.96,120.62;40.63,121.69;
#299:
>0:38.82,119.73;36.99,119.06;
#300:
>0:16.31,109.53;15.13,99.81;7.86,91.14;
#301:
>0:40.06,124.16;30.26,117.08;23.17,118.82;18.63,110.13;
#302:
>0:38.26,118.27;39.84,122.43;
#303:
>0:40.43,119.14;37.57,119.21;
#304:
>0:1.69,123.26;9.74,117.14;18.56,117.14;27.87,117.88;
#305:
>0:41.63,119.37;42.54,118.34;
#306:
>0:42.28,118.37;37.94,121.36;
#307:
>0:9.57,94.45;19.29,103.12;26.17,107.89;30.15,110.07;43.16,108.18;
#308:
>0:11.18,106.03;22.32,110.59;26.61,116.94;34.25,127.31;
#309:
>0:40.23,128.85;39.59,126.9;
#310:
>0:24.39,94.78;22.13,99.45;9.33,99.7;7.12,98.03;
#311:
>0:43.94,111.76;38.81,113.66;
#312:
>0:6.93,101.28;8.79,98.14;5.27,110.86;
#313:
>0:40.45,116.98;41.43,119.54;
#314:
>0:40.12,120.62;38.08,114.44;
#315:
>0:32.97,128.84;36.56,120.09;22.88,116.38;23.39,113.48;12.32,99.83;
#316:
>0:2.79,127.27;11.68,116.47;19.64,116.43;27.29,120.96;
#317:
>0:40.1,118.3;40.5,119.54;
#318:
>0:39.97,119.01;37.43,121.16;
#319:
>0:37.77,107.18;43.82,111.35;32.77,110.96;18.52,109.94;
#320:
>0:39.83,110.93;39.63,110.48;
#321:
>0:39.88,119.25;43.22,118.51;
#322:
>0:38.76,120.7;38.1,122.04;
#323:
>0:36.98,120.78;42.14,120.38;
#324:
>0:38.15,121.94;37.17,122.8;41.89,121.19;
#325:
>0:38.76,117.29;39.96,116.35;
#326:
>0:2.0,102.42;10.57,108.71;19.74,111.15;29.76,118.79;
#327:
>0:41.19,116.39;37.47,120.25;
#328:
>0:38.66,121.38;38.36,122.37;
#329:
>0:42.73,117.49;38.14,121.64;
#330:
>0:7.18,122.96;9.85,118.09;19.89,120.03;28.82,121.42;
#331:
>0:10.86,109.11;14.45,114.95;11.49,120.81;27.61,128.2;
#332:
>0:35.21,95.26;23.37,101.89;20.01,104.55;15.97,110.37;27.29,112.61;17.21,127.32;
#333:
>0:43.0,119.31;40.08,119.46;
#334:
>0:42.78,117.07;43.03,121.1;
#335:
>0:42.49,121.06;37.42,110.88;
#336:
>0:28.04,94.26;19.34,92.07;23.66,104.28;
#337:
>0:36.19,105.29;28.66,111.0;17.02,118.04;11.46,128.04;2.1,126.03;
#338:
>0:34.8,93.23;25.4,97.78;22.2,109.31;19.95,112.68;
#339:
>0:43.67,122.16;42.64,119.45;
#340:
>0:43.97,117.72;42.02,111.32;
#341:
>0:37.92,122.2;42.74,123.28;
#342:
>0:37.5,122.04;40.19,117.6;
#343:
>0:43.99,116.39;43.34,121.81;
#344:
>0:41.83,122.54;39.99,126.67;32.88,119.03;15.88,125.89;
#345:
>0:39.68,119.37;43.87,122.12;
#346:
>0:42.13,119.99;40.86,118.44;
#347:
>0:38.02,107.99;31.5,115.82;29.54,120.54;15.53,126.28;13.03,123.13;5.34,126.63;
#348:
>0:41.04,120.25;41.15,119.91;
#349:
>0:43.87,93.17;36.61,94.5;24.9,96.17;19.69,92.28;10.22,92.1;1.82,92.02;
#350:
>0:46.95,121.31;41.29,115.18;31.74,114.29;
#351:
>0:39.55,98.23;37.77,93.58;27.86,104.91;
#352:
>0:40.36,116.59;40.38,121.01;
#353:
>0:39.83,117.54;38.93,117.0;
#354:
>0:8.14,103.59;2.54,102.58;
#355:
>0:4.2,112.29;14.62,121.83;12.88,115.93;28.07,103.0;
#356:
>0:2.22,115.86;10.06,121.5;20.97,106.74;
#357:
>0:40.27,120.15;40.29,116.72;
#358:
>0:43.01,117.01;39.94,119.22;
#359:
>0:37.9,120.87;39.2,118.31;
#360:
>0:42.28,118.36;42.98,120.22;
#361:
>0:43.4,125.74;42.9,126.62;
#362:
>0:43.44,121.81;37.01,119.53;
#363:
>0:41.1,113.35;38.6,113.97;
#364:
>0:28.81,126.76;31.57,125.17;31.85,120.12;23.91,112.09;15.68,100.7;
#365:
>0:3.82,123.51;6.22,118.62;
#366:
>0:42.9,112.62;34.91,114.38;
#367:
>0:42.35,121.79;38.3,121.42;
#368:
>0:22.43,127.53;25.44,118.39;25.54,114.54;27.16,108.37;31.56,106.53;40.34,97.19;
#369:
>0:25.26,109.71;33.55,109.08;
#370:
>0:40.41,119.57;34.24,114.96;39.64,121.26;
#371:
>0:38.62,119.73;41.99,116.86;
#372:
>0:41.47,117.89;41.95,121.05;
#373:
>0:12.84,92.1;19.31,101.93;29.0,104.03;20.78,112.5;
#374:
>0:41.68,116.69;33.93,114.78;43.26,118.09;
#375:
>0:41.49,118.01;41.32,119.12;
#376:
>0:37.01,117.03;41.54,122.11;
#377:
>0:33.92,103.54;25.02,105.23;
#378:
>0:37.37,116.39;39.35,117.04;
#379:
>0:42.16,118.31;43.95,118.95;
#380:
>0:40.12,94.23;30.87,100.33;26.86,109.52;16.3,113.09;12.18,116.06;
#381:
>0:36.03,119.75;42.75,122.5;
#382:
>0:22.64,114.37;23.12,120.29;
#383:
>0:1.58,124.31;7.01,117.17;13.83,115.8;12.16,106.81;7.06,103.53;6.36,97.32;
#384:
>0:14.73,106.7;12.59,115.71;12.01,119.81;
#385:
>0:38.22,121.86;39.38,118.69;
#386:
>0:37.12,113.35;43.05,116.48;
#387:
>0:37.94,118.77;43.4,115.81;
#388:
>0:33.49,105.32;33.77,104.32;
#389:
>0:42.97,123.85;39.75,119.22;
#390:
>0:41.12,119.53;41.46,121.17;
#391:
>0:6.16,107.52;2.51,112.94;12.98,117.34;23.21,128.47;
#392:
>0:34.31,108.79;31.49,100.27;30.67,91.71;
#393:
>0:43.79,118.95;37.37,112.92;
#394:
>0:39.57,117.36;40.07,120.12;
#395:
>0:39.08,119.97;37.77,117.97;
#396:
>0:42.19,118.56;38.03,117.12;
#397:
>0:37.04,120.71;37.54,118.27;
#398:
>0:42.56,120.94;42.28,122.54;
#399:
>0:41.71,117.4;37.15,119.64;
#400:
>0:33.48,96.0;27.63,103.03;20.57,108.4;21.85,112.42;25.49,112.09;17.49,127.32;
#401:
>0:38.84,120.22;39.18,117.09;
#402:
>0:14.86,128.85;19.05,127.2;26.63,126.38;27.63,119.31;40.3,105.9;
#403:
>0:20.85,102.07;23.75,92.19;31.87,91.62;
#404:
>0:39.79,116.96;39.14,119.33;
#405:
>0:41.69,121.73;39.31,120.73;
#406:
>0:37.12,118.25;40.48,121.01;
#407:
>0:12.79,95.8;17.3,100.38;29.06,103.76;25.87,110.65;42.55,109.77;
#408:
>0:40.32,120.8;42.48,117.72;
#409:
>0:32.23,115.79;31.24,113.89;
#410:
>0:10.61,96.55;16.69,102.47;27.8,106.02;26.84,113.25;42.71,108.35;
#411:
>0:37.03,118.25;42.38,121.1;
#412:
>0:16.65,127.37;23.23,125.41;24.02,119.42;19.62,109.86;
#413:
>0:41.55,115.53;42.03,114.75;
#414:
>0:6.25,94.15;12.32,94.64;20.13,102.25;23.07,106.99;27.34,113.45;17.15,123.67;
#415:
>0:42.74,122.22;41.37,118.2;
#416:
>0:6.0,94.78;14.9,98.71;22.44,104.06;27.54,113.87;28.31,116.83;38.58,123.93;
#417:
>0:41.39,121.98;40.0,115.16;31.34,112.29;35.91,103.6;
#418:
>0:40.43,120.88;40.66,118.62;
#419:
>0:38.75,119.04;39.56,120.65;
#420:
>0:39.99,105.75;34.43,101.49;23.66,100.65;
#421:
>0:43.43,121.27;41.03,120.07;
#422:
>0:21.73,107.02;9.38,111.41;11.66,122.6;14.99,123.18;
#423:
>0:37.09,110.5;40.1,116.06;
#424:
>0:39.55,120.93;40.38,119.77;
#425:
>0:19.33,109.63;16.17,111.52;17.44,121.01;
#426:
>0:37.22,121.11;38.68,120.6;
#427:
>0:38.62,114.78;43.81,113.21;
#428:
>0:30.9,114.13;26.41,115.84;25.01,118.54;13.32,117.35;
#429:
>0:22.66,119.14;16.5,110.91;27.36,113.39;19.22,105.53;21.23,97.31;
#430:
>0:41.98,117.72;36.48,113.87;43.33,122.16;
#431:
>0:38.22,117.49;43.86,122.01;
#432:
>0:41.11,115.63;43.22,113.35;
#433:
>0:37.0,117.12;34.25,117.05;
#434:
>0:32.02,94.6;29.65,99.25;20.18,106.53;12.08,110.91;2.84,116.53;
#435:
>0:41.94,118.89;40.17,121.05;
#436:
>0:37.89,117.82;42.46,121.86;
#437:
>0:42.09,118.01;43.27,121.36;
#438:
>0:43.43,111.32;38.82,112.53;
#439:
>0:40.02,120.27;44.05,121.67;
#440:
>0:38.61,120.14;31.35,110.36;39.67,117.62;
#441:
>0:40.73,116.61;41.45,120.94;
#442:
>0:43.12,120.07;43.22,120.29;
#443:
>0:43.79,118.13;41.61,117.99;
#444:
>0:23.75,97.44;15.61,103.42;13.65,102.05;
#445:
>0:40.14,120.54;42.29,120.84;
#446:
>0:38.76,119.59;33.33,114.09;30.47,111.04;
#447:
>0:41.22,121.82;30.22,116.95;38.83,120.72;
#448:
>0:17.11,116.21;25.07,112.84;18.22,110.23;22.61,114.88;16.15,114.12;25.71,113.66;16.99,114.95;24.72,110.92;22.17,109.15;22.24,110.46;
#449:
>0:37.72,121.33;37.08,117.07;
#450:
>0:11.03,113.79;19.7,108.15;21.45,97.58;36.31,106.55;
#451:
>0:16.06,128.55;23.82,124.69;36.46,123.5;
#452:
>0:38.24,120.64;43.96,116.49;
#453:
>0:41.06,120.01;40.63,116.61;
#454:
>0:16.87,118.49;13.28,110.29;3.01,116.06;
#455:
>0:12.17,112.86;20.93,108.35;10.85,108.11;12.1,92.26;
#456:
>0:28.26,123.03;22.75,116.81;29.77,113.13;26.05,104.97;41.54,98.58;
#457:
>0:29.05,112.92;28.45,118.75;
#458:
>0:40.16,117.76;38.39,119.96;
#459:
>0:41.72,120.6;40.17,121.63;
#460:
>0:41.32,120.55;41.38,118.81;
#461:
>0:1.17,111.25;6.39,118.74;
#462:
>0:37.43,115.1;38.96,113.81;
#463:
>0:31.52,104.94;28.31,105.35;22.58,106.42;
#464:
