#0:
>0:35.1,115.64;37.07,115.11;33.96,115.22;36.02,114.69;
#1:
>0:35.01,115.64;35.78,115.26;38.02,115.27;39.64,115.18;
#94:
>0:38.73,116.59;39.94,116.44;
#95:
>0:38.35,116.6;37.87,116.08;36.12,115.79;38.27,115.17;40.28,114.9;37.72,114.51;
#96:
>0:30.53,116.66;32.47,116.06;35.29,115.69;33.83,115.41;
#97:
>0:38.76,116.54;38.13,116.21;36.24,115.61;34.92,115.21;33.73,114.74;32.65,114.45;
#98:
>0:38.97,116.57;40.26,116.61;
#99:
>0:40.34,116.42;39.51,116.57;
#100:
>0:38.83,114.7;38.7,114.43;35.58,114.36;34.88,114.36;
#101:
>0:39.32,116.65;39.2,116.66;
#102:
>0:39.63,116.65;39.23,116.3;
#103:
>0:39.18,116.61;39.9,116.57;
#104:
>0:37.22,115.13;36.77,115.23;34.93,115.51;32.97,115.69;30.54,115.16;
#105:
>0:40.32,116.53;39.07,116.39;
#106:
>0:36.28,116.12;35.04,115.54;36.36,115.24;34.95,115.34;33.92,114.6;
#107:
>0:32.09,116.53;31.1,116.18;
#108:
>0:39.7,116.55;40.31,116.43;
#109:
>0:38.88,116.63;39.28,116.47;
#110:
>0:39.47,116.58;38.99,116.44;
#111:
>0:40.26,116.4;39.9,116.59;
#112:
>0:39.69,115.31;40.19,115.76;37.67,115.84;39.15,116.5;
#113:
>0:31.53,114.95;33.11,114.84;35.04,114.82;35.98,114.99;
#114:
>0:40.16,116.28;37.71,116.05;36.21,115.53;35.75,115.23;34.81,115.38;36.08,114.51;
#115:
>0:40.11,116.3;39.27,116.42;
#116:
>0:35.66,114.63;37.18,114.5;37.82,115.24;
#117:
>0:30.81,116.63;33.36,116.29;35.41,116.5;
#118:
>0:38.73,116.61;39.11,116.52;
#119:
>0:38.56,116.33;38.42,116.02;35.44,115.87;37.93,115.27;38.88,114.77;37.59,114.35;
#120:
>0:36.42,116.21;33.81,115.69;35.65,115.21;35.01,115.32;33.99,114.55;
#121:
>0:32.24,115.82;35.4,115.54;
#122:
>0:35.89,115.91;34.42,115.76;35.26,115.24;
#123:
>0:39.28,116.32;39.22,116.53;
#124:
>0:39.56,116.54;40.29,116.57;
#125:
>0:39.06,115.98;40.09,115.76;37.9,115.64;39.43,116.58;
#126:
>0:39.61,116.65;39.2,116.43;
#127:
>0:39.22,116.59;39.69,116.55;
#128:
>0:38.87,116.39;40.19,116.43;
#129:
>0:40.33,116.6;39.33,116.31;
#130:
>0:35.02,115.09;35.56,114.34;38.07,114.46;38.89,114.59;
#131:
>0:34.14,116.22;35.3,115.87;36.31,115.15;35.03,115.03;
#132:
>0:33.76,115.7;33.87,115.82;36.88,116.23;38.33,116.17;
#133:
>0:33.48,115.74;32.62,115.24;33.68,114.9;33.09,114.6;
#134:
>0:40.14,116.6;40.19,116.56;
#135:
>0:39.49,116.4;39.89,116.32;
#136:
>0:39.67,116.31;38.89,116.49;
#137:
>0:39.63,116.4;40.34,116.64;
#138:
>0:32.47,115.75;35.4,115.82;35.76,115.21;37.82,116.25;
#139:
>0:36.94,115.25;35.86,115.3;
#140:
>0:33.95,115.3;35.82,115.01;37.96,114.49;
#141:
>0:39.68,116.29;39.64,116.57;
#142:
>0:39.08,116.63;40.26,116.58;
#143:
>0:38.1,115.59;37.76,115.48;36.84,115.37;39.25,114.46;
#144:
>0:37.27,115.75;38.19,115.1;37.98,114.99;
#145:
>0:34.86,116.35;35.29,116.04;35.35,115.77;36.04,115.36;35.08,115.44;31.98,114.47;
#146:
>0:37.67,116.56;37.76,116.0;
#147:
>0:40.2,114.38;40.17,114.85;37.84,115.22;35.79,115.5;40.06,115.97;
#148:
>0:40.0,116.39;39.17,116.59;
#149:
>0:39.16,114.66;38.04,114.9;36.03,114.71;
#150:
>0:37.9,116.51;37.12,116.21;
#151:
>0:38.98,116.51;39.72,116.38;
#152:
>0:38.98,114.5;38.68,114.49;37.06,114.79;35.93,114.45;33.21,114.83;
#153:
>0:40.13,116.31;39.17,116.31;
#154:
>0:39.11,116.57;39.68,116.28;
#155:
>0:40.15,116.46;39.07,116.48;
#156:
>0:39.76,116.6;40.2,116.53;
#157:
>0:40.02,116.66;39.69,116.46;
#158:
>0:37.32,114.74;39.23,114.96;
#159:
>0:39.69,116.29;39.11,116.55;
#160:
>0:30.7,115.57;32.61,116.09;34.06,116.23;35.12,115.79;37.47,115.96;
#161:
>0:40.22,116.39;40.27,116.42;
#162:
>0:34.56,115.68;34.59,116.11;33.55,116.52;
#163:
>0:39.48,114.83;40.03,114.6;38.63,114.38;35.17,115.09;
#164:
>0:31.01,115.64;31.95,115.43;32.17,114.85;34.94,114.74;36.72,114.48;40.06,114.79;
#165:
>0:34.44,116.57;33.84,116.02;35.29,115.5;35.82,115.3;35.02,115.39;36.27,114.5;
#166:
>0:40.18,114.52;37.96,114.5;36.0,114.99;33.85,114.71;32.29,115.04;
#167:
>0:35.16,114.74;35.37,115.48;33.33,115.83;34.04,116.18;
#168:
>0:38.75,116.47;38.76,116.4;
#169:
>0:39.65,116.56;39.73,116.31;
#170:
>0:36.52,114.78;37.59,114.73;35.2,115.63;
#171:
>0:36.34,114.97;36.02,114.44;33.73,114.64;
#172:
>0:40.07,116.53;38.79,116.53;
#173:
>0:39.85,116.55;39.72,116.6;
#174:
>0:39.81,116.53;39.11,116.61;
#175:
>0:39.77,115.87;38.58,115.46;36.72,114.99;36.16,114.45;
#176:
>0:33.9,116.15;34.98,115.79;33.08,115.35;
#177:
>0:39.0,116.54;39.77,116.55;
#178:
>0:40.29,116.55;37.22,116.28;
#179:
>0:39.19,116.6;39.36,116.43;
#180:
>0:40.05,116.53;40.21,116.32;
#181:
>0:39.65,116.64;40.24,116.49;
#182:
>0:38.67,116.03;36.29,116.16;
#183:
>0:39.35,116.29;40.31,116.3;
#184:
>0:39.09,116.37;40.19,116.37;
#185:
>0:34.51,114.7;34.18,115.1;32.84,115.77;33.82,116.2;
#186:
>0:39.42,116.46;39.81,116.29;
#187:
>0:33.3,114.52;35.23,115.03;35.82,115.15;37.64,115.34;39.34,115.29;
#188:
>0:34.49,116.0;35.04,116.15;
#189:
>0:38.01,116.12;36.09,115.97;34.9,116.05;33.29,116.03;
#190:
>0:38.98,116.47;39.03,116.33;
#191:
>0:39.82,116.5;39.75,116.39;
#192:
>0:40.13,116.64;39.03,116.33;
#193:
>0:37.9,115.66;36.85,115.27;35.25,115.36;32.71,114.66;
#194:
>0:40.16,116.43;39.22,116.48;
#195:
>0:39.51,116.65;40.01,116.4;
#196:
>0:39.16,115.27;37.22,115.18;40.07,114.63;
#197:
>0:39.97,116.44;38.73,116.32;
#198:
>0:39.15,116.31;38.86,116.55;
#199:
>0:40.18,116.65;39.75,116.47;
#200:
>0:37.58,115.22;36.1,115.48;38.2,115.93;
#201:
>0:39.92,116.42;38.74,116.59;
#202:
>0:36.9,114.96;37.04,114.32;33.15,114.56;
#203:
>0:34.94,116.61;34.22,116.09;34.79,115.59;37.07,115.33;35.15,115.25;36.25,114.55;
#204:
>0:39.19,116.38;40.27,116.39;40.37,116.49;
#205:
>0:39.09,116.4;40.32,116.66;
#206:
>0:36.6,114.86;36.49,114.53;33.25,114.5;
#207:
>0:40.23,116.53;38.97,116.56;
#208:
>0:33.86,116.18;34.46,115.97;
#209:
>0:39.85,116.38;39.9,116.53;
#210:
>0:30.74,116.31;32.66,116.0;33.99,115.8;36.62,115.25;37.99,115.28;39.83,115.37;
#211:
>0:40.02,116.39;38.63,116.26;35.82,116.19;33.97,116.08;33.08,116.16;
