#0:
>0:40.43,118.4;40.36,118.31;40.63,117.34;41.44,116.97;
#33:
>0:39.95,116.62;40.15,116.1;
#34:
>0:41.4,116.98;41.44,117.56;40.95,118.21;40.58,118.71;40.02,117.49;
#35:
>0:40.04,116.63;39.85,116.54;
#36:
>0:40.04,116.22;40.19,116.31;
#37:
>0:41.84,117.93;41.74,118.1;
#38:
>0:40.2,116.38;40.21,116.13;
#39:
>0:40.07,116.16;40.2,116.1;
#40:
>0:40.65,116.88;41.05,117.79;41.29,117.26;41.47,118.23;41.74,119.38;
#41:
>0:41.82,118.24;41.2,117.96;
#42:
>0:40.19,116.5;39.94,116.53;
#43:
>0:40.1,116.24;40.17,116.41;
#44:
>0:41.12,118.63;41.13,119.36;40.23,118.44;
#45:
>0:40.21,118.68;40.48,118.08;40.79,117.54;
#46:
>0:39.82,117.34;40.05,116.81;
#47:
>0:41.42,118.5;41.89,118.29;
#48:
>0:39.93,116.34;39.9,116.36;
#49:
>0:39.91,116.1;39.99,116.56;
#50:
>0:40.06,116.33;39.87,116.45;
#51:
>0:41.1,118.38;40.61,118.08;40.95,117.84;40.85,117.47;40.29,116.11;
#52:
>0:39.96,116.4;40.09,116.28;
#53:
>0:40.13,116.23;39.99,116.09;
#54:
>0:40.15,119.09;40.7,118.58;40.18,117.91;40.72,117.54;40.53,116.68;
#55:
>0:39.9,116.3;39.88,116.4;
#56:
>0:39.86,116.32;40.11,116.51;
#57:
>0:40.08,116.5;40.04,116.57;
#58:
>0:40.0,116.11;40.19,116.34;
#59:
>0:39.94,116.62;40.2,116.11;
#60:
>0:39.87,116.34;39.85,116.24;
#61:
>0:40.12,116.5;39.95,116.49;
#62:
>0:40.7,116.17;40.12,116.14;
#63:
>0:39.94,118.45;40.2,119.2;40.73,119.44;
#64:
>0:39.88,116.59;40.18,116.53;
#65:
>0:40.09,117.53;40.16,117.38;
#66:
>0:41.67,119.14;41.45,119.5;41.25,118.46;41.14,119.21;40.47,118.68;39.64,117.76;
#67:
>0:41.63,117.32;41.19,116.78;
#68:
>0:39.92,116.36;40.08,116.31;
#69:
>0:40.47,119.11;41.17,118.81;40.54,117.87;40.81,117.52;
#70:
>0:40.16,117.44;40.64,117.87;41.13,118.59;41.49,119.4;
#71:
>0:41.43,119.22;41.25,118.82;41.14,118.09;41.01,117.33;40.68,116.72;39.92,116.14;
#72:
>0:41.78,117.84;41.37,117.68;
#73:
>0:40.04,116.17;40.15,116.6;
#74:
>0:39.84,116.52;39.85,116.41;
#75:
>0:40.11,117.36;40.28,117.7;
#76:
>0:40.19,116.58;39.86,116.17;
#77:
>0:40.19,118.83;40.5,118.03;41.12,117.77;
#78:
>0:40.15,116.19;40.1,116.46;
#79:
>0:39.95,116.32;40.18,116.4;
#80:
>0:40.52,119.19;40.9,118.59;
#81:
>0:40.1,116.57;40.15,116.6;
#82:
>0:39.69,118.14;40.11,117.7;40.73,118.13;40.97,118.28;41.4,118.19;41.85,119.02;
#83:
>0:40.06,116.64;40.01,116.31;
#84:
>0:40.14,116.48;40.19,116.11;
#85:
>0:40.85,117.81;41.04,117.73;41.49,116.84;40.82,117.42;40.47,116.9;40.82,116.77;40.62,117.13;40.82,116.9;40.61,116.83;39.91,116.33;
#86:
>0:39.93,116.33;40.16,116.16;
#87:
>0:40.36,116.39;39.68,116.93;
#88:
>0:40.66,116.51;40.65,116.73;40.33,117.29;
#89:
>0:39.86,116.23;39.98,116.53;
#90:
>0:41.61,117.69;41.45,116.92;40.93,117.21;40.58,117.16;40.08,116.96;39.9,118.22;
#91:
>0:39.85,116.38;39.99,116.1;
#92:
>0:40.19,116.15;39.89,116.44;
#93:
>0:40.08,116.52;40.11,116.18;
#94:
>0:41.56,118.09;41.57,117.85;
#95:
>0:39.98,116.12;40.07,116.58;
#96:
>0:39.67,119.24;40.02,118.78;40.35,117.99;40.36,117.72;39.82,116.95;40.15,116.56;
#97:
>0:40.59,117.49;40.95,117.36;41.3,118.17;
#98:
>0:40.08,116.25;40.09,116.38;
#99:
>0:41.68,118.51;41.68,118.99;41.43,119.16;41.15,119.4;40.76,118.54;39.86,118.56;
#100:
>0:41.48,116.4;41.05,116.77;40.46,117.61;
#101:
>0:40.14,116.19;39.98,116.91;
#102:
>0:40.04,118.04;40.11,117.74;40.09,116.87;
#103:
>0:40.13,116.11;40.11,116.41;
#104:
>0:41.28,118.05;41.1,118.48;
#105:
>0:41.26,116.91;41.28,117.52;40.82,118.04;40.46,118.77;39.65,117.51;
#106:
>0:40.04,116.6;40.16,116.53;
#107:
>0:40.84,117.29;40.46,117.41;
#108:
>0:39.99,116.08;39.96,116.16;
#109:
>0:40.2,116.46;40.04,116.12;
#110:
>0:40.16,116.52;40.03,116.45;
#111:
>0:41.36,116.8;41.68,116.45;
#112:
>0:40.16,118.91;40.53,118.21;41.16,117.64;
#113:
>0:40.13,116.78;39.82,117.5;39.71,118.11;
#114:
>0:41.11,118.11;41.05,117.63;41.8,117.76;
#115:
>0:40.43,118.11;40.13,117.94;39.65,118.02;
#116:
>0:40.2,116.57;40.13,116.39;
#117:
>0:40.3,118.59;40.46,118.3;41.13,118.25;41.46,117.99;41.65,116.74;
#118:
>0:40.21,116.19;40.07,116.32;
#119:
>0:40.14,116.58;40.04,116.57;
#120:
>0:40.49,117.45;40.08,116.96;
#121:
>0:40.47,118.31;41.04,118.42;41.19,118.67;
#122:
>0:41.24,116.98;40.8,116.1;
#123:
>0:39.72,117.3;40.34,116.85;40.73,116.89;
#124:
>0:41.92,118.76;41.73,118.99;41.35,119.5;41.07,119.21;40.48,118.49;39.7,117.75;
#125:
>0:40.16,116.57;39.86,116.28;
#126:
>0:40.2,116.39;40.09,116.58;
#127:
>0:39.91,116.65;40.04,116.23;
#128:
>0:41.77,119.51;41.23,119.42;41.14,119.09;40.41,118.64;40.27,117.93;39.67,116.82;
#129:
>0:40.45,117.41;40.32,116.87;40.1,116.47;
#130:
>0:40.79,116.75;41.11,117.62;40.44,118.0;40.46,118.67;
#131:
>0:39.87,116.11;40.18,116.46;
#132:
>0:40.14,116.43;40.12,116.62;
#133:
>0:40.09,116.12;40.09,116.15;
#134:
>0:41.1,118.23;41.17,117.24;41.8,117.27;
#135:
>0:39.69,118.33;40.2,118.84;
#136:
>0:39.77,117.89;40.18,118.3;40.78,117.96;41.1,118.14;41.47,117.8;41.7,119.37;
#137:
>0:40.16,116.35;40.02,116.44;
#138:
>0:39.93,116.56;40.08,116.47;
#139:
>0:40.01,116.08;40.04,116.13;
#140:
>0:39.85,118.25;40.13,117.44;40.75,118.06;41.01,118.02;41.27,118.26;41.87,119.38;
#141:
>0:39.92,116.93;40.07,116.13;
#142:
>0:40.62,117.93;40.8,118.29;41.22,118.03;41.78,117.07;
#143:
>0:41.39,116.39;41.07,116.48;40.72,116.55;
#144:
>0:41.29,118.89;41.84,118.27;
#145:
>0:40.99,119.23;40.6,118.66;40.34,117.86;40.34,117.7;
#146:
>0:39.78,118.95;40.09,118.53;40.16,117.89;
#147:
>0:40.39,116.47;40.51,116.92;40.92,116.97;41.29,117.66;
#148:
>0:41.33,118.28;40.86,118.73;
#149:
>0:40.08,116.45;40.09,116.54;
#150:
>0:40.11,116.36;40.18,116.43;
#151:
>0:39.87,116.14;39.98,116.56;
#152:
>0:40.67,119.13;41.13,118.78;41.12,118.23;41.27,117.82;41.64,116.86;
#153:
>0:39.99,116.91;40.01,116.1;
#154:
>0:41.64,116.2;41.39,117.08;40.88,116.72;
#155:
>0:40.02,116.47;39.96,116.27;
#156:
>0:39.89,118.59;40.23,117.83;39.99,117.39;40.0,116.99;40.2,116.18;
#157:
>0:40.29,119.46;40.14,118.94;40.78,118.56;40.1,118.26;39.77,117.01;
#158:
>0:41.24,116.26;40.93,117.18;40.77,117.6;40.07,118.21;40.34,118.41;40.4,119.04;
#159:
>0:40.45,117.75;40.96,117.21;
#160:
>0:40.63,116.38;41.17,116.69;41.29,117.47;41.49,118.18;41.66,118.72;41.51,119.03;
#161:
>0:40.09,116.46;39.84,116.51;
#162:
>0:39.9,116.6;39.92,116.19;
#163:
>0:40.08,116.86;40.53,117.53;40.82,117.35;41.09,118.79;
#164:
>0:40.07,116.56;40.17,116.1;
#165:
>0:40.33,118.64;40.36,118.4;
#166:
>0:40.17,116.39;40.08,116.74;
#167:
>0:40.11,118.76;40.04,118.99;
#168:
>0:40.17,116.38;40.2,116.31;
#169:
>0:41.11,116.57;41.31,117.03;40.83,117.27;
#170:
>0:39.65,117.56;40.07,116.73;40.53,116.09;41.15,116.28;41.53,116.11;
#171:
>0:39.72,119.48;39.97,118.58;40.31,117.85;40.1,117.59;40.54,117.36;40.05,116.4;
#172:
>0:41.15,118.58;40.82,117.85;
#173:
>0:40.19,116.83;40.18,116.35;
#174:
>0:40.48,118.11;40.15,118.0;39.67,118.35;
#175:
>0:40.09,116.47;40.12,116.33;
#176:
>0:40.59,117.68;41.09,117.67;40.48,117.84;41.04,119.38;
#177:
>0:41.59,117.31;41.3,118.26;40.92,117.94;
#178:
>0:41.78,118.19;41.93,117.76;41.81,116.83;41.74,116.3;
#179:
>0:40.18,116.43;40.03,116.19;
#180:
>0:40.08,116.95;40.77,116.85;41.09,116.67;41.33,116.79;41.68,118.04;
#181:
>0:41.63,118.91;41.47,118.28;
#182:
>0:41.43,118.56;41.47,118.02;40.85,118.91;40.6,119.11;39.67,119.26;
#183:
>0:39.89,116.45;39.99,116.4;
#184:
>0:40.07,116.56;40.04,116.12;
#185:
>0:40.96,118.05;40.5,118.88;40.14,118.73;
#186:
>0:41.37,117.27;41.43,117.14;41.54,116.64;
#187:
>0:40.28,119.46;40.33,118.66;40.35,118.07;
#188:
>0:40.01,116.43;40.11,116.12;
#189:
>0:40.09,116.13;40.09,116.54;
#190:
>0:39.87,116.6;40.05,116.19;
#191:
>0:41.94,118.34;41.86,117.61;41.89,116.8;41.58,116.26;
#192:
>0:39.84,116.29;40.12,116.74;
#193:
>0:41.92,119.18;41.49,119.43;41.4,118.68;41.16,118.35;40.19,118.22;
#194:
>0:40.81,116.92;40.99,117.68;40.58,118.08;40.46,118.9;39.75,119.04;
#195:
>0:40.0,116.32;39.97,116.18;
#196:
>0:40.14,116.29;39.91,116.54;
#197:
>0:39.98,116.42;39.93,116.6;
#198:
>0:41.7,118.14;41.22,117.28;41.47,117.95;40.64,118.81;
#199:
>0:39.85,118.31;40.11,117.42;40.46,117.55;41.01,117.62;
#200:
>0:40.05,116.53;40.14,116.12;
#201:
>0:40.02,116.45;39.89,116.35;
#202:
>0:41.94,118.33;41.28,117.25;41.29,118.08;41.13,118.22;40.42,118.8;39.86,117.71;
#203:
>0:40.16,116.26;39.94,116.63;
#204:
>0:41.41,116.17;41.03,116.82;40.43,117.78;40.23,118.15;40.03,118.58;40.11,119.52;
#205:
>0:39.95,116.13;40.08,116.37;
#206:
>0:40.21,116.24;39.83,116.4;
#207:
>0:40.1,116.35;40.1,116.25;
#208:
>0:41.69,116.18;41.93,116.77;
#209:
>0:39.92,116.35;40.03,116.84;
#210:
>0:39.93,116.34;40.15,116.26;
#211:
>0:40.05,116.59;40.11,116.28;
#212:
>0:40.94,116.93;41.15,117.79;40.88,118.01;
#213:
>0:40.38,116.23;39.79,116.67;
#214:
>0:40.19,119.34;40.31,118.75;40.43,118.4;40.59,117.42;
#215:
>0:39.77,117.52;40.33,117.17;40.63,116.61;41.1,116.1;41.3,116.4;
#216:
>0:40.09,116.15;39.96,116.53;
#217:
>0:39.78,116.8;40.08,117.24;40.5,118.07;40.95,118.52;41.23,119.28;
#218:
>0:40.13,116.35;40.0,116.61;
#219:
>0:39.94,116.29;40.15,116.51;
#220:
>0:40.87,118.78;41.29,118.8;
#221:
>0:40.12,116.69;40.12,116.11;
#222:
>0:41.76,117.3;41.2,116.88;41.11,117.15;40.71,116.92;40.07,116.68;39.97,118.17;
#223:
>0:40.14,116.11;40.06,116.43;
#224:
>0:40.32,118.9;40.38,118.87;
#225:
>0:39.91,116.57;40.01,116.61;
#226:
>0:40.88,118.33;41.46,117.94;41.67,119.24;
#227:
>0:39.98,116.12;40.01,116.28;
#228:
>0:41.36,118.9;41.01,118.25;40.97,117.61;40.41,117.14;40.54,116.29;
#229:
>0:39.86,116.51;40.18,116.74;
#230:
>0:41.11,118.41;40.81,118.09;40.07,118.62;
#231:
>0:40.0,116.45;40.09,116.61;
#232:
>0:40.14,116.25;40.49,116.9;40.82,117.78;41.27,117.68;41.94,118.67;
#233:
>0:40.02,116.64;40.2,116.19;
#234:
>0:40.43,117.9;41.13,117.8;41.46,118.07;41.77,116.69;
#235:
>0:41.34,117.51;41.35,118.25;40.83,118.51;40.74,119.08;39.95,118.9;
#236:
>0:40.05,118.06;40.33,117.5;40.98,117.13;
#237:
>0:39.92,116.4;40.11,116.49;
#238:
>0:40.11,116.28;40.58,117.0;
#239:
>0:39.83,116.25;39.89,116.49;
#240:
>0:40.01,116.1;39.93,116.19;
#241:
>0:40.97,118.17;41.56,118.15;41.73,117.4;41.19,116.38;
#242:
>0:40.18,116.52;39.85,116.33;
#243:
>0:39.87,116.15;39.99,116.63;
#244:
>0:40.55,116.49;40.13,117.1;
#245:
>0:40.04,116.6;39.85,116.21;
#246:
>0:41.78,118.93;41.21,117.94;40.98,117.94;40.77,118.74;40.08,117.59;
#247:
>0:40.76,116.1;40.9,117.05;41.4,117.49;41.72,118.16;41.59,118.74;41.52,119.1;
#248:
>0:41.75,118.28;41.9,117.73;41.85,116.74;41.76,116.3;
#249:
>0:39.9,116.49;40.13,116.09;
#250:
>0:39.84,116.63;39.95,116.48;
#251:
>0:40.18,116.12;40.17,116.23;
#252:
>0:41.43,118.53;40.82,117.92;40.47,118.43;40.24,118.1;39.96,117.08;
#253:
>0:41.19,116.88;41.3,117.54;41.12,118.32;40.72,118.5;39.68,117.55;
#254:
>0:40.15,116.59;39.97,116.36;
#255:
>0:39.73,119.21;39.73,118.51;40.06,118.21;40.61,117.65;40.91,116.9;41.79,117.39;
#256:
>0:40.56,118.12;40.12,118.24;39.81,118.01;
#257:
>0:40.73,116.96;40.28,117.12;40.37,117.53;40.06,118.9;
#258:
>0:39.85,116.56;39.95,116.55;
#259:
>0:39.97,116.09;40.1,116.22;
#260:
>0:41.15,117.21;41.13,117.65;41.13,118.24;
#261:
>0:40.09,116.65;40.13,116.29;
#262:
>0:40.09,117.32;39.98,118.04;
#263:
>0:39.88,116.63;40.15,116.58;
#264:
>0:41.65,117.74;41.28,118.3;41.54,117.77;40.85,117.89;40.49,118.66;39.76,117.25;
#265:
>0:40.01,116.47;39.99,116.28;
#266:
>0:40.16,116.24;39.99,116.13;
#267:
>0:39.85,116.64;40.16,116.59;
#268:
>0:40.08,116.58;40.05,116.32;
#269:
>0:40.07,116.64;40.03,116.37;
#270:
>0:41.64,118.06;41.36,117.64;40.84,117.95;
#271:
>0:40.15,116.32;40.08,116.18;
#272:
>0:39.94,118.57;40.1,118.2;40.75,117.67;40.62,117.03;
#273:
>0:41.02,119.1;41.49,118.65;
#274:
>0:40.15,116.29;40.13,116.52;
#275:
>0:39.92,116.48;39.91,116.33;
#276:
>0:39.92,116.27;39.91,116.61;
#277:
>0:39.99,116.92;40.19,116.22;
#278:
>0:39.96,116.55;40.07,116.31;
#279:
>0:40.95,118.83;40.43,118.04;40.98,118.36;40.87,117.51;40.22,116.5;
#280:
>0:41.68,118.14;41.23,117.32;40.97,117.55;40.89,116.38;
#281:
>0:40.19,116.13;40.06,116.45;
#282:
>0:40.59,118.78;40.99,117.81;41.44,117.69;41.82,117.1;41.93,116.59;
#283:
>0:40.27,119.14;40.61,118.45;40.07,118.31;40.45,117.47;40.62,117.2;
#284:
>0:39.9,118.42;39.91,117.8;
#285:
>0:39.84,116.4;40.03,116.33;
#286:
>0:40.13,116.42;39.83,116.16;
#287:
>0:40.34,117.94;39.77,118.17;
#288:
>0:39.94,116.23;40.2,116.1;
#289:
>0:41.5,117.62;41.12,117.5;40.81,116.43;
#290:
>0:39.83,116.4;39.92,116.43;
#291:
>0:40.07,116.62;39.92,116.19;
#292:
>0:41.07,118.55;40.99,119.49;41.78,119.42;
#293:
>0:40.28,116.93;40.65,117.3;41.13,117.33;40.98,118.47;
#294:
>0:40.01,116.55;39.85,116.33;
#295:
>0:40.05,116.35;40.03,116.32;
#296:
>0:40.15,116.4;40.17,116.51;
#297:
>0:41.31,119.39;41.1,119.14;40.72,118.62;40.31,118.07;40.65,117.61;40.03,116.52;
#298:
>0:40.17,116.56;40.01,116.76;
#299:
>0:41.73,117.83;41.67,118.94;
#300:
>0:39.83,116.72;40.37,116.85;40.37,117.5;40.48,117.74;41.08,118.27;41.85,118.8;
#301:
>0:41.03,118.93;41.1,118.02;
#302:
>0:40.0,119.05;40.36,119.16;40.67,119.09;41.14,119.46;41.36,119.35;
#303:
>0:39.86,116.9;40.2,116.19;
#304:
>0:41.69,117.8;41.65,117.32;41.82,116.67;41.74,116.18;
#305:
>0:40.06,116.28;40.1,116.46;
#306:
>0:40.85,116.51;41.56,117.06;41.23,117.64;41.62,117.96;
#307:
>0:39.86,116.17;39.89,116.15;
#308:
>0:40.5,117.08;40.27,116.69;40.24,117.32;40.12,118.79;
#309:
>0:41.75,118.03;41.56,117.55;
#310:
>0:39.97,116.31;39.93,116.48;
#311:
>0:40.3,118.04;40.25,117.35;40.72,117.35;40.85,116.12;
#312:
>0:40.6,118.03;41.17,118.28;40.47,117.16;
#313:
>0:40.64,117.32;40.21,118.06;40.1,118.92;40.24,119.27;
#314:
>0:40.14,116.15;40.18,116.48;
#315:
>0:40.05,116.38;40.0,116.9;
#316:
>0:40.03,117.82;40.56,117.74;40.85,116.85;40.38,116.61;
#317:
>0:39.85,116.63;40.13,116.32;
#318:
>0:39.99,116.3;39.83,116.45;
#319:
>0:41.36,118.3;41.18,118.69;41.16,119.52;
#320:
>0:39.98,119.09;39.92,118.66;40.13,118.2;40.37,117.35;40.81,116.85;
#321:
>0:40.69,117.33;40.36,116.92;
#322:
>0:40.16,116.55;40.04,116.91;
#323:
>0:39.99,116.57;40.14,116.24;
#324:
>0:40.13,116.37;40.11,116.08;
#325:
>0:39.96,116.83;40.04,116.08;
#326:
>0:39.98,116.39;40.17,116.09;
#327:
>0:41.06,116.13;41.02,117.04;41.35,116.8;41.81,118.11;
#328:
>0:41.37,117.32;40.8,117.39;40.88,116.44;
#329:
>0:40.07,116.51;40.12,116.32;
#330:
>0:39.98,118.23;40.16,118.73;
#331:
>0:40.14,116.21;39.84,116.55;
#332:
>0:40.06,116.53;40.11,116.38;
#333:
>0:40.12,116.64;39.93,116.71;
#334:
>0:40.07,116.27;40.18,116.33;
#335:
>0:40.02,116.32;40.12,116.58;
#336:
>0:40.17,116.4;39.87,116.64;
#337:
>0:40.09,116.37;40.03,116.09;
#338:
>0:40.07,116.55;39.92,116.48;
#339:
>0:41.8,118.53;41.65,118.95;41.45,119.03;41.0,119.21;40.42,118.47;40.0,117.23;
#340:
>0:41.92,116.08;41.53,117.15;41.11,116.77;
#341:
>0:39.89,116.11;39.92,116.22;
#342:
>0:41.12,117.27;40.46,117.52;
#343:
>0:39.97,116.35;40.04,116.61;
#344:
>0:40.23,118.97;40.34,119.51;
#345:
>0:40.15,116.48;40.16,116.56;
#346:
>0:39.96,116.66;39.92,116.24;
#347:
>0:41.45,116.87;41.08,116.44;
#348:
>0:39.84,116.37;39.94,116.09;
#349:
>0:40.48,118.22;40.94,118.28;
#350:
>0:40.44,119.15;40.34,118.7;39.91,117.98;
#351:
>0:41.78,116.48;41.43,117.22;41.15,117.0;
#352:
>0:40.18,116.64;39.96,116.36;
#353:
>0:39.95,116.45;40.15,116.49;
#354:
>0:40.85,117.79;40.72,117.17;40.22,117.09;39.7,117.12;
#355:
>0:39.96,116.37;39.92,116.28;
#356:
>0:39.98,116.24;39.92,116.58;
#357:
>0:41.12,118.33;41.2,118.13;41.83,118.32;
#358:
>0:39.98,117.47;40.4,117.03;40.43,117.7;
#359:
>0:40.31,118.16;40.55,118.48;
#360:
>0:40.4,119.33;40.69,118.47;40.34,118.24;40.3,117.78;40.89,116.71;
#361:
>0:39.93,116.83;39.84,116.6;
#362:
>0:40.16,116.45;40.24,116.82;40.2,117.64;40.57,118.0;40.98,117.97;41.58,118.45;
#363:
>0:41.74,117.77;41.76,116.99;
#364:
>0:40.02,116.32;40.11,116.45;
#365:
>0:39.99,116.38;40.09,116.79;
#366:
>0:39.87,116.41;40.19,116.46;
#367:
>0:40.09,116.4;39.95,116.63;
#368:
>0:39.9,116.33;40.21,116.52;
#369:
>0:41.04,118.37;41.4,117.96;41.65,118.34;
#370:
>0:40.69,119.13;41.08,119.45;
#371:
>0:41.65,118.05;41.34,117.64;41.08,118.25;40.55,117.87;
#372:
>0:40.2,116.46;40.18,116.1;
#373:
>0:40.12,116.19;39.91,116.53;
#374:
>0:40.15,116.45;39.9,116.62;
#375:
>0:41.39,117.98;41.25,117.38;40.73,118.77;
#376:
>0:41.05,118.16;40.91,117.65;40.75,117.05;39.99,116.92;
#377:
>0:41.79,117.83;41.21,117.7;41.0,118.05;40.41,118.53;40.32,118.26;39.93,116.83;
#378:
>0:39.94,116.2;39.97,116.16;
#379:
>0:39.91,116.69;39.97,116.58;
#380:
>0:40.02,116.14;40.06,116.17;
#381:
>0:39.69,118.97;39.66,118.54;40.4,117.85;40.62,117.46;41.34,117.29;
#382:
>0:40.83,116.92;41.12,117.57;40.43,118.04;40.58,118.7;
#383:
>0:40.2,116.52;39.97,116.2;
#384:
>0:40.19,116.19;40.2,116.15;
