#0:
>0:42.91,150.74;39.25,144.15;
#74:
>0:34.17,29.32;29.91,-25.08;27.33,0.64;
#75:
>0:33.33,-91.0;38.75,-40.75;36.68,-34.64;39.37,24.9;43.42,76.05;54.07,89.12;
#76:
>0:44.03,-77.25;37.41,-2.36;31.97,-21.4;27.63,39.02;
#77:
>0:28.74,-4.87;37.21,-58.73;
#78:
>0:27.74,87.89;30.51,118.47;38.9,110.37;41.45,150.64;49.7,66.02;53.64,121.26;
#79:
>0:53.65,-117.38;49.38,-41.13;45.92,-15.23;40.81,36.06;35.49,67.25;
#80:
>0:43.53,137.03;41.96,115.74;
#81:
>0:43.85,140.29;42.35,149.13;
#82:
>0:41.06,141.14;43.1,113.71;
#83:
>0:33.44,56.91;35.53,96.3;42.3,67.04;49.59,100.42;
#84:
>0:44.21,146.03;42.04,142.76;
#85:
>0:39.75,127.9;42.57,149.96;
#86:
>0:28.99,56.94;28.26,37.71;44.11,38.72;
#87:
>0:53.81,92.33;49.78,65.36;40.94,121.32;
#88:
>0:49.64,-116.21;46.36,-71.32;40.21,-28.4;39.85,3.58;35.27,61.64;
#89:
>0:43.72,120.4;40.1,143.48;
#90:
>0:41.62,121.74;43.08,112.95;
#91:
>0:41.95,128.15;34.51,50.84;31.78,86.42;
#92:
>0:39.9,151.08;43.56,116.43;
#93:
>0:41.84,144.82;41.58,140.72;
#94:
>0:28.78,120.24;27.58,72.78;23.03,31.07;
#95:
>0:24.13,102.59;27.96,110.58;37.68,51.7;36.65,31.73;40.9,52.61;51.09,71.18;
#96:
>0:39.69,121.11;39.77,126.93;
#97:
>0:40.56,122.16;42.91,112.24;
#98:
>0:40.49,144.94;41.31,117.61;
#99:
>0:25.77,-44.64;29.19,-78.59;38.24,-3.9;43.27,22.86;45.68,115.43;
#100:
>0:26.77,77.42;23.31,40.96;31.01,-38.44;37.07,-63.75;47.52,-70.95;
#101:
>0:29.27,124.31;27.75,84.4;27.74,41.92;
#102:
>0:45.31,36.35;44.71,22.34;
#103:
>0:43.99,134.05;40.79,127.08;
#104:
>0:30.48,114.59;32.27,112.38;
#105:
>0:39.75,128.16;39.51,130.7;
#106:
>0:43.87,121.15;44.61,133.42;
#107:
>0:41.07,139.48;42.55,144.94;
#108:
>0:40.58,127.93;42.15,127.89;
#109:
>0:41.89,133.44;43.7,113.58;
#110:
>0:44.01,117.14;39.62,120.62;
#111:
>0:44.16,144.22;43.33,121.25;
#112:
>0:39.17,142.8;44.49,145.07;
#113:
>0:53.0,-70.61;46.4,-35.84;
#114:
>0:39.56,135.57;43.58,135.01;
#115:
>0:41.8,118.02;43.16,144.68;
#116:
>0:40.62,111.05;41.19,121.01;
#117:
>0:25.98,72.69;31.16,19.11;28.14,-32.88;
#118:
>0:27.87,113.64;22.82,83.44;24.71,14.41;27.78,-22.88;25.83,-46.89;27.32,-116.69;
#119:
>0:39.37,115.83;43.69,119.64;
#120:
>0:40.11,133.31;42.43,114.13;
#121:
>0:44.58,121.92;43.9,127.49;
#122:
>0:53.32,8.17;46.64,14.2;
#123:
>0:44.44,116.69;40.93,125.29;
#124:
>0:55.95,-65.74;48.03,-71.4;
#125:
>0:42.85,138.76;43.74,148.23;
#126:
>0:27.03,49.48;25.16,19.29;30.13,-36.33;24.62,-46.71;
#127:
>0:33.0,-24.34;31.04,-48.98;34.0,-17.09;39.39,38.66;51.29,30.41;
#128:
>0:51.04,113.71;47.85,61.1;46.85,42.72;51.98,42.79;50.69,-67.53;
#129:
>0:39.59,130.6;43.12,136.23;
#130:
>0:41.72,121.07;39.2,126.61;
#131:
>0:41.07,136.01;39.96,131.95;
#132:
>0:41.27,130.92;40.87,149.1;
#133:
>0:42.66,110.98;41.51,129.17;
#134:
>0:39.78,128.6;44.49,130.64;
#135:
>0:53.41,-11.58;45.66,22.16;
#136:
>0:42.28,142.05;44.54,149.18;
#137:
>0:42.79,140.04;43.16,110.66;
#138:
>0:29.47,113.08;36.11,51.23;37.05,43.61;30.62,-35.09;27.93,-48.61;29.55,-89.73;
#139:
>0:44.01,145.07;42.75,122.73;
#140:
>0:43.49,35.23;43.98,-1.89;48.44,-47.37;35.16,-83.53;
#141:
>0:42.66,146.5;40.56,146.82;
#142:
>0:30.74,13.71;27.59,-25.29;
#143:
>0:33.86,6.25;32.32,12.24;
#144:
>0:33.61,-115.77;41.49,-49.16;45.27,-29.89;
#145:
>0:40.24,144.94;42.85,145.66;
#146:
>0:40.16,112.46;43.46,147.59;
#147:
>0:27.23,13.2;30.46,-9.04;30.24,-71.88;37.34,-31.86;45.3,6.6;
#148:
>0:41.67,151.32;42.03,141.44;
#149:
>0:40.5,145.36;42.94,136.43;
#150:
>0:43.12,-1.65;39.53,-62.64;35.86,-0.85;24.23,16.81;
#151:
>0:24.25,98.71;31.1,60.71;
#152:
>0:28.34,-101.27;35.61,-76.94;38.17,-31.98;37.67,7.59;41.83,53.17;50.58,91.56;
#153:
>0:39.55,123.45;39.7,116.51;
#154:
>0:42.96,137.83;43.92,125.16;
#155:
>0:23.33,-14.26;31.0,4.26;34.61,71.59;34.74,20.85;47.96,91.34;
#156:
>0:47.89,45.3;40.91,73.56;37.35,30.39;29.55,-6.24;37.49,-82.41;
#157:
>0:53.62,116.8;46.92,68.65;40.58,54.94;36.86,2.63;
#158:
>0:40.11,126.41;41.45,141.14;
#159:
>0:44.59,125.43;46.42,57.19;
#160:
>0:22.7,20.08;33.09,1.57;35.26,-60.99;43.01,-112.24;46.39,-113.14;54.25,-99.81;
#161:
>0:23.83,100.18;27.71,94.05;
#162:
>0:44.52,134.72;44.63,147.87;
#163:
>0:40.69,124.32;44.11,143.78;
#164:
>0:38.87,39.04;33.1,15.75;
#165:
>0:51.29,-24.16;45.21,37.57;51.33,31.46;47.14,115.49;
#166:
>0:39.67,70.43;38.7,36.98;
#167:
>0:43.64,151.17;41.4,134.21;
#168:
>0:40.87,121.01;40.35,144.68;
#169:
>0:53.33,32.42;50.05,24.0;
#170:
>0:44.22,134.93;41.37,139.58;
#171:
>0:39.39,136.72;42.46,142.33;
#172:
>0:53.17,-33.88;47.59,10.28;46.61,66.36;
#173:
>0:42.74,114.86;46.58,140.3;
#174:
>0:43.79,134.38;41.19,120.96;
#175:
>0:40.22,149.31;39.68,134.3;
#176:
>0:39.29,141.17;42.58,130.42;
#177:
>0:46.96,-30.29;41.27,1.99;
#178:
>0:42.09,132.47;41.14,118.78;
#179:
>0:44.43,127.36;44.42,125.14;
#180:
>0:41.19,144.16;42.75,133.57;
#181:
>0:44.42,111.24;43.12,113.9;
#182:
>0:26.04,126.24;23.39,89.5;
#183:
>0:40.86,117.46;40.08,120.38;
#184:
>0:55.57,-22.9;48.17,19.09;52.04,27.3;46.77,87.68;
#185:
>0:40.68,52.54;38.67,55.36;39.34,30.34;40.76,-59.01;
#186:
>0:39.21,113.75;39.64,134.61;
#187:
>0:42.15,113.07;41.87,110.96;
#188:
>0:42.65,115.61;39.6,120.8;
#189:
>0:39.9,121.08;38.97,123.78;40.96,49.75;32.2,1.23;
#190:
>0:47.03,37.44;44.69,-19.8;43.03,-51.05;40.04,-108.32;
#191:
>0:39.65,118.05;41.62,122.3;
#192:
>0:27.42,-39.8;30.33,-39.37;
#193:
>0:54.62,-34.76;49.83,-50.28;
#194:
>0:44.35,130.81;47.7,151.11;
#195:
>0:40.02,131.3;40.84,132.16;
#196:
>0:40.56,114.69;41.65,127.71;
#197:
>0:42.42,130.13;43.74,138.22;
#198:
>0:43.92,113.19;39.57,120.18;
#199:
>0:41.1,146.13;44.7,147.4;
#200:
>0:41.06,147.32;40.99,123.7;
#201:
>0:43.59,116.45;41.25,146.54;
#202:
>0:44.31,125.68;43.23,144.93;
#203:
>0:44.51,130.72;42.96,125.51;
#204:
>0:44.25,117.64;42.14,140.87;
#205:
>0:43.26,114.05;41.39,140.3;
#206:
>0:41.88,116.92;44.52,131.98;
#207:
>0:39.48,117.51;42.68,117.63;
#208:
>0:43.8,129.11;42.03,133.29;
#209:
>0:51.08,-21.12;46.04,10.84;41.25,79.72;33.5,126.26;
#210:
>0:42.55,144.67;43.13,134.64;
#211:
>0:44.05,129.85;42.29,133.49;
#212:
>0:44.38,135.99;44.09,139.37;
#213:
>0:40.36,120.95;41.07,123.54;
#214:
>0:44.05,115.78;41.46,125.82;
#215:
>0:41.66,20.21;39.31,73.23;37.43,49.71;44.22,149.52;
#216:
>0:39.29,136.11;39.7,133.81;
#217:
>0:45.26,75.68;39.52,113.48;
#218:
>0:40.9,121.58;41.91,129.46;
#219:
>0:29.91,-47.88;39.04,-4.71;42.4,12.97;39.05,61.02;32.2,101.38;
#220:
>0:42.95,116.2;43.44,114.76;
#221:
>0:52.27,-92.61;49.59,-95.07;47.21,-66.18;38.21,-101.24;
#222:
>0:40.81,146.11;44.04,138.51;
#223:
>0:40.21,118.29;42.41,123.41;
#224:
>0:43.27,150.48;41.27,130.56;
#225:
>0:39.45,-103.61;35.85,-61.73;28.1,-49.7;30.08,21.54;
#226:
>0:41.6,110.97;39.37,137.67;
#227:
>0:25.42,97.01;29.11,53.02;
#228:
>0:41.52,130.09;41.74,145.54;
#229:
>0:39.66,137.23;44.73,146.73;
#230:
>0:54.03,-3.43;44.8,41.59;
#231:
>0:43.39,115.91;41.06,151.04;
#232:
>0:44.36,140.21;43.66,135.05;
#233:
>0:42.47,150.12;40.86,135.22;
#234:
>0:42.96,-52.93;34.32,1.38;42.98,17.21;43.83,80.95;44.64,132.85;
#235:
>0:30.67,98.47;28.35,101.05;
#236:
>0:32.57,-33.38;35.66,-22.32;42.15,14.38;48.37,125.27;
#237:
>0:42.42,145.25;43.89,125.68;
#238:
>0:42.87,148.72;40.15,117.11;
#239:
>0:39.56,150.68;43.97,134.29;
#240:
>0:30.64,-36.95;35.44,12.2;
#241:
>0:40.41,129.56;44.53,149.05;
#242:
>0:25.96,-117.15;32.32,-57.85;34.54,0.55;35.32,19.47;35.41,62.45;49.41,126.51;
#243:
>0:44.49,57.77;39.65,142.42;
#244:
>0:41.72,-94.75;36.48,-59.73;35.6,-2.26;
#245:
>0:43.3,117.97;39.87,136.51;
#246:
>0:42.11,-17.1;34.63,-65.84;28.54,-97.48;
#247:
>0:42.05,128.91;42.05,116.77;
#248:
>0:34.43,15.54;31.12,13.87;
#249:
>0:52.56,-117.28;49.84,-72.29;47.98,-84.76;35.28,-80.76;
#250:
>0:36.72,47.56;33.87,29.09;32.18,-3.63;30.42,-59.07;
#251:
>0:40.73,120.67;42.35,111.04;
#252:
>0:41.76,134.82;35.11,58.17;28.45,125.88;
#253:
>0:44.93,-114.96;46.15,-102.18;
#254:
>0:41.75,121.5;43.14,129.41;
#255:
>0:42.54,123.88;43.02,145.42;
#256:
>0:43.49,146.4;42.82,129.97;
#257:
>0:42.35,122.06;42.58,135.87;
#258:
>0:40.24,135.55;41.3,132.91;
#259:
>0:44.24,139.8;41.81,151.47;
#260:
>0:40.74,149.05;41.85,111.88;
#261:
>0:44.14,136.53;41.94,138.34;
#262:
>0:43.3,126.23;42.86,147.89;
#263:
>0:43.92,116.03;44.72,119.4;
#264:
>0:36.21,-32.85;40.22,-29.91;48.64,-31.21;
#265:
>0:42.86,32.29;37.67,53.65;36.38,37.99;27.34,19.05;
#266:
>0:40.17,124.45;39.42,122.48;
#267:
>0:44.47,143.65;42.58,123.09;
#268:
>0:41.33,124.68;41.93,130.08;
#269:
>0:32.29,-66.13;32.12,-40.97;
#270:
>0:48.56,11.17;40.27,-13.11;39.79,-44.56;43.81,-94.39;
#271:
>0:25.56,-74.37;31.23,-68.38;34.47,-9.7;43.4,29.83;50.1,34.79;52.3,-17.67;
#272:
>0:40.86,133.74;43.89,131.68;
#273:
>0:44.45,150.96;41.27,111.35;
#274:
>0:52.76,-87.53;46.01,-68.6;46.38,-13.39;43.52,26.18;34.3,72.92;
#275:
>0:40.93,143.4;43.49,124.4;
#276:
>0:23.24,114.88;30.38,45.34;
#277:
>0:28.82,-0.53;34.69,-22.44;
#278:
>0:39.89,131.46;39.82,134.77;
#279:
>0:32.89,-56.3;33.69,-104.01;44.72,-117.27;
#280:
>0:44.38,123.9;41.17,122.11;
#281:
>0:41.51,142.25;40.94,143.53;
#282:
>0:31.01,-108.57;33.55,-72.75;
#283:
>0:42.34,135.49;41.44,119.62;
#284:
>0:39.45,120.35;44.65,112.92;
#285:
>0:44.25,150.22;40.43,134.21;
#286:
>0:42.97,141.22;43.91,146.51;
#287:
>0:26.94,-91.46;28.16,-82.61;37.11,-50.12;44.71,-78.52;45.44,-120.69;
#288:
>0:39.97,129.51;40.13,149.51;
#289:
>0:41.33,136.01;40.37,146.04;
#290:
>0:25.32,-45.79;28.67,-71.76;34.99,-36.2;43.21,4.8;49.08,116.44;
#291:
>0:42.45,132.25;39.54,123.32;
#292:
>0:41.19,122.82;35.78,53.49;31.67,98.86;
#293:
>0:49.98,-94.25;49.33,-62.52;49.64,-35.79;48.4,19.68;52.36,43.67;45.09,113.84;
#294:
>0:44.29,137.21;39.55,130.91;
#295:
>0:40.61,118.58;40.98,137.26;
#296:
>0:43.82,145.82;43.62,131.37;
#297:
>0:39.18,147.13;42.2,141.36;
#298:
>0:42.05,139.37;42.58,136.19;
#299:
>0:49.76,-94.18;42.01,-79.71;36.56,-16.92;31.87,7.83;26.17,62.63;
#300:
>0:32.34,107.21;33.03,100.8;
#301:
>0:40.98,134.76;42.58,128.55;
#302:
>0:40.33,135.69;42.86,124.28;
#303:
>0:44.32,131.58;44.69,137.71;
#304:
>0:43.73,130.6;42.3,139.52;
#305:
>0:40.58,117.44;41.65,142.09;
#306:
>0:29.79,-61.73;23.31,-30.99;31.14,11.62;35.41,64.41;29.96,115.66;
#307:
>0:30.87,-110.36;34.31,-74.05;39.5,-75.15;45.57,-18.93;
#308:
>0:40.49,55.47;35.36,46.32;36.47,29.86;22.68,-9.24;
#309:
>0:40.11,111.51;39.36,117.89;
#310:
>0:51.48,51.68;51.42,100.16;46.27,102.17;43.03,122.6;32.17,107.0;
#311:
>0:43.41,149.58;41.63,131.37;
#312:
>0:31.48,86.95;29.45,103.28;
#313:
>0:38.29,2.6;32.67,66.91;
#314:
>0:39.78,127.24;40.19,119.39;
#315:
>0:44.71,120.7;41.87,143.5;
#316:
>0:41.09,142.71;43.0,112.19;
#317:
>0:37.53,-4.91;44.58,-31.62;48.91,-36.53;
#318:
>0:39.83,110.54;44.59,137.1;
#319:
>0:42.3,121.87;39.9,120.01;
#320:
>0:44.68,128.48;41.49,111.31;
#321:
>0:40.25,110.66;40.76,137.05;
#322:
>0:42.0,137.18;45.43,118.14;
#323:
>0:38.1,-63.48;29.72,-75.76;35.62,1.11;35.91,74.09;
#324:
>0:41.9,127.75;43.12,143.5;
#325:
>0:52.87,-88.18;47.96,-74.79;43.29,0.8;34.53,16.78;31.92,9.03;
#326:
>0:40.88,116.62;42.71,125.6;
#327:
>0:40.46,136.98;43.82,120.01;
#328:
>0:43.86,132.16;39.32,139.05;
#329:
>0:52.07,-119.43;51.59,-47.46;51.09,-5.27;
#330:
>0:44.15,138.71;42.92,149.83;
#331:
>0:40.99,119.33;41.34,138.6;
#332:
>0:54.97,97.25;45.31,66.7;40.06,70.3;38.53,84.79;36.34,87.88;23.82,63.44;
#333:
>0:41.84,125.27;40.99,110.8;
#334:
>0:51.41,106.63;53.11,66.86;
#335:
>0:28.11,-93.75;28.04,-82.2;
#336:
>0:39.47,140.96;40.81,138.37;
#337:
>0:41.67,144.96;42.45,117.83;
#338:
>0:30.01,88.26;36.25,122.61;40.42,60.54;48.48,45.6;55.94,4.19;
#339:
>0:50.16,20.54;41.78,-34.57;40.32,-74.73;42.53,-90.89;
#340:
>0:46.81,45.13;42.22,9.2;35.83,-4.42;
#341:
>0:42.74,-14.56;41.38,-32.29;
#342:
>0:41.25,120.89;42.18,118.19;
#343:
>0:41.52,122.98;39.53,127.2;
#344:
>0:43.98,120.47;39.45,130.09;
#345:
>0:42.41,136.35;41.56,143.45;
#346:
>0:23.83,-51.96;30.73,-105.65;34.96,-64.1;43.05,-54.54;
#347:
>0:29.96,-59.35;36.08,-6.74;39.46,-31.65;46.29,-94.74;
#348:
>0:41.33,139.4;41.92,149.23;
#349:
>0:31.42,124.19;26.59,71.75;25.79,29.08;
#350:
>0:41.42,144.73;41.62,146.91;
#351:
>0:23.37,-37.17;30.11,22.24;36.78,36.7;40.05,76.53;
#352:
>0:49.51,36.34;41.29,-21.19;48.28,-41.96;43.55,-99.82;
#353:
>0:40.56,130.15;40.1,137.53;
#354:
>0:41.76,137.42;41.39,142.21;
#355:
>0:39.54,143.45;41.85,133.13;
#356:
>0:40.87,128.68;41.98,124.77;
#357:
>0:42.47,130.31;42.76,150.47;
#358:
>0:39.97,140.57;41.78,133.58;
#359:
>0:43.63,114.88;40.43,133.59;
#360:
>0:39.57,114.83;40.56,125.99;
#361:
>0:42.78,130.15;44.14,130.11;
#362:
>0:39.47,140.46;43.14,136.73;
#363:
>0:39.77,135.28;40.87,120.53;
#364:
>0:39.81,144.16;36.0,51.28;42.21,41.02;43.23,-12.67;46.63,-41.23;
#365:
>0:44.65,119.86;43.5,142.98;
#366:
>0:42.18,5.65;40.64,69.0;34.56,68.38;44.24,147.71;
#367:
>0:40.72,136.59;41.23,134.23;
#368:
>0:42.42,128.49;40.65,147.08;
#369:
>0:31.21,82.04;36.51,37.35;42.49,-33.6;48.44,-50.84;
#370:
>0:39.18,126.95;44.18,121.47;
#371:
>0:44.4,-33.15;48.28,-30.4;54.78,-6.78;
#372:
>0:52.76,-87.04;47.59,-69.09;41.52,-109.55;35.16,-56.08;32.51,34.21;
#373:
>0:44.47,145.59;39.86,117.98;
#374:
>0:41.85,149.94;41.35,145.02;
#375:
>0:42.68,122.02;41.85,138.05;
#376:
>0:39.22,117.78;44.55,119.25;
#377:
>0:40.94,128.01;41.09,117.26;
#378:
>0:40.17,143.02;42.58,128.35;
#379:
>0:41.14,121.01;41.25,147.48;
#380:
>0:43.31,120.44;39.56,142.0;
#381:
>0:47.64,-64.84;39.75,1.04;43.49,34.76;35.64,69.89;
#382:
>0:28.45,116.59;30.44,92.28;
#383:
>0:43.7,121.08;41.37,150.31;
#384:
>0:44.28,121.56;39.14,122.71;
#385:
>0:40.73,133.12;41.95,126.55;
#386:
>0:44.45,150.68;42.59,144.58;
#387:
>0:41.3,110.44;39.22,149.4;
#388:
>0:43.21,135.09;43.54,124.27;
#389:
>0:50.87,97.44;45.97,121.38;
#390:
>0:42.66,-30.68;41.88,6.39;42.03,64.78;55.88,91.6;
#391:
>0:41.3,138.16;43.09,137.35;
#392:
>0:34.69,-16.1;30.73,-65.77;
#393:
>0:26.34,-68.31;29.98,-45.21;33.78,-27.94;42.85,38.65;50.34,75.35;
#394:
>0:42.21,131.19;43.64,145.42;
#395:
>0:43.06,128.46;40.04,131.33;
#396:
>0:40.92,128.75;41.07,146.09;
#397:
>0:55.34,-36.53;49.93,-48.29;
#398:
>0:43.64,134.88;47.98,124.28;
#399:
>0:40.6,133.38;41.78,123.15;
#400:
>0:40.21,150.37;42.76,126.4;
#401:
>0:41.93,143.38;41.64,141.18;
#402:
>0:44.24,125.83;41.55,150.96;
#403:
>0:44.29,-25.9;42.93,-8.36;
#404:
>0:39.74,115.01;41.23,114.56;
#405:
>0:26.61,69.7;25.28,19.43;30.52,-11.18;34.52,-59.11;49.86,-106.35;
#406:
>0:42.12,143.25;43.73,110.75;
#407:
>0:44.2,110.22;41.53,140.09;
#408:
>0:44.37,142.14;42.8,130.18;
#409:
>0:38.96,-14.23;40.71,-64.58;46.24,-114.47;53.72,-94.6;
#410:
>0:40.31,124.81;49.91,57.65;41.31,78.3;28.41,-10.58;
#411:
>0:42.66,-77.24;49.2,1.52;53.48,-15.67;
#412:
>0:47.67,-23.46;40.64,-31.21;41.78,-112.44;
#413:
>0:41.57,151.04;41.42,113.53;
#414:
>0:27.14,-70.54;26.43,-22.21;
#415:
>0:39.96,138.46;43.33,140.11;
#416:
>0:55.4,-101.7;50.14,-87.85;
#417:
>0:32.79,84.26;35.57,101.38;39.23,116.26;45.15,86.83;
#418:
>0:42.17,127.35;43.36,136.09;
#419:
>0:42.62,115.79;39.85,148.09;
#420:
>0:39.73,147.52;44.49,112.02;
#421:
>0:24.62,92.66;28.28,93.81;38.2,122.23;
#422:
>0:50.67,60.56;50.29,39.81;42.22,-9.68;39.26,-71.19;
#423:
>0:43.3,120.01;43.81,139.92;
#424:
>0:28.08,122.68;35.29,54.34;43.41,35.82;44.0,-32.45;
#425:
>0:40.46,145.74;42.14,125.21;
#426:
>0:28.5,-11.99;34.89,-69.34;
#427:
>0:22.3,11.73;23.92,-10.63;28.75,-75.43;
#428:
>0:40.68,125.69;43.58,127.91;
#429:
>0:35.62,-118.4;44.54,-68.06;45.74,-37.8;
#430:
>0:41.58,128.64;40.62,134.54;
#431:
>0:39.31,119.49;40.16,139.1;
#432:
>0:41.04,146.01;39.29,138.52;
#433:
>0:42.61,121.98;43.41,127.91;
#434:
>0:35.91,-62.14;29.72,-68.37;38.79,-15.95;38.55,50.08;
#435:
>0:39.8,149.54;44.59,150.53;
#436:
>0:40.58,130.32;39.78,127.29;
#437:
>0:27.92,-83.04;35.37,-69.09;25.95,-24.05;
#438:
>0:42.9,136.04;41.82,129.45;
#439:
>0:42.16,151.31;43.15,113.83;
#440:
>0:43.9,127.53;42.21,140.4;
#441:
>0:27.19,101.99;30.05,116.64;34.06,75.39;41.87,14.91;48.82,27.68;51.2,53.62;
#442:
>0:44.22,148.85;38.36,76.83;28.75,106.05;
#443:
>0:44.0,147.92;39.95,124.73;
#444:
>0:42.55,121.41;43.32,115.44;
#445:
>0:40.18,131.45;41.04,117.59;
#446:
>0:39.19,128.71;42.54,128.67;
#447:
>0:41.23,123.43;42.19,113.45;
#448:
>0:40.33,139.08;42.95,144.06;
#449:
>0:37.9,-99.68;40.87,-73.82;49.25,-32.82;
#450:
>0:29.47,80.48;33.84,24.79;43.4,-11.72;
#451:
>0:25.26,4.92;26.44,-6.21;29.98,-50.53;
#452:
>0:40.19,115.27;44.52,145.26;
#453:
>0:42.16,129.85;40.91,132.06;
#454:
>0:43.7,132.32;43.23,150.49;
#455:
>0:43.71,134.85;42.7,143.15;
#456:
>0:33.25,38.41;35.61,65.29;41.91,36.33;47.16,-65.72;
#457:
>0:34.83,-27.07;39.25,-43.82;49.79,-19.83;
#458:
>0:23.88,62.77;23.55,13.87;31.85,-16.16;35.05,-14.87;50.32,-52.51;
#459:
>0:42.4,127.87;44.64,113.68;
#460:
>0:51.86,-105.19;49.32,-65.34;44.1,-34.51;36.56,20.33;31.92,35.2;
#461:
>0:39.76,113.97;41.42,139.3;
#462:
>0:43.75,-120.39;45.86,-120.32;55.42,-88.59;
#463:
>0:43.51,125.71;43.84,134.8;
#464:
>0:40.6,134.47;39.21,122.66;
#465:
>0:28.18,-84.31;37.65,-60.28;28.33,-55.48;36.52,-4.73;36.03,71.2;
#466:
>0:39.97,132.59;42.07,137.76;
#467:
>0:49.37,-41.97;47.09,-10.05;48.49,29.26;50.78,2.94;53.85,99.06;
#468:
>0:40.25,137.76;41.39,136.99;
#469:
>0:27.51,115.81;32.57,103.8;33.95,115.15;40.01,115.75;48.08,65.05;
#470:
>0:40.64,17.36;46.9,-17.27;55.2,-43.62;50.45,-115.93;
#471:
>0:42.3,134.21;44.54,145.58;
