#0:
>0:40.03,116.73;40.22,117.44;40.29,117.83;40.29,118.67;40.25,119.51;
#1:
>0:39.71,116.25;40.14,116.83;40.0,116.53;
#2:
>0:39.72,117.34;40.38,116.73;40.36,116.28;
#3:
>0:41.62,116.48;41.58,117.2;41.7,117.72;
#4:
>0:39.86,116.12;39.94,116.49;
#5:
>0:39.71,116.55;39.64,116.32;
#6:
>0:39.79,119.5;40.08,118.43;40.72,118.34;40.81,117.28;40.98,117.16;40.82,116.62;
#7:
>0:39.7,116.79;39.68,117.65;40.2,117.8;41.12,117.33;
#8:
>0:39.75,117.04;40.08,117.34;40.73,117.44;40.96,117.72;
#9:
>0:41.81,116.61;41.39,116.77;41.22,117.23;
#10:
>0:39.71,116.48;39.66,116.54;
#11:
>0:39.66,116.23;39.78,116.51;
#12:
>0:39.99,116.29;39.65,116.49;
#13:
>0:39.88,116.33;39.72,116.27;
#14:
>0:40.55,119.18;40.72,118.72;40.46,118.07;
#15:
>0:39.94,116.46;39.77,116.44;
#16:
>0:40.44,118.38;41.12,117.93;41.04,117.42;40.45,117.66;40.48,116.16;
#17:
>0:40.69,118.68;40.69,119.31;
#18:
>0:39.8,116.49;39.94,116.5;
#19:
>0:40.94,116.54;40.54,116.74;40.92,117.49;40.43,117.62;40.55,118.11;40.8,119.27;
#20:
>0:39.79,116.32;39.81,116.55;
#21:
>0:39.67,116.32;39.75,116.61;
#22:
>0:40.82,117.65;40.42,117.28;40.05,116.71;39.89,116.2;
#23:
>0:40.54,119.32;40.72,118.51;40.21,118.84;40.18,117.35;
#24:
>0:41.48,116.47;40.86,116.69;40.97,117.69;40.78,117.52;40.28,118.47;
#25:
>0:39.85,116.34;39.74,116.58;
#26:
>0:39.79,116.65;40.0,116.1;
#27:
>0:39.74,116.12;39.9,116.46;
#28:
>0:40.63,117.41;40.24,118.13;40.76,118.57;
#29:
>0:40.81,118.55;41.2,118.95;
#30:
>0:39.72,116.56;39.93,116.63;
#31:
>0:41.89,116.34;41.28,116.18;41.0,116.19;
#32:
>0:39.86,116.53;40.01,116.32;
#33:
>0:39.72,116.1;39.64,116.39;
#34:
>0:39.72,116.16;39.68,116.51;
#35:
>0:41.23,118.91;40.84,119.44;40.78,119.05;
#36:
>0:40.66,117.27;40.42,118.08;40.41,118.4;
#37:
>0:40.67,119.39;40.51,118.63;40.22,118.51;40.75,118.04;40.15,117.66;39.73,116.56;
#38:
>0:39.65,116.63;39.98,116.3;
#39:
>0:39.64,116.14;39.85,116.16;
#40:
>0:39.83,116.63;39.69,116.64;
#41:
