#0:
#185:
>0:39.5,117.44;39.87,117.57;
#186:
>0:39.68,117.22;39.54,116.25;
#187:
>0:40.02,117.04;39.82,116.35;
#188:
>0:43.26,119.39;42.05,120.35;41.64,122.88;
#189:
>0:39.93,117.14;40.27,116.3;
#190:
>0:40.18,116.89;40.23,117.1;
#191:
>0:40.21,116.8;40.23,117.07;
#192:
>0:40.29,116.46;40.27,117.02;
#193:
>0:40.07,117.0;39.88,117.02;
#194:
>0:39.96,116.26;39.51,116.52;
#195:
>0:40.08,116.69;40.38,116.61;
#196:
>0:39.86,117.16;39.84,116.43;
#197:
>0:41.83,124.61;42.06,123.04;43.41,122.66;44.58,120.0;
#198:
>0:44.05,124.73;42.28,122.56;
#199:
>0:40.48,116.72;39.91,117.47;
#200:
>0:40.47,116.37;40.13,116.35;
#201:
>0:45.74,124.06;46.35,123.87;
#202:
>0:43.06,124.47;41.92,123.03;43.74,123.95;45.56,121.37;
#203:
>0:46.0,118.64;44.99,119.71;43.86,121.67;41.95,118.07;
#204:
>0:46.42,122.3;44.87,120.95;43.3,120.96;
#205:
>0:45.68,123.1;44.35,123.23;43.33,121.37;42.8,122.87;41.67,122.67;39.92,123.38;
#206:
>0:44.14,121.12;43.01,122.05;41.13,121.99;
#207:
>0:39.99,116.44;39.96,116.26;
#208:
>0:40.07,117.18;40.04,117.47;
#209:
>0:40.45,121.61;39.48,123.47;41.3,123.79;
#210:
>0:45.26,116.81;46.36,117.08;44.63,120.38;
#211:
>0:42.91,118.8;42.89,119.63;42.53,121.97;
#212:
>0:40.05,116.25;40.16,117.24;
#213:
>0:46.04,118.29;45.82,118.46;
#214:
>0:46.52,124.84;45.74,124.2;
#215:
>0:40.31,116.4;40.3,117.29;
#216:
>0:40.05,117.08;39.78,116.94;
#217:
>0:39.88,116.49;39.78,116.5;
#218:
>0:40.19,116.41;40.07,116.65;
#219:
>0:40.19,116.21;40.44,117.39;
#220:
>0:40.07,117.36;39.69,116.64;
#221:
>0:40.58,117.63;39.94,117.43;
#222:
>0:40.32,121.25;41.18,120.07;42.27,119.18;42.84,118.87;44.76,118.66;
#223:
>0:42.89,120.9;40.76,121.76;
#224:
>0:40.2,117.18;39.78,117.19;
#225:
>0:40.05,117.46;39.79,117.52;
#226:
>0:40.04,116.71;40.41,117.15;
#227:
>0:40.01,116.67;40.16,117.12;
#228:
>0:39.96,117.48;39.49,117.12;
#229:
>0:39.76,117.59;40.25,116.36;
#230:
>0:40.53,122.01;41.04,119.41;42.77,120.09;44.08,116.93;
#231:
>0:40.52,117.14;40.17,116.76;
#232:
>0:43.21,119.37;43.96,121.49;40.82,122.15;
#233:
>0:40.12,120.71;40.49,123.33;41.05,123.67;
#234:
>0:45.99,124.25;45.66,124.04;
#235:
>0:40.37,116.23;39.77,116.72;
#236:
>0:40.41,116.73;40.31,116.73;
#237:
>0:39.81,124.62;41.71,123.14;42.33,122.02;
#238:
>0:40.38,117.52;40.3,116.85;
#239:
>0:40.42,117.64;39.97,117.16;
#240:
>0:46.62,117.72;44.6,120.4;43.36,121.17;42.18,117.82;
#241:
>0:39.68,116.31;39.48,116.96;
#242:
>0:43.47,123.34;43.51,124.77;40.99,123.39;
#243:
>0:45.63,124.86;44.4,122.31;43.31,121.73;42.39,121.58;
#244:
>0:39.98,117.58;40.45,116.6;
#245:
>0:45.15,120.78;46.29,120.32;
#246:
>0:45.74,123.41;45.14,122.01;43.65,121.15;
#247:
>0:39.61,116.57;40.2,116.4;
#248:
>0:41.09,124.87;42.09,123.96;42.08,122.96;44.56,121.49;
#249:
>0:39.73,116.31;39.48,117.17;
#250:
>0:39.55,117.53;39.91,116.58;
#251:
>0:40.14,121.14;40.89,121.43;42.11,123.08;44.18,123.12;45.31,119.65;
#252:
>0:40.46,117.44;40.01,117.54;
#253:
>0:39.51,117.06;39.6,117.08;
#254:
>0:40.54,117.39;39.73,117.09;
#255:
>0:39.6,117.48;39.66,116.69;
#256:
>0:39.97,117.48;40.46,116.74;
#257:
>0:45.8,124.07;46.56,124.58;
#258:
>0:42.66,121.63;43.3,122.85;43.44,124.82;
#259:
>0:41.47,117.9;42.59,119.18;43.48,121.67;
#260:
>0:39.48,116.4;39.59,116.9;
#261:
>0:40.06,116.97;40.41,117.61;
#262:
>0:39.76,116.46;39.62,117.3;
#263:
>0:40.45,116.88;40.62,116.5;
#264:
>0:41.23,119.54;42.71,120.35;41.95,121.36;44.91,120.75;
#265:
>0:40.16,116.72;41.84,117.23;42.42,119.11;43.99,117.59;44.83,116.82;45.66,116.84;
#266:
>0:40.14,116.9;39.61,117.49;
#267:
>0:46.13,118.31;44.65,119.6;43.68,121.2;42.59,122.75;42.76,123.87;
#268:
>0:45.17,119.58;44.3,117.81;44.99,117.24;
#269:
>0:40.6,117.96;40.04,119.25;40.52,121.14;
#270:
>0:45.84,121.44;46.4,120.54;
#271:
>0:39.94,116.74;40.58,116.63;
#272:
>0:41.48,118.81;41.03,116.54;42.79,119.09;44.83,116.9;
#273:
>0:40.14,122.75;40.83,121.39;41.78,119.51;42.9,119.09;
#274:
>0:40.4,117.52;40.34,117.33;
#275:
>0:40.6,117.26;39.94,117.09;
#276:
>0:39.48,116.53;39.93,117.5;
#277:
>0:40.25,117.53;39.85,116.27;
#278:
>0:39.49,117.58;39.95,116.82;
#279:
>0:39.82,116.8;40.16,116.69;
#280:
>0:39.57,116.34;39.97,117.37;
#281:
>0:40.01,116.3;39.59,117.13;
#282:
>0:40.61,117.53;41.44,117.68;42.54,120.29;43.77,119.86;
#283:
>0:41.05,123.49;43.03,121.94;
#284:
>0:44.39,123.22;44.07,124.26;42.19,123.7;
#285:
>0:40.54,116.57;40.18,117.36;
#286:
>0:40.41,116.67;40.36,117.01;
#287:
>0:40.17,117.38;39.59,116.55;
#288:
>0:41.75,117.69;42.3,120.0;43.13,121.41;
#289:
>0:42.63,124.37;44.05,123.87;44.61,123.23;45.46,122.35;
#290:
>0:39.7,116.67;40.18,116.6;
#291:
>0:40.66,116.53;40.01,116.24;
