#0:
>0:34.73,118.38;33.96,118.81;
#123:
>0:39.49,116.42;38.99,116.62;
#124:
>0:40.18,116.52;39.07,116.11;
#125:
>0:35.63,120.38;35.57,121.5;
#126:
>0:39.8,116.12;39.46,116.2;
#127:
>0:36.83,117.7;38.18,118.69;39.56,119.28;38.71,120.51;
#128:
>0:37.58,119.66;38.75,118.06;38.53,117.56;37.47,116.64;
#129:
>0:39.57,117.05;37.35,116.96;36.52,116.89;35.0,117.21;34.09,117.72;
#130:
>0:38.78,121.16;37.57,120.57;37.03,119.12;35.4,119.25;36.94,117.85;
#131:
>0:38.76,116.61;39.0,116.88;
#132:
>0:32.46,118.56;32.93,118.91;34.88,119.16;36.97,119.41;38.67,119.53;39.63,119.48;
#133:
>0:39.95,116.58;40.1,116.37;
#134:
>0:40.06,116.46;40.13,116.74;
#135:
>0:39.21,116.76;39.55,116.62;
#136:
>0:39.05,116.14;39.86,116.86;
#137:
>0:39.22,116.63;38.96,116.72;
#138:
>0:40.06,116.23;39.39,116.7;
#139:
>0:39.45,116.55;39.89,116.08;
#140:
>0:39.42,116.35;39.25,116.93;
#141:
>0:39.56,116.47;39.98,116.95;
#142:
>0:39.17,116.7;39.23,116.16;
#143:
>0:38.81,116.12;39.4,116.5;
#144:
>0:33.82,117.39;35.09,117.48;37.16,116.83;
#145:
>0:40.2,116.18;38.76,116.92;
#146:
>0:31.18,121.16;31.8,121.05;
#147:
>0:39.18,116.3;39.96,116.31;
#148:
>0:38.83,116.71;39.76,116.98;
#149:
>0:40.19,116.25;38.76,116.13;
#150:
>0:40.0,116.25;39.47,116.86;
#151:
>0:31.97,116.12;31.43,116.97;
#152:
>0:39.3,116.78;39.94,116.62;
#153:
>0:39.11,116.36;39.62,116.5;
#154:
>0:39.96,116.97;38.73,116.86;
#155:
>0:39.83,116.08;38.93,116.74;
#156:
>0:33.81,119.98;32.12,121.34;
#157:
>0:39.12,116.3;39.53,116.7;
#158:
>0:36.56,118.27;38.17,119.01;38.29,120.17;38.08,120.69;
#159:
>0:39.18,116.81;39.36,116.97;
#160:
>0:32.26,116.48;33.08,117.43;35.49,117.68;36.32,117.81;37.41,119.01;
#161:
>0:39.09,116.4;39.03,116.13;
#162:
>0:39.47,119.12;38.17,119.22;35.76,119.25;34.21,118.25;33.43,118.45;31.95,120.25;
#163:
>0:39.88,116.59;39.14,116.18;
#164:
>0:39.93,116.76;39.1,116.48;
#165:
>0:39.52,116.48;38.87,116.15;
#166:
>0:39.86,116.94;39.03,116.42;
#167:
>0:39.67,116.14;40.14,116.55;
#168:
>0:39.25,116.17;39.56,116.21;
#169:
>0:38.21,118.52;36.97,118.87;34.51,120.58;
#170:
>0:39.33,116.79;40.03,116.57;
#171:
>0:39.09,116.62;39.83,116.86;
#172:
>0:39.53,116.56;39.8,116.92;
#173:
>0:32.2,118.52;33.02,119.28;35.59,119.49;36.73,119.34;37.7,119.0;39.18,119.7;
#174:
>0:39.69,116.45;39.27,116.25;
#175:
>0:39.05,116.61;39.81,116.35;
#176:
>0:39.65,116.45;39.19,116.67;
#177:
>0:39.59,116.23;39.87,116.18;
#178:
>0:39.35,116.37;39.4,116.91;
#179:
>0:39.14,116.93;39.79,116.64;
#180:
>0:39.74,120.26;37.93,119.57;36.22,118.32;36.55,117.21;
#181:
>0:39.63,116.32;39.4,116.67;
#182:
>0:39.38,116.11;40.13,116.7;
#183:
>0:39.99,120.62;38.0,121.5;37.37,120.03;35.68,119.12;34.95,118.1;31.18,119.28;
#184:
>0:38.79,116.58;39.83,116.18;
#185:
>0:39.43,116.58;38.76,116.59;
#186:
>0:31.11,116.96;33.23,116.68;35.48,116.51;
#187:
>0:38.17,120.39;36.77,120.68;34.35,121.3;
#188:
>0:38.84,116.6;38.86,116.66;
#189:
>0:31.54,117.88;33.89,118.24;35.39,118.25;35.77,118.02;37.99,118.66;39.56,118.32;
#190:
>0:38.78,116.13;38.77,116.31;
#191:
>0:39.5,116.12;38.81,116.16;
#192:
>0:38.9,116.69;39.37,116.79;
#193:
>0:38.93,116.77;40.15,116.8;
#194:
>0:39.78,116.15;39.21,116.31;
#195:
>0:38.76,116.9;39.47,116.84;
#196:
>0:38.76,116.62;39.27,116.34;
#197:
>0:39.73,116.27;39.58,116.41;
#198:
>0:39.7,116.85;39.84,116.81;
#199:
>0:31.22,119.62;33.07,120.09;34.98,118.93;36.87,120.36;38.11,120.17;
#200:
>0:39.79,116.28;39.11,116.23;
#201:
>0:39.94,116.96;39.84,116.23;
#202:
>0:39.75,117.44;39.49,118.19;
#203:
>0:38.08,119.85;39.13,120.31;
#204:
>0:37.25,117.14;36.02,118.68;34.7,119.37;33.11,120.04;33.08,120.96;
#205:
>0:34.39,118.58;35.03,119.25;37.06,119.96;35.94,121.24;
#206:
>0:39.96,116.23;39.55,116.85;
#207:
>0:35.84,120.84;37.64,120.63;36.45,118.9;34.57,119.05;36.77,118.71;32.86,116.88;
#208:
>0:38.32,116.64;36.92,117.74;36.28,118.12;34.17,119.09;33.34,119.92;33.33,121.21;
#209:
>0:37.84,119.9;36.04,120.52;35.85,119.4;33.89,120.39;
#210:
>0:34.92,119.96;36.86,119.04;34.01,118.71;
#211:
>0:35.77,121.12;38.17,119.99;36.59,119.47;33.12,118.62;
#212:
>0:33.92,116.58;34.73,117.18;36.63,118.43;37.93,119.49;39.16,119.46;
#213:
>0:38.85,116.85;39.08,116.44;
#214:
>0:32.56,120.0;33.94,119.72;35.08,118.33;
#215:
>0:32.71,119.13;35.61,119.72;35.46,117.2;
#216:
>0:37.81,117.49;37.16,118.29;34.53,119.11;33.19,119.96;31.66,121.18;
#217:
>0:39.18,119.81;37.89,119.26;37.96,118.04;38.13,117.8;
#218:
>0:39.62,116.91;39.05,116.65;
#219:
>0:39.09,116.88;39.68,116.26;
#220:
>0:35.8,119.09;34.19,119.38;36.04,118.07;39.94,116.44;
#221:
>0:40.18,116.69;39.34,116.26;
#222:
>0:39.99,116.42;39.75,116.47;
#223:
>0:36.43,121.14;37.77,119.94;37.13,118.96;35.01,119.68;36.71,118.0;33.7,116.13;
#224:
>0:39.32,116.52;39.87,116.12;
#225:
>0:39.86,116.7;39.31,116.44;
#226:
>0:39.49,116.91;39.11,116.8;
#227:
>0:34.85,121.01;35.79,121.25;
#228:
>0:39.94,116.81;39.57,116.91;
#229:
>0:34.65,116.58;33.77,116.44;33.22,117.39;31.55,118.63;34.64,120.05;
#230:
>0:39.03,116.54;39.49,116.43;
#231:
>0:38.8,116.34;40.19,116.12;
#232:
>0:32.96,120.05;34.67,119.71;36.22,118.65;34.89,117.63;34.54,116.75;
#233:
>0:39.9,116.5;39.59,116.96;
#234:
>0:37.32,119.78;38.65,119.84;
#235:
>0:37.03,119.25;34.72,120.28;
#236:
>0:39.22,116.36;39.92,116.44;
#237:
>0:36.64,119.02;34.6,117.97;33.05,118.21;32.29,119.19;
#238:
>0:38.92,116.61;39.35,116.19;
#239:
>0:39.77,116.69;39.99,116.7;
#240:
>0:35.37,119.88;36.75,118.94;35.38,119.48;36.07,118.75;33.44,116.8;
#241:
>0:38.22,116.12;36.51,117.34;34.69,117.51;
#242:
>0:39.2,116.75;40.06,116.28;
#243:
>0:39.55,116.42;39.7,116.83;
#244:
>0:39.77,116.87;39.14,116.86;
#245:
>0:39.32,116.43;39.9,116.12;
#246:
>0:38.84,116.08;39.6,116.09;
#247:
>0:39.14,116.15;38.92,116.22;
#248:
>0:39.08,116.09;39.28,116.31;
#249:
>0:39.48,116.51;39.62,116.12;
#250:
>0:39.64,116.45;39.62,116.37;
#251:
>0:39.82,116.66;39.88,116.28;
#252:
>0:38.79,116.41;40.07,116.32;
#253:
>0:37.93,118.51;36.49,119.54;34.34,119.86;33.36,120.65;
#254:
>0:39.3,116.7;38.74,116.33;
#255:
>0:39.8,116.21;39.54,116.33;
#256:
>0:39.89,116.91;39.39,116.88;
#257:
>0:38.73,116.9;38.85,116.14;
#258:
>0:39.66,116.89;38.78,116.76;
#259:
>0:40.04,116.8;38.88,116.29;
#260:
>0:38.3,118.95;36.43,118.26;36.09,117.43;
#261:
>0:38.85,116.18;39.96,116.21;
#262:
>0:33.93,118.65;32.69,119.61;35.53,119.53;36.66,118.8;39.01,116.41;
#263:
>0:40.09,116.92;39.78,116.4;
#264:
>0:38.89,116.27;39.96,116.24;
#265:
>0:38.96,116.87;39.85,116.4;
#266:
>0:39.56,116.79;39.87,116.54;
#267:
>0:39.63,116.56;39.89,116.74;
#268:
>0:32.26,118.14;33.51,118.91;35.22,118.87;36.04,119.71;37.64,119.59;39.23,118.83;
#269:
>0:39.02,116.19;39.54,116.51;
#270:
>0:39.34,116.84;39.64,116.75;
#271:
>0:39.59,116.66;39.55,116.38;
#272:
>0:38.92,116.79;38.88,116.71;
#273:
>0:38.78,116.46;39.92,116.27;
#274:
>0:40.21,116.79;39.97,116.31;
#275:
>0:39.18,116.66;38.8,116.49;
#276:
>0:39.6,116.3;39.97,116.81;
#277:
>0:38.81,116.45;39.58,116.56;
#278:
>0:39.52,116.35;39.42,116.46;
#279:
>0:39.38,116.38;39.5,116.97;
#280:
>0:39.89,116.83;40.14,116.41;
#281:
>0:39.08,120.27;38.17,118.91;37.02,117.99;35.52,117.74;
#282:
>0:38.94,116.57;39.47,116.96;
#283:
>0:37.8,119.54;38.72,118.51;37.72,117.62;37.64,116.21;
#284:
>0:36.81,118.59;38.22,119.58;37.56,120.15;37.79,121.06;
#285:
>0:38.89,116.2;40.12,116.59;
#286:
>0:39.68,116.28;38.72,116.13;
#287:
>0:39.95,116.69;40.04,116.21;
#288:
>0:39.94,116.16;38.87,116.18;
#289:
>0:31.57,117.04;34.02,117.13;
#290:
>0:39.75,116.79;39.86,116.87;
#291:
>0:38.78,116.32;40.15,116.98;
#292:
>0:39.11,116.94;39.49,116.42;
#293:
>0:38.09,119.0;37.27,120.19;36.56,119.03;33.3,120.27;
#294:
>0:39.11,116.6;40.02,116.53;
#295:
>0:39.58,116.35;40.03,116.96;
#296:
>0:39.92,116.97;39.64,116.84;
#297:
>0:39.61,116.55;39.04,116.52;
#298:
>0:40.17,116.3;40.19,116.2;
#299:
>0:39.46,116.18;39.54,116.5;
#300:
>0:39.08,116.42;39.09,116.59;
#301:
>0:39.14,116.25;39.35,116.52;
#302:
>0:39.29,116.17;40.07,116.53;
#303:
>0:39.16,116.32;39.36,116.19;
#304:
>0:37.5,119.27;35.91,118.26;35.7,116.99;
#305:
>0:39.29,116.44;38.99,116.83;
#306:
>0:40.01,120.37;37.44,119.15;36.86,117.94;35.2,117.34;
#307:
>0:38.76,116.63;39.83,116.24;
#308:
>0:36.08,116.85;37.46,117.35;
#309:
>0:33.94,120.42;34.83,119.57;36.99,119.94;38.6,120.0;
#310:
>0:39.49,116.46;39.85,116.61;
#311:
>0:32.01,116.73;32.62,117.42;34.83,117.38;35.81,117.57;36.22,118.3;39.47,119.78;
#312:
>0:39.99,116.19;39.75,116.11;
#313:
>0:39.87,116.66;38.76,116.69;
#314:
>0:38.88,116.23;39.32,116.65;
#315:
>0:35.15,118.12;33.94,118.0;
#316:
>0:31.62,118.72;33.9,119.59;35.47,119.45;35.68,119.34;38.52,118.89;40.16,119.55;
#317:
>0:33.24,119.73;31.22,121.0;
#318:
>0:39.79,116.62;39.91,116.49;
#319:
>0:34.43,120.24;36.32,119.41;35.16,118.97;35.73,118.07;34.12,116.59;
#320:
>0:39.35,116.71;39.82,116.63;
#321:
>0:39.69,116.64;38.79,116.08;
#322:
>0:31.68,116.57;33.54,117.76;34.22,117.51;36.86,117.0;38.33,119.12;
#323:
>0:31.59,120.87;33.52,119.88;34.98,119.57;36.27,118.8;37.08,116.99;
#324:
>0:39.76,116.78;39.97,116.52;
#325:
>0:38.86,116.43;40.19,116.79;
#326:
>0:39.6,118.77;38.14,117.77;36.52,118.08;35.56,117.17;33.42,116.55;32.04,116.7;
#327:
>0:39.71,116.07;40.12,116.19;
#328:
>0:39.01,116.69;39.84,116.67;
#329:
>0:39.03,116.83;39.09,116.55;
#330:
>0:39.47,116.51;39.21,116.35;
#331:
>0:32.7,119.58;34.77,119.46;34.72,117.03;
#332:
>0:39.99,116.81;39.68,116.76;
#333:
>0:39.34,116.79;40.05,116.76;
#334:
>0:39.95,116.28;39.61,116.34;
#335:
>0:35.1,121.08;33.17,121.0;32.59,120.72;
#336:
>0:33.29,116.1;31.49,117.29;31.25,118.74;
#337:
>0:31.37,120.78;31.43,121.55;
#338:
>0:32.39,118.4;33.26,117.97;31.95,116.73;
#339:
>0:39.34,116.58;40.01,116.34;
#340:
>0:39.02,116.97;39.29,116.24;
#341:
>0:36.19,118.47;37.14,117.26;
