#0:
>0:34.97,115.04;38.27,114.92;
#351:
>0:34.95,95.07;35.54,77.75;
#352:
>0:41.14,99.85;45.79,79.58;
#353:
>0:34.19,105.77;36.38,111.69;
#354:
>0:39.3,87.76;36.64,69.61;
#355:
>0:35.64,100.54;37.36,72.15;
#356:
>0:39.02,108.01;35.23,111.11;
#357:
>0:34.48,103.06;39.35,95.95;
#358:
>0:22.12,86.75;25.69,68.53;
#359:
>0:39.79,103.06;39.3,116.15;
#360:
>0:38.55,93.98;40.05,78.55;
#361:
>0:24.01,82.28;23.41,105.15;
#362:
>0:40.01,71.52;35.37,112.65;
#363:
>0:36.99,68.88;38.53,87.47;
#364:
>0:45.17,77.93;39.48,113.05;
#365:
>0:35.44,91.97;38.87,64.65;
#366:
>0:40.01,75.7;38.59,112.27;
#367:
>0:42.75,97.33;40.35,69.2;
#368:
>0:39.9,86.39;38.4,102.23;
#369:
>0:34.49,80.75;36.0,80.99;
#370:
>0:38.43,113.96;39.9,67.33;
#371:
>0:35.52,85.04;35.87,78.35;
#372:
>0:36.22,93.2;37.05,70.68;
#373:
>0:34.66,64.34;38.48,85.65;
#374:
>0:37.74,70.62;37.09,118.69;
#375:
>0:35.78,-76.5;43.38,-0.34;49.56,-46.88;53.57,33.12;55.42,123.13;
#376:
>0:39.83,90.09;39.55,105.55;
#377:
>0:25.55,85.86;21.99,114.49;
#378:
>0:36.37,102.5;37.84,99.63;
#379:
>0:34.02,106.59;35.3,60.7;
#380:
>0:39.73,110.87;37.03,117.57;
#381:
>0:39.48,89.46;34.56,71.24;
#382:
>0:37.07,70.17;37.75,70.59;
#383:
>0:40.1,90.03;39.86,117.0;
#384:
>0:37.31,66.7;39.82,108.53;
#385:
>0:35.76,94.42;40.17,107.82;
#386:
>0:37.16,114.79;43.81,62.09;
#387:
>0:36.57,110.57;36.87,64.92;
#388:
>0:48.43,107.1;51.43,57.21;44.29,-0.94;38.97,-23.04;32.0,-122.01;
#389:
>0:51.06,-109.92;57.16,-71.21;58.76,4.06;
#390:
>0:39.68,107.95;36.28,112.39;
#391:
>0:37.82,115.92;34.39,86.92;
#392:
>0:38.98,71.91;37.17,86.45;
#393:
>0:39.71,63.86;39.25,91.74;
#394:
>0:37.69,60.02;34.37,89.82;
#395:
>0:38.13,66.6;38.98,105.33;
#396:
>0:37.08,111.56;37.27,64.79;
#397:
>0:35.89,117.48;36.58,112.87;
#398:
>0:36.38,111.14;39.08,78.31;
#399:
>0:37.12,112.08;37.04,117.39;
#400:
>0:37.78,68.62;34.43,63.29;
#401:
>0:39.4,64.3;35.67,108.09;
#402:
>0:43.4,85.1;41.78,86.82;
#403:
>0:39.64,63.42;38.62,72.46;
#404:
>0:34.43,105.51;39.74,111.18;
#405:
>0:38.96,104.19;34.63,106.69;
#406:
>0:38.72,119.0;36.58,66.09;
#407:
>0:36.64,112.0;40.14,64.21;
#408:
>0:35.18,71.05;44.54,108.57;
#409:
>0:36.23,113.2;37.06,94.38;
#410:
>0:35.94,78.23;39.05,64.67;
#411:
>0:38.39,89.07;37.05,94.13;
#412:
>0:39.56,68.38;38.81,92.14;
#413:
>0:39.55,61.33;34.92,99.38;
#414:
>0:37.74,66.74;34.03,117.01;
#415:
>0:35.91,91.82;37.37,77.6;
#416:
>0:39.33,89.7;39.47,104.87;
#417:
>0:36.87,90.42;35.64,83.41;
#418:
>0:29.35,179.66;30.33,177.51;
#419:
>0:37.42,69.25;36.76,117.2;
#420:
>0:35.4,109.29;38.98,76.03;
#421:
>0:36.41,68.83;35.63,92.67;
#422:
>0:36.23,81.46;35.8,73.57;
#423:
>0:36.09,72.62;37.24,89.93;
#424:
>0:35.37,61.52;37.06,86.41;
#425:
>0:48.04,-126.98;44.48,-94.18;35.27,-99.56;43.27,-13.84;46.64,40.05;53.38,149.37;
#426:
>0:38.82,89.89;35.27,102.75;
#427:
>0:34.09,83.7;38.65,83.7;
#428:
>0:36.91,78.95;38.55,100.5;
#429:
>0:36.44,83.11;35.14,89.35;
#430:
>0:34.11,82.1;34.94,119.13;
#431:
>0:29.07,12.21;35.82,83.85;
#432:
>0:40.06,63.76;38.04,96.23;
#433:
>0:34.84,61.62;36.55,108.65;
#434:
>0:37.13,63.66;35.49,93.22;
#435:
>0:34.33,94.76;39.27,67.79;
#436:
>0:39.66,109.74;39.06,96.41;
#437:
>0:37.23,82.14;35.9,73.29;
#438:
>0:38.01,71.68;39.78,101.17;
#439:
>0:37.16,107.41;40.16,84.21;
#440:
>0:34.13,100.82;35.72,115.9;
#441:
>0:39.97,60.82;38.72,95.94;
#442:
>0:49.49,-160.4;45.58,-133.8;38.56,-80.23;
#443:
>0:34.28,74.8;38.54,73.14;
#444:
>0:37.56,74.86;37.4,97.26;
#445:
>0:37.7,84.78;37.27,60.61;
#446:
>0:38.69,99.94;34.35,77.05;
#447:
>0:34.56,117.53;37.2,110.92;
#448:
>0:34.7,104.39;35.93,106.61;
#449:
>0:39.61,68.14;39.82,98.19;
#450:
>0:38.28,105.24;34.12,85.68;
#451:
>0:35.92,101.07;36.41,89.88;
#452:
>0:53.31,-37.18;47.9,-110.8;43.44,-49.87;38.74,-55.52;28.7,-155.95;
#453:
>0:34.83,107.66;35.01,83.5;
#454:
>0:35.78,61.62;39.62,81.35;
#455:
>0:36.9,88.54;36.16,87.75;
#456:
>0:40.04,94.89;37.45,110.71;
#457:
>0:39.92,104.85;36.48,95.59;
#458:
>0:39.98,111.92;35.35,66.67;
#459:
>0:37.81,72.99;38.42,97.73;
#460:
>0:39.54,83.59;39.68,115.39;
#461:
>0:34.52,77.45;39.73,77.99;
#462:
>0:21.66,86.81;26.14,63.14;
#463:
>0:38.48,80.28;38.89,104.28;
#464:
>0:38.32,89.81;38.08,66.51;
#465:
>0:31.03,159.1;28.27,160.61;
#466:
>0:39.35,113.67;36.07,112.0;
#467:
>0:36.78,83.47;35.47,80.33;
#468:
>0:43.73,103.12;34.15,81.77;
#469:
>0:37.27,112.1;37.66,68.27;
#470:
>0:39.15,115.0;38.76,105.07;
#471:
>0:38.45,82.09;39.78,110.34;
#472:
>0:34.92,111.62;34.8,84.52;
#473:
>0:39.34,92.75;36.5,86.18;
#474:
>0:36.36,67.78;35.71,92.17;
#475:
>0:53.29,-137.13;47.1,-101.44;42.16,-46.97;47.43,-39.8;56.75,64.8;
#476:
>0:39.79,89.37;39.19,83.1;
#477:
>0:34.5,86.25;36.17,79.86;
#478:
>0:37.49,77.55;37.96,101.82;
#479:
>0:37.06,84.0;40.02,114.73;
#480:
>0:35.52,80.71;34.26,93.38;
#481:
>0:36.8,103.68;38.57,84.22;
#482:
>0:37.89,67.26;37.75,89.31;
#483:
>0:36.19,117.38;36.82,112.12;
#484:
>0:46.38,98.77;35.42,106.67;
#485:
>0:36.53,103.49;34.1,100.58;
#486:
>0:36.69,110.48;39.2,69.68;
#487:
>0:39.91,99.61;35.83,104.48;
#488:
>0:37.28,82.35;37.13,86.67;
#489:
>0:36.03,93.54;35.28,116.15;
#490:
>0:34.48,92.66;39.97,73.01;
#491:
>0:35.58,75.62;34.27,101.75;
#492:
>0:36.15,103.86;37.7,95.41;
#493:
>0:34.68,67.59;35.55,82.85;
#494:
>0:35.91,65.63;35.06,103.4;
#495:
>0:39.05,67.73;34.06,63.79;
#496:
>0:39.46,92.59;37.31,68.52;
#497:
>0:39.33,67.22;35.93,103.99;
#498:
>0:37.19,78.71;37.47,65.73;
#499:
>0:39.46,94.38;39.96,79.66;
#500:
>0:36.23,93.53;37.79,81.58;
#501:
>0:39.56,111.42;36.57,99.85;
#502:
>0:35.2,68.35;37.02,67.4;
#503:
>0:38.69,74.41;39.57,69.72;
#504:
>0:38.08,64.1;38.1,71.52;
#505:
>0:34.88,100.49;35.66,104.17;
#506:
>0:25.43,60.38;22.85,111.15;
#507:
>0:39.77,100.02;37.49,104.59;
#508:
>0:35.95,111.3;38.21,88.91;
#509:
>0:40.64,-50.35;49.77,56.93;43.77,112.13;33.43,146.22;
#510:
>0:38.18,69.0;39.88,75.81;
#511:
>0:34.97,112.3;41.7,104.43;
#512:
>0:37.31,99.34;37.87,69.23;
#513:
>0:34.65,118.38;38.23,93.26;
#514:
>0:36.05,66.67;37.38,113.7;
#515:
>0:38.53,71.25;38.78,110.14;
#516:
>0:34.36,73.17;44.29,112.78;
#517:
>0:36.03,74.07;39.23,76.53;
#518:
>0:37.65,96.28;38.8,77.6;
#519:
>0:36.65,119.92;35.07,117.95;
#520:
>0:35.69,89.13;37.93,119.42;
#521:
>0:21.84,115.65;23.19,76.09;
#522:
>0:38.05,71.56;39.23,68.0;
#523:
>0:26.54,112.1;24.21,119.84;
#524:
>0:37.78,101.38;38.01,67.44;
#525:
>0:38.66,110.29;35.23,106.65;
#526:
>0:35.19,70.67;38.86,104.62;
#527:
>0:39.58,95.46;39.87,89.32;
#528:
>0:35.16,85.26;34.73,95.81;
#529:
>0:34.5,115.58;40.0,69.23;
#530:
>0:38.01,96.2;34.86,74.93;
#531:
>0:39.67,103.85;37.51,79.78;
#532:
>0:44.61,81.89;45.51,100.79;
#533:
>0:38.43,92.73;39.18,105.84;
#534:
>0:38.89,66.95;38.71,106.53;
#535:
>0:35.07,74.46;36.32,60.62;
#536:
>0:34.91,109.34;39.47,85.94;
#537:
>0:39.29,98.34;38.61,93.97;
#538:
>0:34.73,75.32;38.8,87.06;
#539:
>0:37.98,61.66;37.05,80.66;
#540:
>0:39.6,89.32;35.05,61.8;
#541:
>0:39.14,117.74;34.98,104.51;
#542:
>0:37.63,81.53;39.62,108.69;
#543:
>0:36.59,100.21;35.9,104.78;
#544:
>0:39.18,83.06;36.69,97.83;
#545:
>0:35.77,104.7;36.62,77.79;
#546:
>0:34.32,84.26;36.94,95.56;
#547:
>0:27.5,62.82;27.33,89.15;
#548:
>0:35.26,85.21;36.9,90.94;
#549:
>0:39.66,85.27;35.71,85.1;
#550:
>0:44.5,61.22;34.3,77.3;
#551:
>0:30.95,157.27;32.78,139.97;
#552:
>0:25.17,77.99;27.24,85.82;
#553:
>0:29.07,112.5;32.87,99.49;
#554:
>0:37.84,109.43;38.23,70.87;
#555:
>0:36.47,72.21;34.75,102.91;
#556:
>0:41.4,109.27;39.83,92.3;
#557:
>0:36.31,115.49;36.53,88.53;
#558:
>0:40.06,119.27;36.15,102.43;
#559:
>0:37.48,82.56;38.14,86.88;
#560:
>0:37.84,99.67;36.05,100.56;
#561:
