#0:
>0:37.18,115.04;33.51,113.72;29.66,113.65;
#191:
>0:33.32,120.24;34.05,120.53;
#192:
>0:40.34,117.11;35.12,116.95;
#193:
>0:32.61,115.02;35.05,117.06;
#194:
>0:35.48,120.65;39.43,119.64;35.88,118.0;35.95,117.26;34.67,115.86;
#195:
>0:26.61,116.27;29.69,116.46;
#196:
>0:29.46,116.42;29.52,115.28;25.6,117.8;
#197:
>0:41.31,116.34;41.17,116.91;
#198:
>0:33.08,115.98;34.64,114.49;38.62,115.92;
#199:
>0:26.46,118.85;23.34,117.69;
#200:
>0:24.46,117.16;26.99,117.49;26.15,118.96;30.92,121.2;35.14,118.64;
#201:
>0:40.06,116.49;40.05,116.88;
#202:
>0:27.15,118.06;25.77,119.46;
#203:
>0:40.29,117.0;40.49,117.14;
#204:
>0:38.1,115.36;36.51,113.54;34.16,114.41;31.28,115.05;27.81,118.76;
#205:
>0:24.9,113.94;25.78,113.52;
#206:
>0:27.99,117.14;27.83,116.49;
#207:
>0:29.1,115.02;25.98,116.21;
#208:
>0:40.39,116.45;39.97,116.42;
#209:
>0:31.11,117.68;30.27,116.61;32.1,116.07;38.98,116.17;
#210:
>0:38.9,119.33;39.85,119.3;
#211:
>0:40.91,116.12;39.89,116.16;
#212:
>0:33.92,118.91;30.55,118.26;25.99,117.01;
#213:
>0:40.85,116.77;40.9,116.7;
#214:
>0:39.14,116.15;41.34,117.3;
#215:
>0:40.19,116.58;39.34,116.72;
#216:
>0:39.73,120.64;39.91,119.09;37.21,117.65;31.98,116.89;28.78,117.37;27.97,113.4;
#217:
>0:41.49,116.99;40.36,116.73;
#218:
>0:39.77,116.58;39.19,116.17;
#219:
>0:38.88,116.63;39.75,116.61;
#220:
>0:27.72,121.13;30.59,119.65;33.94,117.64;35.26,117.69;39.8,119.98;
#221:
>0:37.25,114.79;39.46,116.05;34.72,115.21;31.2,116.45;
#222:
>0:32.35,114.76;30.98,116.15;26.63,116.78;
#223:
>0:39.68,117.27;41.08,117.08;
#224:
>0:40.55,116.5;40.29,117.95;
#225:
>0:28.02,116.15;24.95,117.9;23.73,119.56;
#226:
>0:33.41,119.99;30.94,118.67;28.58,116.16;
#227:
>0:39.11,117.11;40.88,116.03;
#228:
>0:38.29,120.13;39.65,119.17;
#229:
>0:28.72,114.94;29.21,116.9;
#230:
>0:39.27,116.6;41.41,116.83;
#231:
>0:36.22,119.23;34.09,117.67;34.75,118.29;35.39,116.08;36.3,113.29;
#232:
>0:40.83,117.34;38.92,116.35;
#233:
>0:38.48,119.5;38.47,119.22;
#234:
>0:41.33,117.1;39.98,116.55;
#235:
>0:34.8,116.73;38.89,117.38;
#236:
>0:39.16,117.08;39.87,117.18;
#237:
>0:39.75,117.21;40.76,116.46;
#238:
>0:33.32,116.28;36.15,116.87;33.99,116.16;
#239:
>0:23.49,113.35;24.45,114.41;
