#0:
>0:40.02,116.47;40.17,116.32;
#1:
>0:39.42,115.63;39.38,114.32;38.69,114.64;37.74,114.99;
#2:
>0:39.82,117.02;40.21,116.39;
#3:
>0:40.14,116.37;39.85,116.96;
#4:
>0:40.19,117.11;40.03,115.4;
#5:
>0:39.73,115.23;39.58,116.43;39.08,115.78;38.51,115.45;37.82,115.72;37.68,116.35;
#6:
>0:38.75,114.17;38.39,113.57;37.99,113.59;37.44,111.31;
#7:
>0:40.1,116.88;40.13,116.54;
#8:
>0:39.97,116.41;40.18,116.59;
#9:
>0:40.24,116.96;39.32,116.56;39.02,114.72;38.25,113.35;
#10:
>0:37.32,112.64;38.07,111.96;
#11:
>0:39.95,116.47;40.13,116.61;
#12:
>0:40.28,116.18;40.09,116.36;
#13:
>0:39.96,116.74;39.93,116.47;
#14:
>0:40.19,116.2;39.54,115.85;38.78,115.05;38.66,112.82;
#15:
>0:40.16,116.59;39.19,115.7;39.1,116.5;38.39,116.43;
#16:
>0:40.08,116.76;40.01,116.48;
#17:
>0:37.46,116.29;37.91,116.48;37.26,115.31;37.38,114.58;38.55,112.64;
#18:
>0:38.17,114.01;38.9,114.87;
#19:
>0:37.36,111.86;38.12,112.21;
#20:
>0:39.81,112.29;39.21,110.75;39.03,111.17;
#21:
>0:39.98,116.32;39.87,116.37;
#22:
>0:39.54,113.11;39.46,113.2;
#23:
>0:39.9,116.82;40.15,117.1;
#24:
>0:39.99,116.39;40.08,117.1;
#25:
>0:37.65,115.42;37.63,114.38;38.14,114.35;38.56,113.08;38.18,110.77;
#26:
>0:39.64,111.01;39.77,112.68;39.67,113.65;
#27:
>0:37.68,111.31;37.36,111.03;
#28:
>0:37.74,111.38;38.5,111.74;38.87,111.81;39.41,112.77;39.19,115.54;
#29:
>0:37.91,113.5;38.63,112.76;38.66,113.32;39.53,110.82;
#30:
>0:40.14,116.52;40.27,116.97;
#31:
>0:37.56,111.18;37.6,111.19;
#32:
>0:38.14,116.57;38.63,115.8;38.56,114.57;
#33:
>0:38.25,115.8;38.37,115.43;37.25,115.07;
#34:
>0:40.02,116.7;40.15,116.49;
#35:
>0:40.22,116.41;39.82,117.07;
#36:
>0:40.03,116.68;40.18,116.38;
#37:
>0:40.02,116.46;39.88,116.6;
#38:
>0:39.98,114.19;39.32,114.54;38.74,114.14;38.61,113.12;37.88,113.56;37.64,113.34;
#39:
>0:40.08,116.45;40.25,116.73;
#40:
>0:39.87,116.84;39.95,116.25;
#41:
>0:40.08,116.93;39.84,117.1;
#42:
>0:38.54,114.05;38.43,112.92;
#43:
>0:39.25,111.76;38.8,110.78;38.46,112.28;
#44:
>0:39.92,116.57;40.05,116.2;
#45:
>0:40.07,116.96;40.01,116.57;
#46:
>0:40.03,117.09;39.9,116.56;
#47:
>0:40.27,116.84;40.08,117.07;
#48:
>0:39.6,114.08;39.22,113.37;
#49:
>0:38.15,112.37;37.45,112.13;37.29,113.88;
#50:
>0:39.82,116.61;40.04,116.32;
#51:
>0:38.11,111.23;38.0,112.23;
#52:
>0:39.77,113.5;39.76,112.41;39.51,113.23;38.83,114.34;37.88,112.87;
#53:
>0:40.11,116.39;40.21,116.58;
#54:
>0:38.0,113.21;38.6,112.89;39.06,112.39;39.53,112.81;39.64,113.05;
#55:
>0:40.13,116.95;39.92,116.31;
#56:
>0:39.94,116.83;40.0,116.38;
#57:
>0:39.43,113.12;39.36,113.71;38.21,114.42;
#58:
>0:40.23,116.61;39.92,116.44;
#59:
>0:37.71,113.26;37.39,111.98;
#60:
>0:40.25,116.67;40.26,116.2;
#61:
>0:38.07,113.19;38.32,114.05;38.48,115.35;39.01,116.31;39.91,116.27;
#62:
>0:37.38,114.56;37.73,113.37;37.96,112.66;
#63:
>0:39.98,117.12;39.96,116.24;
#64:
>0:39.92,116.65;40.01,117.09;
#65:
>0:38.39,115.47;37.94,114.42;38.35,113.33;39.03,112.53;
#66:
>0:40.11,116.85;40.04,116.5;
#67:
>0:38.95,116.25;38.33,115.11;37.89,114.3;38.71,113.64;
#68:
>0:40.17,116.37;39.54,116.41;38.97,115.02;38.45,114.18;38.87,113.5;38.61,111.31;
#69:
>0:38.58,113.95;38.25,115.05;39.27,114.98;
#70:
>0:39.91,116.29;39.92,116.97;
#71:
>0:37.63,112.81;37.92,114.59;38.36,112.77;38.97,111.95;39.36,110.92;
#72:
>0:37.58,110.96;38.06,112.01;38.21,113.02;38.64,114.25;38.27,114.35;
#73:
>0:39.94,116.35;39.91,116.75;
#74:
>0:38.98,114.16;38.77,112.81;38.98,112.48;
#75:
>0:38.36,115.62;39.03,114.1;39.39,114.23;39.69,114.06;
#76:
>0:40.19,116.28;40.19,116.36;
#77:
>0:38.48,114.61;38.81,114.8;
#78:
>0:37.35,111.03;37.34,111.09;
#79:
>0:39.87,116.2;40.0,116.6;
#80:
>0:37.53,110.97;37.29,111.15;
#81:
>0:38.8,112.03;38.2,113.18;38.87,114.4;38.54,115.47;39.35,116.31;
#82:
>0:39.84,116.51;39.95,117.14;
#83:
>0:40.18,116.83;39.86,116.54;
#84:
>0:37.84,112.87;37.3,111.9;
#85:
>0:40.01,116.25;40.21,116.39;
#86:
>0:39.31,114.98;39.52,113.88;
#87:
>0:40.2,116.76;39.83,116.48;
#88:
>0:40.08,116.38;40.16,116.92;
#89:
>0:39.87,116.55;40.12,117.03;
#90:
>0:39.86,112.4;39.18,113.3;38.88,113.86;38.48,115.27;37.82,115.21;
#91:
>0:39.92,117.09;40.25,117.11;
#92:
>0:39.5,114.96;40.03,116.34;
#93:
>0:38.0,115.63;37.68,115.53;37.7,113.76;37.41,112.28;
#94:
>0:40.03,117.06;39.89,116.59;
#95:
>0:39.85,116.5;40.08,116.81;
#96:
>0:40.25,116.59;40.28,116.62;
#97:
>0:37.68,113.4;38.04,114.6;38.32,115.09;38.47,114.61;38.94,112.98;39.8,112.85;
#98:
>0:37.43,112.78;37.57,113.98;38.26,112.93;
#99:
>0:39.85,116.64;39.86,116.24;
#100:
