#0:
>0:36.88,95.19;35.51,61.73;
#68:
>0:34.75,73.83;39.48,86.0;
#69:
>0:34.81,92.32;36.82,164.67;37.97,100.82;
#70:
>0:39.3,98.73;36.11,65.73;
#71:
>0:35.46,114.84;34.59,67.9;
#72:
>0:35.38,109.2;37.39,62.23;
#73:
>0:40.5,131.28;45.69,106.45;28.11,1.46;
#74:
>0:37.37,117.78;36.68,113.21;
#75:
>0:37.89,115.05;36.89,94.63;
#76:
>0:38.7,101.06;39.7,89.33;
#77:
>0:34.78,64.68;35.05,62.68;
#78:
>0:25.0,117.02;25.72,90.84;
#79:
>0:35.22,80.52;40.07,71.83;
#80:
>0:36.44,65.55;39.19,92.82;
#81:
>0:38.45,87.27;35.14,92.32;
#82:
>0:34.49,65.73;35.61,80.47;
#83:
>0:34.08,81.37;36.15,81.66;
#84:
>0:39.81,68.15;36.11,61.87;
#85:
>0:39.22,70.39;34.06,73.34;
#86:
>0:34.11,78.39;35.58,64.62;
#87:
>0:34.32,77.72;34.2,115.79;
#88:
>0:34.4,119.67;37.77,114.84;
#89:
>0:36.12,113.74;34.57,98.29;
#90:
>0:36.2,93.76;34.07,77.46;
#91:
>0:39.83,75.87;36.88,116.68;
#92:
>0:37.2,79.4;39.07,108.49;
#93:
>0:36.78,81.09;37.99,91.96;
#94:
>0:23.63,91.72;30.96,93.91;39.01,85.02;36.03,125.34;40.8,155.34;54.8,71.4;
#95:
>0:38.63,76.42;39.85,99.37;
#96:
>0:36.71,108.8;37.23,112.73;
#97:
>0:39.74,86.01;44.75,72.98;
#98:
>0:34.65,89.04;38.24,91.01;
#99:
>0:40.13,110.09;34.38,88.18;
#100:
>0:34.79,77.36;38.61,97.56;
#101:
>0:37.83,111.13;34.07,103.34;
#102:
>0:38.17,83.28;34.75,89.44;
#103:
>0:35.99,67.24;35.75,103.12;
#104:
>0:40.73,17.97;35.12,81.37;31.33,120.38;22.88,82.0;
#105:
>0:34.93,109.27;38.86,62.55;
#106:
>0:38.59,119.45;38.51,111.08;
#107:
>0:39.36,65.48;35.59,104.46;
#108:
>0:34.67,109.94;39.67,69.31;
#109:
>0:38.75,83.87;37.73,98.47;
#110:
>0:36.98,69.86;35.63,105.76;
#111:
>0:38.63,98.76;38.01,98.5;
#112:
>0:34.43,94.29;38.48,116.85;
#113:
>0:39.93,99.97;36.31,88.95;
#114:
>0:35.5,98.07;36.54,89.23;
#115:
>0:39.45,83.42;34.37,80.52;
#116:
>0:39.0,67.7;35.52,113.48;
#117:
>0:36.52,85.86;40.13,64.84;
#118:
>0:39.41,104.99;37.52,75.52;
#119:
>0:39.7,73.86;39.11,91.25;
#120:
>0:36.55,81.61;35.02,119.76;
#121:
>0:34.33,84.86;39.63,104.42;
#122:
>0:41.77,-147.34;40.11,-92.55;45.62,-52.01;34.71,58.99;39.64,119.44;27.35,139.57;
#123:
>0:35.68,77.91;39.27,83.03;
#124:
>0:39.11,72.01;46.24,115.08;
#125:
>0:46.46,144.12;51.92,106.18;
#126:
>0:38.17,79.21;34.26,119.85;
#127:
>0:40.15,90.4;37.12,79.7;
#128:
>0:38.27,101.4;35.28,117.26;
#129:
>0:37.03,69.55;36.49,64.61;
#130:
>0:56.49,-169.51;47.88,-91.64;41.0,-8.19;35.78,39.72;34.09,100.19;27.13,164.95;
#131:
>0:36.97,69.79;36.7,65.19;
#132:
>0:56.03,117.17;57.28,166.45;
#133:
>0:35.83,68.26;37.23,70.31;
#134:
>0:38.15,108.55;38.89,104.33;
#135:
>0:39.54,63.51;39.04,102.63;
#136:
>0:27.62,-24.83;26.07,2.22;30.77,1.63;44.56,-27.73;
#137:
>0:39.85,106.23;35.14,78.53;
#138:
>0:37.75,113.77;35.63,79.82;
#139:
>0:39.49,113.86;39.25,115.96;
#140:
>0:39.78,68.99;39.96,87.34;
#141:
>0:36.17,109.19;36.98,68.13;
#142:
>0:37.48,88.53;38.35,103.23;
#143:
>0:34.57,118.3;39.2,68.2;
#144:
>0:39.24,86.97;34.51,104.23;
#145:
>0:35.31,108.41;40.05,60.93;
#146:
>0:37.28,114.84;36.82,74.44;
#147:
>0:39.63,114.61;39.62,87.11;
#148:
>0:36.49,106.16;37.85,83.88;
#149:
>0:45.51,66.57;43.62,72.39;
#150:
>0:36.67,80.39;38.14,84.42;
#151:
>0:38.66,71.61;35.68,66.17;
#152:
>0:39.2,119.81;35.68,109.97;
#153:
>0:34.42,117.89;43.95,73.64;
#154:
>0:33.66,151.02;31.18,141.55;
#155:
>0:34.87,111.64;39.55,110.74;
#156:
>0:38.52,73.4;34.46,70.7;
#157:
>0:34.71,73.33;37.93,108.41;
#158:
>0:35.14,70.82;34.09,64.53;
#159:
>0:39.82,74.84;35.61,105.97;
#160:
>0:41.22,129.52;44.86,72.41;31.23,46.32;
#161:
>0:39.12,113.71;35.43,86.68;
#162:
>0:37.73,108.2;37.18,91.36;
#163:
>0:36.37,74.03;36.58,68.74;
#164:
>0:35.18,-164.07;42.12,-138.87;34.86,-97.35;36.56,12.8;
#165:
>0:39.82,106.57;36.84,115.12;
#166:
>0:36.16,112.05;38.3,86.17;
#167:
>0:39.16,91.09;38.91,61.56;
#168:
>0:46.86,106.68;42.52,5.38;39.06,-57.15;28.07,-117.65;24.84,-138.59;
#169:
>0:34.69,93.41;34.29,112.56;
#170:
>0:37.95,108.16;40.04,90.09;
#171:
>0:36.36,73.59;37.79,100.47;
#172:
>0:37.44,71.67;34.86,101.33;
#173:
>0:39.23,93.7;38.61,73.76;
#174:
>0:40.06,99.56;38.84,117.04;
#175:
>0:52.24,-83.52;42.5,-76.69;36.37,-6.71;28.59,-50.48;25.36,22.98;
#176:
>0:35.12,90.39;37.49,106.57;
#177:
>0:37.94,102.86;36.36,66.24;
#178:
>0:36.13,62.83;36.07,110.68;
#179:
>0:38.93,85.51;34.06,98.18;
#180:
>0:37.92,114.09;39.33,86.93;
#181:
>0:35.18,60.78;35.3,110.12;
#182:
>0:38.42,73.94;38.53,61.69;
#183:
>0:34.04,106.56;38.66,104.14;
#184:
>0:35.55,93.65;36.53,97.66;
#185:
>0:23.33,136.76;25.11,81.66;33.56,87.26;38.21,95.54;41.68,109.07;57.8,135.8;
#186:
>0:34.61,91.14;34.14,113.56;
#187:
>0:36.87,107.96;34.26,81.46;
#188:
>0:38.43,73.15;39.37,65.89;
#189:
>0:36.79,68.71;37.14,60.63;
#190:
>0:39.13,69.84;34.42,94.34;
#191:
>0:35.14,117.63;38.77,99.32;
#192:
>0:39.13,114.06;38.65,65.42;
#193:
>0:36.74,71.96;38.13,64.06;
#194:
>0:39.71,115.85;39.35,76.3;
#195:
>0:38.25,110.44;39.18,65.23;
#196:
>0:37.14,64.69;38.66,90.64;
#197:
>0:37.61,72.03;38.25,109.08;
#198:
>0:48.43,105.02;47.7,72.0;
#199:
>0:39.12,118.73;37.7,114.25;
#200:
>0:37.7,61.79;39.51,60.65;
#201:
>0:38.37,93.82;39.86,106.13;
#202:
>0:35.4,93.31;35.52,67.16;
#203:
>0:34.07,72.79;35.81,100.72;
#204:
>0:35.9,99.04;40.06,74.33;
#205:
>0:37.81,63.48;38.86,117.78;
#206:
>0:34.27,105.44;36.77,93.07;
#207:
>0:24.24,80.39;23.52,81.5;
#208:
>0:39.97,114.28;39.55,99.1;
#209:
>0:39.71,96.23;37.46,105.67;
#210:
>0:35.94,61.67;37.75,116.87;
#211:
>0:34.02,91.66;36.64,105.8;
#212:
>0:37.02,82.7;39.23,99.95;
#213:
>0:34.52,86.91;37.65,66.43;
#214:
>0:36.28,72.25;39.89,72.08;
#215:
>0:37.19,99.28;38.9,114.93;
#216:
>0:39.48,108.87;35.25,70.95;
#217:
>0:35.51,74.02;35.22,109.52;
#218:
>0:39.19,98.15;35.41,106.08;
#219:
>0:38.82,84.06;39.76,96.71;
#220:
>0:38.0,92.07;37.04,116.94;
#221:
>0:35.92,100.78;36.55,93.73;
#222:
>0:38.25,86.73;39.08,65.59;
#223:
>0:36.77,97.27;39.75,85.89;
#224:
>0:38.9,105.01;38.42,72.76;
#225:
>0:35.98,88.55;35.87,63.71;
#226:
>0:25.2,80.91;23.87,87.31;
#227:
>0:34.68,60.98;38.85,75.52;
#228:
>0:35.22,78.77;36.11,81.95;
#229:
>0:39.2,110.21;36.3,108.65;
#230:
>0:34.95,74.38;36.44,77.95;
#231:
>0:24.68,86.84;26.4,60.91;
#232:
>0:37.52,85.22;37.7,106.26;
#233:
>0:58.07,-105.94;52.64,-47.41;
#234:
>0:36.16,108.95;37.91,67.22;
#235:
>0:37.37,66.0;38.86,161.11;37.06,114.2;
#236:
>0:40.04,104.01;39.84,62.61;
#237:
>0:38.4,102.64;36.31,96.77;
#238:
>0:37.51,75.15;37.3,67.59;
#239:
>0:38.34,75.0;35.26,109.09;
#240:
>0:48.45,-170.69;46.91,-170.56;
#241:
>0:29.19,75.11;31.4,14.01;
#242:
>0:35.56,110.72;39.96,82.78;
#243:
>0:37.46,95.69;35.73,85.15;
#244:
>0:36.98,106.89;43.78,96.92;
#245:
>0:39.71,63.06;37.42,67.0;
#246:
>0:38.86,79.0;37.15,63.13;
#247:
>0:46.73,-174.33;50.76,-123.78;
#248:
>0:39.89,61.9;38.14,72.05;
#249:
>0:34.89,66.41;34.46,108.08;
#250:
>0:37.77,115.11;37.25,104.34;
#251:
>0:38.55,82.13;36.74,101.2;
#252:
>0:35.79,83.92;37.62,103.47;
#253:
>0:39.35,65.99;35.3,97.59;
#254:
>0:35.33,104.43;37.92,91.05;
#255:
>0:34.94,92.89;34.61,62.8;
#256:
>0:28.39,-69.71;29.77,-10.36;39.83,-36.29;34.68,112.01;
#257:
>0:34.71,81.06;31.15,176.92;
#258:
>0:34.6,85.04;38.64,71.9;
#259:
>0:35.29,113.09;34.67,79.65;
#260:
>0:34.55,92.67;38.94,94.59;
#261:
>0:38.93,99.49;37.67,110.46;
#262:
>0:40.53,103.76;44.28,70.96;
#263:
>0:50.74,114.27;46.85,80.23;
#264:
>0:36.15,72.94;38.67,73.97;
#265:
>0:35.45,101.53;36.89,82.65;
#266:
>0:39.34,99.17;37.98,99.74;
#267:
>0:39.86,100.95;38.59,68.97;
#268:
>0:34.95,109.59;37.54,81.72;
#269:
>0:39.41,104.94;34.41,79.58;
#270:
>0:34.56,71.51;35.26,99.73;
#271:
>0:39.56,88.89;39.51,113.36;
#272:
>0:34.16,85.83;36.73,107.98;
#273:
>0:36.8,94.29;39.87,72.97;
#274:
>0:37.65,102.06;39.54,71.46;
#275:
>0:37.37,97.29;34.54,65.29;
#276:
>0:37.1,89.33;39.06,80.74;
#277:
>0:38.23,78.56;35.91,92.26;
#278:
>0:36.34,108.51;39.73,111.25;
#279:
>0:29.18,113.38;25.08,75.32;
#280:
>0:34.08,116.37;38.23,102.09;
#281:
>0:36.71,68.49;37.61,98.82;
#282:
>0:35.7,109.74;35.28,68.48;
#283:
>0:46.47,98.29;51.96,78.65;
#284:
>0:38.31,119.91;35.01,103.23;
#285:
>0:46.05,-145.49;49.38,-108.78;52.08,-29.53;
#286:
>0:37.55,96.76;38.1,115.3;
#287:
>0:34.2,69.03;36.64,103.5;
#288:
>0:36.22,95.41;34.94,97.9;
#289:
>0:35.64,68.38;35.73,73.65;
#290:
>0:34.49,96.44;43.63,83.09;
#291:
>0:36.88,69.44;38.75,100.71;
#292:
>0:39.41,108.75;37.31,98.69;
#293:
>0:39.41,82.65;40.1,74.47;
#294:
>0:28.95,124.84;36.21,107.24;43.8,124.23;
#295:
>0:39.42,97.2;35.21,119.18;
#296:
>0:37.06,72.93;34.6,64.78;
#297:
>0:37.51,108.26;38.94,100.61;
#298:
>0:34.11,104.86;34.98,100.85;
#299:
>0:36.33,-153.32;41.58,-146.81;37.7,-77.6;37.36,47.73;
#300:
>0:34.03,92.28;37.0,81.01;
#301:
>0:37.22,99.26;34.45,69.1;
#302:
>0:38.89,97.2;34.06,109.19;
#303:
>0:35.56,112.92;39.75,113.84;
#304:
>0:44.95,117.23;42.95,81.11;
#305:
>0:37.03,99.5;36.23,71.86;
#306:
>0:39.24,72.33;38.54,103.97;
#307:
>0:39.64,118.61;35.15,107.69;
#308:
>0:23.06,35.59;26.17,75.03;
#309:
>0:35.53,82.01;37.77,109.36;
#310:
>0:41.02,103.21;43.15,70.6;
#311:
>0:40.18,68.29;37.81,77.47;
#312:
>0:34.15,78.69;35.22,81.88;
#313:
>0:34.42,60.58;35.87,75.58;
#314:
>0:39.26,85.47;39.21,73.34;
#315:
>0:39.73,107.77;35.44,88.08;
#316:
>0:37.38,63.3;35.29,93.82;
#317:
>0:34.41,66.43;37.33,97.63;
#318:
>0:38.58,100.31;38.11,63.8;
#319:
>0:37.28,67.32;39.12,117.04;
#320:
>0:39.35,109.08;38.47,76.49;
#321:
>0:56.7,95.25;48.59,43.24;44.36,108.06;35.87,166.2;
#322:
>0:40.03,94.51;35.6,74.32;
#323:
>0:38.53,88.84;34.6,71.36;
#324:
>0:38.59,96.7;38.19,108.0;
#325:
>0:38.69,114.87;37.43,113.89;
#326:
>0:34.89,96.46;37.75,116.7;
#327:
>0:36.67,62.31;34.47,91.14;
#328:
>0:35.71,107.45;35.14,117.74;
#329:
>0:35.05,79.85;36.44,118.84;
#330:
>0:25.28,83.0;26.28,118.48;
#331:
>0:33.86,90.01;25.13,146.0;25.32,69.4;34.87,108.26;
#332:
>0:37.65,72.15;36.27,71.76;
#333:
>0:34.69,108.68;37.9,118.92;
#334:
>0:38.28,79.47;39.82,109.22;
#335:
>0:35.97,89.93;34.28,115.83;
#336:
>0:39.34,113.81;37.46,65.19;
#337:
>0:35.33,63.96;39.75,79.18;
#338:
>0:38.96,116.22;39.72,107.11;
#339:
>0:38.69,71.79;37.46,85.47;
#340:
>0:38.74,87.96;37.79,119.62;
#341:
>0:34.42,63.1;35.85,81.17;
#342:
>0:34.73,106.43;39.12,74.8;
#343:
>0:38.3,117.63;36.72,109.13;
#344:
>0:35.16,94.65;39.93,110.92;
#345:
>0:31.0,58.14;30.96,30.63;
#346:
>0:36.38,108.2;34.24,107.55;
#347:
>0:36.21,73.69;35.64,94.63;
#348:
>0:39.97,109.83;39.44,105.62;
#349:
>0:38.04,73.8;36.15,102.43;
#350:
>0:38.19,77.48;39.29,87.66;
#351:
>0:35.43,105.14;40.0,98.6;
#352:
>0:34.7,107.04;36.09,64.86;
#353:
>0:39.22,78.06;38.68,61.58;
#354:
>0:35.19,83.08;37.71,64.86;
#355:
>0:34.8,107.24;39.58,89.15;
#356:
>0:27.17,86.95;24.41,99.4;
#357:
>0:44.06,64.98;40.86,76.87;
#358:
>0:37.06,77.41;36.16,66.41;
#359:
>0:27.15,57.49;24.91,88.22;
#360:
>0:39.59,85.75;39.6,116.86;
#361:
>0:35.27,98.47;35.66,85.04;
#362:
>0:36.57,101.81;37.04,79.88;
#363:
>0:37.96,110.87;38.58,65.87;
#364:
>0:38.82,92.63;39.3,109.98;
#365:
>0:23.91,93.8;21.76,113.61;
#366:
>0:37.36,106.61;35.85,72.33;
#367:
>0:35.27,64.42;39.61,112.94;
#368:
>0:52.18,101.45;42.19,8.42;35.66,-40.93;31.78,-1.34;24.72,-74.67;
#369:
>0:35.13,63.47;35.92,99.68;
#370:
>0:37.48,110.55;36.1,70.87;
#371:
>0:38.74,92.11;35.24,86.98;
#372:
>0:36.67,64.25;37.6,116.31;
#373:
>0:39.4,94.14;36.35,116.62;
#374:
>0:39.45,73.13;38.24,100.88;
#375:
>0:35.01,119.59;34.87,110.62;
#376:
>0:37.71,68.68;40.18,78.68;
#377:
>0:34.31,102.51;37.33,101.42;
#378:
>0:36.34,62.79;35.55,98.0;
#379:
>0:28.39,72.05;29.95,66.87;
#380:
>0:36.92,87.62;34.21,116.61;
#381:
>0:39.73,112.88;35.21,68.12;
#382:
>0:38.99,101.15;37.59,67.09;
#383:
>0:36.41,113.48;36.13,100.66;
#384:
>0:34.4,74.28;36.79,97.28;
#385:
>0:37.21,96.34;38.65,118.65;
#386:
>0:35.06,60.81;39.72,107.13;
#387:
>0:34.21,67.25;34.08,96.5;
#388:
>0:37.61,110.51;36.52,107.68;
#389:
>0:34.04,111.15;39.54,97.33;
#390:
>0:37.61,80.17;39.16,79.0;
#391:
>0:35.65,86.47;38.69,65.12;
#392:
>0:37.52,70.7;35.59,66.95;
#393:
>0:36.14,91.43;34.82,97.81;
#394:
>0:42.78,83.64;41.5,90.22;
#395:
>0:37.53,70.36;39.03,63.0;
#396:
>0:38.68,73.41;40.05,81.97;
#397:
>0:36.79,74.61;36.98,105.83;
#398:
>0:36.98,113.94;37.76,101.34;
#399:
>0:22.08,69.0;21.65,94.99;
#400:
>0:34.93,63.17;35.84,72.31;
#401:
>0:38.31,71.98;36.05,69.73;
#402:
>0:37.17,70.61;38.31,112.45;
#403:
>0:42.18,83.27;40.39,92.92;
#404:
>0:37.56,82.86;34.53,119.03;
#405:
>0:37.88,84.22;34.54,85.96;
#406:
>0:40.01,90.24;39.38,79.96;
#407:
>0:34.02,119.2;36.48,77.01;
#408:
>0:39.33,60.14;38.24,105.38;
#409:
>0:38.54,136.44;29.66,164.95;
#410:
>0:38.41,102.19;37.5,102.32;
#411:
>0:55.99,-120.33;46.95,-112.62;55.21,-4.81;48.37,22.05;41.29,65.7;41.63,142.17;
#412:
>0:47.67,-132.77;45.41,-68.29;35.41,-121.37;
#413:
>0:39.61,86.93;39.32,84.91;
#414:
>0:42.63,71.4;43.27,119.05;
#415:
>0:39.36,93.56;34.32,89.12;
#416:
>0:38.95,83.65;37.23,109.69;
#417:
>0:36.33,67.81;40.18,80.24;
#418:
>0:37.91,81.25;39.06,98.86;
#419:
>0:47.29,-149.55;47.45,-168.06;
#420:
>0:40.03,96.68;34.94,118.69;
#421:
>0:21.77,117.97;23.3,66.08;
#422:
>0:36.25,81.37;38.13,93.58;
#423:
>0:36.56,111.33;34.32,64.31;
#424:
>0:34.27,114.83;34.81,104.34;
#425:
>0:39.56,114.2;35.59,67.73;
#426:
>0:37.86,80.49;38.15,70.8;
#427:
>0:48.73,-21.34;50.96,-88.18;38.98,-106.63;
#428:
>0:38.33,27.81;41.41,84.17;
#429:
>0:39.52,74.09;35.74,73.7;
#430:
>0:35.57,99.53;36.41,76.59;
#431:
>0:35.33,107.95;37.32,98.86;
#432:
>0:34.16,75.07;34.58,93.44;
#433:
>0:45.74,73.71;38.5,86.84;
#434:
>0:34.24,87.97;35.44,99.99;
#435:
>0:38.93,117.72;36.98,80.24;
#436:
>0:38.1,116.14;39.77,109.24;
#437:
>0:36.43,108.78;39.21,89.1;
#438:
>0:34.78,113.42;34.58,94.99;
#439:
>0:38.67,117.63;36.73,104.17;
#440:
>0:38.58,101.85;37.55,82.54;
#441:
>0:34.48,60.49;35.43,97.2;
#442:
>0:38.51,93.73;38.68,79.85;
#443:
>0:36.58,97.35;36.98,96.06;
#444:
>0:30.05,147.22;29.89,178.63;
#445:
>0:34.22,98.75;36.75,97.1;
#446:
>0:46.94,155.13;51.42,63.92;45.59,16.45;45.11,-44.81;
#447:
>0:38.03,64.55;34.49,77.39;
#448:
>0:41.16,80.71;40.13,84.22;
#449:
>0:36.95,93.79;36.69,90.81;
#450:
>0:37.59,90.49;34.92,80.2;
#451:
>0:27.56,72.37;24.65,85.33;
#452:
>0:38.02,116.31;35.35,119.25;
#453:
>0:38.24,63.21;36.35,75.48;
#454:
>0:39.51,82.03;37.02,77.72;
#455:
>0:34.27,70.57;37.63,118.2;
#456:
>0:37.17,78.41;34.81,96.62;
#457:
>0:38.86,88.06;34.87,67.77;
#458:
>0:36.19,99.23;37.65,91.1;
#459:
>0:36.28,77.01;36.44,67.35;
#460:
>0:38.66,98.17;37.11,112.71;
#461:
>0:37.01,26.03;40.79,55.73;
#462:
>0:34.17,92.11;39.87,106.3;
#463:
>0:34.71,84.28;37.88,68.85;
#464:
>0:38.96,94.85;34.17,97.7;
#465:
>0:37.03,78.95;35.77,61.43;
#466:
>0:39.84,103.0;37.62,108.07;
#467:
>0:51.87,84.84;49.34,118.55;
#468:
>0:35.12,65.34;35.46,89.48;
#469:
>0:42.95,95.58;38.8,83.91;29.92,117.87;23.4,16.46;
#470:
>0:42.25,72.31;40.26,97.75;
#471:
>0:36.47,72.83;36.86,79.2;
#472:
>0:55.87,-63.78;48.8,-13.81;45.74,28.37;
#473:
>0:35.73,83.64;36.6,63.09;
#474:
>0:41.49,75.63;43.49,76.88;
#475:
>0:27.87,170.13;30.79,159.56;
#476:
>0:34.72,86.56;35.88,63.26;
#477:
>0:38.48,107.24;39.34,70.24;
#478:
>0:43.31,67.58;45.37,82.8;
#479:
>0:38.98,60.51;36.82,87.68;
#480:
>0:37.38,61.2;38.89,89.41;
#481:
>0:34.76,78.21;37.35,106.71;
#482:
>0:34.71,114.84;44.03,71.94;
#483:
>0:39.83,109.93;38.78,97.33;
#484:
>0:39.62,109.82;38.41,65.1;
#485:
>0:35.41,62.19;38.63,85.58;
#486:
>0:34.93,107.0;40.12,71.65;
#487:
>0:38.64,81.57;37.64,83.75;
#488:
>0:36.72,62.13;38.27,88.38;
#489:
>0:38.34,101.24;39.29,83.52;
#490:
>0:36.73,91.37;38.71,106.56;
#491:
>0:34.73,104.05;40.74,101.69;39.17,137.01;
#492:
>0:34.14,90.39;36.72,108.43;
#493:
>0:38.72,113.66;39.59,89.01;
#494:
>0:34.04,118.19;37.49,89.1;
#495:
>0:35.4,80.04;38.04,61.79;
#496:
>0:29.21,110.7;33.67,113.41;
#497:
>0:37.79,100.13;34.73,86.58;
#498:
>0:38.06,108.22;36.34,106.61;
#499:
>0:38.24,78.28;35.99,100.22;
#500:
>0:35.05,109.4;39.67,61.82;
#501:
>0:37.38,65.25;34.99,71.98;
#502:
>0:39.19,114.29;38.38,83.53;
#503:
>0:37.93,103.58;34.38,81.05;
#504:
>0:40.5,125.02;45.85,119.96;31.8,1.37;
#505:
>0:35.83,68.78;37.36,69.58;
#506:
>0:21.76,93.5;23.18,73.43;
#507:
>0:43.94,3.96;37.86,100.31;31.69,121.2;27.43,118.18;
#508:
>0:35.28,67.51;40.54,86.47;
#509:
>0:39.63,80.89;45.99,42.21;48.26,-40.98;47.13,-90.27;
#510:
>0:45.06,107.83;45.89,118.98;
#511:
>0:35.23,102.82;35.88,101.46;
#512:
>0:36.34,80.04;34.65,107.61;
#513:
>0:36.03,75.8;34.86,105.49;
#514:
>0:37.43,116.99;36.51,119.45;
#515:
>0:38.41,118.89;36.6,61.49;
#516:
>0:36.62,61.8;36.12,118.79;
#517:
>0:39.74,72.83;34.19,76.48;
#518:
>0:34.17,62.29;37.55,81.44;
#519:
>0:39.52,70.41;39.74,117.21;
#520:
>0:34.47,87.74;36.56,117.3;
#521:
>0:34.91,107.51;37.16,64.01;
#522:
>0:24.59,72.83;25.67,88.57;
#523:
>0:34.11,83.68;35.55,74.8;
#524:
>0:39.53,89.93;38.14,93.02;
#525:
>0:36.67,68.63;39.16,107.92;
#526:
>0:38.04,68.85;37.17,61.36;
#527:
>0:38.32,86.92;35.55,73.09;
#528:
>0:37.69,60.75;39.16,70.51;
#529:
>0:39.65,112.62;39.16,119.61;
#530:
>0:35.68,112.78;34.21,95.63;
#531:
>0:22.82,103.77;24.2,61.2;
#532:
>0:36.04,91.23;37.9,66.41;
#533:
>0:35.38,97.74;38.91,119.48;
#534:
>0:36.22,103.73;34.66,69.09;
#535:
>0:39.9,77.86;34.86,87.12;
#536:
>0:35.3,74.87;35.52,96.12;
#537:
>0:38.56,65.54;36.24,67.67;
#538:
>0:39.11,78.06;37.44,82.72;
#539:
>0:38.11,67.98;34.03,113.56;
#540:
>0:34.47,78.27;38.22,87.78;
#541:
>0:36.95,80.97;36.55,85.97;
#542:
>0:35.3,116.65;37.57,100.1;
#543:
>0:38.12,83.31;37.31,60.78;
#544:
>0:37.21,81.57;35.71,112.21;
#545:
>0:37.5,110.56;34.38,78.35;
#546:
>0:39.74,103.2;38.35,102.38;
#547:
>0:45.17,65.7;34.39,88.39;
#548:
>0:38.03,68.6;35.92,72.81;
#549:
>0:37.77,82.44;38.35,61.13;
#550:
>0:51.03,-120.48;58.45,-131.54;49.68,-10.26;
#551:
>0:39.86,70.65;38.26,100.59;
#552:
>0:36.76,64.21;36.11,90.07;
#553:
>0:36.4,97.6;39.39,64.18;
#554:
>0:38.31,91.8;35.18,81.95;
#555:
>0:43.16,-77.32;47.18,-88.15;54.8,-48.98;54.48,62.73;
#556:
