#0:
#75:
>0:61.23,116.34;78.8,116.34;
#76:
>0:192.04,116.29;164.93,116.34;58.42,116.28;
#77:
>0:81.51,116.29;107.97,116.19;165.4,116.12;177.42,116.11;284.41,116.13;
#78:
>0:225.03,116.18;202.79,116.18;117.5,116.17;86.0,116.07;
#79:
>0:84.45,116.04;108.69,116.05;210.95,116.06;234.71,116.13;246.79,116.27;
#80:
>0:73.47,116.33;90.23,116.37;
#81:
>0:77.32,116.37;73.91,116.34;
#82:
>0:41.32,116.32;68.36,116.31;
#83:
>0:135.59,116.09;143.76,116.04;243.29,116.02;
#84:
>0:93.7,116.34;99.34,116.37;
#85:
>0:71.94,116.06;126.5,116.01;163.14,116.03;242.85,116.09;254.5,116.17;367.39,116.18;
#86:
>0:41.41,116.32;69.13,116.38;
#87:
>0:378.08,116.21;378.25,116.16;292.27,116.08;248.69,116.17;136.82,116.15;
#88:
>0:73.23,116.34;68.73,116.35;
#89:
>0:57.36,116.34;95.25,116.35;
#90:
>0:70.04,116.36;62.08,116.36;
#91:
>0:225.35,116.26;326.1,116.19;278.93,116.14;250.2,116.08;274.75,115.99;
#92:
>0:219.22,116.11;168.05,116.03;
#93:
>0:114.68,116.08;93.44,116.16;99.02,116.21;147.71,116.18;46.69,116.3;
#94:
>0:63.4,116.33;91.56,116.34;
#95:
>0:351.02,116.08;331.62,116.16;233.4,116.12;215.19,116.19;120.17,116.29;
#96:
>0:62.37,116.37;97.77,116.29;
#97:
>0:181.34,116.08;276.15,116.11;303.71,116.13;
#98:
>0:306.79,116.2;278.85,116.16;178.41,116.21;108.51,116.27;
#99:
>0:338.39,116.08;249.44,116.08;237.65,116.16;136.57,116.15;
#100:
>0:51.58,116.3;43.9,116.34;
#101:
>0:88.95,116.37;56.07,116.31;
#102:
>0:305.53,116.0;293.87,116.1;248.32,116.16;191.58,116.23;263.92,116.19;295.7,116.34;
#103:
>0:322.74,116.34;304.81,116.26;256.47,116.35;139.59,116.33;
#104:
>0:48.16,116.33;64.23,116.38;
#105:
>0:326.92,116.32;286.5,116.27;250.61,116.33;213.94,116.32;57.72,116.33;
#106:
>0:85.25,116.34;74.06,116.36;
#107:
>0:47.87,116.33;41.25,116.35;
#108:
>0:53.39,116.37;59.9,116.38;
#109:
>0:239.36,116.1;226.26,116.14;214.48,116.19;54.61,116.27;
#110:
>0:40.32,116.31;86.58,116.37;
#111:
>0:89.43,116.33;76.5,116.37;
#112:
>0:139.95,116.19;215.17,116.18;
#113:
>0:95.26,116.31;77.29,116.33;
#114:
>0:93.33,116.31;49.13,116.37;
#115:
>0:233.5,116.18;312.93,116.14;363.12,116.1;
#116:
>0:69.08,116.3;94.33,116.35;
#117:
>0:52.31,116.3;44.88,116.35;
#118:
>0:296.73,116.03;308.68,116.09;308.32,116.14;
#119:
>0:65.62,116.35;73.95,116.38;
#120:
>0:57.27,116.35;58.24,116.31;
#121:
>0:221.68,116.11;270.56,116.03;
#122:
>0:203.01,116.13;175.56,116.23;97.37,116.15;
#123:
>0:90.36,116.38;40.99,116.37;
#124:
>0:48.51,116.35;87.23,116.3;
#125:
>0:54.38,116.38;48.5,116.34;
#126:
>0:307.72,116.15;285.84,116.19;234.74,116.16;149.44,116.19;
#127:
>0:365.08,116.26;307.42,116.32;
#128:
>0:59.13,116.37;80.34,116.34;
#129:
>0:79.58,116.32;56.32,116.34;
#130:
>0:51.2,116.28;137.1,116.23;203.0,116.13;273.48,116.08;296.94,116.01;365.7,116.04;
#131:
>0:53.8,116.37;86.99,116.3;
#132:
>0:109.93,116.14;93.87,116.23;204.2,116.29;
#133:
>0:62.81,116.37;97.32,116.36;
#134:
>0:70.11,116.37;75.93,116.35;
#135:
>0:368.85,116.14;339.03,116.19;
#136:
>0:46.44,116.1;85.34,116.03;
#137:
>0:248.07,116.33;328.54,116.25;313.09,116.2;346.21,116.2;371.49,116.12;346.6,116.0;
#138:
>0:284.37,116.12;276.05,116.15;178.47,116.23;141.52,116.22;60.66,116.32;
#139:
>0:272.06,116.15;174.65,116.2;138.97,116.13;86.69,116.14;
#140:
>0:48.36,116.32;53.94,116.34;
#141:
>0:70.61,116.3;56.41,116.35;
#142:
>0:75.03,116.33;58.77,116.33;
#143:
>0:66.68,116.33;99.32,116.38;
#144:
>0:53.34,116.32;56.43,116.32;
#145:
>0:60.76,116.3;86.0,116.35;
#146:
>0:52.89,116.31;43.77,116.32;
#147:
>0:281.74,116.01;274.7,116.07;265.31,116.16;270.55,116.19;240.01,116.29;190.97,116.34;
#148:
>0:76.02,116.33;88.38,116.31;
#149:
>0:62.71,116.37;87.35,116.33;
#150:
>0:91.32,116.31;81.76,116.35;
#151:
>0:94.06,116.36;80.62,116.35;
#152:
>0:54.92,116.34;90.02,116.36;
#153:
>0:76.27,116.34;60.69,116.34;
#154:
>0:73.11,116.3;95.28,116.33;
#155:
>0:76.58,116.36;64.04,116.33;
#156:
>0:69.16,116.3;73.67,116.33;
#157:
>0:151.53,116.2;204.74,116.22;
#158:
>0:54.91,116.08;144.11,116.16;
#159:
>0:46.46,116.32;51.3,116.32;
#160:
>0:183.34,116.33;121.9,116.25;
#161:
>0:59.39,116.0;144.91,116.1;209.38,116.12;255.78,116.2;336.6,116.26;349.36,116.3;
#162:
>0:93.76,116.35;61.3,116.35;
#163:
>0:61.31,116.32;76.24,116.31;
#164:
>0:236.45,116.04;201.31,116.08;215.48,116.13;151.66,116.19;137.83,116.24;152.41,116.32;
#165:
>0:50.54,116.34;82.81,116.32;
#166:
>0:95.07,116.32;51.36,116.38;
#167:
>0:61.87,116.33;66.73,116.3;
#168:
>0:258.72,116.24;328.98,116.18;367.14,116.15;
#169:
>0:82.95,116.3;84.1,116.33;
#170:
>0:89.46,116.33;58.44,116.32;
#171:
>0:268.65,116.23;311.73,116.16;387.37,116.06;
#172:
>0:95.16,116.33;60.64,116.38;
#173:
>0:87.01,116.33;97.42,116.33;
#174:
>0:91.8,116.28;120.27,116.19;172.34,116.13;241.88,116.09;290.42,116.03;396.61,116.04;
#175:
>0:64.88,116.36;95.49,116.38;
#176:
>0:82.94,116.35;70.12,116.31;
#177:
>0:68.6,116.3;68.26,116.32;
#178:
>0:95.65,116.35;57.98,116.38;
#179:
>0:50.44,116.32;85.94,116.38;
#180:
>0:82.51,116.35;44.4,116.31;
#181:
>0:63.27,116.34;61.01,116.35;
#182:
>0:76.62,116.33;66.92,116.3;
#183:
>0:93.22,116.34;79.2,116.38;
#184:
>0:141.47,116.27;59.28,116.24;106.76,116.23;210.38,116.14;256.15,116.02;
#185:
>0:263.06,116.29;163.43,116.18;
#186:
>0:360.08,116.07;325.12,116.14;278.77,116.14;215.62,116.19;102.74,116.26;
#187:
>0:94.83,116.35;90.67,116.35;
#188:
>0:132.85,116.18;203.57,116.21;
#189:
>0:119.68,116.01;179.89,116.04;225.16,116.07;215.11,116.23;
#190:
>0:57.0,116.3;47.69,116.35;
#191:
>0:317.97,116.13;277.7,116.14;193.43,116.22;125.72,116.26;
#192:
>0:50.22,116.31;51.42,116.35;
#193:
>0:95.57,116.38;80.13,116.35;
#194:
>0:76.95,116.32;40.89,116.33;
#195:
>0:327.77,116.29;271.17,116.23;219.0,116.15;137.4,116.07;66.3,116.01;
#196:
>0:144.87,116.15;123.84,116.23;
#197:
>0:70.21,116.33;71.87,116.35;
#198:
>0:74.57,116.36;60.03,116.34;
#199:
>0:393.79,116.19;370.37,116.13;284.08,116.11;288.03,116.01;
#200:
>0:328.69,116.21;248.29,116.14;275.15,116.21;172.13,116.18;45.64,116.07;
#201:
>0:77.4,116.33;87.3,116.3;
#202:
>0:354.45,116.2;360.64,116.17;294.37,116.11;276.49,116.16;132.54,116.17;
#203:
>0:89.36,116.36;92.08,116.37;
#204:
>0:70.0,116.35;84.73,116.34;
#205:
>0:50.8,116.37;42.9,116.38;
#206:
>0:293.55,116.11;385.06,116.04;
#207:
>0:390.66,116.04;287.14,116.08;
#208:
>0:263.51,116.24;202.05,116.19;
#209:
>0:97.76,116.33;63.22,116.36;
#210:
>0:48.63,116.33;70.52,116.3;
#211:
>0:104.59,116.01;181.8,116.11;278.21,116.13;215.44,116.21;183.06,116.24;
#212:
>0:230.33,116.13;218.02,116.21;134.68,116.16;55.13,116.12;
#213:
>0:40.19,116.34;88.32,116.33;
#214:
>0:44.98,116.33;78.68,116.35;
#215:
>0:136.04,116.18;103.05,116.12;
#216:
>0:295.62,116.27;315.96,116.2;
#217:
>0:88.09,116.33;62.51,116.33;
#218:
>0:375.73,116.05;304.63,116.07;246.11,116.12;263.93,116.23;
#219:
>0:62.51,116.35;83.89,116.31;
#220:
>0:301.4,116.29;296.1,116.19;
#221:
>0:98.39,116.33;46.63,116.36;
#222:
>0:60.03,116.31;42.89,116.33;
#223:
>0:298.73,116.12;257.38,116.14;168.45,116.21;154.12,116.18;90.89,116.31;
#224:
>0:93.23,116.35;87.12,116.32;
#225:
>0:63.68,116.34;51.01,116.35;
#226:
>0:88.43,116.37;98.01,116.34;
#227:
>0:46.91,116.34;47.49,116.34;
#228:
>0:89.1,116.32;67.26,116.37;
#229:
>0:248.97,116.08;262.71,116.13;192.4,116.23;91.39,116.25;
#230:
>0:264.12,116.13;180.67,116.2;190.02,116.24;
#231:
>0:83.18,116.34;64.66,116.35;
#232:
>0:287.94,116.31;338.87,116.24;243.43,116.34;103.48,116.32;
#233:
>0:68.51,116.33;54.16,116.37;
#234:
>0:93.37,116.38;68.35,116.35;
#235:
>0:69.08,116.05;156.58,116.02;179.36,116.08;260.09,116.13;275.32,116.24;
#236:
>0:77.84,116.34;68.47,116.33;
#237:
>0:63.14,116.24;80.79,116.18;163.95,116.15;
#238:
>0:71.75,116.38;91.02,116.31;
#239:
>0:139.78,116.26;195.77,116.21;233.27,116.14;333.27,116.09;
#240:
>0:342.72,116.14;342.39,116.22;383.1,116.27;398.86,116.35;
#241:
>0:51.49,116.32;79.93,116.34;
#242:
>0:84.19,116.34;69.25,116.34;
#243:
>0:74.97,116.35;77.91,116.35;
#244:
>0:45.64,116.31;63.1,116.37;
#245:
>0:52.74,116.09;94.53,116.13;95.74,116.18;119.24,116.19;214.51,116.34;
#246:
>0:91.67,116.31;60.4,116.36;
#247:
>0:162.27,116.35;117.38,116.34;44.94,116.29;139.14,116.23;171.98,116.12;222.34,116.04;
#248:
>0:288.1,116.08;388.24,116.13;
#249:
>0:78.17,116.34;40.63,116.32;
#250:
>0:238.73,116.17;313.9,116.23;351.27,116.27;
#251:
>0:77.02,116.38;43.71,116.3;
#252:
>0:60.97,116.32;43.3,116.31;
#253:
>0:46.76,116.34;56.89,116.36;
#254:
>0:99.25,116.32;85.95,116.36;
#255:
>0:41.6,116.35;78.66,116.32;
#256:
>0:77.52,116.35;82.91,116.34;
#257:
>0:288.42,116.22;275.68,116.14;183.72,116.18;151.71,116.18;90.0,116.2;
#258:
>0:70.46,116.36;95.86,116.33;
#259:
>0:54.27,116.34;70.91,116.33;
#260:
>0:61.99,116.31;82.52,116.35;
#261:
>0:327.86,116.3;309.89,116.29;275.61,116.32;152.6,116.33;
#262:
>0:212.52,116.27;229.49,116.21;330.79,116.18;249.93,116.08;
#263:
>0:344.28,116.07;300.07,116.14;235.6,116.13;257.31,116.2;281.34,116.31;
#264:
>0:92.76,116.34;83.39,116.3;
#265:
>0:372.32,116.18;298.69,116.15;261.45,116.15;188.49,116.18;116.1,116.28;
#266:
>0:84.67,116.33;95.16,116.33;
#267:
>0:176.42,116.27;196.75,116.32;
#268:
>0:56.72,116.34;86.14,116.31;
#269:
>0:376.01,116.26;335.5,116.32;
#270:
>0:315.16,116.06;228.32,116.04;180.08,116.01;125.89,116.0;
#271:
>0:199.81,116.1;251.83,116.06;290.19,116.17;
#272:
>0:46.52,116.1;50.19,116.14;74.11,116.19;136.87,116.18;213.73,116.29;
#273:
>0:65.42,116.36;60.87,116.3;
#274:
>0:58.04,116.38;57.04,116.34;
#275:
>0:41.11,116.09;138.71,116.13;
#276:
>0:98.26,116.33;89.4,116.32;
#277:
>0:108.74,116.02;167.61,116.02;232.9,116.05;191.73,116.19;
#278:
>0:362.0,116.06;326.56,116.15;279.89,116.16;214.22,116.2;156.63,116.25;
#279:
>0:79.04,116.34;80.08,116.31;
#280:
>0:94.84,116.35;98.52,116.38;
#281:
>0:50.53,116.35;83.17,116.35;
#282:
>0:90.21,116.02;100.18,116.06;188.63,116.17;269.53,116.18;337.02,116.26;355.02,116.32;
#283:
>0:82.47,116.34;83.43,116.32;
#284:
>0:46.2,116.35;54.04,116.35;
#285:
>0:273.12,116.2;242.42,116.28;366.65,116.29;
#286:
>0:98.14,116.33;86.81,116.32;
#287:
>0:237.9,116.21;172.94,116.23;104.43,116.29;
#288:
>0:68.82,116.34;86.55,116.32;
#289:
>0:42.11,116.31;68.77,116.38;
#290:
>0:83.04,116.3;94.23,116.36;
#291:
>0:258.87,116.3;207.48,116.34;129.69,116.32;60.34,116.18;
#292:
>0:77.61,116.2;138.69,116.17;214.57,116.15;258.55,116.06;313.06,116.13;
#293:
>0:200.75,116.29;179.02,116.35;
#294:
>0:335.82,116.2;241.04,116.13;
#295:
>0:150.94,116.09;79.11,116.13;86.46,116.2;131.4,116.23;55.77,116.32;
#296:
>0:289.85,116.13;310.93,116.18;224.22,116.17;157.01,116.18;
#297:
>0:83.93,116.33;46.82,116.3;
#298:
>0:80.28,116.37;89.9,116.31;
#299:
>0:296.98,116.04;387.86,116.1;381.65,116.16;372.94,116.19;388.62,116.24;
#300:
>0:265.15,116.16;328.49,116.06;305.99,116.05;
#301:
>0:49.18,116.32;54.92,116.35;
