#0:
>0:40.91,116.84;40.43,116.16;
#36:
>0:40.69,116.97;40.68,116.51;
#37:
>0:32.5,121.14;34.08,120.23;34.66,119.32;32.67,119.99;34.38,119.04;36.98,118.93;35.49,119.68;36.24,119.16;35.09,119.27;36.97,120.62;34.62,121.48;34.02,120.44;34.51,119.71;36.58,118.22;39.64,116.3;
#38:
>0:40.38,116.39;37.72,117.08;36.42,118.01;34.96,119.44;32.81,119.93;32.48,120.68;32.46,121.41;31.75,121.13;31.19,121.17;31.9,121.28;32.31,120.84;32.21,121.44;31.83,121.03;31.47,121.18;31.4,121.03;32.51,121.33;
#39:
>0:31.44,119.05;33.05,118.86;35.43,120.09;
#40:
>0:40.09,116.19;40.95,116.56;
#41:
>0:39.4,121.27;39.73,119.8;37.99,118.85;34.46,121.02;
#42:
>0:39.48,116.67;40.65,116.41;
#43:
>0:40.34,116.68;39.61,116.68;
#44:
>0:37.88,117.79;35.92,118.09;35.32,118.9;32.98,119.76;33.81,120.97;
#45:
>0:35.18,120.33;35.69,120.45;
#46:
>0:40.06,117.89;37.71,118.49;36.93,119.23;34.29,119.78;34.1,121.49;
#47:
>0:39.52,116.96;40.9,116.38;
#48:
>0:40.2,116.45;40.34,116.45;
#49:
>0:40.27,116.4;40.87,116.52;
#50:
>0:40.02,116.42;39.61,116.97;
#51:
>0:33.28,119.48;32.94,119.88;35.28,119.41;38.28,119.55;
#52:
>0:40.55,116.3;40.27,116.67;
#53:
>0:36.16,120.26;36.49,119.12;35.77,118.67;34.85,117.87;35.84,116.98;
#54:
>0:40.62,116.12;40.73,116.81;
#55:
>0:33.2,117.54;33.81,118.74;35.81,118.85;
#56:
>0:40.97,116.41;40.21,116.7;
#57:
>0:40.57,117.23;40.96,116.18;
#58:
>0:40.81,116.5;40.03,116.72;
#59:
>0:40.56,116.15;40.28,116.17;
#60:
>0:39.56,116.45;40.63,116.54;
#61:
>0:33.82,117.0;34.4,118.45;37.0,118.84;38.51,119.9;37.26,121.11;
#62:
>0:40.54,116.98;39.6,116.48;
#63:
>0:38.43,119.6;37.82,120.2;38.57,121.47;
#64:
>0:39.92,117.3;39.89,118.46;37.63,118.22;35.75,119.55;34.55,119.6;32.59,119.64;
#65:
>0:40.45,116.88;40.73,116.31;
#66:
>0:40.41,116.82;39.55,116.95;
#67:
>0:33.11,117.16;32.84,118.77;36.82,119.45;
#68:
>0:39.93,116.2;39.55,116.88;
#69:
>0:31.82,117.89;33.51,118.45;34.42,119.42;36.24,120.15;
#70:
>0:40.44,116.66;39.93,116.6;
#71:
>0:40.98,116.31;40.69,116.2;
#72:
>0:39.77,116.63;40.1,116.88;
#73:
>0:36.1,120.54;37.65,118.93;39.3,118.0;39.57,117.15;
#74:
>0:34.43,120.69;33.69,119.79;35.49,119.57;36.37,118.54;34.65,117.24;37.1,116.96;
#75:
>0:37.07,118.58;34.4,119.72;33.65,119.08;
#76:
>0:39.94,116.58;40.35,117.08;
#77:
>0:33.44,117.92;31.63,118.65;33.37,120.41;
#78:
>0:31.95,119.17;32.61,119.55;
#79:
>0:36.73,120.6;37.96,119.58;39.84,118.05;
#80:
>0:40.07,116.96;39.61,116.23;
#81:
>0:39.91,116.96;40.8,116.78;
#82:
>0:33.21,121.44;34.12,119.84;34.94,119.43;37.01,118.45;38.22,117.89;38.48,116.22;
#83:
>0:39.74,116.77;39.76,116.93;
#84:
>0:39.74,116.72;39.89,116.16;
#85:
>0:31.96,121.32;32.35,121.31;
#86:
>0:39.71,116.72;40.1,116.64;
#87:
>0:40.82,116.8;39.72,116.86;
#88:
>0:31.26,121.39;32.54,121.34;
#89:
>0:33.52,119.94;31.47,119.24;31.95,118.26;35.32,117.73;
#90:
>0:39.88,116.87;38.38,116.5;37.75,117.97;
#91:
>0:40.44,116.83;39.48,116.67;
#92:
>0:31.53,120.98;33.64,119.97;35.31,119.29;36.45,119.59;35.39,119.69;36.67,118.66;38.21,118.7;36.29,117.48;38.29,116.53;40.44,116.44;
#93:
>0:33.67,117.39;34.36,118.23;
#94:
>0:39.91,116.42;39.55,116.53;
#95:
>0:40.71,116.97;40.38,116.16;
#96:
>0:39.86,116.69;40.69,116.44;
#97:
>0:40.43,116.37;40.12,116.08;
#98:
>0:38.72,120.29;37.5,118.93;38.08,118.66;34.83,119.33;
#99:
>0:40.34,117.02;38.22,117.67;36.11,117.54;34.23,117.59;33.12,117.42;
#100:
>0:40.61,116.2;40.45,116.19;
#101:
>0:32.23,116.55;31.98,117.45;31.56,118.11;32.25,119.32;
#102:
>0:31.8,117.93;33.61,119.49;33.34,120.05;34.92,119.37;37.31,117.83;
#103:
>0:31.98,121.32;31.94,121.23;
#104:
>0:39.62,116.68;40.98,116.88;
#105:
>0:39.33,119.68;37.65,120.0;36.45,120.72;34.48,120.73;33.67,121.27;31.22,121.12;
#106:
>0:40.39,116.38;40.51,116.69;
#107:
>0:38.37,116.29;37.45,116.9;
#108:
>0:39.93,117.43;40.94,116.21;
#109:
>0:34.94,117.88;37.05,117.99;38.08,119.1;36.89,120.37;35.93,121.07;
#110:
>0:40.86,116.93;40.0,116.59;
#111:
>0:40.0,116.85;38.57,117.0;36.96,117.5;35.01,117.15;33.65,117.11;
#112:
>0:39.69,116.69;40.92,116.65;
#113:
>0:38.19,118.74;36.23,119.07;
#114:
>0:39.85,116.39;40.75,116.74;
#115:
>0:40.02,116.66;40.45,116.77;
#116:
>0:40.3,116.3;40.8,116.23;
#117:
>0:40.2,116.87;40.25,116.39;
#118:
>0:40.23,116.72;40.84,116.08;
#119:
>0:40.07,116.72;40.74,116.73;
#120:
>0:36.45,117.87;34.19,117.94;33.94,118.44;
#121:
>0:31.48,119.27;33.83,117.97;33.73,117.49;
#122:
>0:36.88,121.34;35.86,120.05;37.06,119.35;37.03,118.6;35.15,117.6;37.16,116.73;
#123:
>0:40.71,116.78;40.46,116.59;
#124:
>0:40.43,116.52;39.55,116.4;
#125:
>0:39.51,116.19;39.85,116.46;
#126:
>0:40.02,116.72;40.27,116.98;
#127:
>0:40.39,116.51;39.62,116.6;
#128:
>0:39.5,116.39;40.91,116.23;
#129:
>0:39.48,116.44;40.39,116.26;
#130:
>0:39.74,119.14;37.78,120.41;36.58,121.45;34.39,121.26;33.35,121.49;32.34,120.85;
#131:
>0:39.49,116.84;40.0,116.29;
#132:
>0:39.71,116.89;39.78,116.15;
#133:
>0:40.03,116.76;40.84,116.74;
#134:
>0:40.09,116.3;40.96,116.55;
#135:
>0:39.78,116.28;40.11,116.73;
#136:
>0:32.96,120.2;34.4,121.04;
#137:
>0:39.84,116.18;39.72,117.34;
#138:
>0:39.78,116.72;40.55,116.18;
#139:
>0:40.04,116.7;40.97,116.78;
#140:
>0:32.4,120.74;32.08,121.16;
#141:
>0:39.01,120.62;38.44,119.0;37.69,118.5;36.88,119.59;33.18,119.26;
#142:
>0:31.16,120.96;31.2,121.2;
#143:
>0:40.63,116.92;39.97,117.42;
#144:
>0:36.84,120.28;36.58,119.33;36.17,118.06;34.92,117.23;36.33,116.76;
#145:
>0:39.79,116.73;40.34,116.11;
#146:
>0:39.79,116.46;40.94,116.72;
#147:
>0:36.13,119.98;38.22,119.02;39.67,118.76;
#148:
>0:40.66,116.4;40.0,116.81;
#149:
>0:40.98,116.39;39.47,116.72;
#150:
>0:32.27,116.1;32.78,116.72;34.76,116.69;36.43,116.67;38.45,116.69;39.03,118.53;
#151:
>0:31.74,120.98;33.36,119.93;34.77,119.97;37.07,120.33;
#152:
>0:31.68,118.3;33.29,119.64;33.47,119.97;36.86,120.39;
#153:
>0:40.54,116.74;40.9,116.96;
#154:
>0:40.18,117.0;40.05,116.31;
#155:
>0:38.1,120.98;35.72,119.94;
#156:
>0:34.68,118.94;33.28,118.23;32.6,118.65;33.03,116.71;
#157:
>0:39.74,116.52;40.43,116.77;
#158:
>0:32.14,121.28;32.48,120.82;
#159:
>0:33.26,120.17;31.34,119.54;33.88,118.22;31.73,118.62;33.51,116.91;
#160:
>0:36.94,120.65;35.32,120.06;33.75,120.37;31.15,119.95;
#161:
>0:32.57,120.91;33.43,120.07;34.62,120.42;35.9,121.31;37.97,120.94;38.94,120.11;
#162:
>0:40.43,116.21;39.81,116.78;
#163:
>0:39.98,116.9;39.64,116.19;
#164:
>0:31.93,121.37;31.17,120.81;
#165:
>0:40.2,116.85;39.9,116.64;
#166:
>0:40.54,116.9;39.72,116.99;
#167:
>0:40.07,120.5;38.18,119.63;36.75,118.29;35.07,117.15;33.13,116.18;
#168:
>0:40.61,116.64;40.84,116.08;
#169:
>0:40.15,116.92;40.39,116.09;
#170:
>0:31.62,120.78;32.92,119.73;34.61,119.45;
#171:
>0:40.68,116.98;40.91,116.35;
#172:
>0:39.86,116.71;40.72,116.92;
#173:
>0:34.29,119.87;33.89,119.8;
#174:
>0:32.02,121.25;31.64,121.15;
#175:
>0:31.28,118.74;34.12,119.43;33.39,119.74;36.47,118.86;
#176:
>0:37.16,119.33;35.39,118.7;
#177:
>0:35.59,121.02;36.12,121.23;38.52,121.36;39.91,121.41;
#178:
>0:40.08,116.5;40.18,116.39;
#179:
>0:40.07,116.5;40.24,116.14;
#180:
>0:40.16,116.4;37.79,117.46;35.78,118.14;34.66,119.03;32.63,120.15;32.39,120.84;32.35,121.31;
#181:
>0:40.43,116.96;40.12,116.56;
#182:
>0:39.91,116.1;39.95,116.98;
#183:
>0:39.48,116.89;40.13,116.36;
#184:
>0:39.6,116.76;40.73,116.34;
#185:
>0:40.03,116.84;39.63,116.32;
#186:
>0:34.04,117.22;35.15,118.24;37.11,118.81;37.74,118.07;
#187:
>0:40.37,116.63;40.03,116.53;
#188:
>0:40.29,116.87;40.8,116.95;
#189:
>0:34.73,120.82;36.47,121.32;38.58,121.27;39.88,121.27;
#190:
>0:40.95,116.77;40.78,116.92;
#191:
>0:40.34,116.77;40.5,116.8;
#192:
>0:40.09,119.83;37.82,119.27;37.53,118.36;34.99,119.6;
#193:
>0:32.18,117.84;32.13,117.98;33.71,117.23;35.4,117.65;37.18,117.49;39.49,117.36;
#194:
>0:39.66,116.15;40.42,116.85;
#195:
>0:40.17,116.14;40.14,116.17;
#196:
>0:33.24,119.52;33.05,120.59;34.46,119.35;37.65,119.68;
#197:
>0:34.13,116.75;34.71,116.24;
#198:
>0:40.09,116.74;40.57,116.25;
#199:
>0:32.87,119.39;32.42,118.74;31.18,117.68;32.29,116.43;
#200:
>0:36.16,119.39;35.16,118.76;33.34,117.0;
#201:
>0:31.37,119.24;32.24,118.75;31.19,117.37;32.07,116.58;
#202:
>0:39.68,120.54;38.45,119.55;36.78,118.05;34.16,117.78;33.42,116.63;
#203:
>0:34.0,120.59;34.45,119.35;33.48,118.72;32.53,117.61;
#204:
>0:40.8,116.12;40.57,116.37;
#205:
>0:40.38,116.74;40.24,116.4;
#206:
>0:40.38,116.78;38.09,117.41;35.69,117.55;35.52,117.09;33.65,117.89;
#207:
>0:31.96,116.17;33.28,116.31;34.75,116.1;36.5,116.71;37.65,116.31;39.35,118.25;
#208:
>0:39.75,116.23;40.55,116.2;
#209:
>0:40.04,117.26;40.01,116.96;
#210:
>0:39.96,116.2;40.85,116.65;
#211:
>0:40.3,116.98;39.85,116.77;
#212:
>0:40.51,116.88;40.11,116.41;
#213:
>0:38.23,118.73;40.12,119.49;
#214:
>0:39.25,117.68;39.03,118.4;37.53,118.68;36.16,119.36;32.78,117.99;
#215:
>0:40.36,116.21;39.6,116.41;
#216:
>0:32.84,117.5;34.48,117.88;34.89,116.09;38.24,117.7;
#217:
>0:32.71,120.88;34.1,120.48;34.41,119.72;36.56,117.93;37.31,117.22;38.39,116.16;
#218:
>0:33.41,116.61;31.51,117.61;34.74,118.09;
#219:
>0:40.29,116.16;40.3,116.92;
#220:
>0:32.14,120.86;33.0,120.46;34.32,119.49;35.67,118.24;37.37,117.76;40.53,116.08;37.2,117.81;40.28,116.25;40.01,116.17;
#221:
>0:39.46,116.13;40.14,116.78;
#222:
>0:34.63,119.75;35.09,119.13;34.7,118.7;35.93,118.45;35.48,116.56;
#223:
>0:35.44,120.19;32.63,119.28;32.32,117.9;31.95,117.12;
#224:
>0:40.67,116.73;40.39,116.37;
#225:
>0:40.24,116.77;40.7,116.39;
#226:
>0:31.16,120.87;32.07,121.32;
#227:
>0:32.64,120.82;33.92,119.86;35.48,119.26;35.43,118.18;
#228:
>0:40.4,116.66;39.83,116.71;
#229:
>0:40.07,116.9;39.83,116.17;
#230:
>0:40.82,116.23;40.4,116.68;
#231:
>0:40.14,116.72;40.49,116.12;
#232:
>0:31.77,117.7;32.55,117.98;32.95,117.4;34.29,118.38;37.58,119.56;
#233:
>0:37.15,120.25;35.33,120.49;32.85,120.3;
#234:
>0:31.13,118.14;32.18,117.59;
#235:
>0:39.58,116.58;39.8,116.71;
#236:
>0:39.71,116.73;40.12,116.1;
#237:
>0:40.51,116.36;39.61,116.33;
#238:
>0:39.98,116.55;40.78,116.98;
#239:
>0:40.12,116.9;40.57,116.7;
#240:
>0:40.32,116.71;39.6,116.39;
#241:
>0:40.77,116.4;39.56,116.85;
#242:
>0:39.82,117.45;38.07,116.73;36.71,116.75;34.22,116.49;33.09,116.51;32.24,116.59;
#243:
>0:40.12,116.6;37.79,117.76;38.51,117.95;
#244:
>0:39.73,116.27;40.73,116.26;
#245:
>0:40.66,116.85;39.59,116.45;
#246:
>0:39.92,116.52;39.83,116.55;
#247:
>0:36.54,117.73;35.71,118.09;
#248:
>0:39.73,116.63;40.55,116.4;
#249:
>0:40.65,116.45;40.26,116.7;
#250:
>0:40.03,116.75;40.62,116.34;
#251:
>0:40.12,116.23;39.96,116.77;
#252:
>0:39.85,116.61;39.85,116.4;
#253:
>0:39.95,116.37;40.82,116.74;
#254:
>0:40.9,116.23;38.55,117.59;36.59,118.6;35.62,119.62;32.7,120.39;32.2,121.29;32.6,121.02;31.81,120.9;32.13,120.99;32.48,120.78;
#255:
>0:35.43,119.31;33.72,118.11;31.32,118.06;33.05,116.58;
#256:
>0:35.39,121.35;33.81,119.98;34.22,119.12;36.73,118.32;34.52,116.99;35.94,116.56;
#257:
>0:39.78,116.64;39.71,116.54;
#258:
>0:40.77,116.12;40.88,116.77;
#259:
>0:39.55,119.08;39.51,118.75;
#260:
>0:35.22,118.76;34.4,117.49;
#261:
>0:40.01,116.51;39.94,116.81;
#262:
>0:40.16,116.57;39.58,116.98;
#263:
>0:35.41,117.4;35.52,116.24;38.05,117.85;
#264:
>0:34.94,116.29;36.48,116.87;
#265:
>0:37.41,116.35;36.9,116.38;35.05,116.83;
#266:
>0:34.62,120.31;36.43,119.44;38.28,119.63;
#267:
>0:39.94,116.94;40.09,116.8;
#268:
>0:40.18,116.44;39.56,116.54;
#269:
>0:40.05,116.43;40.5,116.39;
#270:
>0:40.07,116.82;39.81,116.29;
#271:
>0:31.47,121.51;31.52,120.71;
#272:
>0:40.13,116.18;40.07,116.45;
#273:
>0:40.47,116.35;40.79,116.62;
#274:
>0:37.38,119.31;37.82,120.07;37.73,121.03;
#275:
>0:40.05,116.33;39.93,116.63;
#276:
>0:39.77,116.7;40.72,116.94;
#277:
>0:39.08,118.88;39.32,118.58;35.66,117.57;
#278:
>0:40.75,116.17;40.06,116.17;
#279:
>0:39.83,116.38;39.95,116.44;
#280:
>0:40.48,116.4;40.03,116.24;
#281:
>0:40.38,116.97;40.37,116.8;
#282:
>0:40.17,116.95;39.98,116.65;
#283:
>0:39.88,116.9;40.0,116.87;
#284:
>0:32.35,121.19;31.43,121.04;
#285:
>0:33.23,119.84;34.82,121.51;
#286:
>0:32.54,119.55;31.68,118.74;31.91,117.79;32.06,116.34;
#287:
>0:40.02,116.13;40.43,116.84;
#288:
>0:31.64,121.4;32.0,121.53;
#289:
>0:40.25,116.92;40.47,116.24;
#290:
>0:40.7,116.08;40.46,116.89;
#291:
>0:33.01,119.31;33.12,120.58;35.44,119.7;38.17,118.83;
#292:
>0:40.98,116.16;40.77,116.13;
#293:
>0:40.0,117.62;37.92,116.52;36.01,116.82;35.23,116.3;34.08,116.9;32.14,116.57;
#294:
>0:40.86,116.85;40.48,116.93;
#295:
>0:39.62,116.73;40.86,116.61;
#296:
>0:40.33,116.19;40.95,116.94;
#297:
>0:40.59,116.46;40.82,116.76;
#298:
>0:39.32,119.08;37.24,120.6;37.15,120.94;
#299:
>0:40.31,117.18;40.51,117.3;
#300:
>0:40.36,116.47;39.92,116.8;
#301:
>0:39.05,120.28;38.64,119.58;36.36,118.24;34.19,117.15;33.1,116.43;
#302:
>0:39.69,116.45;40.04,116.69;
#303:
>0:39.83,116.47;40.66,116.81;
#304:
>0:39.74,116.25;40.46,116.9;
#305:
>0:35.83,120.61;36.99,119.17;
#306:
>0:40.36,116.42;39.75,116.48;
#307:
>0:40.86,116.96;39.53,117.65;39.8,118.66;39.08,119.71;39.11,120.25;
#308:
>0:36.3,117.85;35.3,118.37;
#309:
>0:34.16,118.84;34.28,119.74;
#310:
>0:39.97,116.52;40.31,116.95;
#311:
>0:40.36,116.12;39.77,116.08;
#312:
>0:40.94,116.25;40.85,116.41;
#313:
>0:40.55,116.6;39.94,116.2;
#314:
>0:38.88,117.85;38.6,116.15;
#315:
>0:37.25,117.14;36.57,117.7;35.57,117.82;33.83,117.51;31.5,117.27;
#316:
>0:39.72,117.03;40.66,116.44;
#317:
>0:39.73,116.37;40.21,116.6;
#318:
>0:32.1,119.28;34.0,120.14;34.37,120.92;
#319:
>0:40.46,116.5;40.48,116.83;
#320:
>0:40.14,116.21;40.92,116.11;
#321:
>0:39.5,116.48;40.73,116.42;
#322:
>0:40.38,116.51;40.05,116.51;
#323:
>0:40.44,116.19;40.59,116.36;
#324:
>0:40.45,116.59;40.82,116.69;
#325:
>0:39.84,116.21;40.47,116.22;
#326:
>0:38.48,118.74;37.07,119.71;
#327:
>0:40.23,116.56;39.09,117.19;
#328:
>0:35.11,118.45;32.86,118.49;31.8,117.78;
#329:
>0:31.45,120.69;33.27,120.48;34.38,119.35;36.17,119.47;35.59,118.02;33.3,117.08;32.48,116.99;31.48,117.98;33.57,119.48;33.56,120.05;34.31,119.08;36.39,118.39;40.13,116.57;
#330:
>0:37.04,116.71;38.26,116.7;40.54,116.59;
#331:
>0:32.85,118.19;34.64,118.41;35.96,118.01;37.24,118.45;
#332:
>0:40.45,116.48;39.57,116.37;
#333:
>0:40.82,117.37;40.92,116.83;
#334:
>0:40.93,116.82;40.78,116.22;
#335:
>0:39.48,116.41;40.94,116.14;
#336:
>0:39.79,116.91;39.76,116.2;
#337:
>0:40.77,116.39;40.19,116.57;
#338:
>0:32.93,120.57;35.36,121.43;
#339:
>0:32.0,117.82;33.85,118.53;35.58,117.7;35.78,116.58;
#340:
>0:31.72,120.56;34.12,120.26;34.8,119.81;36.33,120.1;
#341:
>0:36.38,120.35;38.02,119.41;35.95,118.54;37.45,117.01;37.35,116.34;
#342:
>0:40.7,116.21;40.47,116.54;
#343:
>0:32.23,121.37;31.27,121.17;
#344:
>0:40.16,116.29;39.77,116.69;
#345:
>0:40.95,116.09;39.48,116.93;
#346:
>0:39.58,116.82;40.05,116.64;
#347:
>0:39.47,116.49;40.08,116.63;
#348:
>0:38.36,116.53;39.17,117.63;39.18,118.67;
#349:
>0:40.1,116.92;39.93,116.24;
#350:
>0:40.39,116.43;40.0,116.7;
#351:
>0:40.3,116.85;39.73,116.95;
#352:
>0:37.31,117.31;38.27,118.36;
#353:
>0:40.22,116.15;40.13,117.08;
#354:
>0:39.85,116.57;40.38,116.88;
#355:
>0:40.67,116.64;40.47,116.18;
#356:
>0:39.83,116.33;39.56,116.46;
#357:
>0:32.87,119.98;35.17,120.02;
#358:
>0:38.5,120.29;36.36,118.93;35.33,119.16;33.1,120.35;31.73,118.76;
#359:
>0:36.77,119.96;34.21,119.57;33.01,119.13;32.01,118.99;
#360:
>0:40.93,116.18;40.25,116.85;
#361:
>0:36.7,116.53;38.15,117.18;36.52,117.26;36.87,119.42;
#362:
>0:39.71,116.07;40.25,116.51;
#363:
>0:37.91,117.75;38.81,118.79;40.14,119.04;39.27,120.17;
#364:
>0:36.89,118.22;35.02,119.55;33.92,118.96;
#365:
>0:40.61,116.95;40.71,116.16;
#366:
>0:39.81,116.37;40.08,116.81;
#367:
>0:40.38,116.35;40.6,116.57;
#368:
>0:32.42,121.08;31.76,121.49;
#369:
>0:40.18,116.42;39.85,116.6;
#370:
>0:39.55,116.26;39.49,116.5;
#371:
>0:40.66,116.11;39.94,117.28;
#372:
>0:39.75,117.08;39.82,116.69;
#373:
>0:38.56,120.18;35.9,121.28;
#374:
>0:39.61,116.41;39.7,116.14;
#375:
>0:40.38,116.26;40.29,116.55;
#376:
>0:40.63,116.27;39.79,116.51;
#377:
>0:40.73,116.19;37.24,117.71;36.29,118.37;34.79,119.62;34.34,120.43;
#378:
>0:34.1,120.62;34.45,119.85;36.88,120.33;
#379:
>0:32.89,119.27;33.53,120.56;34.22,119.11;37.28,119.02;
#380:
>0:40.31,116.32;40.26,116.48;
#381:
>0:39.73,119.15;38.54,118.16;
#382:
>0:39.61,116.5;39.83,116.57;
#383:
>0:39.95,116.18;40.09,116.33;
#384:
>0:31.31,120.06;32.35,118.97;32.85,118.09;35.75,118.51;
#385:
>0:37.49,118.91;36.79,118.16;35.38,117.03;35.21,116.59;
#386:
>0:40.5,116.66;40.83,116.21;
#387:
>0:40.68,116.8;40.07,116.1;
#388:
>0:36.74,116.78;37.5,117.72;40.08,118.29;38.81,119.13;38.72,119.74;
#389:
>0:35.17,120.76;33.52,119.83;34.2,119.34;38.17,118.29;
#390:
>0:40.67,116.11;39.95,116.35;
#391:
>0:40.81,116.1;40.91,116.36;
#392:
>0:32.18,120.77;33.93,120.48;34.9,119.9;36.17,120.3;
#393:
>0:40.66,116.34;40.2,116.74;
#394:
>0:36.73,120.41;38.08,119.03;39.84,118.43;
#395:
>0:34.57,118.6;33.43,119.63;33.56,119.88;34.02,120.64;
#396:
>0:40.47,117.27;39.95,116.11;
#397:
>0:33.89,120.31;35.32,120.53;35.92,120.82;38.13,120.72;39.94,119.6;
#398:
>0:32.45,120.25;32.38,119.41;33.67,118.55;34.44,117.35;36.86,116.2;
#399:
>0:40.55,116.19;40.02,116.52;
#400:
>0:39.68,117.01;39.59,116.29;
#401:
>0:39.5,117.17;40.58,116.86;
#402:
>0:39.5,116.94;39.93,116.67;
#403:
>0:31.68,118.3;33.02,118.92;32.89,119.84;36.58,118.65;
#404:
>0:35.76,121.04;38.35,121.02;39.78,120.12;36.93,117.95;
#405:
>0:40.85,116.85;40.27,116.51;
#406:
>0:39.7,117.25;40.82,116.68;
#407:
>0:40.53,116.62;40.62,116.88;
#408:
>0:32.09,121.26;31.77,120.69;
#409:
>0:33.25,118.5;35.58,119.7;36.49,120.2;38.48,120.02;39.35,120.32;
#410:
>0:36.51,117.18;34.14,118.02;33.79,118.56;
#411:
>0:40.0,116.26;40.37,116.31;
#412:
>0:40.07,116.59;39.57,116.74;
#413:
>0:31.41,121.51;32.36,120.95;
#414:
>0:40.34,116.36;40.7,116.75;
#415:
>0:40.1,116.26;39.9,116.37;
#416:
>0:40.53,116.73;39.93,116.91;
#417:
>0:39.48,116.64;40.05,117.13;
#418:
>0:40.46,116.21;38.12,116.99;36.29,118.51;35.57,119.66;32.93,120.56;31.11,121.04;31.31,121.38;31.57,121.55;32.58,121.19;32.39,121.33;31.6,120.77;32.3,121.39;32.38,121.47;31.39,120.69;31.5,120.73;32.24,120.84;31.38,121.42;
#419:
>0:40.29,116.39;40.86,116.75;
#420:
>0:40.74,116.79;40.92,116.21;
#421:
>0:40.69,116.71;39.89,116.81;
#422:
>0:34.07,119.34;34.07,120.41;36.43,121.09;
#423:
>0:31.49,120.79;32.74,120.14;34.76,120.03;36.42,119.77;
#424:
>0:37.68,116.51;38.87,117.21;38.13,117.99;35.43,119.43;
#425:
>0:36.79,119.73;35.26,118.89;34.12,120.29;
#426:
>0:39.87,116.32;40.03,116.24;
#427:
>0:40.58,116.72;40.03,116.14;
#428:
>0:39.72,116.72;39.46,116.28;
#429:
>0:31.74,121.34;32.2,121.26;
#430:
>0:39.87,116.47;40.16,116.15;
#431:
>0:40.7,116.87;39.98,116.98;
#432:
>0:39.92,116.72;40.35,117.07;
#433:
>0:31.31,117.02;33.97,118.52;35.32,117.67;36.62,116.42;
#434:
>0:39.87,116.64;39.52,116.8;
#435:
>0:40.35,116.09;40.5,116.63;
#436:
>0:39.29,116.88;39.97,116.71;
#437:
>0:32.2,119.68;31.39,118.93;
#438:
>0:39.84,117.95;39.28,117.66;35.92,119.46;
#439:
>0:40.75,116.72;39.62,116.19;
#440:
>0:35.74,119.35;37.24,119.99;40.22,120.75;
#441:
>0:40.02,116.89;40.66,116.4;
#442:
>0:39.91,116.67;40.38,116.52;
#443:
>0:40.68,116.09;40.81,116.1;
#444:
>0:33.91,120.91;34.57,120.78;32.86,120.23;32.53,119.36;32.16,118.49;33.24,116.86;
#445:
>0:35.9,120.03;36.35,119.55;
#446:
>0:40.76,116.49;40.75,116.58;
#447:
>0:31.58,119.29;33.11,119.18;34.91,119.88;
#448:
>0:39.6,116.47;39.87,116.84;
#449:
>0:39.87,116.4;40.48,116.92;
#450:
>0:36.66,120.32;36.66,118.96;36.87,118.12;34.34,117.56;36.92,116.38;
#451:
>0:40.92,116.27;40.89,116.16;
#452:
>0:40.62,116.61;40.31,116.92;
#453:
>0:36.44,116.43;38.48,117.52;39.49,118.69;39.5,119.43;39.56,120.59;
#454:
>0:39.77,116.92;39.91,116.9;
#455:
