#0:
>0:18.51,128.63;23.04,120.64;18.6,115.72;20.09,105.14;
#1:
>0:32.11,117.24;29.23,116.28;28.95,121.53;16.14,115.62;6.68,124.79;
#143:
>0:41.73,116.61;44.09,121.25;
#144:
>0:37.03,114.53;41.79,111.67;
#145:
>0:43.7,120.74;37.23,111.69;
#146:
>0:36.61,98.96;39.53,104.59;36.44,114.41;27.41,111.16;18.88,128.41;
#147:
>0:7.24,126.78;10.99,119.68;18.83,110.22;25.07,112.91;30.6,106.56;42.97,102.83;
#148:
>0:39.02,113.62;30.09,107.01;31.12,103.05;23.89,93.81;8.33,100.51;
#149:
>0:42.85,119.81;41.19,116.59;
#150:
>0:32.01,110.91;22.71,109.06;17.07,107.18;13.93,107.75;6.54,107.63;
#151:
>0:38.1,121.8;42.2,120.99;
#152:
>0:41.13,118.84;42.47,120.38;
#153:
>0:32.65,100.5;28.66,98.81;18.17,95.29;
#154:
>0:41.14,116.52;42.25,119.44;
#155:
>0:17.1,112.77;26.01,110.18;28.05,111.17;
#156:
>0:29.19,110.25;28.64,112.56;
#157:
>0:38.56,114.15;43.32,111.74;
#158:
>0:25.91,95.22;27.79,94.47;
#159:
>0:41.07,112.75;39.58,112.81;
#160:
>0:8.66,113.45;19.22,109.09;29.32,103.18;30.25,93.73;
#161:
>0:35.93,101.39;23.44,98.48;19.52,100.59;
#162:
>0:38.81,121.09;42.74,122.49;
#163:
>0:27.78,96.89;21.8,101.25;9.07,103.48;7.61,99.42;
#164:
>0:39.77,121.89;40.66,120.65;
#165:
>0:37.05,119.0;38.55,122.26;
#166:
>0:40.1,122.31;43.43,119.32;
#167:
>0:38.04,117.77;37.38,120.4;
#168:
>0:42.79,117.38;42.63,120.2;
#169:
>0:42.97,122.04;41.07,116.72;
#170:
>0:6.87,100.27;2.61,97.83;5.73,103.38;
#171:
>0:31.5,121.58;30.55,113.7;41.84,111.5;41.21,114.12;
#172:
>0:38.0,121.49;45.64,120.91;
#173:
>0:40.22,116.8;37.14,122.19;
#174:
>0:43.25,109.72;30.65,111.56;29.29,115.95;35.71,123.78;
#175:
>0:42.13,101.43;41.31,109.47;33.95,114.63;29.55,114.32;13.97,120.19;
#176:
>0:43.12,120.21;38.29,116.42;
#177:
>0:36.27,119.07;40.49,122.49;
#178:
>0:22.64,114.71;21.61,114.92;14.21,122.94;
#179:
>0:42.15,119.28;42.51,117.54;
#180:
>0:27.88,117.81;22.37,111.64;28.16,113.12;34.84,104.21;41.57,96.53;
#181:
>0:14.68,117.56;4.69,117.85;6.78,103.71;
#182:
>0:37.99,116.91;37.94,122.3;
#183:
>0:40.37,118.65;44.1,122.6;
#184:
>0:42.27,117.76;43.44,117.69;
#185:
>0:44.12,99.99;44.0,102.23;
#186:
>0:43.09,120.91;42.95,121.53;
#187:
>0:43.64,120.03;41.85,120.99;
#188:
>0:7.26,117.25;7.48,115.44;12.04,122.28;27.3,117.02;
#189:
>0:39.86,118.91;43.57,119.77;
#190:
>0:42.12,121.24;41.45,116.33;
#191:
>0:43.14,113.98;30.52,107.59;36.65,103.67;25.86,93.02;14.05,100.99;
#192:
>0:37.94,119.2;39.9,120.71;
#193:
>0:37.83,120.55;40.95,120.99;
#194:
>0:20.05,106.56;14.22,113.79;
#195:
>0:31.86,103.45;28.36,103.31;20.4,92.4;
#196:
>0:29.57,110.33;25.84,114.76;
#197:
>0:42.73,120.28;40.79,116.32;
#198:
>0:42.22,119.72;41.45,121.59;
#199:
>0:41.63,117.47;40.93,122.31;
#200:
>0:42.16,118.62;39.44,119.27;
#201:
>0:39.3,117.98;37.39,117.21;
#202:
>0:37.92,118.5;45.88,121.28;
#203:
>0:32.89,115.05;35.37,104.57;23.57,108.21;28.48,93.57;
#204:
>0:21.88,91.44;16.27,101.61;28.26,107.55;20.9,110.32;7.11,117.25;
#205:
>0:29.66,96.07;19.87,96.31;10.3,104.21;
#206:
>0:44.07,122.39;40.79,116.56;
#207:
>0:42.28,118.68;37.51,117.41;
#208:
>0:43.31,121.69;40.48,121.06;
#209:
>0:6.02,125.03;10.41,123.58;5.2,119.61;1.93,110.49;2.72,107.85;14.1,94.4;
#210:
>0:43.91,117.53;39.26,116.59;
#211:
>0:42.8,121.15;35.12,119.35;37.41,119.79;
#212:
>0:24.02,124.98;20.87,122.42;12.61,115.87;1.23,123.16;
#213:
>0:14.17,101.12;13.36,91.31;16.9,94.6;36.22,97.29;
#214:
>0:38.05,117.67;43.15,117.24;
#215:
>0:42.54,122.34;43.71,111.0;33.14,117.1;
#216:
>0:33.17,128.65;30.81,120.68;18.28,116.8;
#217:
>0:40.29,120.35;37.16,118.76;
#218:
>0:42.24,117.91;38.81,120.18;
#219:
>0:43.05,124.29;41.32,121.5;
#220:
>0:36.92,108.81;28.16,104.46;17.14,107.22;
#221:
>0:43.47,121.48;43.0,122.0;
#222:
>0:30.45,101.38;26.59,104.67;17.29,111.16;16.44,120.17;2.91,122.04;
#223:
>0:42.67,97.06;31.4,99.18;23.23,109.35;
#224:
>0:40.47,112.79;39.47,110.0;
#225:
>0:35.61,107.03;22.86,105.6;16.58,111.62;11.62,123.63;
#226:
>0:37.86,119.76;35.22,120.61;38.43,120.19;
#227:
>0:12.67,101.17;3.78,106.71;
#228:
>0:40.37,116.14;37.24,119.19;
#229:
>0:37.75,120.67;43.4,121.27;
#230:
>0:24.72,94.24;21.19,94.88;12.66,107.87;
#231:
>0:43.51,117.78;37.7,117.07;
#232:
>0:25.34,101.09;30.61,103.24;39.54,105.47;
#233:
>0:38.35,121.51;40.71,116.86;
#234:
>0:37.16,117.05;42.68,122.57;
#235:
>0:42.81,120.82;42.5,119.43;
#236:
>0:43.28,120.49;38.3,120.38;
#237:
>0:3.64,98.56;11.98,93.73;
#238:
>0:42.95,116.78;42.3,119.89;
#239:
>0:41.08,116.96;40.91,120.99;
#240:
>0:2.22,104.61;2.13,109.91;
#241:
>0:6.87,103.8;4.15,113.75;
#242:
>0:43.28,121.63;43.68,120.17;
#243:
>0:40.82,122.34;39.26,117.17;
#244:
>0:18.07,113.62;12.42,118.09;28.18,113.2;
#245:
>0:8.6,113.46;10.36,106.37;28.85,103.43;
#246:
>0:39.3,118.83;31.41,120.29;41.87,120.34;
#247:
>0:44.11,122.48;42.07,114.6;
#248:
>0:16.86,115.54;17.0,112.98;
#249:
>0:39.58,116.71;39.44,117.97;
#250:
>0:16.32,119.15;12.27,117.3;3.73,116.01;12.94,98.37;
#251:
>0:9.85,108.97;18.7,101.37;28.85,105.16;26.02,113.94;43.68,112.67;
#252:
>0:27.4,110.61;26.0,108.55;
#253:
>0:43.05,120.24;41.16,117.23;
#254:
>0:37.01,93.02;31.61,95.11;
#255:
>0:44.02,118.58;37.69,120.62;
#256:
>0:38.62,118.88;39.32,117.26;
#257:
>0:41.09,120.68;42.72,120.53;
#258:
>0:37.65,114.65;38.14,115.36;
#259:
>0:34.98,113.87;25.31,110.88;21.57,115.17;
#260:
>0:38.84,119.63;42.68,121.91;
#261:
>0:37.79,121.81;39.05,121.86;
#262:
>0:16.51,109.43;20.41,114.05;4.73,121.78;
#263:
>0:38.18,118.24;43.81,117.48;
#264:
>0:28.2,95.78;20.67,102.45;29.69,104.47;21.39,112.02;
#265:
>0:44.1,121.89;37.72,122.04;
#266:
>0:38.27,116.92;42.52,119.14;
#267:
>0:37.37,119.82;42.72,120.22;
#268:
>0:38.27,116.59;40.86,121.19;
#269:
>0:44.12,118.1;42.03,119.17;
#270:
>0:41.34,118.56;39.68,116.58;
#271:
>0:37.82,112.71;38.46,112.18;
#272:
>0:28.83,111.12;16.59,104.52;14.6,98.98;3.49,97.37;
#273:
>0:39.29,125.11;43.61,118.75;34.88,113.41;
#274:
>0:44.02,121.56;43.0,119.48;
#275:
>0:37.08,120.85;38.78,119.02;
#276:
>0:8.15,120.53;4.64,111.71;13.1,120.62;26.08,121.69;
#277:
>0:42.86,118.59;30.57,121.77;40.34,119.92;
#278:
>0:40.03,122.45;42.32,117.48;
#279:
>0:41.35,117.39;41.34,120.29;
#280:
>0:39.62,121.35;38.45,120.32;
#281:
>0:36.47,118.66;30.43,115.39;39.11,121.99;
#282:
>0:36.51,119.59;26.71,116.17;17.56,111.12;12.45,125.48;
#283:
>0:42.04,110.65;34.2,105.81;35.12,102.61;28.99,93.45;13.18,102.29;
#284:
>0:25.55,123.97;29.71,120.49;19.43,112.05;8.67,109.73;29.11,97.77;
#285:
>0:39.01,121.35;36.26,119.85;39.34,122.15;
#286:
>0:40.05,117.05;38.95,116.93;
#287:
>0:38.79,121.79;39.44,117.77;
#288:
>0:41.47,121.69;42.79,120.38;
#289:
>0:27.1,105.19;34.36,98.3;
#290:
>0:39.0,120.1;42.11,118.12;
#291:
>0:40.03,127.87;33.1,116.91;25.08,112.41;15.77,125.05;
#292:
>0:40.74,121.91;39.4,117.52;
#293:
>0:39.76,121.33;38.8,120.4;
#294:
>0:41.74,109.49;34.31,114.14;26.84,111.35;27.96,116.37;18.22,112.56;5.95,128.2;
#295:
>0:18.16,117.6;12.25,122.17;21.98,114.82;19.96,100.18;
#296:
>0:5.54,94.36;15.01,98.12;19.94,102.31;26.99,109.89;26.07,118.28;
#297:
>0:37.38,117.24;38.21,118.27;
#298:
>0:40.87,120.73;41.62,117.37;
#299:
>0:2.56,99.13;13.12,96.59;
#300:
>0:29.62,115.42;21.19,113.38;
#301:
>0:43.74,119.23;39.53,117.32;
#302:
>0:41.3,110.88;37.08,111.07;
#303:
>0:40.7,98.95;40.65,94.68;25.78,96.61;
#304:
>0:31.12,120.92;36.69,117.19;
#305:
>0:28.54,106.99;25.54,105.18;
#306:
>0:37.77,117.97;40.26,122.19;
#307:
>0:19.15,120.63;8.4,117.18;16.78,110.4;18.91,103.49;
#308:
>0:19.68,105.0;29.06,113.42;35.12,115.38;
#309:
>0:43.51,99.56;39.18,91.91;29.27,91.38;
#310:
>0:38.25,120.49;37.95,121.51;
#311:
>0:2.35,109.03;9.46,107.67;18.21,103.19;24.21,113.55;
#312:
>0:39.76,121.68;41.55,117.24;
#313:
>0:32.65,118.38;26.29,112.5;21.56,106.14;14.81,101.75;
#314:
>0:14.16,121.5;7.49,119.42;1.82,114.59;3.35,104.33;21.76,93.23;
#315:
>0:15.77,109.16;22.44,110.25;
#316:
>0:41.82,118.17;41.05,117.38;
#317:
>0:20.81,110.88;20.13,110.97;
#318:
>0:25.02,105.19;36.66,114.03;
#319:
>0:42.86,124.48;42.68,118.1;
#320:
>0:12.47,99.69;8.33,109.47;
#321:
>0:40.39,118.69;41.64,118.92;
#322:
>0:43.03,110.98;38.31,115.52;
#323:
>0:23.2,108.43;20.1,111.59;12.84,110.6;
#324:
>0:41.64,118.79;40.42,119.21;
#325:
>0:41.06,121.66;33.37,120.48;42.73,121.11;
#326:
>0:40.07,120.34;40.18,118.34;
#327:
>0:43.59,122.19;43.0,121.51;
#328:
>0:42.57,119.37;43.81,118.59;
#329:
>0:22.49,108.01;24.93,115.99;15.47,119.12;
#330:
>0:25.34,102.86;21.53,104.99;15.68,115.19;29.41,117.78;
#331:
>0:40.44,117.53;40.99,116.99;
#332:
>0:42.93,120.5;39.12,118.08;
#333:
>0:38.29,116.47;39.95,121.38;
#334:
>0:37.7,117.99;39.49,121.36;
#335:
>0:43.37,115.34;42.52,116.01;
#336:
>0:42.39,120.15;37.92,124.82;
#337:
>0:42.73,120.7;42.02,120.76;
#338:
>0:43.37,119.75;43.47,121.9;
#339:
>0:41.84,121.76;39.57,117.1;
#340:
>0:43.61,119.07;37.03,119.44;
#341:
>0:13.57,111.06;15.75,111.97;28.16,115.57;35.69,112.36;
#342:
>0:40.82,107.19;35.0,98.51;23.31,92.13;
#343:
>0:37.34,116.95;40.61,117.91;
#344:
>0:17.23,124.35;19.82,121.13;
#345:
>0:24.39,102.56;20.58,98.29;14.98,97.54;2.33,103.55;
#346:
>0:44.14,119.04;37.09,120.34;
#347:
>0:27.58,125.82;20.17,119.24;13.6,116.47;4.87,116.9;
#348:
>0:11.54,120.29;6.91,117.45;1.93,111.46;1.12,108.99;4.6,93.88;
#349:
>0:37.9,120.66;41.39,120.79;
#350:
>0:37.07,121.05;37.97,118.03;
#351:
>0:43.72,118.16;37.7,120.34;
#352:
>0:40.72,116.47;38.57,122.55;
#353:
>0:39.4,121.84;39.4,116.47;
#354:
>0:16.64,114.84;9.12,106.04;10.37,101.41;
#355:
>0:41.53,110.64;43.75,111.25;
#356:
>0:43.76,117.75;42.38,120.73;
#357:
>0:32.06,103.47;32.28,99.81;
#358:
>0:42.78,111.86;37.19,112.15;
#359:
>0:43.67,119.1;41.37,117.81;
#360:
>0:37.29,125.1;43.79,118.18;
#361:
>0:42.72,95.36;36.96,101.36;39.89,99.08;30.14,114.16;
#362:
>0:32.57,98.56;36.33,103.37;
#363:
>0:26.51,103.76;26.72,112.12;
#364:
>0:43.27,119.83;40.99,121.18;
#365:
>0:36.06,93.3;38.67,99.56;38.46,107.39;32.5,111.65;34.08,116.33;
#366:
>0:6.01,96.17;1.75,99.14;4.49,106.77;7.49,113.84;4.09,120.46;
#367:
>0:40.54,118.6;39.64,121.69;
#368:
>0:33.66,121.77;41.34,125.83;
#369:
>0:39.89,119.54;42.44,117.28;
#370:
>0:37.45,118.56;40.38,117.27;
#371:
>0:12.14,98.76;8.9,92.18;22.77,95.99;
#372:
>0:41.68,121.31;41.03,117.83;
#373:
>0:34.47,96.16;26.12,92.14;20.23,99.8;25.29,105.13;22.57,111.77;13.13,125.04;
#374:
>0:41.54,118.92;42.68,117.23;
#375:
>0:24.08,128.72;23.56,118.0;17.38,115.51;10.43,106.29;27.97,99.64;
#376:
>0:29.08,109.31;28.36,111.54;43.62,108.65;
#377:
>0:40.18,118.15;39.25,118.14;
#378:
>0:41.2,121.39;37.88,116.36;
#379:
>0:38.2,119.64;42.46,118.35;
#380:
>0:38.37,119.79;43.12,116.19;
#381:
>0:19.15,96.77;23.3,95.39;21.65,100.51;27.71,111.58;
#382:
>0:42.17,117.32;40.32,120.82;
#383:
>0:27.64,114.29;25.98,110.01;
#384:
>0:25.62,109.67;29.45,109.11;
#385:
>0:42.31,119.55;42.09,118.99;
#386:
>0:39.86,122.13;43.62,121.15;
#387:
>0:42.53,122.59;40.51,122.08;
#388:
>0:29.93,117.28;26.24,120.94;23.71,124.47;16.3,117.96;7.2,118.94;
#389:
>0:20.72,101.35;28.98,106.53;31.53,99.98;
#390:
>0:41.26,117.2;39.25,118.58;
#391:
>0:37.92,117.18;41.07,121.6;
#392:
>0:12.56,127.4;14.22,128.01;
#393:
>0:36.69,127.81;30.62,117.75;30.23,115.6;19.41,105.42;
#394:
>0:42.74,121.8;42.87,121.41;
#395:
>0:10.67,116.21;5.83,108.0;6.22,102.05;5.57,92.56;
#396:
>0:40.53,120.51;33.09,121.69;40.93,118.08;
#397:
>0:37.27,113.8;40.87,119.75;
#398:
>0:13.77,120.36;6.9,122.17;3.72,109.24;
#399:
>0:11.89,118.13;5.2,120.18;6.74,108.26;
#400:
>0:42.13,118.39;29.94,118.77;38.54,118.77;
#401:
>0:43.92,121.86;46.31,116.35;
#402:
>0:23.65,98.53;20.98,108.7;21.22,112.58;23.07,116.59;
#403:
>0:40.62,118.88;38.45,119.81;
#404:
>0:38.23,120.94;39.64,120.39;
#405:
>0:42.24,118.84;38.99,120.36;
#406:
>0:39.36,121.28;38.09,119.06;
#407:
>0:36.71,119.23;31.15,111.79;16.52,106.37;
#408:
>0:39.72,120.35;38.67,120.27;
#409:
>0:26.15,108.05;28.74,108.56;
#410:
>0:37.74,120.84;39.11,116.64;
#411:
>0:40.78,122.13;38.7,119.01;
#412:
>0:35.42,107.85;25.46,104.84;17.0,111.7;12.1,124.95;
#413:
>0:38.45,121.28;43.56,117.41;
#414:
>0:43.36,122.14;38.39,119.16;
#415:
>0:38.59,118.62;37.02,119.13;
#416:
>0:21.14,96.04;14.88,102.85;1.13,98.8;
#417:
>0:5.52,105.55;13.53,112.69;
#418:
>0:22.85,115.62;20.26,115.06;8.69,125.8;
#419:
>0:40.19,96.09;33.59,100.75;39.66,103.98;32.02,115.53;26.75,113.54;36.02,122.69;
#420:
>0:39.8,116.58;43.17,122.12;
#421:
>0:41.39,128.03;40.18,124.45;
#422:
>0:39.12,118.22;36.26,122.47;39.95,116.95;
#423:
>0:12.58,96.39;22.59,98.32;22.7,104.58;30.72,111.02;
#424:
>0:10.86,95.43;10.47,98.27;27.31,98.47;
#425:
>0:15.17,118.89;16.2,112.17;25.03,111.73;36.43,103.75;37.33,105.11;
#426:
>0:31.8,126.88;36.07,117.44;27.4,113.13;22.4,110.05;7.84,115.89;
#427:
>0:38.83,121.26;42.21,117.69;
#428:
>0:38.22,118.0;39.48,120.84;
#429:
>0:39.18,117.97;31.46,119.09;41.44,120.82;
#430:
>0:29.12,112.5;22.73,113.02;
#431:
>0:40.85,97.63;42.52,100.1;
#432:
>0:42.01,124.16;37.23,125.77;
#433:
>0:39.83,118.97;37.63,116.61;
#434:
>0:43.59,119.35;42.42,116.39;
#435:
>0:38.05,111.11;39.3,115.62;
#436:
>0:43.4,116.33;44.13,114.25;
#437:
>0:7.41,118.79;7.53,115.47;8.95,119.65;24.88,117.18;
#438:
>0:40.05,111.32;39.16,117.05;
#439:
>0:1.22,119.91;14.17,112.07;
#440:
>0:12.73,117.26;21.28,112.57;28.16,110.03;35.68,108.18;39.28,105.45;
#441:
>0:29.32,96.83;15.57,98.86;27.25,102.1;32.51,92.24;
#442:
>0:38.12,110.82;40.69,112.54;
#443:
>0:37.48,120.85;41.81,122.24;
#444:
>0:43.37,119.49;37.67,120.75;
#445:
>0:43.14,116.67;41.18,118.0;
#446:
>0:5.32,106.86;4.91,112.46;
#447:
>0:1.91,94.83;8.63,100.34;
#448:
>0:36.72,99.76;40.23,104.0;23.58,115.89;
#449:
>0:40.69,119.26;43.65,120.86;
#450:
>0:38.23,116.76;40.13,120.68;
#451:
>0:38.88,120.31;42.88,118.4;
#452:
>0:16.45,127.76;24.3,117.08;21.52,120.02;10.81,107.04;
#453:
>0:43.33,120.75;33.26,121.57;39.91,122.59;
#454:
>0:39.86,119.83;40.43,122.14;
#455:
>0:16.29,117.2;8.67,119.61;16.29,112.35;15.72,100.65;
#456:
>0:38.51,120.04;38.56,117.79;
#457:
>0:40.42,121.18;38.32,118.82;
#458:
>0:32.09,106.82;26.0,104.96;17.43,111.07;17.19,118.93;7.89,121.35;
#459:
>0:41.39,114.11;40.68,118.08;
#460:
>0:38.85,120.95;37.54,119.64;
#461:
>0:42.28,116.45;38.88,119.49;
#462:
>0:42.85,119.65;40.65,120.81;
#463:
>0:23.61,103.36;34.05,97.55;43.93,103.97;
#464:
>0:33.32,99.93;31.43,99.88;
#465:
>0:41.86,118.86;43.02,117.85;
#466:
>0:33.44,101.3;39.58,108.87;31.74,114.11;42.67,122.11;
#467:
>0:32.96,104.51;35.01,100.53;20.54,97.98;
#468:
>0:38.76,119.68;42.15,121.79;
#469:
>0:37.97,119.94;41.69,117.37;
#470:
>0:37.47,119.52;42.99,113.77;
#471:
>0:16.06,103.06;24.69,108.96;23.14,115.28;35.03,116.37;27.45,125.04;
#472:
>0:38.16,120.48;41.12,122.08;
#473:
>0:7.26,105.58;15.18,105.3;20.03,97.92;26.94,108.2;30.48,106.29;
#474:
>0:42.69,121.09;44.03,120.14;
#475:
>0:4.41,105.89;10.44,98.64;
#476:
