#0:
>0:9.71,123.25;16.74,124.86;29.32,121.86;35.8,113.31;40.35,102.07;
#1:
>0:19.12,96.67;23.95,102.26;29.33,105.32;41.45,98.83;
#449:
>0:34.68,111.72;26.26,112.12;
#450:
>0:40.91,110.43;43.92,109.05;42.35,99.81;27.06,96.86;
#451:
>0:37.59,118.69;39.67,117.39;
#452:
>0:41.03,120.92;43.95,118.76;
#453:
>0:42.57,121.22;42.05,116.62;
#454:
>0:40.63,117.83;37.63,121.13;
#455:
>0:39.35,116.61;37.53,121.26;
#456:
>0:1.73,108.67;12.43,110.95;12.62,119.64;12.89,123.46;
#457:
>0:39.58,122.09;37.77,116.88;
#458:
>0:7.25,111.81;10.74,109.61;10.61,112.02;28.53,120.39;
#459:
>0:42.45,120.57;43.39,120.64;
#460:
>0:43.72,106.0;34.54,113.62;27.26,105.88;17.2,112.2;
#461:
>0:40.72,118.52;37.17,118.52;
#462:
>0:37.11,121.94;41.22,116.96;
#463:
>0:43.48,110.33;32.58,104.87;23.58,105.8;24.72,99.93;21.98,97.07;2.92,93.45;
#464:
>0:13.72,126.11;17.72,123.47;25.0,122.4;36.11,114.14;
#465:
>0:18.75,102.42;21.34,106.08;28.51,105.61;42.41,110.53;
#466:
>0:43.77,120.51;38.59,116.49;
#467:
>0:42.18,114.69;40.34,118.85;
#468:
>0:11.91,94.21;2.56,99.87;13.86,104.6;12.98,111.86;15.86,112.07;18.98,124.64;
#469:
>0:37.12,118.35;43.37,122.53;
#470:
>0:14.66,106.71;6.99,113.85;
#471:
>0:40.61,110.5;41.19,116.53;
#472:
>0:7.73,110.91;1.41,107.29;7.33,99.92;
#473:
>0:14.46,94.88;16.85,98.33;27.41,100.91;
#474:
>0:41.65,127.88;40.68,127.36;
#475:
>0:14.56,110.88;2.01,114.38;10.36,103.87;8.87,94.16;
#476:
>0:42.24,124.98;39.27,118.83;
#477:
>0:1.83,127.89;3.91,117.45;8.75,112.16;13.29,108.33;16.55,98.45;32.87,91.17;
#478:
>0:13.11,103.91;5.31,110.68;
#479:
>0:40.38,117.8;37.24,122.08;
#480:
>0:29.95,109.82;43.02,97.94;
#481:
>0:6.47,124.89;6.96,121.01;11.29,113.62;25.42,116.43;
#482:
>0:31.3,93.89;28.18,99.11;22.84,104.42;21.06,110.58;
#483:
>0:9.25,102.2;17.93,105.04;27.4,103.92;34.53,103.7;39.02,108.56;
#484:
>0:42.38,120.44;40.95,117.69;
#485:
>0:37.93,120.29;41.55,121.87;
#486:
>0:37.79,121.61;43.19,119.66;
#487:
>0:42.58,122.14;42.82,121.17;
#488:
>0:36.76,110.28;25.78,116.52;
#489:
>0:38.93,119.55;38.78,123.96;
#490:
>0:38.92,119.67;40.67,120.99;
#491:
>0:28.58,103.13;23.9,105.71;18.89,112.32;
#492:
>0:42.59,116.45;38.44,120.42;
#493:
>0:41.75,121.35;39.26,117.45;
#494:
>0:38.88,114.67;35.23,106.09;29.75,105.03;23.06,102.85;19.65,94.91;3.8,94.82;
#495:
>0:41.07,116.45;38.08,116.7;
#496:
>0:39.63,118.83;37.86,121.89;
#497:
>0:26.43,94.79;18.15,93.39;
#498:
>0:38.98,120.04;37.56,121.75;
#499:
>0:38.81,122.51;43.03,117.36;
#500:
>0:21.94,107.67;17.68,114.35;19.75,118.22;
#501:
>0:24.77,113.39;36.94,110.3;37.05,106.18;
#502:
>0:36.43,100.92;39.56,92.79;
#503:
>0:7.54,124.75;2.56,121.72;10.37,111.5;11.31,108.93;1.19,97.8;5.58,93.71;
#504:
>0:38.65,119.86;42.13,119.31;
#505:
>0:29.55,91.86;34.55,97.41;43.83,101.66;
#506:
>0:26.69,108.69;15.85,108.02;15.89,116.12;19.69,123.06;
#507:
>0:37.6,118.08;40.59,122.17;
#508:
>0:37.85,118.87;42.67,119.16;
#509:
>0:41.5,117.36;37.6,116.96;
#510:
>0:37.7,117.01;38.31,120.97;
#511:
>0:9.84,97.76;16.22,104.6;23.04,104.63;32.14,106.42;42.9,106.27;
#512:
>0:43.36,122.03;43.46,121.31;
#513:
>0:38.82,116.85;37.56,110.72;
#514:
>0:39.49,113.71;39.03,122.21;
#515:
>0:26.98,116.47;25.01,114.65;30.27,109.2;
#516:
>0:4.24,100.83;13.23,108.18;19.9,94.96;
#517:
>0:25.09,124.35;22.41,128.79;18.61,120.34;9.77,110.91;20.27,103.88;17.49,93.42;
#518:
>0:37.05,118.12;43.16,122.55;
#519:
>0:1.39,110.86;1.32,117.58;
#520:
>0:39.17,105.1;40.24,101.33;32.01,101.7;25.49,98.27;17.42,102.2;7.87,97.47;
#521:
>0:34.88,123.85;41.36,121.03;34.42,112.89;34.69,104.88;29.0,101.08;
#522:
>0:37.88,116.48;37.43,121.62;
#523:
>0:39.83,93.62;37.08,95.68;
#524:
>0:13.63,95.92;15.49,102.15;26.29,98.81;
#525:
>0:15.62,112.09;15.96,112.43;
#526:
>0:42.81,118.17;42.13,119.27;
#527:
>0:39.29,122.26;39.51,119.69;
#528:
>0:38.08,119.86;37.27,122.5;
#529:
>0:40.64,114.88;37.4,113.16;
#530:
>0:41.71,125.44;39.75,128.46;
#531:
>0:43.49,118.55;38.96,118.34;
#532:
>0:9.36,120.59;13.11,127.26;
#533:
>0:42.32,122.5;42.79,116.55;
#534:
>0:9.74,105.94;8.75,114.38;22.51,115.57;29.52,124.63;
#535:
>0:36.95,94.96;26.05,99.15;28.7,104.32;27.79,111.74;28.13,118.87;
#536:
>0:43.5,123.34;39.54,116.92;
#537:
>0:43.63,118.89;40.4,114.04;
#538:
>0:42.49,119.5;41.05,117.83;
#539:
>0:40.66,120.11;41.26,121.33;
#540:
>0:34.6,106.21;38.16,98.17;
#541:
>0:38.16,120.61;42.95,119.21;
#542:
>0:40.0,117.06;42.0,121.77;
#543:
>0:22.4,107.26;22.64,106.81;19.28,116.06;22.24,123.62;
#544:
>0:37.89,116.72;37.71,117.28;
#545:
>0:43.41,120.42;33.59,113.77;37.08,121.3;
#546:
>0:37.02,122.36;42.52,120.76;
#547:
>0:10.21,109.28;12.8,110.01;27.36,106.4;
#548:
>0:41.55,119.96;43.24,117.79;
#549:
>0:42.6,120.2;37.72,120.13;
#550:
>0:42.66,110.43;41.34,115.7;
#551:
>0:40.09,116.3;41.29,118.63;
#552:
>0:37.99,120.07;41.34,124.64;
#553:
>0:8.63,98.53;19.21,96.95;
#554:
>0:17.31,127.16;20.99,118.87;8.11,127.61;
#555:
>0:18.5,102.87;17.35,104.51;
#556:
>0:37.8,116.5;29.85,112.49;43.33,120.03;
#557:
>0:41.74,116.83;40.66,119.24;
#558:
>0:41.5,116.04;40.45,117.11;
#559:
>0:26.23,128.55;35.8,117.83;26.26,114.18;29.56,105.35;18.47,104.06;20.2,97.29;
#560:
>0:10.07,118.04;12.92,119.6;
#561:
>0:40.66,120.12;43.3,123.71;
#562:
>0:43.36,106.85;33.63,110.81;22.74,104.94;19.22,113.43;
#563:
>0:43.82,120.74;40.66,118.15;
#564:
>0:27.99,117.08;23.92,111.25;29.26,103.91;21.04,97.56;
#565:
>0:43.13,122.15;40.42,119.84;
#566:
>0:7.77,128.68;4.98,116.55;11.14,113.85;5.25,106.7;
#567:
>0:38.11,120.74;43.1,119.13;
#568:
>0:37.46,121.67;38.37,116.15;
#569:
>0:38.56,121.48;39.53,121.42;
#570:
>0:11.28,123.24;17.05,117.07;23.51,111.8;27.97,106.04;31.96,104.99;37.25,95.3;
#571:
>0:40.17,117.92;39.6,117.03;
#572:
>0:43.86,117.63;40.64,117.08;
#573:
>0:40.0,121.88;43.63,118.54;
#574:
>0:23.37,94.23;19.76,96.46;
#575:
>0:8.28,119.14;9.18,119.98;
#576:
>0:41.11,117.92;40.82,116.33;
#577:
>0:42.78,116.57;43.55,117.33;
#578:
>0:38.05,119.69;42.03,118.1;
#579:
>0:31.08,128.72;42.81,121.94;24.52,114.82;
#580:
>0:40.53,118.03;40.97,118.95;
#581:
>0:20.46,121.9;16.9,114.84;8.97,115.05;13.2,106.25;13.48,91.95;
#582:
>0:42.54,122.05;37.71,118.82;
#583:
>0:16.88,101.46;17.79,106.21;
#584:
>0:41.63,118.94;38.55,119.36;
#585:
>0:8.34,92.83;18.51,100.89;26.74,101.34;
#586:
>0:26.22,124.69;16.97,124.56;21.49,116.91;9.25,110.05;18.72,105.87;20.06,93.65;
#587:
>0:40.19,116.4;41.24,121.9;
#588:
>0:37.01,116.74;42.31,116.64;
#589:
>0:41.32,116.6;39.01,116.65;
#590:
>0:41.13,121.88;39.61,119.14;
#591:
>0:28.37,125.87;34.7,122.39;33.7,110.74;28.33,104.57;18.2,109.32;21.45,92.51;
#592:
>0:24.27,126.54;21.78,127.27;9.65,119.48;6.85,122.1;
#593:
>0:10.06,91.41;14.02,94.45;
#594:
>0:15.66,117.27;14.97,115.14;8.98,105.2;3.2,100.65;17.91,94.78;
#595:
>0:24.2,127.25;35.96,122.23;22.8,110.45;24.67,105.61;18.43,106.02;21.3,96.16;
#596:
>0:44.72,125.23;43.4,119.25;
#597:
>0:42.6,117.78;42.3,117.22;
#598:
>0:3.1,121.43;15.29,123.11;
#599:
>0:24.71,120.59;17.0,124.88;11.61,123.91;
#600:
>0:17.88,111.46;10.12,111.44;7.67,106.69;
#601:
>0:42.2,116.85;43.39,122.48;
#602:
>0:38.18,119.24;42.33,117.68;
#603:
>0:20.6,119.89;21.67,111.63;13.73,115.77;14.39,105.39;14.06,97.1;
#604:
>0:37.32,123.02;43.55,125.15;
#605:
>0:43.63,121.85;41.49,116.81;
#606:
>0:38.16,122.49;41.34,120.53;
#607:
>0:38.93,122.99;42.9,124.92;
#608:
>0:40.63,117.84;42.36,116.75;
#609:
>0:21.45,110.18;24.68,112.6;33.38,112.96;42.49,97.68;
