#0:
#44:
>0:43.61,133.47;44.57,140.55;
#45:
>0:22.96,118.01;30.4,91.9;38.4,71.81;39.62,135.45;
#46:
>0:26.65,58.78;30.89,61.02;36.29,33.53;33.44,-38.21;30.76,-118.55;
#47:
>0:43.83,146.37;39.88,131.28;
#48:
>0:37.38,109.15;42.72,58.7;28.21,33.18;
#49:
>0:34.46,-95.46;40.54,-97.74;49.76,-73.29;53.09,-53.01;
#50:
>0:51.12,78.98;49.31,27.95;
#51:
>0:48.69,-87.89;51.46,-59.99;47.06,-37.25;51.12,13.03;
#52:
>0:41.37,133.13;39.16,124.91;
#53:
>0:43.73,111.09;43.87,130.86;
#54:
>0:39.37,119.1;40.52,146.66;
#55:
>0:43.09,140.07;42.24,137.62;
#56:
>0:53.29,-6.74;48.11,-69.79;43.05,-60.67;38.59,-22.11;29.76,44.87;
#57:
>0:43.39,110.71;42.47,145.66;
#58:
>0:40.57,126.53;43.55,108.91;
#59:
>0:34.29,-32.61;36.57,38.73;47.51,35.15;
#60:
>0:44.58,112.76;43.36,143.68;
#61:
>0:41.39,124.02;40.42,145.35;
#62:
>0:33.49,-64.73;36.68,-7.16;39.0,12.28;40.95,52.37;
#63:
>0:42.18,126.59;39.65,145.56;
#64:
>0:44.28,143.34;42.49,130.85;
#65:
>0:40.42,140.6;39.15,124.11;
#66:
>0:40.98,143.55;39.54,112.1;
#67:
>0:42.46,112.39;40.74,134.62;
#68:
>0:39.48,147.24;42.25,132.66;
#69:
>0:41.77,145.8;43.68,114.8;
#70:
>0:40.15,135.6;40.08,128.02;
#71:
>0:24.52,92.84;24.63,98.55;
#72:
>0:39.74,131.62;42.82,128.3;
#73:
>0:36.04,3.55;42.02,21.93;50.22,-52.19;
#74:
>0:41.17,-88.82;49.58,-52.32;45.85,-3.02;50.78,21.96;
#75:
>0:38.03,76.6;44.59,71.86;
#76:
>0:43.31,119.84;40.67,120.14;
#77:
>0:43.14,122.49;42.3,110.69;
#78:
>0:40.79,119.8;41.19,128.21;
#79:
>0:44.53,133.41;39.67,124.65;
#80:
>0:42.15,118.57;41.18,123.5;
#81:
>0:50.65,109.4;55.72,80.78;
#82:
>0:43.5,114.07;42.99,125.56;
#83:
>0:40.74,132.16;41.26,132.72;
#84:
>0:43.27,125.37;43.14,132.47;
#85:
>0:39.76,121.95;39.86,130.61;
#86:
>0:45.89,-79.62;54.18,-78.74;40.39,5.75;
#87:
>0:42.43,126.87;44.64,139.41;
#88:
>0:40.43,117.59;44.2,129.44;
#89:
>0:23.89,87.71;27.48,125.38;
#90:
>0:41.27,115.79;42.16,113.53;
#91:
>0:40.06,109.72;41.12,142.82;
#92:
>0:42.91,143.46;42.47,123.29;
#93:
>0:39.41,123.8;39.38,132.38;
#94:
>0:42.65,146.14;41.18,120.78;
#95:
>0:41.97,143.87;44.04,126.44;
#96:
>0:44.2,131.81;42.67,142.58;
#97:
>0:54.42,18.63;46.74,-6.51;49.1,-69.23;
#98:
>0:39.13,116.6;42.8,57.44;39.45,20.67;
#99:
>0:39.62,144.69;39.73,110.01;
#100:
>0:43.05,140.22;41.69,137.91;
#101:
>0:28.01,-103.05;36.87,-100.59;
#102:
>0:43.89,146.38;44.34,144.38;
#103:
>0:39.45,137.85;44.34,135.19;
#104:
>0:43.7,129.45;43.1,136.48;
#105:
>0:42.77,-97.14;36.59,-57.16;33.31,-82.25;25.17,-27.97;
#106:
>0:43.8,113.29;43.87,61.97;29.43,19.52;
#107:
>0:42.13,-109.4;41.19,-103.75;
#108:
>0:34.68,33.77;41.66,-38.0;49.09,-61.84;48.33,-90.1;
#109:
>0:39.71,127.24;39.13,121.53;
#110:
>0:31.08,-108.59;33.57,-109.25;
#111:
>0:41.93,-97.61;38.2,-74.41;32.09,-8.49;24.51,-16.08;
#112:
>0:42.26,138.48;42.89,111.82;
#113:
>0:44.11,144.87;39.88,121.02;
#114:
>0:39.46,-1.73;41.9,-31.51;
#115:
>0:42.97,121.14;39.65,122.41;
#116:
>0:43.01,131.03;40.76,142.26;
#117:
>0:42.26,16.05;44.71,9.12;
#118:
>0:40.71,120.81;39.47,110.17;
#119:
>0:43.07,-14.2;49.4,-52.01;39.77,-61.62;36.25,-7.87;43.74,-39.14;44.74,-79.98;48.25,-29.13;50.99,-40.26;51.76,-83.86;54.6,-71.42;52.53,-20.12;45.22,-42.84;52.57,-47.59;46.15,-0.85;46.22,31.65;40.36,41.59;50.34,44.64;50.99,20.4;46.34,-30.63;52.13,-46.65;53.65,-114.37;46.03,-68.83;48.15,0.05;
#120:
>0:44.6,113.63;44.52,116.96;
#121:
>0:32.7,-41.33;34.05,-25.99;40.65,-36.86;44.95,-38.92;51.95,-5.11;
#122:
>0:39.3,139.97;40.55,126.47;
#123:
>0:43.38,106.77;42.42,113.92;
#124:
>0:41.53,118.61;40.13,125.01;
#125:
>0:41.73,115.08;40.8,116.27;
#126:
>0:32.3,9.83;30.55,-28.57;
#127:
>0:30.89,70.72;37.73,22.29;44.0,22.02;49.77,62.71;
#128:
>0:53.86,-79.71;49.44,-98.92;42.91,-39.69;35.68,-10.05;32.35,-85.33;
#129:
>0:42.46,106.62;43.95,122.07;
#130:
>0:22.65,-40.97;31.1,1.77;37.19,-35.74;44.35,-34.21;47.07,-76.99;52.31,-31.89;
#131:
>0:44.25,-75.51;34.3,-35.23;33.44,-10.13;27.8,-7.97;
#132:
>0:40.73,118.71;39.5,142.25;
#133:
>0:43.01,129.87;41.42,137.79;
#134:
>0:54.59,65.96;45.89,3.37;
#135:
>0:41.64,147.77;43.74,117.83;
#136:
>0:55.53,72.19;49.09,98.83;
#137:
>0:39.93,139.61;42.04,131.03;
#138:
>0:40.31,142.12;42.31,114.77;
#139:
>0:39.32,146.75;40.83,118.03;
#140:
>0:41.78,123.58;41.26,133.04;
#141:
>0:54.87,-47.81;50.34,-76.45;
#142:
>0:39.26,-8.49;44.51,-36.0;
#143:
>0:48.16,55.66;52.34,87.35;
#144:
>0:47.71,15.46;46.1,7.67;
#145:
>0:41.14,136.15;44.59,117.16;
#146:
>0:43.16,121.99;41.78,140.33;
#147:
>0:41.67,121.01;41.4,128.11;
#148:
>0:50.74,50.55;48.18,106.53;
#149:
>0:39.13,111.3;40.9,109.42;
#150:
>0:42.66,120.13;41.03,127.95;
#151:
>0:47.91,37.63;42.81,36.82;44.49,-16.18;34.47,-16.84;24.24,-74.93;
#152:
>0:43.77,118.32;42.75,126.29;
#153:
>0:24.43,107.41;27.45,118.27;
#154:
>0:51.88,44.14;48.66,105.42;44.03,44.1;38.19,40.65;33.42,13.82;26.19,109.25;
#155:
>0:43.28,7.25;39.22,18.7;
#156:
>0:42.99,133.01;42.43,123.64;
#157:
>0:40.81,129.52;40.23,122.98;
#158:
>0:39.13,143.03;41.63,51.88;34.24,102.21;27.67,97.68;
#159:
>0:47.73,23.58;50.22,17.63;
#160:
>0:41.78,114.23;40.05,115.59;
#161:
>0:38.29,21.1;40.05,-30.09;46.7,-44.26;46.68,-111.75;
#162:
>0:39.26,133.56;43.69,128.42;
#163:
>0:54.13,83.66;54.44,30.42;52.76,-25.55;
#164:
>0:43.69,123.46;41.86,137.33;
#165:
>0:42.85,137.23;42.48,137.05;
#166:
>0:41.39,117.08;48.88,77.89;45.39,23.86;52.09,1.92;
#167:
>0:28.37,97.15;28.76,103.39;
#168:
>0:40.97,121.29;43.42,133.13;
#169:
>0:43.21,118.21;40.59,109.12;
#170:
>0:52.5,-98.85;47.35,-79.88;44.54,-66.3;37.09,-3.28;33.0,40.26;26.07,93.44;
#171:
>0:41.24,121.84;42.81,131.89;
#172:
>0:40.77,122.37;43.87,122.57;
#173:
>0:42.97,131.16;44.45,134.67;
#174:
>0:41.62,135.5;41.39,124.39;
#175:
>0:39.72,128.36;43.77,119.98;
#176:
>0:41.25,125.63;41.28,144.98;
#177:
>0:40.36,112.19;43.91,114.61;
#178:
>0:42.9,123.46;41.82,143.45;
#179:
>0:30.59,40.86;38.58,65.78;42.33,114.78;46.37,107.66;
#180:
>0:48.87,97.71;44.92,57.63;51.07,20.1;52.48,-11.24;47.82,-61.53;48.27,-113.04;
#181:
>0:26.33,-15.65;30.49,41.31;32.99,54.43;34.33,33.82;41.79,25.41;50.74,48.28;
#182:
>0:34.13,-62.7;35.95,-25.66;
#183:
>0:48.67,38.37;47.79,30.68;
#184:
>0:25.49,-94.69;28.63,-43.1;23.28,-6.57;32.3,30.59;30.65,77.56;32.39,119.17;
#185:
>0:40.09,121.73;40.66,123.9;
#186:
>0:30.36,79.35;34.02,19.48;37.52,56.18;46.94,77.46;
#187:
>0:40.12,108.58;41.42,116.27;
#188:
>0:38.71,-114.54;28.79,-93.72;
#189:
>0:50.03,88.52;50.13,76.41;41.34,119.48;29.57,102.46;
#190:
>0:26.31,89.94;27.65,106.09;
#191:
>0:41.36,121.81;41.0,123.56;
#192:
>0:43.84,140.15;39.64,120.73;
#193:
>0:28.69,13.87;35.0,71.45;44.5,144.68;49.9,89.51;
#194:
>0:39.73,108.81;41.85,118.97;
#195:
>0:39.11,2.52;44.21,-10.52;35.15,-18.19;24.02,8.23;
#196:
>0:44.14,-7.42;49.53,-25.78;48.29,22.95;49.78,94.42;
#197:
>0:44.02,141.57;42.24,131.08;
#198:
>0:47.68,51.83;50.99,50.78;
#199:
>0:45.43,-88.68;39.44,-41.67;36.72,-17.68;29.2,41.79;
#200:
>0:42.31,132.94;41.03,127.32;
#201:
>0:41.96,132.2;42.54,121.95;
#202:
>0:44.61,113.78;40.36,108.55;
#203:
>0:27.7,54.92;28.28,65.8;35.55,9.28;40.45,-16.67;46.13,-121.33;
#204:
>0:41.48,123.14;40.11,137.12;
#205:
>0:41.45,142.19;40.2,130.5;
#206:
>0:49.85,-94.11;47.41,-113.9;
#207:
>0:40.69,139.96;42.28,142.86;
#208:
>0:43.38,106.85;44.57,121.28;
#209:
>0:42.17,122.95;40.59,134.27;
#210:
>0:40.55,128.21;43.09,129.64;
#211:
>0:52.36,-98.6;48.73,-89.04;
#212:
>0:42.7,145.22;39.57,140.17;
#213:
>0:38.24,-102.06;43.57,-120.89;48.22,-44.6;46.84,-30.67;44.63,37.58;51.68,120.57;
#214:
>0:43.46,38.66;41.3,-2.71;
#215:
>0:44.01,140.15;39.49,122.2;
#216:
>0:44.44,132.16;43.36,142.97;
#217:
>0:43.05,109.95;39.73,115.97;
#218:
>0:49.0,-6.0;55.5,21.37;
#219:
>0:23.92,-115.42;31.17,-61.24;29.31,-28.49;
#220:
>0:40.85,107.13;39.43,129.93;
#221:
>0:42.07,138.97;43.16,141.94;
#222:
>0:41.08,128.47;41.18,106.44;
#223:
>0:44.31,134.74;42.08,106.94;
#224:
>0:42.45,132.56;42.68,119.53;
#225:
>0:39.73,114.31;41.98,114.24;
#226:
>0:54.28,-113.97;46.63,-39.27;45.45,-21.53;48.44,30.88;54.82,60.47;54.84,96.59;
#227:
>0:43.86,127.59;39.24,144.78;
#228:
>0:49.49,-104.13;48.05,-122.11;
#229:
>0:44.24,136.68;39.47,118.35;
#230:
>0:43.57,144.64;43.41,117.42;
#231:
>0:40.39,-81.62;48.14,-47.22;40.11,-53.85;36.27,-33.98;32.72,9.47;23.39,89.59;
#232:
>0:44.49,107.11;40.78,125.42;
#233:
>0:41.61,117.72;40.65,137.16;
#234:
>0:31.18,-14.01;35.22,-17.85;44.65,0.63;
#235:
>0:43.4,131.21;43.79,136.64;
#236:
>0:40.0,109.77;42.34,139.17;
#237:
>0:28.99,52.84;34.79,10.79;42.0,35.21;44.9,-54.52;
#238:
>0:38.6,67.2;28.29,47.32;36.41,2.67;48.84,-60.78;
#239:
>0:23.06,101.69;22.37,105.7;
#240:
>0:51.7,17.48;51.01,-16.93;48.48,-10.72;53.32,-89.84;
#241:
>0:43.43,141.74;40.82,110.89;
#242:
>0:43.03,125.52;43.36,124.66;
#243:
>0:42.46,135.93;43.7,139.23;
#244:
>0:35.2,-94.05;42.81,-87.31;50.3,-119.29;55.7,-43.26;
#245:
>0:42.38,147.02;41.62,134.65;
#246:
>0:39.84,115.32;41.11,144.71;
#247:
>0:43.09,124.16;41.08,142.32;
#248:
>0:55.31,-113.53;49.4,-101.38;
#249:
>0:46.61,-121.91;47.69,-86.21;
#250:
>0:35.66,-78.76;36.14,-10.38;
#251:
>0:43.82,139.58;40.82,112.7;
#252:
>0:25.71,-40.08;32.74,1.9;38.81,-15.08;39.02,10.54;41.43,16.71;50.94,70.2;
#253:
>0:44.64,-72.82;37.81,-3.68;33.21,-87.46;
#254:
>0:27.34,116.45;23.59,80.2;29.63,56.88;38.61,21.74;47.66,-55.2;
#255:
>0:34.85,-69.64;29.3,-36.65;
#256:
>0:41.39,108.2;44.02,112.28;
#257:
>0:42.16,145.03;44.6,127.75;
#258:
>0:50.99,-47.46;46.09,2.06;40.45,28.17;48.9,40.46;36.05,123.35;
#259:
>0:39.39,107.52;43.92,120.34;
#260:
>0:41.98,146.63;41.16,128.88;
#261:
>0:40.35,146.03;44.47,109.53;
#262:
>0:39.44,124.87;43.59,129.28;
#263:
>0:39.45,112.13;41.18,118.71;
#264:
>0:41.41,140.35;41.54,127.62;
#265:
>0:51.51,-40.8;54.5,-42.22;
#266:
>0:43.88,142.26;42.45,112.94;
#267:
>0:39.3,-38.96;42.05,-13.49;
#268:
>0:40.95,30.38;47.74,39.31;41.42,37.65;
#269:
>0:43.81,131.27;43.25,128.25;
#270:
>0:49.59,20.2;55.09,34.22;
#271:
>0:42.32,124.2;40.26,121.93;
#272:
>0:40.87,125.95;42.65,106.49;
#273:
>0:55.47,-59.7;45.87,-3.02;41.76,17.46;46.32,72.35;33.96,99.21;
#274:
>0:41.68,131.02;41.87,110.72;
#275:
>0:41.21,117.41;44.02,130.81;
#276:
>0:39.78,114.81;43.39,119.16;
#277:
>0:39.6,131.83;44.64,129.26;
#278:
>0:34.09,-49.32;40.27,-23.53;47.26,6.22;
#279:
>0:41.31,-55.51;33.58,-34.56;35.3,12.92;43.77,53.54;
#280:
>0:38.16,89.5;34.31,86.94;
#281:
>0:26.22,-79.78;29.0,-14.06;37.53,-2.52;38.84,43.06;43.59,7.99;53.88,67.06;
#282:
>0:41.41,109.77;42.19,120.67;
#283:
>0:44.57,132.87;42.31,57.62;38.7,123.9;26.33,91.41;
#284:
>0:27.95,65.78;35.86,38.95;40.29,-7.51;49.22,-60.12;46.75,-91.81;
#285:
>0:39.77,112.31;42.44,141.78;
#286:
>0:40.8,132.75;43.32,129.32;
#287:
>0:41.05,110.03;42.81,111.2;
#288:
>0:40.15,107.99;40.88,122.23;
#289:
>0:40.43,106.31;43.1,119.38;
#290:
>0:41.67,134.34;41.35,147.05;
#291:
>0:32.9,1.34;37.95,-22.93;39.83,-5.14;
#292:
>0:48.14,-107.77;46.51,-81.23;
#293:
>0:40.07,120.91;39.4,147.65;
#294:
>0:39.66,108.13;48.39,67.32;40.5,33.25;54.05,-21.4;
#295:
>0:46.14,-111.13;40.48,-48.87;37.97,-18.09;
#296:
>0:41.71,139.54;41.93,121.49;
#297:
>0:42.58,-69.86;48.72,-11.35;43.92,12.28;45.82,40.86;46.12,85.8;
#298:
>0:29.74,-113.52;24.59,-96.5;
#299:
>0:42.58,124.15;40.22,126.53;
#300:
>0:41.16,125.98;40.75,133.67;
#301:
>0:41.1,39.84;39.11,38.33;
#302:
>0:41.86,118.53;41.51,109.36;
#303:
>0:43.9,143.89;42.54,123.99;
#304:
>0:41.27,136.68;42.13,111.82;
#305:
>0:41.0,144.44;42.46,119.11;
#306:
>0:44.58,-12.09;44.72,-36.97;
#307:
>0:44.39,-117.76;34.77,-57.25;30.26,-9.97;25.09,10.49;27.71,47.53;
#308:
>0:23.93,89.84;28.36,114.37;39.1,102.35;43.47,122.52;48.22,115.72;
#309:
>0:40.2,134.97;39.2,139.13;
#310:
>0:26.71,70.99;29.66,66.55;36.6,43.03;41.5,-34.38;49.05,-106.11;
#311:
>0:43.55,143.97;44.62,145.53;
#312:
>0:43.61,-106.14;36.77,-52.12;
#313:
>0:41.6,123.04;43.81,126.24;
#314:
>0:43.04,113.1;39.61,144.99;
#315:
>0:53.8,62.23;49.55,117.85;45.13,57.95;40.72,133.68;36.59,106.86;27.81,114.54;
#316:
>0:25.03,94.74;24.36,103.68;
#317:
>0:44.38,126.11;39.81,124.17;
#318:
>0:40.57,113.66;39.48,107.44;
#319:
>0:23.74,-43.06;29.59,-23.39;36.82,-3.38;36.0,36.21;45.3,72.28;
#320:
>0:43.35,144.09;41.58,110.95;
#321:
>0:39.59,125.36;42.61,109.42;
#322:
>0:40.29,129.09;42.05,110.55;
#323:
>0:40.31,125.9;44.33,143.74;
#324:
>0:42.84,120.17;40.93,139.52;
#325:
>0:39.85,138.22;39.81,130.58;
#326:
>0:40.44,110.3;39.12,136.51;
#327:
>0:41.26,121.3;41.31,110.19;
#328:
>0:51.51,47.6;47.75,118.44;42.21,47.12;33.61,15.83;28.37,-43.75;
#329:
>0:42.83,136.17;42.62,108.99;
#330:
>0:30.59,20.93;35.83,-26.13;35.88,-57.26;
#331:
>0:39.7,136.67;42.56,122.74;
#332:
>0:42.03,109.22;42.47,116.37;
#333:
>0:42.82,29.54;40.95,-20.63;35.68,-32.33;24.79,20.49;
#334:
>0:39.78,118.19;39.87,145.97;
#335:
>0:44.67,133.76;44.27,111.8;
#336:
>0:24.4,-78.45;30.22,-122.25;38.83,-108.7;41.14,-86.33;45.46,-58.3;53.26,-99.86;
#337:
>0:44.67,-32.09;44.37,-31.71;
#338:
>0:44.11,123.86;42.45,109.55;
#339:
>0:39.63,110.73;42.51,113.02;
#340:
>0:30.02,-0.73;36.61,-37.3;40.8,-3.73;
#341:
>0:41.8,127.46;39.6,116.64;
#342:
>0:36.83,68.79;42.79,36.72;
#343:
>0:41.26,141.41;44.03,120.97;
#344:
>0:43.42,145.69;39.86,129.13;
#345:
>0:34.31,-47.78;34.65,-8.9;
#346:
>0:40.48,111.49;44.04,144.1;
#347:
>0:53.35,81.11;45.59,7.1;
#348:
>0:23.33,-76.45;31.14,-43.0;37.38,-47.02;36.59,-84.73;42.29,-84.76;54.7,-58.26;
#349:
>0:42.66,109.31;41.19,118.32;
#350:
>0:39.38,119.64;39.62,144.3;
#351:
>0:51.3,-73.1;49.13,-86.51;39.2,-54.91;36.32,-38.34;28.51,-87.25;
#352:
>0:41.87,134.1;44.21,137.22;
#353:
>0:23.66,-119.57;33.32,-63.96;37.64,-21.45;34.13,42.43;43.76,39.44;50.57,110.38;
#354:
>0:50.33,-3.14;47.17,26.99;53.66,50.58;52.48,100.22;
#355:
>0:35.26,-58.53;33.47,-20.78;
#356:
>0:54.13,-93.1;51.18,-40.28;47.16,-1.32;46.71,22.71;
#357:
>0:47.48,-109.9;54.47,-66.04;49.64,-23.67;53.35,19.71;
#358:
>0:40.53,135.1;42.73,133.78;
#359:
>0:27.44,-57.67;32.25,-25.85;34.07,1.57;35.88,39.84;50.09,81.11;
#360:
>0:43.05,136.33;42.06,130.46;
#361:
>0:42.24,129.82;42.29,138.12;
#362:
>0:39.5,136.93;42.48,108.93;
#363:
>0:42.19,131.43;39.17,140.38;
#364:
>0:37.65,81.13;43.99,17.44;
#365:
>0:43.07,125.73;41.11,138.78;
#366:
>0:26.37,117.65;32.25,80.75;34.12,35.4;43.4,-3.48;49.29,-73.78;51.19,-116.53;
#367:
>0:44.52,144.52;42.11,134.66;
#368:
>0:35.19,-3.38;38.25,25.68;39.97,17.18;51.45,-7.5;
#369:
>0:44.41,117.79;41.77,116.38;
#370:
>0:24.13,84.21;26.78,60.84;
#371:
>0:40.76,139.75;43.35,139.21;
#372:
>0:40.04,144.87;40.81,109.08;
#373:
>0:47.92,-100.99;42.28,-70.99;37.11,-11.68;31.03,26.93;
#374:
>0:43.23,144.63;42.61,108.94;
#375:
>0:44.63,128.26;41.62,131.84;
#376:
>0:44.33,-92.09;49.83,-41.12;49.29,0.34;54.8,22.66;
#377:
>0:43.33,137.37;41.03,120.36;
#378:
>0:40.56,116.98;43.35,134.76;
#379:
>0:39.52,112.84;42.41,137.5;
#380:
>0:44.29,113.97;39.19,130.05;
#381:
>0:39.43,129.7;39.55,138.09;
#382:
>0:43.89,114.87;39.72,147.23;
#383:
>0:37.2,23.83;40.05,32.95;46.21,81.67;55.85,-17.45;
#384:
>0:41.18,131.28;39.67,113.02;
#385:
>0:48.36,-81.98;50.09,-117.09;
#386:
>0:42.75,106.63;41.34,142.9;
#387:
>0:40.55,-51.32;35.61,-16.8;32.53,-35.36;25.19,-11.98;
#388:
>0:44.6,116.05;43.05,123.3;
#389:
>0:40.91,127.27;36.43,91.03;42.58,81.55;39.01,43.87;32.09,-22.49;22.43,-94.7;
#390:
>0:39.64,129.4;41.11,135.61;
#391:
>0:37.05,-2.55;38.07,23.41;45.16,-27.62;
#392:
>0:42.3,147.03;40.51,138.3;
#393:
>0:29.75,22.43;33.55,-29.16;34.49,-55.19;
#394:
>0:36.99,114.24;28.77,91.17;26.15,48.57;
#395:
>0:40.88,144.15;42.14,120.2;
#396:
>0:40.2,131.37;43.68,125.81;
#397:
>0:42.84,125.58;42.61,125.39;
#398:
>0:42.5,132.9;39.16,130.79;
#399:
>0:41.64,141.12;42.05,141.18;
#400:
>0:43.44,136.03;43.5,110.26;
#401:
>0:44.37,142.01;41.7,113.04;
#402:
>0:38.99,-22.76;34.78,43.52;43.64,84.52;
#403:
>0:45.97,-94.87;45.25,-109.77;
#404:
>0:34.98,-15.21;35.23,-46.96;24.39,35.77;
#405:
>0:42.2,109.11;44.53,106.7;
#406:
>0:41.2,126.34;40.75,133.15;
#407:
>0:51.9,-3.1;49.47,-19.4;48.43,13.04;42.84,46.1;28.21,107.81;
#408:
>0:51.76,62.6;45.17,101.76;43.33,50.83;36.13,38.46;29.58,-53.8;
#409:
>0:43.12,-114.47;44.86,-47.71;48.58,-7.63;41.33,10.36;42.92,72.54;
#410:
>0:42.37,114.73;40.11,140.6;
#411:
>0:39.17,141.94;41.79,127.12;
#412:
>0:44.42,119.33;40.47,121.53;
#413:
>0:39.4,106.37;43.6,109.22;
#414:
>0:46.42,0.71;46.38,5.64;51.78,45.05;55.06,105.36;
#415:
>0:39.15,134.51;40.38,115.65;
#416:
>0:42.68,117.22;42.8,144.64;
#417:
>0:44.2,133.98;42.03,139.03;
#418:
>0:40.66,118.76;43.75,109.42;
#419:
>0:44.02,120.46;42.37,118.1;
#420:
>0:42.88,123.04;42.55,129.39;
#421:
>0:45.51,-101.01;48.35,-83.56;
#422:
>0:39.16,135.85;43.98,140.94;
#423:
>0:43.05,142.49;44.31,113.88;
#424:
>0:44.69,110.96;39.49,130.99;
#425:
>0:42.41,128.75;44.51,117.62;
#426:
>0:37.09,-53.2;39.91,-2.43;46.43,11.37;
#427:
>0:50.87,75.52;45.92,41.64;45.1,-38.44;
#428:
>0:43.74,125.65;41.66,119.98;
#429:
>0:40.72,122.52;41.13,146.36;
#430:
>0:43.22,116.49;43.72,127.12;
#431:
>0:40.13,138.15;40.11,131.35;
#432:
>0:42.74,145.25;39.81,128.48;
#433:
>0:41.48,108.3;41.39,143.47;
#434:
>0:40.59,114.55;42.32,121.21;
#435:
>0:41.69,131.0;40.05,135.62;
#436:
>0:39.81,119.36;43.19,109.11;
#437:
>0:39.39,115.78;42.56,113.4;
#438:
>0:42.73,122.14;39.11,117.01;
#439:
>0:44.59,125.99;43.99,131.72;
#440:
>0:45.87,39.68;48.09,27.67;
#441:
>0:42.79,-61.39;43.78,-76.18;
#442:
>0:44.01,111.11;43.54,142.44;
#443:
>0:41.0,115.45;41.21,143.84;
#444:
>0:48.27,-118.55;45.33,-115.64;
#445:
>0:41.65,128.76;40.76,130.38;
#446:
>0:42.38,112.08;42.12,137.13;
#447:
>0:48.42,-119.3;45.05,-80.78;
#448:
>0:39.38,117.95;42.42,125.07;
#449:
>0:34.86,50.41;43.93,23.96;41.63,-28.24;46.18,-51.44;49.07,-84.58;
#450:
>0:28.3,112.94;30.38,100.97;
#451:
>0:41.4,147.69;43.92,147.38;
#452:
>0:49.09,125.09;42.73,55.81;33.91,32.9;32.55,-0.86;34.56,-78.53;
#453:
>0:44.47,141.54;40.17,125.92;
#454:
>0:43.11,115.97;39.74,112.33;
#455:
>0:32.38,-108.7;33.94,-49.46;30.34,-12.06;32.43,7.51;
#456:
>0:41.16,145.31;41.84,138.57;
#457:
>0:41.52,123.36;44.12,134.8;
#458:
>0:22.53,87.06;24.54,105.47;
#459:
>0:43.69,138.5;39.56,144.19;
#460:
>0:26.29,120.72;25.1,88.39;
#461:
>0:50.61,82.29;49.95,126.0;49.54,80.79;40.67,119.71;38.93,120.43;24.92,107.01;
#462:
>0:42.44,115.2;43.57,147.04;
#463:
>0:36.62,-44.24;34.59,-35.78;34.02,16.64;40.47,29.89;50.38,86.13;
#464:
>0:22.35,105.88;24.04,121.71;
#465:
>0:32.04,80.29;33.58,11.05;42.24,-10.55;49.97,-65.13;45.14,-117.25;
#466:
>0:44.44,137.31;42.59,134.68;
#467:
>0:41.96,122.77;43.7,132.85;
#468:
>0:40.65,115.61;40.33,114.14;
#469:
>0:35.57,60.2;31.71,113.69;
#470:
>0:42.58,127.19;41.41,132.17;
#471:
>0:40.91,114.59;40.82,108.52;
#472:
>0:44.28,147.67;43.63,120.02;
#473:
>0:40.35,137.38;40.57,125.16;
#474:
>0:30.71,-20.05;34.22,-18.29;40.72,-1.97;
#475:
