#0:
>0:38.2,113.26;38.82,114.36;38.7,114.7;
#202:
>0:38.76,114.3;38.55,113.85;38.2,113.17;37.28,114.48;
#203:
>0:37.63,111.7;37.4,111.4;
#204:
>0:38.45,114.43;37.78,115.26;37.26,112.94;
#205:
>0:39.89,115.88;40.05,115.78;
#206:
>0:39.7,116.01;39.8,116.27;
#207:
>0:40.01,116.62;39.86,116.51;
#208:
>0:37.45,111.4;37.44,111.29;
#209:
>0:38.16,115.31;38.55,115.2;38.87,114.9;39.27,114.67;39.62,112.17;
#210:
>0:39.76,116.28;39.75,115.99;
#211:
>0:39.75,116.49;39.7,115.8;
#212:
>0:39.66,116.64;39.7,115.87;
#213:
>0:39.94,116.05;39.6,116.27;
#214:
>0:39.86,116.38;39.82,115.93;
#215:
>0:39.65,116.28;39.75,116.65;
#216:
>0:37.78,110.87;38.58,112.68;38.76,112.04;
#217:
>0:39.37,112.11;39.11,111.39;
#218:
>0:40.04,116.2;39.66,116.31;
#219:
>0:39.99,115.85;39.89,116.48;
#220:
>0:39.94,116.09;39.97,116.39;
#221:
>0:37.87,111.57;38.45,112.11;38.65,113.15;39.54,113.77;39.2,114.74;
#222:
>0:39.84,115.73;39.93,116.38;
#223:
>0:37.58,110.94;37.59,111.39;
#224:
>0:37.49,110.74;37.63,111.48;
#225:
>0:38.57,113.7;38.22,113.47;37.28,112.7;
#226:
>0:38.95,113.98;38.33,114.5;38.0,113.96;
#227:
>0:38.71,112.49;38.59,112.72;38.46,114.23;
#228:
>0:39.81,116.08;39.85,116.59;
#229:
>0:39.89,116.37;40.01,116.16;
#230:
>0:39.89,115.87;39.71,116.38;
#231:
>0:39.79,115.85;39.69,115.8;
#232:
>0:39.97,116.55;40.03,116.02;
#233:
>0:39.62,111.01;39.18,112.48;39.69,112.83;39.46,114.3;38.19,115.36;
#234:
>0:38.57,114.01;38.98,113.23;
#235:
>0:39.9,116.65;39.92,116.25;
#236:
>0:39.92,115.91;39.9,116.13;
#237:
>0:37.68,115.61;38.03,115.99;38.6,115.63;38.97,113.86;39.14,113.0;39.92,111.36;
#238:
>0:39.62,116.07;39.99,116.31;
#239:
>0:39.73,116.03;40.0,115.99;
#240:
>0:39.94,116.38;39.96,116.38;
#241:
>0:39.69,116.4;39.72,115.69;
#242:
>0:39.58,116.14;39.61,115.73;
#243:
>0:37.41,111.53;37.42,112.45;37.7,111.76;38.77,112.89;
#244:
>0:39.86,116.53;39.97,116.57;
#245:
>0:39.77,116.26;39.79,116.57;
#246:
>0:39.87,116.15;39.76,115.7;
#247:
>0:39.94,116.05;39.91,116.47;
#248:
>0:39.19,112.91;38.95,114.42;38.62,113.87;37.76,116.23;
#249:
>0:39.94,116.05;39.93,115.67;
#250:
>0:39.99,116.51;39.75,116.2;
#251:
>0:39.99,115.72;40.04,116.17;
#252:
>0:38.34,112.45;38.46,112.9;38.74,113.47;39.77,111.37;
#253:
>0:39.02,114.07;38.41,113.31;37.83,112.06;37.85,110.79;
#254:
>0:39.94,115.73;39.97,116.28;
#255:
>0:39.94,115.73;39.85,116.34;
#256:
>0:39.72,115.97;39.73,116.12;
#257:
>0:39.54,112.54;39.03,111.17;
#258:
>0:39.96,115.88;39.85,116.17;
#259:
>0:39.71,115.83;39.99,115.69;
#260:
>0:39.86,116.11;39.65,116.2;
#261:
>0:38.4,113.19;39.08,113.81;39.29,114.33;
#262:
>0:39.67,111.19;39.54,111.78;39.64,113.25;39.54,114.09;38.7,114.21;39.11,116.16;
#263:
>0:39.88,116.41;40.04,116.04;
#264:
>0:39.59,116.31;39.97,115.96;
#265:
>0:39.66,115.87;39.88,116.24;
#266:
>0:37.4,110.76;37.42,110.99;
#267:
>0:39.69,115.68;39.97,116.36;
#268:
>0:39.81,116.62;39.74,115.75;
#269:
>0:39.85,115.89;39.87,116.23;
#270:
>0:39.67,116.05;40.03,116.53;
#271:
>0:37.92,112.73;37.87,114.05;38.63,115.37;39.12,113.15;
#272:
>0:39.75,116.0;39.97,116.64;
#273:
>0:37.53,111.42;37.25,112.55;37.9,113.01;38.61,113.82;
#274:
>0:39.91,115.78;39.96,116.52;
#275:
>0:39.68,115.73;39.61,116.3;
#276:
>0:37.7,115.23;38.11,116.38;38.33,114.88;38.84,114.63;39.25,113.41;39.91,111.0;
#277:
>0:38.0,112.84;38.36,114.2;
#278:
>0:39.77,116.22;39.82,116.25;
#279:
>0:38.51,111.78;38.37,113.24;38.71,112.84;39.87,110.79;
#280:
>0:37.94,115.49;38.16,114.5;38.23,113.13;
#281:
>0:39.94,111.78;39.18,111.48;
#282:
>0:38.33,113.78;38.76,113.7;
#283:
>0:40.0,116.27;39.64,116.12;
#284:
>0:40.03,116.11;39.89,115.77;
#285:
>0:39.9,115.89;39.29,115.42;38.64,113.8;39.56,113.61;38.95,112.9;38.44,111.48;
#286:
>0:39.63,116.25;39.71,116.24;
#287:
>0:37.7,111.95;37.77,113.57;
#288:
>0:39.97,116.42;39.79,116.5;
#289:
>0:38.65,112.87;38.8,112.64;38.46,111.61;37.47,112.52;
#290:
>0:39.79,116.31;39.73,116.03;
#291:
>0:38.45,115.03;37.97,115.03;37.58,113.98;37.48,113.09;38.06,110.88;
#292:
>0:37.64,115.85;38.07,115.35;38.25,115.13;39.07,114.96;39.52,114.31;39.99,114.36;
#293:
>0:39.61,115.7;39.82,116.22;
#294:
>0:39.91,116.29;39.83,115.96;
#295:
>0:39.92,116.34;39.26,115.05;39.0,114.19;39.22,112.94;38.89,112.99;38.41,111.03;
#296:
>0:39.74,116.3;39.72,116.33;
#297:
>0:40.01,116.37;39.72,116.17;
#298:
>0:38.64,112.12;38.19,112.11;38.17,112.87;38.74,114.56;39.0,116.39;
#299:
>0:39.46,111.77;39.48,110.74;
#300:
>0:39.61,116.12;40.02,116.04;
#301:
>0:39.87,116.2;39.95,116.03;
#302:
>0:37.84,115.32;37.82,113.89;38.55,112.78;
#303:
>0:37.57,112.46;37.83,112.73;37.87,114.42;38.71,114.28;
#304:
>0:39.74,115.83;39.79,115.74;
#305:
>0:37.49,111.52;37.25,110.77;
#306:
>0:39.66,116.45;39.93,116.13;
#307:
>0:39.8,115.74;39.84,116.66;
#308:
>0:39.77,116.44;39.9,115.68;
#309:
>0:39.96,116.58;39.8,116.07;
#310:
>0:39.59,116.12;39.79,116.41;
#311:
>0:39.98,112.56;39.18,110.74;
#312:
>0:40.0,115.89;39.99,116.17;
#313:
>0:38.41,113.3;39.06,113.95;39.0,114.9;
#314:
>0:40.01,115.82;39.81,115.96;
#315:
>0:39.8,116.16;39.64,115.72;
#316:
>0:37.69,111.3;37.64,110.89;
#317:
>0:37.48,114.97;37.86,115.71;38.33,115.85;38.94,116.12;
#318:
>0:37.39,113.75;38.04,113.08;38.55,112.38;38.82,111.39;
#319:
>0:40.02,115.98;39.88,115.99;
#320:
>0:39.9,115.99;39.97,116.23;
#321:
>0:39.83,115.8;39.61,116.25;
#322:
>0:40.03,115.96;39.62,115.81;
#323:
>0:39.84,115.93;39.72,116.41;
#324:
>0:39.95,116.35;39.86,115.88;
#325:
>0:39.84,116.46;39.77,115.88;
#326:
>0:40.05,116.21;39.97,116.32;
#327:
>0:38.01,115.19;38.27,116.13;
#328:
>0:39.73,116.16;39.59,116.07;
#329:
>0:39.76,116.11;39.83,116.11;
#330:
>0:39.86,116.36;39.65,115.98;
#331:
>0:37.43,115.18;37.96,116.64;38.26,114.79;38.97,116.46;
#332:
>0:39.78,116.27;39.63,116.21;
#333:
>0:39.84,116.22;39.7,116.11;
#334:
>0:39.93,116.47;39.73,115.89;
#335:
>0:39.71,116.31;40.0,116.65;
#336:
>0:39.73,116.45;39.69,115.73;
#337:
>0:39.68,116.63;39.68,116.25;
#338:
>0:39.65,115.69;39.76,116.58;
#339:
>0:39.2,112.99;38.77,112.88;38.86,112.35;37.71,111.45;
#340:
>0:37.26,114.66;37.64,112.72;37.78,112.48;38.38,113.04;39.44,112.53;
#341:
>0:38.76,112.58;38.56,113.34;38.77,114.64;37.84,114.72;
#342:
>0:39.8,115.76;39.61,116.06;
#343:
>0:37.52,114.42;37.95,113.63;38.5,113.16;38.89,112.09;
#344:
>0:39.73,116.54;39.94,116.28;
#345:
>0:39.96,116.52;39.62,115.9;
#346:
>0:37.38,110.89;37.58,111.66;
#347:
>0:39.27,115.44;38.88,114.27;38.5,113.15;
#348:
>0:39.87,116.59;39.85,115.76;
#349:
>0:38.37,110.74;38.22,110.78;
