#0:
>0:39.58,36.16;44.43,20.98;
#121:
>0:41.38,144.75;40.98,143.93;
#122:
>0:43.25,112.07;42.78,117.75;
#123:
>0:43.07,147.73;43.43,138.52;
#124:
>0:40.6,-64.58;48.21,-31.54;45.41,38.89;48.9,56.65;49.74,85.7;
#125:
>0:29.19,93.91;32.29,97.97;
#126:
>0:39.68,135.16;43.33,147.49;
#127:
>0:22.57,116.09;24.8,113.1;
#128:
>0:22.33,-7.43;29.88,-13.46;38.25,-30.02;41.55,-49.57;49.12,-20.93;
#129:
>0:39.85,127.8;43.73,117.16;
#130:
>0:42.44,114.73;39.41,141.64;
#131:
>0:42.34,122.79;43.56,142.94;
#132:
>0:43.77,132.22;43.12,136.06;
#133:
>0:42.73,109.14;44.61,138.77;
#134:
>0:43.84,135.07;41.04,127.52;
#135:
>0:47.2,-55.71;39.48,-19.11;
#136:
>0:49.02,36.21;43.62,36.17;37.01,7.07;34.5,72.93;27.54,55.72;
#137:
>0:44.33,145.9;42.82,137.6;
#138:
>0:39.14,114.47;39.58,145.94;
#139:
>0:52.47,19.71;46.64,48.65;41.76,3.62;37.78,42.54;30.66,37.08;25.33,18.63;
#140:
>0:41.93,109.81;39.88,120.36;
#141:
>0:40.22,120.26;40.53,137.36;
#142:
>0:40.27,45.45;47.92,14.33;48.29,-6.56;46.44,-56.61;
#143:
>0:42.53,131.57;41.96,130.06;
#144:
>0:54.37,-78.89;52.27,-5.94;52.9,16.28;
#145:
>0:45.92,-99.27;46.24,-113.18;
#146:
>0:39.99,108.9;44.69,139.71;
#147:
>0:43.84,111.15;43.07,109.02;
#148:
>0:41.45,110.66;44.28,110.09;
#149:
>0:43.99,125.47;43.77,140.37;
#150:
>0:52.7,90.73;51.01,53.65;45.77,37.52;41.65,37.54;30.58,31.98;
#151:
>0:43.85,139.38;40.63,121.89;
#152:
>0:44.67,143.15;43.0,125.16;
#153:
>0:35.0,-91.19;38.71,-93.61;
#154:
>0:44.27,109.61;44.67,116.32;
#155:
>0:31.65,63.45;36.34,31.24;42.4,-29.45;46.44,-27.79;54.74,-60.37;
#156:
>0:41.94,129.15;42.55,136.94;
#157:
>0:40.79,145.08;40.99,112.39;
#158:
>0:31.14,87.65;34.0,114.78;41.97,132.66;
#159:
>0:41.4,133.54;43.12,132.88;
#160:
>0:43.54,136.8;39.4,142.84;
#161:
>0:40.52,121.9;40.07,135.87;
#162:
>0:40.67,108.4;44.29,120.87;
#163:
>0:26.34,118.53;23.75,99.42;
#164:
>0:44.18,140.94;39.13,137.41;
#165:
>0:39.65,119.14;42.26,110.77;
#166:
>0:42.93,139.5;41.82,112.64;
#167:
>0:42.48,143.67;40.01,129.68;
#168:
>0:48.72,69.57;43.26,15.09;38.29,22.9;30.86,5.05;27.56,18.65;
#169:
>0:39.82,119.4;41.19,118.16;
#170:
>0:39.96,110.09;44.44,121.68;
#171:
>0:40.21,128.48;44.51,146.29;
#172:
>0:40.96,132.13;44.25,117.23;
#173:
>0:47.63,18.26;49.51,-30.63;42.17,-54.19;
#174:
>0:39.33,136.91;41.99,113.68;
#175:
>0:25.51,35.57;29.84,46.41;38.41,4.53;43.34,-5.53;46.88,32.68;
#176:
>0:55.79,89.59;54.79,76.31;45.76,43.62;42.8,21.39;36.83,67.57;27.55,119.87;
#177:
>0:43.48,124.96;43.13,129.05;
#178:
>0:43.9,134.69;43.87,130.81;
#179:
>0:30.23,72.54;38.82,21.73;41.33,-31.18;49.46,-6.97;55.9,-57.79;
#180:
>0:22.31,126.56;26.61,126.57;
#181:
>0:42.94,116.64;41.43,121.21;
#182:
>0:50.7,93.32;51.53,68.17;45.64,2.98;45.39,-14.88;44.91,-79.72;
#183:
>0:42.32,143.19;43.76,122.35;
#184:
>0:24.3,118.59;24.71,100.63;
#185:
>0:42.81,-55.93;42.0,-71.79;
#186:
>0:41.18,111.12;41.93,131.09;
#187:
>0:42.67,145.24;41.73,112.16;
#188:
>0:42.6,125.92;42.82,119.57;
#189:
>0:51.38,88.96;55.56,54.08;48.35,30.89;41.84,20.56;33.27,3.46;
#190:
>0:42.71,120.66;43.85,131.16;
#191:
>0:25.74,-55.11;27.71,-28.86;27.22,7.66;26.43,46.57;
#192:
>0:41.6,112.51;44.5,137.25;
#193:
>0:39.78,139.56;37.62,123.87;
#194:
>0:44.7,140.67;40.34,111.72;
#195:
>0:41.19,112.99;39.77,128.96;
#196:
>0:39.06,-6.96;33.17,-13.5;31.2,37.51;30.03,111.78;
#197:
>0:39.39,-29.44;40.05,-36.5;
#198:
>0:41.79,122.85;40.29,118.39;
#199:
>0:38.86,42.58;29.37,23.29;32.56,-19.08;37.4,-91.99;
#200:
>0:52.9,-31.48;45.43,31.94;45.17,68.65;
#201:
>0:44.35,131.83;39.92,118.03;
#202:
>0:40.29,123.32;42.12,139.66;
#203:
>0:47.5,60.46;50.19,32.19;37.83,4.79;
#204:
>0:39.9,125.2;42.34,129.28;
#205:
>0:43.4,124.45;43.82,122.97;
#206:
>0:39.48,84.92;33.94,22.29;32.69,-31.65;
#207:
>0:40.87,-16.89;43.0,-2.12;
#208:
>0:41.26,122.7;39.24,108.23;
#209:
>0:40.13,146.98;43.92,144.55;
#210:
>0:44.3,144.11;41.73,126.23;
#211:
>0:43.2,133.25;44.42,130.71;
#212:
>0:28.16,80.7;36.28,8.31;36.06,-5.96;33.86,-72.81;
#213:
>0:40.15,109.08;44.38,135.87;
#214:
>0:42.45,132.05;43.0,121.35;
#215:
>0:39.84,78.0;41.82,131.23;
#216:
>0:41.43,73.24;38.43,42.15;45.56,-14.37;
#217:
>0:41.92,145.73;40.31,145.91;
#218:
>0:43.93,135.58;44.33,128.29;
#219:
>0:42.53,138.48;40.8,108.53;
#220:
>0:43.62,106.64;44.18,125.03;
#221:
>0:44.39,77.21;35.16,21.61;30.44,-8.83;
#222:
>0:43.62,113.32;42.24,116.25;
#223:
>0:29.26,41.28;30.4,26.98;
#224:
>0:41.94,109.57;39.36,128.11;
#225:
>0:45.22,-77.27;47.05,-25.61;
#226:
>0:44.57,136.89;42.1,127.76;
#227:
>0:53.36,59.6;48.06,9.27;42.81,-34.61;37.9,-9.2;31.21,-59.77;
#228:
>0:40.37,120.49;39.48,133.38;
#229:
>0:44.47,124.69;42.62,139.42;
#230:
>0:42.32,147.22;43.92,145.09;
#231:
>0:43.32,138.44;42.66,119.93;
#232:
>0:42.76,130.79;41.68,133.15;
#233:
>0:39.37,130.25;41.01,126.2;
#234:
>0:26.49,123.59;22.94,119.81;
#235:
>0:41.05,107.24;42.55,146.2;
#236:
>0:44.44,11.15;42.95,26.4;
#237:
>0:53.76,-39.63;47.1,-31.92;42.99,9.16;
#238:
>0:42.63,113.86;42.34,131.37;
#239:
>0:44.35,110.22;44.69,134.63;
#240:
>0:43.82,-28.31;44.25,-76.14;40.27,-83.25;
#241:
>0:40.89,116.88;43.07,143.36;
#242:
>0:40.71,137.46;39.55,129.08;
#243:
>0:42.49,140.62;36.84,86.44;
#244:
>0:45.53,71.89;39.25,110.16;33.51,124.37;
#245:
>0:44.08,113.91;43.34,124.73;
#246:
>0:42.75,109.22;42.61,109.62;
#247:
>0:43.79,137.51;44.49,116.16;
#248:
>0:44.1,-58.27;44.54,-18.06;52.48,9.59;
#249:
>0:39.41,114.79;43.9,106.37;
#250:
>0:24.43,94.44;32.45,49.65;37.59,35.56;32.67,42.08;35.33,-21.45;29.53,-96.04;
#251:
>0:40.38,109.82;40.74,143.97;
#252:
>0:40.93,144.07;43.13,130.92;
#253:
>0:42.68,113.59;42.85,123.14;
#254:
>0:44.45,135.59;48.01,82.19;48.71,30.56;48.29,-13.51;54.58,-48.61;
#255:
>0:26.56,100.24;23.04,123.32;
#256:
>0:40.85,113.48;43.44,112.56;
#257:
>0:22.72,111.51;23.89,107.91;
#258:
>0:42.37,136.58;43.65,108.28;
#259:
>0:32.16,48.0;36.27,37.52;28.63,15.43;33.76,-2.87;36.98,-117.2;
#260:
>0:42.28,62.97;45.08,21.05;49.57,-37.45;51.0,-79.9;
#261:
>0:41.23,135.32;41.49,106.91;
#262:
>0:43.32,135.79;43.26,139.96;
#263:
>0:44.36,110.15;35.41,91.44;28.88,80.93;27.76,103.4;
#264:
>0:25.59,106.12;24.71,108.55;
#265:
>0:32.52,50.42;37.6,29.08;38.04,-17.31;38.1,-65.05;
#266:
>0:25.94,-65.28;28.99,-28.18;27.8,38.82;31.85,25.43;29.32,113.92;
#267:
>0:43.35,112.0;43.37,132.49;
#268:
>0:41.63,138.25;42.73,117.52;
#269:
>0:22.35,114.75;22.25,97.34;
#270:
>0:39.28,141.48;44.2,116.05;
#271:
>0:41.67,108.68;34.06,91.44;38.4,75.52;30.55,5.65;31.7,-15.83;28.87,-87.0;
#272:
>0:43.7,139.91;42.07,113.06;
#273:
>0:40.28,109.75;44.43,140.03;
#274:
>0:26.0,78.99;32.31,68.69;37.55,84.01;
#275:
>0:39.3,142.54;44.49,118.36;
#276:
>0:45.6,13.86;46.77,-10.22;44.32,-63.87;
#277:
>0:39.79,143.53;44.46,122.11;
#278:
>0:39.89,116.12;44.7,111.5;
#279:
>0:40.66,145.93;39.76,129.12;
#280:
>0:41.38,121.18;39.12,139.86;
#281:
>0:27.33,110.93;24.48,100.5;
#282:
>0:43.03,134.07;39.97,123.98;
#283:
>0:28.42,-96.19;28.71,-107.54;
#284:
>0:43.35,119.88;41.67,146.53;
#285:
>0:49.91,123.08;55.96,70.19;
#286:
>0:39.75,-67.35;39.36,-64.5;
#287:
>0:42.85,116.15;41.35,133.97;
#288:
>0:43.33,118.92;43.93,121.53;
#289:
>0:22.43,124.64;28.22,80.29;32.85,118.0;39.76,126.65;
#290:
>0:33.23,-120.63;30.35,-84.33;
#291:
>0:41.09,112.63;39.42,124.86;
#292:
>0:40.81,108.91;43.44,114.83;
#293:
>0:40.63,140.32;40.43,109.82;
#294:
>0:39.92,116.43;41.88,145.92;
#295:
>0:42.09,127.28;41.8,127.77;
#296:
>0:43.31,125.8;39.48,136.25;
#297:
>0:54.45,-2.22;48.6,16.82;48.99,68.05;
#298:
>0:44.06,142.08;41.95,116.34;
#299:
>0:40.49,-63.44;42.74,-4.45;47.21,33.25;
#300:
>0:43.1,111.03;44.06,120.29;
#301:
>0:27.93,56.49;36.83,38.84;32.77,26.68;35.78,-36.87;34.87,-116.88;
#302:
>0:52.67,-34.65;46.94,-78.83;43.13,-33.53;
#303:
>0:24.05,-106.22;32.47,-99.94;34.56,-110.91;44.46,-77.96;41.03,-13.83;52.65,74.18;
#304:
>0:43.91,116.91;43.05,108.69;
#305:
>0:43.71,136.98;41.78,128.94;
#306:
>0:39.53,108.03;41.72,120.71;
#307:
>0:29.91,-114.67;35.13,-71.25;34.77,-34.7;28.34,31.0;
#308:
>0:43.4,-55.82;48.21,-10.08;47.5,24.02;48.6,64.55;48.02,96.16;
#309:
>0:55.69,67.12;45.3,36.02;49.61,-17.22;46.73,-40.1;
#310:
>0:42.35,116.61;44.0,119.46;
#311:
>0:46.13,-34.35;52.8,9.95;55.52,71.62;
#312:
>0:42.94,108.96;44.35,126.92;
#313:
>0:55.37,124.9;54.6,57.17;50.67,20.29;
#314:
>0:43.82,144.64;42.96,117.59;
#315:
>0:31.52,79.08;38.74,31.67;28.27,22.84;38.6,-9.87;36.57,-96.15;
#316:
>0:44.02,109.28;36.05,117.75;46.55,25.16;
#317:
>0:43.26,113.36;41.86,118.95;
#318:
>0:41.48,129.2;42.25,140.38;
#319:
>0:43.0,113.58;39.62,108.46;
#320:
>0:54.54,80.46;50.21,28.25;49.18,-30.69;43.12,-14.19;28.53,-69.47;
#321:
>0:42.75,-84.01;47.14,-90.26;53.23,-11.11;
#322:
>0:41.23,139.58;42.63,112.81;
#323:
>0:41.13,126.75;40.37,122.32;
#324:
>0:43.43,115.32;43.72,125.65;
#325:
>0:39.16,123.35;42.84,108.49;
#326:
>0:44.68,127.48;39.88,124.03;
#327:
>0:41.73,130.8;43.15,120.23;
#328:
>0:44.42,115.47;43.53,111.7;
#329:
>0:40.49,144.18;44.2,137.62;
#330:
>0:24.9,92.58;26.79,90.59;
#331:
>0:42.23,14.71;43.95,-12.9;
#332:
>0:26.95,110.92;25.86,115.86;
#333:
>0:39.13,138.04;41.25,145.84;
#334:
>0:44.56,120.07;41.48,143.52;
#335:
>0:30.93,-100.56;29.96,-97.67;
#336:
>0:40.46,116.84;43.46,131.19;
#337:
>0:41.21,126.99;43.8,113.33;
#338:
>0:41.77,134.62;41.79,126.68;
#339:
>0:39.55,138.21;40.32,113.62;
#340:
>0:40.77,135.79;40.64,147.7;
#341:
>0:41.77,106.49;40.15,132.33;
#342:
>0:42.77,123.46;43.38,136.59;
#343:
>0:40.4,113.65;44.72,144.23;
#344:
>0:43.23,120.25;42.34,129.33;
#345:
>0:44.0,109.31;43.55,124.19;
#346:
>0:42.17,139.29;39.89,140.21;
#347:
>0:41.45,120.32;41.96,143.38;
#348:
>0:43.35,128.98;41.87,139.92;
#349:
>0:42.31,126.63;42.0,119.77;
#350:
>0:40.43,106.83;39.79,135.94;
#351:
>0:41.93,144.33;44.6,112.96;
#352:
>0:44.41,107.78;34.55,44.41;39.05,10.83;34.51,-31.88;37.2,-56.19;
#353:
>0:43.57,126.55;43.36,147.04;
#354:
>0:42.78,113.19;43.1,141.31;
#355:
>0:48.23,28.87;43.54,16.84;
#356:
>0:44.23,107.6;39.24,109.48;
#357:
>0:40.07,145.95;39.94,124.11;
#358:
>0:41.57,118.63;44.57,120.49;
#359:
>0:51.16,-106.51;47.46,-44.57;44.11,-16.51;43.64,21.13;38.61,14.32;33.02,103.18;
#360:
>0:43.34,146.98;39.55,115.74;
#361:
>0:39.98,-26.22;39.7,21.89;36.86,69.97;26.39,58.27;
#362:
>0:42.72,129.63;40.59,132.24;
#363:
>0:55.2,90.72;46.21,52.28;42.51,43.22;37.65,-11.16;33.86,-40.51;
#364:
>0:40.02,116.19;42.27,142.3;
#365:
>0:22.33,109.38;27.49,61.01;
#366:
>0:42.5,146.44;41.93,129.82;
#367:
>0:34.37,-101.62;34.59,-97.92;
#368:
>0:35.82,-27.6;41.68,-55.47;
#369:
>0:41.94,112.18;42.14,119.29;
#370:
>0:44.19,122.19;43.97,123.97;
#371:
>0:40.75,122.22;43.6,112.44;
#372:
>0:40.41,135.53;42.11,110.23;
#373:
>0:41.82,146.74;40.89,110.13;
#374:
>0:43.37,125.6;39.63,114.5;
#375:
>0:43.0,141.93;41.05,140.41;
#376:
>0:41.59,123.95;43.78,136.53;
#377:
>0:50.95,-71.2;52.05,-9.47;55.18,11.41;
#378:
>0:40.39,111.16;41.39,115.17;
#379:
>0:40.23,106.23;44.32,134.98;
#380:
>0:23.8,112.48;24.7,112.3;
#381:
>0:50.07,-43.61;44.28,-19.26;48.46,33.75;49.36,57.98;
#382:
>0:27.17,15.47;32.63,63.58;34.26,11.95;42.12,-18.66;45.08,-24.35;52.13,-59.62;
#383:
>0:43.94,137.98;43.99,123.63;
#384:
>0:39.85,132.56;42.36,128.25;
#385:
>0:22.67,17.58;24.14,-6.49;23.07,-39.68;
#386:
>0:43.84,137.48;40.61,108.65;
#387:
>0:52.37,-98.56;45.63,-48.69;41.44,-66.64;42.62,-13.61;41.18,24.14;30.95,98.71;
#388:
>0:41.73,119.97;42.57,122.16;
#389:
>0:39.95,118.27;41.59,121.48;
#390:
>0:45.21,13.36;49.75,-7.19;43.99,-52.21;
#391:
>0:48.64,-97.6;49.65,-114.07;
#392:
>0:42.58,113.93;43.3,146.41;
#393:
>0:37.08,-12.01;43.51,15.13;
#394:
>0:53.29,24.91;50.06,62.47;48.11,17.6;39.56,-4.45;31.28,-48.01;
#395:
>0:43.61,146.44;43.12,109.7;
#396:
>0:44.4,134.72;39.97,130.69;
#397:
>0:43.79,133.89;40.71,118.91;
#398:
>0:40.83,140.25;39.19,132.51;
#399:
>0:40.83,107.74;43.49,126.73;
#400:
>0:23.61,111.49;22.85,103.61;
#401:
>0:43.51,139.64;42.0,135.1;
#402:
>0:42.55,134.63;43.45,144.71;
#403:
>0:42.61,142.75;39.38,136.19;
#404:
>0:42.63,108.91;42.24,130.81;
#405:
>0:44.52,133.28;39.13,125.94;
#406:
>0:44.6,138.26;41.16,111.71;
#407:
>0:40.14,118.14;43.67,109.1;
#408:
>0:42.93,44.02;46.21,31.48;47.16,-37.59;54.08,-80.74;
#409:
>0:42.25,116.81;39.6,140.08;
#410:
>0:41.8,115.06;40.65,126.92;
#411:
>0:44.29,84.1;46.73,39.54;44.91,-25.76;54.93,-39.42;
#412:
>0:43.39,106.45;43.0,140.53;
#413:
>0:39.53,-17.25;37.57,-5.78;33.32,-3.14;
#414:
>0:40.41,115.5;40.99,136.35;
#415:
>0:42.52,113.32;39.96,126.28;
#416:
>0:40.06,147.36;42.29,107.51;
#417:
>0:40.63,-67.41;44.23,-29.72;43.79,38.57;44.27,55.21;
#418:
>0:44.31,133.86;43.14,117.89;
#419:
>0:39.19,134.84;43.25,124.4;
#420:
>0:38.56,-54.13;42.44,-112.92;
#421:
>0:43.18,-69.8;42.81,-49.24;
#422:
>0:42.76,73.99;38.13,77.77;
#423:
>0:27.26,87.9;23.0,102.49;
#424:
>0:39.6,135.72;38.35,95.21;35.91,104.47;
#425:
>0:44.68,114.64;40.15,125.9;
#426:
>0:42.53,136.72;43.69,115.56;
#427:
>0:39.85,18.21;40.16,28.55;
#428:
>0:40.68,123.73;39.74,131.78;
#429:
>0:33.87,-20.39;29.49,-4.92;29.14,18.49;32.55,105.69;
#430:
>0:44.26,109.12;44.49,110.04;
#431:
>0:40.07,128.75;43.56,108.91;
#432:
>0:54.4,115.59;54.42,45.37;47.41,33.87;48.56,-22.73;47.12,-60.05;
#433:
>0:42.29,142.83;43.64,136.65;
#434:
>0:44.07,126.84;43.37,138.49;
#435:
>0:40.97,132.49;42.2,143.84;
#436:
>0:44.0,109.27;39.46,123.56;
#437:
>0:31.3,67.47;31.92,116.39;35.45,113.93;40.73,123.24;52.37,68.64;
#438:
>0:45.65,32.9;47.84,-36.37;41.0,27.78;36.65,85.44;22.73,83.29;
#439:
>0:40.32,147.72;44.03,141.66;
#440:
>0:44.56,140.13;39.45,144.3;
#441:
>0:43.92,117.8;40.68,144.8;
#442:
>0:44.56,112.14;39.96,141.96;
#443:
>0:54.5,119.68;50.62,52.83;48.31,24.52;45.52,-12.63;44.15,-20.74;50.0,-99.1;
#444:
>0:44.34,-81.41;37.04,-55.6;38.71,-23.87;
#445:
>0:53.99,93.68;54.68,69.04;47.12,30.45;41.54,16.74;37.94,32.29;25.45,-8.16;
#446:
>0:39.39,119.32;42.45,135.12;
#447:
>0:38.35,-111.63;43.55,-39.21;49.99,-4.43;
#448:
>0:39.59,117.43;40.86,107.72;
#449:
>0:39.51,121.16;44.59,137.16;
#450:
>0:23.53,102.25;22.4,121.67;
#451:
>0:39.53,147.68;41.48,108.33;
#452:
>0:51.54,-80.02;46.09,-23.97;42.85,12.66;
#453:
>0:42.15,142.74;43.73,135.0;
#454:
>0:41.09,112.55;44.27,122.96;
#455:
>0:43.38,125.66;40.29,144.91;
#456:
>0:39.72,121.16;43.28,109.2;
#457:
>0:28.14,-108.95;28.17,-102.69;
#458:
>0:39.71,129.2;44.62,114.83;
#459:
>0:39.53,146.1;42.87,116.05;
#460:
>0:32.86,-111.6;30.93,-98.18;
#461:
>0:39.95,107.82;40.83,129.61;
#462:
>0:44.63,138.49;42.56,117.7;
#463:
>0:43.55,131.47;40.91,126.21;
#464:
>0:33.74,15.19;32.4,32.84;35.34,-1.21;37.58,-101.66;
#465:
>0:43.14,121.69;42.48,144.43;
#466:
>0:39.73,109.79;41.93,129.02;
#467:
>0:39.59,120.9;39.39,109.15;
#468:
>0:43.15,111.59;41.51,124.29;
#469:
>0:39.4,124.63;40.06,109.05;
#470:
>0:36.47,7.62;43.64,15.21;
#471:
>0:27.69,116.55;25.99,95.64;
#472:
>0:43.37,115.39;42.84,132.74;
#473:
>0:44.63,113.62;41.01,122.69;
#474:
>0:42.72,141.96;45.14,64.6;46.56,38.5;45.81,-39.14;51.74,-34.21;41.55,-85.14;
#475:
>0:43.28,36.89;40.45,2.91;
#476:
>0:44.2,-109.06;39.15,-62.85;41.92,-11.48;39.41,26.93;41.24,84.7;
#477:
>0:43.87,123.68;39.4,115.79;
#478:
>0:43.77,145.79;41.78,109.88;
#479:
>0:42.45,143.69;41.82,129.19;
#480:
>0:25.75,-37.09;27.49,12.94;29.75,83.78;38.5,35.47;42.66,63.01;53.98,64.56;
#481:
>0:48.32,119.7;43.04,45.23;37.09,44.88;28.67,39.73;24.4,5.48;
#482:
>0:42.78,121.44;44.1,131.57;
#483:
>0:43.21,107.79;38.91,106.9;36.28,82.93;32.06,43.9;31.91,-17.59;30.81,-100.87;
#484:
>0:38.63,-85.88;31.19,-121.47;38.73,-57.63;22.36,38.37;
#485:
>0:40.02,123.17;42.34,130.71;
#486:
>0:27.43,-112.3;33.47,-115.04;36.23,-66.62;41.7,-62.82;46.34,38.64;
#487:
>0:41.29,142.6;42.97,113.77;
#488:
>0:41.95,125.62;42.83,133.1;
#489:
>0:41.8,138.54;39.83,146.88;
#490:
>0:42.42,111.55;39.66,138.37;
#491:
>0:40.81,126.35;44.22,112.34;
#492:
>0:43.71,117.07;44.72,116.4;
#493:
>0:43.53,-39.57;42.26,-27.75;51.8,8.78;
#494:
