#0:
>0:39.95,118.33;40.29,117.33;40.78,116.75;40.95,116.33;
#1:
#136:
>0:40.89,119.35;40.44,119.1;40.46,118.27;
#137:
>0:40.07,116.2;39.99,116.34;
#138:
>0:40.07,116.38;40.02,116.47;
#139:
>0:40.12,116.28;39.97,116.53;
#140:
>0:39.94,116.14;40.04,116.53;
#141:
>0:41.49,119.49;40.85,119.12;40.42,119.35;40.05,119.27;39.73,119.22;
#142:
>0:41.22,117.87;40.89,118.63;40.95,119.2;
#143:
>0:39.97,116.35;39.84,116.62;
#144:
>0:39.77,117.42;40.31,118.07;40.16,118.47;40.12,119.3;
#145:
>0:40.5,116.22;40.14,116.85;40.66,117.49;40.44,118.09;
#146:
>0:39.87,116.39;40.0,116.38;
#147:
>0:40.43,117.25;40.75,117.29;
#148:
>0:39.85,116.34;40.16,116.62;
#149:
>0:41.18,116.84;41.05,116.28;40.71,116.67;40.08,116.88;40.09,116.24;
#150:
>0:40.28,117.13;40.56,117.54;40.94,117.75;41.56,118.03;41.75,117.9;
#151:
>0:41.0,116.51;41.25,116.71;41.65,116.41;
#152:
>0:39.88,116.54;39.91,116.62;
#153:
>0:40.34,119.29;40.55,118.52;40.58,117.89;
#154:
>0:40.38,117.06;40.76,117.33;40.97,117.57;41.47,116.84;41.7,117.29;
#155:
>0:39.7,117.28;40.15,118.21;40.7,117.82;
#156:
>0:39.84,116.33;40.05,116.31;
#157:
>0:40.08,116.49;39.86,116.55;
#158:
>0:40.1,116.33;40.15,116.16;
#159:
>0:41.7,116.32;41.61,116.81;41.33,116.78;41.81,118.18;
#160:
>0:39.93,116.61;39.88,116.3;
#161:
>0:39.84,116.33;40.14,116.15;
#162:
>0:40.11,116.58;40.08,116.88;
#163:
>0:39.94,116.35;39.83,116.87;
#164:
>0:39.91,117.93;40.25,117.71;40.43,117.67;41.03,116.84;
#165:
>0:40.1,116.12;39.9,116.29;
#166:
>0:41.22,118.2;40.86,118.93;40.86,119.37;
#167:
>0:40.71,118.49;41.08,118.49;
#168:
>0:39.9,116.76;39.81,116.97;
#169:
>0:39.99,116.57;39.95,116.59;
#170:
>0:40.34,116.48;40.37,116.77;40.55,116.83;41.53,117.71;
#171:
>0:41.75,117.24;41.75,118.31;41.59,118.86;41.42,119.18;
#172:
>0:39.84,116.43;39.85,116.63;
#173:
>0:40.67,118.13;41.16,118.61;41.55,119.1;
#174:
>0:39.95,116.45;40.06,116.48;
#175:
>0:39.86,116.38;39.86,116.16;
#176:
>0:41.9,117.24;41.49,118.28;41.16,117.83;40.65,118.65;40.07,119.04;
#177:
>0:40.05,116.31;39.88,116.54;
#178:
>0:39.84,116.58;40.05,116.51;
#179:
>0:40.06,116.32;40.21,116.86;
#180:
>0:40.19,116.31;39.88,116.18;
#181:
>0:39.9,116.34;40.08,116.59;
#182:
>0:40.03,116.52;40.07,116.4;
#183:
>0:41.91,116.54;41.25,116.99;40.89,117.42;40.74,118.04;40.48,118.54;40.49,119.13;
#184:
>0:40.13,116.33;40.06,116.37;
#185:
>0:40.06,116.44;39.99,116.9;
#186:
>0:40.21,118.3;40.41,118.67;40.92,119.25;41.27,119.35;
#187:
>0:39.9,116.89;40.06,116.78;40.75,116.94;40.83,116.87;41.11,116.48;41.92,117.14;
#188:
>0:39.85,116.38;40.1,116.83;
#189:
>0:41.51,119.23;40.81,119.25;40.53,119.25;40.08,119.06;40.02,119.19;
#190:
>0:40.92,119.36;41.04,118.39;40.72,118.09;41.06,117.26;41.23,117.22;41.6,116.16;
#191:
>0:40.72,119.18;41.1,118.79;40.76,118.27;40.48,117.39;40.8,117.17;
#192:
>0:41.29,116.83;41.44,117.26;40.93,117.26;40.97,118.83;
#193:
>0:41.46,118.68;41.9,118.17;
#194:
>0:40.08,116.48;39.9,116.29;
#195:
>0:40.0,116.39;40.2,116.44;
#196:
>0:40.73,117.59;40.7,116.68;39.97,116.9;
#197:
>0:40.21,116.44;40.14,116.24;
#198:
>0:39.94,116.58;39.9,116.73;
#199:
>0:41.16,118.85;41.36,118.7;41.86,119.46;
#200:
>0:41.05,118.64;40.55,117.88;40.71,117.57;40.76,116.98;40.44,116.27;
#201:
>0:40.15,116.38;39.97,116.44;
#202:
>0:41.12,119.29;40.89,118.52;40.74,117.89;40.94,117.73;41.29,117.08;41.57,116.51;
#203:
>0:39.93,116.42;40.06,116.09;
#204:
>0:39.93,116.49;39.96,116.5;
#205:
>0:39.96,116.11;40.01,116.18;
#206:
>0:40.11,116.26;40.06,116.38;
#207:
>0:40.01,118.78;40.09,119.25;40.52,119.24;40.89,118.64;41.56,118.9;41.76,119.12;
#208:
>0:41.65,117.05;41.79,117.43;
#209:
>0:40.11,116.21;40.17,116.27;
#210:
>0:40.56,117.67;40.29,116.67;40.33,116.22;
#211:
>0:39.94,116.75;39.92,116.86;
#212:
>0:40.2,116.11;39.97,116.46;
#213:
>0:40.87,116.44;40.6,116.71;
#214:
>0:39.93,116.64;40.14,116.43;
#215:
>0:40.25,119.52;39.81,118.54;39.94,118.2;39.78,117.64;
#216:
>0:41.83,117.04;41.71,116.95;
#217:
>0:40.2,116.45;39.85,116.26;
#218:
>0:39.76,117.82;40.27,118.74;
#219:
>0:39.92,116.17;40.08,116.15;
#220:
>0:39.99,116.24;40.01,116.09;
#221:
>0:41.85,118.45;41.69,118.53;
#222:
>0:39.98,116.5;39.86,116.38;
#223:
>0:40.12,116.11;39.96,116.86;
#224:
>0:40.86,118.42;40.53,117.87;40.63,117.57;
#225:
>0:39.95,116.11;40.01,116.37;
#226:
>0:39.82,119.38;40.11,118.45;40.68,118.1;40.82,117.25;41.41,117.17;40.94,116.56;
#227:
>0:40.02,116.15;40.2,116.26;
#228:
>0:39.94,116.91;39.92,116.43;40.18,116.71;40.49,117.53;41.54,116.65;
#229:
>0:41.91,117.95;41.69,118.59;
#230:
>0:40.11,116.56;39.88,116.61;
#231:
>0:40.04,116.64;40.21,116.45;
#232:
>0:40.41,116.39;40.31,116.83;40.62,117.67;40.74,118.06;
#233:
>0:40.44,116.81;40.81,116.74;41.32,117.54;41.5,118.81;
#234:
>0:39.85,116.61;39.83,116.42;
#235:
>0:40.05,116.08;40.14,116.35;
#236:
>0:41.19,117.05;41.27,116.52;40.43,116.91;
#237:
>0:39.99,116.63;39.85,116.59;
#238:
>0:41.2,118.64;41.61,118.08;41.26,118.06;40.87,117.07;
#239:
>0:41.74,119.42;41.54,119.31;41.58,118.0;
#240:
>0:40.1,116.33;39.96,116.47;
#241:
>0:39.96,116.72;40.1,116.43;
#242:
>0:39.82,116.84;40.07,117.63;40.43,118.34;
#243:
>0:39.9,116.26;40.16,116.65;40.12,116.28;40.05,116.2;40.12,116.77;40.24,116.38;40.4,116.9;40.52,117.54;40.97,117.66;41.4,117.15;41.82,117.58;
#244:
>0:39.64,119.46;39.98,119.42;
#245:
>0:39.83,116.37;40.16,116.41;
#246:
>0:40.47,116.53;40.38,116.89;40.74,117.3;40.68,117.97;
#247:
>0:40.76,117.24;40.13,116.97;40.13,116.61;
#248:
>0:39.99,116.52;40.18,116.25;
#249:
>0:40.11,116.54;40.17,116.37;
#250:
>0:39.86,116.41;39.86,116.1;
#251:
>0:41.21,116.9;41.19,116.75;
#252:
>0:40.13,118.48;40.66,117.87;41.09,117.36;41.53,117.38;
#253:
>0:39.98,116.23;40.12,116.37;
#254:
>0:41.08,116.34;41.39,117.09;41.72,116.61;
#255:
>0:41.61,116.62;41.19,117.0;41.16,117.33;41.1,117.97;
#256:
>0:39.95,116.44;40.18,116.37;
#257:
>0:40.56,117.54;40.21,117.77;
#258:
>0:39.95,116.61;40.18,116.69;40.61,117.78;40.9,117.5;40.94,118.4;
#259:
>0:41.86,119.07;41.29,118.88;41.86,117.85;41.51,117.54;
#260:
>0:40.04,116.74;40.61,117.75;41.15,118.37;41.31,118.76;
#261:
>0:39.97,116.46;39.88,116.18;
#262:
>0:40.19,116.51;40.07,116.35;
#263:
>0:41.03,119.35;41.16,118.52;41.52,118.83;41.87,117.75;
#264:
>0:40.13,116.25;39.85,116.23;
#265:
>0:39.85,116.13;39.66,117.06;39.73,117.26;39.97,118.22;39.69,118.87;39.86,119.0;
#266:
>0:40.23,117.18;40.6,117.32;40.96,118.05;40.85,118.7;40.82,119.38;
#267:
>0:40.04,116.21;39.96,116.1;
#268:
>0:40.16,116.89;40.11,116.14;
#269:
>0:39.85,116.74;40.07,116.11;
#270:
>0:41.13,117.63;40.97,118.12;40.9,118.68;40.97,119.31;
#271:
>0:41.5,119.32;40.84,118.81;40.61,118.3;40.04,118.8;39.79,117.85;
#272:
>0:39.93,116.24;40.11,116.52;39.92,116.47;40.11,116.83;40.63,117.42;41.02,117.27;40.78,117.9;40.66,117.54;40.97,117.29;41.34,116.68;41.76,117.31;
#273:
>0:39.85,116.39;40.0,116.52;
#274:
>0:40.01,116.6;39.89,116.72;
#275:
>0:40.01,116.2;40.05,116.11;
#276:
>0:40.19,116.27;39.99,116.58;
#277:
>0:40.16,116.45;40.0,116.2;
#278:
>0:40.17,116.42;40.09,116.48;
#279:
>0:39.84,116.51;40.06,116.41;
#280:
>0:41.06,119.41;40.82,118.54;40.54,118.25;40.41,117.66;39.76,116.92;
#281:
>0:40.05,116.47;39.9,116.45;
#282:
>0:39.95,116.48;40.13,116.62;
#283:
>0:39.89,116.39;39.96,116.18;
#284:
>0:39.95,116.35;40.1,116.82;
#285:
>0:39.89,116.47;39.86,116.91;
#286:
>0:41.41,117.84;41.55,117.55;41.18,117.32;41.24,116.5;
#287:
>0:41.08,116.41;41.36,116.63;
#288:
>0:40.81,118.4;40.77,118.06;40.61,117.77;40.53,117.14;
#289:
>0:40.13,116.79;39.95,116.44;
#290:
>0:40.29,116.97;40.42,117.73;41.14,117.46;
#291:
>0:40.05,116.33;39.85,116.1;
#292:
>0:39.87,116.62;40.05,116.12;
#293:
>0:39.84,116.54;40.18,116.56;
#294:
>0:39.9,116.47;40.1,116.6;
#295:
>0:40.14,116.46;40.14,116.65;
#296:
>0:39.9,116.15;39.98,116.17;
#297:
>0:39.84,116.22;39.97,116.16;
#298:
>0:40.64,118.11;40.99,118.68;41.34,119.22;
#299:
>0:39.99,116.64;40.12,116.46;
#300:
>0:40.12,116.39;40.02,116.91;
#301:
>0:40.05,116.28;40.05,116.56;
#302:
>0:39.95,116.13;39.94,116.49;
#303:
>0:41.54,119.39;41.41,118.47;
#304:
>0:41.17,119.37;40.89,118.7;40.69,118.0;41.1,117.26;41.25,117.22;41.63,116.54;
#305:
>0:40.08,116.32;40.17,116.49;
#306:
>0:40.93,119.32;41.01,118.77;40.52,118.33;41.06,117.46;41.42,117.12;41.88,116.45;
#307:
>0:39.92,118.01;40.24,117.68;40.61,117.75;40.67,116.59;
#308:
>0:40.11,116.62;40.15,116.33;
#309:
>0:40.11,116.12;40.07,116.64;
#310:
>0:39.92,116.88;39.88,116.97;39.95,117.47;39.96,117.98;39.99,118.71;39.83,119.37;
#311:
>0:40.32,118.54;40.68,117.8;40.49,117.59;40.11,117.1;
#312:
>0:41.93,117.64;41.68,118.09;41.75,118.59;41.01,117.8;
#313:
>0:40.02,116.4;40.01,116.52;
#314:
>0:39.85,119.39;39.75,119.38;
#315:
>0:40.19,116.6;40.11,116.39;
#316:
>0:40.14,116.5;40.06,116.39;
#317:
>0:40.15,116.22;39.83,116.36;
#318:
>0:40.23,119.29;39.88,118.75;39.92,118.16;39.68,117.27;
#319:
>0:40.18,116.58;40.05,116.61;
#320:
>0:40.0,116.3;39.85,116.31;
#321:
>0:40.05,116.28;40.02,116.45;
#322:
>0:40.8,117.44;41.1,118.12;41.02,118.9;40.86,119.39;
#323:
>0:39.91,116.47;40.14,116.36;
#324:
>0:40.21,116.59;40.09,116.28;
#325:
>0:39.92,116.59;39.86,116.09;
#326:
>0:39.85,116.54;39.93,116.43;
#327:
>0:40.82,118.79;41.56,118.05;41.85,117.81;
#328:
>0:39.85,116.41;40.03,116.86;
#329:
>0:40.21,116.16;40.17,116.32;
#330:
>0:40.37,116.53;40.22,117.04;
#331:
>0:40.19,116.41;40.02,116.26;
#332:
>0:40.1,116.15;40.17,116.28;
#333:
>0:39.64,116.96;39.9,116.95;
#334:
>0:39.91,116.93;40.18,116.53;
#335:
>0:40.17,116.58;39.86,116.38;
#336:
>0:40.04,117.08;40.11,116.4;
#337:
>0:41.57,117.31;41.52,118.24;
#338:
>0:39.91,116.19;39.88,116.61;
#339:
>0:41.94,117.35;41.57,118.2;41.24,117.93;40.61,117.63;
#340:
>0:40.79,118.3;40.59,117.61;41.09,117.77;40.82,116.5;
#341:
>0:40.08,116.61;39.87,116.65;
#342:
>0:40.04,116.13;40.18,117.18;40.67,117.52;40.45,117.91;
#343:
>0:40.18,116.48;40.04,116.56;
#344:
>0:40.11,116.3;40.17,116.58;
#345:
>0:39.96,116.64;40.06,116.12;
#346:
>0:41.79,117.81;41.49,118.25;41.47,117.29;41.7,116.59;
#347:
>0:40.04,116.43;39.95,116.26;
#348:
>0:40.02,116.32;40.07,116.42;
#349:
>0:40.02,116.86;39.87,116.43;
#350:
>0:40.74,117.02;41.07,117.55;
#351:
>0:40.68,118.22;40.35,118.73;
#352:
>0:40.0,116.3;40.05,116.81;
#353:
>0:39.99,116.49;40.12,116.66;
#354:
>0:40.21,118.55;40.74,118.91;41.12,117.62;
#355:
>0:39.85,116.21;40.04,116.58;
#356:
>0:40.57,117.4;40.74,117.67;
#357:
>0:40.1,116.23;40.19,116.24;
#358:
>0:41.76,117.25;41.43,117.97;
#359:
>0:40.37,119.39;40.73,118.61;
#360:
>0:39.73,119.47;39.74,119.01;
#361:
>0:41.07,117.66;41.53,118.01;41.91,118.37;41.43,119.12;
#362:
>0:40.36,117.06;40.64,117.32;41.0,117.42;
#363:
>0:41.93,117.11;41.86,117.22;
#364:
>0:40.26,117.09;40.77,117.75;40.89,117.62;41.55,117.32;
#365:
>0:40.3,116.22;40.19,117.1;40.79,117.06;41.51,117.47;
#366:
>0:40.06,116.34;40.12,116.25;
#367:
>0:40.07,116.18;39.89,116.31;
#368:
>0:39.96,116.52;40.04,116.28;
#369:
>0:40.23,117.07;40.57,117.27;40.84,117.69;41.55,117.54;
#370:
>0:40.11,116.29;40.02,116.49;
#371:
>0:40.11,116.32;40.07,116.54;
#372:
>0:41.49,117.35;40.82,117.18;40.51,116.95;40.78,116.62;39.73,117.16;
#373:
>0:40.12,116.35;40.19,116.39;
#374:
>0:40.11,117.07;40.6,117.53;40.8,117.59;41.47,117.11;41.85,117.83;
#375:
>0:39.88,116.12;39.92,116.57;
#376:
>0:40.18,116.5;39.97,116.43;
#377:
>0:40.17,116.78;39.95,116.65;
#378:
>0:41.72,116.72;41.31,116.84;41.79,118.01;
#379:
>0:39.91,116.54;40.02,116.29;
#380:
>0:41.21,118.96;41.06,118.72;40.43,118.11;40.26,117.44;39.98,117.7;
#381:
>0:39.9,116.25;40.19,116.33;
#382:
>0:39.91,116.19;39.97,116.54;
#383:
>0:40.21,119.29;39.64,118.54;39.79,118.05;40.17,118.34;39.9,117.01;
#384:
>0:39.91,116.21;40.13,116.57;
