#0:
>0:40.01,116.55;40.13,116.72;
#1:
>0:40.16,119.14;39.84,119.2;39.72,121.38;
#2:
>0:40.12,116.49;39.74,116.25;
#3:
>0:40.16,116.86;40.06,116.79;
#4:
>0:40.17,116.16;40.07,116.69;
#5:
>0:40.16,116.79;40.11,116.7;
#6:
>0:39.96,116.41;40.05,116.29;
#7:
>0:40.11,116.38;40.12,116.53;
#8:
>0:40.0,116.56;39.93,117.02;
#9:
>0:40.1,116.49;40.0,116.2;
#10:
>0:38.91,120.81;39.04,120.35;39.02,119.26;38.98,118.7;39.02,117.72;38.99,116.17;
#11:
>0:40.05,119.37;40.15,118.39;39.98,117.61;
#12:
>0:40.1,116.78;39.79,116.77;39.86,117.5;39.37,117.11;
#13:
>0:39.0,118.95;38.92,118.5;
#14:
>0:40.13,116.57;40.06,116.14;
#15:
>0:40.01,117.0;39.96,116.24;
#16:
>0:39.2,118.54;39.42,117.18;
#17:
>0:39.11,119.64;39.04,118.18;39.0,117.36;
#18:
>0:40.14,116.7;40.03,117.9;40.1,116.28;
#19:
>0:40.12,119.9;39.88,119.26;39.67,118.26;39.67,117.85;
#20:
>0:40.16,117.0;40.0,116.25;
#21:
>0:40.05,116.8;40.11,116.98;
#22:
>0:39.26,118.35;39.19,119.66;39.18,120.75;39.28,121.18;
#23:
>0:40.1,116.65;40.03,116.58;
#24:
>0:40.03,116.55;40.01,116.13;
#25:
>0:40.15,117.03;40.02,116.39;
#26:
>0:39.96,116.59;40.07,116.24;
#27:
>0:40.05,116.41;40.14,116.25;
#28:
>0:39.96,116.94;40.08,116.54;
#29:
>0:40.0,116.72;40.15,117.96;40.11,116.92;
#30:
>0:40.09,116.46;40.11,116.35;
#31:
>0:39.17,119.81;39.3,119.68;39.59,119.08;39.9,121.13;
#32:
>0:40.07,116.83;40.17,116.33;
#33:
>0:38.87,118.09;39.13,117.62;39.25,118.41;39.47,117.48;39.68,116.49;40.0,116.91;
#34:
>0:40.15,116.15;40.15,116.24;
#35:
>0:39.71,119.94;39.71,120.22;
#36:
>0:40.09,116.28;40.07,116.28;
#37:
>0:39.13,117.62;39.36,118.18;39.36,119.15;39.49,120.36;39.51,120.93;
#38:
>0:40.04,116.89;40.07,116.2;
#39:
>0:40.09,116.45;40.15,116.62;
#40:
>0:39.99,116.56;40.09,116.34;
#41:
>0:39.39,120.15;39.73,119.96;39.31,119.32;39.41,117.27;
#42:
>0:39.03,116.28;39.21,117.08;39.08,118.26;39.31,118.33;39.77,118.68;
#43:
>0:39.96,116.99;40.15,116.51;
#44:
>0:39.03,121.25;39.24,121.3;39.43,120.74;39.52,120.74;39.7,120.92;40.01,120.97;
#45:
>0:40.11,116.51;40.02,116.57;
#46:
>0:39.07,117.85;39.15,118.16;39.36,117.86;39.64,118.97;
#47:
>0:40.08,116.3;40.07,116.89;
#48:
>0:39.66,120.11;39.83,119.62;
#49:
>0:39.18,120.15;39.38,120.8;39.71,121.07;
#50:
>0:40.02,116.65;40.16,117.61;39.99,117.04;
#51:
>0:39.43,119.51;39.67,119.15;39.91,119.63;40.13,119.57;
#52:
>0:39.97,119.67;40.16,118.82;39.8,118.76;39.92,116.75;
#53:
>0:39.19,120.29;39.29,119.15;
#54:
>0:38.91,120.78;39.27,120.27;39.31,119.57;39.21,119.64;39.7,117.61;
