#0:
>0:40.02,116.43;40.03,116.21;
#1:
>0:40.1,121.36;40.06,120.03;40.05,119.32;39.96,118.62;40.06,117.63;
#2:
>0:40.11,116.52;40.02,116.2;
#3:
>0:39.37,118.64;39.43,119.42;39.91,118.88;
#4:
>0:40.17,117.01;39.98,116.94;
#5:
>0:39.97,116.57;40.1,116.68;
#6:
>0:39.63,119.58;39.72,118.44;40.08,117.41;
#7:
>0:40.11,116.85;40.0,116.5;
#8:
>0:38.92,120.94;39.24,121.27;39.21,119.39;
#9:
>0:40.09,116.5;39.84,117.02;
#10:
>0:40.04,116.98;40.02,116.83;
#11:
>0:40.09,116.79;40.09,116.84;
#12:
>0:39.49,117.96;39.55,118.89;39.84,119.31;
#13:
>0:40.12,116.13;39.94,116.28;39.68,117.48;39.42,118.61;39.51,119.51;38.96,119.74;
#14:
>0:40.12,116.16;40.17,116.53;
#15:
>0:39.97,116.68;40.14,116.59;
#16:
>0:39.09,116.24;39.01,116.94;
#17:
>0:39.69,118.3;39.73,117.64;39.1,118.72;
#18:
>0:39.97,116.28;40.03,116.57;
#19:
>0:38.93,120.07;38.87,119.28;38.88,118.84;
#20:
>0:40.02,116.19;40.05,116.41;
#21:
>0:39.96,116.36;40.14,116.83;
#22:
>0:40.03,116.21;39.78,117.62;40.12,116.75;
#23:
>0:40.05,116.24;40.11,116.22;
#24:
>0:40.11,116.98;40.12,116.44;
#25:
>0:40.07,116.94;40.04,116.98;
#26:
>0:40.09,117.04;40.02,116.46;
#27:
>0:39.97,116.73;40.11,116.74;
#28:
>0:40.17,117.05;39.96,116.86;
#29:
>0:40.06,116.4;39.95,116.54;
#30:
>0:39.01,117.56;39.15,118.46;39.27,119.0;39.38,118.04;39.87,119.06;
#31:
>0:39.72,116.91;39.94,116.41;40.04,117.9;
#32:
>0:39.31,117.26;39.72,116.98;
#33:
>0:39.98,117.98;39.9,118.34;
#34:
>0:40.13,116.76;40.11,116.91;
#35:
>0:39.01,117.78;39.14,118.58;39.25,119.1;39.52,118.1;
#36:
>0:39.82,118.12;39.63,118.36;
#37:
>0:40.09,116.55;40.01,116.47;
#38:
>0:39.04,120.23;39.16,119.68;39.36,118.17;39.47,117.84;39.5,116.26;
#39:
>0:38.98,121.0;39.04,121.28;
#40:
>0:39.02,121.6;39.28,121.28;39.22,120.6;39.37,118.7;
#41:
>0:39.49,121.29;39.64,119.94;39.72,119.23;
#42:
>0:39.78,116.38;39.78,116.59;
#43:
>0:38.93,121.38;39.05,121.03;
#44:
>0:39.88,116.76;39.6,117.02;
#45:
