#0:
>0:40.84,111.36;39.58,105.04;
#59:
>0:43.69,119.54;47.57,88.49;41.98,123.58;
#60:
>0:41.29,141.57;41.22,112.67;
#61:
>0:40.43,125.79;42.02,108.2;
#62:
>0:41.79,125.14;40.56,138.17;
#63:
>0:39.24,114.81;40.5,125.97;
#64:
>0:42.22,117.03;39.85,136.52;
#65:
>0:39.98,128.37;42.26,117.2;
#66:
>0:45.21,-86.37;47.25,-107.06;
#67:
>0:37.72,-64.94;42.91,-37.92;42.66,1.79;38.68,50.23;44.1,97.72;
#68:
>0:47.42,76.38;45.3,37.69;43.18,34.83;46.88,-18.38;45.7,-85.26;
#69:
>0:42.51,142.13;41.04,106.58;
#70:
>0:36.7,-85.5;32.79,-105.64;36.57,-67.77;35.94,41.26;
#71:
>0:41.49,118.77;40.13,118.08;
#72:
>0:41.16,137.82;40.36,108.8;
#73:
>0:46.39,-12.18;44.58,-73.77;43.82,-44.9;40.55,-62.33;35.05,-93.32;27.77,-73.02;
#74:
>0:43.52,-70.56;39.29,-51.7;37.93,-102.67;30.67,-12.47;
#75:
>0:40.98,114.59;40.88,110.92;
#76:
>0:35.09,-97.4;39.21,-87.44;37.18,-69.27;33.83,-2.21;29.55,74.83;
#77:
>0:42.18,106.68;40.54,105.03;
#78:
>0:41.07,115.58;39.89,139.97;
#79:
>0:39.35,125.09;42.23,121.24;
#80:
>0:34.01,-81.05;33.55,-31.31;33.89,14.5;27.14,51.46;
#81:
>0:41.2,125.43;40.34,123.39;
#82:
>0:40.17,126.81;39.82,128.58;
#83:
>0:39.26,134.35;39.54,114.62;
#84:
>0:41.9,106.96;40.64,120.31;
#85:
>0:40.93,138.28;41.1,133.96;
#86:
>0:41.14,123.09;40.93,142.3;
#87:
>0:40.57,116.6;39.39,107.87;
#88:
>0:41.44,132.69;39.19,115.82;
#89:
>0:35.62,-80.28;38.74,-75.27;41.58,23.44;
#90:
>0:33.13,-107.71;36.64,-93.8;37.82,-15.69;
#91:
>0:30.2,1.49;28.43,54.07;31.31,89.24;
#92:
>0:34.82,109.81;30.83,81.1;27.26,21.33;29.06,-14.21;
#93:
>0:39.89,110.26;42.03,119.37;
#94:
>0:40.23,122.43;41.62,133.88;
#95:
>0:39.83,104.49;42.29,119.48;
#96:
>0:40.81,125.22;40.78,136.61;
#97:
>0:42.17,139.1;40.23,125.63;
#98:
>0:39.56,138.68;41.66,119.12;
#99:
>0:42.51,126.1;39.59,132.74;
#100:
>0:41.18,116.05;40.65,132.49;
#101:
>0:44.09,91.05;47.34,87.1;45.17,81.23;41.6,32.32;45.8,-61.07;
#102:
>0:40.87,72.66;39.79,139.02;35.28,119.37;32.6,58.38;29.2,103.08;
#103:
>0:38.45,-86.59;35.25,-76.23;38.65,-53.65;42.36,-37.42;46.45,82.16;
#104:
>0:40.81,130.68;40.87,143.03;
#105:
>0:36.47,34.28;30.66,59.89;27.72,122.37;
#106:
>0:38.75,-17.54;41.93,-80.03;
#107:
>0:41.08,117.41;41.61,125.16;
#108:
>0:39.26,117.69;40.85,120.84;
#109:
>0:27.67,56.62;30.56,46.44;37.15,83.51;35.16,62.72;41.14,18.68;
#110:
>0:44.32,-110.9;45.1,-41.7;44.23,-45.32;43.31,-7.36;39.06,42.83;
#111:
>0:30.39,119.97;28.36,89.29;
#112:
>0:27.15,113.52;28.88,89.45;
#113:
>0:41.03,109.64;41.03,135.43;
#114:
>0:42.89,110.2;47.41,94.08;43.64,91.19;
#115:
>0:39.69,141.47;42.28,124.09;
#116:
>0:39.71,130.5;40.32,137.79;
#117:
>0:31.13,-93.97;35.78,-78.07;31.76,-4.35;27.15,36.8;28.66,79.8;33.12,93.65;
#118:
>0:40.41,133.72;39.31,131.91;
#119:
>0:41.42,106.0;39.55,130.19;
#120:
>0:32.93,7.34;32.57,-19.57;33.76,-68.19;35.98,-111.15;
#121:
>0:30.42,-16.43;30.9,11.17;35.53,68.63;
#122:
>0:42.22,128.62;42.51,110.55;
#123:
>0:44.36,-42.49;43.13,-23.24;42.41,8.03;44.63,71.54;41.46,141.12;
#124:
>0:41.8,119.96;41.51,141.79;
#125:
>0:39.91,135.2;41.16,109.15;
#126:
>0:31.01,9.13;36.2,36.95;39.19,21.72;41.96,-6.01;44.72,-31.53;
#127:
>0:29.82,-90.93;29.17,-45.57;
#128:
>0:36.05,37.72;36.21,-35.03;43.25,54.56;
#129:
>0:44.19,-19.4;41.66,10.23;40.02,63.03;41.13,110.62;
#130:
>0:41.1,135.33;41.77,111.87;
#131:
>0:29.8,68.19;31.11,57.37;36.05,123.11;37.26,69.11;41.37,56.45;
#132:
>0:43.09,-73.48;43.37,-41.26;
#133:
>0:36.77,18.42;34.24,-6.97;35.97,-47.93;41.73,-93.4;
#134:
>0:40.29,111.3;42.12,119.27;
#135:
>0:36.93,52.0;36.01,19.7;
#136:
>0:41.02,124.05;41.03,128.83;
#137:
>0:41.89,109.81;41.88,140.5;
#138:
>0:41.13,119.31;39.67,130.53;
#139:
>0:43.47,3.9;37.95,70.6;
#140:
>0:41.11,127.38;39.53,121.76;
#141:
>0:40.48,112.19;34.21,69.33;34.2,30.69;35.84,-18.96;30.83,-46.69;
#142:
>0:31.24,114.0;28.47,74.92;
#143:
>0:41.79,134.5;42.42,140.35;
#144:
>0:39.36,129.63;40.02,139.33;
#145:
>0:40.29,117.36;41.83,115.44;
#146:
>0:40.13,-95.29;43.99,-64.44;42.36,-24.45;46.04,-38.17;45.1,72.11;
#147:
>0:42.17,-106.46;45.2,-59.36;37.51,-5.38;
#148:
>0:41.3,139.28;39.55,114.16;
#149:
>0:40.92,110.08;41.76,121.86;
#150:
>0:39.89,136.45;40.22,143.67;
#151:
>0:40.72,124.84;42.34,132.05;
#152:
>0:33.02,29.23;36.62,34.53;37.98,19.05;44.2,-30.23;46.73,-10.9;
#153:
>0:28.28,111.64;28.28,103.65;
#154:
>0:29.81,37.92;31.19,19.19;28.09,-70.48;
#155:
>0:39.36,116.28;40.49,135.07;
#156:
>0:28.34,94.53;29.2,97.25;
#157:
>0:40.9,140.87;41.31,87.28;
#158:
>0:39.43,141.16;42.14,109.43;
#159:
>0:40.72,140.41;39.46,104.74;
#160:
>0:43.02,-62.7;39.37,-26.59;37.35,27.7;30.86,78.65;28.95,63.6;
#161:
>0:30.17,81.86;32.16,63.82;30.63,37.18;27.25,-62.99;
#162:
>0:34.58,86.13;34.79,52.96;33.03,18.99;37.25,-22.02;
#163:
>0:30.43,99.64;33.51,104.05;35.44,116.62;40.0,47.91;43.54,10.76;45.07,-75.05;
#164:
>0:46.28,10.41;43.62,31.34;42.34,-6.13;35.69,-83.04;
#165:
>0:39.58,125.67;40.8,123.69;
#166:
>0:41.09,131.16;42.03,121.42;
#167:
>0:28.79,-93.98;28.33,-48.49;
#168:
>0:43.46,-104.28;46.08,-110.75;
#169:
>0:27.1,-9.19;32.08,12.29;34.89,6.85;39.84,12.18;41.85,21.56;
#170:
>0:27.96,11.49;28.9,70.04;
#171:
>0:41.24,126.79;43.0,89.42;
#172:
>0:41.99,138.22;41.79,106.58;
#173:
>0:41.22,-107.78;45.79,-74.89;
#174:
>0:42.21,134.68;42.12,104.94;
#175:
>0:40.98,121.31;40.36,143.59;
#176:
>0:28.98,58.35;33.54,59.35;35.16,4.9;36.72,-35.83;42.11,-72.02;
#177:
>0:41.85,121.67;42.15,117.69;
#178:
>0:40.79,119.4;40.87,114.72;
#179:
>0:41.87,112.41;35.15,54.71;31.0,14.79;36.72,8.82;36.33,-45.7;
#180:
>0:40.63,124.39;41.82,143.81;
#181:
>0:29.54,116.55;28.55,95.66;
#182:
>0:41.56,104.45;41.78,116.66;
#183:
>0:41.52,132.73;39.78,106.26;
#184:
>0:40.47,108.02;40.96,134.82;
#185:
>0:39.6,124.17;42.06,140.31;
#186:
>0:41.49,127.73;40.28,114.71;
#187:
>0:39.67,105.31;41.66,112.02;
#188:
>0:33.25,94.43;36.59,107.38;34.38,48.82;41.03,124.74;44.99,102.26;
#189:
>0:40.45,113.16;34.24,75.15;31.09,8.9;36.21,8.08;35.76,-58.18;
#190:
>0:40.6,131.42;41.72,107.38;
#191:
>0:39.49,125.31;40.0,128.51;
#192:
>0:40.5,139.86;39.41,105.51;
#193:
>0:29.94,10.26;30.56,16.75;33.79,-15.82;29.74,-121.38;
#194:
>0:43.38,43.4;38.91,64.25;43.05,-10.94;
#195:
>0:28.22,112.46;29.79,77.15;
#196:
>0:41.66,133.03;42.41,105.87;
#197:
>0:31.33,112.15;35.02,100.75;
#198:
>0:41.45,140.71;41.67,127.86;
#199:
>0:34.8,-32.05;39.11,30.92;
#200:
>0:44.94,52.88;46.82,1.78;44.21,15.99;46.86,-12.29;45.18,-83.83;
#201:
>0:41.1,130.47;41.4,144.25;
#202:
>0:42.24,116.86;42.5,123.34;
#203:
>0:46.9,-101.29;46.3,-100.1;
#204:
>0:36.73,-60.1;31.8,-12.73;30.54,11.67;27.14,60.37;
#205:
>0:28.19,40.08;28.74,50.52;34.33,87.81;
#206:
>0:39.28,110.03;42.04,113.25;
#207:
>0:28.2,-71.2;32.13,-38.18;37.14,18.87;33.98,-1.08;42.96,57.51;
#208:
>0:41.7,123.75;42.4,126.57;
#209:
>0:39.81,137.1;42.51,120.41;
#210:
>0:29.98,-41.15;32.91,-79.55;36.46,-64.04;37.99,-68.81;37.54,-1.56;44.72,-107.9;
#211:
>0:34.27,21.94;36.31,-6.98;44.23,57.36;
#212:
>0:41.66,125.92;39.35,140.59;
#213:
>0:39.97,10.29;42.31,64.07;41.86,85.51;
#214:
>0:40.53,116.73;41.35,120.32;
#215:
>0:40.87,143.19;41.42,128.74;
#216:
>0:35.5,97.17;31.68,45.66;28.71,40.44;27.65,-20.31;
#217:
>0:40.56,126.18;42.01,135.7;
#218:
>0:45.9,100.24;47.05,53.09;
#219:
>0:40.12,128.84;40.08,111.74;
#220:
>0:38.15,-24.01;42.36,-52.58;35.3,-97.24;
#221:
>0:41.68,105.41;40.25,105.82;
#222:
>0:42.28,111.34;41.87,140.32;
#223:
>0:40.32,139.7;39.98,133.27;
#224:
>0:39.44,121.78;40.12,127.82;
#225:
>0:42.55,-94.61;47.34,-52.92;40.7,-37.71;
#226:
>0:39.79,129.25;39.74,124.68;
#227:
>0:40.57,141.53;42.13,124.32;
#228:
>0:43.96,66.69;42.05,104.38;35.83,105.03;31.0,48.1;28.73,107.18;
#229:
>0:40.61,120.99;40.81,115.54;
#230:
>0:40.75,18.46;36.09,41.35;34.84,-1.92;37.93,-118.65;
#231:
>0:27.41,123.57;28.89,101.26;
#232:
>0:39.74,142.95;39.18,112.39;
#233:
>0:31.98,-14.4;32.64,-45.12;40.45,-115.84;
#234:
>0:45.26,94.41;43.57,72.61;39.39,26.22;37.22,14.72;31.1,39.04;27.6,35.61;
#235:
>0:41.81,103.63;41.03,109.44;
#236:
>0:42.16,131.84;41.72,131.81;
#237:
>0:39.83,-112.91;35.74,-51.54;35.58,-12.98;
#238:
>0:40.96,130.81;41.36,110.88;
#239:
>0:39.53,105.79;39.18,103.55;
#240:
>0:41.85,106.21;40.73,116.51;
#241:
>0:42.48,112.83;41.04,141.49;
#242:
>0:39.76,139.68;40.64,126.2;
#243:
>0:42.08,141.81;40.59,119.4;
#244:
>0:40.98,128.86;40.18,111.73;
#245:
>0:36.93,57.64;35.27,14.33;37.27,-8.7;35.08,-54.36;
#246:
>0:44.88,122.65;44.97,51.18;43.97,2.16;38.56,26.24;38.8,-61.41;
#247:
>0:42.02,101.49;42.23,84.45;
#248:
>0:41.64,130.98;40.61,143.93;
#249:
>0:44.5,48.14;42.84,35.3;39.61,5.14;35.78,39.78;33.18,26.54;28.48,3.49;
#250:
>0:47.69,92.0;45.34,79.51;
#251:
>0:46.94,-53.06;40.99,-68.66;37.92,-56.27;40.61,-98.59;33.71,-43.67;
#252:
>0:41.03,-16.52;40.58,-78.02;39.09,-92.61;32.67,-63.48;
#253:
>0:40.49,123.32;39.9,115.94;
#254:
>0:42.27,116.44;40.6,124.09;
#255:
>0:39.96,117.27;41.36,107.9;
#256:
>0:36.15,-66.99;32.9,-2.03;33.19,19.81;29.48,77.24;
#257:
>0:40.63,106.48;42.53,144.11;
#258:
>0:41.97,131.61;40.92,107.0;
#259:
>0:40.78,121.0;42.05,133.79;
#260:
>0:40.09,112.39;40.87,116.14;
#261:
>0:40.33,113.5;39.92,134.87;
#262:
>0:39.95,109.13;42.28,108.37;
#263:
>0:40.66,131.24;34.9,61.01;36.89,23.23;36.94,-28.72;34.17,-76.27;
#264:
>0:39.17,124.03;40.9,106.26;
#265:
>0:39.7,143.31;40.33,139.1;
#266:
>0:41.91,-65.55;37.68,-20.47;37.08,17.29;31.88,54.69;28.24,68.04;
#267:
>0:32.95,37.72;33.67,48.48;33.87,88.99;
#268:
>0:46.75,-109.42;46.88,-70.23;43.52,-54.24;40.96,-15.87;39.22,69.71;
#269:
>0:40.93,140.39;39.99,124.55;
#270:
>0:29.39,64.22;32.65,44.23;34.13,25.77;39.43,-33.23;
#271:
>0:40.69,107.74;40.0,119.54;
#272:
>0:40.36,105.25;40.97,133.06;
#273:
>0:36.81,86.91;36.86,58.02;39.93,43.44;43.72,2.21;46.53,-73.5;
#274:
>0:46.33,-116.54;45.79,-91.6;
#275:
>0:33.07,-25.94;37.28,13.94;40.16,29.66;41.15,7.5;
#276:
>0:27.51,-2.36;29.21,-53.47;
#277:
>0:37.74,-23.62;42.64,-71.65;
#278:
>0:39.93,113.01;41.74,137.42;
#279:
>0:32.35,-117.93;34.49,-56.08;33.11,-36.24;30.48,26.7;27.92,57.34;31.66,121.35;
#280:
>0:41.12,134.3;40.2,103.74;
#281:
>0:42.29,109.82;40.32,123.97;
#282:
>0:30.08,-64.59;32.83,-32.69;37.27,41.14;38.7,26.18;41.26,118.24;
#283:
>0:39.64,135.48;41.91,127.51;
#284:
>0:46.12,-80.4;41.5,-17.06;44.54,5.1;44.72,76.99;42.11,138.0;
#285:
>0:42.49,141.44;41.52,114.1;
#286:
>0:39.91,113.56;42.12,143.44;
#287:
>0:40.36,116.12;40.01,138.55;
#288:
>0:39.34,132.54;39.23,124.76;
#289:
>0:41.35,130.39;40.9,127.61;
#290:
>0:40.93,106.34;41.21,114.04;
#291:
>0:39.12,122.19;41.94,114.5;
#292:
>0:40.93,120.99;40.49,131.6;
#293:
>0:43.88,74.63;39.68,126.48;35.88,121.98;33.72,117.66;
#294:
>0:40.28,104.94;41.32,120.98;
#295:
>0:41.01,129.5;40.4,123.25;
#296:
>0:35.93,72.01;31.1,111.62;
#297:
>0:29.38,69.06;27.85,116.37;32.53,96.46;34.89,123.75;43.05,19.96;
#298:
>0:40.8,133.54;40.67,119.31;
#299:
>0:42.14,140.02;42.46,135.98;
#300:
>0:39.22,105.32;39.91,113.15;
#301:
>0:30.18,56.9;31.53,63.57;29.02,-23.25;
#302:
>0:38.91,-101.81;35.46,-58.12;31.22,-103.96;
#303:
>0:42.12,105.78;40.08,117.12;
#304:
>0:27.38,94.83;28.44,89.43;
#305:
>0:46.54,21.43;42.89,-4.97;40.23,-74.36;34.52,-115.94;32.41,-111.04;29.91,-93.87;
#306:
>0:39.28,108.76;39.6,137.7;
#307:
>0:42.2,123.09;43.29,104.93;
#308:
>0:39.52,118.17;41.33,123.11;
#309:
>0:29.46,-87.05;27.87,-76.34;
#310:
>0:46.18,-57.27;41.1,-27.98;41.76,40.81;40.54,55.04;39.25,118.82;
#311:
>0:43.95,-27.63;40.67,-67.56;39.14,-104.73;31.42,-69.95;
#312:
>0:41.55,122.47;35.36,58.65;33.78,67.74;
#313:
>0:39.64,104.84;39.91,105.61;
#314:
>0:34.11,-111.42;39.23,-44.24;39.38,-21.0;44.97,-82.01;
#315:
>0:41.3,125.85;39.3,144.03;
#316:
>0:42.49,128.99;39.58,135.33;
#317:
>0:40.18,107.6;39.22,116.99;
#318:
>0:41.9,-28.29;46.81,-65.94;
#319:
>0:39.3,112.22;41.39,108.46;
#320:
>0:40.28,4.89;36.03,44.03;
#321:
>0:39.16,125.84;41.84,121.75;
#322:
>0:40.99,122.61;42.35,130.2;
#323:
>0:39.92,139.11;42.48,120.24;
#324:
>0:39.95,128.02;44.04,112.74;38.53,75.57;44.21,18.76;40.1,-71.4;
#325:
>0:37.95,-108.83;40.12,-97.42;
#326:
>0:34.43,2.72;31.85,60.47;29.76,93.47;
#327:
>0:41.14,141.68;40.24,126.0;
#328:
>0:39.79,133.64;41.43,103.52;
#329:
>0:39.83,106.04;40.84,127.61;
#330:
>0:40.13,121.12;39.94,121.51;
#331:
>0:41.1,118.1;40.84,139.52;
#332:
>0:39.54,105.43;39.23,132.22;
#333:
>0:28.01,11.32;31.16,25.99;32.68,-13.49;29.67,-103.53;
#334:
>0:41.71,138.97;42.46,132.23;
#335:
>0:39.12,106.72;41.25,125.58;
#336:
>0:28.17,44.57;31.78,76.91;35.4,23.51;40.51,-73.56;
#337:
>0:29.47,9.82;33.48,-32.07;33.12,-55.59;34.29,-47.03;41.53,-87.08;
#338:
>0:29.16,61.6;28.43,109.33;33.31,94.84;35.6,107.54;41.13,27.09;
#339:
>0:36.19,-12.88;38.93,18.73;
#340:
>0:39.17,115.46;35.79,42.55;31.62,19.32;27.71,52.53;
#341:
>0:41.55,104.81;39.97,114.39;
#342:
>0:41.65,143.21;42.46,89.77;
#343:
>0:41.17,142.83;41.47,120.36;
#344:
>0:40.82,115.07;42.0,108.01;
#345:
>0:41.33,116.51;41.72,117.16;
#346:
>0:28.55,54.96;29.96,121.23;32.87,95.19;35.52,85.11;43.92,69.44;
#347:
>0:42.04,117.34;46.28,87.96;46.8,50.37;41.74,19.56;46.85,-50.8;
#348:
>0:41.91,104.73;40.1,134.72;
#349:
>0:34.48,-82.33;32.85,-121.38;36.97,-75.38;31.71,-36.09;28.88,57.21;
#350:
>0:41.13,132.06;39.98,117.39;
#351:
>0:31.71,122.69;36.35,95.37;37.15,77.02;39.36,138.21;47.27,117.43;
#352:
>0:42.46,86.16;44.12,114.3;
#353:
>0:39.53,109.59;42.43,112.75;
#354:
>0:39.53,128.02;39.36,129.3;
#355:
>0:39.32,129.05;41.94,108.13;
#356:
>0:47.15,38.11;47.71,57.68;
#357:
>0:41.09,125.13;41.48,134.7;
#358:
>0:35.52,-67.16;30.8,-0.85;33.8,32.2;
#359:
>0:40.82,119.98;41.69,125.86;
#360:
>0:41.22,128.83;42.09,127.96;
#361:
>0:39.94,-105.5;43.49,-80.2;43.86,-15.41;46.88,9.0;46.46,74.72;47.12,122.26;
#362:
>0:40.5,119.38;40.3,118.42;
#363:
>0:43.76,-96.53;38.49,-79.0;40.13,-1.78;35.86,12.82;
#364:
>0:41.58,108.34;41.95,106.23;
#365:
>0:39.79,112.66;40.63,120.52;
#366:
>0:41.92,118.35;41.75,130.61;
#367:
>0:47.14,-92.29;46.93,-101.61;
#368:
>0:40.29,105.95;39.92,140.64;
#369:
>0:42.35,-14.99;43.47,40.36;46.16,50.05;39.46,109.32;
#370:
>0:40.52,129.84;39.76,131.25;
#371:
>0:39.69,134.93;41.48,132.12;
#372:
>0:38.11,-117.53;43.12,-84.6;47.28,-96.07;
#373:
>0:42.0,125.46;39.2,107.56;
#374:
>0:29.77,12.4;29.88,55.52;33.07,108.01;
#375:
>0:40.89,118.32;42.13,134.86;
#376:
>0:36.18,-72.11;32.2,-33.15;32.28,18.49;29.78,50.34;
#377:
>0:41.63,131.84;40.35,103.43;
#378:
>0:40.37,121.29;39.53,125.48;
#379:
>0:35.69,-41.42;31.29,-10.55;33.17,35.72;29.02,62.09;
