>0:40.05,117.49;40.49,118.08;40.9,118.53;
#83:
>0:40.14,116.57;40.17,116.71;
#84:
>0:40.1,116.1;39.96,116.41;
#85:
>0:40.76,117.78;40.79,118.03;
#86:
>0:39.88,116.42;40.12,116.22;
#87:
>0:40.17,116.3;39.85,116.23;
#88:
>0:40.34,116.9;40.79,116.9;
#89:
>0:39.92,119.33;39.85,119.49;
#90:
>0:40.15,116.42;39.83,116.86;
#91:
>0:40.15,116.32;40.39,116.22;39.79,117.09;40.23,117.43;39.91,118.36;39.79,119.16;
#92:
>0:41.82,118.59;41.32,118.67;41.07,119.47;41.07,118.58;40.7,117.86;39.91,117.51;
#93:
>0:41.38,117.08;41.1,116.57;40.73,116.27;
#94:
>0:41.45,116.85;41.35,117.23;41.9,117.32;41.71,118.17;41.38,119.32;
#95:
>0:39.99,116.61;39.95,116.69;
#96:
>0:40.01,119.44;40.38,118.43;40.69,118.45;41.0,117.5;
#97:
>0:41.74,116.43;41.22,117.04;41.07,117.58;40.51,117.34;
#98:
>0:40.07,116.52;39.89,116.57;
#99:
>0:40.03,116.15;40.18,116.39;
#100:
>0:40.11,116.62;40.17,116.8;
#101:
>0:40.2,116.16;40.04,116.56;
#102:
>0:41.38,118.26;41.04,117.78;40.98,116.88;
#103:
>0:39.96,116.2;40.04,116.4;
#104:
>0:40.77,116.86;40.41,117.39;40.24,117.39;40.21,118.6;
#105:
>0:39.96,116.47;40.17,116.09;
#106:
>0:40.03,116.3;40.55,116.32;39.69,117.66;
#107:
>0:41.59,118.15;41.46,118.51;40.93,118.49;
#108:
>0:40.08,116.21;40.02,116.27;
#109:
>0:40.08,116.32;39.91,116.15;
#110:
>0:39.85,116.37;39.87,116.3;
#111:
>0:41.54,116.91;41.77,117.42;41.81,118.02;41.57,118.58;
#112:
>0:40.03,116.58;39.91,116.29;
#113:
>0:40.02,116.45;39.85,116.09;
#114:
>0:41.91,118.99;41.29,118.49;41.01,119.12;41.02,118.94;40.75,117.95;39.71,119.03;
#115:
>0:40.14,116.75;40.17,116.55;
#116:
>0:39.95,116.55;39.9,116.18;
#117:
>0:39.96,116.17;40.12,116.12;
#118:
>0:40.01,116.7;39.89,116.63;
#119:
>0:41.63,116.55;41.21,117.07;40.92,117.3;41.54,118.28;41.48,118.9;41.02,119.04;
#120:
>0:39.66,119.47;40.08,119.19;39.76,118.71;40.39,118.05;40.43,117.53;40.07,116.24;
#121:
>0:39.9,116.59;40.2,116.57;
#122:
>0:40.1,116.97;40.42,116.68;
#123:
>0:39.93,116.25;40.03,116.09;
#124:
>0:39.77,119.3;40.13,118.67;40.64,118.77;41.02,118.27;41.3,116.85;
#125:
>0:40.06,116.63;40.12,116.37;
#126:
>0:41.66,116.6;41.46,116.66;41.21,117.58;41.76,117.52;41.34,118.58;
#127:
>0:40.28,118.39;40.45,118.82;41.16,119.11;
#128:
>0:40.67,119.37;41.02,118.95;40.92,118.59;41.35,118.06;41.83,116.69;
#129:
>0:39.9,116.45;39.95,116.29;
#130:
>0:40.17,119.27;40.65,118.67;41.07,118.07;41.35,117.73;
#131:
>0:39.84,116.5;40.02,116.09;
#132:
>0:39.91,116.58;39.95,116.19;
#133:
>0:40.98,118.09;40.71,117.95;40.1,119.49;
#134:
>0:41.84,117.53;41.86,118.26;41.22,118.66;40.91,119.15;40.72,118.55;39.94,119.12;
#135:
>0:39.86,116.08;39.99,116.18;
#136:
>0:40.26,116.79;40.72,117.09;40.9,116.74;41.47,116.87;41.89,116.73;
#137:
>0:39.93,116.36;40.14,116.81;
#138:
>0:40.16,116.19;39.94,116.78;
#139:
>0:40.32,118.7;40.58,117.91;
#140:
>0:40.71,116.79;40.56,117.77;39.76,117.32;
#141:
>0:40.1,117.72;40.15,118.31;40.75,118.74;39.64,119.1;
#142:
>0:40.12,116.64;40.11,116.2;
#143:
>0:40.19,116.15;40.08,116.17;
#144:
>0:40.67,118.53;40.68,119.52;39.71,118.37;
#145:
>0:40.47,118.21;40.06,117.82;40.29,119.4;
#146:
>0:40.1,118.33;40.55,117.55;39.82,116.81;
#147:
>0:41.84,116.44;41.39,117.14;41.17,117.78;40.7,117.31;
#148:
>0:39.84,116.58;40.08,116.48;
#149:
>0:40.11,116.57;39.98,116.4;
#150:
>0:40.09,116.2;39.99,116.55;
#151:
>0:40.06,116.27;40.08,116.7;
#152:
>0:39.89,116.91;39.87,116.2;
#153:
>0:41.94,117.25;41.75,117.25;
#154:
>0:40.21,116.09;39.98,116.39;
#155:
>0:39.83,116.19;40.07,116.88;
#156:
>0:40.04,116.34;39.96,116.11;
#157:
>0:41.17,116.54;40.82,117.21;40.92,117.51;40.85,117.9;40.64,117.93;40.4,119.34;
#158:
>0:40.12,116.15;39.89,116.68;
#159:
>0:40.09,116.12;39.91,116.82;
#160:
>0:39.88,116.21;40.07,116.33;
#161:
>0:41.26,118.46;41.18,118.04;41.11,117.44;41.11,117.14;
#162:
>0:40.1,116.15;39.68,117.21;40.18,117.31;40.17,118.21;40.46,118.89;39.67,119.27;
#163:
>0:39.96,116.48;40.1,116.8;
#164:
>0:40.37,117.72;40.31,118.3;39.83,118.75;39.83,119.48;
#165:
>0:40.29,119.43;40.44,118.43;41.1,118.13;41.21,117.64;
#166:
>0:40.05,116.37;40.18,116.39;
#167:
>0:39.77,118.91;40.02,118.54;
#168:
>0:40.03,116.56;40.11,116.09;
#169:
>0:40.05,116.24;40.1,116.48;40.19,116.62;
#170:
>0:40.15,116.49;40.04,116.9;
#171:
>0:40.15,116.6;39.94,116.65;
#172:
>0:39.77,117.24;40.05,116.73;39.83,116.1;
#173:
>0:39.72,118.13;39.88,117.95;
#174:
>0:41.81,117.85;41.42,118.78;41.1,119.06;41.0,118.38;40.58,118.25;39.66,118.1;
#175:
>0:40.07,116.18;40.06,116.45;
#176:
>0:41.43,116.34;41.04,116.41;41.06,117.61;
#177:
>0:40.47,117.91;40.16,117.6;
#178:
>0:39.89,116.42;39.88,116.37;
#179:
>0:40.42,117.58;40.09,117.18;39.74,116.68;
#180:
>0:40.11,116.15;39.83,116.55;
#181:
>0:40.22,117.42;39.95,116.74;
#182:
>0:40.05,116.21;40.01,116.37;
#183:
>0:41.21,116.94;40.89,117.56;41.01,117.91;40.55,118.32;39.64,118.56;
#184:
>0:41.62,118.06;41.22,117.61;41.12,117.48;40.47,117.51;
#185:
>0:40.02,117.32;40.31,117.87;39.73,118.52;39.78,119.39;
#186:
>0:40.36,116.65;40.79,116.68;40.89,117.4;41.52,117.66;
#187:
>0:40.18,116.43;39.98,116.49;
#188:
>0:39.97,116.41;40.1,116.61;
#189:
>0:40.21,116.41;40.05,116.36;
#190:
>0:40.09,116.53;40.17,116.42;
#191:
>0:40.0,116.15;40.16,116.29;
#192:
>0:40.21,116.08;40.0,116.15;
#193:
>0:39.95,116.73;39.9,116.52;
#194:
>0:40.55,119.45;40.03,118.56;40.33,118.31;40.06,117.53;40.55,117.02;
#195:
>0:39.91,116.14;39.86,116.2;
#196:
>0:39.87,116.37;40.19,116.44;
#197:
>0:40.14,117.3;39.99,117.15;
#198:
>0:40.09,116.5;39.91,116.49;
#199:
>0:40.0,116.14;40.19,116.24;
#200:
>0:40.02,116.12;39.87,116.48;
#201:
>0:40.15,116.14;40.18,116.59;
#202:
>0:41.29,117.34;40.84,117.62;40.43,117.16;40.24,116.67;
#203:
>0:40.39,117.07;40.78,116.96;
#204:
>0:39.93,116.52;39.83,116.54;
#205:
>0:40.62,119.01;40.4,118.9;40.41,118.1;40.47,117.64;
#206:
>0:41.86,119.34;41.73,118.83;41.27,118.17;41.08,117.9;40.69,117.53;40.34,116.4;
#207:
>0:39.9,116.19;39.86,116.64;
#208:
>0:41.3,116.37;41.72,117.21;41.75,117.7;41.77,118.07;
#209:
>0:40.07,116.29;40.04,116.32;
#210:
>0:41.9,118.92;41.43,118.27;41.13,117.92;40.58,117.3;40.88,116.11;
#211:
>0:40.74,119.41;41.15,119.11;41.1,118.89;41.2,118.05;41.91,117.66;41.84,116.51;
#212:
>0:41.72,116.19;41.41,116.73;41.15,117.49;40.44,117.64;
#213:
>0:39.83,117.72;40.06,117.38;40.73,117.51;
#214:
>0:40.03,116.33;40.15,116.64;
#215:
>0:40.18,116.55;39.84,116.57;
#216:
>0:40.69,118.89;40.31,118.27;
#217:
>0:40.86,117.62;41.23,117.98;41.9,118.56;
#218:
>0:41.66,117.55;41.8,118.33;41.45,118.84;41.02,118.47;40.37,118.84;
#219:
>0:40.8,118.02;41.43,117.25;41.88,117.18;
#220:
>0:39.74,116.98;40.25,117.75;40.51,117.77;
#221:
>0:40.06,116.49;40.02,116.42;
#222:
>0:40.37,116.29;40.46,116.41;41.13,117.07;41.27,116.69;
#223:
>0:41.44,116.21;41.04,116.19;41.15,116.7;41.0,117.57;40.49,118.55;
#224:
>0:40.29,117.59;40.62,117.32;40.11,116.54;
#225:
>0:39.9,116.17;39.98,116.92;
#226:
>0:40.25,116.4;40.42,116.64;40.92,116.77;41.27,117.84;
#227:
>0:39.95,116.14;39.91,116.17;
#228:
>0:40.88,117.09;40.9,117.72;41.04,118.13;40.65,118.7;
#229:
>0:40.49,116.39;40.12,116.84;39.98,116.74;
#230:
>0:40.93,118.24;40.88,117.66;40.1,116.97;
#231:
>0:39.95,116.63;39.93,116.17;
#232:
>0:40.31,116.74;40.53,117.21;
#233:
>0:40.03,116.25;40.15,116.9;40.73,116.47;41.51,117.21;
#234:
>0:40.1,116.51;40.14,116.47;
#235:
>0:39.95,116.6;40.09,116.55;
#236:
>0:41.51,118.62;41.27,118.95;40.84,119.29;40.45,118.62;39.76,118.66;
#237:
>0:40.74,117.78;40.46,116.79;39.96,116.76;
#238:
>0:40.06,116.15;39.94,116.38;
#239:
>0:40.5,118.05;40.43,117.83;
#240:
>0:39.92,116.43;40.16,116.5;
#241:
>0:39.99,118.79;40.36,118.86;40.75,118.35;40.91,118.5;41.36,118.17;41.69,116.76;
#242:
>0:41.72,117.93;41.42,117.51;41.62,117.44;40.92,116.52;
#243:
>0:40.14,116.49;39.87,116.42;
#244:
>0:40.0,116.27;39.86,116.42;
#245:
>0:39.95,116.14;39.88,116.12;
#246:
>0:41.13,118.63;41.35,118.0;41.65,118.21;
#247:
>0:40.01,116.62;40.06,116.54;
#248:
>0:41.71,118.71;41.92,118.52;
#249:
>0:40.08,116.73;40.6,117.21;
#250:
>0:40.92,118.26;40.76,118.78;40.16,119.43;39.96,117.84;
#251:
>0:40.2,116.29;40.38,116.41;40.1,116.63;
#252:
>0:40.11,116.46;40.14,116.83;
#253:
>0:40.01,116.21;39.95,116.57;
#254:
>0:41.82,116.46;41.25,116.77;40.99,117.59;40.74,118.24;
#255:
>0:41.67,117.89;41.87,117.26;
#256:
>0:41.3,117.53;41.3,116.78;41.27,116.54;
#257:
>0:40.1,116.85;39.92,116.93;
#258:
>0:40.15,116.38;39.86,116.19;
#259:
>0:40.02,118.86;40.47,118.92;40.96,117.25;
#260:
>0:40.29,116.44;40.44,116.56;41.15,116.72;41.55,118.27;
#261:
>0:41.51,117.05;41.14,117.27;41.09,117.98;40.61,118.07;39.92,118.79;
#262:
>0:41.57,119.01;41.35,118.71;41.33,118.03;
#263:
>0:41.68,118.55;41.51,118.11;41.09,118.29;41.18,117.62;41.13,116.23;
#264:
>0:39.95,116.48;39.96,116.58;
#265:
>0:40.98,116.74;40.79,117.44;
#266:
>0:41.83,118.8;41.88,118.03;
#267:
>0:41.82,117.17;41.47,117.71;41.02,117.8;40.49,118.2;40.16,118.12;39.75,117.86;
#268:
>0:41.59,118.74;41.6,117.86;41.66,117.38;
#269:
>0:39.96,116.23;39.96,116.58;
#270:
>0:40.03,116.55;40.02,116.43;
#271:
>0:39.98,116.6;40.03,116.09;
#272:
>0:41.93,118.01;41.62,118.89;41.84,119.1;
#273:
>0:41.59,117.4;41.24,116.72;40.92,116.59;40.41,116.28;40.87,116.72;40.96,118.11;
#274:
>0:40.09,116.23;40.21,116.79;40.59,117.79;41.15,118.26;40.91,118.39;
#275:
>0:40.01,116.11;39.92,116.65;
#276:
>0:41.22,116.45;41.29,116.98;40.81,116.31;40.74,116.52;39.86,116.36;
#277:
>0:41.49,118.11;40.93,117.6;40.87,116.92;
#278:
>0:40.16,116.08;39.98,116.6;
#279:
>0:39.76,118.73;40.07,118.98;
#280:
>0:39.83,116.83;40.37,116.6;40.19,116.47;
#281:
>0:40.02,117.19;40.79,116.82;
#282:
>0:40.11,116.34;40.05,116.09;40.08,116.4;
#283:
>0:39.69,119.14;39.96,118.44;40.17,118.12;41.0,118.26;
#284:
>0:40.15,116.65;39.83,116.55;
#285:
>0:39.83,116.44;39.95,116.17;
#286:
>0:40.18,116.51;39.87,116.47;
#287:
>0:39.84,116.48;40.03,116.52;
#288:
>0:40.44,119.12;40.36,118.74;40.4,117.98;40.71,117.71;
#289:
>0:40.62,119.38;40.25,118.52;40.13,118.23;40.44,117.29;40.62,117.1;41.3,116.43;
#290:
>0:40.52,117.46;40.68,116.83;
#291:
>0:39.88,116.27;39.86,116.86;
#292:
>0:40.21,116.49;39.89,116.45;
#293:
>0:40.67,116.34;41.17,117.06;41.41,116.67;41.92,116.81;
#294:
>0:40.11,116.49;40.03,116.31;
#295:
>0:39.88,118.43;40.31,118.07;40.74,118.78;41.05,118.28;41.25,117.77;41.68,116.66;
#296:
>0:39.98,116.53;39.97,116.23;
#297:
>0:41.1,117.56;41.15,118.23;41.91,117.32;
#298:
>0:39.93,116.64;40.21,116.22;
#299:
>0:40.13,116.47;40.19,116.65;
#300:
>0:41.63,117.94;41.45,118.51;41.49,119.1;40.76,118.42;
#301:
>0:39.85,116.32;40.14,116.5;
#302:
>0:40.66,117.08;40.45,117.71;40.35,117.32;40.35,117.85;40.38,119.13;
#303:
>0:39.92,116.2;40.08,116.3;
#304:
>0:39.85,116.1;40.02,116.85;
#305:
>0:40.1,116.21;39.85,116.65;
#306:
>0:40.57,118.14;40.33,118.52;
#307:
>0:39.98,116.32;40.02,116.41;
#308:
>0:41.65,118.08;41.26,117.46;41.06,118.05;40.53,117.04;
#309:
>0:40.02,116.3;40.14,116.6;
#310:
>0:40.09,116.17;40.13,116.4;39.97,116.77;39.73,118.37;
#311:
>0:39.88,117.68;40.14,117.26;40.16,118.53;
#312:
>0:41.69,118.71;41.29,119.05;
#313:
>0:40.14,116.4;40.14,116.36;
#314:
>0:40.05,116.32;40.2,116.36;
#315:
>0:39.93,116.31;40.07,116.32;39.84,116.65;
#316:
>0:41.24,116.64;41.02,116.8;40.52,117.28;
#317:
>0:40.16,116.49;39.97,116.58;
#318:
>0:40.1,116.14;39.85,116.47;
#319:
>0:40.91,118.72;41.24,118.21;40.97,118.13;40.45,117.38;40.34,116.33;
#320:
>0:40.41,117.98;40.36,117.76;
#321:
>0:39.83,116.56;39.9,116.14;
#322:
>0:41.77,117.98;41.53,117.54;41.65,117.65;41.06,116.52;
#323:
>0:40.16,116.37;40.53,117.06;39.88,117.68;
#324:
>0:40.19,119.03;39.95,118.64;40.21,118.73;40.33,118.15;40.03,117.05;
#325:
>0:40.1,116.24;40.27,116.52;39.84,117.17;40.12,117.65;39.83,118.24;39.78,118.97;
#326:
>0:41.15,118.48;40.7,118.19;40.35,118.01;40.18,117.03;
#327:
>0:40.08,116.19;40.18,116.41;
#328:
>0:41.48,117.94;40.94,117.39;40.54,117.37;
#329:
>0:41.51,119.46;41.1,119.1;41.54,117.98;
#330:
>0:41.89,118.2;41.45,117.67;41.37,117.15;40.73,116.6;
#331:
>0:40.0,116.84;40.28,117.28;
#332:
>0:40.49,118.3;40.33,118.28;40.52,117.75;40.09,116.51;
#333:
>0:40.12,116.61;39.89,116.34;
#334:
>0:40.55,116.47;40.83,117.08;40.94,117.57;41.32,117.91;41.51,118.72;41.15,119.33;
#335:
>0:40.42,118.16;40.32,117.31;
#336:
>0:40.07,116.39;40.2,116.41;
#337:
>0:41.68,116.15;41.43,116.84;41.53,117.51;40.82,117.46;41.39,118.64;
#338:
>0:41.1,117.15;40.78,116.63;
#339:
>0:40.16,116.39;39.94,116.08;
#340:
>0:39.87,116.55;40.0,116.68;
#341:
>0:39.84,116.17;40.13,116.22;
#342:
>0:41.06,116.31;41.05,116.67;40.53,117.14;39.99,117.59;
#343:
>0:40.05,116.5;39.9,116.32;
#344:
>0:39.85,116.62;39.97,116.35;
#345:
>0:39.81,117.15;40.16,117.54;40.55,117.43;
#346:
>0:40.0,116.44;40.14,116.59;
#347:
>0:40.19,116.39;40.03,116.47;
#348:
>0:39.83,118.44;39.82,118.17;40.75,118.13;
#349:
>0:40.18,116.28;40.11,116.24;
#350:
>0:41.48,118.34;40.97,118.07;40.49,117.23;40.21,116.7;40.15,116.14;
#351:
>0:39.94,116.53;39.93,116.51;
#352:
>0:39.83,118.85;40.06,118.08;40.28,117.28;
#353:
>0:39.98,116.85;39.84,116.58;
#354:
>0:41.48,117.82;41.01,117.55;40.58,117.46;
#355:
>0:40.13,116.59;40.14,116.71;
#356:
>0:39.92,116.32;40.06,116.19;40.06,116.59;
#357:
>0:39.9,116.54;39.94,116.42;
#358:
>0:41.73,118.01;41.24,117.47;41.31,117.11;40.61,116.4;
#359:
>0:40.2,116.49;40.05,116.52;
#360:
>0:39.87,116.25;39.97,116.11;
#361:
>0:40.01,116.67;40.38,116.58;40.56,116.19;40.81,116.97;41.05,117.61;41.65,117.54;
#362:
>0:40.15,116.17;40.08,116.1;
#363:
>0:39.84,116.44;40.02,116.6;
#364:
>0:40.1,116.57;39.91,116.34;
#365:
>0:40.14,116.41;39.85,116.62;
#366:
>0:40.21,116.49;39.98,116.51;
#367:
>0:40.2,116.59;39.86,116.75;
#368:
>0:41.38,118.81;41.12,118.1;40.85,117.71;41.04,116.69;
#369:
>0:41.4,117.35;40.96,117.59;40.98,118.0;40.33,118.22;
#370:
>0:40.15,116.81;40.02,116.58;
#371:
>0:40.21,119.24;40.34,118.68;
#372:
>0:40.01,116.62;39.87,116.34;
#373:
>0:41.29,117.73;40.83,117.63;41.12,118.31;40.28,118.02;
#374:
>0:41.95,117.03;41.77,117.26;
#375:
>0:39.95,116.57;40.14,116.33;
#376:
>0:41.62,116.66;41.68,117.72;41.81,117.9;41.57,118.37;
#377:
>0:41.21,119.31;41.75,119.46;
#378:
>0:40.1,116.26;40.11,116.26;
#379:
>0:41.59,116.75;41.64,116.57;
#380:
>0:41.08,119.38;41.11,118.54;40.58,118.33;40.24,117.9;40.21,116.69;
#381:
>0:39.86,116.37;40.03,116.58;39.91,116.43;
#382:
>0:41.89,119.13;41.93,118.76;41.83,118.3;
#383:
>0:39.81,118.82;40.14,119.48;
#384:
>0:41.25,118.74;41.04,118.23;40.93,117.45;40.79,116.78;
