#0:
>0:32.56,117.18;33.9,117.02;35.86,116.74;37.86,116.94;
#1:
>0:39.19,116.3;37.35,116.29;36.29,116.06;35.1,116.01;32.77,115.68;30.89,116.22;
#70:
>0:40.81,116.42;39.73,117.07;
#71:
>0:40.0,116.72;40.57,116.91;
#72:
>0:33.98,114.4;34.65,113.78;36.88,113.52;39.93,112.93;
#73:
>0:40.87,116.64;39.69,116.47;
#74:
>0:33.58,117.16;34.23,116.38;36.85,115.35;35.09,114.19;36.81,114.05;
#75:
>0:39.99,117.04;40.73,117.13;
#76:
>0:40.24,112.58;39.2,112.73;
#77:
>0:39.04,116.18;37.32,115.24;36.53,114.55;36.05,114.04;35.75,112.76;
#78:
>0:38.54,114.38;36.09,114.3;33.98,115.21;32.21,116.37;31.44,116.25;
#79:
>0:40.27,117.03;40.94,117.06;
#80:
>0:32.93,115.9;34.3,115.06;37.09,115.58;34.0,114.49;34.75,112.81;
#81:
>0:40.28,115.77;37.64,117.04;35.48,116.48;
#82:
>0:40.74,117.0;40.12,117.17;
#83:
>0:40.3,116.86;39.83,117.01;
#84:
>0:40.21,117.15;39.85,116.9;
#85:
>0:40.14,116.56;39.92,117.15;
#86:
>0:39.42,115.07;37.77,114.51;36.29,113.36;39.04,112.91;
#87:
>0:38.32,115.69;35.76,115.36;35.2,115.25;
#88:
>0:40.87,117.14;40.86,117.01;
#89:
>0:39.42,112.85;39.17,113.21;
#90:
>0:39.62,116.96;39.62,116.61;
#91:
>0:34.6,116.05;33.37,115.12;30.61,115.39;
#92:
>0:41.11,117.05;41.16,116.65;
#93:
>0:40.96,116.69;40.35,116.54;
#94:
>0:31.91,116.33;33.23,115.52;35.35,115.98;36.84,114.16;
#95:
>0:34.56,115.39;32.46,114.69;30.77,114.5;
#96:
>0:40.36,113.65;39.75,114.23;37.69,113.46;36.13,112.88;32.88,113.1;
#97:
>0:40.04,116.86;40.39,116.57;
#98:
>0:40.02,116.72;40.78,116.94;
#99:
>0:40.43,116.54;40.56,117.17;
#100:
>0:40.18,116.57;39.71,116.98;
#101:
>0:39.61,117.13;40.14,116.53;
#102:
>0:32.93,115.99;34.13,115.3;34.49,114.44;
#103:
>0:39.93,116.44;39.75,116.99;
#104:
>0:40.25,116.54;40.78,116.63;
#105:
>0:40.92,116.78;41.24,116.54;
#106:
>0:35.58,116.81;34.77,116.19;32.47,114.87;32.0,114.3;33.17,114.67;31.07,112.64;
#107:
>0:40.27,113.1;37.89,114.1;37.58,114.56;38.7,115.4;
#108:
>0:40.34,116.83;39.83,117.18;
#109:
>0:40.15,116.65;40.04,116.76;
#110:
>0:36.88,113.17;34.79,113.99;
#111:
>0:40.7,116.42;40.53,117.12;
#112:
>0:39.49,116.29;38.29,117.18;35.51,116.73;
#113:
>0:40.0,116.91;40.42,116.72;
#114:
>0:40.31,116.61;40.04,117.13;
#115:
>0:40.24,116.98;39.84,116.77;
#116:
>0:40.08,116.73;39.68,116.63;
#117:
>0:40.57,116.54;40.77,116.65;
#118:
>0:39.64,116.5;41.17,116.47;
#119:
>0:40.99,116.7;40.7,116.73;
#120:
>0:40.85,116.81;40.37,116.97;
#121:
>0:33.33,117.1;32.46,115.75;32.45,115.37;32.21,114.77;
#122:
>0:40.0,117.08;40.46,117.15;
#123:
>0:40.84,116.87;39.89,116.81;
#124:
>0:31.21,114.06;31.98,114.34;
#125:
>0:40.47,116.94;40.33,116.55;
#126:
>0:40.45,116.75;39.97,116.45;
#127:
>0:36.12,117.04;37.14,116.06;38.06,114.98;37.72,114.25;35.49,113.97;39.21,113.19;
#128:
>0:31.46,114.85;32.33,114.41;34.88,114.35;36.11,114.76;37.4,114.21;
#129:
>0:39.97,116.66;40.56,116.73;
#130:
>0:40.06,117.05;40.04,116.44;
#131:
>0:39.91,116.96;39.84,117.03;
#132:
>0:39.71,116.5;41.13,116.42;
#133:
>0:31.28,114.7;31.41,114.74;
#134:
>0:40.54,117.17;41.16,116.6;
#135:
>0:37.09,113.89;37.88,113.93;38.82,113.57;
#136:
>0:35.01,113.18;35.23,113.79;36.56,114.26;36.36,115.44;
#137:
>0:40.15,116.75;40.98,116.9;
#138:
>0:37.35,116.13;41.19,116.98;
#139:
>0:31.61,115.85;33.71,115.08;34.16,115.41;35.6,114.42;
#140:
>0:40.76,116.9;40.5,116.55;
#141:
>0:31.83,115.61;32.92,115.88;
#142:
>0:39.43,116.05;39.89,117.52;
#143:
>0:36.8,115.28;38.07,114.31;
#144:
>0:39.89,116.69;40.01,116.79;
#145:
>0:41.08,117.01;39.62,116.72;
#146:
>0:41.01,116.89;40.57,116.65;
#147:
>0:30.81,113.99;33.71,114.15;34.45,114.4;33.98,115.37;35.96,115.38;38.89,115.04;
#148:
>0:39.91,116.99;39.92,116.55;
#149:
>0:40.35,117.1;40.03,116.89;
#150:
>0:40.68,116.93;40.61,116.78;
#151:
>0:34.67,113.75;36.31,113.38;36.3,115.0;
#152:
>0:39.72,116.71;39.34,115.74;38.61,116.37;36.82,116.26;33.66,115.27;
#153:
>0:34.0,114.7;34.39,115.41;35.98,115.4;40.18,116.28;
#154:
>0:36.12,114.98;34.27,116.11;32.54,116.51;
#155:
>0:36.45,114.77;34.7,114.97;32.53,116.1;31.89,117.13;
#156:
>0:40.28,116.62;39.91,116.8;
#157:
>0:32.94,113.73;31.86,113.56;32.74,114.4;33.32,115.92;
#158:
>0:40.1,116.51;40.81,116.65;
#159:
>0:35.58,114.77;34.89,114.11;
#160:
>0:40.57,116.97;40.18,117.15;
#161:
>0:33.01,113.43;33.86,114.5;34.98,113.39;35.86,113.66;40.29,113.99;
#162:
>0:40.37,116.18;39.23,116.21;
#163:
>0:34.62,113.03;34.32,113.92;36.37,113.97;38.97,113.63;
#164:
>0:39.99,116.5;40.36,116.43;
#165:
>0:33.67,115.06;31.31,114.51;32.48,113.36;
#166:
>0:41.0,116.54;40.84,117.08;
#167:
>0:39.47,115.86;40.68,116.5;
#168:
>0:40.85,116.63;40.03,117.17;
#169:
>0:41.12,116.56;40.27,117.0;
#170:
>0:39.23,114.96;37.73,114.23;
#171:
>0:32.09,115.04;33.66,114.38;34.47,114.3;33.57,112.65;
#172:
>0:35.76,114.96;37.54,114.76;
#173:
>0:36.27,114.96;35.13,114.8;33.2,113.67;
#174:
>0:40.28,114.09;39.0,114.44;37.74,114.58;37.89,115.85;
#175:
>0:39.64,117.1;40.13,117.1;
#176:
>0:39.78,116.82;40.53,116.58;
#177:
>0:39.62,116.7;39.82,116.76;
#178:
>0:41.14,117.18;40.13,116.57;
#179:
>0:39.22,115.96;39.73,117.05;40.11,116.28;40.21,116.51;39.61,116.37;40.09,116.59;40.24,116.8;
#180:
>0:39.87,114.37;38.44,114.28;37.64,116.26;
#181:
>0:32.52,112.66;32.48,113.43;
#182:
>0:39.92,117.32;41.09,116.8;
#183:
>0:40.49,116.58;40.61,116.48;
#184:
>0:34.76,114.29;35.45,115.56;36.34,115.36;40.27,116.64;
#185:
>0:36.87,113.18;33.94,113.63;33.32,114.16;
#186:
>0:40.74,116.96;40.44,116.5;
#187:
>0:35.07,114.14;36.8,115.26;36.6,116.24;
#188:
>0:36.73,116.62;37.59,115.83;39.19,114.99;39.61,114.73;39.19,114.0;
#189:
>0:40.32,114.84;37.73,114.65;37.37,116.18;
#190:
>0:37.97,114.66;36.16,114.17;34.0,114.25;32.73,114.62;
#191:
>0:39.62,116.48;40.48,117.11;
#192:
>0:31.1,114.72;32.81,114.84;34.44,114.72;36.79,114.81;38.41,114.73;
#193:
>0:40.5,116.47;40.96,116.43;
#194:
>0:40.03,116.51;39.52,116.16;36.97,116.25;
#195:
>0:39.95,117.13;40.11,117.09;
#196:
>0:30.66,114.43;30.62,114.47;
#197:
>0:41.01,116.45;40.39,116.69;
#198:
>0:34.41,114.82;35.02,113.44;36.51,113.67;40.12,112.89;
#199:
>0:31.15,115.91;30.75,115.31;31.48,114.85;
#200:
>0:40.61,116.68;39.84,116.87;
#201:
>0:40.07,116.88;41.19,116.58;
#202:
>0:37.66,116.75;36.99,115.67;35.39,115.91;35.91,115.22;35.43,114.24;32.31,113.32;
#203:
>0:37.56,112.65;35.73,113.87;36.48,114.7;34.84,115.53;32.6,116.04;32.22,117.15;
#204:
>0:33.44,112.66;30.83,113.6;33.62,114.54;34.3,115.17;32.54,115.68;33.56,117.05;
#205:
>0:40.2,117.02;40.15,116.74;
#206:
>0:41.19,116.47;40.98,117.08;
#207:
>0:40.78,117.07;39.62,117.06;
#208:
>0:40.33,112.82;38.51,113.73;36.49,112.91;34.24,113.31;32.73,113.56;31.19,114.05;
#209:
>0:39.95,116.43;41.2,116.51;
#210:
>0:40.97,116.77;38.88,116.31;37.13,115.76;37.01,114.94;35.87,114.54;38.62,113.25;
#211:
>0:40.53,116.83;41.04,116.81;
#212:
>0:40.46,116.93;40.41,116.65;
#213:
>0:39.82,116.65;40.67,117.0;
#214:
>0:37.88,116.71;35.79,116.35;34.76,116.96;
#215:
>0:39.2,112.62;37.89,113.71;35.76,114.79;34.03,115.18;33.18,116.26;32.91,116.64;
#216:
>0:39.69,116.52;39.89,117.04;
#217:
>0:34.0,113.57;36.16,114.17;35.38,114.9;33.38,116.26;33.21,117.1;
#218:
>0:41.09,116.85;41.2,116.64;
#219:
>0:32.11,114.13;33.32,114.78;34.2,114.8;35.59,114.14;37.23,114.35;
#220:
>0:40.07,117.04;39.96,117.11;
#221:
>0:41.06,116.43;40.33,116.85;
#222:
>0:35.15,114.32;35.69,114.86;38.43,114.5;40.2,114.77;
#223:
>0:40.26,116.82;40.76,116.55;
#224:
>0:40.75,116.8;40.32,117.0;
#225:
>0:40.35,117.07;40.4,117.08;
#226:
>0:32.67,116.63;34.77,115.66;36.63,115.06;35.84,114.68;
#227:
>0:40.58,116.61;40.18,116.82;
#228:
>0:39.96,117.01;39.97,117.02;
#229:
>0:31.97,114.97;31.91,115.82;33.84,115.79;
#230:
>0:37.52,114.73;35.72,115.57;33.83,116.21;32.64,116.87;
#231:
>0:40.71,116.73;40.92,116.6;
#232:
>0:40.85,116.59;40.73,116.87;
#233:
>0:39.7,116.44;39.73,116.57;
#234:
>0:41.01,117.15;40.44,116.84;
#235:
>0:40.92,116.79;40.12,117.01;
#236:
>0:41.0,116.84;39.76,116.49;
#237:
>0:39.69,117.1;40.6,116.79;
#238:
>0:39.08,114.51;38.65,114.52;37.13,116.13;
#239:
>0:40.45,116.5;40.73,117.14;
#240:
>0:41.04,117.13;39.68,116.58;
#241:
>0:40.02,112.95;40.13,114.06;38.85,114.5;
#242:
>0:40.19,117.09;41.0,116.97;
#243:
>0:41.2,117.1;40.67,116.6;
#244:
>0:40.39,116.6;40.84,117.13;
#245:
>0:39.82,116.86;40.99,116.43;
#246:
>0:33.54,115.61;34.43,115.71;35.57,115.8;
#247:
>0:40.21,117.15;40.22,116.64;
#248:
>0:40.08,116.75;39.61,116.75;
#249:
>0:39.68,116.94;40.48,116.42;
#250:
>0:40.19,117.13;39.9,117.15;
#251:
>0:30.68,113.92;33.8,114.86;34.67,114.23;34.8,115.63;34.88,116.61;
#252:
>0:32.23,114.47;35.13,115.4;33.64,116.34;36.37,116.49;
#253:
>0:41.16,117.02;40.91,116.88;
#254:
>0:38.61,113.08;38.56,113.88;
#255:
>0:39.84,116.42;39.99,116.69;
#256:
>0:34.5,114.38;37.05,114.41;37.86,114.49;39.16,114.42;
#257:
>0:40.47,116.63;40.3,116.52;
#258:
>0:32.82,114.09;33.48,113.9;
#259:
>0:34.37,115.39;33.19,115.82;33.11,117.03;
#260:
>0:33.41,112.71;30.66,113.78;31.28,114.13;
#261:
>0:40.39,116.77;40.08,116.42;
#262:
>0:39.86,116.82;39.97,116.43;
#263:
>0:41.13,117.0;39.89,116.71;
#264:
>0:40.2,116.99;40.8,117.15;
#265:
>0:34.58,113.92;35.77,114.51;34.2,115.59;32.5,116.22;33.73,116.95;
#266:
>0:40.66,116.68;40.52,117.03;
#267:
>0:40.97,116.95;39.71,115.87;37.96,116.19;36.1,115.95;33.25,115.31;
#268:
>0:36.14,115.63;38.04,114.4;
#269:
>0:31.84,116.69;31.87,115.83;32.38,115.14;34.31,115.97;37.52,115.78;
#270:
>0:40.04,113.55;39.15,114.39;36.41,112.71;
#271:
>0:40.58,116.51;39.82,116.73;
#272:
>0:40.41,116.46;40.12,116.55;
#273:
>0:31.32,113.2;33.1,113.97;34.36,114.53;35.59,113.42;
#274:
>0:40.86,116.73;40.41,115.89;38.51,116.17;36.34,115.25;36.95,114.29;38.51,113.29;
#275:
>0:41.13,116.89;39.87,116.49;
#276:
>0:39.81,117.12;40.02,115.71;
#277:
>0:40.03,116.67;39.74,116.47;
#278:
>0:40.76,117.01;39.9,116.47;
#279:
>0:40.29,116.83;39.73,116.84;
#280:
>0:40.23,116.46;40.12,117.06;
#281:
>0:40.3,117.1;41.17,116.47;
#282:
>0:31.93,114.02;30.81,113.89;
#283:
>0:35.97,114.14;35.59,115.06;34.79,116.41;38.64,117.07;
#284:
>0:37.55,115.05;36.1,114.29;36.71,113.34;33.84,112.75;
#285:
>0:40.26,117.07;40.3,117.02;
#286:
>0:38.9,113.83;39.23,114.83;36.18,113.06;
#287:
>0:39.73,116.59;40.9,116.73;
#288:
>0:31.85,114.37;33.65,114.78;34.85,114.75;35.81,114.83;38.01,114.48;
#289:
>0:37.13,114.21;37.11,114.16;34.28,115.18;32.7,116.23;31.88,116.26;
#290:
>0:31.11,114.85;33.29,114.29;34.37,114.46;36.1,114.31;38.11,114.36;
#291:
>0:40.39,117.02;39.71,117.06;
#292:
>0:39.9,116.56;40.36,115.71;36.94,116.15;
#293:
>0:40.45,116.75;40.14,116.58;
#294:
>0:40.67,116.76;40.93,116.94;
#295:
>0:40.38,116.98;39.71,116.45;
#296:
>0:32.6,114.28;35.08,114.25;35.33,112.58;
#297:
>0:40.25,117.18;40.22,116.73;
#298:
>0:31.59,115.88;33.07,116.33;
#299:
>0:37.74,116.87;36.32,115.88;34.63,116.6;
#300:
>0:38.85,112.69;38.71,113.1;36.31,113.04;
#301:
>0:39.25,115.59;38.64,114.11;37.05,113.47;39.36,113.06;
#302:
>0:31.82,114.75;33.67,114.74;34.91,115.58;33.48,116.0;34.97,114.99;36.7,115.29;38.21,115.95;40.09,116.54;40.88,116.67;
#303:
>0:40.39,113.96;38.75,114.8;36.97,114.55;35.44,113.71;
#304:
>0:40.3,116.7;39.68,116.5;
#305:
>0:40.24,116.67;40.58,116.99;
#306:
>0:31.41,113.63;32.85,114.15;34.44,114.31;35.42,113.89;38.74,113.52;
#307:
>0:36.87,114.14;34.74,114.13;
#308:
>0:31.69,116.11;32.2,116.12;
#309:
>0:40.34,116.87;40.29,116.42;
#310:
>0:31.95,115.11;32.7,116.01;
#311:
>0:39.89,117.16;40.77,116.91;
#312:
>0:40.23,116.79;40.26,117.01;
#313:
>0:41.21,116.76;40.64,117.03;
#314:
>0:38.93,113.04;37.73,113.78;35.78,112.74;34.1,112.98;33.26,113.59;31.26,115.1;
#315:
>0:40.73,117.0;40.41,117.04;
#316:
>0:40.74,116.94;40.78,117.16;
#317:
>0:39.82,117.05;40.47,116.63;
#318:
>0:40.41,116.54;38.94,115.95;40.2,116.25;
#319:
>0:40.6,117.17;39.46,115.73;37.72,116.12;36.3,116.08;35.38,116.14;30.67,114.15;
#320:
>0:32.94,115.24;31.67,114.13;33.81,114.49;32.4,113.08;
#321:
>0:40.56,116.49;41.16,117.14;
#322:
>0:41.06,116.45;39.79,116.48;
#323:
>0:40.69,116.79;39.16,116.07;37.32,116.07;39.8,116.08;40.96,116.95;39.91,116.29;40.64,116.58;39.14,116.04;38.16,116.28;39.64,116.41;39.71,116.13;40.26,115.88;
#324:
>0:32.2,114.82;34.89,115.58;36.05,114.78;
#325:
>0:32.0,113.68;33.07,114.84;34.74,115.15;
#326:
>0:40.26,116.44;41.17,116.59;
#327:
>0:41.11,116.78;40.65,116.76;
#328:
>0:40.42,116.93;40.83,117.05;
#329:
>0:39.98,115.67;40.72,117.06;
#330:
>0:40.9,116.91;40.44,116.52;
#331:
>0:35.06,114.63;36.85,113.98;
#332:
>0:31.49,117.1;32.08,115.76;34.52,117.01;
#333:
>0:34.21,114.08;35.81,114.21;38.64,115.31;
#334:
>0:35.54,116.15;35.25,115.62;33.37,114.29;
#335:
>0:35.77,115.92;35.02,115.66;36.29,115.13;34.89,114.32;32.41,113.01;
#336:
>0:40.56,116.99;39.98,116.53;
#337:
>0:31.48,116.45;32.68,116.4;34.42,115.47;35.63,114.85;35.98,113.8;40.35,113.16;
#338:
>0:32.18,114.99;34.24,114.51;35.26,113.88;35.57,114.0;38.96,113.35;
#339:
>0:39.41,116.2;37.46,115.64;35.52,116.11;33.97,115.74;33.36,116.31;
#340:
>0:38.14,116.81;35.65,115.73;34.45,115.2;33.56,114.4;
#341:
>0:33.15,113.66;33.0,113.89;
#342:
>0:32.07,112.77;32.1,113.62;33.41,114.3;34.86,115.2;
#343:
>0:40.02,116.84;40.74,116.89;
#344:
>0:40.2,114.11;39.74,115.01;36.58,116.26;
#345:
>0:39.74,115.75;40.68,116.59;
#346:
>0:39.46,116.22;38.72,115.66;40.85,117.03;40.37,116.85;
#347:
>0:32.43,116.66;33.53,116.11;33.1,115.45;33.03,114.79;
#348:
>0:40.87,116.67;39.85,116.56;
#349:
>0:32.15,113.21;32.51,113.57;34.2,114.11;35.6,114.58;38.17,114.7;39.04,114.18;
#350:
>0:41.15,116.88;41.05,116.75;
#351:
>0:39.79,114.17;39.12,115.58;36.39,116.02;
#352:
>0:40.18,116.59;39.11,116.15;40.03,116.93;39.15,116.1;40.64,116.62;39.4,115.64;37.33,115.88;39.62,116.62;39.57,116.14;40.82,117.01;39.43,116.35;39.17,115.92;
#353:
>0:36.0,116.39;35.4,115.39;36.32,115.49;34.36,114.54;33.04,113.05;
#354:
>0:40.99,116.94;40.34,115.81;38.83,115.64;
#355:
>0:40.49,116.96;40.25,117.06;
#356:
>0:39.78,114.28;38.11,114.85;37.1,114.21;34.32,114.43;33.1,115.78;
#357:
>0:40.1,114.3;37.64,114.86;37.73,116.23;
#358:
>0:30.53,116.9;30.88,115.69;34.32,117.13;
#359:
>0:40.12,114.71;38.09,113.51;36.6,113.08;35.2,113.01;32.47,113.47;31.43,114.09;
#360:
>0:40.46,116.41;39.81,117.05;
#361:
>0:41.15,116.89;41.1,116.97;
#362:
>0:40.45,116.5;39.88,116.83;
#363:
>0:37.28,116.53;35.61,115.77;33.84,115.25;32.57,114.37;
#364:
>0:40.62,116.47;40.76,116.75;
#365:
>0:31.24,114.0;32.36,114.36;34.25,114.63;36.02,113.94;
#366:
>0:41.19,117.08;40.55,117.14;
#367:
>0:33.76,112.86;34.95,114.05;
#368:
>0:40.23,116.71;39.69,117.06;
#369:
>0:41.2,116.91;40.22,116.97;
#370:
>0:38.92,116.25;37.5,115.49;36.25,114.47;36.73,113.87;35.86,112.96;
#371:
>0:34.56,112.95;34.93,113.98;36.93,113.98;39.82,113.4;
#372:
>0:40.12,116.8;39.85,116.65;
#373:
>0:40.43,117.13;40.24,116.75;
#374:
>0:32.16,115.92;33.5,115.19;34.44,115.97;37.08,115.26;38.31,115.43;
#375:
>0:34.71,113.49;36.88,114.73;34.05,115.11;32.79,116.23;32.44,116.98;
#376:
>0:40.85,117.17;41.0,117.05;
#377:
>0:38.72,114.41;36.59,115.54;33.98,116.3;33.63,117.09;
#378:
>0:34.14,114.95;36.75,114.54;
#379:
>0:41.0,116.52;39.7,116.57;
#380:
>0:40.74,116.93;41.07,116.5;
#381:
>0:40.03,117.04;39.84,116.96;
#382:
>0:40.46,116.6;40.73,116.67;
#383:
>0:34.69,113.31;33.17,113.05;
#384:
>0:41.04,116.66;40.21,116.55;
#385:
>0:31.12,113.62;33.14,114.65;35.08,114.58;35.56,113.42;
#386:
>0:40.59,116.88;40.06,116.56;
#387:
>0:39.76,116.42;40.56,116.91;
#388:
>0:39.88,117.03;40.1,116.82;
#389:
>0:39.91,116.89;40.25,117.12;
#390:
>0:38.76,113.29;38.44,112.84;
#391:
>0:41.01,116.61;39.07,116.23;36.05,116.09;
#392:
>0:30.59,115.64;33.18,115.99;34.28,114.54;
#393:
>0:40.97,116.54;39.9,116.92;
#394:
>0:37.16,115.74;36.4,115.31;35.41,114.42;33.06,114.99;
#395:
>0:39.65,117.17;40.86,117.11;
#396:
>0:41.17,116.6;40.18,117.05;
#397:
>0:33.54,112.88;34.06,113.69;36.94,113.62;37.26,114.25;
#398:
>0:40.55,116.72;39.78,116.54;
#399:
>0:40.4,116.56;40.97,116.77;
#400:
>0:35.9,114.31;35.24,113.67;
#401:
>0:39.7,116.92;41.18,116.81;
#402:
>0:30.83,113.18;32.58,113.62;34.36,114.74;36.07,113.64;
#403:
>0:38.14,114.77;36.35,114.83;34.62,114.28;32.36,115.58;
#404:
>0:39.69,116.86;40.98,116.57;
#405:
>0:40.91,116.93;40.82,116.76;
#406:
>0:40.79,117.11;40.21,116.4;39.59,114.96;39.79,114.56;
#407:
>0:38.21,115.11;35.57,114.84;35.39,114.83;34.96,113.19;
