#0:
>0:42.37,117.31;40.05,116.71;
#96:
>0:29.28,116.85;25.91,115.16;
#97:
>0:23.75,115.71;28.44,117.01;30.71,116.24;29.98,118.04;37.46,118.9;
#98:
>0:37.24,116.23;33.67,116.75;29.66,116.87;29.43,118.08;24.71,119.76;
#99:
>0:42.59,116.53;41.11,117.02;
#100:
>0:40.37,117.24;40.12,117.2;
#101:
>0:22.59,115.98;24.67,116.27;
#102:
>0:39.69,116.94;41.55,116.23;
#103:
>0:24.27,118.5;27.2,116.71;31.54,114.92;34.0,114.27;
#104:
>0:41.78,117.17;39.86,117.15;
#105:
>0:39.58,117.18;40.66,116.36;
#106:
>0:34.89,117.46;40.95,118.86;
#107:
>0:42.5,117.26;40.75,116.89;
#108:
>0:39.94,117.06;40.31,117.31;
#109:
>0:40.79,116.61;40.97,116.89;
#110:
>0:38.78,120.03;38.84,121.07;
#111:
>0:30.86,119.82;31.41,118.25;24.5,119.21;
#112:
>0:39.98,117.12;35.27,117.31;32.29,116.51;30.84,117.17;25.9,117.22;
#113:
>0:36.22,117.15;34.49,115.77;28.69,115.83;
#114:
>0:42.34,116.85;41.35,117.12;
#115:
>0:40.04,117.22;39.89,116.62;
#116:
>0:41.78,116.98;40.55,117.0;
#117:
>0:39.96,116.92;39.86,116.83;
#118:
>0:40.2,116.85;42.31,116.79;
#119:
>0:42.31,116.37;41.31,116.5;
#120:
>0:23.91,120.44;22.85,118.86;22.77,117.36;24.27,116.58;23.04,115.24;24.0,113.59;
#121:
>0:38.98,120.21;40.2,120.16;
#122:
>0:22.98,117.77;25.74,116.68;22.27,115.75;
#123:
>0:42.12,117.28;40.34,116.13;
#124:
>0:39.6,116.91;41.55,117.3;
#125:
>0:36.58,116.16;42.67,116.86;41.1,114.64;
#126:
>0:42.1,116.42;40.75,116.92;
#127:
>0:30.36,114.52;33.66,116.08;32.5,117.05;29.1,116.39;29.26,117.46;32.52,119.93;
#128:
>0:35.62,113.81;33.15,115.32;31.0,117.24;26.42,116.19;
#129:
>0:40.02,117.18;40.93,117.08;
#130:
>0:36.73,116.77;32.43,117.12;29.88,118.56;
#131:
>0:24.37,114.41;23.97,113.8;
#132:
>0:37.18,114.45;31.94,114.23;29.9,115.14;
#133:
>0:34.82,119.57;34.09,119.1;29.71,117.7;27.75,119.05;
#134:
>0:42.64,116.61;42.23,117.18;
#135:
>0:23.21,117.98;26.01,117.25;28.58,115.51;31.88,113.9;
#136:
>0:40.25,117.0;39.92,116.74;
#137:
>0:36.99,121.03;32.29,119.7;34.45,118.37;25.71,117.94;
#138:
>0:41.34,116.91;42.37,116.28;
#139:
>0:27.58,117.62;24.92,118.53;
#140:
>0:28.02,115.79;28.58,117.26;29.87,118.18;23.4,119.76;
#141:
>0:22.3,119.34;27.48,119.78;31.12,119.2;29.94,120.3;33.24,119.87;40.04,119.88;
#142:
>0:41.77,116.62;40.03,117.29;
#143:
>0:27.68,119.57;29.66,120.95;32.81,119.83;37.74,120.64;40.8,118.39;
#144:
>0:39.95,116.72;40.12,116.72;
#145:
>0:38.39,116.05;34.9,117.12;32.81,118.25;30.91,119.36;
#146:
>0:40.53,116.71;42.35,117.04;
#147:
>0:40.37,120.07;40.38,120.06;
#148:
>0:27.91,117.79;22.55,117.51;26.29,116.6;26.87,113.62;
#149:
>0:40.36,116.27;41.59,116.76;
#150:
>0:35.93,117.0;32.63,118.54;28.86,118.6;27.92,118.86;
#151:
>0:42.39,116.3;42.12,116.75;
#152:
>0:42.35,116.21;39.72,116.61;
#153:
>0:40.74,116.65;41.49,116.78;
#154:
>0:41.63,117.12;39.68,117.12;
#155:
>0:32.58,117.47;30.86,117.91;32.7,116.79;26.02,113.66;
#156:
>0:24.24,118.78;27.3,119.37;29.31,120.92;34.66,118.87;36.3,120.62;39.82,118.86;
#157:
>0:40.41,116.16;40.3,117.28;
#158:
>0:41.3,116.85;39.65,116.98;
#159:
>0:22.17,115.89;27.11,116.85;31.11,116.79;29.04,118.04;37.27,120.05;
#160:
>0:40.84,116.8;42.07,116.91;
#161:
>0:41.07,116.89;41.05,117.08;
#162:
>0:26.92,120.53;31.34,119.86;30.3,118.35;35.66,119.44;
#163:
>0:40.73,116.67;41.36,116.79;
#164:
>0:38.49,114.67;37.97,115.55;39.68,116.54;36.82,117.65;37.55,119.37;30.87,120.75;
#165:
>0:35.57,119.39;31.64,119.12;29.62,117.93;26.31,118.76;
#166:
>0:39.73,116.79;39.94,116.78;
#167:
>0:40.95,116.25;40.44,116.67;
#168:
>0:30.05,116.09;28.41,115.01;
#169:
>0:41.05,116.85;39.86,117.05;
#170:
>0:32.58,116.01;28.87,114.96;
#171:
>0:40.87,116.7;40.06,117.05;
