#0:
>0:44.28,106.43;40.01,124.76;
#50:
>0:41.4,139.33;39.48,119.86;
#51:
>0:41.0,121.11;40.06,130.19;
#52:
>0:40.48,107.3;39.47,117.74;
#53:
>0:40.48,136.78;42.79,116.04;
#54:
>0:42.13,121.66;40.62,121.72;
#55:
>0:42.6,106.04;42.68,145.02;
#56:
>0:41.51,124.26;43.25,114.05;
#57:
>0:37.52,-87.35;34.23,-51.24;35.78,-31.62;36.86,5.7;32.84,82.28;35.27,116.86;
#58:
>0:43.09,120.68;44.11,107.25;
#59:
>0:41.27,112.12;41.1,117.97;
#60:
>0:40.48,123.06;41.43,106.79;
#61:
>0:30.05,-91.36;28.37,-93.89;
#62:
>0:44.22,114.75;47.34,92.3;
#63:
>0:41.34,134.14;39.54,131.75;
#64:
>0:39.88,131.09;40.78,122.09;
#65:
>0:34.99,-57.52;40.46,-33.15;41.79,34.58;
#66:
>0:40.36,133.25;42.94,136.86;
#67:
>0:43.73,126.61;40.97,131.68;
#68:
>0:42.81,112.39;42.82,122.78;
#69:
>0:29.84,103.94;37.92,86.19;41.91,110.4;48.58,95.54;55.14,43.49;
#70:
>0:44.03,114.44;41.22,120.23;
#71:
>0:39.5,143.13;41.33,126.65;
#72:
>0:44.11,121.36;41.7,137.7;
#73:
>0:39.84,122.17;43.69,125.54;
#74:
>0:39.49,138.15;42.67,131.54;
#75:
>0:37.31,-107.69;42.11,-112.36;40.41,-80.19;46.4,-12.87;50.77,38.71;44.62,133.49;
#76:
>0:39.43,138.62;44.14,113.89;
#77:
>0:46.47,143.1;43.58,140.54;
#78:
>0:29.45,111.62;28.97,122.65;
#79:
>0:44.54,144.39;39.2,118.1;
#80:
>0:53.29,120.76;50.3,46.63;48.11,13.9;39.65,27.55;37.01,-37.37;24.37,-72.65;
#81:
>0:43.6,116.0;44.47,134.36;
#82:
>0:41.73,135.61;43.54,145.0;
#83:
>0:41.04,123.74;43.53,130.05;
#84:
>0:40.64,120.26;42.49,139.54;
#85:
>0:41.88,117.93;41.32,145.11;
#86:
>0:42.52,127.55;42.28,140.4;
#87:
>0:44.62,139.71;42.57,144.85;
#88:
>0:40.16,138.04;39.26,140.73;
#89:
>0:37.18,-7.08;42.3,-15.56;40.41,83.56;
#90:
>0:44.41,-92.17;36.0,-44.94;28.68,-15.55;28.96,23.95;24.38,63.29;
#91:
>0:43.07,119.33;44.59,122.5;
#92:
>0:37.06,-95.95;30.77,-96.22;
#93:
>0:44.57,107.46;41.88,122.61;
#94:
>0:54.96,87.91;46.58,56.66;53.83,24.85;46.02,-21.21;40.23,-74.62;42.15,-81.56;
#95:
>0:39.63,126.88;42.24,118.74;
#96:
>0:43.32,138.92;40.03,146.06;
#97:
>0:28.98,11.96;28.71,-24.02;33.59,-37.28;41.31,-8.14;54.98,15.41;
#98:
>0:42.32,143.19;43.63,129.4;
#99:
>0:44.36,124.23;41.57,121.24;
#100:
>0:40.66,114.03;41.25,114.19;
#101:
>0:41.59,131.91;43.79,110.79;
#102:
>0:41.08,138.7;41.51,114.12;
#103:
>0:41.64,116.08;41.7,126.04;
#104:
>0:40.39,143.16;40.3,138.89;
#105:
>0:44.9,120.94;45.8,98.61;
#106:
>0:40.06,141.31;39.57,123.16;
#107:
>0:50.51,-80.01;51.22,-19.29;
#108:
>0:40.65,146.02;43.28,123.95;
#109:
>0:44.05,125.36;41.54,123.11;
#110:
>0:41.52,134.92;39.49,108.74;
#111:
>0:43.74,111.59;44.71,141.73;
#112:
>0:44.33,110.37;43.24,146.57;
#113:
>0:39.62,123.91;41.91,139.11;
#114:
>0:43.3,141.14;46.31,127.09;
#115:
>0:39.35,132.76;42.35,131.41;
#116:
>0:44.09,121.9;40.3,114.21;
#117:
>0:50.23,118.94;42.15,125.57;44.52,80.54;37.95,-39.04;
#118:
>0:40.17,55.53;37.48,27.17;35.92,70.74;27.0,-22.67;
#119:
>0:41.36,-10.85;48.03,11.19;42.31,56.86;
#120:
>0:42.09,112.34;40.75,139.36;
#121:
>0:42.59,143.52;41.85,119.57;
#122:
>0:34.41,98.49;33.32,121.68;33.97,77.23;23.82,-10.31;
#123:
>0:42.69,129.04;39.13,133.44;
#124:
>0:50.63,21.22;54.13,-20.23;
#125:
>0:43.0,131.86;40.51,119.96;
#126:
>0:41.32,141.19;40.6,126.96;
#127:
>0:42.97,122.84;39.65,126.44;
#128:
>0:44.36,121.02;39.81,128.2;
#129:
>0:44.71,124.74;39.75,143.52;
#130:
>0:44.06,126.45;39.18,125.75;
#131:
>0:39.71,130.53;43.51,125.09;
#132:
>0:40.51,117.23;44.56,120.91;
#133:
>0:44.5,143.69;44.49,106.53;
#134:
>0:41.34,137.36;43.94,115.93;
#135:
>0:39.38,122.65;40.77,130.76;
#136:
>0:52.18,30.08;47.84,51.67;40.4,140.71;41.39,47.95;36.07,93.41;24.09,106.63;
#137:
>0:40.53,126.33;42.64,140.15;
#138:
>0:41.45,126.56;44.41,113.99;
#139:
>0:40.02,133.53;42.2,141.05;
#140:
>0:39.86,123.78;44.86,120.49;
#141:
>0:43.1,110.47;43.17,116.49;
#142:
>0:41.7,143.69;39.33,122.15;
#143:
>0:44.05,121.68;42.76,130.8;
#144:
>0:39.99,127.75;43.05,123.39;
#145:
>0:41.33,125.04;42.81,119.37;
#146:
>0:26.49,77.37;28.9,25.3;37.28,23.45;42.44,12.89;
#147:
>0:41.44,112.89;43.37,146.08;
#148:
>0:43.02,111.75;42.96,114.14;
#149:
>0:42.51,122.68;41.4,126.2;
#150:
>0:42.12,57.88;35.88,21.16;37.89,84.19;23.09,1.0;
#151:
>0:39.14,124.46;42.39,133.42;
#152:
>0:40.75,111.09;40.04,133.09;
#153:
>0:43.76,131.66;43.46,108.79;
#154:
>0:41.12,126.71;44.66,142.03;
#155:
>0:39.27,130.02;42.91,116.42;
#156:
>0:39.94,139.44;40.01,122.01;
#157:
>0:41.96,138.0;41.71,141.15;
#158:
>0:43.34,112.85;44.46,134.43;
#159:
>0:42.63,120.0;41.09,109.42;
#160:
>0:41.57,141.12;39.41,113.72;
#161:
>0:39.38,136.73;40.86,128.27;
#162:
>0:35.3,-18.76;37.5,-77.69;23.15,-88.94;
#163:
>0:39.23,106.02;39.72,116.33;
#164:
>0:42.96,106.81;41.17,137.36;
#165:
>0:31.39,117.8;32.71,95.62;
#166:
>0:34.22,114.13;32.35,90.91;
#167:
>0:35.15,96.09;30.88,97.83;25.97,112.73;
#168:
>0:44.17,123.63;44.09,116.01;
#169:
>0:32.75,50.11;32.75,32.41;29.87,-28.71;31.75,-77.45;41.42,-111.34;
#170:
>0:42.59,119.51;42.07,111.22;
#171:
>0:39.11,113.05;39.96,117.35;
#172:
>0:44.2,130.33;41.14,128.34;
#173:
>0:43.68,133.41;39.36,127.25;
#174:
>0:41.08,125.44;40.82,127.03;
#175:
>0:39.38,108.88;43.81,132.18;
#176:
>0:39.52,115.67;41.6,117.97;
#177:
>0:44.48,110.26;39.71,109.83;
#178:
>0:44.96,141.84;44.38,145.26;
#179:
>0:34.67,120.65;43.49,119.0;44.12,19.51;
#180:
>0:41.31,120.91;43.12,126.25;
#181:
>0:41.51,116.7;40.47,144.4;
#182:
>0:41.2,140.11;43.93,130.11;
#183:
>0:44.39,146.71;40.52,139.84;
#184:
>0:42.06,124.51;41.23,134.1;
#185:
>0:24.65,115.5;30.51,105.13;30.71,16.62;
#186:
>0:41.39,130.66;42.58,131.26;
#187:
>0:55.74,97.87;45.03,74.68;52.73,3.94;49.82,-30.83;43.94,-59.93;40.67,-95.8;
#188:
>0:42.49,135.77;44.62,116.96;
#189:
>0:42.78,106.7;40.8,129.81;
#190:
>0:39.18,138.46;42.3,123.87;
#191:
>0:43.48,3.7;40.85,-9.0;41.43,40.07;
#192:
>0:44.54,120.56;43.13,129.15;
#193:
>0:48.98,64.84;45.14,50.05;
#194:
>0:43.17,125.69;42.99,135.23;
#195:
>0:33.42,54.54;30.69,51.64;
#196:
>0:42.96,128.92;41.29,126.46;
#197:
>0:40.05,128.82;41.03,141.95;
#198:
>0:39.99,110.02;43.83,145.02;
#199:
>0:37.72,71.52;40.18,12.13;48.07,-30.58;53.5,-67.48;54.09,-98.09;
#200:
>0:44.36,129.5;44.0,117.55;
#201:
>0:41.67,146.11;41.95,140.56;
#202:
>0:42.28,142.12;39.65,117.82;
#203:
>0:41.43,143.49;42.42,144.83;
#204:
>0:41.76,122.4;42.65,116.33;
#205:
>0:40.76,124.19;42.76,130.02;
#206:
>0:41.66,144.86;44.68,145.57;
#207:
>0:40.1,120.51;43.39,130.35;
#208:
>0:39.74,131.67;41.13,130.59;
#209:
>0:42.06,112.96;42.45,134.88;
#210:
>0:40.88,110.95;40.48,108.86;
#211:
>0:40.01,146.11;42.05,112.12;
#212:
>0:22.6,90.43;32.78,102.09;37.45,92.63;39.65,111.41;42.61,79.64;55.52,72.73;
#213:
>0:47.14,12.77;43.75,21.21;38.73,-45.37;
#214:
>0:43.5,121.06;40.96,122.03;
#215:
>0:39.87,126.57;41.44,143.41;
#216:
>0:41.02,130.12;43.51,111.27;
#217:
>0:44.47,138.13;39.8,117.81;
#218:
>0:32.25,88.69;37.76,105.18;34.91,56.46;32.92,37.93;27.54,-14.87;22.59,-120.22;
#219:
>0:40.34,121.74;39.61,128.23;
#220:
>0:43.44,-104.24;38.13,-118.31;
#221:
>0:44.48,130.84;40.51,143.29;
#222:
>0:45.86,82.22;46.41,2.87;43.69,59.83;37.08,9.22;25.14,72.81;
#223:
>0:42.24,140.97;42.06,128.99;
#224:
>0:41.96,117.5;41.88,121.76;
#225:
>0:44.41,112.25;41.24,129.63;
#226:
>0:40.86,145.8;43.62,130.13;
#227:
>0:43.99,144.38;40.02,131.21;
#228:
>0:44.69,146.07;44.24,139.29;
#229:
>0:44.08,127.95;40.11,112.53;
#230:
>0:44.57,108.74;40.2,128.02;
#231:
>0:43.5,143.48;45.33,119.7;
#232:
>0:39.43,130.33;43.32,108.07;
#233:
>0:44.18,130.4;44.54,136.53;
#234:
>0:39.23,110.87;40.6,125.28;
#235:
>0:43.49,114.65;39.57,115.41;
#236:
>0:41.52,120.65;42.18,114.29;
#237:
>0:42.28,138.24;42.22,144.09;
#238:
>0:41.92,146.56;39.83,116.65;
#239:
>0:40.92,138.3;43.61,117.48;
#240:
>0:40.83,115.63;39.44,118.88;
#241:
>0:35.79,-88.66;30.48,-51.97;38.13,-65.85;33.9,-24.01;37.41,17.01;29.9,96.7;
#242:
>0:43.67,131.82;43.17,110.67;
#243:
>0:37.35,-69.59;41.86,-105.71;43.94,-58.31;50.61,-55.68;
#244:
>0:39.61,147.12;41.87,126.45;
#245:
>0:43.01,137.69;41.29,112.11;
#246:
>0:40.97,121.52;42.55,117.16;
#247:
>0:43.35,131.22;39.22,113.37;
#248:
>0:41.77,39.63;42.07,14.08;
#249:
>0:43.55,123.39;39.79,129.14;
#250:
>0:23.27,-58.17;22.41,-22.53;
#251:
>0:44.14,125.74;40.22,80.67;30.27,104.18;
#252:
>0:42.94,116.58;43.81,133.14;
#253:
>0:44.12,130.7;39.91,126.86;
#254:
>0:41.8,132.65;40.86,112.27;
#255:
>0:43.64,134.48;39.96,127.72;
#256:
>0:41.0,118.33;39.87,135.63;
#257:
>0:46.45,24.68;43.32,33.03;36.35,-7.18;41.13,-117.67;
#258:
>0:40.25,112.09;41.63,142.28;
#259:
>0:42.87,123.54;44.37,145.28;
#260:
>0:37.38,6.52;44.3,74.04;46.77,66.91;
#261:
>0:43.78,138.89;39.86,109.02;
#262:
>0:40.99,114.68;41.43,130.35;
#263:
>0:22.4,93.62;31.93,107.23;38.74,86.79;39.88,131.1;49.91,32.75;
#264:
>0:43.04,114.75;42.4,121.68;
#265:
>0:26.79,102.77;28.85,105.84;28.37,14.1;
#266:
>0:44.72,106.39;41.41,125.47;
#267:
>0:52.3,8.69;48.46,-14.54;49.96,-72.25;47.85,-99.17;
#268:
>0:40.4,116.18;44.72,116.52;
#269:
>0:39.37,119.6;39.62,132.14;
#270:
>0:40.72,131.96;40.78,132.77;
#271:
>0:49.64,80.9;43.51,137.68;33.98,121.46;36.5,63.77;24.48,-28.32;
#272:
>0:42.32,127.01;39.69,144.98;
#273:
>0:42.14,139.13;39.86,138.23;
#274:
>0:37.5,-11.21;34.68,-71.94;47.53,-96.75;
#275:
>0:41.89,142.42;43.99,128.97;
#276:
>0:43.18,138.25;44.08,123.84;
#277:
>0:41.66,143.17;40.35,107.33;
#278:
>0:44.4,118.07;42.05,116.37;
#279:
>0:42.94,120.76;40.27,121.6;
#280:
>0:39.98,132.46;39.24,119.91;
#281:
>0:42.22,119.23;44.54,107.96;
#282:
>0:28.84,126.38;29.36,119.61;
#283:
>0:43.89,109.87;41.08,126.25;
#284:
>0:48.48,22.42;43.21,30.79;35.4,-12.42;29.51,-2.25;23.61,-105.46;
#285:
>0:40.63,123.39;43.39,107.37;
#286:
>0:42.83,127.27;41.58,109.56;
#287:
>0:41.85,111.63;39.82,136.79;
#288:
>0:40.35,114.87;40.91,120.95;
#289:
>0:43.55,115.16;44.21,143.17;
#290:
>0:40.4,127.39;40.92,146.15;
#291:
>0:44.48,116.58;41.86,135.0;
#292:
>0:42.57,118.59;41.21,126.48;
#293:
>0:42.7,117.79;41.23,141.5;
#294:
>0:38.58,92.51;40.7,116.73;40.82,28.66;
#295:
>0:44.18,113.89;39.26,128.1;
#296:
>0:44.15,112.62;44.04,118.45;
#297:
>0:41.18,117.07;44.02,115.29;
#298:
>0:39.11,126.03;40.6,143.72;
#299:
>0:40.21,115.07;39.96,116.72;
#300:
>0:43.79,19.2;42.5,2.47;
#301:
>0:43.5,138.8;43.17,124.29;
#302:
>0:43.71,133.99;40.28,118.11;
#303:
>0:41.26,146.41;44.36,128.75;
#304:
>0:39.25,144.58;43.28,141.19;
#305:
>0:40.18,118.1;39.51,106.49;
#306:
>0:31.7,69.47;28.11,19.9;30.92,-27.3;25.01,-53.79;
#307:
>0:48.33,94.81;51.22,94.26;
#308:
>0:43.14,140.9;41.35,146.15;
#309:
>0:42.05,146.73;44.07,142.22;
#310:
>0:43.11,106.58;42.48,142.23;
#311:
>0:44.23,142.08;39.42,114.22;
#312:
>0:40.42,146.28;43.48,112.15;
#313:
>0:41.31,108.6;42.54,132.37;
#314:
>0:40.58,145.85;40.0,123.27;
#315:
>0:39.4,112.64;42.03,113.66;
#316:
>0:42.38,140.38;41.35,137.82;
#317:
>0:46.14,-0.26;39.76,-34.33;33.51,43.52;28.44,49.83;23.68,102.19;
#318:
>0:41.67,114.69;39.15,129.33;
#319:
>0:41.49,144.23;44.06,138.52;
#320:
>0:33.27,92.09;33.67,100.32;41.14,126.59;
#321:
>0:40.76,140.55;42.34,124.08;
#322:
>0:38.05,-121.54;36.27,-107.11;
#323:
>0:43.72,107.38;43.23,123.99;
#324:
>0:42.09,125.58;41.97,119.39;
#325:
>0:43.5,108.51;44.26,106.65;
#326:
>0:39.94,125.15;41.34,119.63;
#327:
>0:44.08,120.87;40.44,108.95;
#328:
>0:42.45,-29.85;49.22,31.47;43.54,80.4;
#329:
>0:37.18,-98.43;31.83,-45.32;23.96,-53.78;36.87,23.43;
#330:
>0:41.99,139.11;42.86,106.27;
#331:
>0:45.73,-49.87;41.38,-16.46;38.89,2.42;30.96,26.56;22.5,-42.34;
#332:
>0:41.03,133.88;41.83,142.69;
#333:
>0:42.93,112.11;41.88,133.52;
#334:
>0:40.73,137.12;44.47,129.69;
#335:
>0:45.09,119.67;41.8,144.43;
#336:
>0:43.94,106.45;40.64,135.52;
#337:
>0:40.29,139.74;39.68,136.71;
#338:
>0:44.47,107.75;43.21,144.51;
#339:
>0:41.57,109.9;39.76,144.59;
#340:
>0:40.85,119.65;40.5,139.19;
#341:
>0:46.62,36.94;42.31,23.62;37.74,-32.43;39.26,-108.71;
#342:
>0:40.55,120.93;39.7,111.41;
#343:
>0:44.48,142.47;41.26,133.05;
#344:
>0:42.38,112.55;40.33,134.98;
#345:
>0:41.43,122.29;44.15,129.3;
#346:
>0:41.3,141.82;43.22,123.24;
#347:
>0:43.15,112.66;41.24,120.88;
#348:
>0:40.75,134.29;39.52,125.85;
#349:
>0:31.67,-88.8;33.21,-87.41;
#350:
>0:50.14,-115.43;41.0,-106.67;
#351:
>0:42.1,110.97;41.15,141.81;
#352:
>0:41.78,108.53;42.76,111.68;
#353:
>0:40.2,114.13;39.84,117.46;
#354:
>0:28.17,-37.25;25.04,-43.3;34.72,-95.22;
#355:
>0:41.92,131.07;42.43,116.14;
#356:
>0:44.6,108.27;42.19,112.9;
#357:
>0:44.18,141.93;42.81,133.51;
#358:
>0:40.5,119.55;41.55,132.42;
#359:
>0:42.2,116.77;42.57,140.55;
#360:
>0:41.25,139.32;40.9,119.31;
#361:
>0:39.88,131.1;39.93,137.23;
#362:
>0:29.38,34.68;35.85,14.34;43.51,43.09;
#363:
>0:43.65,130.77;42.3,117.69;
#364:
>0:43.02,135.83;43.47,117.02;
#365:
>0:41.86,136.47;40.76,134.14;
#366:
>0:43.92,118.77;41.11,112.17;
#367:
>0:30.98,47.91;30.21,70.31;
#368:
>0:39.34,134.07;43.09,132.6;
#369:
>0:43.68,129.47;41.12,130.55;
#370:
>0:42.42,146.17;43.73,118.61;
#371:
>0:41.75,121.62;44.34,124.67;
#372:
>0:42.84,132.4;41.5,120.65;
#373:
>0:43.2,111.95;43.38,109.92;
#374:
>0:42.98,119.13;43.69,112.07;
#375:
>0:42.74,142.75;44.11,141.49;
#376:
>0:40.13,120.47;41.44,113.98;
#377:
>0:42.2,145.7;42.96,111.62;
#378:
>0:42.08,110.37;43.44,137.63;
#379:
>0:48.04,53.29;48.45,35.47;43.34,43.5;28.57,-32.89;
#380:
>0:42.13,45.55;37.95,37.62;38.3,52.77;25.95,-31.67;
#381:
>0:42.37,110.99;40.43,117.3;
#382:
>0:41.54,145.67;40.42,117.5;
#383:
>0:42.1,127.69;42.7,107.46;
#384:
>0:44.95,120.53;39.16,140.42;
#385:
>0:51.59,-7.79;55.52,31.29;
#386:
>0:38.57,-81.96;43.66,-71.5;47.39,-79.55;45.99,-31.9;52.26,22.63;45.96,86.66;
#387:
>0:42.82,145.18;41.92,109.96;
#388:
>0:42.92,-39.64;45.79,-53.52;48.58,-39.17;49.85,58.77;
#389:
>0:47.7,-5.56;52.31,20.77;50.05,57.43;48.21,119.95;
#390:
>0:40.99,133.28;44.56,113.37;
#391:
>0:41.91,127.66;44.08,114.95;
#392:
>0:40.56,133.38;42.1,110.99;
#393:
>0:28.61,101.54;30.0,91.35;
#394:
>0:42.65,144.82;43.13,143.89;
#395:
>0:41.88,110.99;39.58,123.17;
#396:
>0:53.81,94.03;50.09,51.54;45.59,40.07;44.61,27.07;35.62,-17.86;23.55,-78.51;
#397:
>0:40.54,125.65;43.95,122.0;
#398:
>0:31.11,122.58;30.78,98.84;
#399:
>0:42.36,117.75;42.28,74.27;30.65,108.28;
#400:
>0:40.58,125.14;42.91,111.88;
#401:
>0:40.27,110.64;42.13,137.18;
#402:
>0:41.74,117.26;39.76,116.4;
#403:
>0:40.02,125.57;42.22,122.04;
#404:
>0:44.09,144.11;41.69,136.36;
#405:
>0:41.03,106.1;39.65,137.49;
#406:
>0:44.44,136.48;42.74,146.37;
#407:
>0:43.03,142.81;43.99,142.91;
#408:
>0:40.41,125.69;42.57,115.68;
#409:
>0:40.01,139.52;42.3,117.13;
#410:
>0:39.88,106.0;42.49,110.18;
#411:
>0:40.59,136.04;39.72,129.83;
#412:
>0:40.4,123.73;44.31,132.78;
#413:
>0:40.92,123.61;42.18,127.63;
#414:
>0:42.66,143.09;43.84,137.14;
#415:
>0:39.8,129.59;39.26,119.7;
#416:
>0:42.14,123.86;40.34,108.7;
#417:
>0:39.5,122.67;40.38,145.3;
#418:
>0:44.58,119.13;42.63,111.77;
#419:
>0:30.81,119.61;30.57,123.1;
#420:
>0:40.3,118.22;43.45,117.06;
#421:
>0:40.52,145.07;44.62,132.74;
#422:
>0:41.81,131.28;40.09,123.19;
#423:
>0:40.88,128.24;39.45,110.22;
#424:
>0:39.68,131.41;39.8,138.33;
#425:
>0:40.44,134.25;44.41,123.14;
#426:
>0:41.43,118.23;42.41,142.22;
#427:
>0:41.45,113.23;42.65,113.54;
#428:
>0:41.07,146.87;42.62,129.34;
#429:
>0:41.57,106.65;44.33,135.14;
#430:
>0:43.18,115.27;39.71,130.67;
#431:
>0:46.6,-108.64;46.8,-117.79;
#432:
>0:43.99,113.92;40.35,138.75;
#433:
>0:41.01,138.52;42.46,138.38;
#434:
>0:42.41,108.65;43.76,124.49;
#435:
>0:40.89,131.71;42.11,118.09;
#436:
>0:42.84,133.81;40.66,130.64;
#437:
>0:41.67,140.61;39.9,130.57;
#438:
>0:44.01,138.12;39.49,122.26;
#439:
>0:43.51,106.7;44.48,136.85;
#440:
>0:43.14,108.53;39.25,107.71;
#441:
>0:43.0,114.92;42.31,131.57;
#442:
>0:43.03,116.73;41.83,108.36;
#443:
>0:43.32,123.51;40.51,117.37;
#444:
>0:39.32,142.91;40.55,107.45;
#445:
>0:55.37,101.43;48.47,50.8;
#446:
>0:43.16,130.42;43.36,124.62;
#447:
>0:44.69,134.6;43.42,115.68;
#448:
>0:42.99,112.0;39.89,131.84;
#449:
>0:43.83,142.12;41.13,110.45;
#450:
>0:43.37,67.66;42.41,23.39;36.5,42.27;22.44,77.05;
#451:
>0:40.63,126.05;44.22,130.05;
#452:
>0:42.42,145.3;40.58,116.16;
#453:
>0:43.98,126.95;39.97,135.87;
#454:
>0:41.83,136.54;43.74,143.17;
#455:
>0:42.89,128.69;42.51,109.33;
#456:
>0:40.13,111.92;43.58,145.07;
#457:
>0:40.32,113.08;40.53,125.04;
#458:
>0:32.04,120.5;33.86,113.28;43.7,137.51;
#459:
>0:40.34,110.63;44.18,115.22;
#460:
>0:42.91,144.73;41.39,145.81;
#461:
>0:47.66,-0.73;43.82,-74.33;38.64,-89.01;
#462:
>0:46.57,50.06;54.16,22.72;53.39,-28.75;53.88,-57.9;53.18,-91.65;
#463:
>0:39.63,143.91;42.66,108.31;
#464:
>0:40.7,106.72;42.85,140.78;
#465:
>0:22.4,121.71;22.82,90.89;
#466:
>0:43.97,117.18;41.69,120.35;
#467:
>0:24.26,118.53;24.47,114.24;
#468:
>0:40.19,143.89;41.99,107.31;
#469:
>0:41.27,112.93;41.74,141.42;
#470:
>0:41.7,146.51;41.31,132.99;
#471:
>0:44.09,128.54;41.68,131.37;
#472:
>0:52.32,-85.47;45.44,-54.22;40.86,-32.84;42.45,6.04;
#473:
>0:40.61,109.83;43.38,133.31;
#474:
>0:47.1,-28.24;53.28,12.14;45.39,45.75;46.89,110.22;
#475:
>0:40.78,127.73;42.92,122.76;
#476:
>0:24.89,112.98;27.35,64.69;29.21,102.39;43.35,138.7;
#477:
>0:36.62,-99.25;41.14,-63.27;46.48,-58.47;45.75,-34.62;51.38,36.77;53.15,125.1;
#478:
>0:46.77,125.49;41.18,131.53;
#479:
>0:28.96,118.24;37.01,124.77;41.31,127.2;
#480:
>0:39.32,113.76;43.21,133.8;
#481:
>0:39.41,147.25;43.97,131.84;
#482:
>0:44.43,33.32;42.32,41.77;
#483:
>0:42.72,112.06;42.62,132.68;
#484:
>0:41.73,130.6;40.49,115.19;
#485:
>0:49.13,-87.81;41.96,-91.5;
#486:
>0:26.39,108.95;26.58,111.04;
#487:
>0:41.59,122.11;41.57,115.52;
#488:
>0:41.4,43.13;44.4,31.78;
#489:
>0:39.25,142.14;39.48,143.03;
#490:
>0:40.51,123.06;41.43,115.92;
#491:
>0:43.07,143.14;40.83,122.28;
#492:
>0:42.8,129.67;41.22,108.16;
#493:
>0:30.54,97.77;32.42,100.39;
#494:
>0:40.24,-105.13;38.63,-64.23;32.19,-33.49;30.96,35.68;29.61,55.14;23.19,108.42;
#495:
>0:39.33,132.8;42.87,108.77;
#496:
>0:40.93,120.98;43.93,113.64;
#497:
>0:43.93,108.75;43.7,146.39;
#498:
>0:32.05,-57.04;23.3,-19.63;
#499:
>0:41.91,143.27;44.32,143.48;
#500:
>0:42.76,144.56;42.09,107.99;
#501:
>0:44.59,139.52;42.23,110.47;
#502:
>0:39.95,121.93;40.16,138.15;
#503:
>0:40.22,136.81;43.01,132.33;
#504:
>0:44.64,118.32;41.14,112.02;
#505:
>0:42.76,113.51;44.37,128.64;
#506:
>0:42.0,127.05;43.35,114.91;
#507:
>0:43.51,133.64;40.04,129.92;
#508:
>0:46.06,133.18;39.33,112.82;
#509:
>0:40.02,144.98;41.3,125.68;
#510:
>0:40.71,109.57;41.38,113.36;
#511:
>0:45.0,-64.06;40.19,-36.65;37.93,34.99;32.76,30.1;24.0,-41.76;
#512:
>0:40.85,106.37;43.42,106.95;
#513:
>0:39.61,123.74;42.3,138.57;
#514:
>0:39.83,123.79;40.94,108.34;
#515:
>0:39.63,134.51;43.26,136.48;
#516:
>0:42.91,130.3;41.65,120.3;
#517:
>0:39.8,140.39;44.47,129.8;
#518:
>0:44.12,127.39;40.52,138.97;
#519:
>0:39.31,121.69;42.84,133.75;
#520:
>0:42.49,118.57;41.07,126.16;
#521:
>0:32.57,120.41;28.47,102.22;
#522:
>0:43.73,131.83;39.95,144.06;
#523:
>0:42.79,119.47;43.79,134.74;
#524:
>0:39.62,119.5;43.42,139.24;
