#0:
>0:42.82,143.44;38.85,145.83;
#502:
>0:41.38,131.04;42.82,137.32;
#503:
>0:27.9,10.63;27.9,-33.0;37.21,-118.74;37.24,-127.04;
#504:
>0:45.11,90.99;43.35,74.79;
#505:
>0:38.48,158.62;44.12,119.27;
#506:
>0:40.17,128.8;38.81,103.7;
#507:
>0:39.0,113.42;43.02,143.0;
#508:
>0:43.21,103.09;41.79,104.99;
#509:
>0:39.25,127.23;44.13,127.89;
#510:
>0:39.87,155.58;38.76,154.25;
#511:
>0:39.02,111.71;42.53,155.57;
#512:
>0:53.5,130.32;46.89,111.53;42.89,149.6;39.25,173.1;42.24,150.42;24.19,-35.39;
#513:
>0:39.13,100.61;43.33,149.55;
#514:
>0:41.72,140.69;41.21,149.38;
#515:
>0:42.44,141.93;40.0,105.47;
#516:
>0:43.89,122.02;44.25,105.14;
#517:
>0:24.68,-120.09;29.43,-144.86;35.04,-68.09;43.53,-31.4;43.28,37.93;43.39,155.59;
#518:
>0:42.3,92.18;44.55,119.93;
#519:
>0:44.26,142.72;42.83,118.54;
#520:
>0:36.26,-19.27;38.72,-103.6;24.8,-74.93;
#521:
>0:39.47,104.75;39.33,120.51;
#522:
>0:40.78,140.35;43.38,149.21;
#523:
>0:38.27,130.0;38.87,105.49;
#524:
>0:38.93,134.1;38.55,137.78;
#525:
>0:42.02,136.71;38.79,119.12;
#526:
>0:43.12,110.46;38.21,132.49;
#527:
>0:39.92,111.05;44.0,158.48;
#528:
>0:40.32,119.16;38.35,156.34;
#529:
>0:49.13,109.91;41.32,38.48;43.42,-55.09;
#530:
>0:42.44,117.65;40.03,135.46;
#531:
>0:30.43,86.68;31.03,92.97;
#532:
>0:38.54,100.37;41.3,109.59;
#533:
>0:38.32,128.38;39.77,106.59;
#534:
>0:38.32,148.18;39.9,106.23;
#535:
>0:24.7,45.38;33.05,-48.51;29.81,-107.23;33.65,-136.25;
#536:
>0:40.96,97.37;50.59,119.02;49.17,23.43;43.82,-12.82;34.33,-149.45;
#537:
>0:44.13,149.37;42.55,122.98;
#538:
>0:39.15,142.75;38.59,112.81;
#539:
>0:33.74,174.85;41.76,149.8;37.16,39.05;37.68,-30.07;40.02,-66.51;
#540:
>0:40.55,135.68;42.9,137.61;
#541:
>0:43.93,136.09;43.75,118.37;
#542:
>0:38.46,-127.4;38.7,-101.14;29.14,-5.97;37.61,19.69;29.09,67.94;27.93,172.35;
#543:
>0:42.55,-151.53;35.69,-125.63;35.09,-67.43;23.57,-179.34;
#544:
>0:38.79,150.41;44.05,135.94;
#545:
>0:32.0,1.67;34.12,-51.77;42.97,-107.4;43.2,-141.52;
#546:
>0:55.82,-158.31;54.46,-61.96;52.34,-83.81;43.43,-122.78;28.48,-154.64;
#547:
>0:43.35,144.82;38.37,151.04;
#548:
>0:43.13,119.26;38.38,141.51;
#549:
>0:43.35,120.7;43.34,114.13;
#550:
>0:44.21,123.89;42.17,132.59;
#551:
>0:40.3,151.3;42.05,158.64;
#552:
>0:26.35,64.64;25.07,105.84;
#553:
>0:56.12,-39.93;52.34,-6.83;
#554:
>0:30.89,-23.44;37.36,10.5;31.41,100.03;28.05,146.55;
#555:
>0:41.93,146.14;42.21,141.88;
#556:
>0:43.25,110.74;39.72,121.91;
#557:
>0:40.17,108.96;38.49,131.27;
#558:
>0:40.56,111.3;40.97,105.56;
#559:
>0:39.18,156.56;38.45,129.89;
#560:
>0:41.2,159.7;43.59,156.45;
#561:
>0:39.03,153.97;40.45,104.74;
#562:
>0:43.19,125.38;39.29,127.12;
#563:
>0:42.52,156.58;42.65,135.52;
#564:
>0:38.35,148.58;42.55,153.75;
#565:
>0:48.58,86.7;48.55,18.49;41.53,-19.85;48.7,-94.37;56.58,-146.29;
#566:
>0:41.52,113.12;43.84,113.19;
#567:
>0:40.74,100.32;44.17,140.34;
#568:
>0:41.41,104.56;40.92,131.55;
#569:
>0:46.29,119.51;41.79,91.54;
#570:
>0:42.91,105.56;39.24,119.02;
#571:
>0:41.63,132.92;43.13,150.45;
#572:
>0:23.63,-84.36;22.98,-64.73;
#573:
>0:43.96,177.77;51.18,156.67;50.73,70.85;49.4,9.09;44.3,-110.47;
#574:
>0:42.61,135.58;42.79,117.28;
#575:
>0:23.83,87.5;21.71,69.88;
#576:
>0:43.45,127.03;39.0,152.25;
#577:
>0:42.93,118.97;39.96,127.56;
#578:
>0:41.4,117.15;39.9,111.48;
#579:
>0:38.16,123.12;40.05,147.59;
#580:
>0:40.58,137.4;42.55,126.14;
#581:
>0:40.28,81.92;42.21,134.06;
#582:
>0:22.31,-104.92;27.98,-13.33;35.6,16.43;40.83,-29.58;48.26,119.33;
#583:
>0:40.31,105.55;40.46,124.82;
#584:
>0:38.74,120.03;43.74,132.02;
#585:
>0:33.53,-146.52;26.59,-112.05;25.4,-36.85;29.57,57.6;41.77,143.24;34.64,122.65;
#586:
>0:47.9,-133.99;49.72,-141.76;
#587:
>0:46.06,60.53;45.54,112.52;
#588:
>0:43.64,131.24;42.03,153.09;
#589:
>0:24.66,-98.23;33.72,-103.56;40.11,-178.94;43.64,-64.44;48.15,-116.27;
#590:
>0:40.41,110.75;39.17,120.13;
#591:
>0:49.51,21.28;47.14,85.42;41.68,69.96;40.5,156.16;23.49,-2.89;
#592:
>0:38.95,107.05;38.61,105.19;
#593:
>0:41.24,130.83;42.66,103.52;
#594:
>0:38.27,103.04;40.02,131.91;
#595:
>0:41.58,156.05;42.11,114.17;
#596:
>0:41.82,117.28;38.55,124.16;
#597:
>0:42.39,150.64;39.82,125.64;
#598:
>0:42.48,145.93;42.1,125.59;
#599:
>0:40.57,141.25;39.5,152.94;
#600:
>0:43.01,137.8;38.32,106.65;
#601:
>0:40.49,110.98;39.72,103.65;
#602:
>0:40.68,146.05;39.92,108.63;
#603:
>0:43.32,122.8;44.06,108.5;
#604:
>0:34.41,-175.86;28.65,-87.26;27.38,-60.15;25.67,-54.71;30.76,1.57;38.61,162.64;
#605:
>0:38.95,116.52;42.84,105.33;
#606:
>0:41.23,152.85;40.19,127.52;
#607:
>0:38.53,152.55;39.46,146.05;
#608:
>0:42.13,101.8;42.22,157.35;
#609:
>0:43.94,139.47;40.88,125.63;
#610:
>0:41.46,148.04;41.27,101.01;
#611:
>0:23.41,-174.03;33.6,-126.12;22.81,-42.36;
#612:
>0:41.84,156.24;42.63,117.65;
#613:
>0:38.15,122.7;43.2,124.43;
#614:
>0:43.51,104.58;39.29,153.33;
#615:
>0:39.3,156.96;38.16,131.2;
#616:
>0:43.94,82.39;43.95,86.07;
#617:
>0:41.94,114.0;43.61,127.96;
#618:
>0:41.99,156.44;49.21,137.31;49.93,112.84;50.15,30.98;42.61,-65.22;
#619:
>0:46.32,85.92;41.06,105.6;
#620:
>0:43.06,137.47;39.31,120.1;
#621:
>0:42.06,101.29;43.68,139.65;
#622:
>0:38.53,115.84;40.28,116.39;
#623:
>0:40.68,154.87;38.95,105.4;
#624:
>0:41.07,135.01;39.53,138.52;
#625:
>0:38.32,147.48;38.72,158.23;
#626:
>0:41.65,-84.38;37.57,-97.92;
#627:
>0:41.72,142.83;40.59,114.86;
#628:
>0:43.3,152.5;42.25,108.43;
#629:
>0:39.6,103.97;41.55,137.19;
#630:
>0:28.37,-82.06;25.87,-53.02;
#631:
>0:40.42,155.91;38.43,151.84;
#632:
>0:42.22,133.37;40.89,130.3;
#633:
>0:21.87,88.67;26.87,27.44;28.13,-53.26;35.93,59.14;43.37,-1.85;54.02,-1.28;
#634:
>0:28.03,132.9;32.79,133.95;
#635:
>0:39.0,149.63;40.22,118.87;
#636:
>0:39.39,136.74;41.25,120.24;
#637:
>0:58.35,-160.07;54.96,-89.96;52.04,-111.12;42.84,-168.92;30.31,-153.33;
#638:
>0:42.72,-15.88;36.36,-99.5;31.72,-87.45;27.16,58.88;
#639:
>0:39.83,150.63;41.28,101.33;
#640:
>0:41.66,159.41;41.98,129.89;
#641:
>0:39.65,122.75;39.4,142.65;
#642:
>0:45.38,96.0;38.41,129.57;
#643:
>0:40.94,102.91;44.04,120.33;
#644:
>0:38.53,137.07;38.2,106.01;
#645:
>0:28.98,-94.88;31.92,-159.13;
#646:
>0:39.29,123.18;39.58,144.97;
#647:
>0:42.44,-96.83;52.15,-40.95;51.58,48.29;51.32,107.99;49.12,176.18;
#648:
>0:40.56,128.17;41.77,143.07;
#649:
>0:43.14,109.1;40.91,119.33;
#650:
>0:52.67,144.16;51.71,71.15;52.78,54.17;51.72,-2.97;44.2,-98.87;
#651:
>0:41.3,109.3;40.68,132.6;
#652:
>0:42.25,139.19;41.25,151.59;
#653:
>0:39.53,129.76;41.35,139.61;
#654:
>0:39.96,136.35;42.1,121.5;
#655:
>0:43.94,103.38;41.07,116.22;
#656:
>0:41.7,153.32;38.73,151.98;
#657:
>0:47.17,-51.58;44.17,17.56;43.88,89.34;28.8,55.43;
#658:
>0:39.49,138.26;41.69,126.13;
#659:
>0:53.0,124.68;51.64,95.6;52.21,22.54;
#660:
>0:24.25,17.1;33.47,-39.83;39.11,-45.81;44.24,-29.47;
#661:
>0:39.91,122.16;38.66,159.75;
#662:
>0:56.76,-60.5;58.29,-41.59;50.78,-96.95;43.35,-176.93;31.01,-141.89;
#663:
>0:39.72,142.24;39.05,107.9;
#664:
>0:40.95,143.81;43.71,133.37;
#665:
>0:42.79,129.68;38.21,137.71;
#666:
>0:40.32,148.72;43.58,125.41;
#667:
>0:42.33,157.36;42.27,120.12;
#668:
>0:47.72,161.93;46.06,113.1;
#669:
>0:39.03,102.27;40.79,113.69;
#670:
>0:31.77,107.82;36.04,46.14;43.47,-19.63;46.81,-78.55;
#671:
>0:38.28,100.61;41.31,158.09;
#672:
>0:44.94,64.03;38.43,121.38;
#673:
>0:44.23,118.09;40.62,149.25;
#674:
>0:39.06,114.19;38.9,123.07;
#675:
>0:43.43,129.3;41.81,146.95;
#676:
>0:41.21,149.57;40.22,111.95;
#677:
>0:35.24,-77.88;44.39,-20.58;50.82,-75.48;53.25,-148.99;
#678:
>0:26.43,73.77;26.35,83.55;
#679:
>0:39.88,144.3;40.79,151.23;
#680:
>0:41.23,116.55;42.93,114.02;
#681:
>0:42.07,152.77;43.79,117.27;
#682:
>0:39.55,147.91;39.79,100.21;
#683:
>0:42.11,-56.39;46.39,-1.63;
#684:
>0:40.0,143.87;39.81,115.28;
#685:
>0:42.36,138.51;41.48,143.72;
#686:
>0:43.38,122.3;40.01,104.98;
#687:
>0:34.08,-104.96;36.45,-138.28;46.96,-19.18;
#688:
>0:39.19,139.07;39.62,144.4;
#689:
>0:40.84,101.86;39.24,148.46;
#690:
>0:41.98,148.13;38.86,101.69;
#691:
>0:38.85,140.21;41.25,102.06;
#692:
>0:39.44,101.92;40.79,124.95;
#693:
>0:39.27,148.24;38.6,115.57;
#694:
>0:41.15,115.81;43.52,72.01;
#695:
>0:41.02,158.33;41.46,153.49;
#696:
>0:38.63,107.41;40.45,147.12;
#697:
>0:41.76,126.42;40.86,148.64;
#698:
>0:43.38,147.18;38.77,142.34;
#699:
>0:41.27,150.14;42.15,124.16;
#700:
>0:42.0,141.98;39.65,159.24;
#701:
>0:50.69,-144.54;49.83,-151.28;
#702:
>0:42.08,-32.92;46.03,17.98;53.08,10.84;
#703:
>0:39.43,104.96;44.11,101.25;
#704:
>0:30.92,167.1;29.47,141.77;
#705:
>0:38.94,148.18;38.24,142.87;
#706:
>0:50.78,166.4;44.1,117.0;
#707:
>0:40.29,137.74;40.22,150.09;
#708:
>0:44.51,82.3;43.09,103.98;
#709:
>0:40.86,72.97;45.52,109.93;
#710:
>0:40.88,118.68;42.23,149.14;
#711:
>0:39.91,112.1;39.89,143.08;
#712:
>0:42.93,156.32;39.07,117.91;
#713:
>0:26.95,79.28;26.08,4.79;32.73,-37.28;41.95,68.94;
#714:
>0:40.59,111.54;42.64,118.02;
#715:
>0:41.94,147.56;43.23,179.06;
#716:
>0:43.77,157.77;39.07,118.99;
#717:
>0:42.83,110.18;38.41,145.91;
#718:
>0:44.3,102.43;40.4,137.64;
#719:
>0:39.96,-157.06;37.86,-104.33;
#720:
>0:47.14,79.38;51.35,55.43;
#721:
>0:43.09,121.7;38.13,128.37;
#722:
>0:44.32,55.23;39.37,-40.29;32.48,-80.49;
#723:
>0:39.49,152.54;40.16,139.69;
#724:
>0:43.84,146.91;43.06,147.57;
#725:
>0:45.93,115.61;39.09,140.2;41.0,136.08;25.25,-57.45;
#726:
>0:39.17,123.85;40.3,124.38;
#727:
>0:39.95,130.36;40.66,122.33;
#728:
>0:38.79,107.78;39.2,143.89;
#729:
>0:50.7,-52.61;41.61,9.57;41.45,119.86;
#730:
>0:40.81,123.3;43.59,149.22;
#731:
>0:30.77,107.24;40.98,129.45;45.69,102.22;49.35,94.78;55.8,114.51;
#732:
>0:42.64,62.13;45.28,80.84;
#733:
>0:43.94,143.42;42.2,135.34;
#734:
>0:44.14,114.6;43.38,122.91;
#735:
>0:43.77,131.92;40.35,107.66;
#736:
>0:39.5,100.93;42.45,148.34;
#737:
>0:39.18,132.85;42.24,157.18;
#738:
>0:22.68,117.33;32.26,115.48;42.98,148.0;45.9,80.57;48.6,66.08;54.91,77.18;
#739:
>0:41.4,101.17;41.79,100.45;
#740:
>0:46.68,-119.02;56.65,-64.95;
#741:
>0:23.79,107.77;31.65,79.18;
#742:
>0:42.98,132.08;40.51,83.09;
#743:
>0:32.66,-178.44;37.14,-89.84;45.07,-24.88;49.74,-131.22;
#744:
>0:39.45,121.97;44.15,150.66;
#745:
>0:42.27,164.97;41.76,152.06;
#746:
>0:41.66,128.76;41.14,117.78;
#747:
>0:43.99,153.46;40.39,143.84;
#748:
>0:40.75,158.64;44.24,121.06;
#749:
>0:42.46,120.18;39.4,100.67;
#750:
>0:40.19,111.44;38.58,156.32;
#751:
>0:43.56,134.42;43.26,156.92;
#752:
>0:43.61,153.22;39.39,154.55;
#753:
>0:40.35,147.53;45.84,89.6;
#754:
>0:43.73,178.53;50.34,169.28;57.77,104.98;
#755:
>0:40.29,134.73;39.6,137.78;
#756:
>0:29.58,-0.51;35.39,27.01;32.23,94.03;30.87,127.16;
#757:
>0:44.74,-110.03;39.39,-24.47;33.95,-81.29;26.48,-28.63;
#758:
>0:39.85,141.08;42.33,105.88;
#759:
>0:38.47,129.96;43.27,132.17;
#760:
>0:42.68,117.68;41.55,150.38;
#761:
>0:42.56,112.51;42.47,121.41;
#762:
>0:25.89,112.46;25.11,78.6;
#763:
>0:44.64,25.39;51.28,-53.32;56.57,-70.1;
#764:
>0:44.01,139.42;43.6,108.0;
#765:
>0:47.58,110.29;51.15,4.21;42.58,-25.68;48.06,-88.32;54.1,-124.35;
#766:
>0:33.75,68.66;42.01,139.69;36.52,146.61;43.45,107.2;
#767:
>0:39.12,141.16;43.56,124.31;
#768:
>0:25.3,68.15;26.76,95.0;
#769:
>0:40.34,124.11;38.2,114.71;
#770:
>0:44.29,115.73;32.26,119.57;
#771:
>0:43.74,149.58;43.66,123.29;
#772:
>0:22.09,119.48;24.01,65.87;
#773:
>0:28.57,166.57;40.09,126.36;36.27,39.01;
#774:
>0:38.21,132.3;42.06,149.83;
#775:
>0:44.24,141.93;42.46,154.05;
#776:
>0:38.85,137.01;41.92,134.2;
#777:
>0:26.23,72.57;21.75,88.96;
#778:
>0:48.21,-165.04;48.56,-177.9;
#779:
>0:42.99,130.63;40.83,126.59;
#780:
>0:38.96,101.55;40.17,107.52;
#781:
>0:40.92,159.48;41.75,103.0;
#782:
>0:38.6,147.63;43.74,157.76;
#783:
>0:39.2,149.95;30.69,152.63;
#784:
>0:39.48,150.57;43.9,102.01;
#785:
>0:41.45,113.65;40.95,101.21;
#786:
>0:25.24,-52.31;33.06,40.9;40.36,101.99;
#787:
>0:40.05,130.7;43.82,148.96;
#788:
>0:43.96,144.97;42.28,133.58;
#789:
>0:41.43,116.82;38.23,137.91;
#790:
>0:40.15,140.12;41.91,153.83;
#791:
>0:42.79,128.33;40.94,131.42;
#792:
>0:39.79,121.17;41.11,128.4;
#793:
>0:38.94,130.04;43.37,157.1;
#794:
>0:43.96,136.02;40.3,157.63;
#795:
>0:40.14,158.05;41.36,157.64;
#796:
>0:30.0,69.65;27.34,93.38;
#797:
>0:40.15,101.94;41.75,120.9;
#798:
>0:38.27,117.76;39.18,143.27;
#799:
>0:39.1,102.29;40.57,137.56;
#800:
>0:26.2,106.02;24.77,78.13;
#801:
>0:27.48,-86.73;33.74,-159.89;37.85,-123.0;42.73,-145.4;
#802:
>0:44.18,139.07;42.64,105.79;
#803:
>0:49.41,162.08;52.13,95.69;
#804:
>0:42.08,158.73;39.98,118.48;
#805:
>0:42.41,144.96;38.22,123.72;
#806:
>0:39.85,125.63;38.73,138.4;
#807:
>0:31.99,-25.5;37.13,2.18;42.7,133.32;
#808:
>0:38.17,142.35;39.08,119.64;
#809:
>0:38.25,113.93;43.33,140.47;
#810:
>0:43.53,152.0;38.45,147.08;
#811:
>0:33.28,76.84;38.87,44.44;42.06,-37.47;48.15,-61.76;
#812:
>0:44.8,-25.55;48.4,-25.91;
#813:
>0:41.14,102.45;43.81,135.14;
#814:
>0:52.74,98.06;52.03,35.96;
#815:
>0:43.51,130.12;38.92,117.57;
#816:
>0:38.96,152.48;43.23,105.62;
#817:
>0:26.25,130.16;33.27,116.36;35.66,5.03;34.4,-53.33;
#818:
>0:40.92,113.08;43.46,148.37;
#819:
>0:27.83,20.0;42.57,140.78;46.37,81.45;47.29,54.22;
#820:
>0:42.7,139.27;42.97,143.7;
#821:
>0:39.72,115.45;41.57,159.43;
#822:
>0:44.97,95.23;42.43,79.7;
#823:
>0:41.95,145.75;32.08,123.35;
#824:
>0:38.82,156.22;38.52,108.63;
#825:
>0:47.57,-73.23;40.49,-168.84;38.02,-98.96;29.02,15.0;
#826:
>0:38.56,3.54;44.22,140.71;35.19,160.83;
#827:
>0:39.64,111.8;40.72,120.23;
#828:
>0:45.36,61.86;44.11,108.95;
#829:
>0:41.72,131.79;43.9,140.15;
#830:
>0:42.41,159.3;42.66,147.56;
#831:
>0:41.39,150.01;38.85,137.85;
#832:
>0:41.49,106.18;41.05,146.46;
#833:
>0:44.1,120.07;39.62,151.85;
#834:
>0:43.84,149.06;41.19,117.0;
#835:
>0:42.84,137.23;46.26,110.3;
#836:
>0:39.72,120.59;43.96,133.19;
#837:
>0:39.1,103.99;39.1,106.11;
#838:
>0:43.52,143.65;38.19,108.92;
#839:
>0:42.94,153.71;39.6,100.91;
#840:
>0:43.32,154.8;38.89,150.92;
#841:
>0:43.21,150.44;42.52,141.86;
#842:
>0:40.85,151.59;43.72,100.08;
#843:
>0:42.69,143.43;39.86,102.94;
#844:
>0:43.09,124.3;40.0,142.95;
#845:
>0:40.11,147.59;43.35,141.47;
#846:
>0:45.72,-80.21;34.55,-49.33;37.84,20.44;
#847:
>0:38.73,112.8;41.38,143.12;
#848:
>0:57.92,-153.81;51.93,-83.67;41.15,-13.48;43.26,33.81;33.66,84.23;
#849:
>0:38.66,122.3;43.08,101.18;
#850:
>0:39.02,107.39;40.79,114.39;
#851:
>0:43.46,127.2;39.56,111.93;
#852:
>0:43.17,139.23;42.77,115.28;
#853:
>0:43.19,136.77;42.56,148.74;
#854:
>0:43.52,128.97;44.22,141.43;
#855:
>0:38.26,107.88;41.23,153.02;
#856:
>0:40.42,127.27;42.33,122.83;
#857:
>0:38.63,150.61;40.72,157.88;
#858:
>0:50.65,-86.56;45.45,-35.21;45.34,3.79;40.04,150.88;
#859:
>0:44.26,144.87;38.76,119.78;
#860:
>0:39.54,157.27;42.46,150.08;
#861:
>0:43.29,119.28;39.7,123.09;
#862:
>0:50.44,-34.58;40.98,1.12;40.17,48.7;28.7,67.43;22.11,171.65;
#863:
>0:43.05,141.27;40.06,156.39;
#864:
>0:39.6,113.63;44.19,124.53;
#865:
>0:41.71,130.19;45.99,116.61;
#866:
>0:42.78,155.8;41.57,152.43;
#867:
>0:28.37,179.85;30.94,77.14;30.06,50.53;29.13,-50.96;29.21,-63.74;31.74,-160.76;
#868:
>0:38.17,141.14;41.54,130.01;
#869:
>0:39.8,110.24;42.67,141.62;
#870:
>0:33.57,-36.97;38.56,18.72;45.09,-10.68;46.2,7.07;53.01,109.28;
#871:
>0:34.44,131.8;43.53,109.07;
#872:
>0:41.92,147.04;41.31,113.81;
#873:
>0:43.91,131.47;38.31,129.8;
#874:
>0:43.81,114.55;41.85,144.29;
#875:
>0:41.84,139.42;41.64,135.19;
#876:
>0:40.49,147.83;42.34,120.18;
#877:
>0:27.7,99.24;25.66,82.17;
#878:
>0:39.19,146.58;39.44,117.32;
#879:
>0:38.2,124.11;39.71,151.22;
#880:
>0:42.22,48.5;48.09,16.19;45.49,-26.38;52.03,-177.39;
#881:
>0:41.82,114.67;41.36,148.75;
#882:
>0:40.68,112.93;38.42,153.82;
#883:
>0:43.9,127.53;39.0,143.8;
#884:
>0:22.29,87.99;30.85,101.47;
#885:
>0:42.73,111.5;43.38,104.89;
#886:
>0:40.13,146.43;42.53,125.47;
#887:
>0:30.19,162.59;27.98,163.48;
#888:
>0:43.73,118.97;39.51,135.44;
#889:
>0:41.29,158.18;41.96,116.7;
#890:
>0:42.95,128.7;39.87,141.45;
#891:
>0:31.8,127.23;40.37,103.59;36.81,45.31;
#892:
>0:50.43,166.53;55.42,146.02;52.48,78.3;51.25,10.4;45.6,-16.11;34.23,-147.52;
#893:
>0:43.88,119.13;42.21,147.6;
#894:
>0:41.89,129.55;41.62,154.76;
#895:
>0:33.97,171.12;30.3,78.96;32.12,29.09;29.12,-27.35;33.35,-66.38;32.53,-140.05;
#896:
>0:43.0,102.63;40.16,139.44;
#897:
>0:41.85,151.18;39.99,114.46;
#898:
>0:42.57,146.23;41.8,151.72;
#899:
>0:43.99,112.83;39.71,136.63;
#900:
>0:40.15,150.01;41.42,145.41;
#901:
>0:43.34,130.53;39.39,130.17;
#902:
>0:44.04,156.77;42.08,147.62;
#903:
>0:41.07,123.5;43.73,141.93;
#904:
>0:43.65,132.75;43.49,116.71;
#905:
>0:41.15,125.16;40.15,137.76;
#906:
>0:40.71,156.01;40.17,142.95;
#907:
>0:39.16,145.91;40.31,133.19;
#908:
>0:43.76,154.84;46.51,156.05;51.52,64.32;51.11,32.64;34.78,-76.79;
#909:
>0:41.99,128.07;42.17,117.73;
#910:
>0:56.02,-115.12;53.03,-22.61;43.99,-139.75;
#911:
>0:41.87,112.82;44.2,111.24;
#912:
>0:24.09,-22.36;28.69,-14.17;36.67,-1.27;
#913:
>0:39.04,111.1;40.96,134.74;
#914:
>0:42.7,127.87;40.37,151.26;
#915:
>0:38.23,107.85;42.32,87.64;
#916:
>0:42.46,113.16;44.69,105.45;
#917:
>0:42.25,157.51;42.42,139.79;
#918:
>0:38.65,113.24;41.31,134.42;
#919:
>0:53.15,-141.54;58.18,-118.12;
#920:
>0:43.69,108.4;44.26,146.93;
#921:
>0:40.78,111.92;42.87,117.54;
#922:
>0:41.23,139.78;40.07,118.03;
#923:
>0:41.24,133.51;42.68,112.3;
#924:
>0:43.85,105.6;39.21,121.25;
#925:
>0:38.37,127.56;42.87,147.95;
#926:
>0:42.79,145.01;42.46,158.1;
#927:
>0:40.32,107.8;39.02,141.04;
#928:
>0:42.34,129.33;38.24,143.15;
#929:
>0:41.8,113.31;41.17,144.78;
#930:
>0:38.35,146.79;41.94,129.39;
#931:
>0:40.72,104.0;41.02,110.13;
#932:
>0:39.5,104.1;43.48,68.23;
#933:
>0:42.94,114.51;41.2,118.45;
#934:
>0:49.86,-101.58;40.54,-59.63;41.77,49.72;
#935:
>0:40.85,140.81;42.41,118.64;
#936:
>0:42.25,106.09;42.24,116.92;
#937:
>0:27.89,108.77;27.92,100.01;
#938:
>0:38.56,123.44;39.88,158.68;
#939:
>0:42.65,152.41;43.1,121.06;
#940:
>0:50.33,-46.13;43.08,14.85;39.8,118.99;
#941:
>0:43.36,103.99;38.57,142.49;
#942:
>0:43.04,101.39;43.99,124.55;
#943:
>0:42.53,129.71;41.78,147.71;
#944:
>0:41.1,146.06;40.98,102.82;
#945:
>0:29.53,140.07;43.13,126.26;37.05,41.4;
#946:
>0:43.29,115.17;42.5,158.64;
#947:
>0:44.26,131.56;41.2,151.23;
#948:
>0:39.66,150.0;43.78,80.35;
#949:
>0:41.2,71.13;46.31,112.23;
#950:
>0:38.32,109.63;40.82,136.04;
#951:
>0:44.0,156.1;42.94,115.71;
#952:
>0:44.67,46.15;52.25,13.87;47.91,128.2;
#953:
>0:42.37,151.36;44.08,147.72;
#954:
>0:42.56,153.23;38.15,136.96;
#955:
>0:30.46,134.24;32.18,142.61;
#956:
>0:42.24,124.12;43.65,106.6;
#957:
>0:36.68,-76.55;44.47,-73.36;48.48,-72.17;
#958:
>0:42.72,130.74;40.19,105.67;
#959:
>0:41.84,130.17;39.56,159.05;
#960:
>0:40.92,149.56;38.21,101.44;
#961:
>0:31.45,135.01;43.56,119.35;43.97,100.19;50.02,87.67;53.26,85.2;
#962:
>0:41.03,119.03;43.4,114.02;
#963:
>0:49.91,98.09;49.52,57.35;41.09,-16.19;39.43,-102.83;22.04,-172.13;
#964:
>0:40.21,113.12;43.19,146.92;
#965:
>0:43.21,137.2;41.86,142.18;
#966:
>0:40.24,119.03;40.32,145.8;
#967:
>0:49.89,117.14;51.85,64.88;
#968:
>0:35.19,-133.73;43.41,-60.29;
#969:
>0:42.1,117.55;43.3,113.47;
#970:
>0:39.37,114.17;39.77,101.79;
#971:
>0:43.14,118.02;42.71,136.96;
#972:
>0:40.18,149.38;39.31,146.78;
#973:
>0:40.59,145.27;42.0,133.71;
#974:
>0:38.85,113.38;43.97,134.94;
#975:
>0:39.85,134.98;41.46,112.01;
#976:
>0:25.38,64.55;22.74,75.4;
#977:
>0:40.86,126.47;39.67,102.74;
#978:
>0:44.49,60.84;45.68,101.41;
#979:
>0:32.0,82.71;30.61,118.68;
#980:
>0:41.16,130.41;39.63,139.18;
#981:
>0:42.43,145.28;43.15,91.54;
#982:
>0:42.85,122.29;39.73,109.62;
#983:
>0:38.91,109.04;38.47,136.54;
#984:
>0:44.31,140.01;42.58,143.65;
#985:
>0:40.44,106.27;40.97,102.88;
#986:
>0:43.33,121.17;39.96,118.46;
#987:
>0:39.13,120.87;40.87,139.44;
#988:
>0:39.15,155.81;39.41,139.51;
#989:
>0:43.06,87.49;42.69,80.83;
#990:
>0:22.24,97.63;23.68,92.59;
#991:
>0:27.1,-90.34;29.79,-45.89;31.82,37.0;41.39,119.26;48.12,88.23;
#992:
>0:41.32,107.54;43.36,142.79;
#993:
>0:41.59,123.69;41.47,106.12;
#994:
>0:39.22,153.4;40.68,150.98;
#995:
>0:38.83,45.43;42.47,132.73;38.19,143.21;
#996:
>0:35.05,108.57;43.33,134.68;
#997:
>0:38.68,123.92;40.81,116.46;
#998:
>0:47.23,77.87;52.18,179.25;
#999:
>0:38.7,116.1;40.47,114.83;
#1000:
>0:40.3,151.87;39.64,119.19;
#1001:
>0:42.72,94.96;41.77,108.7;
#1002:
>0:58.13,140.92;49.38,102.21;44.85,32.78;
#1003:
>0:49.58,-73.3;41.53,-51.01;45.97,0.79;
#1004:
>0:42.25,107.08;41.14,121.03;
#1005:
>0:42.95,107.39;42.48,121.46;
#1006:
>0:42.54,152.65;38.97,141.11;
#1007:
>0:41.94,139.08;40.98,114.23;
#1008:
>0:42.55,114.15;41.03,126.89;
#1009:
>0:38.59,149.04;40.63,138.27;
#1010:
>0:26.34,-53.31;23.9,53.96;31.6,74.83;22.65,138.35;
#1011:
>0:39.4,124.61;43.29,118.61;
#1012:
>0:43.91,131.43;44.08,104.15;
#1013:
>0:43.57,106.15;42.81,103.76;
#1014:
>0:38.8,118.42;40.38,104.86;
#1015:
