#0:
#54:
>0:35.75,97.69;37.89,119.32;
#55:
>0:37.96,85.08;39.12,113.55;
#56:
>0:34.89,87.74;38.64,98.21;
#57:
>0:36.51,83.54;38.57,75.75;
#58:
>0:34.93,76.15;35.43,63.06;
#59:
>0:39.54,78.59;37.81,66.88;
#60:
>0:39.35,107.95;34.17,62.38;
#61:
>0:39.21,94.98;35.96,77.87;
#62:
>0:45.97,-14.75;34.48,55.99;44.29,66.97;39.96,166.27;
#63:
>0:36.24,103.12;36.58,71.14;
#64:
>0:39.59,99.42;39.78,102.41;
#65:
>0:37.02,78.4;41.24,101.05;
#66:
>0:39.42,84.38;34.64,99.55;
#67:
>0:34.64,95.65;34.23,86.23;
#68:
>0:34.08,90.53;36.1,64.18;
#69:
>0:39.41,80.71;35.95,87.99;
#70:
>0:38.14,81.52;41.32,96.62;
#71:
>0:37.88,101.33;36.58,97.21;
#72:
>0:34.73,77.25;35.03,67.13;
#73:
>0:38.63,68.19;37.86,66.68;
#74:
>0:38.36,97.9;38.89,74.55;
#75:
>0:34.59,118.38;38.65,96.68;
#76:
>0:42.37,96.62;37.25,1.57;30.66,-52.06;25.78,-101.72;27.81,-175.63;
#77:
>0:39.64,93.22;36.74,115.46;
#78:
>0:39.71,114.5;36.78,89.2;
#79:
>0:35.28,71.1;39.29,69.14;
#80:
>0:37.03,118.89;36.43,105.19;
#81:
>0:40.1,75.71;36.66,103.41;
#82:
>0:35.55,69.49;36.03,71.79;
#83:
>0:35.0,73.79;35.12,116.61;
#84:
>0:34.32,68.92;35.61,65.91;
#85:
>0:39.61,110.53;38.33,91.66;
#86:
>0:38.15,107.25;35.38,85.45;
#87:
>0:36.71,63.6;39.15,119.79;
#88:
>0:35.61,99.77;34.92,93.24;
#89:
>0:39.51,98.56;36.44,75.43;
#90:
>0:36.03,77.77;38.73,109.85;
#91:
>0:34.87,81.86;39.27,90.2;
#92:
>0:36.33,103.58;36.94,62.59;
#93:
>0:36.92,111.79;39.56,99.86;
#94:
>0:36.76,72.63;39.27,78.01;
#95:
>0:35.56,114.56;36.68,66.89;
#96:
>0:35.17,73.88;34.51,117.88;
#97:
>0:39.59,86.46;34.62,100.58;
#98:
>0:40.15,82.44;38.55,101.57;
#99:
>0:38.99,117.43;35.71,78.69;
#100:
>0:23.4,94.41;25.56,111.63;
#101:
>0:38.62,110.47;36.05,86.34;
#102:
>0:44.49,130.23;45.22,120.42;
#103:
>0:37.39,77.0;34.62,118.5;
#104:
>0:38.47,115.33;37.55,116.13;
#105:
>0:36.33,91.71;38.09,97.29;
#106:
>0:38.76,65.21;39.8,85.49;
#107:
>0:35.47,76.34;35.67,72.03;
#108:
>0:36.44,88.15;34.99,88.99;
#109:
>0:38.34,82.54;40.09,61.7;
#110:
>0:41.07,-28.05;50.9,37.35;46.78,77.78;49.23,125.78;
#111:
>0:34.2,98.37;34.23,72.56;
#112:
>0:24.93,171.64;28.38,85.07;38.02,55.52;42.91,-9.57;42.64,-71.96;58.01,-75.23;
#113:
>0:34.52,75.37;29.34,74.54;
#114:
>0:36.77,92.87;38.44,73.02;
#115:
>0:36.83,94.36;44.5,76.46;
#116:
>0:34.48,112.85;38.29,75.41;
#117:
>0:36.38,86.38;36.72,90.62;
#118:
>0:35.73,69.09;34.15,101.21;
#119:
>0:37.0,91.63;38.3,90.75;
#120:
>0:37.53,106.08;36.89,113.32;
#121:
>0:37.87,72.41;35.79,84.29;
#122:
>0:36.17,76.36;35.04,85.78;
#123:
>0:35.5,81.09;36.37,71.04;
#124:
>0:39.87,114.0;34.91,96.08;
#125:
>0:31.51,138.71;30.26,172.01;
#126:
>0:38.53,106.15;34.17,93.66;
#127:
>0:34.12,64.96;34.12,109.55;
#128:
>0:37.48,93.79;36.56,102.34;
#129:
>0:38.88,98.78;37.3,80.38;
#130:
>0:40.14,104.06;40.14,105.1;
#131:
>0:37.89,78.38;39.73,66.81;
#132:
>0:35.01,104.4;35.85,105.17;
#133:
>0:38.26,88.63;34.93,118.88;
#134:
>0:43.74,141.4;40.52,176.62;
#135:
>0:43.61,61.84;44.28,77.52;
#136:
>0:38.65,89.65;34.67,101.42;
#137:
>0:34.87,115.3;35.91,77.96;
#138:
>0:36.11,110.67;34.51,87.52;
#139:
>0:36.64,104.23;35.71,101.4;
#140:
>0:36.47,66.05;34.25,108.82;
#141:
>0:48.18,108.71;47.94,168.38;
#142:
>0:34.71,114.59;35.83,94.83;
#143:
>0:35.02,84.97;34.45,75.97;
#144:
>0:35.71,116.08;37.47,60.84;
#145:
>0:38.4,104.62;38.63,62.25;
#146:
>0:37.2,112.95;39.54,116.78;
#147:
>0:38.74,101.81;39.89,98.27;
#148:
>0:34.02,78.65;34.52,114.79;
#149:
>0:35.49,101.98;38.28,88.35;
#150:
>0:38.89,105.0;36.99,113.23;
#151:
>0:35.31,107.37;36.79,72.07;
#152:
>0:37.39,60.97;34.24,78.59;
#153:
>0:36.27,77.45;35.6,114.63;
#154:
>0:57.78,146.12;54.5,84.28;
#155:
>0:39.67,98.06;38.15,84.68;
#156:
>0:29.05,163.81;33.19,174.43;
#157:
>0:37.02,88.24;36.07,85.77;
#158:
>0:37.07,92.9;37.5,85.27;
#159:
>0:37.97,117.13;37.38,105.58;
#160:
>0:36.74,87.11;34.35,84.89;
#161:
>0:36.91,74.08;36.35,79.63;
#162:
>0:38.91,84.51;38.58,72.02;
#163:
>0:35.08,67.87;34.95,83.54;
#164:
>0:38.59,80.67;34.54,76.92;
#165:
>0:37.69,64.27;37.14,61.12;
#166:
>0:38.0,65.0;37.81,94.15;
#167:
>0:34.31,108.92;39.54,92.28;
#168:
>0:34.15,91.15;35.93,115.69;
#169:
>0:35.84,107.72;37.32,119.27;
#170:
>0:35.18,116.56;34.03,66.85;
#171:
>0:38.53,96.31;35.64,74.65;
#172:
>0:34.22,74.26;36.3,103.07;
#173:
>0:30.85,89.75;33.27,91.95;
#174:
>0:22.91,68.84;25.46,108.75;
#175:
>0:39.28,85.83;38.5,88.28;
#176:
>0:37.87,119.87;38.5,95.16;
#177:
>0:38.64,85.17;36.76,111.39;
#178:
>0:39.66,96.63;35.18,63.41;
#179:
>0:37.7,85.68;39.18,106.49;
#180:
>0:36.46,118.51;37.37,61.83;
#181:
>0:39.62,61.09;38.45,76.33;
#182:
>0:36.96,92.83;35.51,74.32;
#183:
>0:37.48,118.12;34.9,82.13;
#184:
>0:36.15,112.55;36.04,87.07;
#185:
>0:35.4,96.48;40.44,116.5;
#186:
>0:46.36,79.5;50.55,50.28;57.11,-22.88;57.29,-106.75;
#187:
>0:37.25,74.67;39.0,69.35;
#188:
>0:34.54,100.17;37.97,106.72;
#189:
>0:37.09,99.77;34.75,108.07;
#190:
>0:35.77,60.24;39.26,88.7;
#191:
>0:39.08,92.78;34.37,91.33;
#192:
>0:38.31,79.62;39.68,60.34;
#193:
>0:36.09,109.28;40.09,60.77;
#194:
>0:46.86,152.97;48.48,69.87;36.76,11.03;
#195:
>0:35.7,100.99;36.58,62.02;
#196:
>0:34.93,108.32;40.14,102.44;
#197:
>0:35.81,106.25;39.85,92.63;
#198:
>0:37.96,85.36;34.07,107.32;
#199:
>0:36.54,80.62;38.32,96.5;
#200:
>0:37.04,82.29;38.58,70.19;
#201:
>0:39.16,82.47;41.02,93.08;35.67,104.16;
#202:
>0:40.04,75.52;39.62,71.05;
#203:
>0:38.43,101.98;37.45,66.99;
#204:
>0:41.15,140.75;41.08,170.27;
#205:
>0:34.08,82.11;37.97,105.84;
#206:
>0:39.36,113.48;34.14,85.75;
#207:
>0:35.06,109.58;38.58,102.86;
#208:
>0:39.36,67.37;37.55,80.98;
#209:
>0:40.69,153.82;40.27,120.09;
#210:
>0:39.94,85.56;38.74,65.93;
#211:
>0:34.93,89.52;38.24,66.62;
#212:
>0:35.93,101.54;38.85,87.03;
#213:
>0:24.48,27.19;31.82,-45.15;36.07,-76.96;40.32,-134.77;
#214:
>0:38.58,118.64;36.57,92.16;
#215:
>0:48.46,-152.58;58.2,-170.2;52.04,-68.9;41.63,59.34;
#216:
>0:39.91,101.2;37.38,118.58;
#217:
>0:35.2,79.13;37.83,97.6;
#218:
>0:46.37,87.16;39.36,109.65;
#219:
>0:37.66,109.83;38.93,102.34;
#220:
>0:36.85,61.45;37.05,74.97;
#221:
>0:38.49,81.33;37.13,119.12;
#222:
>0:34.04,104.82;38.53,88.25;
#223:
>0:35.49,96.99;39.04,67.61;
#224:
>0:35.27,61.69;39.56,118.74;
#225:
>0:54.06,80.91;51.87,158.0;40.7,162.49;34.45,77.72;28.74,160.93;24.6,8.4;
#226:
>0:37.45,103.95;36.46,63.26;
#227:
>0:38.43,96.86;38.41,92.97;
#228:
>0:25.74,176.92;32.18,127.15;24.1,96.25;23.89,40.48;33.0,-75.8;
#229:
>0:36.26,112.94;34.72,98.45;
#230:
>0:42.85,68.59;36.71,85.65;
#231:
>0:40.14,112.08;35.08,80.62;
#232:
>0:38.14,91.35;37.72,98.03;
#233:
>0:40.04,95.71;39.39,62.69;
#234:
>0:36.66,63.92;38.06,95.31;
#235:
>0:38.38,74.44;37.71,64.08;
#236:
>0:35.51,119.19;38.18,62.63;
#237:
>0:26.17,97.8;26.41,103.78;
#238:
>0:38.3,85.52;36.87,115.64;
#239:
>0:38.15,115.53;37.63,87.79;
#240:
>0:38.54,78.78;36.06,75.26;
#241:
>0:36.0,113.81;34.42,63.13;
#242:
>0:43.15,118.13;45.67,74.76;
#243:
>0:40.18,67.8;34.53,63.73;
#244:
>0:35.53,66.91;35.21,90.79;
#245:
>0:35.72,108.88;35.26,93.49;
#246:
>0:48.29,110.76;54.77,52.23;51.64,-24.65;
#247:
>0:36.84,87.27;38.9,86.59;
#248:
>0:40.13,66.54;42.22,110.2;
#249:
>0:50.91,-143.67;52.3,-171.75;
#250:
>0:38.37,60.59;34.42,82.97;
#251:
>0:34.63,107.18;34.48,97.89;
#252:
>0:38.81,76.64;34.18,82.17;
#253:
>0:38.37,77.61;35.11,63.74;
#254:
>0:38.82,89.71;39.86,74.29;
#255:
>0:44.92,107.54;44.55,96.65;
#256:
>0:34.41,68.5;40.19,64.22;
#257:
>0:41.79,96.63;38.95,75.57;
#258:
>0:37.6,115.86;37.05,70.72;
#259:
>0:37.47,83.47;37.01,61.67;
#260:
>0:38.33,76.02;34.36,102.33;
#261:
>0:25.05,119.31;23.84,106.73;
#262:
>0:35.0,118.28;36.37,85.84;
#263:
>0:36.67,109.15;34.54,101.02;
#264:
>0:39.53,78.96;35.81,104.88;
#265:
>0:39.34,118.64;40.03,65.36;
#266:
>0:25.95,18.17;25.82,-9.85;32.38,-112.96;39.81,-169.23;
#267:
>0:38.04,73.68;36.48,87.05;
#268:
>0:37.11,84.91;34.73,89.09;
#269:
>0:34.29,96.21;38.53,94.86;
#270:
>0:34.62,71.82;35.92,103.09;
#271:
>0:35.16,81.5;36.11,104.81;
#272:
>0:35.72,96.5;37.59,67.2;
#273:
>0:38.92,111.11;37.15,84.14;
#274:
>0:38.03,89.75;38.73,98.99;
#275:
>0:37.62,119.34;34.6,112.33;
#276:
>0:39.11,117.9;39.47,90.36;
#277:
>0:40.06,67.03;40.07,80.98;
#278:
>0:35.77,103.61;35.5,74.55;
#279:
>0:35.97,113.47;37.57,74.76;
#280:
>0:32.59,30.42;39.21,44.91;42.05,-23.11;35.07,-153.09;
#281:
>0:35.28,76.42;34.13,105.53;
#282:
>0:34.03,117.0;34.69,103.68;
#283:
>0:39.52,119.3;34.88,69.24;
#284:
>0:39.51,85.24;36.98,84.23;
#285:
>0:39.41,105.2;38.84,85.2;
#286:
>0:38.08,74.62;38.3,75.95;
#287:
>0:38.36,86.9;37.88,96.21;
#288:
>0:34.68,81.45;37.35,108.0;
#289:
>0:58.72,-158.97;49.18,-100.67;41.62,-36.23;36.55,37.96;
#290:
>0:39.07,64.47;41.82,100.26;
#291:
>0:35.14,101.58;38.77,98.88;
#292:
>0:37.55,95.23;36.2,115.64;
#293:
>0:34.19,95.99;38.36,90.31;
#294:
>0:36.38,101.96;34.23,85.75;
#295:
>0:35.74,96.69;35.0,112.24;
#296:
>0:36.99,115.34;37.13,91.93;
#297:
>0:36.54,72.03;36.1,68.45;
#298:
>0:34.5,65.86;36.48,62.9;
#299:
>0:55.02,77.78;53.08,8.01;49.03,20.27;54.49,-111.42;
#300:
>0:36.45,108.83;37.8,106.47;
#301:
>0:36.03,68.53;38.94,66.42;
#302:
>0:38.13,83.07;37.93,76.83;
#303:
>0:35.31,106.77;37.89,73.11;
#304:
>0:40.04,109.94;35.81,76.26;
#305:
>0:34.24,72.86;37.5,61.64;
#306:
>0:34.17,62.01;39.5,84.3;
#307:
>0:32.67,135.2;30.94,132.35;
#308:
>0:36.82,116.46;38.3,68.51;
#309:
>0:39.9,86.62;38.6,111.62;
#310:
>0:50.17,176.94;54.85,164.65;46.7,115.5;57.53,16.66;48.89,-1.1;53.57,-138.42;
#311:
>0:43.06,31.32;47.17,24.61;52.98,122.65;
#312:
>0:39.95,118.04;36.45,80.74;
#313:
>0:34.02,69.89;34.33,80.51;
#314:
>0:41.19,96.16;38.35,111.85;
#315:
>0:37.66,103.59;39.69,93.56;
#316:
>0:24.84,113.57;26.07,79.41;
#317:
>0:34.93,81.7;37.32,109.18;
#318:
>0:38.05,113.81;34.84,76.05;
#319:
>0:56.49,52.92;47.0,46.94;47.22,80.92;38.44,57.15;
#320:
>0:35.61,90.2;37.85,74.82;
#321:
>0:35.47,71.19;37.17,88.07;
#322:
>0:25.3,73.95;21.88,62.42;
#323:
>0:34.14,112.07;35.39,64.99;
#324:
>0:38.93,86.08;35.69,83.88;
#325:
>0:37.05,71.78;35.64,93.28;
#326:
>0:36.71,71.55;36.59,73.06;
#327:
>0:37.9,94.95;37.36,81.45;
#328:
>0:34.77,103.96;39.73,83.4;
#329:
>0:34.35,119.62;39.49,71.32;
#330:
>0:38.21,87.64;40.18,108.26;
#331:
>0:36.38,109.33;37.72,111.25;
#332:
>0:39.05,67.19;38.11,116.25;
#333:
>0:37.87,81.49;39.57,76.86;
#334:
>0:54.77,-88.82;57.71,-50.84;56.69,30.4;49.18,116.64;
#335:
>0:42.36,68.43;34.09,93.95;
#336:
>0:35.55,90.16;34.72,66.39;
#337:
>0:45.87,154.09;43.61,143.88;
#338:
>0:40.75,105.71;34.32,99.09;
#339:
>0:34.78,116.66;38.98,91.23;
#340:
>0:36.57,79.48;37.15,81.01;
#341:
>0:39.67,86.18;40.11,80.11;
#342:
>0:39.42,104.65;38.16,65.3;
#343:
>0:34.29,103.09;36.32,85.35;
#344:
>0:35.76,119.41;39.9,66.79;
#345:
>0:36.84,71.71;37.33,102.51;
#346:
>0:39.24,113.23;40.18,84.4;
#347:
>0:37.51,87.46;34.79,65.24;
#348:
>0:35.92,112.74;34.64,107.1;
#349:
>0:39.41,115.61;35.63,68.98;
#350:
>0:39.84,109.87;34.46,71.93;
#351:
>0:34.06,103.81;39.86,109.25;
#352:
>0:38.55,85.96;36.11,91.04;
#353:
>0:37.29,78.35;39.39,109.5;
#354:
>0:38.68,60.37;35.78,106.77;
#355:
>0:38.3,70.46;39.59,71.44;
#356:
>0:40.19,89.47;35.9,100.6;
#357:
>0:51.55,-112.53;40.65,-97.82;51.69,-31.53;42.22,23.3;29.66,123.78;
#358:
>0:38.71,112.53;36.69,82.85;
#359:
>0:39.1,91.31;35.07,73.39;
#360:
>0:38.49,68.23;37.6,119.71;
#361:
>0:35.0,66.58;37.4,87.2;
#362:
>0:36.22,107.3;38.99,90.47;
#363:
>0:34.93,79.1;35.6,97.1;
#364:
>0:39.4,92.65;36.77,96.19;
#365:
>0:35.22,69.0;40.15,72.95;
#366:
>0:39.04,115.9;39.89,86.24;
#367:
>0:39.16,73.53;38.2,63.87;
#368:
>0:39.89,76.46;36.01,68.65;
#369:
>0:39.09,105.56;38.8,118.26;
#370:
>0:34.03,113.31;34.47,79.34;
#371:
>0:35.27,99.95;34.94,62.09;
#372:
>0:24.36,72.11;22.0,107.22;
#373:
>0:32.54,95.88;30.01,86.88;
#374:
>0:38.91,114.66;34.11,104.5;
#375:
>0:38.77,104.57;37.1,72.02;
#376:
>0:37.71,90.09;38.71,93.38;
#377:
>0:37.49,111.04;36.92,87.98;
#378:
>0:24.63,129.3;29.28,116.52;40.11,58.08;43.2,-7.44;48.7,58.32;54.01,-117.76;
#379:
>0:37.33,77.32;37.42,80.76;
#380:
>0:36.6,110.04;38.15,61.03;
#381:
>0:34.84,90.69;36.23,78.82;
#382:
>0:35.93,92.06;39.83,114.89;
#383:
>0:30.4,86.05;31.95,86.96;
#384:
>0:39.86,113.7;37.2,118.98;
#385:
>0:35.89,64.42;37.64,74.72;
#386:
>0:34.54,86.17;34.33,105.71;
#387:
>0:39.63,115.96;37.28,104.43;
#388:
>0:28.5,104.75;32.66,71.4;
#389:
>0:27.47,169.57;30.46,177.1;26.55,108.98;22.97,4.89;33.37,-67.17;
#390:
>0:37.68,88.78;39.11,79.42;
#391:
>0:34.73,91.8;34.34,103.53;
#392:
>0:35.13,102.61;37.96,82.81;
#393:
>0:38.65,61.94;36.68,71.3;
#394:
>0:40.07,68.14;34.71,60.73;
#395:
>0:34.55,88.01;35.14,118.02;
#396:
>0:34.29,110.4;38.61,117.7;
#397:
>0:38.17,69.16;39.17,77.55;
#398:
>0:35.98,96.14;38.72,108.87;
#399:
>0:55.71,-173.85;50.48,-86.11;44.75,-40.85;39.04,0.36;
#400:
>0:34.25,89.74;37.93,111.71;
#401:
>0:36.9,89.04;39.9,84.38;
#402:
>0:35.4,107.86;34.67,111.02;
#403:
>0:23.18,100.31;21.91,106.61;
#404:
>0:39.13,94.01;35.53,63.15;
#405:
>0:40.11,77.19;37.09,83.04;
#406:
>0:34.27,67.42;34.75,97.56;
#407:
>0:37.21,114.72;37.95,75.88;
#408:
>0:24.55,62.84;27.25,86.09;
#409:
>0:34.77,99.73;37.48,71.84;
#410:
>0:22.22,106.49;22.88,62.04;
#411:
>0:39.72,68.29;37.61,114.17;
#412:
>0:38.75,100.97;34.51,83.53;
#413:
>0:37.13,111.83;37.82,73.1;
#414:
>0:40.02,89.67;34.34,115.37;
#415:
>0:36.85,68.56;38.75,90.56;
#416:
>0:34.96,72.12;39.03,106.5;
#417:
>0:39.51,70.92;36.08,101.02;
#418:
>0:35.79,60.59;36.75,70.76;
#419:
>0:34.86,105.69;39.49,64.8;
#420:
>0:36.33,114.85;38.95,113.93;
#421:
>0:37.57,115.74;36.11,77.53;
#422:
>0:39.98,98.76;37.4,67.31;
#423:
>0:38.41,89.54;37.47,84.61;
#424:
>0:37.46,84.99;43.57,86.69;
#425:
>0:35.99,113.93;36.53,106.72;
#426:
>0:34.39,109.59;37.81,116.99;
#427:
>0:38.49,88.83;39.42,97.77;
#428:
>0:39.9,102.83;36.73,80.68;
#429:
>0:35.75,98.23;40.27,100.39;
#430:
>0:38.75,102.76;39.37,112.12;
#431:
>0:34.2,106.84;35.7,69.22;
#432:
>0:35.65,117.63;38.57,117.64;
#433:
>0:38.36,76.35;38.39,85.69;
#434:
>0:37.21,63.81;35.32,70.91;
#435:
>0:39.9,112.39;37.09,103.37;
#436:
>0:39.73,110.58;36.4,103.63;
#437:
>0:48.75,110.39;40.24,112.41;35.66,118.44;31.62,161.16;24.75,125.74;
#438:
>0:34.48,96.54;36.28,103.16;
#439:
>0:39.92,91.14;34.97,70.81;
#440:
>0:35.6,63.6;40.15,79.8;
#441:
>0:37.75,102.73;34.07,105.22;
#442:
>0:44.3,73.33;38.43,66.16;
#443:
>0:34.2,106.04;36.35,68.23;
#444:
>0:39.23,73.45;35.77,67.69;
#445:
>0:39.24,81.85;37.76,87.32;
#446:
>0:34.29,101.65;39.4,73.16;
#447:
>0:38.38,106.02;34.86,110.24;
#448:
>0:39.89,118.66;39.36,107.94;
#449:
>0:37.04,73.86;37.35,81.24;
#450:
>0:39.16,86.26;36.45,68.38;
#451:
>0:36.15,61.29;37.37,95.49;
#452:
>0:37.98,104.97;34.92,91.08;
#453:
>0:38.08,80.38;40.08,102.28;
#454:
>0:37.85,74.51;36.15,95.87;
#455:
>0:38.85,70.49;34.14,61.09;
#456:
>0:39.06,68.63;34.47,107.31;
#457:
>0:33.71,64.56;36.12,70.76;36.28,104.03;
#458:
>0:44.08,135.13;40.2,134.13;
#459:
>0:24.01,64.83;24.34,115.79;
#460:
>0:37.55,108.62;39.93,119.49;
#461:
>0:39.18,76.33;35.1,102.56;
#462:
>0:34.35,96.36;37.56,93.55;
#463:
>0:37.49,71.69;36.04,98.96;
#464:
>0:39.69,101.81;34.21,101.7;
#465:
>0:39.77,75.97;38.64,110.55;
#466:
>0:39.14,70.64;36.02,102.93;
#467:
>0:36.49,81.57;34.25,109.98;
#468:
>0:48.12,113.52;47.92,13.04;41.46,-55.94;30.72,-20.8;
#469:
>0:34.37,116.85;36.02,119.57;
#470:
>0:35.47,109.01;38.84,112.35;
#471:
>0:39.49,100.14;38.12,87.1;
#472:
>0:37.47,90.34;34.48,114.07;
#473:
>0:37.97,118.94;35.84,72.03;
#474:
>0:39.74,89.03;36.67,73.32;
#475:
>0:57.24,-175.27;58.45,-102.47;53.28,-27.36;57.27,15.22;51.47,89.22;
#476:
>0:37.5,87.34;38.45,84.02;
#477:
>0:35.3,96.57;35.79,65.6;
#478:
>0:35.59,93.56;34.38,71.42;
#479:
>0:34.98,84.37;39.1,73.75;
#480:
>0:35.16,67.05;36.33,72.01;
#481:
>0:38.59,106.02;38.07,87.27;
#482:
>0:39.73,108.65;34.09,80.38;
#483:
>0:38.09,88.74;39.38,112.18;
#484:
>0:22.33,83.68;21.64,96.18;
#485:
>0:39.91,98.77;39.61,68.59;
#486:
>0:37.39,106.56;37.33,107.77;
#487:
>0:37.56,96.28;34.11,67.12;
#488:
>0:39.48,81.12;37.62,76.4;
#489:
>0:36.9,113.99;38.01,86.95;
#490:
>0:37.53,109.45;34.54,90.21;
#491:
>0:36.66,66.0;37.14,115.8;
#492:
>0:57.37,-21.12;52.31,-75.79;40.68,-10.68;39.17,-112.66;37.47,-130.57;24.75,-81.68;
#493:
>0:38.99,60.16;38.47,63.48;
#494:
>0:34.37,97.31;39.86,83.46;
#495:
>0:35.38,113.58;36.18,76.61;
#496:
>0:40.0,84.62;39.98,62.63;
#497:
>0:43.52,118.8;40.46,91.51;
#498:
>0:36.79,108.08;39.22,85.19;
#499:
>0:38.88,84.92;34.4,108.62;
#500:
>0:34.96,84.95;39.51,82.77;
#501:
>0:35.88,109.75;37.13,114.41;
#502:
>0:39.8,92.93;34.57,95.19;
#503:
>0:39.27,74.21;34.58,103.19;
#504:
>0:37.22,111.81;34.09,110.37;
#505:
>0:43.43,84.46;41.29,99.87;
#506:
>0:39.15,88.88;34.75,119.82;
#507:
>0:38.04,75.07;39.45,96.31;
#508:
>0:34.47,76.51;39.87,63.59;
#509:
>0:38.14,119.98;34.8,118.04;
#510:
>0:29.01,-64.37;37.93,-57.5;
#511:
>0:35.88,81.17;38.29,104.02;
#512:
>0:37.76,119.37;38.91,80.36;
#513:
>0:24.3,89.8;23.58,79.96;
#514:
>0:37.37,91.95;35.77,97.69;
#515:
>0:36.91,119.29;34.52,75.52;
#516:
>0:36.94,88.69;38.15,94.19;
#517:
>0:38.57,115.36;35.29,63.78;
#518:
>0:37.64,77.98;34.56,83.85;
#519:
>0:26.07,106.07;23.73,110.69;
#520:
>0:43.12,-166.18;46.23,-60.03;43.77,-33.32;
#521:
>0:37.08,85.51;34.47,88.11;
#522:
>0:42.01,84.34;34.44,119.11;
#523:
>0:34.73,114.93;33.9,144.42;27.83,110.28;29.11,81.93;
#524:
>0:37.39,94.49;34.69,102.53;
#525:
>0:36.16,97.22;35.74,65.5;
#526:
>0:36.34,104.33;39.55,109.53;
#527:
>0:28.15,94.37;33.32,80.75;
#528:
>0:29.38,170.27;30.82,135.73;
#529:
>0:25.79,-175.0;28.58,-144.67;31.27,-96.86;22.22,-44.75;27.16,91.25;
#530:
>0:36.64,93.64;38.89,87.58;
#531:
>0:35.79,104.02;36.01,92.68;
#532:
>0:37.76,118.62;39.7,68.83;
#533:
>0:36.71,110.69;35.8,91.14;
#534:
>0:40.02,87.49;37.42,74.16;
#535:
>0:37.26,115.36;34.34,70.14;
#536:
>0:38.69,72.49;39.27,75.36;
#537:
>0:37.73,112.16;37.39,111.4;
#538:
>0:24.41,63.83;22.92,111.73;
#539:
>0:38.4,116.68;37.25,74.76;
#540:
>0:35.79,96.7;34.71,119.05;
#541:
>0:37.52,79.93;39.76,112.64;
#542:
>0:35.11,70.01;34.98,82.1;
#543:
>0:35.58,79.04;39.19,80.45;
#544:
>0:23.04,80.68;24.95,68.09;
#545:
>0:35.01,60.91;34.49,75.37;
#546:
>0:39.5,110.87;34.34,65.44;
#547:
>0:41.66,100.07;34.71,94.91;
#548:
>0:36.26,113.35;34.33,103.22;
#549:
>0:37.78,108.25;39.23,93.82;
#550:
>0:39.04,78.56;39.36,71.22;
#551:
>0:38.92,60.19;37.71,119.32;
#552:
>0:43.24,76.54;40.74,73.75;
#553:
>0:38.57,87.96;39.18,79.72;
#554:
>0:38.62,116.66;34.44,104.9;
#555:
