#0:
>0:37.38,97.97;37.31,145.86;
#104:
>0:50.38,67.84;49.24,63.48;
#105:
>0:27.41,-22.08;22.72,47.59;24.14,101.3;
#106:
>0:38.32,110.98;39.58,96.42;
#107:
>0:37.13,117.64;37.43,142.56;
#108:
>0:49.88,-24.23;49.2,25.26;43.02,24.88;38.81,12.4;22.24,29.9;
#109:
>0:38.96,129.21;43.27,139.28;
#110:
>0:38.64,102.47;40.26,133.44;
#111:
>0:41.88,71.64;42.36,111.08;
#112:
>0:40.46,114.72;39.92,128.19;
#113:
>0:37.7,102.56;39.89,116.5;
#114:
>0:41.76,99.26;42.82,136.79;
#115:
>0:47.69,-58.2;51.45,42.11;36.45,-40.85;
#116:
>0:42.86,147.58;39.46,102.57;
#117:
>0:40.49,138.82;41.9,134.12;
#118:
>0:38.18,133.88;37.65,123.59;
#119:
>0:37.19,98.56;39.98,108.16;
#120:
>0:37.53,114.61;41.66,142.26;
#121:
>0:41.07,96.36;38.97,93.98;
#122:
>0:43.15,143.57;40.35,119.37;
#123:
>0:42.41,122.98;40.78,136.74;
#124:
>0:45.91,78.52;40.34,93.42;
#125:
>0:40.08,115.18;37.27,97.67;
#126:
>0:27.46,86.82;29.35,115.12;35.58,133.03;45.3,150.64;47.98,115.04;57.07,63.28;
#127:
>0:41.58,115.52;38.59,144.86;
#128:
>0:41.88,128.36;43.15,133.45;
#129:
>0:37.83,136.97;38.11,122.24;
#130:
>0:39.84,118.18;37.57,124.18;
#131:
>0:42.09,122.56;39.89,125.92;
#132:
>0:37.57,149.54;37.31,113.71;
#133:
>0:56.04,144.42;47.52,99.46;50.03,161.66;45.48,121.97;29.71,69.72;
#134:
>0:39.44,119.82;42.83,141.32;
#135:
>0:23.96,93.19;22.42,30.64;24.79,-21.9;24.25,-75.66;23.55,-149.09;
#136:
>0:27.39,-7.36;28.7,-23.44;29.78,-69.47;36.49,-53.45;49.52,2.29;
#137:
>0:41.75,116.83;42.55,124.92;
#138:
>0:38.25,108.49;41.95,132.06;
#139:
>0:30.34,137.83;23.76,101.65;26.67,49.06;
#140:
>0:38.03,124.98;40.87,121.47;
#141:
>0:41.51,131.32;37.44,143.09;
#142:
>0:38.51,102.56;42.3,98.21;
#143:
>0:42.01,123.48;37.53,107.24;
#144:
>0:42.28,148.14;37.4,115.65;
#145:
>0:38.24,90.38;40.12,144.26;
#146:
>0:39.01,106.76;41.04,122.11;
#147:
>0:42.69,111.51;38.29,126.35;
#148:
>0:39.01,126.02;37.7,149.61;
#149:
>0:41.17,144.76;39.1,102.88;
#150:
>0:37.11,104.19;42.56,130.03;
#151:
>0:40.75,110.27;41.2,137.72;
#152:
>0:46.34,18.06;38.64,133.9;30.03,80.09;
#153:
>0:38.21,114.43;37.11,114.21;
#154:
>0:38.58,105.83;44.06,80.3;
#155:
>0:37.13,93.67;41.28,147.13;
#156:
>0:37.52,101.62;38.65,132.55;
#157:
>0:39.37,149.63;39.35,132.93;
#158:
>0:43.19,119.97;38.18,107.06;
#159:
>0:39.43,149.79;39.05,98.4;
#160:
>0:41.79,90.88;44.88,28.34;42.56,-20.53;55.99,-75.2;
#161:
>0:37.42,106.19;38.91,135.2;
#162:
>0:41.84,141.97;42.49,130.54;
#163:
>0:57.04,-79.71;47.2,-65.02;58.47,-24.63;45.62,67.33;
#164:
>0:45.15,106.12;45.07,63.73;
#165:
>0:40.46,-169.84;37.0,-142.88;33.45,-138.68;22.53,-157.15;
#166:
>0:40.46,148.24;39.07,129.7;
#167:
>0:45.01,100.62;38.18,141.17;
#168:
>0:37.79,134.14;39.38,124.5;
#169:
>0:41.21,134.55;42.75,110.7;
#170:
>0:38.84,91.72;38.21,112.68;
#171:
>0:40.72,129.62;43.0,94.63;
#172:
>0:41.38,112.01;42.93,101.0;
#173:
>0:47.35,54.97;42.19,113.72;
#174:
>0:39.24,111.01;41.01,132.31;
#175:
>0:35.02,166.06;29.27,108.07;25.11,56.63;29.48,-19.01;
#176:
>0:39.92,117.48;40.23,101.4;
#177:
>0:43.18,131.22;41.69,110.54;
#178:
>0:43.13,102.65;40.53,126.87;
#179:
>0:40.76,127.42;41.07,120.06;
#180:
>0:37.94,-119.82;39.1,-29.89;41.8,58.98;42.08,119.55;
#181:
>0:39.31,122.2;40.83,97.14;
#182:
>0:25.3,168.0;32.29,112.77;38.76,97.0;
#183:
>0:38.39,106.8;40.26,146.08;
#184:
>0:37.54,109.38;39.38,91.86;
#185:
>0:33.25,-40.31;24.72,-24.06;33.31,-128.1;
#186:
>0:39.06,120.34;40.86,120.33;
#187:
>0:39.03,144.54;42.83,129.99;
#188:
>0:40.18,100.43;40.74,124.42;
#189:
>0:39.77,117.02;37.24,94.87;
#190:
>0:38.38,96.61;38.16,148.34;
#191:
>0:37.73,114.86;37.16,94.23;
#192:
>0:41.95,107.91;40.27,136.0;
#193:
>0:41.37,91.15;37.75,94.88;
#194:
>0:43.12,124.06;42.74,138.05;
#195:
>0:37.7,174.01;30.92,70.8;32.54,44.21;40.65,-56.2;
#196:
>0:38.48,103.99;39.0,101.38;
#197:
>0:41.9,119.05;43.06,96.97;
#198:
>0:39.12,141.67;39.37,92.93;
#199:
>0:37.61,102.19;41.89,113.07;
#200:
>0:42.4,148.85;42.23,135.52;
#201:
>0:42.49,128.21;37.39,119.13;
#202:
>0:36.04,121.24;32.37,115.48;30.87,34.17;29.87,-55.47;33.98,-101.13;
#203:
>0:38.15,139.01;42.03,103.88;
#204:
>0:38.44,114.82;41.78,111.27;
#205:
>0:38.88,133.98;38.66,106.33;
#206:
>0:39.71,105.13;40.69,142.94;
#207:
>0:42.67,113.24;37.49,119.82;
#208:
>0:42.18,99.38;41.26,96.12;
#209:
>0:41.9,139.53;41.19,94.35;
#210:
>0:39.77,144.35;28.96,61.94;22.96,35.53;27.02,-33.93;33.86,-98.14;
#211:
>0:23.23,111.58;22.82,95.63;
#212:
>0:41.78,134.42;41.64,101.12;
#213:
>0:26.52,62.85;24.19,85.3;
#214:
>0:41.81,127.57;42.56,92.88;
#215:
>0:37.33,113.51;37.84,96.85;
#216:
>0:54.08,-6.96;47.42,11.11;45.49,3.47;34.77,16.92;28.63,-36.18;27.67,-117.77;
#217:
>0:39.45,148.75;41.15,139.83;
#218:
>0:41.78,115.89;39.23,122.02;
#219:
>0:37.35,132.78;39.28,125.4;
#220:
>0:42.99,98.21;40.79,133.17;
#221:
>0:40.65,90.85;43.56,65.67;
#222:
>0:27.98,147.91;39.36,127.68;41.53,32.42;44.64,-49.75;43.2,-91.77;
#223:
>0:39.03,125.2;40.38,111.81;
#224:
>0:37.73,103.94;40.04,123.08;
#225:
>0:39.05,115.51;39.53,103.95;
#226:
>0:39.08,137.54;42.98,140.04;
#227:
>0:41.73,123.04;39.34,93.87;
#228:
>0:41.9,144.03;39.59,95.81;
#229:
>0:42.49,112.17;42.92,145.38;
#230:
>0:40.3,133.01;41.16,114.18;
#231:
>0:45.48,114.54;47.41,35.27;55.12,-31.63;54.11,-83.98;
#232:
>0:40.3,109.39;41.68,119.32;
#233:
>0:37.98,132.67;42.23,147.53;
#234:
>0:25.43,113.29;30.88,94.19;28.39,18.87;37.7,-95.15;
#235:
>0:33.37,108.12;33.23,76.76;
#236:
>0:42.25,125.75;41.37,143.2;
#237:
>0:40.07,141.64;39.85,132.26;
#238:
>0:43.22,132.2;38.13,121.65;
#239:
>0:37.21,-89.52;39.24,-17.19;42.78,-21.25;44.97,32.45;47.59,158.75;
#240:
>0:38.41,100.62;42.47,131.72;
#241:
>0:49.18,-153.34;50.07,-137.84;
#242:
>0:39.61,139.05;42.81,122.62;
#243:
>0:42.95,110.96;41.65,137.42;
#244:
>0:39.5,141.7;41.59,95.22;
#245:
>0:40.28,131.66;35.72,105.02;
#246:
>0:37.63,114.69;39.5,125.68;
#247:
>0:42.64,121.44;44.94,133.02;
#248:
>0:38.14,100.92;40.69,112.45;
#249:
>0:37.15,139.75;41.16,118.82;
#250:
>0:40.42,94.45;41.37,104.76;
#251:
>0:40.43,93.03;42.65,130.8;
#252:
>0:42.73,97.38;43.23,100.94;
#253:
>0:37.89,125.57;37.85,94.62;
#254:
>0:41.32,95.02;40.65,137.88;
#255:
>0:40.36,137.87;37.52,90.97;
#256:
>0:42.7,102.57;39.9,144.89;
#257:
>0:40.21,135.75;41.59,138.72;
#258:
>0:38.17,112.98;39.03,90.18;
#259:
>0:37.22,149.29;37.38,122.75;
#260:
>0:41.9,126.86;38.15,107.22;
#261:
>0:35.06,48.47;38.49,12.62;
#262:
>0:38.72,90.9;43.02,121.08;
#263:
>0:40.95,105.8;42.93,117.55;
#264:
>0:41.64,147.9;39.83,149.16;
#265:
>0:38.56,123.72;41.69,110.42;
#266:
>0:25.9,100.87;24.83,75.4;
#267:
>0:31.92,-18.46;24.45,-43.95;
#268:
>0:43.01,-174.82;37.69,-61.42;44.23,-65.03;42.28,-22.71;43.75,56.39;51.55,168.77;
#269:
>0:23.66,95.52;27.75,87.2;
#270:
>0:40.46,98.19;39.19,115.16;
#271:
>0:43.24,81.51;43.47,165.32;58.45,171.21;
#272:
>0:41.58,119.82;37.41,95.84;
#273:
>0:37.11,134.05;38.97,133.79;
#274:
>0:35.42,-49.11;43.01,-33.7;52.48,56.02;
#275:
>0:40.3,132.86;42.47,119.13;
#276:
>0:40.7,120.82;40.13,138.26;
#277:
>0:42.62,124.46;41.6,133.72;
#278:
>0:45.41,89.37;40.59,105.5;
#279:
>0:40.5,93.13;41.74,141.87;
#280:
>0:38.76,140.16;37.51,104.34;
#281:
>0:40.44,92.02;37.22,122.64;
#282:
>0:47.87,-16.18;56.78,-27.09;41.3,-123.26;
#283:
>0:53.21,109.55;48.18,10.21;45.75,5.58;34.21,-4.88;31.49,-58.5;22.64,-111.09;
#284:
>0:30.1,111.94;29.95,47.25;38.37,-30.92;43.01,-58.06;56.99,6.78;
#285:
>0:41.31,138.17;41.17,149.35;
#286:
>0:42.56,121.89;41.97,125.49;
#287:
>0:39.96,113.38;39.86,99.04;
#288:
>0:38.16,120.94;40.54,95.72;
#289:
>0:38.09,106.73;39.52,103.52;
#290:
>0:40.4,140.5;38.21,98.59;
#291:
>0:38.78,100.62;39.71,135.44;
#292:
>0:22.26,111.14;26.52,105.4;
#293:
>0:41.85,148.53;37.25,106.39;
#294:
>0:55.01,31.25;50.41,-8.03;48.17,53.4;43.93,0.86;42.43,92.96;23.24,90.73;
#295:
>0:42.35,93.06;39.04,108.47;
#296:
>0:39.1,142.05;37.27,125.99;
#297:
>0:40.5,98.22;37.78,99.25;
#298:
>0:42.46,135.24;39.44,127.12;
#299:
>0:37.97,143.99;38.09,137.02;
#300:
>0:28.35,31.01;42.29,90.34;42.17,121.7;
#301:
>0:37.63,132.97;39.51,144.45;
#302:
>0:40.04,97.25;42.67,112.78;
#303:
>0:39.06,105.73;42.63,135.44;
#304:
>0:40.07,135.01;42.11,117.53;
#305:
>0:40.01,119.47;31.07,64.09;38.19,148.87;
#306:
>0:28.48,-114.47;36.61,-141.07;
#307:
>0:41.27,72.88;41.84,104.46;
#308:
>0:38.17,112.05;41.54,125.91;
#309:
>0:39.11,128.73;41.02,142.59;
#310:
>0:40.16,96.73;42.69,48.42;52.37,-23.56;50.78,-115.42;51.54,-146.28;
#311:
>0:38.83,119.33;39.49,106.1;
#312:
>0:38.52,141.15;41.77,129.08;
#313:
>0:40.75,146.43;38.62,112.3;
#314:
>0:39.19,103.33;40.29,131.89;
#315:
>0:22.3,114.55;24.44,96.7;
#316:
>0:42.17,113.56;38.63,121.84;
#317:
>0:38.04,111.2;40.32,92.91;
#318:
>0:42.78,125.15;38.34,115.08;
#319:
>0:39.42,132.59;39.46,121.75;
#320:
>0:41.96,98.6;39.44,111.58;
#321:
>0:41.61,101.58;40.96,104.04;
#322:
>0:33.37,-151.12;28.51,-95.05;25.51,-58.44;
#323:
>0:37.11,99.61;41.25,146.36;
#324:
>0:37.68,107.11;38.34,92.43;
#325:
>0:37.53,132.14;42.89,92.81;
#326:
>0:27.59,79.04;24.44,92.51;
#327:
>0:40.32,138.08;41.22,149.27;
#328:
>0:46.01,77.05;39.52,109.9;
#329:
>0:39.94,144.55;37.11,134.61;
#330:
>0:31.97,-83.2;29.81,-51.74;45.77,-46.58;
#331:
>0:42.67,117.08;40.23,115.37;
#332:
>0:40.92,61.81;39.24,32.28;30.81,-23.38;26.04,-69.84;24.14,-162.13;
#333:
>0:41.96,118.93;38.6,125.56;
#334:
>0:39.19,93.19;38.93,119.94;
#335:
>0:42.45,110.77;37.91,122.43;
#336:
>0:45.45,-98.95;51.94,-40.94;48.43,30.56;51.58,97.17;
#337:
>0:28.91,86.2;30.29,147.9;
#338:
>0:39.27,116.97;40.23,111.12;
#339:
>0:41.5,137.56;42.85,91.17;
#340:
>0:37.72,103.02;37.52,102.02;
#341:
>0:25.45,97.17;25.35,63.32;
#342:
>0:37.84,142.63;40.41,141.87;
#343:
>0:57.83,-96.82;51.86,-86.06;55.09,-1.34;41.89,78.82;
#344:
>0:38.53,128.12;37.41,98.49;
#345:
>0:41.87,135.16;38.57,149.26;
#346:
>0:39.05,123.77;40.21,131.3;
#347:
>0:42.42,140.58;38.5,134.4;
#348:
>0:38.33,92.12;43.27,120.98;
#349:
>0:50.72,-150.89;41.69,-62.77;44.42,-32.92;50.15,-10.28;52.99,89.81;
#350:
>0:40.96,111.39;38.89,144.87;
#351:
>0:32.0,149.96;29.22,171.59;
#352:
>0:37.78,139.43;41.34,136.5;
#353:
>0:37.8,122.13;38.66,102.69;
#354:
>0:40.57,113.66;39.73,126.08;
#355:
>0:37.25,91.76;40.41,143.39;
#356:
>0:41.09,123.57;39.01,128.73;
#357:
>0:37.43,111.66;39.01,94.96;
#358:
>0:38.79,126.18;40.4,94.27;
#359:
>0:42.15,139.87;42.91,113.2;
#360:
>0:27.62,-133.79;29.83,-86.32;29.95,-31.1;39.42,43.72;41.23,88.24;35.51,130.4;
#361:
>0:39.73,118.69;40.78,137.92;
#362:
>0:40.72,128.95;39.45,116.1;
#363:
>0:40.85,132.08;40.54,112.58;
#364:
>0:37.23,123.75;39.68,137.87;
#365:
>0:41.52,138.75;41.94,139.08;
#366:
>0:43.1,82.48;42.67,93.56;
#367:
>0:40.91,113.64;38.51,90.08;
#368:
>0:38.02,121.7;39.26,119.45;
#369:
>0:27.62,108.93;26.05,72.37;
#370:
>0:44.35,167.04;40.66,171.09;
#371:
>0:39.1,108.88;42.39,109.67;
#372:
>0:39.35,144.82;39.71,100.23;
#373:
>0:40.06,92.66;40.37,113.94;
#374:
>0:38.45,94.64;41.71,106.31;
#375:
>0:42.21,122.67;37.93,145.68;
#376:
>0:43.06,125.66;39.72,101.39;
#377:
>0:41.85,139.59;38.02,105.32;
#378:
>0:38.43,112.52;37.76,93.02;
#379:
>0:39.79,124.66;39.5,132.83;
#380:
>0:40.18,135.37;39.9,136.34;
#381:
>0:41.17,134.09;39.78,124.25;
#382:
>0:58.55,140.17;46.99,76.27;47.74,136.08;41.26,153.9;33.07,117.88;
#383:
>0:50.35,91.0;49.27,91.33;
#384:
>0:41.86,106.32;40.91,144.44;
#385:
>0:40.04,98.83;41.38,133.33;
#386:
>0:41.13,102.15;38.39,140.29;
#387:
>0:42.95,148.46;41.35,105.08;
#388:
>0:38.33,102.42;41.92,139.63;
#389:
>0:39.96,121.94;37.65,126.05;
#390:
>0:39.68,111.83;42.83,96.81;
#391:
>0:27.51,94.87;33.41,113.09;38.16,131.1;45.17,126.74;49.0,119.07;58.2,111.29;
#392:
>0:41.06,121.47;37.91,102.67;
#393:
>0:37.12,96.57;42.4,99.32;
#394:
>0:39.3,110.32;40.95,119.85;
#395:
>0:37.41,120.02;40.57,100.94;
#396:
>0:42.73,62.35;45.09,89.61;
#397:
>0:41.73,90.33;39.2,116.93;
#398:
>0:40.29,123.02;39.0,149.73;
#399:
>0:43.5,105.85;44.41,71.49;
#400:
>0:46.56,137.18;50.81,89.25;
#401:
>0:41.36,131.43;38.15,149.16;
#402:
>0:43.28,91.69;40.02,109.42;
#403:
>0:22.86,84.43;33.98,61.62;37.64,-21.13;
#404:
>0:38.23,130.98;42.73,142.06;
#405:
>0:37.46,19.88;41.07,-54.74;
#406:
>0:40.45,146.12;40.59,131.64;
#407:
>0:38.41,140.51;41.71,144.65;
#408:
>0:38.31,138.21;38.8,126.96;
#409:
>0:39.26,145.42;37.12,132.92;
#410:
>0:21.7,75.72;25.75,93.39;
#411:
>0:50.34,-26.37;45.44,-70.52;37.67,-130.46;
#412:
>0:37.96,102.17;42.45,95.69;
#413:
>0:39.56,93.62;37.7,109.35;
#414:
>0:37.94,97.39;43.15,111.19;
#415:
>0:37.7,131.97;40.91,106.99;
#416:
>0:39.01,122.88;37.99,125.86;
#417:
>0:41.99,105.77;41.63,128.48;
#418:
>0:37.73,130.34;40.74,98.11;
#419:
>0:42.81,90.99;41.52,136.72;
#420:
>0:40.75,-162.26;39.72,-119.26;41.22,-101.68;49.47,-42.35;54.57,43.01;58.62,152.59;
#421:
>0:40.23,124.58;37.3,110.25;
#422:
>0:27.73,100.04;24.9,115.97;
#423:
>0:38.47,127.56;40.47,105.31;
#424:
>0:41.19,110.59;40.45,91.66;
#425:
>0:40.17,144.37;38.33,94.67;
#426:
>0:39.32,113.38;40.48,130.34;
#427:
>0:40.91,106.57;41.45,95.05;
#428:
>0:49.01,18.91;46.21,61.63;
#429:
>0:53.23,-58.18;52.37,52.85;42.72,107.71;
#430:
>0:43.89,-151.77;34.6,-72.38;
#431:
>0:37.85,138.59;40.02,127.62;
#432:
>0:39.85,38.93;39.34,18.72;
#433:
>0:48.33,-54.89;54.07,-44.73;57.3,-159.3;
#434:
>0:40.29,128.91;41.42,112.32;
#435:
>0:37.15,125.66;40.0,146.52;
#436:
>0:45.04,127.88;40.47,69.21;42.71,3.49;
#437:
>0:40.54,101.34;39.05,91.0;
#438:
>0:37.13,101.52;38.35,118.64;
#439:
>0:39.4,132.75;39.29,136.93;
#440:
>0:37.52,141.17;42.22,147.12;
#441:
>0:46.65,-159.57;51.9,-147.62;
#442:
>0:37.14,137.04;41.08,97.94;
#443:
>0:40.11,141.43;41.48,107.47;
#444:
>0:38.61,97.39;40.32,127.31;
#445:
>0:40.7,147.45;41.34,107.91;
#446:
>0:40.26,114.38;43.04,96.58;
#447:
>0:39.74,110.87;37.18,98.27;
#448:
>0:38.3,116.1;39.32,99.88;
#449:
>0:42.88,107.09;43.24,124.77;
#450:
>0:42.86,99.22;40.03,106.0;
#451:
>0:49.87,-129.53;48.07,-143.58;
#452:
>0:39.11,137.46;41.87,90.13;
#453:
>0:40.2,143.47;34.13,126.7;
#454:
>0:37.27,121.59;42.13,142.59;
#455:
>0:41.89,96.89;41.61,121.86;
#456:
>0:36.98,94.04;37.59,144.42;
#457:
>0:39.37,137.76;38.34,148.91;
#458:
>0:24.65,162.02;33.0,91.0;32.75,35.2;23.1,-49.58;
#459:
>0:42.03,146.56;42.39,94.97;
#460:
>0:42.13,135.02;40.13,97.61;
#461:
>0:39.33,90.76;42.61,107.72;
#462:
>0:38.67,142.66;38.81,107.47;
#463:
>0:41.75,146.68;38.0,101.94;
#464:
>0:38.85,111.31;41.9,143.54;
#465:
>0:42.25,102.36;42.32,95.22;37.36,135.15;
#466:
>0:52.43,136.19;49.81,93.07;
#467:
>0:44.06,-110.91;44.29,-7.64;49.22,47.96;44.73,75.85;
#468:
>0:43.09,114.63;41.37,117.37;
#469:
>0:41.2,104.11;42.03,119.95;
#470:
>0:40.11,130.14;38.66,136.33;
#471:
>0:41.27,131.72;40.04,95.55;
#472:
>0:42.41,114.45;40.57,141.46;
#473:
>0:40.97,98.7;37.13,141.32;40.69,130.65;
#474:
>0:27.15,119.17;22.49,119.55;
#475:
>0:40.83,133.85;42.94,111.45;
#476:
>0:37.56,106.48;42.94,134.17;
#477:
>0:48.71,-165.18;40.39,-170.03;36.75,-116.44;31.06,53.55;
#478:
>0:30.68,-147.78;35.56,-171.68;41.87,-73.0;52.1,-87.26;54.89,-97.61;
#479:
>0:43.19,136.08;38.3,125.55;
#480:
>0:45.58,82.35;37.35,116.46;
#481:
>0:41.17,148.93;39.54,145.25;
#482:
>0:40.75,112.78;39.54,128.98;
#483:
>0:37.16,98.66;37.9,116.54;
#484:
>0:42.34,120.54;39.75,96.78;
#485:
>0:41.04,142.19;38.81,121.77;
#486:
>0:42.85,109.96;37.27,120.98;
#487:
>0:26.41,67.39;23.2,110.46;
#488:
>0:29.21,24.43;33.31,-52.83;25.44,-107.49;
#489:
>0:38.41,144.35;38.11,124.63;
#490:
>0:40.06,107.74;40.42,114.52;
#491:
>0:44.48,104.17;46.13,83.01;
#492:
>0:38.88,103.56;37.4,93.19;
#493:
>0:42.32,135.37;44.41,115.2;
#494:
>0:37.18,139.77;42.61,103.68;
#495:
>0:39.5,104.21;37.63,135.47;
#496:
>0:39.46,138.85;38.36,105.55;
#497:
>0:40.0,129.7;39.93,108.71;
#498:
>0:51.62,148.58;45.59,117.15;40.32,18.78;
#499:
>0:50.19,-162.25;46.19,-113.51;44.87,-55.07;46.56,-51.69;58.0,44.45;56.97,146.23;
#500:
>0:43.12,121.69;41.96,98.91;
#501:
>0:38.39,21.45;34.84,-37.84;51.91,83.59;
#502:
>0:41.32,137.65;41.55,134.14;
#503:
>0:43.28,144.53;41.58,133.32;
#504:
>0:41.33,112.67;40.58,94.16;
#505:
>0:37.15,9.91;43.01,67.36;47.22,90.43;
#506:
>0:41.96,93.06;38.18,110.62;
#507:
>0:39.77,138.11;38.39,102.33;
#508:
>0:41.3,127.19;38.74,136.86;
#509:
>0:38.36,112.48;40.83,140.14;
#510:
>0:43.22,120.63;37.26,118.58;
#511:
>0:40.74,104.45;40.47,117.32;
#512:
>0:40.83,151.12;43.33,63.23;33.88,156.7;
#513:
>0:37.93,105.84;37.85,143.11;
#514:
>0:41.95,136.36;40.09,102.1;
#515:
>0:47.51,176.71;50.7,76.7;
#516:
>0:40.88,90.08;41.13,89.19;39.62,138.18;
#517:
>0:32.64,70.56;32.22,95.58;
#518:
>0:39.86,123.77;41.89,116.23;
#519:
>0:37.8,106.47;41.47,95.62;
#520:
>0:39.06,114.68;38.12,122.78;
#521:
>0:44.31,113.08;43.24,75.37;
#522:
>0:40.3,118.26;42.53,133.3;
#523:
>0:37.8,98.35;40.83,102.0;
#524:
