#0:
>0:42.88,-114.15;38.64,-41.47;32.09,-67.84;25.19,-71.51;
#1:
>0:40.56,107.89;40.52,136.53;
#76:
>0:41.57,111.42;40.87,138.62;
#77:
>0:41.71,113.29;40.66,143.5;
#78:
>0:41.37,136.55;43.82,141.08;
#79:
>0:42.12,122.37;43.04,119.77;
#80:
>0:44.15,128.04;40.08,107.55;
#81:
>0:40.59,133.77;43.81,113.05;
#82:
>0:40.67,106.5;39.8,122.84;
#83:
>0:43.4,121.29;41.29,116.85;
#84:
>0:40.32,130.01;42.38,132.04;
#85:
>0:40.08,133.72;44.64,115.82;
#86:
>0:39.39,135.46;42.25,122.11;
#87:
>0:34.39,-46.41;39.12,-114.78;
#88:
>0:39.99,137.27;43.35,112.03;
#89:
>0:41.82,122.41;42.18,116.99;
#90:
>0:43.03,117.11;39.53,124.36;
#91:
>0:42.6,-12.42;48.41,-50.29;
#92:
>0:39.17,107.97;39.24,113.65;
#93:
>0:24.51,101.15;25.87,56.49;35.78,102.02;
#94:
>0:43.92,127.54;42.29,127.23;
#95:
>0:40.33,123.2;41.72,109.56;
#96:
>0:40.64,134.2;42.59,135.41;
#97:
>0:39.94,121.38;41.86,128.96;
#98:
>0:35.98,-32.38;35.85,12.54;42.41,78.4;
#99:
>0:39.58,141.85;44.42,142.87;
#100:
>0:44.85,6.06;49.85,31.27;
#101:
>0:37.9,-50.8;41.0,-75.05;36.17,30.53;
#102:
>0:42.71,107.01;43.73,124.08;
#103:
>0:51.83,-29.29;53.54,38.98;49.72,57.25;36.54,74.92;
#104:
>0:41.75,146.41;40.52,107.04;
#105:
>0:42.07,126.41;41.17,122.98;
#106:
>0:43.46,27.85;41.69,52.33;54.58,95.2;
#107:
>0:37.57,-4.69;40.15,-18.93;41.7,26.08;29.48,123.97;
#108:
>0:42.36,137.12;39.43,125.47;
#109:
>0:42.24,-7.88;44.49,-28.81;
#110:
>0:42.16,136.04;39.27,127.7;
#111:
>0:41.41,132.41;42.79,135.13;
#112:
>0:42.18,136.43;42.79,114.34;
#113:
>0:43.6,123.67;43.41,144.2;
#114:
>0:43.75,-95.56;34.95,-103.34;
#115:
>0:43.43,25.98;38.53,-8.98;29.9,-72.39;32.65,-87.34;
#116:
>0:33.07,111.38;35.63,54.69;43.14,40.0;50.08,-17.3;49.62,-53.21;
#117:
>0:24.86,73.92;30.02,46.29;35.9,87.53;42.45,83.79;45.27,56.61;54.82,67.07;
#118:
>0:39.16,132.96;44.22,128.63;
#119:
>0:39.19,116.38;39.28,130.28;
#120:
>0:40.62,107.08;40.27,127.48;
#121:
>0:43.69,128.2;43.67,138.41;
#122:
>0:34.63,10.03;40.95,-6.23;48.64,-19.1;52.34,-102.99;
#123:
>0:43.61,118.69;44.0,143.43;
#124:
>0:40.49,111.09;43.26,108.2;
#125:
>0:39.96,113.27;42.15,116.59;
#126:
>0:40.9,145.66;41.28,137.52;
#127:
>0:43.37,-118.95;40.68,-59.76;39.6,-25.85;39.94,6.09;
#128:
>0:43.38,145.0;40.33,145.51;
#129:
>0:44.3,121.83;42.86,136.44;
#130:
>0:40.66,139.43;42.44,136.94;
#131:
>0:44.46,144.04;44.12,147.0;
#132:
>0:40.79,112.57;41.49,118.61;
#133:
>0:43.61,135.59;44.23,140.81;
#134:
>0:40.21,133.14;40.63,131.88;
#135:
>0:43.18,133.67;44.42,109.74;
#136:
>0:43.37,-2.37;41.38,-9.09;
#137:
>0:42.05,114.36;42.49,116.72;
#138:
>0:43.6,121.78;41.86,139.05;
#139:
>0:35.73,-105.76;31.78,-84.69;
#140:
>0:44.62,128.15;39.42,141.18;
#141:
>0:44.58,107.46;44.15,106.84;
#142:
>0:40.97,143.39;42.27,114.48;
#143:
>0:43.08,126.65;43.89,117.69;
#144:
>0:42.18,118.19;40.56,123.21;
#145:
>0:28.44,-100.0;32.24,-115.45;
#146:
>0:27.81,-43.98;32.65,-63.31;34.35,-73.12;41.64,-72.85;
#147:
>0:41.13,142.59;41.68,131.01;
#148:
>0:40.96,122.35;42.34,117.2;
#149:
>0:44.29,133.2;38.24,117.68;32.67,88.44;
#150:
>0:40.28,109.55;42.62,140.97;
#151:
>0:40.49,111.97;43.83,135.49;
#152:
>0:42.09,113.59;41.72,122.51;
#153:
>0:43.38,108.11;42.3,118.48;
#154:
>0:39.23,132.65;42.58,107.02;
#155:
>0:44.51,144.47;42.53,106.73;
#156:
>0:46.53,-107.16;46.41,-121.63;
#157:
>0:42.58,127.86;40.18,115.11;
#158:
>0:40.7,122.69;40.42,107.9;
#159:
>0:43.01,142.06;40.67,112.68;
#160:
>0:54.84,-29.53;52.83,31.71;47.67,52.23;42.71,114.38;37.07,120.62;27.14,87.87;
#161:
>0:41.53,107.19;42.88,115.03;
#162:
>0:43.37,117.51;44.0,146.65;
#163:
>0:41.49,44.53;45.3,111.95;52.86,122.15;
#164:
>0:44.6,124.21;39.93,136.96;
#165:
>0:43.19,127.67;39.77,123.48;
#166:
>0:33.54,125.06;32.08,101.97;
#167:
>0:30.32,102.82;33.45,114.67;
#168:
>0:42.72,118.35;42.32,146.99;
#169:
>0:43.14,134.54;41.82,119.22;
#170:
>0:41.44,124.75;40.84,128.52;
#171:
>0:44.03,142.47;43.28,145.42;
#172:
>0:41.39,113.28;44.15,121.12;
#173:
>0:40.35,132.26;43.6,119.99;
#174:
>0:43.53,130.83;41.52,121.0;
#175:
>0:41.1,146.89;42.58,111.71;
#176:
>0:40.24,114.35;43.86,143.71;
#177:
>0:51.78,6.54;49.05,-33.35;42.25,-11.27;37.51,-28.92;
#178:
>0:42.6,115.37;41.48,143.75;
#179:
>0:44.22,117.9;41.3,126.53;
#180:
>0:42.5,130.27;40.72,120.77;
#181:
>0:39.38,130.82;39.37,142.41;
#182:
>0:45.29,-117.82;44.73,-90.62;
#183:
>0:39.79,123.55;43.65,140.8;
#184:
>0:43.7,119.8;41.45,130.77;
#185:
>0:40.4,138.23;43.34,136.96;
#186:
>0:40.83,107.71;40.46,135.97;
#187:
>0:39.19,136.95;42.87,139.41;
#188:
>0:44.68,129.27;42.04,119.77;
#189:
>0:40.86,134.15;47.35,52.34;49.92,25.11;46.28,-33.47;49.17,-49.83;
#190:
>0:43.0,138.03;44.03,136.71;
#191:
>0:43.32,123.19;39.99,121.78;
#192:
>0:39.96,139.93;44.24,138.81;
#193:
>0:33.64,87.24;43.41,77.0;45.24,5.46;47.93,-3.58;50.1,-59.95;
#194:
>0:43.27,117.4;42.28,143.87;
#195:
>0:48.55,-82.74;53.93,-39.96;
#196:
>0:42.56,119.55;40.11,125.99;
#197:
>0:41.51,138.09;44.52,111.84;
#198:
>0:42.96,146.29;40.98,114.33;
#199:
>0:43.54,130.72;39.84,116.81;
#200:
>0:41.95,132.47;40.33,140.67;
#201:
>0:41.83,135.52;42.55,106.17;
#202:
>0:44.65,124.97;44.68,121.22;
#203:
>0:40.04,111.26;43.63,125.99;
#204:
>0:28.25,36.49;32.59,51.9;
#205:
>0:43.6,135.81;40.26,141.52;
#206:
>0:40.47,114.17;41.44,138.67;
#207:
>0:43.0,118.57;42.89,139.4;
#208:
>0:44.67,20.46;41.96,2.6;
#209:
>0:43.74,113.94;42.18,130.84;
#210:
>0:44.26,117.8;42.27,125.47;
#211:
>0:32.18,-91.02;22.64,-50.2;25.24,-30.33;28.12,6.74;33.63,68.82;46.47,96.75;
#212:
>0:43.39,139.96;40.88,116.11;
#213:
>0:42.79,140.97;41.41,130.91;
#214:
>0:44.72,128.77;43.74,144.88;
#215:
>0:33.03,88.44;28.49,93.18;
#216:
>0:43.32,107.17;39.69,106.41;
#217:
>0:41.81,-84.51;37.16,-65.12;32.9,-61.91;23.1,-21.1;26.31,75.14;
#218:
>0:40.89,130.23;42.27,124.76;
#219:
>0:39.77,143.39;41.48,133.01;
#220:
>0:39.37,141.37;40.35,138.17;
#221:
>0:39.5,142.52;42.17,139.74;
#222:
>0:40.24,146.32;40.89,123.55;
#223:
>0:39.79,146.73;39.1,110.88;
#224:
>0:40.52,111.94;41.75,145.05;
#225:
>0:44.42,138.44;40.87,120.93;
#226:
>0:41.55,131.28;39.96,128.01;
#227:
>0:44.03,112.95;39.74,129.8;
#228:
>0:39.78,109.65;44.4,136.69;
#229:
>0:42.73,140.94;43.56,125.75;
#230:
>0:38.28,-97.17;38.58,-90.57;
#231:
>0:51.25,-101.21;52.16,-67.04;47.7,-10.56;39.77,37.87;
#232:
>0:44.66,143.12;40.38,121.13;
#233:
>0:39.59,128.66;44.44,118.95;
#234:
>0:37.32,-25.82;36.93,4.26;50.03,50.56;
#235:
>0:41.64,113.04;39.44,129.14;
#236:
>0:42.26,120.18;39.22,143.01;
#237:
>0:42.99,112.29;45.6,122.99;
#238:
>0:43.77,121.74;44.41,117.21;
#239:
>0:32.81,98.31;29.89,97.27;
#240:
>0:44.73,-7.24;45.48,21.36;44.66,28.84;43.78,123.23;
#241:
>0:43.35,142.13;42.04,145.29;
#242:
>0:42.93,119.3;41.59,128.88;
#243:
>0:40.47,120.2;44.15,115.74;
#244:
>0:41.84,114.25;39.6,146.02;
#245:
>0:43.01,135.78;43.49,137.31;
#246:
>0:40.97,118.77;44.67,115.38;
#247:
>0:41.91,138.94;42.64,113.05;
#248:
>0:41.92,112.68;39.4,115.09;
#249:
>0:44.44,130.13;44.72,113.56;
#250:
>0:34.86,12.57;37.33,-25.37;
#251:
>0:42.79,142.0;43.38,113.37;
#252:
>0:44.68,135.66;40.36,123.98;
#253:
>0:43.33,141.01;40.27,127.97;
#254:
>0:43.58,118.73;39.45,111.52;
#255:
>0:43.76,140.69;41.71,136.52;
#256:
>0:39.62,141.29;42.97,142.6;
#257:
>0:39.94,114.36;40.74,119.38;
#258:
>0:41.34,124.59;39.2,144.85;
#259:
>0:39.11,131.9;39.65,123.17;
#260:
>0:40.41,135.05;43.33,133.95;
#261:
>0:44.31,121.36;39.71,142.01;
#262:
>0:22.61,-110.6;26.96,-63.95;24.29,-13.07;
#263:
>0:43.87,111.87;42.69,113.27;
#264:
>0:40.49,145.83;39.68,108.47;
#265:
>0:31.49,111.49;31.02,108.32;
#266:
>0:43.79,136.61;40.59,144.13;
#267:
>0:42.83,132.35;43.66,108.39;
#268:
>0:42.32,138.71;40.7,120.69;
#269:
>0:39.39,146.71;44.25,139.16;
#270:
>0:39.25,124.48;41.67,144.76;
#271:
>0:42.15,106.48;40.6,131.75;
#272:
>0:39.38,115.7;40.29,111.84;
#273:
>0:43.78,143.39;40.74,146.27;
#274:
>0:43.29,135.98;43.49,111.54;
#275:
>0:29.47,116.55;33.71,118.24;40.65,145.97;
#276:
>0:42.48,126.81;39.37,142.29;
#277:
>0:39.44,114.55;44.04,137.94;
#278:
>0:42.24,146.97;42.84,138.54;
#279:
>0:41.64,139.95;44.4,135.88;
#280:
>0:39.82,125.03;40.69,140.23;
#281:
>0:23.16,-90.08;22.41,-67.67;29.06,-72.95;23.42,-4.12;26.7,54.64;
#282:
>0:41.63,122.5;41.59,117.53;
#283:
>0:43.45,-22.94;34.08,18.8;29.61,58.8;
#284:
>0:42.86,141.48;42.42,118.31;
#285:
>0:39.91,140.43;40.33,137.95;
#286:
>0:42.46,108.95;40.18,133.54;
#287:
>0:40.79,117.45;42.98,114.66;
#288:
>0:44.59,122.42;42.89,121.09;
#289:
>0:44.19,146.81;42.93,110.9;
#290:
>0:39.67,125.91;39.27,114.46;
#291:
>0:42.99,115.23;42.93,132.93;
#292:
>0:55.11,-62.65;55.55,0.14;55.16,12.09;50.31,50.13;38.84,112.03;
#293:
>0:44.58,127.58;43.55,142.4;
#294:
>0:41.73,112.95;43.3,146.08;
#295:
>0:41.88,112.68;41.36,146.34;
#296:
>0:40.56,111.35;42.53,129.43;
#297:
>0:41.45,128.89;42.05,110.82;
#298:
>0:41.11,116.3;42.08,130.57;
#299:
>0:39.43,136.25;43.51,129.82;
#300:
>0:40.39,109.28;43.97,110.44;
#301:
>0:40.82,133.99;43.29,126.25;
#302:
>0:44.06,131.94;40.31,107.52;
#303:
>0:42.57,117.05;43.37,110.14;
#304:
>0:44.65,120.79;42.8,136.69;
#305:
>0:41.59,108.43;43.36,135.57;
#306:
>0:40.76,143.35;42.28,131.45;
#307:
>0:41.48,119.52;42.67,111.73;
#308:
>0:42.62,137.33;42.69,127.27;
#309:
>0:41.24,106.66;40.21,129.64;
#310:
>0:42.04,137.88;40.08,120.8;
#311:
>0:40.95,133.4;43.47,139.18;
#312:
>0:41.7,133.16;43.67,109.38;
#313:
>0:44.03,119.86;44.27,124.33;
#314:
>0:40.6,138.62;44.01,131.71;
#315:
>0:41.69,130.55;41.29,109.27;
#316:
>0:41.86,123.15;39.54,132.76;
#317:
>0:44.33,114.63;42.98,123.13;
#318:
>0:40.26,147.42;40.19,138.49;
#319:
>0:43.82,139.23;40.82,125.51;
#320:
>0:40.72,109.16;43.74,119.53;
#321:
>0:42.08,136.22;39.9,124.98;
#322:
>0:41.98,146.38;44.48,132.08;
#323:
>0:44.71,145.68;40.77,115.46;
#324:
>0:43.37,106.7;44.37,115.49;
#325:
>0:35.81,-43.72;28.93,-69.94;26.91,-81.22;
#326:
>0:44.45,136.35;44.49,129.29;
#327:
>0:43.75,114.58;44.41,107.33;
#328:
>0:43.27,130.69;43.37,107.59;
#329:
>0:44.39,127.78;40.28,120.04;
#330:
>0:42.8,132.27;39.91,136.52;
#331:
>0:39.5,141.66;39.54,139.28;
#332:
>0:42.5,112.43;43.0,118.19;
#333:
>0:39.95,123.95;40.87,108.4;
#334:
>0:43.2,138.31;43.12,139.38;
#335:
>0:40.34,116.63;41.89,141.67;
#336:
>0:42.88,-98.51;38.63,-46.49;31.16,-68.42;24.73,-23.86;23.26,82.94;
#337:
>0:39.69,116.3;42.76,131.29;
#338:
>0:42.94,130.85;40.54,142.84;
#339:
>0:52.55,-85.97;51.9,-39.43;45.64,-34.52;42.29,-22.51;40.33,41.54;31.05,119.27;
#340:
>0:39.27,138.3;39.79,133.64;
#341:
>0:41.35,121.22;43.08,129.88;
#342:
>0:31.77,119.66;35.75,85.95;41.43,119.15;
#343:
>0:53.93,11.2;48.96,49.35;42.26,117.83;37.71,69.85;31.31,31.5;24.97,11.02;
#344:
>0:40.5,127.76;39.83,120.5;
#345:
>0:41.08,109.86;42.25,138.11;
#346:
>0:44.29,137.16;44.25,144.46;
#347:
>0:44.67,147.09;40.44,107.34;
#348:
>0:43.68,118.16;44.43,107.96;
#349:
>0:42.57,144.17;43.41,124.9;
#350:
>0:43.85,123.1;44.16,145.91;
#351:
>0:41.9,108.61;39.7,119.98;
#352:
>0:50.25,-113.95;49.84,-85.61;
#353:
>0:43.23,134.32;40.62,110.69;
#354:
>0:41.01,133.42;36.81,95.06;27.89,119.93;
#355:
>0:43.89,113.78;39.34,131.77;
#356:
>0:43.75,142.89;42.93,135.19;
#357:
>0:40.45,115.63;42.48,144.84;
#358:
>0:39.81,143.71;42.51,124.84;
#359:
>0:40.22,134.88;40.13,147.0;
#360:
>0:43.38,122.03;44.17,136.07;
#361:
>0:41.96,106.24;42.37,141.81;
#362:
>0:39.49,128.91;44.66,107.76;
#363:
>0:42.94,126.36;42.86,144.61;
#364:
>0:44.67,127.97;43.01,136.12;
#365:
>0:42.23,132.73;43.23,142.67;
#366:
>0:39.8,114.55;39.92,141.54;
#367:
>0:40.31,136.6;39.24,121.31;
#368:
>0:38.46,-52.05;28.93,-84.87;23.31,-119.42;
#369:
>0:39.9,126.06;44.7,116.58;
#370:
>0:41.73,124.59;40.36,116.71;
#371:
>0:41.61,122.64;44.41,121.19;
#372:
>0:39.26,131.34;44.18,139.76;
#373:
>0:39.56,138.85;44.3,110.51;
#374:
>0:42.13,124.73;39.21,112.76;
#375:
>0:42.79,128.97;40.38,117.38;
#376:
>0:43.46,127.07;40.67,127.04;
#377:
>0:44.64,126.19;41.18,132.82;
#378:
>0:40.01,130.73;44.66,137.3;
#379:
>0:42.07,109.14;43.86,143.02;
#380:
>0:43.94,143.46;43.26,139.32;
#381:
>0:40.77,141.99;42.15,138.07;
#382:
>0:43.03,117.53;40.26,144.97;
#383:
>0:43.03,110.62;43.87,108.47;
#384:
>0:48.11,-94.09;51.7,-50.04;
#385:
>0:22.75,102.55;27.16,88.13;
#386:
>0:41.56,114.42;42.13,124.7;
#387:
>0:39.39,119.76;43.84,113.88;
#388:
>0:41.83,131.55;40.18,116.13;
#389:
>0:42.91,-47.19;40.14,-45.22;
#390:
>0:39.57,145.64;39.2,121.05;
#391:
>0:43.36,116.54;44.22,126.16;
#392:
>0:32.61,32.84;38.4,-36.43;35.36,16.65;41.44,-20.95;51.2,74.46;
#393:
>0:43.62,108.63;43.82,139.12;
#394:
>0:39.82,142.54;41.51,132.6;
#395:
>0:42.33,139.82;40.51,116.84;
#396:
>0:43.57,108.65;42.56,142.9;
#397:
>0:40.41,130.73;40.97,139.58;
#398:
>0:42.04,118.79;47.25,141.14;
#399:
>0:40.09,118.86;39.68,131.35;
#400:
>0:35.27,-106.99;38.79,-103.18;
#401:
>0:39.46,35.7;39.52,33.03;
#402:
>0:40.46,117.39;40.52,118.73;
#403:
>0:42.03,117.31;44.15,116.79;
#404:
>0:44.25,142.66;40.35,135.57;
#405:
>0:40.92,121.29;39.34,126.26;
#406:
>0:39.62,147.04;39.49,109.99;
#407:
>0:43.06,113.12;39.15,147.19;
#408:
>0:39.91,106.84;40.75,136.6;
#409:
>0:39.24,145.11;42.86,127.94;
#410:
>0:39.78,141.12;39.88,123.02;
#411:
>0:50.27,62.46;41.0,106.64;37.69,107.74;30.39,33.82;
#412:
>0:41.36,119.68;40.47,140.34;
#413:
>0:42.59,107.7;42.69,132.03;
#414:
>0:42.62,132.61;44.34,147.37;
#415:
>0:42.74,114.26;41.62,108.77;
#416:
>0:41.91,137.53;39.93,117.49;
#417:
>0:42.31,142.71;40.28,113.13;
#418:
>0:43.24,136.58;40.35,125.56;
#419:
>0:42.97,122.67;44.61,117.72;
#420:
>0:29.47,87.08;31.35,93.47;
#421:
>0:39.97,117.22;44.74,134.97;
#422:
>0:40.99,145.9;40.62,115.26;
#423:
>0:41.94,137.88;44.15,123.3;
#424:
>0:44.36,131.88;44.64,116.19;
#425:
>0:44.12,115.38;44.71,110.67;
#426:
>0:33.22,-60.51;37.25,-72.52;40.28,-49.3;42.53,-13.47;52.44,-54.04;
#427:
>0:41.34,124.4;44.12,124.84;
#428:
>0:40.53,144.74;43.51,114.02;
#429:
>0:43.35,134.78;40.33,127.3;
#430:
>0:39.37,143.54;42.06,129.66;
#431:
>0:40.23,58.25;34.56,118.41;32.58,113.33;25.11,57.04;
#432:
>0:44.05,132.95;40.63,143.27;
#433:
>0:39.27,146.17;42.54,121.61;
#434:
>0:40.06,118.45;40.29,112.43;
#435:
>0:44.18,115.7;39.13,131.52;
#436:
>0:42.77,136.52;43.48,125.75;
#437:
>0:44.6,111.23;39.33,109.36;
#438:
>0:44.04,120.77;41.98,110.24;
#439:
>0:41.82,106.97;40.15,132.53;
#440:
>0:40.95,141.73;44.42,129.26;
#441:
>0:33.96,-56.91;44.48,-17.49;
#442:
>0:44.21,138.82;39.12,135.35;
#443:
>0:41.46,138.01;39.16,147.39;
#444:
>0:40.69,117.96;40.04,126.05;
#445:
>0:44.93,135.36;43.19,124.87;
#446:
>0:40.27,-14.64;38.36,5.75;28.94,33.32;
#447:
>0:43.48,146.63;43.46,140.33;
#448:
>0:42.5,115.89;40.23,123.98;
#449:
>0:43.22,109.92;44.23,111.51;
#450:
>0:40.75,111.53;41.82,115.99;
#451:
>0:44.65,125.83;42.95,107.19;
#452:
>0:41.17,108.74;43.4,121.94;
#453:
>0:41.12,122.19;42.16,120.33;
#454:
>0:29.35,95.73;31.49,117.51;
#455:
>0:29.03,19.75;27.43,-37.68;23.75,-74.93;
#456:
>0:39.11,109.39;39.52,137.17;
#457:
>0:31.11,103.2;28.11,105.05;
#458:
>0:41.7,106.41;42.94,139.76;
#459:
>0:40.36,120.73;43.94,116.74;
#460:
>0:44.16,139.17;43.9,137.76;
#461:
>0:41.81,128.5;44.52,142.19;
#462:
>0:43.04,144.95;42.59,113.78;
#463:
>0:55.74,54.12;47.3,76.12;
#464:
>0:36.65,-78.82;41.78,-119.89;
#465:
>0:42.49,115.46;44.46,123.45;
#466:
>0:44.66,121.39;46.06,141.45;
#467:
>0:37.16,-112.33;37.29,-121.27;
#468:
>0:41.42,124.06;43.56,135.92;
#469:
>0:40.92,135.26;44.57,109.15;
#470:
>0:42.5,135.9;39.46,113.06;
#471:
>0:41.61,132.6;41.66,143.11;
#472:
>0:41.37,107.34;41.22,128.66;
#473:
>0:43.49,110.31;39.84,108.16;
#474:
>0:40.26,127.73;43.47,145.82;
#475:
>0:40.58,108.36;44.4,127.49;
#476:
>0:43.23,111.53;40.29,110.77;
#477:
>0:41.57,140.68;41.71,116.05;
#478:
>0:43.64,120.19;41.62,113.6;
#479:
>0:40.99,119.32;40.01,127.03;
#480:
>0:39.3,136.7;39.44,126.48;
#481:
>0:41.89,124.46;39.38,106.45;
#482:
>0:40.84,131.72;40.25,130.12;
#483:
>0:43.69,118.14;39.19,112.37;
#484:
>0:44.65,142.48;44.54,112.32;
#485:
>0:43.7,132.74;42.85,145.27;
#486:
>0:43.85,111.36;44.51,110.34;
#487:
>0:39.69,109.27;42.64,124.56;
#488:
>0:34.02,80.62;32.17,2.79;38.98,-26.52;40.73,-48.24;
#489:
>0:41.43,126.42;41.63,130.29;
#490:
>0:43.65,121.34;42.81,115.01;
#491:
>0:42.78,135.69;44.31,114.45;
#492:
>0:41.33,110.38;42.23,134.85;
#493:
>0:41.17,127.29;42.67,147.13;
#494:
>0:44.47,113.61;44.41,106.39;
#495:
>0:42.14,116.93;44.23,124.0;
#496:
>0:44.63,129.36;39.51,128.2;
#497:
>0:43.1,120.26;43.73,131.65;
#498:
>0:40.12,116.95;44.36,141.36;
#499:
>0:44.22,132.57;40.44,140.45;
#500:
>0:44.25,108.33;43.99,113.87;
#501:
>0:43.22,124.45;40.85,109.51;
#502:
>0:39.45,109.62;43.52,128.61;
#503:
>0:44.12,116.94;41.64,120.78;
#504:
>0:41.58,125.43;41.07,136.39;
#505:
>0:40.16,125.36;39.8,145.59;
#506:
>0:41.06,111.15;43.02,129.56;
#507:
>0:44.55,139.39;40.14,117.7;
#508:
>0:42.73,127.32;39.15,114.99;
#509:
>0:33.49,81.99;28.83,20.05;26.11,-35.4;26.2,-60.61;
#510:
>0:22.38,-89.32;32.37,-83.02;
#511:
>0:39.86,134.81;40.29,116.49;
#512:
>0:40.0,141.26;44.68,113.95;
#513:
>0:42.13,140.06;41.74,116.33;
#514:
>0:39.45,132.42;41.24,106.94;
#515:
>0:42.45,136.19;39.12,123.13;
#516:
>0:30.55,119.73;34.55,115.28;40.81,138.17;
#517:
>0:44.25,121.61;42.28,128.68;
#518:
>0:43.47,139.94;39.79,135.91;
#519:
>0:39.71,113.66;40.18,136.24;
#520:
>0:32.89,112.06;35.36,93.64;41.41,144.44;45.73,40.44;
#521:
>0:50.18,-121.08;46.19,-107.51;
#522:
>0:39.68,106.98;41.68,131.19;
#523:
>0:42.74,127.57;41.19,132.53;
#524:
>0:41.88,131.92;43.49,117.06;
#525:
>0:39.69,110.92;44.66,112.23;
#526:
>0:40.5,126.79;43.55,109.33;
#527:
>0:39.9,147.06;40.85,147.0;
#528:
>0:39.69,142.94;42.13,138.95;
#529:
>0:39.51,129.97;41.33,138.66;
#530:
>0:39.99,126.25;42.2,137.05;
#531:
>0:39.24,140.48;40.07,111.87;
#532:
>0:43.68,146.93;43.74,109.46;
#533:
>0:44.46,147.24;41.02,107.52;
#534:
>0:42.49,117.83;44.17,121.89;
#535:
>0:42.86,127.85;39.16,141.59;
#536:
>0:44.51,127.26;44.47,122.06;
#537:
>0:42.35,-5.92;42.17,-35.5;
#538:
