#0:
>0:32.68,118.34;32.9,119.57;34.03,120.52;37.54,119.6;
#1:
>0:40.45,116.43;39.94,116.6;
#79:
>0:40.78,116.61;40.77,116.15;
#80:
>0:40.15,122.27;38.05,120.79;37.94,122.29;35.62,119.81;
#81:
>0:39.39,117.7;37.43,116.21;34.88,116.48;
#82:
>0:41.17,116.59;40.07,117.04;
#83:
>0:39.75,116.59;39.7,116.25;
#84:
>0:31.51,116.8;34.32,117.48;34.67,118.96;37.31,119.19;38.37,118.34;40.28,118.88;
#85:
>0:41.26,116.96;41.22,116.98;
#86:
>0:38.5,121.54;39.35,122.15;38.15,120.88;38.18,122.17;41.18,122.22;39.12,120.93;39.1,122.0;38.56,120.96;38.03,121.7;37.99,120.64;38.77,122.15;38.58,121.05;38.33,121.61;39.5,121.29;39.63,122.42;38.18,120.68;39.48,121.11;
#87:
>0:31.23,116.76;33.92,116.41;
#88:
>0:41.12,116.74;41.01,116.94;
#89:
>0:38.4,120.62;38.62,122.52;39.2,120.66;
#90:
>0:39.0,117.04;36.65,117.22;35.18,119.01;33.19,119.82;31.77,120.68;33.06,121.65;
#91:
>0:40.76,116.97;40.65,116.97;
#92:
>0:31.8,119.8;34.01,120.52;35.05,120.99;36.53,119.69;38.43,120.92;
#93:
>0:32.46,120.59;34.46,119.71;35.0,118.87;37.23,117.17;
#94:
>0:33.69,116.86;34.69,117.58;
#95:
>0:33.31,117.78;35.77,119.21;36.41,120.16;37.43,120.55;41.16,120.84;
#96:
>0:40.86,116.95;40.2,116.88;
#97:
>0:40.2,116.87;40.43,116.84;
#98:
>0:40.85,116.52;39.28,117.85;38.84,116.33;35.13,117.72;
#99:
>0:40.97,116.72;39.68,116.52;
#100:
>0:38.8,116.43;39.4,118.23;38.66,118.97;38.04,120.19;38.01,121.23;
#101:
>0:38.22,120.46;40.84,119.57;41.31,118.47;38.75,117.73;40.35,116.16;
#102:
>0:41.1,116.49;41.14,116.79;
#103:
>0:37.06,122.3;36.75,120.49;33.39,119.42;
#104:
>0:31.92,119.28;33.47,117.91;36.04,116.46;35.5,118.24;39.31,116.99;
#105:
>0:40.14,116.09;40.17,116.62;
#106:
>0:41.28,116.08;40.77,116.72;
#107:
>0:39.91,116.48;40.19,117.01;
#108:
>0:40.87,116.3;40.82,117.07;
#109:
>0:37.94,122.01;35.26,121.06;34.1,122.16;
#110:
>0:38.58,119.3;39.43,119.5;38.52,121.19;38.36,122.02;
#111:
>0:37.85,117.09;34.72,117.18;
#112:
>0:40.91,116.44;41.33,116.49;
#113:
>0:34.94,118.77;34.16,119.35;31.83,119.19;
#114:
>0:38.46,116.64;39.17,117.26;38.87,119.11;39.12,120.11;
#115:
>0:41.02,116.09;40.1,117.12;
#116:
>0:31.21,119.43;32.92,121.03;35.09,121.65;36.88,122.45;38.48,120.86;
#117:
>0:40.16,119.59;40.78,119.15;39.63,117.78;36.97,116.88;
#118:
>0:40.32,116.86;39.76,117.04;
#119:
>0:39.94,117.14;40.7,116.91;
#120:
>0:39.98,116.59;41.3,116.88;
#121:
>0:39.3,121.1;38.1,122.52;38.86,121.39;38.67,122.02;41.05,121.89;38.74,121.4;37.97,120.88;
#122:
>0:41.36,117.07;41.29,116.25;
#123:
>0:40.82,116.6;40.73,116.21;
#124:
>0:41.19,116.57;41.17,117.09;
#125:
>0:40.65,116.65;40.62,116.36;
#126:
>0:31.41,117.01;34.36,118.23;31.89,119.25;34.54,119.56;
#127:
>0:40.4,116.47;40.96,116.35;
#128:
>0:33.25,121.62;35.25,120.73;37.23,119.95;38.85,120.34;38.78,117.58;
#129:
>0:40.86,117.14;41.25,117.06;
#130:
>0:41.08,116.97;40.1,116.59;
#131:
>0:38.07,120.51;38.33,121.98;38.84,120.7;
#132:
>0:40.93,117.08;40.72,116.14;
#133:
>0:40.51,116.64;39.86,116.76;
#134:
>0:31.81,120.61;31.25,122.47;33.38,121.32;37.61,119.95;
#135:
>0:31.93,121.81;33.57,120.55;31.79,121.18;34.24,120.32;33.99,118.86;32.49,117.11;
#136:
>0:32.46,120.61;32.47,121.63;
#137:
>0:40.84,117.14;40.01,116.37;
#138:
>0:32.2,120.4;33.2,119.8;35.31,118.44;32.1,116.99;
#139:
>0:40.67,116.7;40.59,116.76;
#140:
>0:38.89,121.66;37.79,121.67;36.63,121.53;34.22,118.69;
#141:
>0:40.88,116.08;40.79,117.06;
#142:
>0:40.64,116.84;41.34,117.15;
#143:
>0:35.53,122.61;37.37,122.02;36.44,120.98;34.93,120.13;31.34,117.85;
#144:
>0:32.12,121.78;32.96,120.82;35.31,121.1;36.75,119.89;34.61,117.63;
#145:
>0:38.61,120.95;38.5,121.01;
#146:
>0:40.71,122.4;38.84,121.19;36.64,119.63;35.45,118.95;34.37,117.93;33.96,116.16;
#147:
>0:35.36,117.07;34.23,117.34;33.98,119.31;
#148:
>0:40.07,116.55;41.34,116.67;
#149:
>0:41.34,116.94;39.8,116.21;
#150:
>0:39.78,116.62;40.05,116.56;
#151:
>0:40.07,117.32;40.65,117.13;
#152:
>0:40.23,116.14;41.36,116.39;
#153:
>0:40.56,116.62;39.24,117.86;36.66,119.16;
#154:
>0:36.91,117.08;35.81,117.33;33.98,118.61;32.6,119.42;
#155:
>0:40.95,116.75;40.66,117.08;
#156:
>0:39.7,116.7;41.17,116.07;
#157:
>0:36.28,120.46;38.43,120.39;
#158:
>0:41.27,116.78;39.87,116.76;
#159:
>0:41.16,116.84;41.0,116.39;
#160:
>0:33.27,121.1;35.1,120.92;36.64,120.94;38.6,121.58;
#161:
>0:35.61,117.18;37.1,117.97;38.86,116.47;
#162:
>0:40.55,116.36;40.96,116.41;
#163:
>0:40.84,116.31;41.0,116.47;
#164:
>0:39.77,116.25;39.86,117.05;
#165:
>0:39.02,121.32;39.52,121.54;
#166:
>0:37.98,121.44;36.94,121.6;34.76,121.36;37.29,120.78;37.52,122.12;35.7,120.64;37.8,120.8;38.7,120.92;38.54,121.29;
#167:
>0:31.84,119.62;33.04,120.41;34.61,119.03;32.02,117.16;
#168:
>0:39.72,116.81;40.17,116.54;
#169:
>0:40.31,117.56;38.54,117.15;37.56,116.64;35.48,117.7;34.87,118.29;31.26,116.91;
#170:
>0:39.0,121.04;38.09,121.75;38.3,121.19;36.42,122.42;36.1,121.26;37.62,122.08;39.15,120.99;
#171:
>0:39.4,121.35;41.08,119.71;40.76,118.55;38.89,118.42;40.81,116.33;
#172:
>0:35.89,116.66;36.78,118.19;37.77,119.24;36.45,119.44;
#173:
>0:39.47,122.5;37.62,120.63;35.97,120.43;34.21,118.32;33.59,117.92;32.9,117.04;
#174:
>0:40.06,116.21;38.72,117.24;36.91,119.29;35.89,120.26;34.35,120.07;32.31,120.08;
#175:
>0:41.27,116.59;40.54,116.38;
#176:
>0:41.2,116.52;39.89,116.26;
#177:
>0:36.31,121.11;37.16,120.78;
#178:
>0:40.62,116.43;40.24,116.78;
#179:
>0:41.27,116.94;40.32,117.11;
#180:
>0:39.66,122.06;37.3,121.68;37.45,120.7;33.99,118.49;
#181:
>0:41.16,116.42;40.7,116.92;
#182:
>0:40.52,116.45;39.88,117.16;
#183:
>0:40.47,116.15;39.74,116.35;
#184:
>0:38.65,120.66;39.11,120.7;
#185:
>0:40.3,116.11;40.4,116.95;
#186:
>0:33.37,118.32;35.79,119.58;34.11,120.6;
#187:
>0:32.12,121.47;32.15,122.14;35.99,121.79;
#188:
>0:36.92,121.14;36.88,119.37;37.37,118.53;37.93,118.21;
#189:
>0:40.63,116.18;40.41,116.11;
#190:
>0:40.28,116.85;38.95,117.73;37.33,118.58;35.88,117.62;35.42,119.0;32.31,121.5;
#191:
>0:40.76,116.43;40.58,116.15;
#192:
>0:34.29,119.76;34.34,118.56;37.84,121.14;
#193:
>0:40.72,116.15;39.27,117.28;39.36,118.46;37.99,120.02;
#194:
>0:40.2,117.38;41.3,116.16;
#195:
>0:33.94,117.59;35.75,118.4;37.26,120.23;36.55,120.6;39.27,122.61;
#196:
>0:40.99,116.51;40.31,117.02;
#197:
>0:36.65,118.49;39.45,118.94;40.31,116.42;
#198:
>0:31.74,120.73;34.04,119.61;34.76,118.39;35.88,117.2;34.65,116.8;
#199:
>0:40.27,116.48;39.75,116.89;
#200:
>0:35.21,121.6;34.5,121.93;34.54,121.39;35.33,119.44;31.95,117.31;
#201:
>0:37.78,118.07;35.89,118.91;34.12,120.23;34.52,121.5;35.04,122.39;
#202:
>0:39.09,121.23;37.85,120.82;
#203:
>0:41.18,116.9;40.15,116.75;
#204:
>0:40.02,116.22;40.34,116.6;
#205:
>0:41.21,116.76;38.19,117.34;38.17,118.47;39.55,120.4;
#206:
>0:40.08,117.15;41.23,117.1;
#207:
>0:40.2,117.1;40.77,116.52;
#208:
>0:40.31,116.49;40.64,116.95;
#209:
>0:39.87,116.99;38.86,117.5;37.39,118.43;35.57,120.14;32.92,120.3;32.07,121.59;
#210:
>0:41.33,116.34;40.31,116.83;
#211:
>0:37.77,117.82;34.92,118.41;33.9,120.16;34.41,120.63;34.79,122.31;
#212:
>0:38.43,120.95;39.65,121.63;
#213:
>0:32.24,120.36;33.27,118.73;36.16,118.05;37.66,117.29;39.6,118.08;
#214:
>0:40.78,116.2;40.77,116.24;
#215:
>0:40.82,116.53;40.69,117.01;
#216:
>0:39.9,121.51;38.64,122.05;
#217:
>0:40.06,118.12;39.42,117.84;37.96,118.24;
#218:
>0:33.85,118.92;34.17,119.59;33.87,121.45;37.55,122.21;
#219:
>0:39.76,116.41;40.61,116.4;
#220:
>0:39.7,118.74;38.21,117.85;37.3,116.27;35.01,118.45;
#221:
>0:40.05,121.76;38.62,120.71;37.3,122.39;
#222:
>0:35.53,117.26;37.64,117.02;38.51,116.16;39.99,119.16;
#223:
>0:40.08,116.47;40.48,117.15;
#224:
>0:32.39,121.48;34.0,120.06;35.46,118.56;37.77,117.93;
#225:
>0:40.48,116.38;39.71,116.75;
#226:
>0:40.64,116.45;40.17,116.49;
#227:
>0:41.32,116.53;40.17,116.6;
#228:
>0:32.22,118.84;34.42,117.76;
#229:
>0:36.22,120.14;37.37,120.72;37.72,119.88;40.0,118.06;
#230:
>0:38.96,118.66;36.58,119.38;37.78,120.99;35.03,121.02;31.4,122.29;
#231:
>0:40.95,117.13;40.75,116.43;
#232:
>0:40.34,116.84;40.71,116.72;
#233:
>0:40.94,118.16;39.27,117.97;36.59,119.36;35.94,118.19;34.45,118.15;
#234:
>0:39.7,116.29;41.13,116.25;
#235:
>0:40.46,116.14;40.49,116.15;
#236:
>0:40.97,116.63;40.41,116.7;
#237:
>0:41.04,116.26;40.82,116.15;
#238:
>0:38.13,118.94;39.35,119.52;38.68,121.32;39.09,122.33;
#239:
>0:41.02,116.37;40.89,116.69;
#240:
>0:40.66,116.7;41.3,116.47;
#241:
>0:33.09,120.03;32.26,121.08;
#242:
>0:37.96,121.05;36.95,121.74;34.31,122.45;
#243:
>0:39.79,116.17;40.87,117.11;
#244:
>0:40.82,116.48;40.26,116.88;
#245:
>0:41.29,116.21;40.34,116.32;
#246:
>0:35.13,119.06;33.76,119.06;31.35,118.44;
#247:
>0:41.0,116.94;41.3,116.49;
#248:
>0:38.12,121.02;38.79,122.16;41.16,121.78;39.22,120.52;38.88,121.32;
#249:
>0:35.07,118.07;34.75,119.36;34.73,120.34;
#250:
>0:41.01,116.36;40.09,116.98;
#251:
>0:41.22,116.98;38.08,117.21;36.33,118.38;35.88,119.95;33.5,120.04;32.29,122.03;
#252:
>0:38.42,119.52;37.42,121.25;35.0,119.92;33.19,119.54;31.77,120.86;
#253:
>0:40.75,119.54;38.49,118.68;
#254:
>0:40.43,116.44;41.24,116.44;
#255:
>0:39.75,116.27;40.89,116.94;
#256:
>0:40.74,116.26;41.01,116.24;
#257:
>0:32.55,121.5;31.21,120.61;
#258:
>0:35.97,120.26;37.82,118.27;
#259:
>0:35.69,120.79;37.06,120.82;35.07,120.21;32.02,117.69;
#260:
>0:35.83,120.01;34.37,118.34;32.98,117.31;34.29,116.97;
#261:
>0:38.27,117.23;36.56,118.4;36.54,120.02;37.62,120.64;37.78,122.47;
#262:
>0:41.16,116.92;40.47,116.82;
#263:
>0:41.33,117.02;40.33,116.72;
#264:
>0:40.25,117.01;40.62,116.44;
#265:
>0:35.69,117.9;37.52,117.23;39.6,116.42;
#266:
>0:40.15,116.17;40.58,116.43;
#267:
>0:40.48,121.05;39.46,121.7;38.96,121.15;37.14,122.03;34.71,121.49;32.42,122.21;
#268:
>0:40.17,116.34;39.72,116.65;
#269:
>0:40.38,116.91;39.98,116.1;
#270:
>0:32.49,117.95;32.91,119.1;35.97,119.38;36.58,121.12;
#271:
>0:40.95,116.66;40.62,116.37;
#272:
>0:39.73,117.16;41.32,116.29;
#273:
>0:36.79,116.76;39.28,117.36;39.73,118.21;
#274:
>0:40.88,116.1;40.24,117.04;
#275:
>0:40.59,116.16;40.09,116.62;
#276:
>0:38.55,121.9;39.57,121.49;37.05,122.55;35.16,121.23;32.51,121.55;
#277:
>0:40.62,116.69;41.07,116.43;
#278:
>0:38.99,121.39;39.6,122.65;
#279:
>0:41.13,116.65;39.81,117.01;
#280:
>0:41.36,119.44;40.96,118.57;38.39,117.7;36.88,117.1;
#281:
>0:38.22,122.16;36.73,122.63;37.0,120.79;35.21,119.58;34.02,117.8;
#282:
>0:33.73,117.87;32.84,119.02;
#283:
>0:32.22,116.96;33.91,116.7;35.42,117.22;37.7,117.27;39.48,118.19;39.83,117.09;
#284:
>0:40.41,117.92;39.14,119.09;37.31,118.89;35.23,118.48;33.91,119.21;
#285:
>0:41.24,116.99;40.7,116.88;
#286:
>0:31.56,118.49;32.88,117.63;
#287:
>0:40.42,119.74;40.45,119.19;39.0,117.97;37.75,116.53;
#288:
>0:39.75,116.68;40.48,116.31;
#289:
>0:39.82,117.11;40.78,116.09;
#290:
>0:40.01,116.44;40.0,116.38;
#291:
>0:40.21,116.23;41.02,116.58;
#292:
>0:40.84,121.19;39.5,119.42;36.53,119.16;35.4,117.36;33.99,117.49;
#293:
>0:31.7,120.56;31.26,122.21;
#294:
>0:40.88,119.74;40.26,120.01;
#295:
>0:40.44,116.35;41.14,116.94;
#296:
>0:33.33,121.7;34.26,121.16;36.21,121.26;37.94,119.65;40.34,118.69;
#297:
>0:40.9,116.34;40.63,117.08;
#298:
>0:41.21,116.07;41.28,116.55;
#299:
>0:41.14,116.43;41.32,117.11;
#300:
>0:31.63,120.77;34.53,120.42;33.6,120.52;37.05,120.16;
#301:
>0:35.36,118.87;37.24,119.94;39.04,121.08;
#302:
>0:39.89,116.75;39.72,116.82;
#303:
>0:41.22,116.55;40.07,116.96;
#304:
>0:37.46,122.53;37.81,121.01;36.13,119.81;32.62,118.86;
#305:
>0:39.86,116.39;40.82,117.03;
#306:
>0:36.83,120.19;36.98,120.81;32.98,119.4;
#307:
>0:40.9,116.72;40.22,116.44;
#308:
>0:40.8,117.16;41.21,116.67;
#309:
>0:40.12,116.72;39.78,116.94;
#310:
>0:40.42,116.62;40.14,117.0;
#311:
>0:38.13,120.9;38.73,122.03;
#312:
>0:32.81,116.55;32.21,117.68;
#313:
>0:37.23,117.14;34.63,117.63;33.83,119.01;31.54,120.3;
#314:
>0:31.72,116.11;34.18,117.48;
#315:
>0:39.91,116.16;40.31,116.8;
#316:
>0:40.51,116.8;40.34,117.03;
#317:
>0:37.38,119.36;39.17,119.75;40.1,118.28;
#318:
>0:40.64,116.92;40.44,116.89;
#319:
>0:33.35,119.79;32.61,118.84;
#320:
>0:39.16,121.25;38.12,122.41;37.05,121.64;33.35,122.3;
#321:
>0:36.29,120.7;37.73,122.26;33.44,121.65;
#322:
>0:40.64,116.41;40.13,116.94;
#323:
>0:39.75,122.32;38.59,120.92;36.88,119.58;35.86,119.24;33.22,117.74;33.1,116.9;
#324:
>0:41.02,116.27;41.0,116.35;
#325:
>0:39.06,121.7;38.59,121.76;
#326:
>0:41.04,116.67;40.25,116.85;
#327:
>0:38.52,120.61;39.66,121.89;39.65,120.67;39.28,122.14;38.38,120.66;39.29,120.72;
#328:
>0:38.93,121.14;39.01,121.27;
#329:
>0:36.91,119.84;38.11,120.12;39.72,119.9;
#330:
>0:31.45,121.16;31.37,121.82;34.12,121.44;34.85,120.85;37.09,121.41;39.97,119.86;
#331:
>0:34.48,120.1;35.5,118.43;36.57,117.33;36.95,116.16;
#332:
>0:40.17,117.07;40.1,117.0;
#333:
>0:40.71,117.01;40.24,117.03;
#334:
>0:41.1,116.81;41.1,116.75;
#335:
>0:39.92,116.96;40.39,116.99;
#336:
>0:40.34,116.46;40.63,116.27;
#337:
>0:38.25,121.73;39.52,121.11;41.31,120.55;39.96,118.57;
#338:
>0:33.28,122.11;34.62,121.43;34.96,119.4;34.86,118.89;35.42,117.97;35.99,116.29;
#339:
>0:40.63,116.99;40.51,116.52;
#340:
>0:40.28,116.23;40.62,116.66;
#341:
>0:31.75,121.43;33.53,119.58;34.35,120.73;37.09,119.56;
#342:
>0:41.06,119.89;40.84,118.8;38.51,117.81;36.57,116.55;
#343:
>0:39.97,117.34;40.21,117.01;
#344:
>0:39.95,116.85;40.53,116.71;
#345:
>0:40.39,116.84;39.7,116.2;
#346:
>0:40.05,116.83;41.18,116.85;
#347:
>0:38.68,121.4;39.61,122.09;38.25,121.1;38.86,121.86;37.32,122.42;35.16,120.51;38.92,120.69;
#348:
>0:39.46,117.07;37.16,116.1;35.09,117.83;33.55,119.68;
#349:
>0:40.99,117.13;40.98,116.54;
#350:
>0:40.16,116.52;40.61,117.07;
#351:
>0:39.79,117.28;39.54,117.56;36.8,118.1;
#352:
>0:40.66,116.37;40.41,117.13;
#353:
>0:35.7,116.6;37.85,118.05;
#354:
>0:32.51,122.55;34.26,120.68;32.29,121.05;33.77,119.72;33.3,117.75;
#355:
>0:40.22,117.02;40.53,116.36;
#356:
>0:37.77,120.07;39.46,120.45;40.63,120.34;
#357:
>0:40.2,116.53;40.07,116.81;
#358:
>0:39.75,116.4;40.12,116.82;
#359:
>0:39.53,118.14;37.67,118.39;36.5,120.2;37.16,120.58;
#360:
>0:39.93,117.45;41.27,119.15;37.56,116.54;
#361:
>0:39.77,117.01;40.72,116.7;
#362:
>0:40.92,116.13;41.29,116.75;
#363:
>0:34.71,119.58;36.85,121.33;34.21,121.61;
#364:
>0:31.5,117.78;31.6,118.27;
#365:
>0:41.16,116.42;40.11,116.89;
#366:
>0:36.99,119.26;35.37,117.66;33.73,116.59;
#367:
>0:35.84,116.34;34.96,117.75;37.88,117.85;34.6,118.65;34.25,120.53;
#368:
>0:39.72,116.93;41.08,116.81;
#369:
>0:38.7,122.31;39.75,122.06;39.72,121.18;40.47,118.39;
#370:
>0:39.48,118.43;36.85,118.84;35.04,117.71;34.71,118.87;31.98,121.17;
#371:
>0:40.13,117.08;40.9,116.43;
#372:
>0:37.7,119.48;37.5,121.49;41.19,121.34;
#373:
>0:39.69,117.98;38.37,118.07;37.3,118.65;34.76,117.18;34.36,117.7;
#374:
>0:38.65,121.51;40.59,119.85;
#375:
>0:40.79,117.11;41.32,116.8;
#376:
>0:41.28,117.48;38.19,119.0;37.8,118.32;35.55,117.2;33.65,120.25;
#377:
>0:40.24,116.92;40.09,116.09;
#378:
>0:39.63,120.75;41.04,120.33;
#379:
>0:41.25,117.42;41.02,116.12;
#380:
>0:39.85,116.35;39.72,117.05;
#381:
>0:40.14,116.2;41.34,116.95;
#382:
>0:40.67,116.09;40.93,116.16;
#383:
>0:40.97,119.13;40.19,117.59;
#384:
>0:35.91,119.79;37.83,119.04;
#385:
>0:33.53,122.24;35.6,121.62;37.43,121.71;38.13,122.23;
#386:
>0:40.37,116.12;40.58,116.57;
#387:
>0:36.26,118.05;36.62,117.05;38.82,116.47;40.4,118.55;
#388:
>0:40.8,116.42;40.6,116.76;
#389:
>0:32.66,120.57;32.98,119.41;35.78,119.1;36.47,117.22;
#390:
>0:40.39,116.52;40.39,117.04;
#391:
>0:39.87,116.42;39.8,116.61;
#392:
>0:33.57,120.07;31.51,118.72;
#393:
>0:37.16,116.11;35.92,117.7;
#394:
>0:35.9,120.72;33.88,119.86;35.61,118.81;
#395:
>0:34.74,119.55;37.81,119.23;
#396:
>0:41.15,116.73;39.73,116.39;
#397:
>0:38.2,121.74;38.23,122.41;
#398:
>0:40.8,116.29;40.32,116.88;
#399:
>0:34.1,116.25;35.87,117.97;37.86,117.97;36.12,119.19;31.99,120.56;
#400:
>0:33.36,121.66;34.22,120.77;35.32,121.3;37.7,121.34;40.89,122.5;
#401:
>0:37.95,118.77;35.52,118.43;
#402:
>0:40.05,116.23;40.57,117.15;
#403:
>0:39.29,119.2;37.4,119.87;37.45,120.92;35.02,120.63;32.81,122.28;
#404:
>0:40.18,116.71;40.48,116.42;
#405:
>0:40.05,116.44;40.98,116.11;
#406:
>0:36.88,119.38;39.23,120.06;40.99,117.95;
#407:
>0:41.29,116.51;39.73,116.36;
#408:
>0:34.97,120.0;36.68,121.53;38.86,120.49;40.99,118.86;
#409:
>0:40.02,116.78;40.95,117.12;
#410:
>0:40.59,116.36;40.9,116.53;
#411:
>0:40.94,117.13;39.18,116.34;36.71,116.76;34.88,118.22;35.45,119.11;31.19,116.26;
#412:
>0:39.76,116.6;41.21,116.76;
#413:
>0:40.45,118.38;38.91,117.96;36.51,118.69;34.69,118.17;32.96,118.24;
#414:
>0:39.74,116.23;41.2,116.85;
#415:
>0:38.54,119.65;37.48,120.43;37.52,121.07;33.33,119.61;
#416:
>0:38.02,120.97;36.75,122.4;39.25,120.82;
#417:
>0:38.04,116.25;36.37,116.77;36.15,117.73;33.03,119.8;
#418:
>0:41.11,116.43;40.81,116.47;
#419:
>0:32.96,122.33;35.12,121.23;37.18,119.84;37.97,120.34;39.52,117.5;
#420:
>0:39.79,116.91;39.84,116.83;
#421:
>0:40.83,117.06;40.24,117.09;
#422:
>0:40.34,117.03;40.29,116.44;
#423:
>0:40.52,116.64;40.78,116.4;
#424:
>0:40.7,116.55;41.14,117.11;
#425:
>0:40.66,116.19;40.07,116.49;
#426:
>0:40.46,116.71;40.26,116.52;
#427:
>0:35.75,119.32;33.87,120.02;32.15,119.65;
#428:
>0:38.82,117.85;37.35,116.86;36.08,116.42;34.35,116.36;
#429:
>0:40.36,116.81;41.35,116.73;
#430:
>0:38.3,121.37;38.95,122.54;39.34,121.16;39.03,121.59;39.08,120.49;39.57,122.0;38.09,120.99;39.18,120.69;
#431:
>0:39.84,117.11;40.26,116.35;
#432:
>0:41.12,116.16;40.7,116.69;
#433:
>0:37.23,116.54;38.29,118.07;39.9,117.25;
#434:
>0:37.78,119.58;38.1,119.97;39.67,117.99;
#435:
>0:40.66,118.27;40.69,119.1;
#436:
>0:40.72,117.02;41.02,117.07;
#437:
>0:40.87,116.43;40.28,116.36;
#438:
>0:40.62,117.82;38.51,118.06;37.86,118.05;
#439:
>0:36.97,119.4;38.22,119.05;
#440:
>0:40.21,117.0;39.8,116.5;
#441:
>0:39.72,118.49;39.76,120.43;40.75,121.52;41.16,122.52;
#442:
