#0:
>0:38.99,116.53;39.62,116.67;
#142:
>0:38.98,116.48;39.07,117.0;
#143:
>0:38.81,115.79;39.11,116.28;
#144:
>0:31.86,112.6;32.88,113.78;32.46,114.87;
#145:
>0:40.32,116.57;40.07,116.52;
#146:
>0:34.73,113.39;35.9,114.73;38.56,115.3;39.5,113.4;
#147:
>0:40.3,115.55;40.34,115.72;
#148:
>0:38.83,116.68;39.7,116.59;
#149:
>0:40.22,117.08;39.53,116.54;
#150:
>0:36.28,112.74;37.67,113.36;
#151:
>0:40.3,116.22;38.99,116.67;
#152:
>0:32.18,116.06;31.29,116.87;
#153:
>0:39.57,117.15;40.38,116.47;
#154:
>0:39.9,116.97;38.9,116.89;
#155:
>0:39.4,117.07;40.1,117.15;
#156:
>0:39.31,117.05;39.15,115.93;
#157:
>0:39.66,117.16;39.15,116.94;
#158:
>0:31.11,115.66;33.43,115.84;34.82,114.98;35.82,114.16;36.3,115.36;39.88,117.09;
#159:
>0:39.75,116.61;38.98,117.17;
#160:
>0:38.88,116.79;40.21,116.92;
#161:
>0:39.0,117.14;39.84,116.59;
#162:
>0:39.1,116.96;39.93,116.69;
#163:
>0:38.92,116.48;38.98,116.93;
#164:
>0:35.41,114.34;32.88,115.24;31.1,116.38;31.46,116.75;
#165:
>0:40.26,115.83;39.72,116.81;
#166:
>0:32.97,115.48;31.9,114.78;31.31,113.98;34.21,112.91;
#167:
>0:39.15,117.16;39.19,117.03;
#168:
>0:39.65,116.68;39.1,116.45;
#169:
>0:39.59,116.51;39.43,116.17;39.1,115.2;38.79,114.34;40.26,114.04;39.8,112.83;
#170:
>0:39.14,116.99;40.33,116.43;
#171:
>0:38.84,116.52;38.96,116.99;
#172:
>0:39.5,117.08;39.97,116.76;
#173:
>0:38.96,115.02;38.25,114.52;38.24,113.82;
#174:
>0:39.05,116.45;39.13,116.84;
#175:
>0:35.81,113.72;34.19,114.42;32.82,115.46;31.07,116.21;30.62,117.14;
#176:
>0:39.47,116.45;39.37,116.84;
#177:
>0:39.64,116.99;39.76,116.43;
#178:
>0:39.72,116.67;39.36,116.82;
#179:
>0:34.69,116.7;33.45,115.87;
#180:
>0:37.73,114.19;37.04,114.74;35.3,113.76;32.97,114.02;
#181:
>0:40.07,117.05;39.43,116.9;
#182:
>0:39.44,117.14;39.82,116.41;
#183:
>0:37.8,114.15;36.54,114.44;34.58,115.07;33.92,116.74;
#184:
>0:39.39,112.57;37.86,113.92;35.55,113.63;
#185:
>0:38.97,117.14;39.54,116.83;
#186:
>0:40.12,115.58;39.68,116.01;
#187:
>0:39.94,116.87;39.15,116.93;
#188:
>0:33.11,115.68;31.46,116.48;
#189:
>0:39.93,116.23;39.4,116.21;
#190:
>0:32.17,113.05;30.83,113.35;32.86,114.51;35.02,115.5;
#191:
>0:32.13,115.8;33.36,115.58;35.1,114.17;36.03,113.68;37.27,113.27;39.5,112.65;
#192:
>0:39.97,116.82;39.94,117.0;
#193:
>0:34.04,114.26;36.41,114.13;36.94,115.66;
#194:
>0:39.06,115.84;39.03,115.45;
#195:
>0:39.04,117.16;39.5,116.63;
#196:
>0:39.71,117.05;40.18,116.99;
#197:
>0:33.88,112.91;36.55,113.54;36.78,114.76;39.72,114.64;
#198:
>0:40.24,113.24;38.47,113.35;36.17,113.43;
#199:
>0:32.0,113.65;32.85,113.66;
#200:
>0:40.15,116.64;38.83,116.82;
#201:
>0:39.18,117.09;39.43,116.39;
#202:
>0:39.49,116.83;39.1,116.88;
#203:
>0:39.44,116.92;39.06,116.81;
#204:
>0:39.54,116.2;39.4,117.07;
#205:
>0:39.89,116.61;39.43,116.89;
#206:
>0:40.3,116.06;39.15,116.79;
#207:
>0:39.49,116.22;39.13,116.1;
#208:
>0:34.03,115.77;35.51,115.22;38.57,116.28;
#209:
>0:39.35,115.16;39.96,114.36;
#210:
>0:40.3,115.81;40.34,115.92;
#211:
>0:39.83,116.67;40.29,116.62;
#212:
>0:40.35,115.41;38.46,114.62;37.57,114.04;
#213:
>0:39.78,116.49;40.08,116.8;
#214:
>0:38.51,116.21;37.38,116.66;36.88,116.08;33.6,116.57;
#215:
>0:39.58,116.51;39.34,115.68;
#216:
>0:39.24,116.56;40.07,117.12;
#217:
>0:39.25,116.68;39.96,116.61;
#218:
>0:39.0,114.5;38.43,115.45;36.64,115.81;34.35,116.96;
#219:
>0:32.91,114.03;30.95,114.28;
#220:
>0:39.68,116.88;39.41,116.59;
#221:
>0:38.83,113.03;38.16,114.07;36.15,113.94;
#222:
>0:39.42,116.71;39.66,116.55;
#223:
>0:39.54,117.07;38.87,116.77;
#224:
>0:39.19,116.55;39.34,115.69;
#225:
>0:37.51,114.76;37.01,113.94;34.18,113.52;33.58,112.65;30.64,112.65;
#226:
>0:39.16,117.12;38.81,116.69;
#227:
>0:39.3,116.95;39.14,116.58;
#228:
>0:35.64,114.34;36.93,114.96;35.65,116.03;
#229:
>0:38.93,116.57;38.86,117.12;
#230:
>0:38.91,117.07;39.85,116.82;
#231:
>0:39.17,117.06;39.15,117.15;
#232:
>0:38.96,115.65;39.74,115.39;
#233:
>0:39.86,113.24;37.73,113.4;36.7,113.69;
#234:
>0:40.35,116.63;39.47,116.11;
#235:
>0:38.4,113.04;38.07,113.4;35.63,114.72;38.13,115.2;37.1,115.76;40.2,116.56;
#236:
>0:40.16,116.35;40.14,116.88;
#237:
>0:39.13,116.27;39.35,116.83;
#238:
>0:39.52,116.45;39.42,116.25;38.99,115.69;40.25,115.99;
#239:
>0:39.19,117.02;40.29,116.77;
#240:
>0:31.82,115.37;32.02,114.66;
#241:
>0:31.73,113.74;33.76,114.57;35.25,114.28;33.84,114.88;35.83,117.12;
#242:
>0:38.82,116.81;39.55,116.97;
#243:
>0:39.19,116.97;39.52,116.58;
#244:
>0:39.13,115.1;37.91,114.81;38.14,113.37;
#245:
>0:40.2,116.42;39.43,116.79;
#246:
>0:39.57,116.8;39.63,117.11;
#247:
>0:39.03,117.01;39.88,117.04;
#248:
>0:39.83,116.64;40.33,116.33;39.42,116.01;
#249:
>0:39.52,116.87;39.52,117.14;
#250:
>0:40.06,116.51;39.9,117.09;
#251:
>0:39.2,116.68;40.15,116.57;
#252:
>0:39.02,116.49;39.14,117.03;
#253:
>0:39.16,116.87;39.3,116.87;
#254:
>0:39.93,116.97;39.05,117.15;
#255:
>0:40.27,116.41;40.1,116.43;
#256:
>0:38.89,117.02;38.79,116.77;
#257:
>0:39.1,116.48;39.37,117.08;
#258:
>0:38.94,116.74;39.8,117.18;
#259:
>0:39.26,116.85;39.95,116.5;
#260:
>0:39.55,116.48;39.0,116.99;
#261:
>0:38.91,116.89;40.11,116.98;
#262:
>0:40.1,116.5;39.75,116.76;
#263:
>0:39.76,116.45;39.13,116.53;
#264:
>0:39.51,117.0;39.72,115.68;40.2,115.77;
#265:
>0:39.66,117.0;39.67,116.62;
#266:
>0:32.43,115.6;30.95,116.27;31.98,116.72;
#267:
>0:39.59,116.77;38.87,116.48;
#268:
>0:40.12,116.61;39.34,116.85;
#269:
>0:36.6,114.25;38.67,115.05;39.17,115.23;
#270:
>0:39.49,116.43;38.88,117.13;
#271:
>0:39.84,116.44;39.84,116.69;
#272:
>0:39.64,116.69;39.29,116.94;
#273:
>0:34.06,116.27;32.41,115.39;31.09,115.37;
#274:
>0:34.74,116.4;32.75,115.02;34.55,114.46;
#275:
>0:35.17,114.2;32.74,115.23;31.79,115.2;
#276:
>0:39.62,117.18;40.32,117.12;
#277:
>0:39.57,117.02;39.01,117.11;
#278:
>0:36.53,115.24;33.92,114.9;34.7,116.44;
#279:
>0:39.22,116.58;39.48,116.88;
#280:
>0:40.09,116.73;40.26,117.12;
#281:
>0:39.17,116.43;39.44,116.94;
#282:
>0:38.81,115.75;38.52,116.68;36.64,116.73;34.17,117.01;
#283:
>0:40.36,116.63;38.91,116.63;
#284:
>0:40.3,116.63;38.95,117.01;
#285:
>0:35.86,114.75;37.2,114.36;39.18,115.61;
#286:
>0:39.05,117.05;38.96,116.64;
#287:
>0:39.02,116.7;38.78,116.84;
#288:
>0:38.8,117.04;39.44,116.44;
#289:
>0:32.79,113.03;33.78,113.67;31.88,113.55;33.13,114.63;31.95,116.31;
#290:
>0:30.93,116.2;32.25,115.99;
#291:
>0:33.57,113.37;33.94,114.22;35.48,115.04;38.42,115.89;38.82,115.79;
#292:
>0:37.57,116.64;35.65,116.38;34.9,115.07;33.03,115.28;30.55,114.58;32.22,112.72;
#293:
>0:38.28,113.07;37.14,112.86;
#294:
>0:39.78,117.11;40.29,117.1;
#295:
>0:38.92,116.89;39.8,116.84;
#296:
>0:38.92,113.33;39.03,113.35;40.13,114.48;38.57,114.99;36.02,115.93;38.14,116.74;
#297:
>0:37.26,114.97;36.64,114.52;36.12,113.62;
#298:
>0:38.89,116.64;38.81,116.56;
#299:
>0:40.3,116.72;39.07,116.46;
#300:
>0:38.86,117.12;40.4,117.07;
#301:
>0:38.92,116.9;39.19,116.59;
#302:
>0:39.97,117.15;38.93,116.6;
#303:
>0:38.21,116.2;36.87,115.33;35.64,115.82;33.74,117.14;
#304:
>0:40.22,116.46;39.11,116.96;
#305:
>0:35.53,115.7;34.24,116.64;32.91,117.0;30.79,116.71;
#306:
>0:39.71,117.06;40.38,116.48;
#307:
>0:31.63,115.5;33.21,115.43;34.28,114.41;35.65,114.53;37.7,116.15;
#308:
>0:32.91,113.64;32.81,114.31;
#309:
>0:39.3,116.45;39.27,116.09;
#310:
>0:39.31,116.44;38.89,117.08;
#311:
>0:39.11,116.65;40.11,117.06;
#312:
>0:33.65,114.83;34.3,114.36;36.34,114.72;
#313:
>0:39.31,117.0;39.61,116.88;
#314:
>0:40.24,116.63;39.54,116.99;
#315:
>0:39.2,116.69;40.13,116.81;
#316:
>0:39.05,115.92;39.57,115.39;
#317:
>0:39.84,117.01;40.21,116.61;
#318:
>0:35.14,114.68;32.52,115.21;31.08,115.4;
#319:
>0:39.5,116.7;37.54,116.63;
#320:
>0:30.6,116.46;32.68,116.61;34.5,117.05;36.37,116.61;37.53,116.67;39.79,116.75;
#321:
>0:40.14,116.86;39.64,116.86;
#322:
>0:39.27,117.15;38.77,116.62;
#323:
>0:39.38,116.78;39.71,117.0;
#324:
>0:39.72,116.51;40.02,116.72;
#325:
>0:40.0,116.58;39.12,116.98;
#326:
>0:40.03,116.63;39.24,116.77;
#327:
>0:38.86,117.1;39.69,116.54;
#328:
>0:39.87,116.98;39.69,116.57;
#329:
>0:39.7,116.78;40.2,116.95;
#330:
>0:38.95,116.57;40.26,117.17;
#331:
>0:39.31,116.66;40.19,116.42;
#332:
>0:40.21,116.92;39.71,116.78;
#333:
>0:39.91,116.59;39.22,116.65;
#334:
>0:39.8,117.02;39.57,116.55;
#335:
>0:39.35,116.58;40.21,116.52;
#336:
>0:35.09,117.08;36.58,116.01;36.62,115.52;
#337:
>0:39.38,117.08;39.89,115.87;
#338:
>0:36.1,116.31;35.24,116.94;32.9,116.9;31.25,116.81;
#339:
>0:39.97,117.11;39.49,116.7;
#340:
>0:35.92,114.8;37.54,115.31;40.18,116.31;
#341:
>0:39.49,116.86;39.51,116.55;
#342:
>0:40.34,116.92;40.1,117.02;
#343:
>0:40.19,116.79;39.69,116.5;
#344:
>0:39.82,116.94;39.75,116.92;
#345:
>0:40.22,116.89;39.96,117.05;
#346:
>0:39.19,116.32;39.25,116.19;
#347:
>0:40.12,116.89;39.57,116.78;
#348:
>0:38.94,117.06;39.59,115.71;
#349:
>0:33.64,115.75;35.44,115.19;36.77,115.43;
#350:
>0:32.8,115.25;31.14,116.07;30.61,116.82;
#351:
>0:39.72,116.66;39.97,115.93;39.84,115.13;40.08,114.11;39.49,113.73;39.35,113.2;
#352:
>0:39.96,117.16;39.87,116.53;
#353:
>0:40.09,116.91;39.09,116.45;
#354:
>0:30.7,116.7;32.29,115.85;33.96,115.97;35.97,115.64;38.16,115.77;40.18,116.16;
#355:
>0:40.03,116.93;39.5,116.66;
#356:
>0:40.19,117.17;39.37,116.72;
#357:
>0:39.0,116.91;39.78,116.34;
#358:
>0:39.78,116.59;39.32,116.48;
#359:
>0:39.85,117.05;39.08,116.7;
#360:
>0:36.0,116.99;34.58,116.95;
#361:
>0:40.24,116.96;40.15,116.89;
#362:
>0:39.94,116.83;39.07,116.9;
#363:
>0:39.47,116.85;39.97,116.56;
#364:
>0:36.29,116.59;34.27,117.17;
#365:
>0:39.44,117.04;39.19,116.51;
#366:
>0:40.29,117.11;39.93,116.88;
#367:
>0:39.71,116.89;39.79,116.92;
#368:
>0:40.2,116.95;40.01,116.55;
#369:
>0:39.97,116.58;38.93,116.57;
#370:
>0:39.48,116.61;40.08,116.98;
#371:
>0:38.76,115.96;36.33,117.15;34.94,116.19;32.27,116.95;
#372:
>0:32.3,116.32;35.3,116.65;
#373:
>0:38.99,116.63;40.23,117.11;
#374:
>0:39.25,116.69;38.79,116.63;
#375:
>0:37.58,112.85;38.36,113.53;38.73,114.14;39.05,114.89;
#376:
>0:39.75,116.45;38.78,116.79;
#377:
>0:30.53,113.31;31.13,113.87;33.79,114.1;34.4,114.83;36.28,116.31;
#378:
>0:38.99,117.0;38.86,117.02;
#379:
>0:38.39,113.4;39.95,113.97;
#380:
>0:38.98,114.63;38.24,115.32;35.96,114.21;34.14,115.58;33.57,115.27;31.46,114.08;
#381:
>0:40.02,116.64;39.75,116.6;
#382:
>0:34.41,115.78;35.57,115.31;37.25,116.08;
#383:
>0:39.8,116.59;39.41,117.01;
#384:
>0:40.01,116.71;40.07,116.65;
#385:
>0:31.93,117.07;32.61,115.66;34.83,115.62;36.3,114.23;38.0,114.8;
#386:
>0:39.59,117.08;38.82,116.77;
#387:
>0:39.36,116.69;38.93,116.59;
#388:
>0:39.32,116.57;39.3,117.14;
#389:
>0:38.64,115.06;35.63,114.82;35.55,113.94;
#390:
>0:39.9,116.75;39.28,116.61;
#391:
>0:39.65,116.58;38.8,117.07;
#392:
>0:39.99,116.49;38.8,116.9;
#393:
>0:37.4,115.67;35.57,115.1;34.21,115.15;36.02,114.62;36.93,112.6;
#394:
>0:39.29,115.89;40.04,116.85;
#395:
>0:39.7,113.28;38.88,114.0;40.22,114.53;38.29,115.12;36.51,115.93;38.72,116.58;
#396:
>0:37.36,112.74;38.03,113.05;
#397:
>0:39.44,116.59;39.15,116.56;
#398:
>0:36.2,113.15;34.07,113.89;
#399:
>0:40.01,117.07;39.3,116.44;
#400:
>0:38.89,116.87;39.72,116.53;
#401:
>0:38.0,115.22;39.85,116.41;
#402:
>0:39.28,116.62;38.98,116.61;
#403:
>0:39.25,116.55;40.07,116.72;
#404:
>0:39.78,116.12;39.71,115.94;
#405:
>0:40.28,114.02;39.52,114.21;37.87,115.22;36.12,114.21;33.1,113.23;
#406:
>0:36.99,114.01;34.6,114.24;32.51,115.38;30.91,116.08;31.65,116.95;
#407:
>0:40.27,116.76;40.32,116.89;
