#0:
>0:40.4,116.66;40.43,116.55;
#225:
>0:40.43,116.65;39.86,116.78;
#226:
>0:39.81,116.57;41.03,116.19;
#227:
>0:38.05,116.66;36.27,117.85;35.19,117.98;32.98,117.8;32.13,117.4;
#228:
>0:32.67,120.47;34.54,119.39;35.13,118.29;
#229:
>0:36.15,116.84;38.7,116.98;39.71,117.25;
#230:
>0:40.46,116.42;39.86,117.26;
#231:
>0:36.34,121.1;34.39,120.6;33.03,119.72;35.4,118.72;32.42,117.5;
#232:
>0:39.93,116.87;39.74,116.6;
#233:
>0:40.1,116.65;39.8,116.76;
#234:
>0:40.03,119.85;38.52,119.08;36.24,117.93;35.54,119.64;32.8,119.24;31.55,118.65;
#235:
>0:31.93,121.04;33.97,120.28;35.27,120.23;37.02,120.88;
#236:
>0:31.63,120.85;32.04,121.54;
#237:
>0:41.09,116.94;40.51,116.62;
#238:
>0:40.59,116.38;40.47,116.48;
#239:
>0:35.7,120.27;35.21,119.83;33.79,121.16;32.53,118.88;
#240:
>0:40.02,116.08;39.92,116.58;
#241:
>0:39.95,116.63;41.09,117.09;
#242:
>0:35.3,120.96;36.68,120.57;35.68,119.5;
#243:
>0:35.47,119.8;33.73,121.55;32.53,119.05;
#244:
>0:39.46,116.96;39.74,116.42;
#245:
>0:40.27,116.53;40.18,116.18;
#246:
>0:37.61,119.28;38.47,118.53;36.86,118.69;33.12,118.77;
#247:
>0:34.23,120.25;36.36,118.89;37.59,119.09;
#248:
>0:32.44,116.49;33.42,116.81;35.26,116.67;36.28,116.16;36.33,117.16;41.23,116.49;
#249:
>0:37.56,118.49;40.15,118.82;
#250:
>0:40.42,116.36;39.87,116.09;
#251:
>0:39.97,116.87;40.94,116.74;
#252:
>0:39.87,116.9;40.45,116.49;
#253:
>0:39.83,116.74;41.2,116.49;
#254:
>0:31.98,120.46;32.79,121.37;
#255:
>0:31.5,117.34;32.72,118.23;33.1,119.02;34.24,118.85;36.28,119.01;38.76,119.02;
#256:
>0:40.96,116.73;39.73,116.91;
#257:
>0:40.56,116.97;41.02,116.58;
#258:
>0:40.67,116.48;40.61,116.76;
#259:
>0:40.33,116.24;40.0,116.47;
#260:
>0:38.76,119.44;38.38,118.79;38.13,117.64;37.1,116.28;
#261:
>0:37.53,120.01;36.85,120.48;
#262:
>0:41.15,116.61;40.56,116.93;
#263:
>0:38.24,116.32;36.15,117.17;
#264:
>0:36.22,119.38;34.31,118.71;32.74,117.66;
#265:
>0:31.96,117.73;33.99,117.93;34.72,119.28;
#266:
>0:40.19,116.79;40.09,116.23;
#267:
>0:41.04,116.42;39.91,116.68;
#268:
>0:40.59,116.35;40.81,116.84;
#269:
>0:41.06,116.31;40.52,116.84;
#270:
>0:39.75,116.19;39.8,116.73;
#271:
>0:40.34,117.11;39.74,116.49;
#272:
>0:36.23,121.26;37.91,120.8;
#273:
>0:33.9,121.43;34.2,120.06;35.91,120.09;38.13,119.26;39.48,119.07;
#274:
>0:40.74,116.86;40.97,116.34;
#275:
>0:38.55,116.74;36.22,116.81;37.38,117.11;39.43,119.26;
#276:
>0:39.95,116.13;39.8,116.63;
#277:
>0:40.5,116.39;39.88,116.52;
#278:
>0:39.87,116.51;40.21,116.65;
#279:
>0:40.16,116.48;40.78,116.53;
#280:
>0:32.91,119.44;35.24,118.72;35.96,117.07;38.36,117.51;
#281:
>0:36.24,118.79;34.21,118.43;34.71,119.65;31.41,118.94;
#282:
>0:39.82,116.29;40.92,116.56;
#283:
>0:39.9,116.32;40.87,116.74;
#284:
>0:40.27,116.79;40.72,116.14;
#285:
>0:40.85,116.14;40.78,116.7;
#286:
>0:31.31,120.96;31.81,121.44;
#287:
>0:39.21,120.17;37.56,119.16;37.35,118.67;35.67,118.53;32.98,120.16;
#288:
>0:34.65,121.3;34.79,120.2;
#289:
>0:37.87,121.17;40.04,120.12;37.73,119.38;37.93,118.16;36.53,117.27;
#290:
>0:33.85,119.14;33.24,120.1;36.18,118.38;
#291:
>0:35.93,118.45;34.87,118.65;
#292:
>0:31.83,116.7;31.5,117.05;32.09,118.41;32.8,119.13;36.39,120.56;
#293:
>0:38.95,121.41;37.88,120.46;36.58,119.2;35.08,118.19;33.38,117.6;31.77,118.67;
#294:
>0:32.37,118.14;32.55,119.46;32.66,119.98;35.98,119.26;
#295:
>0:37.2,117.57;36.12,118.78;34.56,118.25;33.46,118.07;
#296:
>0:40.59,116.69;39.79,116.55;
#297:
>0:40.66,116.73;39.91,116.74;
#298:
>0:40.06,116.5;40.28,116.53;
#299:
>0:40.51,116.3;40.23,116.16;
#300:
>0:37.78,118.37;40.08,118.29;39.91,120.36;
#301:
>0:32.0,121.11;32.75,121.29;35.09,121.3;36.99,121.14;38.47,121.19;39.89,120.69;
#302:
>0:39.8,116.52;40.97,116.3;
#303:
>0:40.3,116.88;40.73,116.21;
#304:
>0:32.39,121.36;31.63,120.83;
#305:
>0:36.6,118.44;37.47,119.45;
#306:
>0:40.1,116.79;40.97,116.48;
#307:
>0:39.96,116.73;41.14,116.1;
#308:
>0:36.77,117.04;34.38,118.19;35.42,119.07;32.76,119.21;33.41,121.43;
#309:
>0:39.94,117.11;39.98,116.44;
#310:
>0:40.79,116.66;40.18,116.37;
#311:
>0:33.85,119.62;34.22,117.99;36.87,117.45;37.79,117.03;
#312:
>0:40.2,116.66;40.68,116.82;
#313:
>0:39.85,116.47;40.06,117.24;
#314:
>0:31.68,118.28;32.34,118.88;34.27,119.21;
#315:
>0:35.47,120.73;36.69,121.42;34.78,120.39;36.71,118.54;
#316:
>0:33.16,118.21;33.6,119.64;35.1,117.98;36.54,118.99;39.17,120.53;
#317:
>0:40.24,116.13;40.47,116.36;
#318:
>0:40.65,116.63;40.65,116.2;
#319:
>0:39.49,118.88;38.1,119.2;37.2,117.61;
#320:
>0:31.57,121.47;32.82,120.09;33.44,119.41;35.95,119.15;
#321:
>0:35.63,121.01;34.94,120.04;
#322:
>0:40.32,116.12;41.09,116.65;
#323:
>0:36.08,117.85;37.52,117.49;
#324:
>0:40.5,116.11;40.32,117.29;
#325:
>0:40.03,116.98;39.95,117.02;
#326:
>0:31.78,117.66;33.69,118.21;33.77,119.44;35.54,118.12;36.31,118.86;39.12,119.7;
#327:
>0:40.24,116.82;40.23,116.9;
#328:
>0:35.48,120.92;36.75,120.02;37.25,118.87;39.85,118.28;
#329:
>0:38.87,118.07;38.22,118.1;36.72,119.57;
#330:
>0:40.38,116.5;40.62,116.9;
#331:
>0:39.22,121.43;38.59,120.38;39.77,120.36;39.42,118.29;
#332:
>0:39.87,117.28;40.36,116.78;
#333:
>0:40.38,116.69;40.36,116.3;
#334:
>0:40.19,116.76;40.25,116.22;
#335:
>0:39.19,120.66;38.42,119.82;36.11,119.09;35.49,118.76;33.12,117.73;31.12,116.95;
#336:
>0:35.81,116.09;36.91,116.09;
#337:
>0:33.91,118.95;35.51,118.26;36.29,118.9;38.17,117.61;
#338:
>0:39.89,116.18;39.95,116.74;
#339:
>0:37.32,121.05;36.28,119.96;35.39,119.38;34.21,118.45;33.86,117.63;31.46,116.89;
#340:
>0:39.46,116.07;40.83,116.47;
#341:
>0:40.92,116.58;40.49,117.01;
#342:
>0:39.83,116.92;40.28,116.1;
#343:
>0:36.75,120.66;38.65,119.76;39.77,119.47;
#344:
>0:40.33,117.19;40.15,117.07;
#345:
>0:40.54,116.79;40.09,116.86;
#346:
>0:40.71,116.58;40.76,116.83;
#347:
>0:34.78,121.21;36.86,120.6;38.55,119.47;38.73,118.28;39.42,117.84;41.0,116.54;
#348:
>0:38.96,117.1;37.39,116.08;36.18,117.24;35.62,118.54;33.6,116.32;
#349:
>0:39.26,117.62;37.42,116.55;36.84,117.5;34.78,118.54;34.1,120.3;
#350:
>0:40.16,116.44;39.97,116.72;
#351:
>0:40.48,116.65;40.08,116.09;
#352:
>0:41.23,116.14;40.08,116.1;
#353:
>0:37.18,117.03;34.95,118.19;34.95,119.68;37.84,120.47;
#354:
>0:40.79,116.3;40.39,116.5;
#355:
>0:38.48,118.92;36.19,119.09;
#356:
>0:40.82,116.44;40.87,116.99;
#357:
>0:31.69,119.83;32.03,121.15;33.92,119.98;34.49,119.4;35.72,119.11;39.96,119.57;
#358:
>0:39.87,116.45;40.06,116.38;
#359:
>0:41.23,116.18;39.86,116.82;
#360:
>0:33.17,119.86;34.67,119.14;34.17,118.28;
#361:
>0:37.91,119.12;37.48,118.59;37.1,118.12;34.14,119.85;
#362:
>0:33.86,121.51;34.35,120.08;36.53,120.41;
#363:
>0:40.93,116.76;40.46,116.95;
#364:
>0:38.14,118.93;36.69,118.01;35.48,118.16;33.7,117.66;31.24,117.79;
#365:
>0:33.88,116.61;32.91,116.82;
#366:
>0:38.99,119.48;38.09,118.59;35.74,118.1;34.76,117.0;
#367:
>0:37.65,120.62;36.62,120.15;
#368:
>0:40.51,116.42;40.81,116.57;
#369:
>0:38.12,119.6;35.76,119.41;36.91,120.12;34.22,120.1;32.08,120.34;
#370:
>0:34.76,120.07;33.18,121.06;31.44,119.44;
#371:
>0:40.24,116.74;40.37,116.09;
#372:
>0:39.78,117.41;40.59,116.42;
#373:
>0:40.31,116.1;39.9,116.65;
#374:
>0:38.39,116.27;37.29,117.26;40.12,117.15;39.93,119.34;
#375:
>0:40.39,116.55;40.94,116.8;
#376:
>0:40.14,116.32;40.5,116.66;
#377:
>0:39.95,120.71;37.47,121.42;36.66,121.19;
#378:
>0:35.86,117.75;37.61,116.9;38.75,118.58;
#379:
>0:32.5,120.72;33.78,120.95;34.56,120.96;37.02,121.5;37.64,121.18;39.32,120.93;
#380:
>0:40.39,117.14;40.4,116.98;
#381:
>0:39.26,120.17;37.39,119.57;38.87,118.3;39.89,117.21;37.17,116.27;
#382:
>0:37.06,119.79;37.59,119.99;40.2,120.0;
#383:
>0:40.01,116.43;40.87,116.46;
#384:
>0:32.13,116.58;32.57,117.86;33.72,118.56;31.54,119.18;
#385:
>0:40.93,116.19;40.91,117.18;
#386:
>0:36.8,117.71;34.56,118.25;32.83,118.33;
#387:
>0:40.87,116.44;40.88,116.97;
#388:
>0:33.37,118.99;32.73,120.26;36.31,119.58;
#389:
>0:33.71,120.14;34.28,119.54;36.97,118.93;38.0,117.59;
#390:
>0:40.9,116.92;40.34,116.07;
#391:
>0:37.0,118.36;34.48,119.47;32.66,119.23;32.01,118.07;
#392:
>0:40.98,116.13;40.71,116.4;
#393:
>0:39.84,116.77;40.95,116.51;
#394:
>0:40.3,116.63;40.71,116.63;
#395:
>0:40.81,116.61;40.44,116.09;
#396:
>0:35.51,119.92;33.49,120.81;31.62,119.37;
#397:
>0:40.6,116.79;40.63,116.8;
#398:
>0:40.71,116.41;40.04,116.41;
#399:
>0:39.93,116.19;40.72,116.9;
#400:
>0:36.54,119.62;38.32,118.79;37.95,117.71;37.39,116.43;
#401:
>0:40.65,116.69;40.87,116.2;
#402:
>0:39.33,121.48;38.08,119.94;
#403:
>0:40.46,116.97;40.6,116.55;
#404:
>0:33.56,119.16;34.37,118.67;36.59,119.55;
#405:
>0:39.9,120.25;38.3,119.45;38.94,118.0;38.4,118.44;39.89,116.35;
#406:
>0:39.99,116.59;40.84,116.39;
#407:
>0:39.83,116.22;40.22,116.59;
#408:
>0:33.81,121.3;35.43,121.33;
#409:
>0:41.21,116.94;39.79,116.96;
#410:
>0:38.92,119.3;37.58,118.15;38.16,117.36;36.44,118.06;35.59,118.22;31.6,116.91;
#411:
>0:40.72,116.1;40.97,116.68;
#412:
>0:31.23,120.79;33.7,120.49;34.74,119.65;36.39,118.85;
#413:
>0:34.19,117.56;33.05,117.32;
#414:
>0:39.72,116.63;41.12,116.72;
#415:
>0:39.76,116.24;40.3,116.85;
#416:
>0:41.23,116.81;40.59,116.52;
#417:
>0:39.01,118.5;39.07,117.17;
#418:
>0:40.1,116.51;41.07,116.18;
#419:
>0:34.64,116.89;32.83,116.99;33.97,118.42;
#420:
>0:36.92,117.67;35.32,118.66;34.29,119.44;35.18,120.29;
#421:
>0:40.52,116.72;41.02,116.58;
#422:
>0:39.85,116.6;41.03,116.64;
#423:
>0:41.07,116.12;40.72,116.42;
#424:
>0:31.49,119.54;33.69,120.19;
#425:
>0:40.97,116.36;40.45,116.56;
#426:
>0:39.79,116.96;40.37,116.12;
#427:
>0:32.46,118.27;33.73,119.17;31.25,118.85;32.43,121.15;
#428:
>0:40.55,117.01;39.8,116.71;
#429:
>0:32.42,117.55;31.58,116.69;
#430:
>0:35.01,117.96;35.3,119.52;32.75,118.85;33.5,121.45;
#431:
>0:39.8,119.95;37.97,119.52;37.2,118.01;
#432:
>0:31.84,120.99;33.2,120.57;34.48,119.34;35.03,118.07;32.99,117.47;34.86,116.57;
#433:
>0:39.92,116.28;40.36,116.34;
#434:
>0:40.35,116.21;41.11,116.27;
#435:
>0:40.98,116.9;39.76,116.33;
#436:
>0:40.89,116.11;40.43,116.34;
#437:
>0:34.38,118.75;35.09,119.11;33.07,120.58;
#438:
>0:34.33,116.27;33.57,117.57;34.05,118.16;33.56,119.11;32.53,119.63;32.06,120.98;
#439:
>0:41.06,116.98;41.03,116.62;
#440:
>0:39.61,120.55;38.67,119.71;37.28,117.98;37.35,117.2;41.1,116.31;
#441:
>0:41.14,116.23;39.85,116.61;
#442:
>0:39.89,116.26;39.58,117.55;39.33,118.19;39.71,119.05;39.13,120.17;39.22,121.15;
#443:
>0:40.83,116.38;40.89,116.43;
#444:
>0:39.82,116.76;39.85,116.85;
#445:
>0:32.62,120.01;34.19,119.35;35.77,119.34;37.48,117.85;
#446:
>0:40.98,116.21;40.34,116.25;
#447:
>0:41.01,116.78;40.34,116.59;
#448:
>0:38.66,121.54;36.77,120.2;35.15,119.2;
#449:
>0:40.51,116.44;39.9,116.45;
#450:
