#0:
>0:37.69,87.77;40.09,119.35;
#59:
>0:35.72,91.1;35.88,81.69;
#60:
>0:52.47,111.16;45.64,134.8;52.07,126.66;48.84,159.93;
#61:
>0:35.85,94.68;37.84,75.85;
#62:
>0:35.18,80.15;39.66,118.87;
#63:
>0:39.28,77.56;37.19,89.56;
#64:
>0:34.49,80.5;34.41,60.59;
#65:
>0:34.48,89.57;36.71,79.05;
#66:
>0:35.22,111.31;39.13,119.3;
#67:
>0:39.65,93.64;39.48,104.9;
#68:
>0:36.93,110.82;39.66,116.64;
#69:
>0:38.69,77.38;36.36,107.78;
#70:
>0:39.72,104.89;40.05,111.76;
#71:
>0:38.45,94.43;43.64,123.63;36.71,100.86;
#72:
>0:38.2,116.77;36.51,85.97;
#73:
>0:35.45,96.18;38.54,62.15;
#74:
>0:36.3,89.19;37.43,86.29;
#75:
>0:35.69,98.28;36.04,90.98;
#76:
>0:39.92,96.5;36.17,77.5;
#77:
>0:39.36,84.31;36.03,68.88;
#78:
>0:35.02,111.56;38.72,90.39;
#79:
>0:35.95,91.89;35.18,110.02;
#80:
>0:34.46,77.87;40.05,79.55;
#81:
>0:39.08,114.18;35.77,61.47;
#82:
>0:35.46,96.63;38.66,110.23;
#83:
>0:38.02,114.25;36.36,99.94;
#84:
>0:36.92,99.52;34.51,101.83;
#85:
>0:36.31,-168.71;43.24,-159.35;48.05,-54.75;
#86:
>0:37.52,87.14;38.25,101.59;
#87:
>0:39.49,85.76;37.22,70.65;
#88:
>0:37.66,105.86;35.93,81.69;
#89:
>0:36.33,119.49;38.96,73.45;
#90:
>0:37.69,65.99;37.46,74.68;
#91:
>0:35.74,64.65;34.11,99.85;
#92:
>0:34.53,63.75;35.93,81.72;
#93:
>0:34.85,97.25;34.9,117.36;
#94:
>0:36.44,113.78;38.36,93.83;
#95:
>0:36.71,73.23;38.62,78.86;
#96:
>0:37.0,88.73;35.16,106.71;
#97:
>0:22.33,72.99;27.78,117.26;
#98:
>0:37.61,107.49;37.02,89.67;
#99:
>0:37.84,103.99;34.69,77.29;
#100:
>0:24.6,70.07;30.08,13.9;36.18,-18.11;
#101:
>0:35.7,93.65;35.77,98.89;
#102:
>0:42.14,89.47;40.41,89.22;
#103:
>0:38.28,89.44;37.02,63.89;
#104:
>0:38.76,73.36;36.35,98.39;
#105:
>0:39.11,88.76;46.01,82.06;
#106:
>0:34.12,85.89;39.54,75.59;
#107:
>0:35.18,102.03;36.42,97.46;
#108:
>0:35.31,96.55;39.37,88.43;
#109:
>0:34.13,95.79;34.92,71.56;
#110:
>0:35.66,80.77;35.49,88.01;
#111:
>0:39.13,107.58;36.4,72.28;
#112:
>0:38.99,87.67;39.14,79.31;
#113:
>0:35.69,89.26;39.49,66.97;
#114:
>0:39.54,64.53;34.65,100.08;
#115:
>0:37.1,81.74;38.23,81.18;
#116:
>0:37.0,68.36;38.6,60.96;
#117:
>0:34.54,84.21;36.46,78.05;
#118:
>0:38.76,64.5;34.86,105.36;
#119:
>0:37.59,68.38;38.0,101.65;
#120:
>0:36.29,69.56;38.07,69.87;
#121:
>0:38.31,85.29;38.48,68.59;
#122:
>0:35.14,111.0;28.42,178.3;35.54,106.78;
#123:
>0:29.89,105.98;24.3,101.24;
#124:
>0:34.5,119.08;34.61,66.75;
#125:
>0:37.93,107.6;34.5,89.88;
#126:
>0:37.54,119.41;37.88,87.85;
#127:
>0:41.53,114.73;44.46,75.74;
#128:
>0:37.97,100.8;29.75,126.35;37.03,106.83;
#129:
>0:38.31,87.46;35.18,105.47;
#130:
>0:37.77,82.21;39.7,84.76;
#131:
>0:35.71,110.6;34.21,109.02;
#132:
>0:35.24,75.82;35.19,89.98;
#133:
>0:39.21,66.41;34.05,82.14;
#134:
>0:23.12,102.11;21.76,68.96;
#135:
>0:35.99,82.26;36.32,80.44;
#136:
>0:39.79,116.2;36.46,60.36;
#137:
>0:34.3,72.05;39.86,92.47;
#138:
>0:37.85,108.34;37.96,104.01;
#139:
>0:38.96,80.53;36.21,79.98;
#140:
>0:45.74,-109.03;34.17,-95.85;
#141:
>0:37.61,69.91;39.26,68.63;
#142:
>0:24.22,87.87;27.53,68.53;
#143:
>0:34.63,61.22;35.55,78.72;
#144:
>0:34.04,63.64;37.47,65.69;
#145:
>0:39.19,94.65;39.22,95.95;
#146:
>0:37.39,91.81;39.14,94.01;
#147:
>0:34.98,87.31;38.68,86.58;
#148:
>0:34.29,87.47;35.43,100.25;
#149:
>0:35.32,108.59;37.27,63.63;
#150:
>0:37.51,102.53;34.59,66.11;
#151:
>0:35.57,69.25;37.77,115.69;
#152:
>0:38.74,65.46;37.12,110.91;
#153:
>0:35.21,100.17;34.38,67.75;
#154:
>0:37.32,109.91;34.22,78.38;
#155:
>0:34.4,86.76;38.59,64.95;
#156:
>0:35.65,82.82;36.47,87.27;
#157:
>0:39.79,105.12;38.76,91.13;
#158:
>0:35.05,107.98;35.64,119.33;
#159:
>0:35.02,109.77;34.3,75.3;
#160:
>0:39.38,67.25;34.9,80.5;
#161:
>0:39.55,89.26;34.73,90.34;
#162:
>0:39.2,108.63;34.78,73.49;
#163:
>0:34.62,75.85;35.28,108.06;
#164:
>0:38.0,73.13;35.24,87.96;
#165:
>0:39.56,-133.5;45.49,-147.07;36.04,-57.04;
#166:
>0:44.44,111.39;41.64,90.29;
#167:
>0:36.43,95.3;40.01,79.02;
#168:
>0:39.51,79.74;35.14,72.08;
#169:
>0:38.23,61.48;38.58,73.32;
#170:
>0:35.2,108.46;39.17,100.76;
#171:
>0:38.01,114.05;35.28,90.71;
#172:
>0:36.54,84.01;38.3,98.41;
#173:
>0:35.55,88.51;38.32,106.29;
#174:
>0:36.64,-176.62;45.27,-113.55;39.98,-47.84;36.11,58.67;33.29,85.25;41.42,157.13;
#175:
>0:46.03,91.42;44.87,116.9;
#176:
>0:38.2,68.28;37.34,78.27;
#177:
>0:42.45,106.58;45.37,77.17;
#178:
>0:38.74,67.36;35.54,69.49;
#179:
>0:36.6,62.56;35.3,101.26;
#180:
>0:31.9,-115.61;37.22,-173.28;41.62,-100.24;51.25,-67.33;
#181:
>0:38.18,112.94;39.5,119.3;
#182:
>0:35.51,109.05;39.19,75.19;
#183:
>0:38.51,90.34;35.05,73.63;
#184:
>0:35.56,119.34;37.02,99.87;
#185:
>0:36.88,90.81;36.06,107.8;
#186:
>0:37.47,84.45;34.05,64.28;
#187:
>0:36.14,111.57;38.7,83.19;
#188:
>0:34.25,115.39;38.11,71.93;
#189:
>0:39.18,100.32;29.23,121.77;35.33,68.07;
#190:
>0:37.43,86.91;38.43,82.54;
#191:
>0:40.16,94.31;36.41,75.8;
#192:
>0:22.79,61.28;24.03,66.06;
#193:
>0:35.06,95.89;43.5,80.22;
#194:
>0:38.54,114.59;35.2,62.36;
#195:
>0:34.72,67.15;39.48,100.35;
#196:
>0:37.86,61.55;35.89,93.67;
#197:
>0:39.51,82.59;34.37,111.37;
#198:
>0:39.21,69.76;40.06,90.04;
#199:
>0:34.77,70.05;35.22,79.32;
#200:
>0:39.71,114.83;35.79,77.74;
#201:
>0:35.45,63.4;35.83,86.95;
#202:
>0:38.53,64.17;39.85,75.37;
#203:
>0:37.0,100.94;35.58,86.22;
#204:
>0:45.31,99.68;34.76,68.66;
#205:
>0:34.32,98.8;34.69,86.38;
#206:
>0:49.12,-14.0;43.35,57.33;40.9,62.74;29.78,145.76;
#207:
>0:37.19,75.2;38.84,78.33;
#208:
>0:36.66,74.23;38.93,110.14;
#209:
>0:23.45,-158.23;26.2,-110.96;29.49,-174.89;38.06,-168.75;43.67,-148.34;54.48,-120.16;
#210:
>0:37.3,65.5;34.27,97.37;
#211:
>0:37.01,67.75;35.83,111.05;
#212:
>0:27.68,117.75;25.1,117.22;
#213:
>0:28.12,-56.09;39.21,-33.51;42.78,-70.25;51.79,-111.7;
#214:
>0:34.29,77.91;39.17,75.16;
#215:
>0:37.8,92.56;34.95,97.87;
#216:
>0:39.93,61.42;36.89,116.08;
#217:
>0:37.7,88.16;34.88,77.93;
#218:
>0:35.13,96.44;37.56,108.93;
#219:
>0:36.25,91.62;36.28,61.13;
#220:
>0:34.97,113.14;34.33,92.08;
#221:
>0:34.07,83.84;34.5,64.42;
#222:
>0:34.85,93.48;39.37,84.36;
#223:
>0:39.64,70.36;39.36,72.68;
#224:
>0:37.44,100.92;37.03,97.47;
#225:
>0:29.35,111.64;33.33,79.89;
#226:
>0:35.33,72.35;34.39,83.04;
#227:
>0:43.04,-67.48;48.93,-55.46;46.93,58.59;
#228:
>0:35.88,-153.19;42.45,-98.7;39.81,-26.98;35.51,26.22;34.0,63.7;46.17,132.31;
#229:
>0:34.21,72.67;34.63,88.4;
#230:
>0:38.36,76.05;34.55,62.76;
#231:
>0:38.74,76.39;39.59,105.79;
#232:
>0:34.9,68.12;34.06,106.84;
#233:
>0:35.66,87.37;37.65,113.81;
#234:
>0:42.38,142.31;35.54,179.08;
#235:
>0:39.24,105.01;34.76,82.11;
#236:
>0:35.69,64.55;36.39,73.03;
#237:
>0:50.34,149.63;48.87,107.07;38.76,102.63;
#238:
>0:36.52,65.85;37.79,110.85;
#239:
>0:38.7,108.57;39.86,66.11;
#240:
>0:37.49,86.97;38.36,98.27;
#241:
>0:36.95,85.98;37.48,75.72;
#242:
>0:41.7,83.9;34.75,73.92;
#243:
>0:36.7,117.06;35.99,69.85;
#244:
>0:35.48,80.06;34.13,68.86;
#245:
>0:35.06,106.47;39.3,67.58;
#246:
>0:35.4,116.45;36.61,82.04;
#247:
>0:40.01,119.39;34.71,111.29;
#248:
>0:36.08,60.95;34.18,66.55;
#249:
>0:44.82,138.68;51.77,162.71;51.03,115.87;49.34,1.22;53.13,-59.72;56.3,-127.45;
#250:
>0:38.35,74.54;39.12,87.69;
#251:
>0:39.4,75.83;37.21,60.27;
#252:
>0:31.13,-15.8;38.63,-33.74;39.06,29.83;47.07,-59.13;
#253:
>0:36.2,79.3;36.9,100.08;
#254:
>0:37.33,97.13;34.75,98.16;
#255:
>0:23.75,-66.76;27.86,-5.44;33.39,37.12;
#256:
>0:38.26,85.47;35.58,95.53;
#257:
>0:34.19,95.32;37.88,90.43;
#258:
>0:38.37,62.85;38.82,108.99;
#259:
>0:40.02,65.64;39.31,75.39;
#260:
>0:37.91,95.58;34.64,117.12;
#261:
>0:34.95,90.57;35.84,108.72;
#262:
>0:39.59,109.38;38.34,89.79;
#263:
>0:36.71,107.58;37.32,64.65;
#264:
>0:36.03,99.59;37.74,114.21;
#265:
>0:39.59,113.98;39.36,78.71;
#266:
>0:36.39,99.28;37.48,60.42;
#267:
>0:37.47,83.6;35.0,94.69;
#268:
>0:38.22,60.06;39.2,98.89;
#269:
>0:36.1,96.95;35.02,92.3;
#270:
>0:37.92,68.67;37.61,114.72;
#271:
>0:24.93,107.06;27.43,72.4;
#272:
>0:37.98,114.13;37.14,86.0;
#273:
>0:38.12,88.16;36.0,94.7;
#274:
>0:36.85,76.07;39.15,82.95;
#275:
>0:50.49,-24.56;41.98,52.1;45.15,68.04;45.89,129.33;
#276:
>0:38.51,74.04;36.82,76.26;
#277:
>0:44.02,107.6;37.81,75.96;
#278:
>0:24.55,77.7;24.3,69.46;
#279:
>0:42.66,130.41;51.74,144.04;48.64,113.94;51.3,0.57;54.56,-54.53;54.26,-165.51;
#280:
>0:37.61,75.37;36.81,91.08;
#281:
>0:36.09,75.18;39.44,86.25;
#282:
>0:36.11,114.33;36.17,88.81;
#283:
>0:37.41,113.92;36.54,72.45;
#284:
>0:47.3,-132.52;40.22,-86.82;45.12,-134.73;31.28,-161.63;
#285:
>0:27.16,87.21;22.26,87.57;
#286:
>0:36.09,82.65;34.08,83.97;
#287:
>0:37.85,110.15;37.16,110.72;
#288:
>0:37.45,67.95;37.47,97.58;
#289:
>0:40.14,67.42;35.67,81.27;
#290:
>0:38.52,118.14;45.72,93.44;
#291:
>0:35.0,105.74;34.37,65.97;
#292:
>0:37.98,92.88;38.05,68.82;
#293:
>0:37.1,118.78;36.84,82.4;
#294:
>0:43.49,104.39;40.42,100.21;
#295:
>0:26.24,-173.17;27.07,-103.97;37.53,-163.32;
#296:
>0:36.39,79.64;37.03,70.58;
#297:
>0:35.42,69.45;34.28,88.06;
#298:
>0:43.54,62.64;45.18,92.12;
#299:
>0:34.85,99.8;37.38,99.23;
#300:
>0:34.51,108.29;36.47,71.57;
#301:
>0:37.34,106.05;36.43,72.5;
#302:
>0:34.01,81.82;38.83,91.75;
#303:
>0:38.87,94.57;38.1,70.55;
#304:
>0:34.36,119.52;37.49,111.17;
#305:
>0:35.37,90.07;34.6,90.5;
#306:
>0:35.61,73.48;34.52,101.06;
#307:
>0:34.4,67.97;35.55,95.24;
#308:
>0:40.63,66.59;41.04,95.3;
#309:
>0:47.78,178.84;41.11,106.59;35.89,60.9;31.55,38.69;23.45,-53.28;
#310:
>0:39.97,92.57;38.87,118.68;
#311:
>0:39.88,82.3;43.47,103.29;
#312:
>0:37.39,103.89;35.99,81.5;
#313:
>0:37.82,111.26;36.64,65.5;
#314:
>0:38.45,80.24;36.61,61.06;
#315:
>0:30.31,99.59;27.96,60.74;
#316:
>0:37.48,70.72;36.13,90.38;
#317:
>0:53.58,138.6;55.17,72.3;
#318:
>0:38.48,65.06;38.5,86.58;
#319:
>0:48.98,167.58;42.88,135.47;
#320:
>0:38.86,95.89;37.43,107.92;
#321:
>0:53.61,37.13;46.99,18.7;42.78,-50.78;34.14,-47.82;38.1,22.86;25.21,158.54;
#322:
>0:42.39,102.1;38.51,68.59;
#323:
>0:39.97,-83.21;45.81,-138.48;47.07,-175.48;57.95,-122.55;
#324:
>0:36.41,117.7;39.99,71.96;
#325:
>0:27.11,81.31;23.09,105.43;
#326:
>0:41.94,88.07;43.45,98.74;
#327:
>0:36.86,108.78;37.87,93.91;
#328:
>0:36.27,118.37;36.22,103.13;
#329:
>0:40.17,81.86;38.53,115.94;
#330:
>0:37.03,119.33;39.04,62.93;
#331:
>0:38.62,115.86;38.03,117.2;
#332:
>0:36.64,67.42;34.59,75.2;
#333:
>0:34.54,65.14;34.12,114.58;
#334:
>0:37.07,90.95;37.53,78.56;
#335:
>0:36.97,94.29;34.2,83.31;
#336:
>0:39.03,110.41;38.96,63.33;
#337:
>0:38.89,66.01;37.6,69.12;
#338:
>0:37.92,119.8;36.93,60.54;
#339:
>0:37.84,74.37;34.27,118.85;
#340:
>0:38.74,98.33;38.93,69.27;
#341:
>0:22.68,-149.93;25.66,-109.41;30.59,-156.31;45.22,-68.82;
#342:
>0:36.55,69.88;36.27,65.78;
#343:
>0:37.47,78.14;39.67,96.28;
#344:
>0:39.91,116.14;34.6,65.25;
#345:
>0:34.59,66.51;35.03,68.68;
#346:
>0:32.94,135.65;32.07,148.29;
#347:
>0:34.72,119.23;35.76,83.37;
#348:
>0:46.09,99.0;41.23,86.91;
#349:
>0:46.28,80.44;42.55,100.7;
#350:
>0:36.65,65.23;39.0,116.63;
#351:
>0:22.95,73.63;26.87,5.19;32.39,109.86;40.66,97.7;
#352:
>0:35.91,79.17;34.12,111.8;
#353:
>0:35.08,69.27;34.72,99.68;
#354:
>0:36.23,68.92;36.47,91.85;
#355:
>0:34.04,106.04;39.68,97.35;
#356:
>0:35.39,114.8;37.99,114.85;
#357:
>0:39.59,73.42;38.65,84.74;
#358:
>0:39.23,105.0;39.85,116.26;
#359:
>0:34.43,117.44;37.43,95.49;
#360:
>0:31.21,91.99;28.17,118.19;
#361:
>0:39.51,103.4;36.29,107.0;
#362:
>0:37.15,86.97;35.78,74.36;
#363:
>0:38.69,77.75;34.18,82.79;
#364:
>0:38.7,92.38;37.36,62.99;
#365:
>0:34.83,81.66;36.65,75.45;
#366:
>0:35.54,80.63;36.05,102.91;
#367:
>0:38.69,106.89;36.01,81.6;
#368:
>0:34.04,102.8;37.39,95.73;
#369:
>0:38.23,95.94;38.5,95.61;
#370:
>0:36.8,78.82;39.65,72.75;
#371:
>0:35.38,64.56;34.7,79.66;
#372:
>0:34.34,75.51;37.79,107.46;
#373:
>0:35.56,99.33;35.99,84.87;
#374:
>0:39.03,69.99;35.5,75.66;
#375:
>0:39.41,115.45;34.09,101.63;
#376:
>0:37.55,102.84;39.07,69.84;
#377:
>0:37.02,85.59;35.46,72.93;
#378:
>0:26.5,102.64;24.17,66.6;
#379:
>0:36.25,92.06;34.57,95.94;
#380:
>0:36.37,114.43;36.06,89.73;
#381:
>0:37.08,103.05;39.28,66.84;
#382:
>0:37.66,98.46;39.24,70.02;
#383:
>0:33.3,110.43;38.5,12.16;35.53,-45.05;39.24,-119.55;27.11,-179.09;
#384:
>0:34.68,111.47;34.97,116.11;
#385:
>0:34.71,67.38;38.59,107.7;
#386:
>0:39.77,75.36;38.0,107.71;
#387:
>0:36.73,116.6;35.3,68.63;
#388:
>0:40.15,73.35;38.66,80.03;
#389:
>0:35.31,100.2;39.69,102.44;
#390:
>0:37.35,73.36;37.88,72.16;
#391:
>0:24.54,113.97;21.75,91.93;
#392:
>0:21.75,94.01;27.52,103.63;
#393:
>0:38.87,97.71;34.92,95.47;
#394:
>0:44.95,99.17;40.36,61.64;
#395:
>0:40.92,74.05;42.22,87.28;
#396:
>0:34.95,92.55;36.02,110.14;
#397:
>0:39.18,76.68;38.22,106.96;
#398:
>0:37.78,99.48;39.25,64.36;
#399:
>0:37.93,104.95;39.63,64.94;
#400:
>0:34.84,114.68;39.07,75.1;
#401:
>0:34.92,78.33;34.46,105.85;
#402:
>0:35.66,85.71;41.8,75.99;
#403:
>0:34.33,80.95;34.9,69.55;
#404:
>0:40.78,119.16;38.73,80.28;
#405:
>0:38.39,88.03;36.97,108.75;
#406:
>0:40.89,91.89;44.07,112.35;
#407:
>0:37.38,84.99;37.26,100.51;
#408:
>0:36.6,62.52;38.08,100.16;
#409:
>0:36.14,110.2;35.14,70.66;
#410:
>0:42.5,106.5;36.64,100.43;
#411:
>0:39.78,93.56;39.54,63.19;
#412:
>0:34.14,78.81;34.76,116.77;
#413:
>0:36.57,110.44;37.97,93.18;
#414:
>0:38.84,73.61;36.16,104.29;
#415:
>0:39.61,77.92;37.67,103.64;
#416:
>0:37.81,80.17;38.34,96.68;
#417:
>0:34.14,94.46;36.09,67.0;
#418:
>0:36.73,73.77;36.99,101.58;
#419:
>0:36.97,107.15;35.78,84.63;
#420:
>0:56.24,93.05;46.97,25.33;43.42,-11.9;35.23,-59.69;33.95,-31.16;
#421:
>0:37.46,97.05;37.47,91.67;
#422:
>0:37.05,63.55;35.89,68.12;
#423:
>0:40.07,60.25;34.59,80.17;
#424:
>0:28.14,-15.88;26.42,-88.88;38.36,-130.41;
#425:
>0:37.55,93.22;36.44,99.55;
#426:
>0:37.07,75.88;37.23,103.17;
#427:
>0:34.56,103.97;38.76,84.75;
#428:
>0:36.43,66.77;39.18,63.65;
#429:
>0:53.8,-84.44;47.75,-3.88;45.45,-115.61;41.51,-120.08;32.62,-164.66;
#430:
>0:34.83,83.45;40.14,116.03;
#431:
>0:38.04,118.95;38.84,79.94;
#432:
>0:35.7,86.73;40.04,76.99;
#433:
>0:26.87,-15.17;25.18,57.51;27.07,113.91;22.2,120.67;
#434:
>0:36.16,95.66;36.46,72.39;
#435:
>0:38.43,95.57;40.11,112.6;
#436:
>0:38.21,108.88;36.29,88.98;
#437:
>0:34.33,109.89;38.23,85.71;
#438:
>0:38.42,77.36;35.48,73.13;
#439:
>0:31.69,152.92;32.88,160.31;
#440:
>0:36.82,114.38;39.63,105.4;
#441:
>0:40.18,63.96;37.02,103.64;
#442:
>0:38.37,95.18;35.31,74.18;
#443:
>0:22.21,75.49;23.86,84.28;
#444:
>0:38.89,119.98;34.17,75.97;
#445:
>0:38.15,94.56;38.75,79.1;
#446:
>0:35.71,97.99;39.52,89.83;
#447:
>0:36.55,107.67;36.9,85.7;
#448:
>0:23.96,86.73;23.37,119.41;
#449:
>0:37.23,82.47;34.29,98.14;
#450:
>0:39.8,103.95;36.7,64.68;
#451:
>0:38.96,74.27;36.23,102.37;
#452:
>0:37.42,117.07;35.0,72.35;
#453:
>0:37.78,96.68;41.77,116.35;38.61,65.23;24.38,113.6;
#454:
>0:35.58,78.52;41.15,82.66;
#455:
>0:39.89,111.01;35.53,69.56;
#456:
>0:34.34,117.91;39.6,84.97;
#457:
>0:35.1,68.53;36.18,76.12;
#458:
>0:35.02,109.87;37.68,108.89;
#459:
>0:22.63,-173.49;23.11,-69.99;27.99,-167.71;36.03,-142.17;50.38,-75.3;
#460:
>0:37.86,102.23;38.38,96.34;
#461:
>0:39.25,117.66;34.28,78.84;
#462:
>0:36.8,75.79;34.94,77.29;
#463:
>0:34.64,114.5;36.32,69.88;
#464:
>0:36.76,104.25;38.33,117.95;
#465:
>0:36.2,63.59;39.54,102.83;
#466:
>0:38.13,118.92;37.83,74.52;
#467:
>0:38.29,82.46;35.11,81.62;
#468:
>0:33.92,-165.74;39.84,-109.81;37.81,-21.04;38.2,34.02;34.05,89.14;
#469:
>0:36.5,93.32;40.0,77.09;
#470:
>0:39.76,96.14;37.7,96.3;
#471:
>0:35.96,100.4;39.17,79.28;
#472:
>0:39.1,89.39;36.59,74.26;
#473:
>0:38.5,65.26;37.96,75.78;
#474:
>0:37.44,99.21;36.4,94.45;
#475:
>0:22.19,101.51;31.5,39.68;32.12,-19.55;35.6,-93.75;
#476:
>0:36.18,94.37;34.1,118.41;
#477:
>0:41.01,-96.85;36.11,-17.87;34.52,3.59;30.94,60.78;39.56,128.31;
#478:
>0:49.34,-19.16;42.54,2.16;42.2,105.75;34.85,179.82;
#479:
>0:38.42,89.61;37.91,62.94;
#480:
>0:38.37,97.97;36.41,83.63;
#481:
>0:34.84,114.93;39.01,76.72;
#482:
>0:38.33,68.93;39.16,60.71;
#483:
>0:38.73,72.26;34.94,97.38;
#484:
>0:34.77,85.07;34.35,83.67;
#485:
>0:35.0,65.62;38.55,117.87;
#486:
>0:40.01,109.79;28.94,109.18;25.14,59.84;
#487:
>0:38.75,62.54;40.08,92.48;
#488:
>0:35.42,90.21;37.49,98.01;
#489:
>0:34.2,82.0;41.43,16.77;42.51,-20.99;48.63,-103.31;
#490:
>0:58.12,-149.24;56.94,-88.61;47.84,-8.01;43.57,-105.69;35.52,-50.7;24.13,-117.73;
#491:
>0:34.64,67.43;34.21,110.95;
#492:
>0:37.88,66.32;34.07,90.09;
#493:
>0:39.85,69.46;37.58,69.54;
#494:
>0:35.49,71.39;35.31,112.94;
#495:
>0:37.95,92.7;35.07,60.14;
#496:
>0:35.53,80.87;38.99,102.1;
#497:
>0:35.76,96.03;36.34,97.23;
#498:
>0:34.85,69.25;38.33,60.44;
#499:
>0:34.65,108.2;34.07,106.11;
#500:
>0:37.63,72.59;39.61,113.96;
#501:
>0:29.91,-15.55;34.6,-25.34;34.46,39.31;48.08,-22.99;
#502:
>0:37.67,83.07;35.3,101.71;
#503:
>0:44.93,106.43;44.62,86.72;
#504:
>0:35.3,76.41;34.17,63.09;
#505:
>0:40.11,73.02;34.27,85.26;
#506:
>0:39.45,112.68;36.79,107.01;
#507:
>0:35.69,76.51;35.38,105.98;
#508:
>0:46.26,110.5;40.84,108.08;
#509:
>0:36.59,80.88;35.03,117.7;
#510:
>0:35.97,74.66;37.52,100.67;
#511:
>0:39.49,106.49;37.74,66.48;
#512:
>0:34.03,-68.88;43.64,-12.94;46.62,22.43;54.05,57.58;42.58,161.06;
#513:
>0:36.72,114.86;34.15,87.33;
#514:
>0:38.82,100.17;34.43,112.9;
#515:
>0:37.52,67.79;34.1,67.6;
#516:
>0:36.67,76.55;34.18,72.41;
#517:
>0:34.89,70.4;34.81,90.13;
#518:
>0:40.11,119.07;34.12,66.61;
#519:
>0:36.88,71.37;36.47,94.2;
#520:
>0:35.8,74.39;35.91,63.28;
#521:
>0:38.89,119.77;39.56,67.54;
#522:
>0:25.4,120.59;22.68,77.33;33.99,57.86;33.12,-21.93;45.91,-113.14;
#523:
>0:35.24,61.16;34.77,113.72;
#524:
>0:40.94,79.65;45.35,101.42;
#525:
>0:35.88,60.42;37.05,115.81;
#526:
>0:27.68,94.8;23.98,89.29;
#527:
>0:35.01,103.35;36.17,70.67;
#528:
>0:44.22,-93.78;52.44,-38.33;52.3,43.84;
#529:
>0:38.32,105.99;36.46,72.45;
#530:
>0:39.44,105.62;40.02,101.2;
#531:
>0:39.35,110.6;38.82,113.54;
#532:
>0:37.01,85.09;35.05,114.6;
#533:
>0:35.93,74.45;36.71,67.97;
#534:
>0:38.4,115.67;37.39,105.04;
#535:
>0:40.11,62.02;39.65,113.77;
#536:
>0:38.35,81.73;40.08,61.26;
#537:
>0:37.8,64.12;35.3,117.95;
#538:
>0:36.18,-78.04;42.92,-59.96;49.06,25.2;58.2,21.92;46.08,152.02;
#539:
