#0:
>0:40.01,116.58;40.02,116.15;
#1:
>0:40.01,116.16;40.01,116.12;
#2:
>0:39.9,116.95;39.91,116.72;
#3:
>0:39.88,117.79;39.91,116.9;39.98,116.87;40.05,116.6;
#4:
>0:39.78,117.34;39.73,118.18;39.88,117.8;
#5:
>0:40.02,116.35;39.98,116.59;
#6:
>0:39.82,117.17;39.87,117.84;39.92,116.7;39.93,117.8;40.04,118.38;
#7:
>0:40.0,116.54;39.97,116.26;
#8:
>0:39.99,116.29;39.96,116.06;
#9:
>0:39.81,116.67;39.75,117.31;39.87,118.41;
#10:
>0:39.94,119.3;39.87,118.85;39.84,118.58;39.73,117.63;
#11:
>0:40.01,116.48;40.0,116.12;
#12:
>0:39.98,116.07;39.98,116.42;
#13:
>0:39.97,116.3;39.9,116.67;40.02,116.69;39.96,116.51;39.95,116.06;39.99,116.49;39.92,116.66;40.0,116.47;39.93,116.44;39.95,116.21;
#14:
>0:39.82,118.03;39.9,118.31;39.94,118.66;39.98,118.58;40.03,119.42;
#15:
>0:39.98,116.16;39.96,117.11;39.89,117.88;39.85,117.31;39.94,116.21;39.98,116.23;39.94,116.22;39.99,116.2;40.05,116.46;39.91,116.63;
#16:
>0:40.08,117.53;40.0,117.87;
#17:
>0:39.84,119.41;39.73,118.91;39.77,118.21;39.78,117.6;
#18:
>0:39.76,116.81;39.79,117.56;39.85,118.48;39.95,119.11;39.86,119.69;
#19:
>0:39.98,116.05;39.97,116.36;
#20:
>0:39.99,116.53;40.01,116.4;
#21:
>0:39.74,118.64;39.81,118.07;39.87,118.48;
#22:
>0:40.0,116.17;40.01,116.3;
#23:
>0:40.0,116.19;39.96,116.59;
#24:
>0:39.99,116.43;40.0,116.45;
#25:
>0:39.9,118.94;39.83,118.23;39.88,117.53;39.83,117.63;39.82,116.28;
#26:
>0:40.01,116.51;40.01,116.07;
#27:
>0:40.0,116.87;39.99,116.52;
#28:
>0:39.96,116.86;39.86,116.67;
#29:
>0:39.85,118.92;39.79,119.29;39.75,118.0;
#30:
>0:39.76,116.02;39.83,117.06;39.89,117.73;39.96,116.68;39.99,117.51;
#31:
>0:39.96,117.22;39.95,117.6;39.89,117.74;39.8,118.75;
#32:
>0:39.78,116.87;39.83,117.38;39.87,118.54;39.92,118.87;39.83,119.88;
#33:
>0:39.95,117.67;39.93,118.1;39.93,119.23;39.82,119.64;
#34:
>0:40.01,116.21;39.97,116.62;
#35:
>0:39.98,116.49;39.99,116.36;
#36:
>0:40.0,117.47;40.02,118.42;39.91,119.11;39.93,119.54;
#37:
>0:39.99,116.1;39.97,116.09;
#38:
>0:39.92,116.63;39.97,116.51;39.92,116.77;39.94,117.63;39.95,118.89;
#39:
>0:39.93,116.44;40.0,116.56;
#40:
>0:39.99,116.81;40.04,117.78;39.99,117.82;39.99,118.49;40.06,119.27;
#41:
>0:40.0,116.06;39.99,116.45;
#42:
>0:40.01,116.6;39.9,116.19;
#43:
>0:39.76,116.04;39.75,116.79;39.89,117.33;
#44:
>0:39.93,116.11;39.94,116.65;
#45:
>0:40.01,116.9;40.0,116.63;
#46:
>0:39.77,118.68;39.84,118.59;39.87,117.97;39.87,117.83;39.97,116.83;
#47:
>0:39.97,116.26;39.96,116.63;
#48:
>0:39.97,116.66;39.97,116.35;
#49:
>0:40.0,116.34;39.98,116.48;
#50:
>0:39.76,118.82;39.82,118.63;
#51:
>0:39.92,116.37;40.0,116.66;
#52:
>0:39.98,116.23;40.03,116.23;
#53:
>0:40.01,116.19;39.96,116.11;
#54:
>0:40.0,116.07;39.96,116.41;
#55:
>0:39.92,116.23;39.92,116.4;
#56:
>0:39.98,116.29;40.0,116.04;
#57:
>0:39.99,116.92;40.03,116.59;
#58:
>0:39.78,117.32;39.8,117.89;39.86,118.32;39.93,119.08;40.0,118.75;
#59:
>0:39.99,119.13;40.03,119.76;
#60:
>0:39.93,116.75;39.94,117.67;39.79,118.23;
#61:
>0:39.98,116.56;40.0,116.25;
#62:
>0:40.01,116.22;40.03,116.72;
#63:
>0:40.0,116.04;40.0,116.08;
#64:
>0:39.99,116.05;40.0,116.53;
#65:
>0:39.98,116.25;39.96,116.25;
#66:
>0:39.97,116.34;40.01,116.42;
#67:
>0:39.97,116.44;39.97,116.6;
#68:
>0:40.0,116.2;40.02,116.11;
#69:
>0:39.88,118.12;39.93,119.26;39.98,117.94;
#70:
>0:39.93,119.66;39.93,118.74;39.86,118.15;39.89,117.37;39.96,117.23;39.91,116.05;
#71:
>0:39.85,117.65;39.95,117.02;39.98,117.11;40.06,117.02;
#72:
>0:40.0,116.52;39.97,116.3;
#73:
>0:39.97,116.38;39.99,116.5;
#74:
>0:39.96,116.53;40.0,116.37;
#75:
>0:39.84,119.39;39.92,119.3;39.91,119.08;39.86,117.38;
#76:
>0:39.97,116.29;40.01,116.61;
#77:
>0:40.06,119.09;39.99,119.14;39.92,119.16;
#78:
>0:39.77,118.8;39.74,118.28;39.85,117.35;
#79:
>0:39.97,116.44;40.01,116.41;
#80:
>0:40.04,119.88;39.98,119.8;39.92,119.37;
#81:
>0:39.98,116.38;39.97,116.24;
#82:
>0:40.04,118.89;40.05,118.01;40.03,117.8;40.08,117.1;40.08,116.22;
#83:
>0:39.8,116.23;39.87,117.09;39.88,117.43;39.91,117.36;39.96,118.55;40.04,119.68;
#84:
>0:39.97,116.41;39.97,116.38;
#85:
>0:40.05,116.11;40.01,116.22;39.91,117.14;39.9,117.52;39.84,117.15;
#86:
>0:39.96,119.12;40.07,119.73;
#87:
>0:40.02,116.58;40.0,116.57;
#88:
>0:39.99,117.6;39.92,117.83;
#89:
>0:39.95,116.33;40.01,117.1;40.03,117.6;39.97,117.75;39.96,118.84;
#90:
>0:40.04,119.46;40.08,119.12;40.04,118.33;40.03,117.92;
#91:
>0:39.73,118.58;39.82,117.6;
#92:
>0:40.01,116.04;39.98,116.09;
#93:
>0:39.96,116.48;40.01,116.04;
#94:
>0:40.02,116.4;39.98,116.25;
#95:
>0:39.99,116.15;39.98,116.26;
#96:
>0:40.02,116.61;40.01,116.64;
#97:
>0:40.01,116.54;39.99,116.14;
#98:
>0:39.83,118.28;39.82,118.8;39.93,118.86;
#99:
>0:40.06,116.18;40.02,116.3;39.9,117.51;
#100:
>0:40.01,116.49;40.0,116.12;
#101:
>0:40.0,116.34;40.0,116.15;
#102:
>0:39.98,116.04;39.99,116.32;
#103:
>0:40.0,116.45;40.01,116.1;
#104:
>0:40.05,119.62;39.98,119.59;39.96,119.61;
#105:
>0:39.74,119.57;39.84,119.07;39.82,118.04;
#106:
>0:40.03,116.08;40.0,116.22;
#107:
>0:39.82,116.22;39.9,117.0;39.92,116.69;
#108:
>0:40.07,117.16;39.98,117.34;39.95,118.2;
#109:
>0:39.92,119.58;39.87,119.41;
#110:
>0:40.01,116.3;39.97,116.8;
#111:
>0:39.87,117.73;39.89,117.13;40.02,117.09;
#112:
>0:40.05,116.47;39.98,116.31;40.07,117.09;40.03,117.48;40.07,118.76;
#113:
>0:40.04,117.13;39.99,116.41;39.95,117.02;39.88,117.92;39.79,117.75;39.77,117.22;
#114:
>0:39.79,117.8;39.85,118.59;39.96,119.26;39.97,118.27;40.03,119.43;
#115:
>0:39.78,117.49;39.76,118.03;39.79,118.34;39.9,117.62;39.92,116.77;40.04,117.92;
#116:
>0:40.0,116.55;39.99,116.37;
#117:
>0:39.76,116.72;39.79,117.68;39.89,117.56;
#118:
>0:40.01,116.46;40.02,116.14;
#119:
>0:40.05,116.76;39.97,116.61;
#120:
>0:39.76,118.88;39.8,118.11;39.86,117.4;39.82,116.77;39.75,116.08;
#121:
>0:40.01,116.67;40.01,116.32;
#122:
>0:39.85,116.57;39.85,116.77;39.9,117.65;39.82,118.53;39.89,118.96;
#123:
>0:40.0,116.55;39.98,116.05;
#124:
>0:39.8,117.23;39.86,117.75;39.84,118.29;39.87,119.04;
#125:
>0:39.91,117.12;39.9,117.84;39.79,117.3;
#126:
>0:40.01,116.24;39.99,116.5;
#127:
>0:39.78,119.08;39.73,117.98;39.82,118.38;39.88,117.94;39.99,116.9;
#128:
>0:40.0,116.43;40.0,116.57;
#129:
>0:39.78,116.98;39.81,117.7;39.88,118.61;39.95,118.63;39.84,119.61;
#130:
>0:39.74,119.58;39.8,119.38;39.9,119.28;39.95,119.58;39.98,119.51;
#131:
>0:39.95,119.16;39.85,118.6;39.81,118.5;39.73,119.04;
#132:
>0:39.98,116.39;39.93,116.64;
#133:
>0:40.07,117.92;40.0,117.94;40.0,118.49;39.95,119.1;39.82,118.01;
#134:
>0:39.92,119.65;39.9,119.04;39.88,118.29;39.86,117.59;39.95,116.78;39.92,116.5;
#135:
>0:39.94,118.26;39.94,117.64;40.08,117.84;
#136:
>0:39.98,116.44;40.0,116.51;
#137:
>0:39.88,117.01;39.87,117.45;39.93,117.28;40.02,116.53;
#138:
>0:39.98,116.37;39.98,116.22;
#139:
>0:39.96,116.33;40.01,116.52;
#140:
>0:40.02,116.57;40.01,116.14;
#141:
>0:39.98,116.53;40.01,116.57;
#142:
>0:39.95,116.5;39.97,116.97;
#143:
>0:39.99,116.23;39.98,116.31;
#144:
>0:40.01,116.24;39.99,116.04;
#145:
>0:39.97,116.25;39.97,116.05;
#146:
>0:39.96,116.4;39.99,116.21;
#147:
>0:39.98,116.36;39.99,116.48;
#148:
