#0:
>0:40.21,116.51;39.86,116.64;
#1:
>0:40.03,116.46;40.11,116.24;
#2:
>0:39.95,116.27;39.93,116.15;
#3:
>0:40.14,116.22;40.0,116.35;
#4:
>0:39.96,116.3;40.02,116.51;
#5:
>0:40.06,116.52;39.94,116.44;
#6:
>0:40.19,117.41;40.24,116.75;40.49,116.51;40.58,115.95;41.0,116.35;
#7:
>0:41.01,117.11;40.94,116.61;40.66,116.22;40.73,116.06;40.71,115.32;
#8:
>0:40.55,117.26;40.52,116.99;
#9:
>0:40.1,116.39;40.07,116.52;
#10:
>0:40.23,116.8;40.37,116.38;39.94,116.64;
#11:
>0:40.38,116.16;40.35,115.91;40.04,115.48;
#12:
>0:40.08,116.55;39.94,116.72;
#13:
>0:40.08,116.42;39.93,116.45;
#14:
>0:40.97,117.71;40.68,117.29;40.8,116.66;
#15:
>0:39.98,116.27;39.96,116.46;
#16:
>0:40.15,115.6;40.41,115.76;
#17:
>0:40.05,116.26;40.03,116.46;
#18:
>0:40.12,116.51;39.87,116.41;
#19:
>0:40.49,116.24;40.33,116.85;40.05,116.66;
#20:
>0:40.07,116.56;40.03,116.34;
#21:
>0:40.64,115.57;40.47,115.88;40.4,116.23;40.42,116.67;40.06,117.13;
#22:
>0:39.91,116.57;39.99,116.33;
#23:
>0:40.07,116.44;40.08,116.26;
#24:
>0:39.91,116.11;40.03,115.76;40.27,116.38;40.55,116.81;40.63,115.73;
#25:
>0:39.93,116.22;39.86,116.24;
#26:
>0:40.0,116.27;39.97,116.49;
#27:
>0:39.96,116.4;40.04,116.52;
#28:
>0:40.98,115.47;40.67,115.73;40.99,116.56;40.57,116.84;
#29:
>0:40.07,117.74;40.34,117.49;40.55,116.77;
#30:
>0:40.03,115.43;40.3,116.1;40.55,115.77;
#31:
>0:40.1,117.22;40.41,116.64;40.6,116.75;
#32:
>0:40.57,115.43;40.28,115.51;40.34,116.2;
#33:
>0:40.77,117.87;40.63,117.28;40.89,117.07;40.84,116.92;40.63,116.08;
#34:
>0:39.97,116.45;39.93,116.36;
#35:
>0:39.91,116.51;40.19,116.35;
#36:
>0:40.69,117.92;40.94,117.44;
#37:
>0:39.97,117.56;40.1,117.12;40.36,116.85;40.47,116.46;40.63,115.72;
#38:
>0:39.93,116.15;39.97,116.29;
#39:
>0:39.98,116.38;39.96,116.49;
#40:
>0:40.05,116.26;39.9,116.55;
#41:
>0:40.11,116.57;40.03,116.24;
#42:
>0:39.94,116.22;39.93,116.46;
#43:
>0:40.4,117.38;40.6,117.25;40.79,116.23;
#44:
>0:39.98,116.34;39.94,116.44;
#45:
>0:39.98,116.22;39.92,116.2;
#46:
>0:40.08,116.29;40.12,116.51;
#47:
>0:39.94,116.55;39.95,116.28;
#48:
>0:40.09,116.31;40.0,116.59;
#49:
>0:40.15,116.53;40.13,116.73;39.84,117.35;39.93,117.53;
#50:
>0:39.99,116.51;39.84,116.47;
#51:
>0:40.05,116.31;40.03,116.38;
#52:
>0:40.64,115.92;40.51,115.27;
#53:
>0:40.92,116.62;40.79,116.42;40.5,116.04;40.28,115.49;40.15,115.37;39.96,116.52;
#54:
>0:40.66,117.38;40.45,117.82;
#55:
>0:39.93,116.4;39.83,116.74;
#56:
>0:39.94,116.41;39.98,116.59;
#57:
>0:40.99,117.54;40.71,117.08;40.62,117.01;
#58:
>0:40.21,117.4;40.12,116.76;40.29,116.64;40.51,117.47;40.95,117.6;
#59:
>0:39.83,116.12;40.09,115.81;40.42,116.41;40.16,117.24;
#60:
>0:39.88,116.52;39.95,116.55;
#61:
>0:39.99,116.38;39.99,116.46;
#62:
>0:39.96,116.38;39.95,116.59;
#63:
>0:40.73,116.84;40.43,116.67;40.27,117.21;
#64:
>0:39.86,117.15;40.11,116.82;40.28,117.01;40.53,117.42;40.63,116.9;40.94,115.86;
#65:
>0:40.51,116.93;40.36,116.6;40.8,117.72;
#66:
>0:40.11,116.31;39.91,116.52;
#67:
>0:39.99,116.41;40.02,116.38;
#68:
>0:40.71,116.01;40.53,115.63;
#69:
>0:40.18,115.84;40.39,115.86;40.19,116.87;
#70:
>0:40.03,116.57;40.08,116.39;
#71:
>0:40.59,116.86;40.39,116.78;
#72:
>0:39.91,117.07;40.06,116.68;40.26,116.76;40.39,117.26;40.69,117.9;
#73:
>0:40.04,116.55;40.05,116.5;
#74:
>0:40.78,115.43;40.94,115.86;40.82,116.3;40.81,116.65;40.55,117.06;
#75:
>0:40.52,117.56;40.71,117.95;
#76:
>0:39.99,116.37;39.99,116.53;
#77:
>0:40.29,115.97;40.38,116.59;39.99,116.57;
#78:
>0:40.22,116.23;40.1,116.3;
#79:
>0:40.12,116.51;40.07,116.33;
#80:
>0:40.94,117.3;40.67,117.09;40.61,116.98;40.28,117.18;
#81:
>0:40.28,117.2;40.09,116.73;40.04,116.42;
#82:
>0:40.0,117.11;40.1,117.05;40.36,116.45;
#83:
>0:40.41,115.25;40.45,115.88;
#84:
>0:39.96,116.29;40.06,116.44;
#85:
>0:40.01,116.28;39.94,116.42;
#86:
