#0:
>0:38.35,127.85;37.75,125.62;34.54,125.56;32.44,132.52;28.42,132.53;
#1:
>0:28.13,142.31;30.47,136.88;29.91,130.2;30.76,132.1;31.65,126.84;26.46,118.55;
#69:
>0:35.42,120.41;37.76,127.26;40.39,126.59;
#70:
>0:39.97,119.18;39.46,117.64;
#71:
>0:40.29,117.68;38.66,119.01;
#72:
>0:40.92,116.73;39.72,119.56;
#73:
>0:38.44,116.84;40.91,118.13;
#74:
>0:39.82,117.65;36.97,124.14;33.18,123.71;
#75:
>0:32.58,137.36;35.3,135.05;
#76:
>0:40.06,118.4;40.68,117.45;
#77:
>0:40.15,118.63;40.52,117.43;
#78:
>0:38.47,116.08;38.54,118.36;
#79:
>0:38.41,120.18;39.19,120.08;
#80:
>0:31.59,130.19;34.53,135.45;36.46,141.97;
#81:
>0:39.32,116.05;40.21,117.68;
#82:
>0:40.79,119.23;40.42,116.19;
#83:
>0:40.03,117.14;38.58,120.03;
#84:
>0:38.6,117.94;39.2,120.11;
#85:
>0:39.66,119.39;40.76,117.73;
#86:
>0:31.88,118.7;32.47,122.45;34.8,123.39;35.85,129.56;
#87:
>0:39.2,115.84;39.52,117.56;
#88:
>0:40.44,117.48;40.67,118.08;
#89:
>0:40.38,115.99;39.59,119.53;
#90:
>0:40.56,119.18;39.8,116.01;
#91:
>0:39.97,119.59;38.65,119.25;
#92:
>0:40.73,118.83;38.26,115.96;
#93:
>0:39.53,117.4;38.61,119.29;
#94:
>0:40.28,119.96;40.33,116.37;
#95:
>0:40.28,118.6;38.68,116.1;
#96:
>0:38.97,119.19;40.84,118.26;
#97:
>0:38.35,119.35;40.07,117.16;
#98:
>0:38.84,118.22;39.93,117.45;
#99:
>0:39.75,115.83;39.06,116.59;
#100:
>0:40.36,118.35;39.32,119.88;
#101:
>0:40.6,119.85;40.52,118.89;
#102:
>0:39.11,117.13;38.92,116.62;
#103:
>0:39.42,118.55;39.89,119.54;
#104:
>0:40.65,118.68;38.7,115.85;
#105:
>0:40.32,119.54;39.88,117.38;
#106:
>0:39.19,118.75;39.78,116.89;
#107:
>0:39.15,118.61;39.52,118.22;
#108:
>0:40.77,117.49;39.68,120.08;
#109:
>0:40.8,118.21;38.93,117.45;
#110:
>0:40.22,118.32;39.17,116.02;
#111:
>0:40.73,117.9;39.16,118.95;
#112:
>0:40.18,117.36;40.12,119.76;
#113:
>0:39.39,115.8;38.44,117.68;
#114:
>0:38.8,116.67;38.6,119.09;
#115:
>0:38.77,119.96;40.77,116.44;
#116:
>0:39.63,119.21;40.2,120.22;
#117:
>0:39.82,119.21;38.35,119.36;
#118:
>0:38.48,117.05;39.4,119.27;
#119:
>0:25.42,128.85;27.47,131.4;31.5,130.06;30.1,142.62;
#120:
>0:40.32,116.05;39.76,118.28;
#121:
>0:38.85,117.52;40.71,119.64;
#122:
>0:38.29,118.92;40.84,118.02;
#123:
>0:39.69,117.16;38.49,118.35;
#124:
>0:36.59,119.13;33.45,122.24;38.0,125.85;32.06,130.24;
#125:
>0:40.09,118.8;38.55,118.84;
#126:
>0:39.74,132.05;38.98,133.77;
#127:
>0:38.43,119.14;39.29,116.44;
#128:
>0:40.42,118.66;38.95,116.44;
#129:
>0:30.37,122.41;27.63,122.23;
#130:
>0:37.23,126.8;33.37,127.8;30.83,118.19;
#131:
>0:29.41,142.82;31.54,134.55;30.92,130.01;33.38,133.66;34.75,127.3;34.14,118.3;
#132:
>0:39.78,119.96;40.58,117.49;
#133:
>0:40.26,118.89;38.9,116.56;
#134:
>0:39.5,115.88;38.59,116.78;
#135:
>0:40.66,117.03;39.3,118.83;
#136:
>0:40.62,115.91;38.97,116.59;
#137:
>0:38.46,119.76;39.64,116.6;
#138:
>0:40.18,120.07;38.61,116.89;
#139:
>0:39.8,117.44;39.33,118.45;
#140:
>0:39.47,119.42;38.36,120.03;
#141:
>0:39.2,117.79;39.28,118.94;
#142:
>0:39.41,117.97;40.46,120.22;
#143:
>0:39.25,118.17;38.79,119.11;
#144:
>0:39.82,119.07;40.35,116.51;
#145:
>0:40.8,116.96;39.85,118.39;
#146:
>0:31.3,130.45;29.07,138.11;29.24,138.53;
#147:
>0:40.64,116.94;40.95,118.12;
#148:
>0:38.64,116.34;38.29,119.7;
#149:
>0:40.68,118.64;38.99,116.56;
#150:
>0:34.26,122.45;36.84,126.25;38.62,126.96;
#151:
>0:38.59,116.7;40.17,118.01;
#152:
>0:40.28,119.62;40.37,118.91;
#153:
>0:39.62,119.7;39.48,117.35;
#154:
>0:32.25,139.13;34.77,139.09;35.58,138.76;
#155:
>0:40.91,115.89;40.11,119.13;
#156:
>0:38.27,117.08;40.61,119.88;
#157:
>0:39.77,118.75;39.01,120.2;
#158:
>0:26.9,133.37;29.45,128.28;32.7,121.49;34.89,116.39;
#159:
>0:38.82,118.33;40.85,116.52;
#160:
>0:39.45,119.67;38.47,118.82;
#161:
>0:38.24,116.76;37.21,121.6;33.29,126.38;32.28,131.57;32.04,134.77;26.77,140.84;
#162:
>0:38.67,119.38;39.09,118.56;
#163:
>0:38.7,117.3;38.87,120.01;
#164:
>0:40.59,115.91;40.4,117.27;
#165:
>0:38.46,132.04;36.18,132.13;33.88,130.62;33.61,127.05;32.6,123.98;25.26,126.94;
#166:
>0:39.77,118.02;39.52,117.44;
#167:
>0:40.82,117.99;38.9,116.37;
#168:
>0:39.34,116.29;40.75,116.54;
#169:
>0:40.42,118.84;38.53,116.14;
#170:
>0:38.72,119.73;40.6,119.53;
#171:
>0:38.26,118.83;38.45,117.36;
#172:
>0:39.34,116.12;40.33,118.62;
#173:
>0:31.99,119.85;33.46,123.25;36.94,128.48;32.81,132.74;37.89,129.88;36.66,141.18;
#174:
>0:39.66,117.12;40.55,117.43;
#175:
>0:40.95,116.1;39.36,115.96;
#176:
>0:40.48,120.23;38.73,117.8;
#177:
>0:38.98,116.77;39.12,117.74;
#178:
>0:28.93,118.99;32.42,118.54;33.54,117.92;36.15,115.82;40.22,115.94;
#179:
>0:35.41,135.86;34.84,131.8;31.08,126.76;
#180:
>0:38.69,119.82;40.37,119.98;
#181:
>0:29.44,117.65;31.43,116.05;34.74,119.3;38.16,118.83;39.31,120.23;
#182:
>0:38.41,119.41;40.25,119.41;
#183:
>0:40.72,135.36;35.86,135.07;
#184:
>0:40.22,128.17;38.29,131.39;39.39,136.79;
#185:
>0:33.13,130.25;35.89,128.28;40.8,121.27;39.68,116.66;
#186:
>0:40.52,116.54;39.84,117.08;
#187:
>0:40.31,119.33;38.76,119.48;
#188:
>0:40.74,116.4;40.78,117.26;
#189:
>0:39.7,119.42;39.7,119.26;
#190:
>0:39.74,118.96;39.28,116.14;
#191:
>0:38.76,116.58;39.44,118.68;
#192:
>0:40.06,118.14;39.63,119.08;
#193:
>0:38.69,116.7;40.05,119.59;
#194:
>0:38.66,118.77;40.19,117.92;
#195:
>0:39.78,118.67;39.89,117.11;
#196:
>0:38.42,118.71;39.3,119.84;
#197:
>0:37.1,142.44;33.89,138.99;32.56,137.6;32.24,132.93;31.34,126.44;34.74,117.19;
#198:
>0:38.97,118.1;40.82,115.76;
#199:
>0:40.36,116.87;39.99,116.66;
#200:
>0:38.87,117.45;38.81,118.9;
#201:
>0:39.7,120.18;40.91,119.7;
#202:
>0:40.56,117.16;38.94,117.12;
#203:
>0:40.24,116.81;38.69,116.82;
#204:
>0:40.87,116.04;39.88,117.59;
#205:
>0:39.04,116.13;39.8,116.77;
#206:
>0:39.0,118.51;39.58,119.33;
#207:
>0:39.28,119.18;39.35,119.46;
#208:
>0:33.51,140.15;34.96,134.59;
#209:
>0:39.01,118.7;40.03,115.73;
#210:
>0:35.81,124.95;37.94,131.16;34.89,131.02;31.62,140.89;
#211:
>0:27.35,118.98;29.97,124.36;
#212:
>0:38.93,117.76;38.38,119.25;
#213:
>0:39.36,117.38;39.67,115.98;
#214:
>0:38.38,119.97;38.87,119.92;
#215:
>0:38.39,119.57;39.59,117.72;
#216:
>0:39.6,118.68;40.82,119.13;
#217:
>0:39.8,117.15;40.71,118.98;
#218:
>0:40.24,118.34;39.8,119.93;
#219:
>0:40.53,119.69;40.06,120.11;
#220:
>0:40.55,119.34;40.59,116.16;
#221:
>0:38.56,116.4;39.4,117.61;
#222:
>0:38.88,116.53;38.26,118.59;
#223:
>0:40.92,118.69;39.81,119.11;
#224:
>0:38.34,115.97;40.85,116.61;
#225:
>0:31.51,136.48;32.99,134.25;
#226:
>0:39.93,119.64;40.39,120.2;
#227:
>0:40.22,118.78;39.75,119.58;
#228:
>0:38.96,116.86;40.82,116.5;
#229:
>0:38.88,119.49;39.09,116.35;
#230:
>0:39.49,119.54;38.57,117.21;
#231:
>0:28.98,116.26;32.21,117.06;30.69,121.56;36.01,124.22;
#232:
>0:31.13,131.68;32.77,131.11;34.84,128.54;30.51,117.09;
#233:
>0:31.18,137.87;32.91,135.0;
#234:
>0:40.99,116.07;38.36,119.76;
#235:
>0:39.18,119.59;40.54,118.95;
#236:
>0:37.31,137.48;33.29,134.64;33.38,131.76;34.4,126.7;32.48,119.0;
#237:
>0:31.18,125.96;33.17,125.61;30.32,137.0;
#238:
>0:37.29,134.41;40.72,136.01;
#239:
>0:40.86,116.99;39.28,118.41;
#240:
>0:40.44,115.9;38.64,117.22;
#241:
>0:40.51,118.87;39.27,119.57;
#242:
>0:38.45,116.81;40.15,119.46;
#243:
>0:28.55,119.93;27.27,121.77;
#244:
>0:39.8,115.84;38.83,117.07;
#245:
>0:29.23,132.99;25.61,133.23;
#246:
>0:32.03,141.94;31.55,133.97;30.66,131.39;32.35,127.41;26.1,123.18;
#247:
>0:39.0,118.6;40.1,117.01;
#248:
>0:40.61,118.49;40.73,119.8;
#249:
>0:40.0,119.95;39.63,119.2;
#250:
>0:31.56,120.14;30.84,116.92;
#251:
>0:37.87,140.23;34.76,140.48;31.22,136.05;32.08,133.37;30.55,127.86;34.33,119.04;
#252:
>0:39.81,119.21;40.75,117.97;
#253:
>0:38.3,116.08;40.09,117.37;
#254:
>0:32.17,132.72;35.29,132.02;36.95,129.88;38.3,133.62;
#255:
>0:40.51,119.13;40.56,116.58;
#256:
>0:39.5,119.4;38.38,119.24;
#257:
>0:32.74,142.48;36.73,142.24;38.97,139.18;
#258:
>0:40.11,118.62;38.81,119.43;
#259:
>0:40.06,119.54;39.07,117.78;
#260:
>0:34.32,115.87;36.02,120.41;38.42,125.27;
#261:
>0:28.9,118.19;32.47,117.21;33.05,122.55;
#262:
>0:39.87,116.21;38.5,118.76;
#263:
>0:39.58,116.0;38.99,116.71;
#264:
>0:39.72,117.03;40.46,116.34;
#265:
>0:39.84,120.04;39.45,119.44;
#266:
>0:40.36,118.13;38.9,115.81;
#267:
>0:37.65,137.65;35.29,141.03;30.83,135.46;29.96,136.58;
#268:
>0:27.07,117.81;27.43,121.32;32.43,127.44;33.25,127.27;37.14,133.48;36.56,139.0;
#269:
>0:28.49,126.68;25.42,132.64;26.05,137.19;
#270:
>0:40.06,119.35;38.55,119.25;
#271:
>0:38.52,117.16;39.99,117.88;
#272:
>0:40.62,115.9;38.45,119.06;
#273:
>0:39.52,118.37;39.15,117.17;
#274:
>0:39.43,119.39;38.89,118.59;
#275:
>0:40.81,118.95;38.59,119.18;
#276:
>0:40.7,117.78;40.86,117.6;
#277:
>0:25.9,119.12;27.64,122.19;31.77,126.1;
#278:
>0:39.64,118.14;38.68,120.19;
#279:
>0:40.76,116.27;40.33,118.07;
#280:
>0:30.16,136.7;33.36,134.39;37.5,137.04;
#281:
>0:38.3,119.82;39.42,118.35;
#282:
>0:39.46,116.96;38.98,117.55;
#283:
>0:39.05,119.71;40.7,117.16;
#284:
>0:40.05,116.89;40.27,116.01;
#285:
>0:38.34,117.07;38.71,116.61;
#286:
>0:40.43,118.28;40.93,118.1;
#287:
>0:33.2,140.81;30.31,139.16;32.64,137.98;30.22,132.28;34.16,123.74;
#288:
>0:38.4,118.93;40.87,116.29;
#289:
>0:40.58,118.28;38.92,119.93;
#290:
>0:38.93,116.59;38.1,121.76;38.15,126.65;36.99,132.92;36.98,133.95;
#291:
>0:38.9,118.85;39.67,117.83;
#292:
>0:38.5,118.87;39.44,117.35;
#293:
>0:40.89,119.77;40.22,116.74;
#294:
>0:38.72,118.86;40.3,118.88;
#295:
>0:40.22,120.2;38.29,117.52;
#296:
>0:39.86,120.24;38.8,119.31;
#297:
>0:40.78,116.43;38.68,118.61;
#298:
>0:38.27,118.51;40.93,116.86;
#299:
>0:38.78,119.07;38.89,118.91;
#300:
>0:38.71,117.73;38.27,118.3;
#301:
>0:25.29,137.12;26.49,142.23;
#302:
>0:27.43,126.71;32.06,131.39;
#303:
>0:38.75,118.5;39.11,118.66;
#304:
>0:39.29,116.45;39.99,117.14;
#305:
>0:39.81,136.96;36.88,134.78;
#306:
>0:39.28,116.34;40.02,120.19;
#307:
>0:40.92,117.61;39.09,117.56;
#308:
>0:38.73,116.99;38.76,119.69;
#309:
>0:38.86,117.92;40.3,117.02;
#310:
>0:38.59,119.51;40.13,115.85;
#311:
>0:38.07,140.31;34.81,138.55;31.49,141.76;
#312:
>0:40.69,119.19;38.27,119.3;
#313:
>0:39.03,119.11;39.68,117.4;
#314:
>0:39.69,116.28;38.89,119.16;
#315:
>0:39.64,119.01;39.66,118.75;
#316:
>0:40.08,119.32;39.04,117.23;
#317:
>0:40.8,117.61;40.54,116.9;
#318:
>0:38.86,119.36;38.35,118.64;
#319:
>0:39.54,118.58;40.92,117.27;
#320:
>0:38.33,116.19;39.98,118.26;
#321:
>0:36.59,125.71;33.64,131.93;30.89,125.89;
#322:
>0:40.14,118.56;40.44,117.15;
#323:
>0:39.12,117.14;39.75,118.38;
#324:
>0:39.88,117.2;40.12,117.55;
#325:
>0:39.19,116.4;39.77,115.83;
#326:
>0:38.87,118.35;40.76,118.81;
#327:
>0:39.22,118.39;40.18,117.86;
#328:
>0:39.39,117.11;40.65,116.36;
#329:
>0:40.51,119.83;40.62,118.06;
#330:
>0:40.9,121.89;37.19,128.58;35.18,126.51;30.3,126.09;
#331:
>0:40.73,117.52;38.94,116.35;
#332:
>0:39.81,117.08;39.66,117.12;
#333:
>0:26.96,120.14;28.76,123.31;30.52,125.46;34.48,124.91;37.8,131.28;37.77,142.28;
#334:
>0:40.03,117.89;39.91,115.81;
#335:
>0:39.97,129.09;35.73,126.45;32.78,131.92;34.16,125.94;27.39,124.95;
#336:
>0:40.56,116.28;40.74,117.27;
#337:
>0:37.43,141.2;35.39,141.28;30.69,140.36;29.74,133.93;
#338:
>0:38.49,119.48;39.21,118.06;
#339:
>0:38.56,117.55;40.98,119.51;
#340:
>0:39.4,117.95;40.94,116.82;
#341:
>0:28.41,129.58;25.31,130.42;
#342:
>0:38.65,119.99;39.13,119.68;
#343:
>0:36.73,136.07;40.13,137.69;
#344:
>0:39.51,117.4;39.85,116.08;
#345:
>0:39.38,116.14;39.82,118.48;
#346:
>0:39.61,116.32;39.69,119.92;
#347:
>0:40.24,116.54;40.7,118.17;
#348:
>0:37.07,129.1;33.75,125.72;32.63,117.52;
#349:
>0:36.64,117.95;35.21,123.7;31.23,126.03;
#350:
>0:39.58,117.94;40.75,119.35;
#351:
>0:40.26,118.51;39.54,119.54;
#352:
>0:40.75,118.24;39.18,116.96;
#353:
>0:40.37,115.74;38.6,117.57;
#354:
>0:39.18,119.21;39.05,119.47;
#355:
>0:39.48,120.18;40.84,118.83;
#356:
>0:39.64,115.85;39.22,119.42;
#357:
>0:40.76,117.59;39.52,116.39;
#358:
>0:39.77,116.61;38.34,119.75;
#359:
>0:39.58,115.73;40.76,119.06;
#360:
>0:38.77,118.38;39.31,116.15;
#361:
>0:40.09,119.52;39.4,116.62;
#362:
>0:39.99,120.09;39.98,118.53;
#363:
>0:29.74,141.65;30.85,133.9;31.27,130.36;34.91,131.56;32.99,125.19;33.05,115.94;
#364:
>0:39.71,118.95;39.75,119.04;
#365:
>0:40.44,117.05;40.84,117.04;
#366:
>0:40.94,119.93;39.54,119.44;
#367:
>0:40.63,116.16;39.95,118.01;
#368:
>0:39.47,116.86;38.79,116.37;
#369:
>0:40.98,117.35;40.49,118.73;
#370:
>0:38.93,116.18;39.15,117.55;
#371:
>0:38.38,117.16;39.0,117.54;
#372:
>0:39.07,117.7;38.45,115.94;
#373:
>0:39.48,118.95;39.24,117.37;
#374:
>0:40.23,116.69;40.66,117.12;
#375:
>0:28.23,132.63;31.82,131.78;34.82,123.05;
#376:
>0:38.5,116.7;38.35,119.85;
#377:
>0:36.55,137.77;37.03,130.91;
#378:
>0:40.02,120.1;38.3,118.93;
#379:
>0:39.73,118.92;38.6,117.02;
#380:
>0:31.24,135.42;33.61,135.31;36.64,136.91;
#381:
>0:29.18,135.56;31.47,134.28;34.61,135.07;37.1,136.14;
#382:
>0:40.33,120.0;40.4,116.69;
#383:
>0:39.19,115.81;40.39,118.46;
#384:
>0:39.25,118.86;38.46,116.88;
#385:
>0:38.31,119.99;39.56,116.35;
#386:
>0:40.0,117.47;38.39,119.47;
#387:
>0:39.43,118.1;40.89,117.77;
#388:
>0:37.94,119.2;40.06,124.73;39.39,128.15;37.09,126.34;37.27,131.0;39.69,138.77;
#389:
>0:34.7,121.57;31.01,117.97;31.85,122.65;25.29,128.77;
#390:
>0:38.55,117.37;39.07,118.21;
#391:
>0:36.95,136.46;34.5,142.57;30.99,141.11;29.51,140.93;
#392:
>0:40.67,141.22;36.36,137.66;34.93,137.21;30.87,142.71;27.97,133.81;
#393:
>0:40.41,119.58;39.33,117.32;
#394:
>0:39.05,115.93;38.91,118.72;
#395:
>0:40.48,118.66;40.65,116.56;
#396:
>0:38.62,117.21;38.94,115.8;
#397:
>0:40.36,118.93;40.22,117.02;
#398:
>0:40.83,116.77;39.85,119.85;
#399:
>0:40.53,118.19;38.89,117.02;
#400:
>0:40.12,117.97;39.64,119.75;
#401:
>0:40.1,119.22;39.09,115.81;
#402:
>0:40.99,116.89;40.71,119.15;
#403:
>0:39.26,116.72;39.1,116.53;
#404:
>0:39.07,119.0;38.89,119.43;
#405:
>0:38.55,116.48;39.59,120.16;
#406:
>0:27.96,136.63;31.73,138.2;32.97,134.25;36.62,135.32;
#407:
>0:36.22,140.3;34.75,139.85;30.28,138.29;28.5,135.47;
#408:
>0:38.49,115.83;40.32,119.96;
#409:
>0:39.99,120.15;39.16,119.48;
#410:
>0:39.86,117.78;40.8,118.78;
#411:
>0:38.41,117.28;40.96,116.51;
#412:
>0:39.25,119.47;38.67,116.78;
#413:
>0:38.3,119.79;40.39,119.65;
#414:
>0:40.09,116.73;38.57,119.56;
#415:
>0:32.33,139.16;33.36,140.99;36.37,139.69;
#416:
>0:39.89,119.82;39.98,119.73;
#417:
>0:38.51,118.42;38.86,118.86;
#418:
>0:29.51,121.68;30.43,126.96;34.65,129.16;35.54,133.74;35.54,139.01;
#419:
>0:39.5,117.84;40.97,116.27;
#420:
>0:38.63,116.47;39.02,117.55;
#421:
>0:39.41,118.9;38.4,116.56;
#422:
>0:38.27,119.21;38.67,118.94;
#423:
>0:39.84,116.87;38.45,116.98;
#424:
>0:40.85,117.75;40.52,119.39;
#425:
>0:39.03,119.52;40.83,120.06;
#426:
>0:25.36,133.09;27.39,130.85;32.04,133.2;35.34,128.99;
#427:
>0:39.54,115.86;38.8,120.01;
#428:
>0:39.34,116.69;39.27,116.65;
#429:
>0:38.12,134.3;35.16,136.58;33.81,131.38;32.77,127.86;30.2,119.84;
#430:
>0:39.83,120.02;40.71,120.23;
#431:
>0:40.47,116.39;38.6,118.66;
#432:
>0:30.19,138.92;33.14,140.52;38.01,141.05;
#433:
>0:40.73,116.32;40.78,117.78;
#434:
>0:40.54,116.58;39.45,117.85;
#435:
>0:40.5,117.42;40.87,117.48;
#436:
>0:31.14,118.38;34.49,121.67;37.46,125.65;34.45,133.49;37.47,130.65;37.42,141.81;
#437:
>0:40.9,115.93;39.0,118.09;
#438:
>0:40.2,119.22;38.37,116.09;
#439:
>0:39.96,118.73;40.51,118.28;
#440:
>0:38.82,119.94;40.33,116.54;
#441:
>0:40.48,120.0;39.56,120.15;
#442:
>0:39.68,117.78;38.95,116.03;
#443:
>0:40.71,117.12;39.55,115.72;
#444:
>0:39.48,116.02;39.49,115.79;
#445:
>0:38.82,119.66;40.42,119.58;
#446:
>0:28.77,137.0;30.18,131.07;35.2,129.69;32.97,128.08;40.33,127.7;
#447:
>0:28.28,139.64;30.82,138.82;34.01,142.36;37.39,142.1;
#448:
>0:33.24,121.6;31.79,124.3;28.37,126.93;27.5,133.3;27.17,139.17;
#449:
>0:34.08,142.55;33.4,135.49;
#450:
>0:39.0,116.23;40.92,117.71;
#451:
>0:36.99,124.86;40.19,127.84;
#452:
>0:39.47,118.71;40.12,116.51;
#453:
>0:38.28,118.57;38.42,117.97;
#454:
>0:38.61,119.68;38.95,119.82;
#455:
>0:37.42,125.36;34.96,124.36;30.39,122.74;27.79,132.59;
#456:
>0:39.68,117.65;39.94,118.47;
#457:
>0:40.34,119.21;39.07,120.2;
#458:
>0:39.16,117.18;40.75,118.49;
#459:
>0:38.34,119.73;38.31,116.73;
#460:
>0:39.98,119.42;39.1,116.95;
#461:
>0:39.84,118.68;38.95,118.32;
#462:
>0:29.43,129.49;28.37,136.98;32.43,140.02;
#463:
>0:37.8,118.71;35.94,120.44;35.53,127.58;36.24,130.17;
#464:
>0:38.25,117.16;40.12,117.01;
#465:
>0:40.16,120.14;40.78,117.82;
#466:
>0:39.52,116.99;40.36,117.54;
#467:
>0:31.21,120.38;28.97,126.19;26.31,131.36;25.16,137.53;
#468:
>0:38.29,118.12;39.18,119.26;
#469:
>0:35.23,122.49;32.58,118.25;29.72,120.41;26.65,127.58;
#470:
>0:39.22,119.2;39.56,117.23;
#471:
>0:39.5,119.67;40.64,117.16;
#472:
>0:40.94,116.85;39.83,120.0;
#473:
>0:40.05,119.51;40.94,119.78;
#474:
>0:39.91,130.82;36.14,130.65;34.28,130.55;35.29,128.66;28.5,125.84;
#475:
>0:39.31,116.18;38.43,116.26;
#476:
>0:40.69,119.16;40.34,116.26;
#477:
>0:38.9,118.93;38.77,116.21;
#478:
>0:28.48,122.79;26.19,128.02;31.26,131.74;
#479:
>0:26.46,142.79;27.5,136.12;31.48,129.58;31.91,126.39;37.03,128.01;
#480:
>0:39.72,119.13;38.63,116.52;
#481:
>0:38.86,119.55;39.9,117.32;
#482:
>0:40.82,119.6;38.26,119.99;
#483:
>0:40.14,116.48;39.91,118.47;
#484:
>0:39.08,116.61;39.51,118.69;
#485:
>0:40.01,115.81;40.53,118.71;
#486:
>0:36.5,123.34;39.56,126.35;39.65,132.92;
#487:
>0:38.8,119.67;39.26,118.63;
#488:
>0:39.05,116.0;40.56,120.18;
#489:
>0:37.58,130.18;39.55,126.6;35.94,124.03;
#490:
>0:40.07,116.17;38.99,116.6;
#491:
>0:39.38,116.66;38.77,118.87;
#492:
>0:27.03,135.62;27.05,132.82;29.51,132.56;32.38,132.78;35.42,129.57;38.49,127.35;
#493:
>0:38.59,127.81;37.65,128.83;37.81,119.01;
#494:
>0:39.57,116.64;39.24,120.07;
#495:
>0:39.58,116.17;39.3,116.4;
#496:
>0:38.8,118.35;39.38,116.73;
#497:
>0:40.44,118.33;40.02,116.27;
#498:
>0:38.71,118.68;39.59,117.51;
#499:
>0:25.77,136.59;26.34,142.44;
#500:
>0:40.9,118.5;39.01,119.96;
#501:
>0:39.06,118.44;38.54,119.17;
#502:
>0:40.96,120.08;39.46,115.95;
#503:
>0:40.58,116.44;39.2,118.63;
#504:
>0:38.36,118.09;40.46,116.96;
#505:
>0:38.76,119.78;40.33,118.98;
#506:
>0:39.51,117.68;38.86,116.55;
#507:
>0:40.3,117.84;38.82,116.97;
#508:
>0:39.08,117.2;40.99,118.62;
#509:
>0:38.43,118.4;40.38,116.71;
#510:
>0:39.44,119.27;39.3,120.02;
#511:
>0:40.82,119.72;38.93,119.15;
#512:
>0:37.52,124.01;33.71,125.48;31.8,133.23;28.81,135.77;29.18,142.85;
#513:
>0:30.56,116.49;32.32,124.63;33.66,124.34;37.53,132.91;
#514:
>0:40.19,118.67;38.29,116.94;
#515:
