#0:
>0:38.63,142.22;35.68,136.77;33.2,133.83;35.28,133.13;37.17,126.0;30.56,119.05;
#1:
>0:34.0,133.32;31.53,126.28;29.29,126.1;24.66,129.17;
#110:
>0:26.84,133.07;28.09,126.04;28.49,120.94;33.2,115.83;
#111:
>0:30.3,133.64;28.28,136.02;
#112:
>0:42.72,119.06;39.71,116.84;
#113:
>0:40.1,117.93;39.61,118.75;
#114:
>0:37.42,116.54;38.22,121.85;
#115:
>0:27.68,136.09;31.15,141.26;
#116:
>0:38.39,132.92;36.31,134.71;33.28,142.19;30.05,140.22;27.4,142.21;
#117:
>0:33.88,123.14;37.33,124.7;
#118:
>0:40.03,119.78;41.32,119.37;
#119:
>0:37.55,117.96;39.55,121.59;39.44,127.22;38.4,133.66;
#120:
>0:30.49,134.76;34.14,137.66;35.72,131.19;
#121:
>0:41.39,118.74;41.59,116.16;
#122:
>0:40.29,119.77;40.52,115.79;
#123:
>0:39.88,115.96;40.79,116.02;
#124:
>0:37.31,138.34;35.61,135.12;
#125:
>0:26.79,142.7;29.66,134.41;31.29,132.43;34.23,125.09;36.28,132.94;40.08,131.89;
#126:
>0:25.37,125.48;27.51,130.72;
#127:
>0:30.61,118.14;30.58,116.42;
#128:
>0:30.53,119.89;27.5,120.79;25.88,124.34;
#129:
>0:40.81,118.05;39.18,119.42;
#130:
>0:41.69,119.21;39.41,118.43;
#131:
>0:42.48,116.21;40.85,119.31;
#132:
>0:39.43,120.15;40.35,118.67;
#133:
>0:39.55,118.65;39.17,119.22;
#134:
>0:41.45,120.07;40.8,119.03;
#135:
>0:39.72,117.82;40.24,119.36;
#136:
>0:39.74,117.18;39.31,118.83;
#137:
>0:39.94,118.52;40.98,120.84;
#138:
>0:35.18,141.5;35.34,134.98;31.56,133.94;27.45,130.93;28.22,123.5;
#139:
>0:36.94,136.71;35.13,133.92;30.6,130.54;
#140:
>0:41.51,119.79;42.09,117.84;
#141:
>0:39.65,119.9;40.97,122.65;38.81,126.97;38.49,130.51;
#142:
>0:28.77,130.11;27.1,135.05;26.23,142.56;
#143:
>0:32.26,123.6;32.52,115.95;
#144:
>0:24.73,124.35;27.41,126.34;32.51,128.5;34.65,132.67;38.19,136.74;
#145:
>0:40.49,121.28;39.86,119.52;
#146:
>0:40.17,118.11;41.26,118.89;
#147:
>0:41.27,116.65;39.32,119.47;
#148:
>0:37.18,123.43;34.21,129.28;31.09,129.6;
#149:
>0:40.39,119.09;41.54,118.81;
#150:
>0:40.39,118.21;40.77,115.88;
#151:
>0:27.1,136.91;24.99,140.26;29.14,137.81;31.51,133.72;34.2,128.54;39.93,138.33;
#152:
>0:40.21,118.74;41.58,118.98;
#153:
>0:25.27,132.01;28.57,129.23;29.16,123.79;33.82,120.13;
#154:
>0:36.74,134.19;40.67,131.68;
#155:
>0:40.61,120.08;41.74,118.49;
#156:
>0:41.19,118.31;40.52,116.63;
#157:
>0:36.88,137.58;33.47,131.96;36.51,125.86;35.33,122.83;37.73,119.83;
#158:
>0:40.45,119.1;40.01,118.61;
#159:
>0:41.56,118.1;41.9,120.12;
#160:
>0:39.86,116.35;41.36,117.71;
#161:
>0:39.4,117.09;41.39,118.71;
#162:
>0:26.95,137.62;29.74,133.89;29.89,133.48;28.51,127.96;30.68,117.25;
#163:
>0:39.82,116.37;41.23,117.59;
#164:
>0:25.91,123.97;27.68,127.81;31.21,124.99;35.32,127.63;
#165:
>0:40.26,118.67;41.75,117.72;
#166:
>0:24.65,141.56;27.4,134.92;30.36,130.19;32.06,128.1;35.0,131.95;39.84,124.42;
#167:
>0:41.11,119.78;42.2,117.01;
#168:
>0:32.18,118.6;32.92,118.28;36.69,123.92;
#169:
>0:39.45,118.47;41.84,118.42;
#170:
>0:28.47,116.49;31.91,121.27;31.33,126.5;30.46,131.56;
#171:
>0:40.89,116.37;39.68,117.07;
#172:
>0:41.82,116.84;39.23,117.42;
#173:
>0:40.91,119.52;41.28,118.42;
#174:
>0:39.92,123.86;36.73,124.99;34.82,133.28;31.0,130.58;27.81,131.9;
#175:
>0:41.56,116.54;40.5,118.82;
#176:
>0:41.29,119.44;40.75,120.14;
#177:
>0:27.56,117.0;30.76,124.18;34.35,124.94;30.64,132.32;38.09,137.24;
#178:
>0:30.8,136.83;29.33,133.66;27.77,126.31;28.07,121.4;34.03,117.17;
#179:
>0:37.12,119.19;36.17,120.58;
#180:
>0:41.52,117.53;40.29,116.53;
#181:
>0:39.85,118.58;36.99,122.82;34.63,126.99;31.5,132.59;27.84,135.84;
#182:
>0:38.27,127.1;37.84,132.19;33.68,134.84;30.51,139.55;27.55,140.8;
#183:
>0:32.97,119.71;37.79,117.69;37.12,124.35;34.02,128.75;36.73,135.71;
#184:
>0:39.92,118.35;41.96,117.56;
#185:
>0:39.29,117.05;40.07,118.68;
#186:
>0:29.76,118.08;30.12,122.46;30.32,127.46;30.01,130.2;
#187:
>0:26.15,138.6;25.53,137.04;
#188:
>0:39.97,116.39;40.46,117.87;
#189:
>0:33.41,129.01;31.84,124.52;
#190:
>0:41.77,117.56;40.65,116.13;
#191:
>0:30.42,120.3;32.74,118.06;36.19,119.96;39.7,121.36;
#192:
>0:39.27,119.15;39.63,119.92;
#193:
>0:27.36,120.39;31.84,116.28;
#194:
>0:26.66,127.46;28.72,127.75;31.46,127.4;34.83,129.3;36.06,129.36;40.0,138.4;
#195:
>0:40.92,116.93;41.47,118.71;
#196:
>0:32.17,121.93;31.94,119.78;
#197:
>0:35.1,123.25;37.15,120.29;32.82,128.78;32.61,132.17;31.23,141.48;
#198:
>0:39.45,117.59;40.86,119.23;
#199:
>0:41.39,116.32;40.93,121.54;
#200:
>0:36.07,136.88;35.02,131.77;
#201:
>0:40.36,116.3;35.79,124.74;33.42,126.89;34.44,133.68;
#202:
>0:26.19,121.61;26.15,121.18;
#203:
>0:32.54,115.98;35.04,122.28;37.73,120.82;35.14,125.82;33.69,134.42;
#204:
>0:41.31,118.47;40.68,118.53;
#205:
>0:40.29,118.16;39.71,119.72;
#206:
>0:41.73,117.68;39.54,116.04;
#207:
>0:40.49,117.95;40.67,116.92;
#208:
>0:40.6,117.02;39.71,117.38;
#209:
>0:39.6,116.82;41.83,119.45;
#210:
>0:42.76,119.26;40.84,116.23;
#211:
>0:38.7,130.05;37.26,126.05;33.3,121.52;31.55,115.95;29.48,116.23;25.43,127.81;
#212:
>0:28.28,131.32;29.82,137.88;27.32,138.48;
#213:
>0:35.28,140.97;34.64,135.84;30.95,136.81;29.7,130.7;29.23,122.88;
#214:
>0:39.49,121.07;37.32,126.89;34.05,132.06;31.87,132.61;29.31,133.44;
#215:
>0:41.68,118.3;39.74,119.29;
#216:
>0:31.63,115.86;28.61,121.17;28.33,124.93;27.8,130.34;29.66,134.1;
#217:
>0:40.79,118.97;40.24,119.63;
#218:
>0:27.88,123.87;24.68,126.83;24.88,131.66;
#219:
>0:37.68,142.48;38.82,141.12;37.24,135.84;34.29,133.71;35.66,122.36;
#220:
>0:39.9,117.97;41.6,118.89;
#221:
>0:39.24,116.04;41.63,118.07;
#222:
>0:39.51,118.69;40.87,119.21;
#223:
>0:30.14,135.32;27.95,131.49;26.25,126.14;
#224:
>0:37.29,117.97;35.05,121.51;30.03,125.45;29.71,130.18;26.22,129.41;
#225:
>0:29.24,140.31;30.8,138.3;34.6,131.25;36.76,125.18;33.99,123.94;36.3,118.25;
#226:
>0:41.32,119.15;41.63,121.32;
#227:
>0:41.75,117.42;41.02,115.82;
#228:
>0:41.68,119.96;41.54,119.31;
#229:
>0:41.88,116.53;40.5,117.92;
#230:
>0:31.58,117.79;28.78,123.47;30.3,124.92;
#231:
>0:38.08,135.18;33.73,134.98;35.48,131.13;35.72,125.01;40.9,117.93;
#232:
>0:41.55,116.7;42.44,118.55;
#233:
>0:34.05,132.87;36.15,125.27;35.85,123.87;41.42,117.2;
#234:
>0:39.78,116.3;41.36,116.0;
#235:
>0:26.19,129.69;27.98,138.14;
#236:
>0:40.9,118.21;40.47,116.88;
#237:
>0:41.25,117.92;39.83,116.24;
#238:
>0:40.74,131.38;36.32,129.86;32.94,135.9;30.79,137.49;27.87,130.41;25.93,123.41;
#239:
>0:27.59,124.59;30.81,120.2;
#240:
>0:39.32,117.0;41.31,119.16;
#241:
>0:27.45,126.28;29.44,132.1;29.5,136.32;
#242:
>0:41.15,119.41;40.52,119.91;
#243:
>0:40.84,118.35;40.93,117.59;
#244:
>0:40.96,116.91;39.3,117.29;
#245:
>0:32.53,121.25;30.92,119.52;
#246:
>0:40.35,116.09;40.49,117.89;
#247:
>0:39.33,124.29;38.24,127.5;32.81,128.22;32.08,129.28;
#248:
>0:39.94,118.73;41.61,117.88;
#249:
>0:26.13,133.69;27.29,137.45;
#250:
>0:40.24,117.45;40.99,116.31;
#251:
>0:40.9,117.85;40.23,116.49;
#252:
>0:40.69,122.11;36.69,125.95;35.43,122.17;31.0,118.08;27.48,116.26;26.6,120.14;
#253:
>0:35.57,120.21;35.67,120.53;35.19,127.29;36.77,132.52;37.31,135.9;33.23,139.08;
#254:
>0:40.05,117.57;39.32,119.23;
#255:
>0:40.44,119.62;40.77,117.0;
#256:
>0:31.81,134.5;28.95,136.57;
#257:
>0:33.64,138.02;36.8,129.55;
#258:
>0:30.76,132.99;33.11,135.75;35.98,137.73;40.37,133.86;
#259:
>0:39.26,129.55;37.5,126.51;32.74,122.66;37.11,117.81;
#260:
>0:27.72,120.64;32.56,115.82;33.21,121.67;36.16,117.3;
#261:
>0:40.62,117.23;39.58,116.09;
#262:
>0:40.58,118.2;42.39,121.6;
#263:
>0:41.53,117.82;39.98,115.76;
#264:
>0:25.45,139.5;26.81,140.31;
#265:
>0:31.89,135.36;28.72,138.29;
#266:
>0:39.96,115.75;40.47,116.46;
#267:
>0:40.55,117.12;39.76,120.0;
#268:
>0:31.14,138.8;34.56,138.1;36.47,133.13;39.11,132.35;
#269:
>0:26.85,140.44;24.49,134.07;28.99,133.07;27.37,124.8;26.68,123.36;32.64,118.45;
#270:
>0:30.29,134.67;35.38,138.69;35.51,139.15;39.6,132.44;
#271:
>0:40.95,118.14;40.08,122.36;40.23,126.52;
#272:
>0:37.74,123.95;33.19,126.21;32.12,131.4;27.95,136.24;25.14,138.95;
#273:
>0:40.55,134.1;37.33,136.23;33.1,135.57;32.03,141.84;
#274:
>0:29.43,140.89;28.46,135.85;32.33,130.18;36.95,135.13;
#275:
>0:41.54,118.76;39.77,116.02;
#276:
>0:39.73,118.77;41.23,119.49;
#277:
>0:40.74,116.86;41.43,119.3;
#278:
>0:38.76,121.06;36.34,125.33;35.27,131.77;31.38,133.85;28.9,142.86;
#279:
>0:30.96,118.77;32.98,122.06;36.48,126.64;39.51,129.07;
#280:
>0:38.23,122.7;35.21,128.67;35.94,130.61;30.73,136.56;
#281:
>0:26.52,128.45;29.35,129.54;
#282:
>0:39.92,117.35;41.59,115.89;
#283:
>0:32.38,116.83;28.39,122.68;32.72,125.32;
#284:
>0:24.5,135.76;25.5,138.97;28.34,135.81;32.96,127.55;
#285:
>0:31.93,123.34;34.45,118.55;38.14,124.17;
#286:
>0:40.0,119.84;40.28,116.66;
#287:
>0:40.57,116.27;40.63,118.14;
#288:
>0:40.78,116.95;41.7,119.32;
#289:
>0:41.37,119.84;39.56,117.99;
#290:
>0:41.48,117.45;40.13,118.85;
#291:
>0:31.15,117.68;35.25,121.19;35.55,125.98;40.45,125.39;
#292:
>0:37.96,116.63;34.65,117.6;34.76,121.93;29.14,116.34;
#293:
>0:39.51,116.6;41.76,116.24;
#294:
>0:41.69,118.59;41.48,119.1;
#295:
>0:40.25,122.46;36.84,125.94;33.86,123.93;31.15,115.8;28.24,116.19;26.45,119.13;
#296:
>0:27.35,117.65;26.88,120.54;26.3,124.93;
#297:
>0:33.65,122.96;37.44,118.92;
#298:
>0:40.84,118.32;41.78,118.17;
#299:
>0:27.88,130.33;30.74,137.05;35.05,137.47;37.93,142.25;
#300:
>0:32.84,137.93;36.43,135.16;39.64,141.81;
#301:
>0:41.42,118.32;42.72,119.85;
#302:
>0:40.88,117.44;41.07,119.35;
#303:
>0:27.28,136.02;30.71,133.48;31.19,127.13;25.13,124.63;
#304:
>0:40.29,118.65;39.92,117.3;
#305:
>0:39.53,134.79;36.28,135.21;32.84,133.39;38.18,127.98;34.25,116.35;
#306:
>0:39.95,118.8;39.18,119.44;
#307:
>0:41.07,115.86;41.61,115.78;
#308:
>0:27.53,133.78;28.16,134.38;
#309:
>0:25.99,130.5;24.74,134.37;29.88,137.69;31.18,133.97;33.63,139.08;40.08,140.38;
#310:
>0:39.73,119.7;41.83,119.99;
#311:
>0:40.35,117.94;39.98,118.44;
#312:
>0:41.18,116.48;39.44,117.54;
#313:
>0:41.37,119.71;39.19,118.14;
#314:
>0:39.83,115.82;39.88,119.7;
#315:
>0:35.53,123.74;40.17,127.48;
#316:
>0:39.22,117.37;39.8,118.51;
#317:
>0:30.91,127.7;33.95,124.17;34.36,119.79;
#318:
>0:39.76,116.04;39.81,116.56;
#319:
>0:33.47,138.97;30.49,141.42;
#320:
>0:41.37,116.92;41.17,119.54;
#321:
>0:41.99,116.13;39.81,116.12;
#322:
>0:30.09,135.33;30.36,135.03;
#323:
>0:35.58,117.16;33.11,122.52;31.83,125.89;27.47,133.75;24.5,130.66;
#324:
>0:39.85,118.68;41.75,115.82;
#325:
>0:28.79,138.61;28.58,140.98;
#326:
>0:34.48,129.41;30.79,126.02;29.96,125.4;26.17,118.94;
#327:
>0:41.1,120.09;39.6,119.46;
#328:
>0:39.51,117.66;40.33,115.72;
#329:
>0:40.7,117.98;41.1,115.84;
#330:
>0:29.21,138.49;30.75,135.87;32.06,131.28;31.55,125.12;28.7,128.61;26.99,118.54;
#331:
>0:40.56,117.33;39.77,115.8;
#332:
>0:33.93,124.34;37.5,121.29;34.16,128.85;35.78,130.21;38.41,140.16;
#333:
>0:31.29,122.94;33.37,117.64;38.12,124.61;
#334:
>0:41.1,120.19;40.15,119.89;
#335:
>0:30.61,132.44;33.7,134.12;38.2,133.65;
#336:
>0:41.9,118.55;39.9,118.13;
#337:
>0:36.22,142.41;34.01,137.48;31.31,138.26;32.38,141.64;27.0,129.88;
#338:
>0:24.74,121.04;29.02,129.19;30.65,126.87;34.56,128.98;
#339:
>0:26.3,118.97;28.49,121.91;
#340:
>0:42.49,117.05;41.57,120.52;
#341:
>0:36.59,123.87;34.15,125.86;30.2,132.66;28.7,137.33;26.79,140.09;
#342:
>0:40.15,118.32;39.65,119.69;
#343:
>0:35.17,130.49;30.3,127.4;27.99,126.89;24.89,116.74;
#344:
>0:39.57,115.86;41.23,115.81;
#345:
>0:40.46,124.35;38.76,128.0;40.63,132.19;38.27,135.36;
#346:
>0:37.86,135.64;32.73,131.45;31.59,126.4;29.74,121.9;
#347:
>0:31.33,137.42;32.4,131.0;31.08,127.59;27.07,123.05;
#348:
>0:39.79,118.74;39.29,116.59;
#349:
>0:40.31,119.9;41.29,116.67;
#350:
>0:40.27,120.15;40.65,116.67;
#351:
>0:36.07,135.64;35.03,132.29;
#352:
>0:41.74,118.41;39.2,116.39;
#353:
>0:39.44,115.92;41.21,117.48;
#354:
>0:40.86,133.26;36.75,130.48;38.21,138.86;
#355:
>0:31.12,137.73;33.43,135.51;35.92,141.56;
#356:
>0:41.64,118.18;35.69,121.14;34.58,128.26;34.49,132.36;
#357:
>0:40.03,119.05;40.11,118.21;
#358:
>0:39.53,117.94;40.61,118.28;
#359:
>0:29.75,117.4;31.77,116.69;
#360:
>0:27.92,122.65;31.37,127.06;34.95,129.76;36.51,131.9;36.66,139.16;
#361:
>0:40.79,118.35;40.23,117.06;
#362:
>0:25.47,122.31;27.36,128.13;31.47,126.37;33.84,125.11;
#363:
>0:41.23,118.69;41.19,119.96;
#364:
>0:40.64,118.35;41.86,116.32;
#365:
>0:37.85,122.0;39.64,127.37;40.23,132.86;39.7,134.14;
#366:
>0:41.27,117.25;41.04,117.17;
#367:
>0:40.61,117.45;41.46,118.67;
#368:
>0:41.18,116.51;40.93,116.52;
#369:
>0:40.69,115.89;40.54,119.38;
#370:
>0:33.91,117.93;35.81,116.84;37.08,124.13;36.91,132.02;
#371:
>0:40.2,116.46;39.79,116.91;
#372:
>0:37.47,135.71;34.02,138.28;33.63,131.41;36.87,126.66;34.23,118.23;
#373:
>0:36.46,119.01;40.91,121.45;39.92,127.03;
#374:
>0:39.85,116.93;40.21,117.67;
#375:
>0:40.6,120.04;39.47,118.95;
#376:
>0:41.56,118.35;37.62,123.7;33.54,128.71;31.44,129.59;29.55,137.34;
#377:
>0:26.44,136.35;27.36,141.48;
#378:
>0:39.89,119.35;39.27,118.42;
#379:
>0:39.84,118.01;40.03,116.95;
#380:
>0:40.6,115.72;41.82,120.04;
#381:
>0:39.79,119.49;40.46,118.72;
#382:
>0:31.61,121.23;35.44,127.42;35.17,131.85;
#383:
>0:40.59,117.29;41.43,116.87;
#384:
>0:28.33,132.27;31.62,135.1;35.11,134.5;36.97,138.55;
#385:
>0:40.49,118.09;40.8,116.72;
#386:
>0:28.59,127.41;31.18,127.64;34.97,130.28;35.63,121.48;
#387:
>0:39.27,135.21;36.61,136.93;35.04,135.38;30.81,134.65;27.67,137.47;24.78,134.58;
#388:
>0:27.19,124.59;28.71,126.53;29.93,133.54;
#389:
>0:31.12,134.98;35.48,138.16;35.13,130.57;40.8,121.43;
#390:
>0:41.31,118.13;40.16,120.21;
#391:
>0:39.87,120.2;40.1,118.92;
#392:
>0:25.75,129.59;28.47,132.72;28.7,124.23;
#393:
>0:40.43,119.18;41.89,119.74;
#394:
>0:41.91,118.14;40.25,119.4;
#395:
>0:40.96,119.16;42.72,118.21;
#396:
>0:30.01,118.67;29.61,121.13;25.65,121.11;
#397:
>0:30.18,119.89;35.16,124.55;36.12,127.39;
#398:
>0:30.1,124.31;34.45,116.37;35.82,123.53;
#399:
>0:42.82,118.13;39.53,119.19;
#400:
>0:41.1,119.17;40.76,117.13;
#401:
>0:31.8,137.64;34.84,138.39;37.1,139.12;
#402:
>0:39.63,117.63;41.58,118.52;
#403:
>0:40.35,119.35;41.85,120.01;
#404:
>0:34.85,124.4;36.99,128.73;
#405:
>0:36.1,121.91;34.82,123.18;30.03,123.6;28.6,123.97;
#406:
>0:41.33,117.14;41.27,119.12;
#407:
>0:39.59,119.98;40.39,118.3;
#408:
>0:42.52,118.43;40.78,118.25;
#409:
>0:41.79,116.16;39.55,116.33;
#410:
>0:32.11,137.43;30.23,133.12;32.65,128.54;28.96,127.8;27.49,119.25;
#411:
>0:35.89,135.14;33.83,138.32;32.27,137.65;29.68,137.89;26.47,135.19;
#412:
>0:34.09,134.99;33.57,131.66;37.91,124.92;37.09,123.56;41.1,117.98;
#413:
>0:39.53,118.77;40.73,119.75;
#414:
>0:40.0,116.54;41.0,120.2;
#415:
>0:41.87,117.31;40.75,119.9;
#416:
>0:37.96,124.21;39.58,124.85;
#417:
>0:33.16,137.15;36.08,137.23;35.41,132.05;36.44,125.27;41.33,116.31;
#418:
>0:34.78,119.42;36.32,116.4;38.23,123.93;33.1,125.77;40.06,137.27;
#419:
>0:40.03,116.07;40.62,116.78;
#420:
>0:41.56,118.77;39.24,116.78;
#421:
>0:41.51,116.84;40.71,120.2;
#422:
>0:41.78,117.54;41.79,115.86;
#423:
>0:41.78,116.79;39.74,118.37;
#424:
>0:41.12,120.12;39.82,117.27;
#425:
>0:27.57,117.24;28.11,116.87;
#426:
>0:39.64,118.24;39.22,116.1;
#427:
>0:41.28,117.41;41.78,119.87;
#428:
>0:27.08,132.6;24.86,134.31;28.87,135.9;32.44,138.06;33.6,139.66;39.63,140.12;
#429:
>0:40.64,116.99;40.08,119.67;
#430:
>0:40.47,119.77;39.47,117.36;
#431:
>0:41.7,119.1;36.84,124.55;34.75,126.23;34.91,130.55;
#432:
>0:39.96,137.35;37.5,134.94;32.75,137.18;32.14,135.04;29.8,134.68;24.53,135.44;
#433:
>0:40.85,120.06;40.08,117.36;
#434:
>0:41.49,118.0;40.81,119.54;
#435:
>0:33.74,123.31;31.21,125.05;28.09,132.51;25.64,132.69;
#436:
>0:41.5,117.7;41.3,117.63;
#437:
>0:39.4,119.21;39.53,117.13;
#438:
>0:36.65,118.67;34.72,119.0;31.78,116.92;
#439:
>0:41.36,116.89;40.55,119.59;
#440:
>0:40.5,118.3;39.6,117.39;
#441:
>0:41.11,120.14;41.85,118.89;
#442:
>0:41.8,118.31;40.86,119.62;
#443:
>0:41.91,119.43;41.84,118.59;
#444:
>0:29.27,125.0;30.01,131.7;33.24,135.78;36.28,141.9;
#445:
>0:40.85,118.02;39.75,120.11;
#446:
>0:39.52,117.56;42.15,120.84;
#447:
>0:41.79,119.15;40.54,118.42;
#448:
>0:34.85,127.94;30.34,122.01;30.0,117.73;
#449:
>0:37.01,127.69;36.22,120.49;30.48,131.07;
#450:
>0:38.3,139.35;37.21,133.91;34.25,135.63;31.17,132.48;
#451:
>0:39.18,115.75;41.2,117.98;
#452:
>0:41.31,119.65;40.0,117.09;
#453:
>0:39.86,120.23;40.51,116.98;
#454:
>0:41.1,119.59;41.24,118.2;
#455:
>0:39.28,119.86;40.95,119.41;
#456:
>0:39.26,117.74;39.18,116.61;
#457:
>0:25.56,124.5;29.05,124.49;
#458:
>0:40.85,117.01;39.56,117.59;
#459:
>0:40.08,117.73;41.01,116.09;
#460:
