#0:
>0:40.16,116.96;40.28,116.73;
#111:
>0:38.67,114.16;39.39,115.26;39.85,116.51;
#112:
>0:39.9,116.85;39.84,117.02;
#113:
>0:39.13,111.44;39.41,111.79;39.78,112.43;39.66,114.08;
#114:
>0:39.36,112.69;38.72,113.43;38.18,114.24;
#115:
>0:40.16,116.71;39.91,116.84;
#116:
>0:40.0,116.69;39.84,116.55;
#117:
>0:39.48,114.1;39.55,113.37;
#118:
>0:37.55,111.42;37.55,111.7;
#119:
>0:38.86,115.07;39.47,116.49;
#120:
>0:39.98,116.8;40.06,116.41;
#121:
>0:37.24,115.35;37.83,113.79;37.95,112.79;38.13,112.62;
#122:
>0:39.04,116.14;39.17,115.27;40.0,113.7;39.85,112.87;
#123:
>0:37.24,116.13;38.05,115.3;38.19,114.4;38.89,113.46;39.18,112.86;
#124:
>0:39.95,116.96;40.09,116.41;
#125:
>0:39.83,116.45;40.06,116.84;
#126:
>0:40.18,116.74;39.93,115.65;39.24,116.45;38.86,115.37;38.06,113.38;
#127:
>0:38.73,115.55;38.39,114.2;39.02,112.88;39.44,111.8;39.21,111.46;
#128:
>0:39.72,111.87;39.96,112.77;39.49,114.34;38.77,113.86;39.95,116.26;
#129:
>0:39.89,116.88;39.9,116.51;
#130:
>0:40.26,116.33;39.86,116.28;
#131:
>0:39.84,116.73;39.45,115.84;
#132:
>0:37.61,114.18;38.02,113.92;37.85,113.28;38.54,111.84;39.38,112.34;
#133:
>0:37.32,116.26;37.75,114.69;38.15,114.42;
#134:
>0:39.92,116.66;39.87,116.29;
#135:
>0:40.15,116.62;39.98,116.77;
#136:
>0:40.19,116.88;40.14,116.48;
#137:
>0:37.77,112.55;38.32,111.45;38.64,111.6;39.48,111.28;39.68,111.15;
#138:
>0:40.13,116.29;40.15,116.78;
#139:
>0:39.19,113.72;38.94,112.9;38.21,112.5;37.77,112.69;37.38,111.26;
#140:
>0:39.57,111.63;39.62,112.3;
#141:
>0:40.06,116.38;39.94,117.07;
#142:
>0:39.5,111.01;38.87,112.15;38.3,112.89;37.86,113.76;38.63,114.66;37.95,116.2;
#143:
>0:37.86,112.66;38.34,111.13;38.92,111.48;39.27,111.32;39.87,111.02;
#144:
>0:39.57,110.79;39.43,111.7;
#145:
>0:40.09,117.14;39.98,116.23;
#146:
>0:38.95,114.12;38.52,113.89;37.74,116.07;
#147:
>0:40.1,117.09;39.84,116.38;
#148:
>0:39.82,110.82;39.23,112.52;
#149:
>0:39.14,116.04;39.33,116.23;
#150:
>0:37.32,110.75;37.35,111.4;
#151:
>0:37.84,112.68;38.35,111.08;39.02,111.07;39.19,111.14;39.88,111.29;
#152:
>0:39.94,116.24;39.9,117.09;
#153:
>0:39.97,116.66;40.09,116.81;
#154:
>0:38.83,112.97;39.36,111.97;40.01,113.27;
#155:
>0:37.72,111.04;37.95,112.26;38.39,113.68;38.28,114.56;39.0,113.74;40.03,117.02;
#156:
>0:38.58,115.6;38.82,114.56;39.43,114.7;39.98,114.34;
#157:
>0:40.21,116.68;40.04,117.06;
#158:
>0:40.18,116.59;40.17,116.18;
#159:
>0:38.17,112.06;38.53,112.77;39.07,112.36;39.27,113.15;39.93,113.51;
#160:
>0:38.42,115.5;38.46,114.41;37.81,113.01;38.26,112.29;38.0,111.15;
#161:
>0:37.64,111.22;37.34,110.98;
#162:
>0:38.23,113.11;38.61,114.28;38.88,114.55;40.23,116.48;
#163:
>0:40.02,115.77;40.15,116.24;
#164:
>0:40.05,117.05;40.18,116.43;
#165:
>0:40.11,117.13;40.11,116.62;
#166:
>0:40.25,116.29;40.26,116.58;
#167:
>0:40.16,116.66;39.99,116.93;
#168:
>0:39.88,116.86;39.85,116.93;
#169:
>0:40.15,116.24;40.03,116.68;
#170:
>0:39.77,112.36;39.91,112.85;39.28,114.13;39.01,114.44;38.46,114.14;37.5,115.81;
#171:
>0:37.31,116.59;38.0,116.25;38.31,115.17;38.27,114.55;39.31,116.19;
#172:
>0:40.03,116.96;40.25,116.6;
#173:
>0:40.07,116.73;40.11,116.2;
#174:
>0:37.82,114.81;38.63,113.73;
#175:
>0:38.6,110.92;37.9,111.03;37.24,113.39;
#176:
>0:39.96,116.19;40.28,116.31;
#177:
>0:40.18,117.06;40.13,117.1;
#178:
>0:37.46,111.21;37.8,111.36;38.62,110.88;38.74,111.4;39.23,110.85;39.76,110.87;
#179:
>0:38.39,112.06;39.06,112.98;39.23,113.05;
#180:
>0:38.06,113.3;37.58,114.02;
#181:
>0:39.93,116.49;40.16,116.97;
#182:
>0:37.83,115.42;38.33,114.15;38.96,114.1;
#183:
>0:38.92,115.08;38.23,114.34;37.74,112.81;38.18,111.88;38.15,110.99;
#184:
>0:40.18,116.59;39.94,116.43;
#185:
>0:39.07,115.88;38.9,114.98;38.46,114.24;38.01,112.77;37.85,112.2;
#186:
>0:40.08,116.33;40.18,116.72;
#187:
>0:39.65,110.82;39.42,111.84;38.73,112.98;38.42,113.73;38.19,115.01;
#188:
>0:40.21,117.06;39.87,116.27;
#189:
>0:37.88,112.55;37.29,112.95;
#190:
>0:37.73,114.37;37.67,114.44;37.24,116.26;
#191:
>0:39.89,116.89;40.0,116.25;
#192:
>0:39.96,116.56;40.07,116.36;
#193:
>0:38.46,116.2;38.4,115.29;38.61,114.67;38.02,114.58;37.63,112.21;
#194:
>0:39.63,112.96;39.55,112.09;39.0,111.06;38.46,112.14;37.76,111.75;37.29,111.0;
#195:
>0:40.24,116.67;40.08,116.87;
#196:
>0:39.93,116.6;40.21,116.63;
#197:
>0:39.93,117.09;40.16,116.92;
#198:
>0:37.56,111.73;37.97,111.81;38.35,112.84;39.0,111.78;39.22,113.0;39.62,113.27;
#199:
>0:39.99,117.13;40.22,116.97;
#200:
>0:40.07,116.75;40.0,116.38;
#201:
>0:40.18,116.91;39.83,116.64;
#202:
>0:40.06,116.5;40.12,117.11;
#203:
>0:40.01,116.39;40.04,116.46;
#204:
>0:40.1,116.97;40.0,117.06;
#205:
>0:38.21,115.55;38.5,113.72;39.5,116.11;
#206:
>0:40.17,116.75;40.19,117.14;
#207:
>0:37.31,111.65;37.42,111.6;
#208:
>0:37.51,111.39;37.55,111.53;
#209:
>0:39.15,115.43;39.32,114.19;39.04,113.36;40.01,111.81;
#210:
>0:40.17,116.28;40.09,116.19;
#211:
>0:40.19,116.77;40.16,116.88;
#212:
>0:39.97,116.68;39.9,116.4;
#213:
>0:40.16,116.68;39.86,116.69;
#214:
>0:40.17,116.51;40.14,116.31;
#215:
>0:38.17,116.46;38.59,114.73;38.62,114.19;39.02,114.38;40.26,116.96;
#216:
>0:39.89,117.12;40.25,116.64;
#217:
>0:40.05,116.95;40.0,116.49;
#218:
>0:37.37,114.17;38.13,112.93;38.23,112.01;38.29,111.59;
#219:
>0:39.16,115.21;38.86,114.34;38.42,115.57;
#220:
>0:39.1,113.36;38.3,113.64;
#221:
>0:39.38,111.38;38.87,112.6;38.37,113.04;38.06,112.91;37.63,114.73;
#222:
>0:39.23,111.32;39.66,112.49;
#223:
>0:38.95,114.54;38.64,114.08;37.75,115.18;
#224:
>0:40.24,116.33;39.97,116.26;
#225:
>0:40.16,116.95;40.17,116.99;
#226:
>0:39.97,117.12;40.16,116.35;
#227:
>0:40.26,117.07;39.96,116.75;
#228:
>0:39.82,116.26;39.96,116.66;
#229:
>0:38.08,115.58;37.63,113.78;37.67,112.94;
#230:
>0:40.07,117.11;39.84,116.81;
#231:
>0:37.58,112.22;38.15,113.13;38.46,111.75;38.66,113.28;39.35,112.42;40.01,113.23;
#232:
>0:39.35,114.4;38.69,115.37;38.31,114.42;37.99,114.18;37.67,112.01;
#233:
>0:39.44,113.82;39.04,113.84;
#234:
>0:39.99,116.29;40.1,116.96;
#235:
>0:40.15,116.26;39.86,117.07;
#236:
>0:38.57,114.54;38.7,114.78;39.52,115.4;
#237:
>0:40.27,116.29;39.93,116.81;
#238:
>0:37.54,111.71;37.47,111.01;
#239:
>0:39.88,116.29;39.88,116.81;
#240:
>0:40.12,116.24;40.21,116.55;
#241:
>0:38.8,113.5;38.45,114.08;38.0,114.09;38.25,116.62;
#242:
>0:38.51,110.83;37.77,111.11;37.68,112.74;
#243:
>0:40.09,116.57;39.96,116.98;
#244:
>0:39.84,116.96;39.91,116.83;
#245:
>0:37.47,111.41;37.74,110.88;38.31,111.27;38.78,111.06;39.38,111.69;39.66,110.88;
#246:
>0:40.08,116.26;40.23,116.75;
#247:
>0:40.28,116.62;40.25,116.48;
#248:
>0:40.06,116.29;39.98,115.36;38.83,114.72;
#249:
>0:39.88,117.04;40.14,116.85;
#250:
>0:39.13,111.07;39.46,111.23;
#251:
>0:40.07,116.23;40.12,116.26;
#252:
>0:37.63,112.69;37.84,113.58;38.43,114.24;38.86,114.0;39.52,114.76;39.83,114.97;
#253:
>0:37.72,113.8;37.79,113.16;38.55,114.51;39.36,115.07;
#254:
>0:38.97,113.82;38.51,114.09;37.72,116.18;
#255:
>0:39.92,116.47;40.01,116.83;
#256:
>0:39.64,112.3;39.86,113.38;39.33,113.81;38.71,115.54;38.4,114.61;37.29,114.72;
#257:
>0:39.93,117.06;40.26,116.63;
#258:
>0:39.95,116.78;40.09,117.01;
#259:
>0:40.02,117.03;40.22,116.94;
#260:
>0:39.85,114.12;39.12,113.44;
#261:
>0:38.76,115.53;38.5,113.85;39.09,112.91;39.5,112.32;39.12,110.85;
#262:
>0:38.15,112.56;37.53,112.88;
#263:
>0:38.84,116.22;39.47,114.89;40.0,114.43;39.77,113.44;
#264:
>0:38.11,114.29;38.2,113.93;
#265:
>0:39.59,112.28;39.99,113.6;39.18,114.11;38.91,114.59;40.22,117.12;
#266:
>0:37.94,114.97;38.44,114.32;39.03,113.98;
#267:
>0:40.14,116.99;40.25,116.55;
#268:
>0:39.97,116.38;39.9,117.07;
#269:
>0:37.61,115.36;37.97,114.2;
#270:
>0:40.07,116.49;39.97,116.81;
#271:
>0:37.66,115.4;37.71,114.22;38.29,113.78;38.88,113.6;38.98,111.7;
#272:
>0:40.28,117.13;40.08,117.1;
#273:
>0:39.97,116.17;40.07,116.58;
#274:
>0:40.15,116.29;39.86,116.18;
#275:
>0:39.94,117.15;39.84,116.75;
#276:
>0:37.59,111.51;37.32,110.88;
#277:
>0:39.05,116.64;38.4,115.06;
#278:
>0:39.82,116.53;40.12,116.18;
#279:
>0:39.03,112.7;38.57,113.36;37.88,113.65;
#280:
>0:39.94,116.83;40.07,116.65;
#281:
>0:39.94,116.76;40.19,116.97;
#282:
>0:40.1,116.22;40.15,116.86;
#283:
>0:37.51,114.85;37.7,114.81;38.37,115.27;38.93,114.89;39.12,114.8;39.96,114.87;
#284:
>0:39.85,116.49;40.2,116.54;
#285:
>0:40.08,116.56;40.26,116.64;
#286:
>0:40.1,116.57;40.27,116.21;
#287:
>0:39.44,114.1;38.81,114.1;38.25,114.48;37.82,113.8;37.41,114.26;
#288:
>0:37.34,110.89;37.64,110.76;
#289:
>0:37.34,114.59;37.25,113.19;37.89,113.13;38.45,112.23;39.32,112.36;
#290:
>0:40.15,116.97;40.23,116.87;
#291:
>0:39.95,116.91;40.15,117.01;
#292:
>0:37.39,115.58;37.74,114.61;37.76,113.24;37.76,112.11;
#293:
>0:38.96,113.81;38.61,114.42;37.81,115.12;
#294:
>0:37.37,111.18;37.54,110.85;
#295:
>0:39.95,111.09;39.25,111.41;
#296:
>0:38.57,115.4;38.52,113.82;39.25,115.86;
#297:
>0:39.98,116.33;39.94,116.82;
#298:
>0:39.96,114.01;39.13,113.11;38.9,112.5;
#299:
>0:39.99,117.03;40.01,116.18;
#300:
>0:40.25,116.4;40.01,116.83;
#301:
>0:40.21,116.82;39.98,116.29;
#302:
>0:37.94,115.09;38.47,113.75;39.08,113.4;38.68,112.16;39.62,112.51;
#303:
>0:39.89,117.04;39.99,117.06;
#304:
>0:37.69,113.29;37.83,113.52;38.44,114.27;38.63,116.32;
#305:
>0:40.0,116.26;40.01,116.24;
#306:
>0:39.8,112.49;39.66,113.14;39.15,114.39;38.73,114.34;38.38,114.55;37.37,115.0;
#307:
>0:40.15,116.69;40.25,116.19;
#308:
>0:38.93,112.97;38.61,113.73;37.92,114.08;38.59,116.47;
#309:
>0:37.24,111.22;37.45,111.08;
#310:
>0:39.89,117.1;40.03,117.12;
#311:
>0:39.97,116.75;40.03,116.78;
#312:
>0:40.11,116.89;40.2,116.74;
#313:
>0:37.25,111.42;37.85,111.34;38.55,110.89;38.69,111.03;39.34,110.98;40.04,110.91;
#314:
>0:37.68,111.36;37.5,112.6;37.44,112.79;37.95,113.22;38.23,115.37;
#315:
>0:38.71,115.33;38.49,114.18;38.76,112.7;39.02,111.76;38.56,111.47;
#316:
>0:37.64,111.67;37.42,110.86;
#317:
>0:40.14,116.61;39.97,117.02;
#318:
>0:39.89,116.28;40.25,116.51;
#319:
>0:40.2,116.85;40.18,116.9;
#320:
>0:39.97,116.73;40.07,116.98;
#321:
>0:38.14,111.43;38.55,112.21;
#322:
>0:39.94,116.38;40.26,116.76;
#323:
>0:39.98,116.91;39.98,116.54;
#324:
>0:40.03,116.27;40.03,116.53;
#325:
>0:40.05,116.57;39.95,116.95;
#326:
>0:40.23,116.47;40.11,116.49;
#327:
>0:37.95,113.44;37.61,114.27;
#328:
>0:39.86,116.41;39.96,117.06;
#329:
>0:37.75,112.29;38.07,112.83;
#330:
>0:38.56,114.91;38.96,115.43;
#331:
>0:40.19,116.96;39.95,116.24;
#332:
>0:39.98,116.21;40.18,116.18;
#333:
>0:37.39,112.68;38.02,112.96;37.91,114.23;
#334:
>0:40.09,116.61;40.09,116.47;
#335:
>0:40.24,116.97;40.19,117.11;
#336:
>0:37.55,112.02;37.8,112.16;
#337:
>0:38.59,113.1;37.89,113.51;39.04,115.28;
#338:
>0:37.33,111.22;37.52,112.37;37.23,113.56;38.05,113.81;
#339:
>0:39.82,116.64;39.95,116.95;
#340:
>0:40.15,116.76;39.96,116.85;
#341:
>0:40.23,116.42;39.97,116.42;
#342:
>0:40.2,116.71;39.95,116.93;
#343:
>0:39.89,116.38;39.99,116.31;
#344:
>0:40.08,116.29;40.13,116.97;
#345:
>0:40.12,116.9;40.11,116.3;
#346:
>0:38.71,113.2;39.5,114.6;
#347:
>0:40.1,116.78;40.16,116.74;
#348:
>0:37.91,115.21;38.37,113.95;39.09,113.1;39.05,111.95;
#349:
>0:39.83,116.52;40.01,116.83;
